wage benefit 2689 wage package
versions 88 warm kitchen 59
warm against 195 warm climate
171 warm sympathy 43 warm
welcome 114 warm friends 64
warm climate 184 warm against
298 warm against 227 warm
against 145 warm friends 55
warm embrace 298 warm friends
60 warm husband 47 warm
marriage 41 warm parents 277
warm support 67 warm towards
100 warm welcome 364 warm
climate 78 warm genially 40
warm sympathy 97 warm welcome
89 warm country 69 warm
against 76 warm against 72
warm against 787 warm pressed
40 warm friends 165 warm
pleasant 293 warm sincere 81
warm covered 275 warm drained
290 warm lighted 385 warm
merited 69 warm scented 47
warm seasoned 90 warm watered
163 warm language 53 warm
trimmed 44 warm results 50
warm october 118 warm minutes
212 warm october 147 warm
comfort 97 warm winters 126
warm parents 42 warn persons
75 warn persons 44 warn
against 199 warn brethren 97
warn brothers 272 warn against
45 warn spirits 92 warn
against 43 warn against 64
warp language 120 warp strands
282 warp stripes 356 warp
together 133 warp belonged 40
warp together 47 warp secured
42 wars suffering 161 wars
millions 40 wars affairs 58
wars battles 47 wars murders
52 wars smaller 77 wars
murders 43 wars devoted 50
wars affairs 87 wars factors
66 wars foreign 56 wars
matters 53 wars national 133
wars similar 43 wars violence
63 wars treaties 191 wars
effects 192 wars horrors 65
wars outcome 48 wars results
130 wars against 135 wars
between 260 wars because 59
wars against 80 wars hundred
41 wars country 52 wars
brought 139 wars carried 186
wars hitherto 116 wars largely
64 wars limited 58 wars
settled 44 wars against 71
wars between 54 wars britain
42 wars brought 64 wars
erupted 103 wars plagued 274
wars ravaged 234 wars wracked
47 wars ambition 614 wars
carried 206 wars shortly 229
wars between 59 wars planned
73 wars against 56 wars
certain 68 wars britain 1252
wars european 133 wars enemies
184 wash himself 189 wash
himself 43 wash himself 43
wash himself 201 wash herself
44 wash himself 146 wash
minutes 204 wash diseases 70
wash applied 43 wash applied
182 wash removed 48 wash
because 44 wash because 61
wash gullies 45 wash congealed
67 wasp haunted 174 wast
faithful 50 wave squirming 40
wave forward 44 wave applied
47 wave assumed 82 wave
carried 43 wave defined 59
wave measured 72 wave omitted
52 wave reduced 59 wave
shifted 59 wave studied 154
wave visible 64 wave towards
197 wave against 40 wave
forever 185 waving thoughts 74
waving goodbye 43 waving towards
594 waving vaguely 142 waving
towards 106 waving grandly 110
waving gravely 72 waving proudly
71 waving towards 2508 waving
vaguely 247 waving towards 57
waving vaguely 41 waxing according
338 waxing between 137 waxing
depending 86 waxing numbers 191
waxing pattern 495 waxing quality
169 waxing shadows 255 ways
because 61 ways streets 43
ways receive 84 ways differing
43 ways diverse 64 ways
several 85 ways manners 52
ways certain 57 ways similar
45 ways according 88 ways
according 65 ways adapted 75
ways adopted 1373 ways advance
1008 ways against 71 ways
applied 86 ways brought 108
ways devised 352 ways hitherto
133 ways including 65 ways
offered 170 ways position 976
ways present 44 ways support
126 ways together 42 ways
towards 379 ways unknown 103
ways whereby 6141 ways wherein
94 ways company 52 ways
customs 47 ways language 462
ways manners 80 ways religion
47 ways results 42 ways
thoughts 96 ways violence 119
ways thankful 72 ways manners
104 ways thoughts 40 ways
gracious 46 ways forever 103
ways complex 42 ways congenial
80 ways similar 58 ways
similar 107 ways because 114
ways notably 45 ways delight
177 ways parents 79 ways
complex 215 ways radical 49
ways carriage 60 ways members
58 ways solution 125 ways
devised 89 ways revealed 75
ways because 85 ways lessons
66 ways herself 52 ways
parents 115 ways benefit 55
ways promote 58 ways promote
77 ways reflect 48 ways
support 60 ways rational 43
ways outside 216 ways natural
103 ways allowed 161 ways
altered 55 ways brought 202
ways enabled 82 ways evolved
82 ways hitherto 151 ways
limited 61 ways reduced 100
ways achieve 57 ways clients
47 ways explain 97 ways
protect 43 ways sustain 49
ways teachers 52 ways forward
50 ways certain 75 ways
visible 47 ways closely 285
ways benefit 143 ways involve
95 ways animals 144 ways
members 81 ways persons 41
ways writers 55 ways equally
45 ways logical 53 ways
natural 130 ways respect 171
ways teachers 43 ways account
1377 ways culture 74 ways
parents 281 ways teachers 45
ways factors 94 ways systems
80 ways writers 40 ways
account 71 ways according 308
ways against 96 ways closely
53 ways equally 81 ways
familiar 186 ways foreign 99
ways hardest 101 ways harmful
95 ways helpful 123 ways
hitherto 44 ways largely 193
ways meaningful 358 ways morally
44 ways natural 67 ways
painful 46 ways perhaps 141
ways related 109 ways similar
365 ways socially 89 ways
totally 207 ways typical 92
ways unknown 199 ways unusual
100 ways usually 52 ways
achieve 238 ways advance 174
ways attract 214 ways benefit
1333 ways capture 51 ways
clarify 42 ways confirm 91
ways decrease 64 ways delight
77 ways destroy 80 ways
develop 109 ways disrupt 60
ways empower 75 ways enhance
1128 ways fulfill 75 ways
improve 718 ways include 49
ways increase 879 ways inspire
55 ways prepare 140 ways
prevent 286 ways produce 608
ways promote 870 ways protect
334 ways provide 533 ways
provoke 47 ways reflect 127
ways require 137 ways restore
72 ways satisfy 289 ways
suggest 198 ways support 369
ways sustain 127 ways against
338 ways company 96 ways
parents 85 ways partner 101
ways together 42 ways adapted
101 ways adopted 68 ways
devised 52 ways evolved 57
ways brought 48 ways correct
41 ways equally 40 ways
handled 94 ways kindred 113
ways related 46 ways similar
301 ways superior 60 ways
typical 51 ways together 378
ways aspects 65 ways factors
71 ways parents 49 ways
conceit 116 ways respect 41
wealth because 43 wealth poverty
156 wealth poverty 212 wealth
awaited 90 wealth revolving 192
wealth manners 52 wealth descent
57 wealth fortune 4047 wealth
manners 88 wealth position 102
wealth estates 62 wealth national
46 wealth position 72 wealth
poverty 702 wealth slipped 58
wealth command 81 wealth culture
151 wealth descent 44 wealth
incomes 104 wealth position 1574
wealth society 95 wealth chances
169 wealth friends 46 wealth
poverty 58 wealth leisure 113
wealth poverty 42 wealth aspects
54 wealth blessings 42 wealth
desires 74 wealth factors 153
wealth material 386 wealth natural
171 wealth objects 59 wealth
sources 98 wealth worldly 147
wealth aversion 145 wealth leisure
41 wealth ability 182 wealth
control 75 wealth culture 52
wealth freedom 55 wealth numbers
66 wealth palaces 70 wealth
persons 220 wealth position 168
wealth poverty 115 wealth success
125 wealth talents 60 wealth
estates 110 wealth persons 87
wealth equally 50 wealth because
271 wealth increase 64 wealth
precious 125 wealth rapidly 90
wealth britain 46 wealth benefit
41 wealth country 65 wealth
interior 223 wealth masters 165
wealth members 51 wealth private
65 wealth support 77 wealth
amassed 249 wealth brought 74
wealth carried 81 wealth derived
160 wealth devoted 51 wealth
divided 40 wealth doubled 46
wealth drained 45 wealth founded
72 wealth increasing 83 wealth
largely 124 wealth reduced 85
wealth removed 44 wealth secured
54 wealth stopped 56 wealth
brought 47 wealth allowed 57
wealth amassed 194 wealth applied
48 wealth brought 217 wealth
carried 63 wealth defined 49
wealth derived 234 wealth devoted
54 wealth divided 52 wealth
drained 117 wealth founded 84
wealth gathered 92 wealth increasing
185 wealth largely 157 wealth
rapidly 47 wealth reduced 146
wealth revealed 44 wealth secured
55 wealth steadily 47 wealth
accrued 69 wealth poverty 88
wealth parents 70 wealth amassed
189 wealth brought 59 wealth
combine 165 wealth producing 55
wealth sustain 43 wealth equally
100 wealth reduced 44 wealth
members 41 wealth pensive 90
weaning violence 62 wearing sweaters
50 wearing glasses 52 wearing
glasses 191 wearing natural 40
wearing husband 52 wearing elegant
48 wearing glasses 169 wearing
uniform 886 wearing uniform 376
wearing uniform 224 wearing glasses
413 wearing uniform 360 wearing
uniform 46 wearing uniform 41
wearing glasses 251 wearing glasses
43 wearing upright 117 wearing
unbound 97 wearing quickly 61
wearing rapidly 52 wearing brushes
60 wearing welcome 684 wearing
welcome 538 wearing cologne 85
wearing jewelry 150 wearing mascara
52 wearing perfume 236 wears
braided 67 wears cropped 45
wears descent 43 wears cropped
113 wears slicked 49 wears
quickly 92 wears rapidly 41
wears quickly 242 wears rapidly
70 wears apparel 355 wears
quickly 334 wears rapidly 123
wears quickly 164 wears rapidly
195 wears quickly 64 wears
jewelry 48 wears perfume 100
weary starved 246 weary patient
98 weary friends 76 weary
writers 68 weary shorter 74
weary wandering 129 weary journey
237 weary journey 98 weave
strands 43 weave pottery 236
weave baskets 73 weave stories
76 weaving potency 75 weaving
pottery 161 weaving cottage 130
weaving textile 195 weaving village
117 weaving carried 185 weaving
carried 163 weaving carried 47
webs complex 53 weed species
524 weed control 3447 weed
killers 212 weed allowed 49
weed courted 73 weed defined
166 weed members 44 week
thursday 433 week tuesday 340
week certain 68 week bedroom
51 week forward 223 week
leisure 155 week several 49
week endless 69 week hundred
55 week himself 150 week
allowed 51 week corpses 45
week results 104 week dollars
93 week hundred 62 week
minutes 124 week shillings 40
week dollars 44 week workers
132 week persons 128 week
america 41 week efforts 47
week masters 114 week support
133 week between 40 week
dollars 65 week hundred 86
week persons 57 week allowed
71 week devoted 55 week
reduced 220 week adopted 125
week crowded 58 week devoted
143 week reduced 1133 week
steadily 42 week forward 47
week because 56 week receive
45 week following 111 week
together 66 week together 44
week allowed 289 week brought
47 week invited 54 week
married 394 week obliged 66
week released 50 week together
103 week beginning 52 week
beginning 40 week friends 195
week friends 71 week parents
183 week friends 49 week
parents 50 week partner 48
week receive 385 weep because
49 weep together 48 weep
because 138 weep because 764
weep friends 65 weep country
87 weld material 75 weld
closely 55 well written 98
well because 305 well provide
92 well drowned 162 well
quickly 47 well elected 57
well execute 50 well settled
41 well promise 43 well
because 253 well rapidly 43
well rapidly 46 well brought
83 well decided 45 well
enjoyed 102 well everything 47
well pleasant 49 well studied
116 well written 52 well
exactly 82 well happily 295
well happily 45 well forward
205 well friends 71 well
himself 53 well friends 58
well himself 109 well friends
52 well quickly 62 well
rapidly 96 well quickly 57
well goodbye 113 well regards
92 well infants 105 well
persons 95 well perform 58
well quickly 232 well rapidly
116 well allowed 49 well
familiar 140 well friends 101
well popular 42 well aspects
45 well broaden 171 well
produce 56 well provide 141
well require 84 well respond
41 well usually 94 well
together 262 well visible 62
well similar 99 well avenues
141 well becomes 69 well
exactly 57 well happens 148
well purpose 141 well because
468 well because 49 well
company 95 well current 50
well partner 53 well abandon
58 well minutes 607 well
decades 59 well service 41
well britain 235 well couples
63 well decades 327 well
species 49 well systems 68
well teachers 64 well writers
50 well complex 96 well
general 66 well systems 50
well fifteen 43 well aspects
42 well couples 56 well
decades 44 well members 42
well minutes 113 well persons
60 well species 56 well
teachers 67 well persons 176
well service 48 well ability
195 well benefit 99 well
chances 60 well charity 44
well clients 153 well counsel
86 well country 925 well
courage 54 well efforts 261
well friends 41 well futures
69 well general 82 well
honesty 41 well journey 49
well loyalty 65 well marriage
70 well masters 52 well
members 69 well offspring 51
well parents 62 well present
435 well purpose 141 well
service 65 well success 239
well support 47 well trouble
197 well fellows 83 well
islands 67 well systems 54
well persons 81 well decades
130 well hundred 72 well
minutes 115 well purpose 189
well persons 44 well company
85 well country 99 well
efforts 109 well friends 73
well husband 49 well majesty
413 well project 43 well
purpose 115 well service 51
well success 55 well trouble
383 well trouble 96 well
benefit 74 well pleasure 56
well brought 272 well covered
52 well drilled 2646 well
located 108 well producing 99
well started 53 well brought
269 well covered 51 well
drilled 4342 well located 68
well plugged 210 well producing
222 well removed 48 well
natural 45 well depends 127
well pleasure 64 well success
80 well trouble 81 well
quarrel 44 well between 282
well appeared 87 well bothered
1182 well entered 40 well
existed 2138 well noticed 111
well realized 55 well started
43 well written 346 well
because 62 well because 584
well millions 73 well several
68 well trouble 42 well
prayers 65 well happens 146
well parents 80 well ancient
46 well coffers 58 well
britain 191 well because 91
well hundred 40 well members
43 well persons 113 well
princes 50 well remains 115
well critics 42 well members
62 well persons 54 well
behavior 44 well extreme 106
well matters 77 well secrets
48 well systems 56 well
thoughts 64 well chances 106
well conduct 47 well country
106 well efforts 87 well
enemies 64 well friends 43
well parents 159 well position
61 well success 83 well
existed 70 well reports 48
well captain 44 well affairs
54 well husband 66 well
majesty 476 well offspring 96
well princes 50 well adapted
132 well carried 63 well
grasped 75 well managed 113
well together 110 well together
136 well achieving 64 well
adapted 59 well carried 69
well dressed 67 well managed
55 well matched 49 well
trained 130 well written 67
well function 57 well perform
408 well respond 54 well
succeed 140 well survive 46
well together 1335 well hundred
63 well drilled 52 well
hundred 60 well outside 41
well derived 46 well purpose
41 well britain 106 well
aspects 59 well members 86
well complex 112 well general
63 well members 40 well
minimal 67 well animals 181
well aspects 261 well european
76 well features 65 well
flavors 66 well flowers 188
well grasses 104 well material
93 well measures 644 well
members 504 well persons 78
well reports 97 well research
107 well results 108 well
similar 87 well sources 137
well species 191 well studies
357 well symbols 51 well
systems 120 well teachers 135
well workers 126 well aspects
133 well clients 60 well
members 181 well persons 52
well results 441 well ability
206 well british 42 well
brothers 74 well clients 119
well company 43 well current
120 well fellows 489 well
friends 154 well general 190
well illness 52 well lessons
48 well limited 58 well
marriage 100 well masters 47
well natural 269 well overall
123 well parents 917 well
position 62 well potency 64
well present 249 well previous
43 well results 70 well
studies 137 well teachers 150
well figures 72 well results
114 well arrived 59 well
deduced 229 well derived 1309
well measured 1735 well outside
43 well several 97 well
volumes 48 well follows 199
well happens 84 well brothers
226 well company 97 well
current 76 well friends 156
well husband 323 well lessons
47 well marriage 40 well
overall 40 well parents 239
well partner 150 well present
52 well servant 65 well
studies 154 well teachers 75
well arranged 53 well behaved
89 well brought 92 well
carried 67 well grasped 86
well guessed 43 well handled
57 well managed 257 well
planned 266 well studied 138
well trained 87 well written
111 well spanish 45 well
perform 167 well succeed 52
well together 122 went together
57 went america 63 went
everything 42 went galilee 78
went germany 60 went ireland
44 went together 127 went
quietly 66 went between 629
went betwixt 145 went quickly
59 went rapidly 108 went
several 67 went himself 108
went herself 79 went himself
143 went herself 59 went
himself 141 went herself 120
went himself 259 went herself
56 went himself 216 went
goodbye 173 went himself 120
went herself 264 went himself
797 went everything 248 went
herself 421 went himself 785
went everything 76 went pharaoh
54 went counsel 198 went
service 72 went shelter 67
went married 69 went smoothly
102 went smoothly 42 went
smoothly 179 went together 40
went service 68 went dollars
86 went hundred 206 went
minutes 59 went hundred 40
went against 115 went because
96 went holiday 57 went
lessons 44 went pistols 63
went dollars 50 went hundred
215 went against 45 went
against 111 went willingly 42
went strongly 43 went minutes
85 went certain 41 went
giggles 90 went shrieks 100
went unknown 67 went outside
110 went lightning 84 went
rockets 97 went quietly 57
went smoothly 132 went smoothly
47 went happily 158 went
peaceably 47 went quickly 118
went quietly 473 went rapidly
40 went smoothly 549 went
vengeance 46 went forward 114
went towards 64 went marched
63 went minutes 57 went
america 68 went babylon 47
went bristol 74 went britain
119 went chicago 52 went
detroit 44 went emperor 222
went general 62 went germany
53 went himself 40 went
ireland 62 went jericho 374
went pharaoh 1057 went plymouth
62 went valencia 65 went
company 87 went service 116
went society 1229 went candles
69 went lightning 40 went
quickly 41 went together 357
went everything 62 went because
158 went several 69 went
together 108 went tonight 40
went quickly 134 went quietly
198 went friends 56 went
journey 51 went cleansed 445
went greeted 132 went against
239 went together 98 went
hundred 51 went hundred 48
went thousand 41 went pleasure
66 went secrecy 49 went
strides 64 went pleasure 51
went friends 63 went members
133 went company 67 went
friends 2004 went members 59
went misgiving 41 went violence
41 went friends 180 went
masters 112 went message 74
went parents 677 went position
61 went teachers 50 went
friends 106 went hundred 161
went friends 46 went husband
44 went parents 41 wept
herself 49 wept because 154
wept minutes 147 wept moments
85 wept pleasure 76 wept
because 65 were wardens 63
were together 50 were between
203 were opposed 70 were
members 42 were because 77
were together 635 were towards
41 were friends 194 were
sellers 78 were between 584
were natural 61 were outside
156 were sinners 71 were
together 54 were together 301
were preparing 263 were together
181 were together 607 were
towards 64 were because 103
were together 130 were skinned
60 were together 197 were
according 43 were together 42
were together 46 were addicts
69 were entered 65 were
friends 106 were fellows 180
were friends 44 were together
173 were forward 41 were
together 59 were together 182
were distant 47 were germany
48 were northern 138 were
outside 266 were pauline 56
were southern 46 were virginia
71 were because 41 were
forever 51 were together 229
were athletes 65 were because
45 were buddies 48 were
company 83 were dancers 79
were fellows 433 were friends
2467 were hunters 91 were
patriots 63 were players 118
were sailors 107 were teachers
70 were walkers 110 were
workers 156 were artists 59
were friends 489 were gainers
177 were hunters 50 were
masters 44 were players 55
were talkers 49 were teachers
44 were walkers 41 were
warriors 58 were starved 60
were pressed 103 were workers
204 were similar 53 were
trouble 116 were towards 61
were smokers 77 were against
40 were together 421 were
because 84 were together 918
were tonight 55 were priests
98 were quality 40 were
together 132 were beggars 51
were beginning 82 were friends
106 were indoors 48 were
together 236 were together 115
were together 109 were together
307 were figures 70 were
members 126 were against 271
were forward 241 were towards
68 were together 41 were
outside 122 were wondering 44
were brothers 265 were drunken
71 were himself 64 were
sundays 46 were happily 56
were together 1177 were together
84 were according 97 were
between 257 were capital 125
were illegal 44 were locally
71 were members 81 were
payable 145 were subject 361
were together 53 were useless
41 were welcome 178 were
college 51 were closely 101
were excited 166 were relaxed
131 were sociable 48 were
strongly 60 were affable 41
were cruelly 127 were helpful
229 were forward 129 were
outward 41 were together 134
were towards 167 were admired
80 were alarmed 516 were
cheered 41 were damaged 59
were edified 40 were excited
376 were grieved 140 were
happier 129 were obliged 99
were shocked 94 were smaller
301 were stronger 49 were
fellows 46 were drowned 81
were critics 80 were members
79 were records 73 were
sources 44 were america 142
were everything 282 were germany
46 were seventy 208 were
sixteen 61 were together 58
were masters 52 were country
55 were peasants 53 were
together 413 were astride 53
were together 95 were factors
74 were goodbye 64 were
together 76 were together 53
were together 45 were removed
65 were african 49 were
efforts 53 were friends 66
were country 40 were efforts
255 were enemies 48 were
friends 106 were because 631
were expecting 97 were together
2942 were country 115 were
details 43 were efforts 107
were factors 43 were horrors
49 were matters 61 were
objects 60 were persons 60
were stories 134 were thoughts
62 were letters 90 were
millions 50 were persons 81
were present 113 were stories
139 were beheaded 56 were
brought 147 were carried 71
were dressed 210 were drowned
98 were engulfed 171 were
equally 128 were invited 58
were married 41 were members
140 were ordered 44 were
present 389 were together 1632
were written 48 were together
1021 were asunder 245 were
between 71 were patriots 44
were members 86 were against
66 were together 96 were
capable 90 were careful 315
were cautious 58 were closely
158 were distant 58 were
elegant 42 were eminent 58
were excited 3464 were familiar
329 were foolish 71 were
general 51 were gracious 213
were grieved 86 were helpful
654 were hopeful 87 were
limited 64 were musical 83
were natural 163 were nervous
576 were orderly 86 were
pathetic 63 were patient 190
were pleasant 608 were popular
290 were puzzled 63 were
relaxed 100 were shocked 314
were similar 1525 were skilled
40 were smartly 42 were
sociable 112 were strongly 47
were subdued 129 were thankful
253 were thrilled 61 were
touched 47 were unhappy 301
were welcome 74 were welcoming
46 were worried 1094 were
friends 51 were civilian 71
were jackets 49 were adapted
71 were behaved 163 were
brought 40 were content 53
were covered 70 were defined
77 were dressed 2822 were
founded 70 were guarded 124
were lighted 101 were married
94 were mounted 802 were
settled 72 were stocked 89
were trained 816 were written
72 were because 85 were
together 143 were animals 135
were fellows 307 were married
48 were thrushes 49 were
together 1305 were friends 108
were brought 53 were exactly
82 were between 46 were
grounds 47 were scenery 48
were grounds 131 were animals
80 were capable 101 were
complex 47 were married 54
were sincere 50 were whereby
87 were attacks 53 were
capable 74 were devoted 43
were genuine 62 were letters
68 were liberal 40 were
orthodox 53 were relaxed 106
were reliable 65 were trouble
50 were visible 51 were
buildings 40 were captain 42
were charges 50 were country
139 were differing 51 were
element 98 were factors 118
were letters 49 were matters
52 were members 139 were
mistake 76 were objects 42
were persons 192 were similar
55 were solution 46 were
species 69 were subject 102
were vessels 56 were effects
215 were brought 63 were
diseases 106 were knights 41
were morally 66 were persons
248 were eminent 48 were
animals 74 were according 41
were because 40 were against
42 were pressed 1560 were
against 872 were because 362
were between 528 were captive
2879 were hostage 3969 were
nightly 51 were outside 312
were tightly 59 were together
324 were because 49 were
against 52 were together 82
were together 86 were against
227 were between 59 were
because 697 were according 74
were against 2099 were because
312 were between 1004 were
despite 44 were largely 49
were locally 133 were outside
575 were quickly 43 were
rapidly 70 were regarding 261
were towards 371 were victims
105 were whereby 46 were
careful 100 were cautious 71
were closely 150 were sharply
69 were careful 131 were
rapidly 49 were according 117
were between 106 were asunder
477 were together 65 were
against 211 were forward 243
were overseas 603 were because
52 were outside 131 were
natural 54 were together 141
were asunder 1026 were between
66 were against 1752 were
because 201 were chiefly 41
were largely 48 were together
65 were careful 513 were
cautious 176 were closely 49
were helpful 44 were patient
42 were rapidly 62 were
managed 71 were hunters 209
were between 91 were sellers
68 were outside 53 were
addicts 43 were members 54
were hastening 108 were artists
47 were fellows 45 were
chicago 136 were germany 43
were ireland 62 were virginia
78 were athletes 67 were
dancers 108 were fellows 87
were friends 364 were players
75 were runners 103 were
sailors 108 were talkers 56
were teachers 46 were walkers
100 were workers 55 were
artists 50 were friends 157
were masters 101 were talkers
114 were teachers 54 were
walkers 62 were warriors 75
were pressed 94 were workers
226 were trouble 122 were
smokers 114 were together 99
were together 50 were priests
63 were beginning 42 were
figures 62 were members 126
were against 188 were forward
197 were together 47 were
members 78 were cautious 46
were complex 215 were evident
58 were familiar 54 were
