we others 269 we knowing
thinking 1401 we thrown 136
we treading 53 we turning
96 we under 1539 we
viewing 77 we waiting 299
we walking 194 we wanting
309 we where 53 we
willing 1284 we wiser 69
we wishing 63 we within
410 we working 1135 we
writing 101 we yearning 72
we fools 52 we people
115 we about 2141 we
occam 42 we others 100
we people 132 we either
43 we after 52 we
about 69 we equal 67
we would 45 we aware
557 we holding 73 we
keeping 51 we heaven 50
we aware 2015 we daily
46 we quite 318 we
rather 116 we wiser 90
we women 45 we badly
104 we every 40 we
apart 116 we armed 299
we aware 111 we cooks
62 we known 133 we
people 392 we today 89
we doubt 46 we about
41 we people 57 we
roads 51 we ships 60
we today 745 we alive
165 we beneath 54 we
under 206 we about 63
we trading 41 we after
65 we again 167 we
first 64 we fools 70
we happy 143 we hence
86 we hither 85 we
human 92 we names 45
we today 143 we about
49 we about 68 we
again 97 we napping 71
we short 44 we today
52 we within 222 we
about 52 we hands 61
we about 315 we asked
59 we aware 650 we
bound 433 we faced 189
we getting 51 we given
140 we looking 111 we
right 46 we shown 382
we speaking 62 we still
195 we talking 214 we
thinking 57 we within 113
we today 52 we people
110 we after 59 we
again 48 we equal 179
we woman 40 we about
1588 we bound 1342 we
about 169 we today 281
we human 42 we people
157 we about 86 we
which 181 we worthy 117
we aware 369 we loved
100 we moved 681 we
proud 58 we sorry 228
we never 167 we bound
231 we false 96 we
liable 52 we about 58
we apart 220 we water
50 we about 107 we
again 140 we either 181
we hence 126 we hither
183 we about 255 we
above 267 we looking 257
we waiting 159 we about
152 we about 211 we
falls 196 we today 425
we until 69 we would
51 we people 51 we
every 97 we music 47
we today 336 we under
40 we alike 95 we
again 88 we quite 45
we today 43 we every
87 we close 313 we
happy 109 we under 347
we within 85 we angels
62 we people 47 we
apart 92 we still 42
we about 84 we heirs
54 we human 67 we
while 42 we about 482
we again 40 we every
55 we today 963 we
under 126 we human 81
we bound 164 we fixed
52 we within 45 we
above 99 we again 221
we either 876 we every
44 we today 128 we
after 55 we about 44
we apart 96 we asked
289 we aware 51 we
bound 45 we given 61
we shown 80 we aided
384 we lacking 87 we
liable 139 we looking 40
we moved 92 we wanting
65 we under 156 we
about 61 we every 54
we alive 40 we alone
70 we aware 3002 we
talking 41 we willing 91
we worthy 68 we laden
77 we taxed 95 we
about 138 we still 54
we aware 110 we about
1151 we folks 79 we
people 251 we today 180
we wronging 63 we people
108 we alone 141 we
aware 119 we blind 70
we bound 767 we close
40 we creating 56 we
faced 185 we getting 99
we given 46 we happy
171 we headed 62 we
looking 264 we lucky 115
we often 84 we proud
223 we quite 47 we
saved 60 we seeking 81
we sorry 120 we speaking
93 we still 246 we
talking 252 we thinking 44
we under 81 we walking
40 we willing 71 we
within 58 we working 85
we worthy 78 we first
636 we others 47 we
people 87 we sleep 49
we value 41 we worthy
42 we known 53 we
liable 74 we proud 2956
we alive 286 we aware
1827 we every 47 we
under 435 we about 112
we above 1811 we either
193 we never 200 we
still 58 we aware 268
we girls 99 we moved
121 we nearer 208 we
people 53 we short 66
we wiser 234 we within
163 we after 154 we
aware 72 we looking 102
we talking 122 we thinking
90 we turns 55 we
arguing 74 we asked 53
we aware 184 we bored
53 we calling 93 we
changing 82 we creating 72
we drawing 91 we engaging
57 we faced 55 we
finding 79 we getting 76
we given 162 we groping
82 we helping 65 we
holding 87 we human 393
we learning 69 we lending
146 we looking 387 we
marking 45 we meeting 54
we passing 152 we pawns
115 we picking 44 we
placing 48 we playing 313
we putting 259 we reacting
51 we seeking 312 we
setting 143 we showing 74
we speaking 197 we stating
458 we talking 292 we
teaching 99 we telling 52
we testing 72 we thinking
158 we tracing 50 we
treating 50 we viewing 43
we waiting 73 we wasting
75 we willing 63 we
working 52 we writing 64
we class 307 we lucky
116 we proud 236 we
never 43 we about 83
we people 88 we aware
66 we fools 49 we
looking 60 we talking 79
we water 137 we alone
85 we angels 69 we
aware 115 we blind 66
we bound 57 we fully
155 we happy 77 we
hungry 41 we noble 47
we under 134 we willing
213 we wives 45 we
worthy 72 we human 309
we people 188 we daily
47 we bound 45 we
right 48 we above 86
we below 211 we today
137 we under 876 we
where 71 we within 244
we seeds 85 we trees
70 we about 116 we
again 46 we every 54
we armed 41 we plato
206 we about 50 we
badly 87 we close 730
we happy 56 we lucky
79 we nearly 226 we
quick 69 we strong 77
we tired 44 we below
90 we right 58 we
apart 44 we every 45
we today 65 we would
250 we about 51 we
above 884 we again 67
we asked 96 we aware
834 we faced 67 we
given 217 we moved 41
we shown 42 we willing
54 we aware 61 we
about 749 we again 70
we today 111 we within
59 we about 58 we
after 197 we class 75
we within 45 we asked
65 we aware 1333 we
faced 45 we fully 56
we given 146 we quite
45 we really 50 we
thinking 44 we willing 124
we about 12160 we people
101 we about 389 we
while 42 we people 219
we souls 44 we arguing
74 we asked 140 we
aware 229 we begging 51
we bound 55 we calling
142 we changing 89 we
creating 151 we denying 57
we drawing 102 we dreaming
55 we engaging 54 we
faced 103 we failing 73
we falling 63 we finding
103 we getting 158 we
given 296 we helping 48
we holding 58 we human
77 we keeping 61 we
learning 65 we letting 80
we looking 553 we obeying
87 we opening 46 we
passing 139 we picking 48
we placing 52 we playing
174 we putting 273 we
reacting 59 we running 97
we seeking 220 we setting
131 we showing 139 we
shown 42 we speaking 110
we stating 513 we stuck
106 we summing 41 we
talking 419 we telling 98
we testing 88 we thinking
100 we tracing 40 we
turning 51 we viewing 52
we waiting 163 we wasting
188 we willing 41 we
working 101 we writing 87
we human 57 we people
105 we today 56 we
changing 60 we finding 69
we gaining 105 we getting
228 we growing 43 we
killing 53 we learning 672
we passing 58 we turning
45 we winning 45 we
working 111 we under 186
we under 56 we which
85 we worse 120 we
lacking 137 we tried 124
we after 45 we people
100 we about 376 we
every 77 we large 53
we money 1037 we nearly
136 we today 229 we
alone 223 we close 165
we erect 122 we looking
58 we right 508 we
still 1759 we today 284
we under 119 we where
75 we within 129 we
again 123 we today 86
we above 78 we short
59 we people 55 we
about 96 we after 547
we above 99 we again
144 we first 884 we
rather 114 we about 292
we could 81 we greek
105 we human 145 we
people 97 we shows 40
we social 112 we today
229 we which 52 we
would 103 we people 50
we aware 73 we bound
573 we getting 126 we
headed 56 we looking 42
we right 629 we under
110 we about 124 we
about 1907 we again 65
we anything 48 we daily
43 we every 50 we
first 84 we latin 124
we never 129 we rather
57 we today 62 we
about 173 we freed 113
we given 95 we ripping
62 we saved 57 we
worthy 132 we every 50
we talking 62 we about
890 we people 187 we
badly 105 we worse 126
we after 42 we aside
92 we loose 53 we
round 515 we miles 64
we miles 110 we times
55 we either 1084 we
fully 459 we today 69
we truly 65 we about
711 we again 116 we
under 99 we others 215
we about 1355 we where
77 we which 175 we
about 917 we again 77
we rather 50 we people
47 we today 51 we
round 40 we freed 334
we given 90 we right
128 we taken 64 we
under 47 we unfit 60
we within 75 we willing
44 we anything 64 we
doubt 345 we either 92
we father 134 we fault
63 we funds 81 we
honor 60 we knowing 131
we light 48 we merry
41 we money 235 we
moral 67 we power 354
we proof 72 we water
78 we apart 327 we
about 975 we about 40
we jesus 510 we comes
88 we anything 57 we
homer 48 we people 109
we about 42 we would
63 we aware 258 we
quite 66 we rather 61
we sight 74 we about
184 we about 59 we
round 133 we right 88
we about 270 we about
179 we would 95 we
round 168 we right 73
we whole 83 we anything
63 we either 155 we
others 120 we people 47
we today 71 we change
131 we others 75 we
about 120 we anything 53
we anything 94 we right
215 we space 209 we
today 252 we under 44
we agree 44 we catch
164 we count 189 we
fancy 1366 we guess 169
we never 417 we repeat
60 we sense 225 we
smell 603 we taste 245
we touch 853 we trace
262 we watch 130 we
begin 583 we catch 69
we claim 49 we count
84 we gather 57 we
grasp 49 we guess 441
we infer 176 we point
370 we sense 453 we
start 64 we state 484
we study 119 we trace
293 we adopt 131 we
agree 66 we allow 58
we appeal 252 we apply
343 we argue 146 we
avoid 262 we begin 138
we blame 275 we build
264 we carry 222 we
catch 136 we change 963
we check 248 we claim
215 we close 99 we
count 1564 we create 261
we doubt 87 we drink
47 we drive 55 we
easily 139 we enjoy 128
we enter 59 we fight
69 we force 140 we
infer 273 we judge 76
we offer 87 we order
182 we place 245 we
point 556 we prove 128
we raise 292 we recur
47 we refer 331 we
renew 42 we repeat 58
we reply 113 we scale
47 we share 153 we
shift 125 we shoot 94
we sleep 46 we smile
94 we solve 241 we
spare 81 we spend 53
we split 97 we stand
136 we start 379 we
state 242 we study 43
we trace 391 we trade
45 we trust 1020 we
unite 64 we visit 43
we watch 49 we write
1396 we either 130 we
about 192 we terms 81
we about 213 we anything
50 we today 45 we
where 71 we which 115
we either 40 we meanings
58 we names 54 we
value 50 we others 97
we people 55 we about
186 we anything 112 we
either 396 we equal 97
we linear 47 we quite
45 we where 96 we
would 134 we every 67
we anything 116 we within
90 we begin 181 we
breathe 70 we catch 91
we fathom 55 we grasp
114 we guess 115 we
stand 171 we touch 161
we trace 71 we about
56 we adept 52 we
again 48 we anything 101
we aware 4434 we blind
56 we close 126 we
easily 48 we either 57
we equal 40 we freer
48 we fully 287 we
happy 69 we healthy 54
we human 154 we people
72 we quite 187 we
really 67 we strong 213
we stuck 176 we truly
328 we whole 385 we
wiser 97 we worthy 94
we adapt 65 we apply
74 we avoid 82 we
begin 40 we enjoy 84
we equip 46 we focus
130 we gauge 198 we
grasp 1343 we judge 1678
we serve 974 we spare
198 we spend 40 we
stand 80 we state 50
we study 278 we trace
85 we trust 43 we
state 70 we money 303
we await 42 we again
56 we either 1788 we
units 50 we where 303
we which 971 we gather
62 we grasp 140 we
infer 268 we point 139
we prove 201 we sense
128 we state 460 we
trace 2454 we write 68
we fancy 77 we about
44 we about 506 we
after 41 we anything 126
we either 151 we later
384 we right 97 we
where 636 we which 2166
we about 400 we anything
160 we easily 41 we
quite 77 we where 79
we which 202 we class
63 we either 109 we
every 48 we force 87
we fuzzy 67 we human
61 we linear 47 we
local 66 we motion 59
we power 47 we rules
59 we social 108 we
terms 62 we total 72
we value 95 we where
276 we which 159 we
about 67 we anything 71
we easily 50 we either
117 we exact 40 we
first 45 we moral 68
we quite 45 we rules
78 we table 49 we
where 129 we which 96
we anything 76 we echoes
58 we either 56 we
quite 50 we signs 246
we small 68 we strong
43 we where 63 we
which 105 we within 79
we rules 67 we tests
59 we goods 42 we
human 42 we people 85
we check 41 we change
517 we either 245 we
would 69 we people 48
we anything 90 we until
43 we about 617 we
after 281 we anything 490
we change 173 we china
67 we either 407 we
every 227 we fewer 407
we firms 108 we growing
94 we growth 82 we
human 95 we large 288
we local 66 we lower
85 we major 279 we
nearly 62 we others 266
we people 545 we price
47 we quite 136 we
rapid 256 we rather 77
we small 85 we social
138 we steady 80 we
still 154 we strong 213
we today 87 we total
56 we under 245 we
wages 52 we within 99
we women 149 we theorem
91 we argue 71 we
claim 862 we class 41
we easily 527 we guess
87 we infer 361 we
judge 574 we state 136
we trace 49 we talking
72 we today 59 we
grasp 59 we state 113
we after 42 we either
161 we every 194 we
jesus 198 we lines 149
we about 10781 we every
40 we admit 142 we
apply 43 we change 89
we enjoy 55 we enter
53 we share 104 we
apply 45 we argue 64
we infer 232 we limit
42 we point 42 we
prove 72 we state 173
we study 92 we trace
106 we write 192 we
about 41 we anything 491
we easily 61 we every
54 we right 318 we
today 54 we admit 700
we adopt 93 we agree
752 we allow 515 we
appeal 96 we apply 257
we argue 320 we avoid
6340 we begin 597 we
blame 3404 we boast 175
we breathe 268 we build
69 we carry 103 we
catch 109 we change 56
we claim 1676 we class
192 we close 58 we
count 524 we crack 82
we doubt 32666 we enjoy
117 we enter 286 we
evade 51 we fancy 356
we fathom 123 we fault
372 we force 74 we
gather 50 we grant 52
we grasp 333 we guess
673 we infer 281 we
judge 663 we limit 51
we offer 105 we place
617 we point 191 we
prove 95 we quote 72
we raise 96 we reason
124 we refer 204 we
repeat 81 we serve 82
we share 114 we sleep
59 we solve 45 we
spare 121 we stand 569
we start 57 we state
233 we study 65 we
taste 65 we touch 245
we trace 431 we trust
557 we twist 47 we
write 123 we terms 91
we order 58 we apply
41 we begin 54 we
build 51 we change 51
we claim 49 we create
68 we easily 89 we
infer 117 we prove 47
we trace 143 we write
55 we others 61 we
people 73 we others 44
we focus 67 we solve
52 we write 107 we
anything 77 we others 95
we people 97 we apply
57 we blame 107 we
boast 54 we claim 656
we infer 249 we weigh
74 we twice 115 we
doubt 111 we where 82
we within 51 we about
60 we alone 95 we
change 113 we easily 41
we quite 149 we until
67 we about 68 we
angles 51 we anything 164
we change 136 we easily
57 we either 343 we
every 102 we force 46
we people 50 we quite
41 we rather 56 we
social 52 we space 56
we today 65 we total
95 we where 46 we
guess 512 we infer 141
we offer 43 we point
359 we refer 197 we
state 415 we touch 115
we about 111 we admit
93 we agree 101 we
alter 143 we apply 67
we avoid 254 we begin
56 we blame 61 we
build 79 we carry 75
we change 378 we claim
98 we count 60 we
create 484 we doubt 238
we enjoy 149 we evade
41 we fathom 223 we
fight 274 we fully 320
we grasp 350 we infer
119 we judge 171 we
limit 43 we point 71
we prove 785 we raise
63 we serve 138 we
share 83 we smell 101
we solve 201 we spare
81 we state 51 we
touch 332 we trace 276
we trust 155 we weigh
216 we write 52 we
about 72 we about 578
we anything 95 we clues
85 we easily 87 we
either 515 we every 76
we exact 139 we final
66 we first 121 we
grace 42 we large 82
we light 54 we lower
51 we mercy 58 we
money 41 we nearly 58
we power 57 we quite
148 we rough 45 we
still 60 we total 58
we under 41 we upper
98 we valid 60 we
water 123 we where 345
we which 120 we within
47 we pride 109 we
guess 159 we trace 82
we easily 91 we nearly
81 we trace 141 we
adapt 75 we admit 629
we agree 797 we allow
60 we apply 294 we
build 40 we change 74
we check 110 we create
51 we enter 77 we
fancy 73 we gather 61
we grant 109 we grasp
295 we guess 229 we
infer 836 we judge 198
we place 96 we point
149 we prove 304 we
refer 71 we sense 149
we solve 251 we state
116 we study 67 we
trace 564 we write 257
we fully 57 we today
49 we within 40 we
costs 171 we crime 94
we taxes 48 we waste
60 we either 53 we
every 131 we aware 99
we close 40 we healthy
48 we human 97 we
loyal 59 we quiet 46
we strong 48 we stuck
91 we under 45 we
where 40 we within 85
we after 102 we either
48 we aught 40 we
after 60 we again 394
we later 130 we admit
123 we adopt 245 we
agree 123 we allow 204
we appeal 184 we apply
288 we argue 346 we
avoid 82 we begin 141
we build 233 we carry
84 we claim 769 we
count 252 we cross 114
we enjoy 44 we enter
96 we gather 77 we
guess 504 we infer 3359
we judge 226 we limit
43 we place 529 we
point 175 we posit 60
we reason 173 we refer
141 we stand 63 we
start 82 we state 2024
we trace 117 we trust
1698 we write 109 we
avoid 180 we blame 171
we doubt 148 we trace
105 we anything 46 we
apply 43 we trace 146
we either 315 we which
131 we about 216 we
anything 44 we later 60
we adopt 82 we agree
56 we allow 140 we
appeal 55 we apply 440
we avoid 74 we begin
40 we build 52 we
carry 53 we change 322
we check 151 we click
57 we close 54 we
count 235 we create 135
we enjoy 119 we enter
117 we focus 56 we
guess 101 we label 99
we place 270 we point
444 we press 54 we
refer 323 we repeat 130
we reuse 57 we scale
40 we shift 53 we
solve 107 we start 94
we state 829 we store
144 we watch 47 we
write 1155 we begin 46
we build 47 we after
45 we agree 395 we
apply 42 we argue 48
we claim 63 we count
121 we infer 178 we
never 66 we state 94
we trace 52 we trust
284 we either 67 we
about 233 we avoid 74
we about 43 we again
43 we easily 56 we
about 167 we danger 76
we delay 44 we doubt
142 we error 95 we
forming 66 we getting 101
we hurting 73 we undue
93 we water 72 we
about 315 we taxes 42
we every 102 we aware
126 we about 264 we
world 69 we stand 52
we about 1502 we really
131 we right 396 we
which 131 we delay 98
we about 46 we knowing
40 we about 80 we
about 51 we money 69
we space 47 we again
73 we class 42 we
drink 46 we group 43
we point 188 we proof
76 we round 100 we
story 49 we about 55
we under 45 we terms
49 we views 69 we
copying 93 we names 80
we about 43 we views
53 we which 40 we
money 673 we people 151
we sleep 181 we which
65 we light 149 we
sense 236 we close 122
we about 482 we quite
71 we which 379 we
talking 102 we today 64
we again 169 we again
49 we tired 89 we
order 53 we phone 44
we shock 59 we aback
61 we about 52 we
money 396 we people 70
we water 44 we close
264 we under 382 we
sleep 190 we close 642
we about 244 we about
97 we playing 81 we
quite 62 we talking 152
we working 51 we yards
106 we about 82 we
never 79 we would 86
we added 98 we begun
120 we ceased 285 we
daily 566 we every 220
we given 1127 we grown
50 we never 44 we
thirty 42 we added 62
we asked 146 we beaten
117 we begun 2059 we
built 381 we ceased 45
we dined 108 we drawn
190 we drunk 66 we
earned 42 we faced 159
we fixed 122 we flown
58 we found 1814 we
fully 45 we given 1107
we grown 160 we hired
142 we known 609 we
lived 247 we moved 446
we named 86 we nearly
60 we noted 508 we
often 46 we risen 59
we saved 48 we shown
258 we spent 2186 we
taken 1718 we thrown 78
we tried 362 we twice
78 we voted 82 we
acted 106 we feared 163
we found 611 we given
144 we hated 57 we
hoped 329 we known 4945
we liked 120 we lived
1065 we longed 113 we
loved 258 we shown 54
we slept 68 we spent
191 we stood 82 we
taken 672 we tried 203
we alarm 162 we brief
67 we change 51 we
child 397 we class 55
we dance 53 we drink
483 we enemy 64 we
evening 152 we fight 431
we glass 83 we grand
53 we group 116 we
guest 59 we happy 51
we horse 47 we house
53 we large 120 we
major 72 we meeting 1244
we night 374 we order
40 we party 333 we
piece 98 we place 71
we proof 58 we reason
220 we round 492 we
scare 56 we scene 118
we sense 84 we seven
40 we shock 134 we
short 169 we sitting 44
we small 63 we spell
41 we storm 152 we
visit 405 we wedding 46
we woman 110 we about
262 we winds 48 we
begun 342 we known 69
we moved 44 we adept
54 we aware 750 we
close 1753 we fully 158
we known 88 we nearly
72 we quite 2148 we
rather 229 we really 76
we strong 53 we tired
240 we about 209 we
dimly 129 we either 53
we found 406 we given
83 we known 131 we
taken 196 we since 56
we abide 56 we admit
325 we adopt 417 we
agree 294 we allow 456
we apply 110 we avoid
731 we await 97 we
beget 148 we begin 2266
we brace 42 we build
555 we carry 245 we
catch 288 we change 1705
we check 790 we climb
145 we close 625 we
count 140 we create 57
we cross 289 we dance
91 we defer 531 we
delay 126 we dress 173
we drink 214 we drive
502 we engage 55 we
enjoy 136 we enter 82
we fight 362 we first
1180 we focus 66 we
gather 47 we guard 43
we hopes 54 we hurry
2174 we knock 95 we
known 104 we labor 43
we light 143 we limit
229 we march 170 we
marry 61 we mount 128
we never 625 we offer
106 we order 227 we
pause 358 we place 182
we plant 41 we press
98 we quote 236 we
raise 51 we rebel 71
we refer 76 we round
109 we search 286 we
shake 131 we share 46
we shift 93 we shoot
236 we sleep 608 we
spare 50 we spell 90
we spend 409 we split
103 we stand 909 we
start 7758 we state 207
we steer 86 we stick
1762 we study 662 we
times 43 we touch 56
we train 56 we trust
288 we visit 138 we
watch 972 we weather 287
we worry 94 we write
307 we yield 55 we
adieu 264 we rooms 101
we about 41 we crops
42 we image 67 we
about 66 we again 70
we about 60 we anything
48 we sight 381 we
weather 61 we would 72
we about 173 we weather
111 we again 52 we
goals 54 we sense 86
we after 48 we under
43 we after 63 we
again 41 we alone 62
we proof 115 we times
65 we about 480 we
about 570 we about 402
we nearly 53 we right
98 we round 53 we
under 46 we about 50
we found 260 we noted
46 we taken 46 we
today 44 we about 48
we rooms 182 we cases
45 we clues 80 we
funds 67 we light 201
we money 6663 we people
353 we power 95 we
sense 179 we space 126
we speed 40 we staff
55 we stuff 44 we
votes 107 we water 301
we again 90 we begun
62 we earned 93 we
taken 58 we below 47
we short 172 we under
206 we about 56 we
every 43 we about 53
we hoped 663 we about
47 we units 42 we
about 45 we since 42
we under 42 we given
42 we proof 70 we
about 205 we since 53
we under 51 we would
46 we about 175 we
close 111 we quite 63
we stuck 57 we thither
117 we under 95 we
within 96 we power 77
we reason 108 we under
84 we anything 222 we
begun 634 we ceased 44
we dared 275 we given
114 we known 169 we
moved 99 we seated 126
we slept 58 we taken
205 we build 153 we
create 71 we under 72
we found 167 we taken
43 we hands 75 we
about 111 we anything 80
we eight 78 we seven
40 we thirty 55 we
would 51 we forty 95
we right 109 we begun
123 we given 76 we
taken 122 we about 2666
we anything 159 we never
44 we quite 79 we
since 126 we while 64
we would 51 we cause
185 we doubt 1092 we
hopes 258 we money 894
we notion 66 we option
91 we power 62 we
reason 734 we sense 134
we sleep 232 we times
42 we about 142 we
after 207 we round 252
we views 57 we weather
249 we nearly 56 we
about 46 we every 100
we taken 80 we anything
94 we lunch 63 we
while 53 we night 64
we bolts 57 we books
50 we chart 90 we
funds 41 we hands 41
we house 143 we mills
55 we money 239 we
pitch 64 we sense 83
we tents 67 we voice
44 we water 161 we
given 106 we proof 90
we about 361 we above
112 we after 103 we
below 149 we beneath 62
we close 180 we dover
40 we eight 97 we
every 65 we hours 44
we nearly 79 we point
54 we quite 46 we
right 100 we round 327
we seven 47 we since
337 we twice 56 we
under 501 we where 44
we while 47 we within
295 we would 57 we
below 41 we under 88
we where 42 we cards
46 we about 121 we
meeting 196 we every 60
we nearly 125 we about
42 we nearer 82 we
aside 57 we about 74
we about 330 we after
237 we nearly 120 we
santa 41 we since 50
we split 41 we upper
48 we within 340 we
about 450 we nearly 78
we about 40 we about
350 we nearly 44 we
round 136 we begun 67
we plugs 40 we power
50 we under 52 we
hands 2115 we since 80
we asked 62 we never
50 we taken 146 we
tried 40 we extra 55
we given 63 we nearer
74 we quite 87 we
rather 101 we really 143
we solid 99 we which
167 we worse 81 we
sleep 50 we about 584
we aloud 42 we since
100 we longer 234 we
under 41 we until 42
we where 97 we within
43 we about 47 we
weather 121 we below 48
we rules 61 we views
48 we after 58 we
about 19289 we quite 49
we until 65 we either
265 we fresh 47 we
since 547 we about 2207
we could 91 we might
175 we never 46 we
would 530 we after 52
we about 123 we aside
197 we every 92 we
loose 49 we right 137
we round 234 we hours
119 we miles 193 we
months 62 we people 52
we weeks 47 we geese
43 we miles 116 we
people 123 we times 86
we women 40 we every
89 we hoped 66 we
tried 114 we kinds 59
we about 360 we longer
87 we nearly 61 we
until 805 we about 1168
we eight 82 we miles
47 we nearly 88 we
quite 64 we right 302
we round 298 we thirty
56 we until 54 we
doubt 42 we about 67
we since 44 we under
48 we until 60 we
daily 152 we every 90
we sound 107 we story
45 we voice 259 we
about 135 we anything 198
we boast 55 we about
1519 we after 48 we
about 41 we about 112
we calling 42 we refer
42 we speaking 260 we
talking 121 we about 378
we which 60 we which
72 we about 46 we
music 51 we about 61
we until 56 we waiting
62 we often 62 we
about 84 we hours 40
we after 53 we tight
187 we alone 47 we
alone 50 we either 103
we apply 117 we claim
58 we count 83 we
fancy 463 we infer 161
we trace 81 we begin
151 we guess 86 we
point 43 we state 49
we trace 80 we admit
55 we apply 40 we
argue 44 we avoid 58
we catch 40 we count
100 we enjoy 77 we
infer 102 we judge 119
we prove 147 we refer
43 we serve 192 we
stand 40 we state 95
we trace 53 we trust
150 we write 235 we
under 50 we about 52
we about 113 we either
625 we equal 43 we
first 108 we where 145
we would 383 we surer
51 we about 42 we
again 60 we aware 2207
we blind 81 we bored
61 we daily 60 we
fully 143 we happy 41
we heirs 116 we jolly
64 we quite 174 we
springs 73 we strong 191
we truly 138 we under
67 we upset 43 we
willing 56 we wiser 82
we worthy 455 we enjoy
62 we frame 125 we
grasp 325 we judge 924
we serve 365 we claim
43 we point 198 we
either 1000 we where 44
we which 228 we gather
123 we infer 468 we
trace 452 we about 46
we either 70 we pliny
193 we about 71 we
about 393 we later 41
we which 131 we about
63 we force 83 we
social 94 we where 103
we either 48 we rules
62 we signs 94 we
about 571 we cases 91
we human 46 we again
43 we either 635 we
light 96 we names 51
we about 246 we after
150 we anything 227 we
either 257 we every 286
we fewer 72 we first
110 we human 87 we
large 168 we light 204
we lower 40 we major
50 we nearly 40 we
often 49 we others 116
we people 130 we quite
82 we rapid 121 we
rather 64 we small 58
we social 91 we still
274 we strong 112 we
under 256 we within 129
we women 71 we would
45 we admit 215 we
adopt 91 we allow 283
we appeal 66 we apply
164 we argue 616 we
begin 58 we boast 73
we claim 3007 we class
222 we count 138 we
doubt 1406 we gather 165
we guess 212 we infer
9260 we judge 1269 we
place 334 we point 163
we quote 78 we reason
121 we refer 104 we
reply 156 we state 526
we style 48 we trace
194 we trust 176 we
after 91 we either 199
we reason 54 we about
399 we admit 829 we
allow 86 we apply 45
we enjoy 52 we enter
86 we grant 111 we
limit 45 we admit 79
we agree 62 we argue
46 we cause 94 we
gather 71 we grant 356
we infer 868 we point
157 we quote 105 we
refer 49 we state 222
we write 103 we admit
112 we again 48 we
first 107 we about 53
we doubt 125 we trust
1010 we admit 63 we
apply 60 we begin 66
we claim 55 we count
48 we doubt 141 we
easily 48 we fancy 272
we infer 178 we trace
53 we adopt 52 we
allow 54 we apply 511
we argue 345 we blame
50 we boast 310 we
claim 1358 we count 43
