wan lazily 45 wan behind
was summer 63 was twelve
75 was twenty 74 was
visits 1101 was crucial 42
was evenings 59 was meetings
52 was nights 50 was
periods 159 was twenty 60
was visits 121 was before
66 was before 115 was
before 49 was summer 43
was before 59 was pounds
60 was enough 133 was
twenty 53 was little 358
was wooden 46 was toward
54 was closer 143 was
enough 54 was enough 869
was before 41 was enough
58 was enough 278 was
enough 576 was enough 58
was secret 41 was enough
661 was before 44 was
active 208 was amused 201
was anxious 136 was appealing
862 was chance 606 was
clearly 73 was common 363
was cordial 99 was desire
40 was direct 62 was
edifying 55 was exciting 77
was excuse 100 was fitted
490 was formal 73 was
inviting 420 was likely 3229
was lovely 67 was marked
240 was native 40 was
obvious 75 was pleased 1361
was polite 61 was potent
54 was secure 348 was
serious 56 was severe 50
was stable 151 was subtle
119 was suited 604 was
useful 131 was treason 114
was abject 100 was abrupt
310 was absent 72 was
absurd 871 was active 1748
was admiring 96 was adroit
45 was afraid 2833 was
aghast 173 was alarming 4127
was alluring 290 was amazed
4912 was amiable 95 was
amused 675 was angered 323
was annoying 1231 was anxious
2953 was appealing 1330 was
ardent 258 was arousing 50
was astute 92 was averse
206 was baffling 330 was
barren 236 was becoming 74
was behind 78 was beyond
112 was bitter 2299 was
bloody 123 was boldly 48
was brazen 203 was broken
147 was brutal 838 was
busily 54 was candid 566
was casual 155 was caught
46 was changed 134 was
charming 494 was cheering 130
was chilling 606 was clearly
2875 was clever 230 was
closed 141 was clumsy 63
was cogent 47 was common
1789 was copious 56 was
cordial 349 was costly 573
was crucial 1266 was crushing
179 was curious 1447 was
damaging 1270 was daunting 988
was dazzling 305 was deafening
146 was deeply 2866 was
defiant 132 was demeaning 59
was devious 106 was devoid
58 was devout 70 was
direct 6558 was dismal 724
was dreaded 404 was driven
148 was dubious 530 was
eagerly 83 was earnest 107
was elated 215 was endearing
101 was enduring 57 was
english 55 was enticing 141
was envious 42 was erotic
52 was exacting 361 was
exciting 2829 was exotic 160
was expert 70 was famous
1166 was faulty 43 was
fearful 546 was feeble 198
was fickle 56 was fierce
275 was filled 129 was
finely 86 was firmly 1373
was flawed 85 was flimsy
68 was florid 69 was
fluent 55 was formal 152
was freely 54 was french
41 was frigid 55 was
frugal 82 was furious 1024
was futile 222 was gentle
191 was gifted 89 was
gloomy 398 was greatly 225
was greedy 71 was grueling
105 was guilty 147 was
haunting 42 was heavily 2137
was hectic 260 was heroic
128 was hidden 40 was
hideous 252 was highly 2052
was honest 57 was humble
96 was imposing 627 was
infirm 40 was ingenious 246
was insane 107 was intent
262 was inviting 214 was
ironic 328 was jammed 108
was jealous 253 was joyful
70 was joyous 81 was
keenly 459 was kindly 46
was lavish 507 was learned
149 was likely 2081 was
limiting 45 was lively 213
was loaded 121 was lonely
300 was loudly 76 was
lovely 672 was marked 23278
was matter 44 was menacing
392 was minute 99 was
mobile 40 was modern 164
was modest 467 was morose
68 was narrow 136 was
needed 217 was obtuse 54
was obvious 3544 was opaque
42 was openly 277 was
ornate 92 was packed 319
was pained 122 was pallid
55 was partial 54 was
patent 58 was piqued 103
was pissed 266 was pleased
6786 was polite 190 was
poorly 262 was potent 987
was pressing 1798 was prized
122 was prompt 171 was
public 50 was pungent 99
was purely 53 was puzzling
727 was racist 45 was
radiant 322 was ragged 128
was rarely 122 was readily
194 was recent 214 was
reliant 46 was remote 1686
was revealing 2094 was richly
457 was robust 137 was
rugged 208 was rustic 40
was sacred 179 was savage
335 was scanty 125 was
scarce 271 was scared 1530
was secret 130 was secure
565 was select 51 was
serious 7247 was severe 5842
was shaken 562 was shocking
1738 was shrill 48 was
signal 124 was silent 630
was simple 367 was simply
50 was sinful 41 was
singular 271 was skewed 498
was slowly 58 was sobering
97 was solemn 146 was
somber 125 was sombre 65
was sordid 40 was sorely
67 was sought 167 was
sparse 130 was special 1441
was stable 145 was stifling
160 was stirring 170 was
stormy 89 was strange 931
was strict 375 was striking
8639 was struck 627 was
stunning 559 was stupid 491
was subtle 248 was subtly
58 was sudden 263 was
suited 182 was sullen 77
was superb 54 was surreal
102 was sweeping 984 was
tangled 99 was tedious 264
was tempting 228 was tender
384 was thickly 92 was
thirsty 49 was thrilling 1045
was thunder 72 was timely
69 was touching 433 was
tragic 2009 was tricky 67
was trivial 63 was turned
49 was unclear 75 was
uneven 67 was unfair 155
was unheard 59 was unique
174 was unjust 141 was
unkind 104 was unlike 107
was unruly 71 was unsure
91 was untidy 87 was
unwise 45 was urgent 1611
was useful 840 was utopian
85 was valued 104 was
varied 916 was vicious 385
was violent 1889 was vulgar
99 was warmly 110 was
wedded 94 was wicked 200
was widely 1410 was wildly
88 was worrying 722 was
wounding 105 was yellow 40
was zealous 277 was abated
141 was better 127 was
greater 167 was higher 122
was larger 45 was enough
99 was enough 121 was
enough 54 was chance 57
was debate 78 was degree
55 was little 59 was
mention 49 was slight 81
was thought 352 was another
144 was whether 47 was
little 77 was enough 48
was makeup 41 was enough
305 was pleased 54 was
enough 40 was enough 151
was without 149 was enough
43 was enough 57 was
before 2891 was except 141
was toward 87 was without
490 was thought 71 was
enough 180 was enough 3532
was enough 111 was without
198 was before 428 was
before 80 was sacred 47
was without 96 was before
287 was enough 54 was
before 173 was secret 48
was before 403 was behind
296 was without 90 was
anxious 44 was fitted 526
was likely 178 was suited
105 was through 50 was
before 1205 was better 404
was except 206 was public
1874 was through 53 was
toward 44 was without 695
was absurd 114 was abused
56 was active 113 was
adroit 56 was afraid 331
was amiable 101 was anxious
642 was ardent 75 was
artful 98 was averse 74
was bitter 68 was clearly
574 was deeply 735 was
devoid 41 was dreaded 43
was eagerly 117 was earnest
79 was english 49 was
exciting 54 was exempt 142
was fairly 122 was famous
74 was filled 53 was
finely 188 was firmly 275
was fitted 245 was formed
127 was foully 67 was
gentle 47 was gifted 60
was highly 523 was honest
59 was humble 47 was
impious 42 was ingenious 57
was intent 83 was jealous
291 was justly 458 was
keenly 199 was kindly 98
was lavish 44 was likely
88 was lively 40 was
lovely 41 was marked 91
was modest 67 was needed
47 was obvious 49 was
openly 45 was pleased 133
was polite 41 was prompt
89 was remote 104 was
richly 194 was secure 164
was serious 73 was severe
96 was simple 101 was
simply 53 was singular 68
was solemn 71 was sought
65 was striking 65 was
struck 88 was sudden 64
was surely 65 was tender
376 was thrilling 42 was
united 105 was unjust 209
was unlike 91 was untrue
44 was urgent 60 was
useful 118 was valued 59
was warmly 179 was widely
355 was wisely 57 was
zealous 205 was active 82
was anxious 70 was before
365 was enough 47 was
enough 85 was before 180
was before 2470 was without
114 was abroad 43 was
another 57 was whether 138
was friend 89 was before
141 was before 103 was
before 264 was except 60
was serious 64 was pleased
399 was enough 1639 was
enough 48 was before 77
was friend 89 was benson
81 was toward 94 was
serious 50 was serious 143
was serious 51 was seemed
44 was before 555 was
memory 167 was autumn 45
was memory 108 was better
241 was behind 116 was
ground 1179 was itself 44
was strength 107 was toward
186 was before 89 was
before 197 was beyond 106
was canada 54 was keenly
81 was clearly 49 was
deeply 299 was heavily 205
was keenly 1846 was slowly
40 was through 73 was
widely 159 was deeply 320
was heavily 263 was keenly
1459 was likely 40 was
earlier 305 was through 178
was should 112 was deeply
146 was keenly 272 was
little 62 was before 64
was beyond 184 was behind
424 was inside 44 was
before 3765 was behind 151
was earlier 53 was without
86 was across 73 was
behind 165 was eleven 1073
was higher 256 was square
166 was eleven 254 was
eleven 71 was twelve 59
was before 10110 was behind
422 was earlier 952 was
instead 42 was without 47
was younger 6093 was coffee
49 was across 44 was
prison 1279 was almost 58
was before 181 was behind
101 was without 98 was
beside 102 was almost 76
was boston 48 was england
79 was london 130 was
thickly 84 was soviet 89
was slowly 65 was behind
52 was blocks 58 was
before 2555 was behind 252
was earlier 50 was without
99 was across 181 was
eleven 218 was higher 156
was square 490 was through
111 was eleven 49 was
absent 46 was almost 57
was before 8983 was behind
570 was earlier 920 was
without 86 was younger 6037
was active 54 was actual
135 was arrest 161 was
attack 262 was battle 48
was bodily 216 was bushes
60 was cancer 115 was
carbon 54 was chills 68
was clouds 371 was coercion
80 was cracks 56 was
deceit 47 was defect 100
was desire 101 was direct
169 was disease 2464 was
doubts 83 was duties 52
was emotion 78 was english
86 was errors 229 was
family 209 was famine 47
was faults 163 was feudal
84 was formal 50 was
french 82 was further 213
was german 74 was hatred
50 was heresy 227 was
injury 54 was jewish 69
was malaria 139 was malice
412 was menace 51 was
mental 56 was mexico 44
was morbid 41 was mortal
68 was narrow 78 was
obvious 40 was oxygen 89
was passion 167 was plague
140 was poison 97 was
prison 75 was public 84
was rancor 61 was rapids
109 was school 560 was
serious 407 was severe 44
was sexual 87 was sinful
54 was sorrow 104 was
stones 236 was strife 111
was tension 52 was timber
43 was vanity 194 was
vermin 115 was violent 103
was vomiting 48 was wounds
51 was yellow 91 was
called 268 was breton 46
was disease 41 was school
95 was reasons 159 was
cities 59 was points 286
was africa 153 was dakota
207 was causes 108 was
little 90 was member 74
was points 130 was africa
753 was boston 120 was
dakota 190 was groups 44
was humble 57 was places
44 was scenes 42 was
varied 43 was family 40
was mothers 66 was number
99 was causes 350 was
cities 86 was copies 50
was groups 223 was humble
78 was indians 60 was
latter 254 was meetings 87
was modest 51 was places
303 was points 84 was
regions 161 was shoals 43
was simple 69 was tribes
61 was various 101 was
writings 105 was places 43
was shores 66 was wounds
58 was street 56 was
africa 91 was brother 46
was former 52 was friend
55 was letter 41 was
office 41 was sister 93
was before 173 was enough
93 was seasons 47 was
enough 43 was through 90
was copies 42 was something
102 was advice 159 was
minute 131 was louisa 42
was thought 157 was thought
322 was advice 96 was
orders 322 was serious 63
was thought 836 was orders
150 was orders 50 was
little 137 was serious 41
was another 77 was dinner
174 was friday 60 was
monday 95 was school 276
was someone 173 was summer
44 was sunday 165 was
supper 82 was without 50
was behind 42 was stairs
322 was before 262 was
amongst 271 was around 163
was before 220 was behind
259 was beside 91 was
boston 47 was england 103
was inside 166 was london
76 was office 82 was
school 54 was upland 243
was another 108 was before
116 was france 80 was
turned 72 was recall 104
was little 128 was twenty
107 was dinner 49 was
before 55 was seemed 70
was before 58 was someone
52 was enough 64 was
indeed 75 was indeed 1381
was farther 41 was nations
127 was before 82 was
someone 56 was indeed 119
was through 40 was through
40 was before 87 was
already 47 was before 47
was already 67 was before
355 was through 50 was
enough 85 was before 1956
was eleven 1345 was twelve
1067 was behind 41 was
around 80 was before 125
was behind 123 was behind
95 was europe 90 was
without 40 was before 85
was building 44 was carrying
132 was climbing 170 was
dragging 63 was enough 164
was fighting 40 was indeed
196 was swimming 61 was
without 59 was spells 40
was greater 58 was sledding
150 was effect 48 was
effect 66 was serious 58
was better 44 was effect
98 was greater 42 was
coffee 104 was dental 131
was doubts 222 was effect
1162 was family 59 was
impact 193 was issues 48
was little 64 was pretty
162 was second 185 was
serious 341 was slight 91
was strange 54 was severe
52 was annual 103 was
feelings 118 was opinion 51
was little 382 was serious
74 was looked 47 was
across 110 was inside 103
was through 59 was toward
1001 was toward 93 was
another 120 was serious 43
was toward 130 was through
54 was toward 154 was
across 44 was toward 98
was indeed 56 was nicely
40 was slowly 102 was
reform 91 was another 43
was across 92 was through
279 was toward 42 was
across 141 was another 166
was anyone 64 was behind
2081 was beyond 443 was
inside 941 was london 63
was moscow 52 was various
134 was without 798 was
orders 232 was before 199
was thunder 75 was chanting
67 was clearly 109 was
loudly 85 was clearly 83
was rarely 40 was something
41 was clearly 58 was
voices 59 was deeply 46
was recent 47 was carrying
40 was behind 91 was
firmly 44 was partly 54
was through 42 was firmly
88 was august 113 was
before 97 was august 741
was behind 212 was monday
42 was enough 51 was
before 191 was before 1813
was inside 41 was august
59 was friday 147 was
monday 108 was summer 223
was sunday 137 was firmly
157 was sacred 172 was
sacred 245 was before 51
was cheaply 41 was firmly
99 was sacred 75 was
without 52 was before 54
was myself 297 was before
238 was boston 64 was
before 1124 was autumn 133
was friday 136 was monday
67 was summer 1176 was
sunday 747 was winter 407
was better 94 was before
1628 was little 76 was
narrow 71 was striking 43
was before 41 was myself
92 was someone 156 was
something 260 was secret 115
was before 111 was before
403 was indeed 225 was
someone 459 was something 494
was enough 66 was boarding
511 was church 44 was
england 54 was europe 54
was london 57 was oxford
49 was school 6179 was
summer 106 was earlier 40
was little 81 was before
61 was another 194 was
astern 269 was deeply 62
was deeply 56 was corner
42 was through 138 was
pretty 146 was serious 41
was sumner 51 was morgan
52 was bishop 43 was
billings 55 was flores 46
was enough 140 was myself
431 was whether 65 was
enough 49 was enough 105
was enough 650 was across
147 was around 1418 was
ashore 54 was through 1796
was toward 64 was enough
972 was enough 111 was
enough 662 was before 280
was enough 1399 was enough
135 was enough 42 was
enough 305 was before 81
was without 56 was enough
58 was blocks 97 was
myself 56 was around 75
was enough 209 was blocks
133 was inches 42 was
school 54 was enough 58
was myself 84 was orders
127 was before 164 was
common 55 was enough 1829
was enough 150 was around
1999 was enough 174 was
another 119 was coffee 75
was dinner 83 was toward
45 was enough 138 was
behind 223 was enough 4745
was gossip 45 was around
1058 was enough 80 was
enough 41 was summer 114
was enough 171 was around
132 was through 93 was
anyway 171 was england 60
was myself 62 was oxford
50 was school 106 was
standing 57 was always 188
was another 1004 was anyone
314 was before 863 was
climbing 51 was drinking 139
was dropping 52 was england
53 was entering 43 was
family 99 was gambling 46
was johnny 45 was little
201 was normal 55 was
philip 73 was robert 60
was school 233 was shooting
153 was sleeping 59 was
someone 376 was something 516
was standing 42 was starting
98 was stepping 111 was
summer 60 was sunday 69
was touching 48 was visiting
55 was watching 383 was
william 47 was myself 43
was without 44 was enough
626 was another 61 was
coffee 94 was enough 41
was headway 40 was itself
148 was myself 190 was
noises 42 was polite 118
was something 40 was enough
47 was around 56 was
exciting 51 was honest 67
was obvious 45 was subtle
53 was around 202 was
through 55 was toward 51
was better 49 was around
148 was enough 50 was
double 49 was eighty 94
was eleven 126 was twelve
182 was twenty 1187 was
eleven 447 was midday 191
was middle 47 was sunset
110 was twelve 212 was
twenty 309 was around 175
was enough 46 was chance
87 was something 126 was
through 95 was enough 67
was around 351 was through
125 was behind 463 was
through 120 was enough 3194
was enough 51 was something
237 was through 44 was
enough 56 was enough 63
was enough 91 was little
