waded distance 65 waded distance
waiting breakfast 80 waiting business
40 waiting children 81 waiting
commands 81 waiting comments 59
waiting computer 299 waiting daughter
97 waiting direction 82 waiting
entrance 127 waiting favorite 51
waiting lordship 213 waiting opponent
209 waiting personal 44 waiting
presence 45 waiting promised 42
waiting questions 43 waiting response
366 waiting rewarded 50 waiting
commands 41 waiting curiosity 103
waiting eagerness 41 waiting interest
130 waiting patience 103 waiting
interest 43 waiting interest 50
waiting curiosity 66 waiting eagerness
51 waiting patience 80 waiting
children 121 waiting patience 234
waits commands 100 waits evidence
67 waits external 51 waits
response 47 waits response 370
waits patience 44 walking exercise
371 walking physical 209 walking
symbolic 43 walking bicycles 213
walking distance 97 walking laborious
68 walking distance 533 walking
exchanged 46 walking mastered 44
walking reported 110 walking exercise
46 walking rapidity 127 walking
hamilton 200 walking rapidity 52
walking children 539 walking families
102 walking children 42 walks
programs 59 walks solitary 63
walks children 160 walks children
120 walls shutters 46 walls
cavities 72 walls contents 163
walls woodwork 43 walls recesses
50 walls trenches 160 walls
terraces 42 walls curtains 47
walls shutters 55 walls curtains
60 walls barriers 194 walls
defenses 108 walls elements 123
walls internal 59 walls materials
67 walls physical 97 walls
purposes 57 walls supports 89
walls surfaces 1233 walls vertical
172 walls supports 46 walls
surfaces 162 walls dividers 110
walls chimneys 143 walls contents
196 walls divisions 46 walls
supporting 111 walls surfaces 53
walls included 55 walls provided
47 walls thickened 92 walls
permeable 40 walls entirely 162
walls complete 57 walls frequent
50 walls permeable 110 walls
commonly 62 walls thickened 875
walls partially 68 walls slightly
161 walls beautiful 48 walls
delicate 77 walls distinct 47
walls muscular 78 walls numerous
43 walls vascular 45 walls
supplied 43 walls distance 166
walls specific 43 walls battered
130 walls designed 61 walls
entirely 59 walls extended 71
walls finished 217 walls partially
61 walls prepared 43 walls
recently 168 walls rendered 55
walls repaired 365 walls replaced
223 walls restored 110 walls
scrubbed 127 walls stripped 412
walls observed 188 walls obtained
62 walls replaced 76 walls
reported 137 walls survived 49
walls withstood 50 walls confined
44 walls enclosed 177 walls
designed 47 walls supposed 51
walls brilliant 42 walls pictures
75 waltz entirely 62 waned
replaced 59 waned replaced 42
wanting children 194 wanting expenses
58 wanting purposes 49 wanting
heartfelt 59 wanting dispatch 41
wants contempt 61 wants sufferings
45 wants supplies 98 wants
numerous 368 wants numerous 57
wants supplied 625 wants relations
67 wants hereafter 46 wants
children 149 wants attended 108
wants increased 62 wants provided
45 wants relieved 66 wants
supplied 576 wants argument 160
wants ingredient 73 wants industry
56 wants urgently 50 wants
attention 51 wants patience 147
wards hospital 53 wards guardians
109 wards patients 41 wards
patients 77 wards patients 80
wards guardians 65 wares articles
85 wares valuable 45 wares
purposes 72 wares produced 90
warming climatic 161 warming observed
135 warmth affection 48 warmth
affection 42 warmth humidity 352
warmth kindness 95 warmth children
45 warmth grateful 73 warning
citizens 183 warning response 120
warning conveyed 117 warning provided
54 warning received 1324 warning
unheeded 52 warning unheeded 326
warning despised 83 warning received
227 warning unheeded 246 warning
unheeded 230 warning received 228
warring mountain 60 warts treatment
43 warts commonly 65 washing
purposes 406 washing machines 1500
washing domestic 598 washing purposes
382 washing machines 616 washing
machines 141 washing families 41
waste energies 160 waste overruns
139 waste reduction 42 waste
residues 72 waste involved 42
waste desolate 137 waste meaningless
70 waste materials 416 waste
pollution 112 waste products 93
waste overcame 155 waste disposal
53 waste materials 53 waste
luxuries 42 waste valuable 206
waste discussing 122 waste explaining
108 waste idleness 40 waste
disposed 91 waste enclosed 48
waste disposed 273 waste enormous
52 waste incurred 105 waste
produced 61 waste properly 56
waste reported 46 waste utilized
41 waste electric 354 waste
furnaces 137 waste industry 162
waste attempting 64 waste discussing
77 waste explaining 52 waste
discussing 145 waste stretching 987
waste valuable 131 waste increased
43 waste apparent 51 wasting
erudition 75 wasting discussing 52
wasting valuable 67 watch necklace
68 watch unwearied 51 watch
organism 43 watch articles 164
watch personal 97 watch trinkets
84 watch trinkets 51 watch
pictures 189 watch yourself 53
watch approach 96 watch intently
44 watch jealously 167 watch
actively 40 watch symptoms 130
watch aircraft 138 watch symptoms
136 watch symptoms 52 watch
approach 106 watch husbands 138
watch problems 98 watch subjects
42 watch symptoms 216 watch
relieved 141 watch returned 49
watch recently 89 watch narrowly
108 watch baseball 102 watch
football 179 watch narrowly 65
watch mustered 46 watch visitant
107 watch mistakes 55 watch
narrowly 84 watch football 45
watch midnight 62 watch interest
682 watch interest 344 watch
attention 164 watch fondness 87
watch interest 2080 watch interest
1061 watch interest 94 watch
interest 353 watch attention 289
watch attention 63 watch interest
179 watch interest 49 watch
children 467 watch feverish 59
watch children 115 watch yourself
165 watch football 42 water
yourself 66 water extracts 52
water solutions 121 water ammonium
50 water contains 43 water
provides 64 water blossoms 62
water minerals 219 water bandages
54 water supplies 42 water
slightly 49 water sediment 126
water elements 70 water conducting
59 water consumed 50 water
materials 613 water pollution 88
water products 188 water reserves
53 water security 235 water
shortage 49 water supplied 69
water supplies 7534 water hydrogen
46 water solutions 69 water
chlorine 57 water nitrogen 101
water required 53 water supplies
337 water commands 51 water
drainage 322 water pastures 50
water hydrogen 50 water spirited
57 water education 47 water
problems 48 water projects 59
water services 374 water humidity
195 water pressure 163 water
velocity 45 water solutions 137
water carriers 62 water deposits
42 water drainage 43 water
habitats 94 water pollution 901
water problems 43 water resource
311 water suitable 45 water
surfaces 662 water alkaline 163
water slightly 84 water straight
95 water drainage 81 water
alkaline 116 water movement 77
water supplies 2773 water frequent
40 water recently 106 water
volatile 46 water solvents 81
water therefore 228 water atlantic
48 water currents 45 water
partially 45 water slightly 470
water agencies 142 water articles
102 water chemical 436 water
comforts 74 water domestic 113
water easements 104 water economic
55 water elements 443 water
essences 172 water essential 357
water external 44 water hydrogen
117 water materials 1750 water
minerals 146 water occasions 45
water perfumes 121 water physical
371 water pollution 63 water
problems 61 water products 213
water property 83 water purposes
261 water remedies 50 water
residues 45 water resource 348
water sanitary 170 water services
972 water solutions 205 water
solvents 2148 water suitable 51
water supplies 1338 water surfaces
40 water valuable 51 water
volatile 1196 water hydrogen 58
water drainage 97 water sanitary
58 water carriers 260 water
disposal 58 water balances 383
water contents 136 water deficits
42 water depletion 656 water
diuresis 139 water exchanges 67
water excretion 692 water movement
218 water required 73 water
retention 1063 water solutions 1096
water stresses 114 water cultures
165 water followed 47 water
solutions 58 water analysis 81
water extracts 273 water minerals
110 water moisture 336 water
movement 66 water nutrient 64
water pollution 1949 water problems
59 water resource 69 water
salinity 155 water solutions 70
water surfaces 287 water alcohols
48 water alkaline 40 water
bandages 71 water biscuits 103
water chemical 51 water distance
42 water minerals 131 water
solutions 53 water injection 120
water pressure 180 water radiators
125 water turbines 140 water
straight 54 water whenever 52
water contents 49 water potential
98 water presence 78 water
relative 66 water solutions 105
water tendency 62 water quarters
40 water directly 47 water
slightly 209 water yourself 57
water straight 169 water upstairs
44 water baptized 50 water
therefore 149 water continue 97
water dissolve 52 water probably
60 water therefore 200 water
currents 108 water drinkers 44
water required 58 water supplies
81 water chloride 56 water
sulphate 163 water absorbed 48
water affected 50 water employed
55 water essential 77 water
included 103 water possible 47
water produced 100 water provided
75 water required 128 water
valuable 50 water examples 72
water servants 124 water separate
73 water abundant 58 water
beautiful 94 water commonly 154
water partially 56 water slightly
64 water annually 65 water
numerous 106 water brackish 41
water contains 114 water slightly
190 water dissolve 170 water
directly 44 water hydrogen 81
water decreases 111 water downward
44 water dissolve 79 water
directly 62 water purposes 367
water purposes 66 water dwellers
40 water purposes 52 water
hydrants 61 water purposes 309
water purposes 48 water purposes
212 water pressure 75 water
concrete 195 water families 44
water purposes 229 water purposes
159 water purposes 975 water
concrete 224 water domestic 43
water purposes 126 water domestic
103 water purposes 1481 water
distance 2917 water purposes 45
water purposes 81 water purposes
694 water ablutions 192 water
beverage 113 water breakfast 87
water children 178 water citizens
77 water comrades 68 water
domestic 312 water excretion 64
water families 679 water formation
97 water immediate 48 water
operation 156 water personal 95
water purposes 67 water supplies
46 water survival 248 water
purposes 487 water purposes 85
water quarters 115 water absorbed
294 water admitted 107 water
captured 43 water confined 47
water consumed 182 water conveyed
110 water depleted 71 water
diverted 429 water employed 102
water entirely 62 water examined
43 water excluded 42 water
expelled 102 water expended 56
water filtered 147 water increased
53 water injected 316 water
observed 154 water obtained 356
water poisoned 288 water polluted
104 water prepared 173 water
procured 75 water produced 143
water provided 288 water purified
40 water received 45 water
recently 52 water regarded 40
water rendered 51 water replaced
136 water reported 45 water
retained 58 water splashed 207
water squeezed 91 water squirted
56 water suddenly 156 water
supplied 313 water withdrawn 118
water recently 52 water increased
85 water absorbed 3679 water
abundant 53 water accepted 61
water achieved 149 water acquired
64 water actually 84 water
adjusted 69 water admitted 126
water adsorbed 64 water affected
130 water agitated 43 water
analyzed 208 water ascribed 43
water assessed 47 water assigned
81 water attained 69 water
compared 94 water computed 40
water confined 58 water consumed
259 water conveyed 167 water
decanted 46 water declared 65
water decreased 62 water depleted
201 water deprived 71 water
designed 63 water detected 281
water directed 53 water diverted
1007 water effected 98 water
elevated 57 water employed 446
water entirely 138 water examined
221 water exceeded 47 water
excluded 127 water excreted 86
water expelled 877 water extended
53 water filtered 380 water
followed 83 water impaired 44
water improved 97 water included
86 water increased 368 water
inferred 40 water injected 300
water isolated 55 water mentioned
212 water modified 69 water
observed 985 water obtained 954
water overcome 44 water partially
115 water poisoned 162 water
polluted 423 water prepared 142
water produced 254 water properly
162 water proposed 275 water
provided 570 water purified 192
water received 110 water recently
158 water recorded 186 water
referred 116 water regarded 223
water rendered 157 water replaced
614 water reported 1320 water
required 43 water resolved 45
water restored 103 water retained
145 water returned 69 water
reviewed 114 water selected 121
water seriously 56 water siphoned
60 water softened 180 water
somewhat 59 water specially 44
water splashed 45 water squeezed
367 water strained 88 water
suddenly 49 water suffered 188
water supplied 464 water supposed
67 water utilized 176 water
variously 99 water withdrawn 482
water possible 84 water recently
43 water recently 90 water
relations 42 water observed 127
water redouble 171 water provided
64 water affected 94 water
increased 67 water occurred 102
water remained 46 water resulted
70 water downward 69 water
contains 70 water increases 259
water prevents 56 water produces
49 water provides 73 water
supplies 93 water hatteras 85
water contains 56 water dissolve
75 water absorbed 111 water
violently 64 water entitled 52
water examined 63 water included
48 water observed 151 water
obtained 78 water provided 74
water reported 48 water supplied
70 water constant 140 water
abundant 46 water dangerous 44
water possible 112 water abundant
282 water suitable 42 water
valuable 87 water abundant 127
water probably 41 water agitated
57 water compared 43 water
abundant 44 water lukewarm 120
water partially 43 water slightly
210 water distance 70 water
procured 43 water abundant 51
water brackish 102 water dangerous
41 water essential 69 water
refreshing 65 water slightly 70
water troubled 43 water agitation
52 water accuracy 111 water
activity 55 water attention 58
water eagerness 46 water evolution
73 water facility 139 water
rapidity 1785 water readiness 146
water splashes 71 water tenacity
199 water velocity 347 water
fluoride 97 water nutrient 55
water salinity 489 water velocity
96 water questions 98 water
precision 59 water rapidity 66
water celerity 45 water precision
85 water rapidity 117 water
velocity 74 water veterans 44
water branches 48 water children
55 water flippers 92 water
powerful 102 water classics 49
water probably 44 watts wavelength
97 waved casually 69 waved
slightly 113 waved farewell 72
waved furiously 86 waved violently
116 waved absently 71 waved
backward 48 waved casually 237
waved cheerily 170 waved dismissing
50 waved furiously 59 waved
indicating 100 waved invitingly 51
waved jauntily 55 waved languidly
179 waved modestly 61 waved
northward 55 waved politely 44
waved slightly 272 waved urbanely
74 waved violently 44 waved
slightly 46 waved languidly 52
waved spectral 138 waves currents
424 waves physical 54 waves
agitation 50 waves detection 49
waves relative 40 waves velocity
67 waves affected 51 waves
observed 136 waves obtained 55
waves possible 85 waves produced
151 waves recorded 46 waves
referred 66 waves affected 47
waves frequent 56 waves commonly
44 waves frequent 102 waves
powerful 52 waves retarded 99
waves commonly 94 waves increased
44 waves possible 72 waves
slightly 72 waves struggling 71
waves agitated 106 waves distance
56 waves detected 81 waves
observed 90 waves suddenly 78
waves analyzed 53 waves examined
53 waves observed 206 waves
obtained 62 waves proposed 104
waves reported 141 waves distance
87 waves occurred 57 waves
slightly 42 waves traveled 435
waves produced 55 waves recorded
73 waves somewhat 52 waves
grateful 107 waves rapidity 52
waves electric 84 waves taffrail
42 waxes materials 61 weaken
disappear 48 weaker defended 50
weaker advanced 267 weaker agitated
73 weaker ambitious 53 weaker
coherent 134 weaker cohesive 151
weaker complete 58 weaker constant
90 weaker convincing 119 weaker
dangerous 72 weaker definite 75
weaker distinct 251 weaker flexible
79 weaker frequent 576 weaker
numerous 204 weaker powerful 223
weaker prepared 122 weaker relevant
43 weaker resolute 71 weaker
specific 208 weaker valuable 65
weaker vigorous 45 weaker abstract
47 weaker backward 693 weaker
balanced 40 weaker compliant 51
weaker confused 318 weaker cowardly
250 weaker dangerous 153 weaker
delicate 448 weaker diffused 54
weaker emaciated 580 weaker emotional
51 weaker feminine 101 weaker
feverish 63 weaker flexible 170
weaker frequent 111 weaker helpless
740 weaker ignorant 292 weaker
indirect 80 weaker innocent 48
weaker insecure 75 weaker isolated
202 weaker lethargic 80 weaker
listless 65 weaker marginal 49
weaker numerous 128 weaker permeable
98 weaker powerful 66 weaker
prolonged 99 weaker realistic 43
weaker sluggish 63 weaker sporadic
65 weaker threatened 50 weaker
unstable 179 weaker volatile 49
weaker wretched 41 weaker narrower
75 weaker numerous 49 weaker
children 50 weaker containing 65
weaker observed 490 weaker obtained
205 weaker produced 169 weaker
reported 84 weaker required 153
wealthy educated 137 wealthy luxurious
56 wealthy educated 147 wealthy
populous 118 wealthy powerful 181
wealthy educated 111 wealthy numerous
59 wealthy populous 124 wealthy
powerful 405 wealthy powerful 130
wealthy addicted 50 wealthy children
44 wealthy citizens 51 wealthy
families 170 wealthy children 46
wealthy beautiful 40 wealthy generous
74 wealthy powerful 285 wealthy
educated 1902 wealthy provided 41
wealthy merchant 171 wealthy attorney
116 wealthy business 200 wealthy
families 289 wealthy importer 78
wealthy merchant 1345 wealthy socialite
323 wealthy amateurs 50 wealthy
atlantic 113 wealthy property 44
weapon entirely 52 weapon powerful
148 weapon struggle 41 weapon
bequeathed 68 weapon designed 102
weapon employed 103 weapon invented
94 weapon poisoned 60 weapon
produced 53 weapon recently 44
weapon employed 69 weapon improved
66 weapon invented 51 weapon
resorted 95 weapon celerity 86
weapon surprise 58 wearying response
52 weather combined 46 weather
sunshine 40 weather climates 50
weather bulletin 139 weather failures
155 weather daylight 41 weather
exercise 77 weather supplies 115
weather moisture 97 weather harvests
90 weather permitting 173 weather
rainfall 110 weather snowfall 68
weather altitude 184 weather humidity
476 weather currents 255 weather
climatic 159 weather elements 121
weather external 278 weather harmless
55 weather physical 206 weather
problems 278 weather variables 402
weather harvests 304 weather condition
124 weather moisture 185 weather
permitting 229 weather permitting 51
weather climates 87 weather sunshine
60 weather direction 227 weather
patterns 183 weather moderate 327
weather beautiful 45 weather journeys
55 weather atrocious 240 weather
beautiful 463 weather bitterly 160
weather brilliant 44 weather changeable
98 weather forecast 109 weather
horribly 51 weather moderate 125
weather overcast 106 weather replaced
47 weather singularly 101 weather
somewhat 98 weather splendid 76
weather terrible 190 weather terrific
65 weather wretched 47 weather
improved 43 weather atrocious 87
weather beautiful 620 weather changeable
63 weather delicious 102 weather
forecast 59 weather horrible 102
weather overcast 41 weather recorded
45 weather reported 59 weather
somewhat 84 weather splendid 234
weather terrible 178 weather terribly
80 weather wretched 62 weather
improved 48 weather hatteras 112
weather moderate 610 weather suitable
44 weather beautiful 129 weather
improved 257 weather agreeable 68
weather beautiful 233 weather changeable
296 weather moderate 55 weather
humidity 77 weather accuracy 41
weather probably 40 weaves garlands
52 wedding daughter 89 wedding
beautiful 73 wedding canceled 84
wedding canceled 49 wedding mistress
47 wedding beautiful 56 wedding
presence 46 wedding presence 70
wedge inserted 188 wedge inserted
218 wedge proceeding 46 wedge
downward 648 weeds residues 177
weeds harvests 132 weeds unwanted
146 weeds essential 62 weeds
husbands 54 weeds trampled 56
weeds sprouted 59 weeks hamilton
52 weeks saturday 204 weeks
thereafter 130 weeks happened 52
weeks followed 106 weeks continue
66 weeks probably 75 weeks
recovery 133 weeks patients 100
weeks recovery 69 weeks confined
54 weeks consumed 268 weeks
exhausting 113 weeks expended 67
weeks occupied 101 weeks required
61 weeks observed 89 weeks
reported 343 weeks followed 61
weeks employed 54 weeks returned
43 weeks summoned 81 weeks
increased 44 weeks families 84
weeks probably 112 weeping children
732 weeping departed 45 weeping
husbands 186 weigh judgment 72
weigh evidence 103 weird happened
144 welding practice 88 welding
employed 78 wells supplies 42
wells powerful 69 wells purposes
65 wells therefrom 91 wells
commonly 40 wells numerous 91
wells poisoned 342 wells increased
40 wells observed 72 wells
produced 62 whale captured 74
whale stranded 140 whale observed
147 whale recorded 59 whale
reported 49 whale stranded 51
whaling industry 321 wheel assembly
269 wheel consists 199 wheel
machines 60 wheel spindles 96
wheel controls 91 wheel surfaces
89 wheel medicine 127 wheel
officers 74 wheel assembly 2585
wheel invented 195 wheel repaired
54 wheel replaced 80 wheel
designed 44 wheel invented 106
wheel properly 45 wheel replaced
178 wheel backward 83 wheel
backward 77 wheel rapidity 62
wheel activity 80 where children
45 where elements 55 where
citizens 45 where subjects 62
where creatures 142 where attempts
83 where elements 108 where
evidence 120 where kindness 45
where possible 68 where religions
72 where religious 43 where
remedies 256 where treatment 83
where variables 142 where parallel
46 where africans 135 where
articles 41 where questions 158
where attempts 44 where beautiful
42 where business 95 where
children 463 where energies 56
where fortunes 57 where problems
46 where property 50 where
children 63 where creatures 66
where elements 272 where functions
63 where materials 53 where
passages 49 where problems 91
where questions 189 where troubles
53 where variables 57 where
children 47 where involved 317
where branches 83 where children
90 where elements 151 where
functions 71 where networks 68
where outsides 83 where remained
51 where variables 134 where
marriages 51 where beautiful 183
where citizens 55 where expected
92 where received 57 where
required 55 where strangers 184
where supposed 74 where welcomed
326 where children 66 where
questions 52 where equations 46
where happened 69 where children
67 where decisions 51 where
directed 48 where economic 44
where possible 605 where problems
57 where questions 133 where
religious 43 where required 651
where services 60 where specific
104 where students 81 where
movement 72 where requires 62
where business 70 where accident
43 where business 86 where
contract 193 where direction 130
where document 68 where monitoring
41 where offender 51 where
property 373 where provision 81
where children 93 where children
56 where imminent 92 where
accusers 189 where accusers 183
where children 80 where original
48 where pictures 54 where
treasures 53 where accusers 267
where children 386 where circular
43 where comrades 56 where
officers 43 where promises 70
where servants 49 where presided
53 where received 52 where
children 42 where families 86
where elements 58 where functions
41 where arrested 49 where
employed 220 where involved 41
where received 49 where students
118 where homework 44 where
returned 47 where contains 47
where contains 81 where contains
284 where connects 41 where
contains 52 where produces 117
where interest 44 where contains
71 where consists 64 where
contains 199 where consists 71
where contains 340 where contains
58 where consists 137 where
contains 72 where receives 50
where attempts 44 where presents
45 where consists 83 where
involves 74 where consists 50
where screened 48 where attention
53 where ventured 71 where
complete 52 where hundreds 47
where distance 148 where enthroned
75 where prepared 55 where
occurred 128 where remained 49
where children 78 where improved
67 where interest 41 where
daughter 68 where children 147
where received 43 where children
188 where interest 45 where
presence 47 where included 49
where mistress 131 where encamped
44 where suffered 143 where
energies 60 where interest 59
where occurred 729 where remained
224 where required 61 where
requires 58 where stationed 81
where education 209 where mistress
42 where children 68 where
beautiful 55 where children 94
where ancestor 105 where grandson
67 where declines 46 where
improved 156 where suffered 51
where betrayed 58 where magazine
40 where shoulder 44 where
depended 40 where quarters 43
where business 57 where interest
271 where presence 181 where
intimate 135 where valuable 49
where survives 41 where paycheck
48 where companion 73 where
daughter 160 where interest 43
where children 58 where remained
41 where children 186 where
copyists 50 where identity 77
where interest 258 where presence
121 where elizabeth 70 where
followed 54 where penelope 148
where presided 44 where received
94 where remained 82 where
welcomed 48 where included 222
where includes 50 where involved
77 where involves 49 where
received 50 where daughter 81
where trickles 56 where includes
53 where presence 47 where
suggests 44 where overlaps 162
where interest 57 where survival
66 where attained 77 where
differed 60 where property 120
where received 51 where suffered
176 where speeches 49 where
actually 52 where confined 47
where disarmed 63 where dominant
63 where employed 218 where
expected 147 where involved 63
where murdered 45 where numerous
84 where prepared 78 where
punished 78 where required 66
where stationed 76 where struggling
52 where supposed 145 where
formation 129 where attention 43
where happened 62 where children
72 where economic 69 where
immediate 64 where personal 40
where physical 75 where temporal
76 where controls 219 where
succeeds 71 where expected 582
where suspects 121 where consider
167 where overheard 50 where
ascended 106 where declares 63
where suffered 126 where interest
104 where advanced 70 where
intimate 62 where security 113
where diverged 106 where perished
78 where children 91 where
interest 42 where survival 47
where attended 216 where directed
96 where lectured 45 where
lectures 72 where obtained 122
where received 513 where suddenly
60 where december 125 where
february 125 where november 137
where suddenly 112 where accepted
63 where isolated 60 where
unerringly 42 where audience 54
where evidence 42 where lectures
93 where reclined 44 where
positions 58 where everyone 148
where expected 989 where confront
58 where expected 62 where
enthroned 99 where acquired 51
where everyone 45 where directly
75 where straight 281 where
bitterly 92 where violently 54
where complete 56 where continue
339 where discover 62 where
probably 327 where falstaff 89
where franklin 226 where prevails
40 where captured 45 where
obtained 44 where produced 46
where received 216 where remained
64 where farewell 63 where
annually 48 where directly 45
where directly 49 where attention
44 where accepted 169 where
affection 87 where helpless 58
where insecure 114 where threatened
153 where entitled 61 where
abundant 105 where evidence 56
where security 50 where suitable
128 where clusters 65 where
colonies 106 where deposits 41
where distinct 122 where multiple
44 where networks 103 where
numerous 96 where parallel 43
where plexuses 115 where separate
70 where synapses 454 where
synaptic 94 where terminal 67
where concerts 50 where lectures
94 where absolute 42 where
absorbed 71 where abundant 42
where accepted 223 where accounts
70 where achieved 564 where
acquired 901 where actually 575
where adequate 118 where admitted
46 where advanced 99 where
affected 66 where alighted 77
where approved 45 where assisted
43 where attacked 76 where
attained 377 where attended 122
where authority 155 where borrowed
212 where branches 141 where
buffaloes 43 where burrowed 53
where business 153 where captured
114 where children 135 where
churches 45 where combined 75
where commonly 264 where competed
64 where complete 157 where
complied 43 where concealed 107
where concerns 44 where confined
55 where constant 52 where
contacts 92 where declared 56
where declined 94 where defended
43 where definite 59 where
departed 126 where differed 91
where directed 76 where directly
41 where distinct 82 where
diverged 141 where economic 65
where effected 86 where employed
80 where encamped 67 where
examined 56 where exceeded 75
where expanded 82 where extended
84 where facility 76 where
families 54 where finished 87
where followed 193 where formerly
197 where frequent 66 where
gamboled 42 where happened 197
where hundreds 55 where immediate
50 where improved 96 where
increased 523 where incurred 58
where indulged 50 where insisted
55 where invested 245 where
involved 63 where lectures 75
where likewise 86 where listened
41 where mastered 82 where
migrated 307 where multiple 74
where mutually 82 where negative
40 where numerous 121 where
observed 195 where obtained 555
where obviously 54 where occupied
208 where occurred 1244 where
offended 54 where operated 211
where opposite 55 where perished
118 where personal 164 where
potential 54 where prepared 130
where probable 227 where probably
258 where problems 152 where
produced 345 where promised 79
where property 218 where proposed
54 where provided 465 where
publicly 73 where questions 48
where received 1839 where recently
701 where recorded 41 where
rejected 57 where relations 53
where remained 4135 where rendered
84 where replaced 286 where
reported 54 where reserved 45
where resisted 87 where resolved
41 where restored 43 where
resulted 80 where retained 282
where retreated 72 where returned
87 where scarcely 156 where
separate 90 where specific 137
where suddenly 77 where suffered
906 where supplied 47 where
survived 936 where threatened 46
where traveled 206 where vanished
69 where ventured 55 where
wandered 289 where wintered 135
where withdrawn 44 where lectures
47 where speeches 95 where
positions 96 where property 89
where services 140 where maintain
48 where regulate 53 where
happened 80 where sentinel 120
where chickens 64 where constant
88 where everyone 89 where
everyone 47 where expected 2165
where alongside 103 where entirely
49 where separate 67 where
interest 51 where clutches 91
where contacts 59 where converts
56 where decisions 58 where
diligent 48 where frequent 66
where landfall 90 where mistakes
143 where numerous 55 where
products 45 where speeches 113
where beautiful 64 where contacts
44 where decisions 157 where
mistakes 54 where specific 47
where synapses 67 where synaptic
265 where properly 181 where
abounded 289 where commonly 349
where probably 124 where confront
116 where consider 58 where
continue 115 where exercise 67
where interact 134 where maintain
61 where negotiate 93 where
otherwise 54 where overcome 47
where separate 93 where struggle
137 where withstand 77 where
abounded 126 where occurred 95
where remained 111 where baseball
50 where football 95 where
maturity 242 where directly 86
where abruptly 87 where farewell
58 where relevant 122 where
pictures 55 where products 44
where acquired 119 where attained
55 where consumed 77 where
disappear 43 where equipped 129
where obtained 80 where perished
193 where received 57 where
abruptly 44 where boarders 42
where children 49 where breakfast
64 where pictures 118 where
positions 51 where prisoner 91
where quarters 46 where patients
48 where abruptly 82 where
formerly 49 where straight 105
where abruptly 58 where absolute
