wages power 59 wages above
48 water easily 51 water
about 51 water needs 277
water water 80 water hours
176 water months 86 water
power 401 water hours 88
water power 129 water about
53 water crops 279 water
lands 58 water large 53
water growth 57 water risen
59 water winds 61 water
under 44 water large 77
water small 45 water flows
45 water would 97 water
might 80 water would 1245
water thirst 233 water after
55 water wells 44 water
would 55 water water 48
water flowing 53 water within
54 water under 46 water
after 62 water after 41
water unfit 80 water every
51 water muddy 40 water
under 43 water bleach 167
water shaking 54 water speed
171 water force 73 watts
power 238 waved fists 58
waved blade 142 waved aside
67 waved sable 85 waves
waves 137 waves layer 58
waves carry 40 waves could
43 waves might 47 waves
which 239 waves would 143
waves waves 86 waves waves
56 waves waves 159 waves
light 109 waves waves 98
waves waves 137 waves waves
50 waves waves 278 waves
waves 93 waves waves 55
waves waves 46 waves within
56 waves waves 44 waves
about 84 waves sound 62
waves waves 141 waves which
190 waves broke 65 waves
would 57 waves field 46
waves screw 63 waxed floor
153 waxed until 141 weaken
power 69 weaken which 47
weaker bonds 132 weaker bonds
509 weaker bonds 115 wealthy
widow 71 wealthy woman 109
wealthy class 94 wealthy homes
47 wealthy people 220 wealthy
races 40 wealthy class 215
wealthy elite 243 wealthy people
277 wealthy upper 42 wealthy
women 42 wealthy class 217
wealthy class 69 wealthy nation
91 wealthy people 82 wealthy
greek 60 wealthy state 72
wealthy towns 109 wealthy abbey
47 wealthy chief 165 wealthy
china 128 wealthy class 303
wealthy could 145 wealthy elite
263 wealthy father 321 wealthy
group 187 wealthy house 77
wealthy kingdom 105 wealthy leader
40 wealthy local 83 wealthy
lords 53 wealthy nation 721
wealthy noble 109 wealthy often
106 wealthy people 1094 wealthy
roman 49 wealthy ruler 68
wealthy state 255 wealthy trading
61 wealthy under 62 wealthy
upper 159 wealthy while 212
wealthy white 63 wealthy woman
93 wealthy women 81 wealthy
would 257 wealthy nation 191
weaned still 49 weapon hands
72 weapon again 52 weapon
forging 72 weather crops 61
weather change 94 weather winds
1035 weather rains 65 weather
winds 74 weather skies 43
weather winds 163 weather winds
122 weather storm 43 weather
brown 85 weather grown 52
weather again 46 weather finer
55 weather sharp 51 weather
rains 55 weather winds 59
weaves round 53 wedding sites
132 wedding would 57 wedding
taken 102 wedge plane 45
weeding crops 111 weeding crops
49 weeds which 89 weeds
water 100 weeds growing 238
weedy growth 51 weeks stein
92 weeks until 44 weeks
until 43 weeks months 125
weeks longer 221 weeks months
423 weeks longer 96 weeks
months 117 weeks every 67
weeks after 88 weeks after
385 weeks offer 270 weeks
under 48 weeks after 51
weeks found 48 weeks while
47 weeks would 65 weeks
until 41 weeks under 42
weeks river 42 weeks taken
55 weeping wives 62 weeping
while 77 weigh every 63
weird parts 43 welding bonding
198 welding bonding 118 welding
welding 44 wells which 56
wells pumps 47 wells wells
79 wells wells 72 wells
pumps 72 wells might 43
wells about 42 wells water
280 wells water 50 wells
pumps 55 wetting agent 397
whale whale 148 whaling ships
145 wheel plane 61 wheel
wheel 53 wheel about 74
where flows 41 where liable
40 where could 99 where
would 94 where could 176
where enjoy 127 where might
44 where would 193 where
about 49 where would 48
where flies 107 where lines
43 where could 40 where
would 41 where facts 98
where could 117 where would
88 where would 64 where
shall 180 where shall 100
where could 55 where shall
52 where lived 52 where
share 71 where until 52
where after 185 where within
83 where works 92 where
group 41 where falls 48
where owned 45 where dawns
60 where months 209 where
reason 136 where moses 55
where stood 117 where rates
48 where takes 94 where
could 283 where lived 101
where might 51 where slept
163 where would 183 where
could 130 where lived 232
where lives 185 where might
126 where slept 95 where
spent 56 where stood 77
where would 129 where limbs
86 where lived 49 where
mother 48 where might 177
where would 307 where would
59 where could 40 where
father 49 where guard 111
where might 41 where ceases
80 where place 47 where
voice 48 where calls 206
where would 63 where could
441 where dwell 44 where
lived 140 where might 138
where shall 43 where slept
153 where still 44 where
would 268 where seems 115
where stood 61 where would
123 where loved 110 where
could 136 where lived 328
where lives 264 where might
91 where slept 69 where
still 82 where stood 154
where would 123 where thesis
140 where might 40 where
began 84 where could 41
where might 70 where would
61 where voice 43 where
would 60 where began 46
where would 49 where lived
51 where would 46 where
would 57 where fails 49
where costs 69 where uncle
230 where began 46 where
lived 148 where lives 50
where still 292 where could
74 where would 48 where
could 47 where would 42
where charm 48 where still
56 where alone 178 where
could 439 where makes 40
where might 1058 where would
1270 where would 41 where
would 53 where lived 68
where lived 40 where views
41 where could 156 where
might 279 where would 393
where would 43 where could
67 where would 62 where
could 80 where would 45
where could 67 where lived
117 where wound 62 where
began 102 where rates 79
where level 142 where would
87 where spread 46 where
could 69 where would 48
where would 47 where could
43 where would 84 where
might 42 where would 144
where would 62 where would
44 where field 63 where
force 69 where costs 102
where social 55 where value
227 where would 114 where
could 159 where gives 60
where might 261 where seems
60 where would 607 where
could 42 where power 159
where could 44 where might
73 where would 45 where
crook 48 where until 110
where trade 43 where rates
57 where women 97 where
could 76 where shall 62
where arise 59 where noted
118 where stood 42 where
finds 54 where lives 129
where cycle 53 where group
55 where finds 55 where
would 61 where would 49
where ended 42 where group
43 where ended 85 where
plate 142 where enter 40
where could 197 where spend
66 where start 46 where
would 182 where lived 100
where gives 65 where would
56 where begin 57 where
could 42 where could 51
where began 87 where begin
64 where could 204 where
enter 48 where rates 277
where lived 104 where lives
45 where about 47 where
grade 49 where local 63
where fowls 108 where lived
162 where about 41 where
lived 42 where never 49
where would 85 where every
146 where about 391 where
after 82 where alone 70
where eight 97 where nearly
165 where seven 121 where
sitting 40 where under 351
where until 11252 where while
123 where after 75 where
water 83 where found 56
where until 50 where about
120 where grace 809 where
basin 40 where stream 47
where meets 150 where plant
135 where rebel 97 where
arose 50 where habit 52
where large 47 where appear
65 where belong 149 where
could 58 where exist 260
where found 49 where lived
493 where occur 289 where
stand 108 where stood 91
where about 110 where under
43 where within 50 where
every 57 where breed 55
where occur 140 where notes
64 where about 56 where
about 167 where feeding 46
where until 298 where beneath
160 where under 145 where
about 51 where until 159
where within 61 where goods
100 where money 61 where
shots 54 where views 72
where power 56 where either
88 where farming 68 where
acted 80 where dwelt 91
where lived 613 where stood
172 where about 70 where
passing 52 where within 56
where appear 44 where belong
74 where lived 87 where
occur 168 where would 252
where about 127 where trees
83 where fresh 111 where
large 43 where water 77
where belong 67 where under
157 where until 51 where
could 114 where might 183
where would 1164 where could
46 where belong 74 where
breed 80 where could 55
where found 51 where lived
59 where never 49 where
serve 72 where still 153
where stood 40 where would
327 where mules 55 where
sugar 46 where began 69
where belong 1907 where goods
43 where ample 52 where
basic 65 where daily 91
where every 380 where extra
49 where first 101 where
forty 44 where gifts 53
where lands 44 where large
42 where about 1242 where
above 51 where after 141
where alone 129 where close
46 where drawn 146 where
eight 219 where fixed 103
where forty 69 where looking
55 where nearly 387 where
quiet 207 where quite 81
where seated 47 where seven
193 where talking 43 where
thirty 143 where under 737
where until 25781 where waiting
56 where while 297 where
within 44 where small 58
where after 99 where thanks
200 where occur 87 where
swore 50 where paled 61
where found 117 where about
47 where found 154 where
every 79 where until 127
where close 44 where broke
45 where about 516 where
ceases 112 where takes 83
where could 94 where might
130 where seems 40 where
works 41 where would 159
where would 76 where meets
67 where takes 59 where
fails 43 where holds 234
where would 51 where would
52 where event 45 where
ceases 67 where began 40
where would 46 where meets
47 where might 46 where
still 52 where would 232
where could 41 where might
59 where could 83 where
races 89 where types 55
where lived 53 where could
66 where could 129 where
atoms 112 where capes 149
where lines 130 where lines
54 where stood 46 where
stood 80 where lines 236
where could 48 where begin
45 where create 64 where
spend 42 where stand 72
where start 71 where lived
73 where which 63 where
would 187 where would 46
where would 54 where belong
108 where stand 80 where
would 49 whets sword 62
which tames 40 which agree
226 which takes 75 which
ships 44 which women 59
which comes 42 which flows
47 which would 59 which
units 45 which could 57
which might 56 which could
216 which might 47 which
ought 103 which shall 61
which share 211 which under
78 which would 335 which
hearts 49 which people 291
which sects 219 which spain
45 which teaching 53 which
exist 42 which motion 40
which alike 50 which belong
56 which could 736 which
enjoy 246 which might 175
which ought 48 which shall
97 which share 475 which
would 784 which ought 152
which terms 48 which could
41 which breathe 57 which
enjoy 52 which lived 45
which share 85 which could
47 which about 77 which
would 49 which minds 49
which might 77 which arising
54 which which 59 which
would 63 which power 43
which people 251 which rests
57 which tends 48 which
spins 58 which below 55
which could 52 which refer
45 which within 42 which
would 68 which minds 98
which could 51 which would
107 which shall 71 which
minds 98 which souls 88
which prize 78 which flows
47 which could 92 which
would 85 which atoms 88
which goods 47 which light
48 which might 52 which
share 103 which could 46
which works 64 which people
75 which ships 45 which
rests 82 which takes 42
which within 63 which people
51 which action 388 which
writs 124 which lines 209
which share 82 which cases
99 which forms 108 which
human 71 which meanings 45
which pairs 85 which types
68 which women 79 which
could 50 which would 56
which might 109 which would
175 which about 78 which
arising 42 which could 84
which which 110 which facts
66 which agree 452 which
alike 266 which claim 54
which could 101 which point
44 which share 70 which
would 106 which feeling 62
which people 82 which rites
40 which sects 76 which
teaching 70 which agree 168
which would 70 which people
224 which forms 64 which
lines 150 which belong 62
which could 216 which might
58 which would 305 which
could 52 which ought 74
which would 86 which poetry
49 which races 292 which
takes 103 which would 95
which women 43 which terms
49 which could 46 which
might 57 which which 45
which could 90 which state
65 which would 48 which
could 50 which could 69
which might 142 which would
98 which might 54 which
might 87 which court 44
which shall 138 which grows
49 which could 44 which
could 66 which could 48
which might 41 which would
45 which finds 55 which
would 55 which court 66
which might 42 which group
40 which might 207 which
could 87 which could 44
which reader 123 which woman
44 which under 623 which
poetry 116 which arising 89
which brief 45 which within
79 which terms 52 which
large 41 which about 42
which within 47 which today
379 which under 58 which
within 132 which within 215
which after 179 which either
47 which later 136 which
under 139 which forming 52
which growing 232 which seeking
124 which working 149 which
about 91 which based 198
which below 196 which built
220 which cited 52 which
drawn 66 which equal 48
which false 124 which forms
49 which found 888 which
given 263 which grown 44
which known 283 which large
84 which lived 54 which
lower 48 which named 41
which often 64 which owned
133 which parts 64 which
passing 60 which pending 50
which quite 586 which rather
86 which short 43 which
small 198 which still 54
which taken 168 which under
479 which valid 55 which
within 131 which working 109
which every 64 which under
48 which until 65 which
first 171 which under 50
which below 302 which later
47 which within 41 which
blown 119 which given 71
which taken 75 which thrown
50 which voted 44 which
after 43 which rather 56
which today 71 which within
56 which below 140 which
lists 69 which rules 118
which under 137 which under
42 which under 89 which
about 123 which above 484
which below 209 which cords
51 which eight 80 which
either 296 which large 216
which metal 45 which ropes
46 which seven 117 which
short 251 which small 375
which steel 97 which strong
62 which wires 61 which
often 301 which within 99
which rather 59 which works
40 which really 42 which
still 40 which brown 139
which often 97 which often
50 which cells 57 which
black 82 which about 183
which under 54 which civil
85 which under 180 which
within 92 which about 84
which added 146 which asked
112 which badly 48 which
based 98 which bound 106
which built 69 which cited
397 which drawn 104 which
found 7523 which given 574
which grown 451 which known
5309 which large 109 which
named 98 which noted 75
which owned 140 which shown
41 which small 45 which
spread 42 which strong 93
which taken 795 which though
44 which urged 468 which
belong 47 which below 117
which within 131 which either
337 which words 46 which
based 67 which based 56
which beneath 272 which under
390 which within 338 which
within 694 which under 50
which links 64 which parts
44 which under 82 which
within 171 which daily 162
which either 45 which every
50 which within 235 which
goods 388 which under 91
which either 40 which rather
64 which thrown 80 which
rather 43 which under 64
which within 69 which until
56 which hence 311 which
below 123 which based 71
which either 286 which rather
51 which never 163 which
above 244 which below 2819
which later 287 which under
88 which after 61 which
under 59 which within 173
which either 146 which rather
46 which about 52 which
above 364 which acted 48
which aimed 212 which based
305 which below 246 which
beneath 66 which binding 294
which bound 140 which given
196 which heated 52 which
known 123 which owned 91
which social 97 which taken
75 which toxic 130 which
under 1316 which within 83
which units 57 which about
69 which round 112 which
under 52 which though 64
which today 87 which within
94 which rather 54 which
under 58 which dense 49
which which 42 which about
51 which above 1011 which
under 50 which under 160
which cells 89 which large
168 which small 207 which
within 949 which within 125
which under 917 which within
403 which rather 45 which
about 181 which either 444
which today 137 which under
82 which within 92 which
within 1157 which under 61
which where 63 which above
267 which alien 242 which
alike 49 which apart 99
which based 246 which black
264 which built 53 which
extra 62 which false 129
which given 62 which human
109 which lacking 561 which
local 110 which missing 90
which novel 205 which owned
85 which social 50 which
sound 101 which taken 76
which thrown 95 which under
456 which unfit 102 which
valid 54 which wanting 616
which white 395 which within
876 which worthy 52 which
under 43 which cells 179
which amino 139 which either
93 which items 51 which
links 49 which parts 1343
which plant 108 which steps
73 which tools 129 which
under 85 which after 51
which below 1496 which later
349 which under 106 which
within 80 which shall 59
which under 224 which after
75 which either 101 which
under 84 which within 110
which under 144 which every
40 which within 60 which
after 58 which about 64
which below 650 which later
206 which every 77 which
under 59 which yearly 64
which above 85 which truths
96 which after 75 which
about 45 which above 125
which round 476 which small
69 which under 57 which
either 46 which under 68
which after 97 which later
101 which today 115 which
within 41 which quite 78
which valid 64 which sites
57 which today 40 which
under 233 which under 187
which white 44 which given
41 which cells 60 which
large 98 which small 90
which within 77 which within
58 which after 46 which
rather 97 which within 120
which under 82 which until
68 which within 167 which
above 131 which below 630
which board 56 which later
62 which under 11321 which
within 3076 which after 76
which after 161 which under
825 which within 69 which
taxes 70 which either 85
which parts 78 which within
317 which close 121 which
empty 86 which small 66
which white 58 which after
62 which within 94 which
about 54 which above 114
which after 92 which below
50 which beneath 58 which
close 43 which either 61
which nearly 66 which small
81 which under 266 which
within 101 which parts 2456
which either 464 which rather
92 which under 5546 which
either 62 which under 46
which below 130 which under
163 which based 60 which
fixed 122 which found 315
which given 84 which gross
59 which known 72 which
often 66 which cells 41
which owned 89 which lower
61 which under 535 which
bound 147 which above 4161
which after 67 which again
82 which below 5302 which
first 140 which later 763
which under 396 which given
44 which known 62 which
after 91 which forms 124
which hairs 65 which leaves
641 which smooth 44 which
stems 117 which inter 87
which about 126 which above
102 which added 99 which
asked 49 which based 283
which below 173 which black
75 which borne 49 which
bound 257 which built 125
which cited 42 which cross
139 which drawn 55 which
either 140 which empty 57
which equal 55 which fixed
184 which found 4409 which
gases 49 which given 321
which green 62 which grown
107 which known 68 which
lacking 43 which large 44
which lower 48 which never
63 which quite 328 which
rather 76 which short 95
which shown 52 which small
133 which solid 82 which
taboo 48 which taken 634
which thrown 43 which under
593 which valid 44 which
white 80 which within 261
which under 73 which facts
127 which found 63 which
known 78 which often 87
which taken 48 which cells
48 which about 67 which
black 49 which blood 114
which caves 82 which large
105 which short 40 which
small 659 which about 43
which after 377 which either
121 which today 73 which
under 336 which within 110
which after 408 which either
360 which under 433 which
within 54 which aimed 53
which based 203 which drawn
71 which equal 42 which
false 219 which lacking 41
which later 62 which quite
192 which still 52 which
taken 64 which within 47
which either 113 which either
354 which under 680 which
within 141 which sides 109
which nearly 63 which works
54 which alike 239 which
based 46 which easily 79
which equal 91 which found
177 which given 72 which
healthy 84 which known 416
which lacking 80 which legal
55 which liable 132 which
nearly 48 which never 44
which often 251 which quite
1205 which rather 183 which
sound 160 which under 547
which valid 96 which within
90 which above 1104 which
below 6693 which later 190
which under 51 which within
54 which false 133 which
lines 62 which based 83
which fused 137 which owned
86 which under 97 which
wanting 59 which which 43
which false 217 which usual
48 which names 45 which
rather 55 which rather 56
which below 45 which after
67 which given 78 which
sites 41 which today 95
which under 809 which where
60 which within 818 which
still 83 which sites 221
which threats 53 which users
65 which tools 131 which
rules 54 which after 68
which either 128 which every
62 which under 155 which
within 45 which about 115
which based 268 which below
126 which bound 42 which
close 126 which coeval 95
which either 213 which equal
61 which false 85 which
fated 54 which found 77
which given 78 which known
125 which large 47 which
later 364 which local 73
which lower 56 which nearly
77 which never 145 which
often 66 which older 335
which parts 62 which quite
467 which rather 74 which
small 122 which still 489
which taken 113 which under
200 which upper 41 which
valid 88 which within 80
which worse 49 which under
60 which about 75 which
after 264 which below 124
which daily 132 which either
938 which every 169 which
first 41 which glass 47
which large 44 which later
149 which rather 62 which
shall 72 which today 156
which under 1402 which where
79 which while 111 which
within 1097 which under 42
which cared 51 which cured
60 which human 71 which
known 106 which moral 96
which royal 85 which speaking
237 which state 82 which
taken 79 which theirs 292
which within 305 which under
44 which would 61 which
found 61 which under 87
which after 42 which below
488 which either 277 which
later 60 which under 389
which within 163 which known
312 which owned 1275 which
about 77 which after 162
which daily 57 which ought
44 which under 130 which
within 83 which weeds 66
which about 49 which above
297 which after 67 which
below 410 which daily 95
which either 57 which every
40 which later 43 which
sayings 59 which under 283
which within 51 which bills
631 which either 141 which
today 105 which under 132
which terms 63 which facts
78 which today 132 which
under 149 which within 124
which after 42 which every
60 which rather 43 which
quite 81 which still 224
which after 53 which every
191 which later 43 which
about 65 which above 151
which below 876 which later
120 which under 156 which
after 76 which daily 118
which either 231 which every
49 which later 53 which
today 57 which under 935
which within 114 which under
46 which within 72 which
after 155 which longer 44
which under 61 which until
156 which within 290 which
after 84 which above 146
which below 1495 which every
58 which later 249 which
under 54 which found 61
which known 665 which longer
139 which within 50 which
worthy 134 which dated 116
which fixed 103 which based
138 which equal 41 which
legal 103 which units 79
which pleasing 48 which about
1070 which above 1309 which
below 1222 which beneath 355
which close 2078 which either
532 which lower 102 which
nearer 428 which nearly 201
which rather 53 which right
106 which round 202 which
under 354 which where 93
which within 2358 which below
211 which above 484 which
below 432 which hairy 69
which later 108 which longer
886 which lower 423 which
older 44 which rough 42
which sweet 51 which toxic
78 which wider 326 which
tools 41 which above 185
which alike 155 which amusing
115 which below 203 which
easier 361 which lacking 71
which large 40 which later
123 which lengthy 46 which
longer 641 which loose 95
which lower 447 which older
123 which rough 54 which
vague 226 which weaker 57
which wider 82 which close
182 which built 137 which
cited 45 which known 63
which large 49 which liable
176 which named 100 which
noted 67 which prone 58
which worthy 85 which forms
85 which names 106 which
rather 44 which types 64
which within 47 which wound
47 which based 43 which
items 54 which today 55
which within 43 which works
127 which lines 803 which
human 54 which legal 102
which local 263 which moral
69 which social 51 which
speaking 682 which under 49
which valid 134 which within
233 which alike 84 which
under 49 which within 44
which under 1711 which within
137 which thrown 48 which
under 57 which either 70
which under 63 which cells
65 which either 82 which
never 62 which woven 113
which rather 60 which arise
203 which added 46 which
bound 53 which easily 112
which equal 70 which found
71 which given 133 which
known 407 which liable 119
which named 78 which never
162 which often 245 which
quite 104 which sending 43
which shown 62 which still
232 which taken 74 which
under 41 which valid 77
which worthy 102 which under
83 which truths 53 which
under 47 which change 451
which fatty 166 which major
58 which rapid 552 which
human 600 which theirs 173
which under 195 which under
158 which tools 88 which
works 42 which veins 75
which dated 47 which given
62 which known 322 which
named 118 which lines 59
which under 66 which cones
48 which known 58 which
thrown 75 which after 83
which until 44 which cried
89 which about 150 which
within 41 which above 50
which close 102 which taken
61 which could 71 which
would 43 which exist 40
which atoms 181 which atoms
42 which agree 109 which
alike 54 which could 102
which share 395 which would
89 which cause 148 which
change 64 which create 43
which occur 115 which after
62 which until 86 which
cause 65 which under 59
which either 49 which large
128 which power 51 which
strong 58 which claim 42
which either 232 which order
77 which alter 53 which
people 78 which occur 46
which cause 107 which easily
40 which occur 51 which
every 42 which admit 48
which appear 85 which apply
59 which arise 772 which
belong 136 which cause 82
which change 47 which defeat
65 which engage 86 which
enter 125 which exist 495
which occur 651 which prove
43 which rival 146 which
serve 62 which yield 97
which never 465 which belong
57 which claim 86 which
raise 89 which admit 151
which apply 49 which belong
71 which claim 83 which
exist 96 which occur 69
which refer 51 which stand
78 which crown 80 which
limit 180 which weaken 48
which limit 555 which easily
85 which never 190 which
serve 154 which still 54
which large 45 which light
121 which serve 81 which
boiling 64 which large 62
which taxes 118 which about
42 which after 173 which
within 215 which exist 150
which occur 224 which under
77 which belong 100 which
takes 76 which arise 46
which exist 161 which occur
46 which under 169 which
within 52 which belong 80
which arise 42 which daily
50 which would 95 which
shall 67 which would 42
which within 46 which would
58 which party 53 which
group 54 which shall 95
which would 55 which agent
60 which moves 212 which
works 242 which would 75
which would 88 which group
97 which group 47 which
moves 48 which shall 61
which moves 378 which makes
49 which value 114 which
would 47 which owner 77
which ought 141 which would
211 which would 75 which
group 76 which would 60
which group 50 which nation
44 which piece 56 which
state 58 which event 41
which stage 56 which comes
41 which would 51 which
where 71 which anything 492
which every 58 which would
76 which would 45 which
could 98 which would 89
which would 95 which would
59 which could 56 which
could 100 which could 101
which alive 41 which would
63 which could 57 which
months 259 which months 62
which weeks 42 which blood
53 which could 45 which
would 41 which reason 636
which gives 70 which grant
143 which makes 50 which
never 97 which would 44
which under 158 which round
40 which power 77 which
about 43 which every 179
which light 121 which islam
153 which power 54 which
rapid 45 which unity 47
which large 108 which power
67 which title 64 which
under 46 which begun 505
which given 55 which grown
72 which never 72 which
taken 1174 which women 77
which about 62 which funds
43 which money 149 which
under 85 which within 41
which every 79 which cover
42 which plans 50 which
about 44 which under 41
which power 92 which every
131 which gideon 97 which
henry 90 which about 647
which nearly 62 which within
212 which athens 101 which
israel 82 which jones 84
which large 46 which others
59 which russia 52 which
thebes 58 which money 154
which dealings 44 which about
60 which forty 42 which
nearly 41 which thirty 112
which under 97 which andre
121 which after 301 which
since 359 which under 123
which after 51 which since
40 which under 41 which
islam 165 which about 78
which large 43 which appeal
47 which sales 49 which
ceased 123 which cured 52
which taken 56 which women
65 which after 70 which
since 84 which under 125
which nearly 50 which loans
48 which negro 53 which
since 66 which under 47
which after 207 which close
241 which every 69 which
henry 64 which james 62
which jesus 87 which world
103 which taken 46 which
ended 43 which acted 88
which begun 46 which beset
98 which borne 504 which
bound 383 which drawn 79
which dwelt 52 which earned
53 which found 235 which
given 678 which grown 134
which known 80 which lived
255 which moved 112 which
never 41 which owned 184
which raged 48 which risen
42 which ruled 211 which
saved 118 which shone 46
which shown 105 which spread
166 which stood 1159 which
taken 687 which waged 134
which china 117 which israel
45 which italy 75 which
russia 56 which since 134
which spain 43 which drank
47 which trade 67 which
about 300 which after 195
which below 184 which could
72 which first 41 which
later 67 which might 97
which since 1755 which twice
53 which under 132 which
which 59 which while 167
which within 368 which would
96 which others 106 which
since 65 which roman 47
which about 50 which after
161 which nearly 45 which
rather 64 which since 463
which under 89 which until
83 which large 40 which
every 49 which drawn 134
which given 132 which shown
44 which taken 73 which
dante 101 which every 99
which large 89 which money
40 which nearly 57 which
taken 83 which taken 120
which begun 54 which grown
199 which moved 101 which
taken 407 which thither 45
which about 236 which fifty
40 which forty 91 which
nearly 46 which eight 53
which since 293 which under
365 which until 46 which
never 189 which taken 104
which about 61 which every
41 which nearly 158 which
paris 100 which parts 52
which thirty 101 which weeks
41 which about 600 which
after 1109 which could 84
which eight 94 which either
40 which first 148 which
forty 82 which might 65
which nearly 121 which quite
72 which seven 88 which
since 6456 which thirty 135
which twice 79 which under
1126 which while 676 which
within 1486 which would 117
which might 61 which within
51 which since 634 which
under 566 which until 52
which within 74 which under
72 which every 56 which
every 46 which nearly 62
which theirs 103 which begun
294 which ceased 68 which
first 202 which given 187
which grown 242 which never
1473 which saved 346 which
spread 96 which sprung 86
which stood 105 which taken
291 which about 105 which
dante 45 which large 63
which nearly 49 which works
45 which social 55 which
about 92 which ample 43
which funds 91 which legal
49 which women 58 which
after 57 which under 42
which after 73 which about
115 which daily 170 which
doses 44 which either 225
which first 45 which fresh
79 which funding 105 which
funds 52 which large 341
which legal 53 which loans
57 which money 47 which
nearly 43 which royal 87
which scant 121 which state
98 which strong 96 which
added 94 which begun 1011
which borne 83 which built
91 which burst 53 which
ceased 51 which ended 191
which found 186 which freed
43 which given 261 which
grown 240 which hired 43
which moved 577 which risen
153 which shone 69 which
shown 196 which spent 40
which split 89 which spread
79 which sprung 432 which
swept 166 which taken 3943
which thrown 115 which voted
66 which after 102 which
