we major 48 we adapt
people 431 we russia 42
we seven 60 we since
75 we social 71 we
though 47 we uncle 80
we under 94 we water
112 we where 43 we
which 76 we while 727
we white 49 we within
60 we women 133 we
about 98 we morning 214
we about 55 we fingers
70 we faces 41 we
hands 187 we hearts 128
we watch 324 we falls
101 we aloof 48 we
creep 58 we fired 95
we boats 42 we canoes
185 we packs 95 we
stuff 75 we within 51
we doors 120 we night
170 we night 42 we
night 301 we night 63
we about 44 we right
105 we round 100 we
acted 113 we found 99
we longed 51 we others
93 we anything 49 we
clues 41 we every 62
we people 117 we signs
269 we water 50 we
again 132 we pride 40
we sails 102 we right
209 we human 42 we
lives 241 we money 160
we people 45 we social
47 we boats 297 we
ought 60 we human 72
we count 102 we judge
183 we value 53 we
weigh 162 we value 88
we lives 307 we power
41 we steps 46 we
which 65 we force 47
we which 46 we again
52 we about 41 we
about 134 we about 41
we first 47 we footing
40 we plane 54 we
train 227 we morning 60
we sadly 49 we notion
41 we model 85 we
views 46 we model 58
we boats 56 we canoes
61 we brows 80 we
about 50 we field 125
we focus 1067 we scope
57 we search 75 we
vision 85 we could 159
we still 68 we which
68 we would 78 we
money 49 we proof 114
we could 45 we again
45 we badly 63 we
water 61 we blood 48
we extra 69 we money
125 we again 41 we
badly 124 we money 175
we right 120 we house
111 we failing 69 we
often 156 we about 57
we after 273 we every
285 we human 42 we
jesus 154 we large 43
we nearly 115 we often
129 we others 41 we
people 197 we plato 51
we since 232 we though
90 we under 121 we
where 126 we which 76
we while 1438 we within
94 we women 114 we
kinds 42 we thirty 160
we raise 42 we power
112 we after 166 we
enjoy 157 we hence 1129
we since 546 we solving
144 we where 533 we
which 139 we light 85
we given 47 we since
195 we every 266 we
large 245 we rocks 60
we small 338 we where
136 we which 121 we
value 91 we since 64
we chief 45 we final
274 we first 656 we
notion 66 we water 123
we hence 48 we since
44 we where 245 we
which 254 we gives 336
we grace 42 we method
79 we notion 49 we
shows 757 we tells 46
we value 352 we easily
48 we basic 43 we
kinds 54 we linear 150
we lines 48 we roots
41 we terms 110 we
types 83 we where 53
we minds 113 we place
62 we found 49 we
books 55 we boxes 43
we doors 936 we first
604 we front 50 we
gates 66 we gifts 265
we goods 144 we hearts
492 we house 74 we
lunch 55 we minds 206
we mouths 798 we ports
66 we ranks 45 we
sacks 271 we season 63
we store 58 we night
65 we sealed 68 we
again 93 we essay 50
we morning 88 we paper
63 we place 72 we
forms 62 we change 56
we works 49 we plain
52 we every 52 we
lives 140 we headed 63
we moved 100 we boxes
41 we camping 40 we
goods 50 we lunch 42
we stuff 87 we tents
46 we traps 75 we
bikes 94 we evening 492
we morning 183 we night
754 we morning 163 we
every 43 we waved 44
we which 43 we times
45 we house 41 we
miles 73 we close 55
we house 365 we house
514 we place 44 we
hours 45 we lines 130
we since 41 we after
64 we group 48 we
house 79 we large 75
we morning 55 we night
103 we final 40 we
first 636 we hands 43
we house 48 we lives
89 we under 66 we
after 144 we weeks 42
we evening 76 we first
42 we house 88 we
morning 50 we night 723
we place 109 we point
104 we stage 86 we
again 66 we easily 44
we would 54 we evening
142 we house 56 we
morning 754 we night 169
we place 207 we point
177 we hours 124 we
lakes 48 we large 261
we months 160 we small
531 we women 62 we
hilly 40 we quite 55
we quick 47 we gazed
48 we lunch 119 we
lamps 119 we hunger 122
we create 40 we moral
42 we minds 168 we
chose 101 we steps 128
we about 43 we hopes
210 we under 76 we
backs 44 we chief 87
we first 57 we hands
227 we hopes 128 we
order 170 we tents 47
we trust 301 we erect
194 we under 98 we
where 44 we kinds 151
we night 211 we sorts
145 we about 211 we
hours 183 we money 132
we rummy 142 we night
45 we cards 346 we
final 47 we first 433
we games 292 we hearts
76 we music 89 we
parts 204 we roles 55
we usual 56 we whole
54 we night 156 we
again 73 we games 127
we games 96 we dolls
66 we words 123 we
hearts 251 we hearty 155
we honor 157 we lives
2105 we loyal 42 we
party 260 we whole 50
we words 40 we hands
64 we money 696 we
hearts 104 we whole 71
we adore 301 we blame
596 we bless 593 we
exalt 45 we honor 304
we which 48 we style
182 we asked 157 we
cried 65 we hoped 49
we night 127 we sword
70 we would 67 we
godly 67 we which 70
we which 238 we method
95 we point 74 we
every 133 we again 193
we apart 149 we hearts
166 we minds 109 we
souls 77 we daily 125
we dreams 93 we goals
261 we lives 60 we
quest 105 we route 74
we search 115 we study
329 we which 83 we
issue 80 we method 67
we point 124 we study
78 we topic 65 we
train 154 we aside 53
we again 198 we bikes
128 we again 66 we
aside 66 we thirst 623
we faces 44 we first
110 we fists 42 we
hands 660 we price 49
we right 127 we sails
54 we tents 84 we
voice 132 we issue 200
we point 79 we aware
42 we about 373 we
anything 41 we about 159
we anything 77 we either
67 we people 57 we
today 69 we edict 53
we front 69 we house
1331 we mother 53 we
place 98 we father 40
we house 2557 we place
133 we banks 217 we
crest 79 we inner 58
we after 78 we haven
119 we river 43 we
baker 46 we boats 118
we cabin 139 we camping
1376 we final 349 we
first 917 we floor 137
we front 132 we goals
43 we halting 729 we
haven 85 we homes 324
we hotel 1363 we house
674 we hunting 55 we
landing 219 we limit 45
we lines 81 we lodging
283 we mooring 47 we
night 496 we place 596
we point 128 we resting
540 we rooms 244 we
stage 66 we table 122
we teens 102 we tents
364 we river 69 we
diego 220 we pedro 54
we evening 141 we night
118 we place 888 we
point 1965 we river 117
we stage 150 we stream
47 we which 46 we
final 76 we hotel 47
we house 148 we morning
50 we place 2157 we
point 2795 we river 104
we stage 220 we state
46 we water 41 we
admit 55 we badly 130
we close 334 we easily
129 we large 133 we
lucky 64 we often 416
we short 66 we small
119 we strong 118 we
truly 125 we vital 71
we value 57 we dreams
57 we error 58 we
lives 65 we power 109
we unity 72 we about
109 we above 44 we
after 484 we anything 77
we beneath 45 we change
98 we either 136 we
every 1129 we freud 67
we george 41 we getting
40 we growth 45 we
human 410 we japan 75
we jesus 512 we large
88 we learning 65 we
light 108 we maybe 74
we money 74 we moral
70 we music 64 we
nearly 152 we often 210
we others 203 we people
570 we plato 40 we
poetry 42 we power 81
we satan 52 we since
246 we small 42 we
social 170 we space 48
we teaching 46 we thinking
57 we thomas 41 we
though 179 we today 329
we total 44 we under
217 we until 112 we
water 76 we where 84
we which 62 we while
1043 we within 220 we
women 155 we words 131
we words 61 we often
339 we dreams 64 we
first 86 we about 62
we after 125 we every
264 we freud 138 we
george 62 we human 48
we james 47 we jesus
167 we nearly 48 we
plato 61 we since 64
we thomas 51 we though
72 we under 118 we
until 94 we where 79
we which 70 we while
238 we within 65 we
women 67 we pride 127
we verse 57 we loathing
73 we which 63 we
hearty 46 we sense 61
we thanks 145 we parts
77 we costs 48 we
sense 44 we thinking 165
we longer 44 we naked
54 we right 41 we
breach 72 we human 55
we power 46 we right
218 we sense 59 we
human 47 we creating 81
we words 55 we works
159 we cause 42 we
action 63 we chief 59
we limbs 318 we lives
56 we change 44 we
which 159 we either 41
we under 64 we action
59 we crime 64 we
event 108 we issue 47
we large 54 we method
55 we point 74 we
state 46 we whole 52
we world 277 we jones
63 we equal 60 we
filial 59 we moral 41
we pride 119 we still
174 we error 165 we
space 50 we space 131
we change 50 we forms
80 we human 58 we
spurn 364 we notion 78
we notion 77 we which
129 we claim 53 we
method 46 we model 47
we notion 77 we scorn
53 we strong 72 we
every 65 we others 142
we water 42 we longer
135 we people 1609 we
cause 41 we issue 86
we every 51 we since
77 we while 172 we
reader 128 we again 142
we cause 51 we coats
50 we hands 46 we
doubt 42 we which 96
we lives 70 we thanks
82 we first 54 we
house 148 we house 62
we place 55 we rooms
143 we amend 97 we
hasty 42 we based 107
we first 97 we study
68 we hopes 64 we
trust 104 we seven 43
we power 54 we first
89 we night 44 we
drank 80 we slept 115
we about 264 we lunch
95 we night 55 we
tired 83 we night 233
we hours 154 we march
284 we search 68 we
story 122 we study 80
we usual 69 we sense
47 we human 43 we
right 107 we sense 92
we usual 44 we which
62 we still 48 we
axioms 106 we dress 46
we night 44 we focus
57 we hearty 94 we
thanks 362 we evening 61
we again 74 we thanks
237 we honor 174 we
lives 135 we state 113
we holding 258 we issue
43 we major 46 we
books 311 we thinking 125
we views 50 we hands
50 we mouths 45 we
lives 682 we necks 104
we faces 40 we hands
144 we trust 315 we
night 173 we rowed 98
we china 98 we egypt
40 we italy 57 we
japan 55 we malta 68
we again 61 we evening
48 we night 73 we
morning 52 we dried 45
we honor 84 we social
123 we first 61 we
chins 54 we moral 59
we apart 43 we aware
56 we anything 40 we
about 298 we anything 95
we anything 112 we apply
43 we train 238 we
point 148 we study 282
we teaching 44 we which
166 we mates 80 we
words 41 we which 162
we option 81 we small
62 we anything 139 we
minds 55 we wager 82
we first 58 we issue
59 we point 111 we
others 40 we dreams 142
we first 251 we grief
59 we hopes 61 we
house 43 we lives 299
we plans 42 we views
71 we night 148 we
others 135 we shake 49
we under 322 we about
157 we anything 85 we
rather 67 we abide 50
we admit 458 we adopt
247 we agree 2972 we
alike 140 we allow 79
we appear 73 we apply
103 we avoid 148 we
awake 162 we begin 204
we belong 60 we breathe
45 we carry 139 we
catch 360 we change 61
we doubt 44 we dress
141 we drink 274 we
drive 234 we engage 83
we enjoy 637 we enter
107 we exert 48 we
fight 203 we focus 112
we gather 90 we guard
47 we honor 44 we
kneel 249 we laugh 194
we march 95 we pause
51 we pitch 43 we
place 68 we rally 51
we relax 51 we sally
654 we serve 155 we
share 606 we sleep 636
we spend 215 we stand
1157 we start 1042 we
stick 430 we still 221
we strip 65 we study
317 we unite 924 we
value 40 we visit 62
we watch 235 we worry
51 we write 561 we
could 606 we might 86
we ought 135 we shall
65 we would 233 we
longer 796 we about 1107
we again 120 we every
52 we first 518 we
others 51 we people 90
we rather 49 we where
283 we which 290 we
fruit 137 we adieu 61
we agree 151 we enjoy
42 we laugh 124 we
share 160 we sleep 139
we stand 62 we start
45 we write 117 we
about 1390 we every 68
we people 42 we aloud
57 we loose 53 we
short 156 we taxes 46
we first 118 we daily
150 we rather 41 we
write 141 we rather 62
we about 297 we after
47 we anything 107 we
close 113 we drunk 58
we equal 61 we every
71 we first 112 we
mixed 77 we nearer 132
we nearly 43 we people
72 we quite 98 we
right 532 we round 192
we stuck 210 we tired
277 we tough 52 we
twice 55 we under 408
we water 128 we within
74 we would 217 we
about 237 we again 86
we fewer 139 we first
49 we sighs 52 we
aside 1900 we claim 66
we hands 66 we loose
197 we others 157 we
people 219 we about 51
we still 84 we under
78 we enjoy 42 we
since 1140 we abide 89
we abuse 341 we adapt
69 we admit 1619 we
adopt 2300 we adore 63
we after 88 we again
650 we agree 1708 we
alarm 49 we align 143
we allow 16639 we alter
290 we amend 72 we
annex 48 we appeal 278
we appear 483 we apply
1934 we argue 732 we
avail 423 we avenge 65
we avoid 860 we await
105 we award 72 we
begin 1383 we belong 87
we blame 3217 we blind
379 we blink 62 we
block 78 we blush 70
we boast 315 we bother
1833 we breathe 102 we
breed 44 we brush 163
we budge 89 we build
1038 we carry 1079 we
catch 278 we cause 415
we cavil 86 we change
1417 we check 84 we
claim 790 we class 249
we climb 58 we close
2291 we coerce 51 we
count 1563 we cover 101
we covet 244 we crave
133 we create 953 we
cross 864 we crush 43
we curse 96 we dance
72 we decry 79 we
defeat 51 we defer 162
we delay 1491 we demean
66 we dodge 48 we
doubt 1774 we dress 141
we drift 113 we drink
750 we drive 329 we
drown 77 we dwell 980
we easily 768 we either
946 we elect 78 we
enact 160 we engage 869
we enjoy 1328 we enter
1670 we erect 182 we
evade 150 we exact 64
we exalt 85 we exert
95 we exist 667 we
faint 63 we fancy 47
we fault 343 we favor
88 we fetch 42 we
fight 1652 we first 396
we focus 1169 we force
2442 we forgo 64 we
found 64 we frame 75
we frown 50 we fully
210 we gather 248 we
glory 163 we gloss 177
we grant 393 we grasp
122 we greet 53 we
group 59 we guard 42
we guess 100 we hoard
47 we honor 215 we
hurry 332 we imply 164
we incur 179 we infer
3599 we issue 111 we
judge 9826 we kneel 54
we knock 54 we label
208 we labor 135 we
lapse 54 we laugh 594
we light 113 we limit
2118 we longer 113 we
loose 436 we lower 505
we march 223 we marry
698 we mourn 469 we
offer 935 we often 326
we order 270 we ought
92 we paint 217 we
panic 191 we pause 217
we pitch 54 we place
4290 we plant 236 we
please 77 we plunge 78
we point 355 we posit
162 we preach 264 we
press 1275 we pride 60
we print 106 we prize
93 we probe 45 we
prove 130 we quite 419
we quote 60 we raise
764 we rather 1167 we
really 1646 we reason 376
we rebel 49 we refer
732 we relax 308 we
renew 88 we repay 51
we repeal 44 we repeat
666 we reply 71 we
reveal 177 we scoff 56
we scorn 185 we search
514 we seize 103 we
serve 2935 we sever 111
we shake 67 we share
879 we shift 98 we
shirk 310 we shoot 246
we shout 72 we shrug
45 we sleep 420 we
slide 40 we smile 122
we smoke 375 we sneer
58 we solve 111 we
sound 41 we spare 141
we speed 45 we spell
56 we spend 2079 we
split 170 we spoil 201
we spread 115 we spurn
69 we stake 64 we
stand 1504 we stare 68
we start 2016 we state
120 we stick 368 we
still 404 we stint 130
we stoop 153 we store
55 we stray 147 we
study 801 we sweep 43
we tarry 153 we taste
73 we tempt 222 we
thwart 48 we today 403
we touch 912 we trace
57 we trade 389 we
train 117 we trust 7301
we under 894 we unite
99 we until 62 we
upset 189 we utter 80
we value 1027 we visit
212 we waive 320 we
waste 3590 we watch 134
we waver 106 we weaken
215 we weigh 80 we
worry 5814 we write 1413
we yield 723 we admit
53 we adopt 188 we
agree 95 we allow 54
we apply 96 we begin
510 we build 53 we
change 121 we class 128
we create 40 we dwell
79 we enjoy 64 we
enter 177 we exact 47
we fight 43 we focus
154 we judge 137 we
label 52 we offer 44
we pause 92 we place
146 we point 69 we
press 42 we raise 42
we rather 142 we refer
145 we stand 76 we
start 175 we state 227
we study 104 we style
249 we write 414 we
close 1931 we dearly 87
we equal 98 we money
41 we people 56 we
taxes 90 we about 41
we aside 1728 we every
61 we first 203 we
under 45 we about 202
we again 52 we books
65 we every 266 we
poetry 55 we after 148
we right 53 we short
223 we about 1060 we
again 64 we anything 460
we could 48 we either
69 we first 166 we
hello 123 we quite 154
we rather 712 we today
2805 we under 43 we
where 42 we would 93
we about 295 we again
175 we anything 117 we
cause 164 we either 218
we every 378 we fewer
432 we first 305 we
human 44 we jesus 171
we large 44 we light
59 we money 75 we
others 56 we people 100
we playing 51 we quite
61 we reason 100 we
signs 102 we sport 52
we still 83 we strong
84 we today 103 we
until 48 we where 418
we which 189 we whole
41 we would 186 we
about 3446 we apart 458
we aside 3408 we goals
48 we small 63 we
close 131 we lolling 41
we still 536 we tight
406 we under 48 we
evening 53 we night 41
we adopt 41 we agree
52 we allow 90 we
apply 63 we begin 178
we carry 82 we easily
99 we enjoy 42 we
enter 43 we first 153
we infer 275 we judge
45 we offer 51 we
place 44 we share 44
we stand 165 we start
40 we still 67 we
write 95 we evening 95
we night 44 we avoid
