we around 91 we aboard
we realizing 88 we reliant
41 we unable 129 we
struck 148 we anxious 49
we another 97 we something
73 we taught 60 we
before 1205 we freely 1218
we indeed 60 we neither
78 we partly 46 we
solely 110 we through 705
we without 284 we forced
93 we slaves 59 we
unable 63 we without 46
we driven 171 we forced
481 we enough 131 we
indeed 53 we anxious 45
we solely 44 we toward
66 we afraid 135 we
anxious 476 we averse 403
we better 48 we called
54 we curious 537 we
driven 109 we enough 55
we fitted 92 we forced
65 we partial 44 we
pleased 194 we struck 94
we taught 41 we unable
165 we without 52 we
agents 94 we whether 164
we engaged 56 we active
45 we authors 43 we
becoming 44 we called 47
we caught 56 we engaged
162 we guilty 96 we
partly 47 we plunged 40
we struck 160 we unable
119 we without 43 we
something 86 we struck 43
we thereby 284 we called
81 we fitted 205 we
pleased 45 we agreed 544
we asleep 44 we honest
160 we secure 251 we
serious 44 we suited 56
we unable 41 we united
129 we better 1950 we
beyond 55 we justly 42
we before 150 we without
99 we suited 139 we
something 42 we instead 60
we simply 51 we assuming
61 we building 43 we
carrying 56 we engaged 635
we enjoying 52 we pursuing
80 we spending 96 we
standing 49 we studying 215
we unable 320 we engaged
108 we focusing 111 we
caught 139 we afraid 46
we slowly 126 we through
64 we toward 423 we
toward 40 we avoiding 49
we enough 41 we bright
45 we secure 95 we
simple 48 we something 45
we called 76 we something
92 we called 81 we
forced 49 we struck 53
we warned 133 we something
66 we beyond 108 we
merely 74 we abroad 41
we around 48 we enough
41 we enough 245 we
almost 58 we unable 176
we anxious 127 we lovers
87 we striving 69 we
afraid 214 we almost 111
we amazed 92 we amused
81 we anxious 46 we
better 49 we buried 54
we called 1265 we caught
53 we driven 193 we
fooled 51 we forced 738
we guided 45 we guilty
179 we likely 47 we
misled 131 we neither 42
we pained 77 we placed
48 we pleased 94 we
struck 91 we taught 165
we treated 89 we unable
461 we unsure 60 we
warned 57 we around 40
we agreed 87 we engaged
49 we enjoying 84 we
imbued 59 we unable 42
we whether 2846 we whether
111 we engaged 47 we
fallen 97 we always 70
we forced 184 we unable
47 we without 61 we
before 64 we whence 60
we whether 4157 we dipped
270 we tossed 162 we
deeply 43 we before 294
we before 45 we closer
40 we decide 48 we
escape 51 we another 45
we better 924 we something
203 we without 94 we
reality 105 we something 40
we through 56 we little
58 we something 61 we
through 42 we whether 1534
we without 42 we neither
62 we another 80 we
changes 54 we values 327
we various 131 we whether
156 we without 40 we
accept 197 we affirm 376
we afford 164 we assert
95 we assign 57 we
assume 371 we become 64
we choose 75 we decide
74 we deduce 76 we
define 95 we depend 52
we detect 129 we expect
704 we extend 45 we
manage 59 we measure 76
we obtain 52 we reduce
121 we regard 99 we
reject 47 we relate 67
we another 576 we better
147 we curves 90 we
figure 67 we models 285
we simple 41 we something
77 we tables 45 we
theories 57 we various 134
we assert 81 we assess
42 we assume 101 we
another 66 we azimuth 125
we changes 68 we fairly
108 we neither 179 we
something 138 we through 138
we values 215 we various
52 we whether 12024 we
without 113 we another 70
we better 51 we changes
61 we clearly 388 we
further 110 we groups 59
we merely 89 we neither
46 we points 47 we
pretty 87 we something 58
we various 664 we whether
238 we without 54 we
further 43 we another 45
we answer 301 we choice
702 we errors 40 we
public 44 we christ 43
we something 79 we austria
43 we little 163 we
scores 47 we another 83
we better 41 we beyond
101 we causal 42 we
clearly 41 we normal 67
we something 61 we through
55 we whether 465 we
without 81 we obtain 76
we another 119 we better
89 we accept 61 we
assume 475 we define 61
we depend 58 we detect
101 we divide 41 we
expect 453 we follow 47
we ignore 101 we manage
90 we obtain 133 we
become 81 we expand 44
we extend 72 we reduce
124 we expect 67 we
expect 44 we events 193
we through 47 we changes
48 we nature 40 we
another 330 we changes 60
we further 94 we various
47 we notice 265 we
assume 262 we deduce 280
we derive 189 we expect
213 we reduce 54 we
define 40 we assume 60
we expect 166 we extend
48 we become 88 we
attend 55 we endure 45
we coexist 48 we behind
63 we beyond 87 we
deeper 43 we further 43
we through 303 we assume
186 we expect 45 we
regard 72 we define 184
we locate 57 we measure
82 we neither 135 we
measure 102 we whether 48
we accept 52 we assert
63 we choose 63 we
decide 107 we desire 60
we expect 371 we accept
200 we affirm 45 we
afford 93 we arrive 42
we aspire 98 we assert
200 we assess 46 we
assign 132 we assume 5202
we decide 61 we deduce
358 we define 55 we
demand 552 we desire 440
we expect 9653 we follow
265 we handle 46 we
ignore 74 we regard 258
we reject 66 we something
129 we another 122 we
changes 55 we clearly 103
we neither 46 we someone
42 we something 190 we
through 46 we traces 76
we various 61 we whether
188 we without 162 we
without 69 we various 48
we define 205 we derive
134 we obtain 110 we
afford 81 we almost 52
we arrive 100 we assert
43 we become 77 we
better 100 we choose 108
we decide 72 we deduce
74 we derive 44 we
detect 270 we extend 44
we follow 40 we forget
124 we hardly 43 we
manage 44 we obtain 154
we reduce 74 we regard
68 we further 134 we
whether 102 we depend 113
we bodies 48 we affirm
133 we assert 73 we
expect 89 we ignore 53
we adrift 177 we choose
68 we effect 46 we
curves 40 we values 206
we killed 100 we enough
42 we another 79 we
soaked 81 we failed 105
we better 163 we passed
49 we dinner 152 we
enough 654 we murder 40
we canada 43 we france
45 we awhile 42 we
another 44 we earlier 131
we before 41 we earlier
98 we enough 113 we
something 41 we through 70
we fathers 93 we mothers
71 we reasons 62 we
styles 40 we tastes 48
we values 42 we better
71 we amongst 40 we
before 582 we earlier 861
we various 57 we whether
81 we sought 52 we
places 77 we reasons 42
we something 177 we become
110 we worked 59 we
shaken 45 we guests 40
we through 94 we visits
67 we created 139 we
driven 47 we formed 48
we treated 54 we waited
121 we before 122 we
agreed 725 we become 98
we beheld 63 we bought
56 we called 135 we
chosen 77 we engaged 101
we failed 112 we formed
307 we gained 66 we
judged 42 we killed 73
we learned 257 we looked
65 we marked 60 we
missed 91 we passed 565
we placed 84 we reached
91 we shared 40 we
spoken 58 we stated 71
we stayed 61 we talked
60 we tested 49 we
thought 1454 we treated 70
we worked 196 we through
46 we before 68 we
enough 94 we earlier 89
we enough 152 we around
46 we through 115 we
talked 60 we organs 57
we through 290 we beyond
56 we earlier 102 we
before 99 we enough 41
we dinner 91 we before
226 we access 46 we
fallen 69 we before 233
we earlier 69 we seemed
42 we something 109 we
sounds 46 we called 44
we behind 129 we become
416 we forget 96 we
freely 44 we assume 85
we define 75 we expect
53 we better 192 we
something 45 we whether 663
we expect 107 we regard
53 we something 101 we
almost 44 we values 60
we peruse 70 we accept
44 we accept 120 we
affirm 320 we assume 625
we depend 91 we expect
640 we reckon 105 we
regard 221 we another 74
we curves 47 we assume
73 we whether 1436 we
without 44 we clearly 62
we further 96 we various
235 we whether 47 we
assume 93 we regard 64
we another 50 we serious
41 we better 313 we
doubts 92 we greater 49
we mention 486 we notice
497 we remark 79 we
through 53 we affirm 92
we assert 204 we another
49 we assert 52 we
assume 384 we define 40
we escape 86 we expect
422 we obtain 79 we
regard 46 we remark 93
we become 68 we expect
97 we events 45 we
another 180 we assume 172
we deduce 130 we expect
227 we assume 164 we
deduce 103 we enough 370
we expect 2501 we wonder
86 we become 192 we
endure 58 we obtain 48
we profit 366 we regret
41 we behold 56 we
assign 43 we assume 272
we expect 61 we regard
76 we without 46 we
expect 275 we accept 355
we affirm 129 we aspire
521 we assert 127 we
assign 162 we assume 5930
we credit 130 we deduce
151 we demand 364 we
depend 59 we desire 272
we enough 274 we expect
12693 we extend 52 we
ignore 44 we impute 266
we insist 40 we object
78 we prefer 44 we
reckon 44 we refuse 58
we regard 1288 we regret
49 we reject 50 we
wonder 335 we another 73
we something 88 we whether
50 we without 66 we
without 56 we choose 57
we define 72 we expect
73 we affect 59 we
arrive 68 we assume 52
we become 55 we choose
71 we detect 105 we
differ 56 we employ 50
we escape 40 we forget
256 we notice 141 we
obtain 157 we regret 56
we suffer 51 we wonder
199 we further 71 we
whether 263 we accept 104
we freely 47 we horses
107 we before 153 we
before 1498 we enough 99
we memory 59 we return
176 we expect 109 we
become 124 we streams 96
we assume 98 we expect
720 we forget 92 we
whether 67 we reject 41
we accept 55 we regard
42 we reject 48 we
another 97 we wholly 53
we before 59 we beyond
54 we through 1096 we
through 53 we ragged 49
we carols 684 we enough
109 we perish 47 we
forced 59 we around 52
we colors 121 we levels
42 we phases 49 we
before 69 we waters 45
we clearly 131 we cuvier
46 we emerging 45 we
changes 45 we enough 62
we itself 66 we becoming
70 we clearly 129 we
forced 79 we placed 112
we standing 62 we through
458 we impute 45 we
creation 70 we nature 261
we proofs 54 we before
63 we whether 224 we
praise 98 we reasoning 64
we colors 57 we methods
224 we models 67 we
values 84 we reasoning 140
we methods 82 we annealing
105 we clothes 77 we
regard 141 we suffer 101
