war borders 81 war channel
70 was robbers 142 was
scandal 279 was service 91
was shadows 60 was silence
130 was society 60 was
somehow 40 was spiders 345
was spirits 109 was splitting
41 was startling 129 was
straining 48 was stumbling 220
was success 111 was suffering
391 was suicide 45 was
surgery 164 was torture 43
was trampling 410 was traveling
93 was trouble 302 was
troubling 129 was unlucky 47
was upsetting 467 was venereal
58 was venturing 576 was
violence 208 was witches 78
was account 91 was ashamed
312 was because 76 was
unwilling 224 was british 290
was captain 156 was chinese
141 was company 98 was
country 54 was dispute 50
was doctors 74 was emperor
44 was germans 228 was
husband 89 was journey 41
was marriage 51 was message
41 was officer 51 was
patient 104 was picture 40
was present 93 was quarrel
87 was question 74 was
robbers 43 was russians 99
was sheriff 40 was stranger
50 was student 42 was
subject 93 was yankees 63
was abandon 135 was address
180 was advance 360 was
analyze 86 was appoint 60
was approve 92 was attempt
984 was attract 83 was
because 564 was believe 1715
was comment 57 was compete
136 was condemn 75 was
conduct 46 was confess 721
was confide 179 was confirm
41 was consult 84 was
contact 127 was correct 54
was declare 230 was decline
49 was deliver 189 was
descend 104 was destroy 171
was discuss 433 was dismiss
196 was disobey 468 was
display 71 was disturb 706
was divulge 151 was embrace
61 was endanger 43 was
enforce 78 was entrust 229
was examine 281 was execute
119 was exhibit 41 was
explain 155 was explore 164
was express 2023 was imagine
162 was include 40 was
increase 98 was indulge 152
was initiate 91 was inquire
472 was intrude 144 was
intrust 81 was involve 54
was operate 67 was perform
179 was predict 41 was
present 296 was proceed 665
was produce 101 was promise
51 was promote 137 was
propose 162 was protest 136
was provoke 156 was publish
741 was quarrel 84 was
question 1050 was receive 306
was reflect 80 was respond
200 was satisfy 100 was
scratch 58 was squeeze 59
was startle 71 was stretch
105 was stumble 79 was
subject 54 was suggest 306
was support 64 was swallow
198 was testify 188 was
trouble 44 was undergo 51
was undress 90 was urinate
48 was venture 3302 was
whisper 68 was withdraw 81
was himself 90 was follows
565 was potsdam 290 was
article 49 was britain 41
was charter 113 was congress
53 was counsel 253 was
general 51 was members 59
was several 61 was advance
1137 was article 133 was
cabinet 47 was council 248
was general 133 was january
259 was october 207 was
because 50 was between 1558
was january 58 was october
44 was whereby 41 was
following 113 was abandon 325
was abolish 290 was abridge
72 was abstain 67 was
address 82 was adjourn 504
was advance 194 was appoint
913 was approve 46 was
attempt 175 was because 131
was between 1325 was collect
63 was combine 101 was
concede 56 was conduct 180
was confine 71 was consult
265 was convene 300 was
convert 81 was convoke 48
was declare 49 was deliver
87 was destroy 100 was
develop 183 was disband 46
was discuss 240 was dismiss
117 was enlarge 74 was
entrust 57 was examine 161
was exchange 422 was exclude
121 was execute 98 was
explore 99 was finance 40
was forward 105 was furnish
143 was improve 48 was
include 484 was increase 518
was initiate 86 was install
60 was observe 76 was
petition 637 was prepare 200
was present 342 was proceed
595 was produce 75 was
promote 115 was propose 229
was provide 389 was publish
260 was receive 166 was
recruit 107 was replace 151
was request 256 was reserve
66 was respect 91 was
restore 148 was solicit 42
was subject 53 was suggest
65 was support 362 was
suspend 366 was whereby 98
was withdraw 208 was withhold
40 was everything 61 was
replace 82 was account 42
was cologne 44 was several
40 was marriage 1199 was
marriage 99 was britain 115
was germany 271 was madness
101 was several 138 was
weakness 67 was british 44
was certain 61 was himself
60 was absence 54 was
affront 779 was alliance 74
was amateur 98 was anomaly
226 was antique 111 was
apology 319 was article 740
was ascetic 141 was assault
57 was attempt 67 was
audible 110 was ecstasy 103
was element 110 was embrace
136 was endless 48 was
entreaty 157 was extinct 41
was hundred 55 was idyllic
40 was illness 49 was
illusion 57 was impiety 44
was instant 329 was invalid
685 was inverse 42 was
official 384 was outcast 171
was unknown 1423 was unmixed
65 was agonizing 44 was
ancient 408 was annoyed 116
was appalling 73 was arduous
65 was austere 90 was
awkward 82 was bizarre 111
was buoyant 49 was capable
102 was careful 41 was
cautious 60 was central 113
was certain 469 was chaotic
112 was charmed 71 was
closely 303 was complex 392
was confusing 203 was corrupt
45 was crowded 352 was
cruelly 42 was devoted 214
was distant 126 was diverse
101 was divided 71 was
drastic 85 was dreadful 106
was elegant 53 was elusive
61 was eminent 49 was
evident 54 was excited 2890
was extreme 231 was faithful
40 was familiar 1400 was
fatiguing 44 was fertile 52
was flushed 55 was foolish
92 was foreign 241 was
forlorn 45 was frantic 88
was general 235 was ghastly
50 was glorious 69 was
gorgeous 65 was harmful 49
was hateful 101 was helpful
58 was hostile 241 was
immoral 56 was intense 676
was liberal 86 was limited
464 was magical 87 was
massive 43 was natural 324
was nervous 375 was notable
135 was obscure 99 was
ominous 52 was opposed 40
was painful 970 was pathetic
74 was peaceful 67 was
peculiar 85 was perfect 272
was pitiable 173 was plainly
143 was plastic 41 was
pleasant 296 was popular 1924
was precious 284 was precise
56 was private 47 was
puzzled 62 was quickly 224
was radical 137 was regular
265 was reliable 72 was
revolting 42 was rigidly 69
was routine 41 was ruinous
149 was ruthless 60 was
sharply 83 was shocked 624
was skilful 96 was skilled
75 was slender 163 was
sociable 61 was spacious 50
was startling 452 was strongly
335 was stunned 104 was
suspect 92 was tangible 105
was tenuous 42 was thorough
141 was threatening 70 was
thrilled 101 was troubling 87
was unhappy 218 was unknown
311 was unlucky 138 was
unnerving 183 was unusual 159
was unwilling 97 was upsetting
70 was useless 112 was
visible 108 was welcome 301
was worried 139 was daggers
49 was default 103 was
balance 147 was contact 393
was control 63 was despair
5566 was ecstasy 57 was
inverse 80 was literal 59
was position 192 was profile
46 was silence 90 was
tatters 103 was attempt 307
was comment 55 was concern
61 was contact 355 was
control 68 was current 208
was decline 49 was defense
42 was dialogue 45 was
dissent 62 was exchange 82
was foreign 45 was increase
296 was material 81 was
medical 58 was national 53
was natural 57 was overlap
271 was popular 42 was
privacy 83 was private 84
was problem 63 was protest
49 was question 63 was
relation 51 was research 267
was subject 40 was support
259 was sympathy 48 was
traffic 1040 was trouble 78
was variation 168 was violence
75 was visible 75 was
beginning 591 was biggest 160
was central 64 was certain
60 was creature 66 was
earliest 249 was epitome 92
was extreme 110 was founder
125 was general 65 was
greatest 354 was hardest 151
was highest 279 was history
47 was inverse 85 was
language 54 was largest 179
was maximum 48 was national
51 was natural 110 was
official 107 was perfect 552
was poorest 47 was precise
91 was private 40 was
promise 51 was reverse 3171
was richest 53 was saddest
45 was supreme 79 was
youngest 283 was destroy 233
was herself 42 was himself
107 was against 108 was
acolyte 63 was actress 99
was admired 55 was admirer
451 was advance 75 was
allusion 42 was amalgam 41
was amateur 137 was ancient
2768 was anomaly 111 was
antique 182 was apostle 137
was archaic 61 was article
208 was assured 72 was
attempt 139 was elderly 624
was elected 89 was element
264 was eminent 218 was
engineer 94 was example 136
was immense 153 was imperial
49 was increase 61 was
increasing 106 was inferno 66
was ingrained 43 was initiate
40 was intense 53 was
invalid 491 was islamic 71
was officer 643 was official
446 was ominous 78 was
ordered 42 was outcast 249
was unusual 89 was familiar
145 was bayonne 42 was
college 44 was harvard 52
was liberty 101 was maximum
130 was plymouth 45 was
variance 158 was advance 472
was algiers 41 was alliance
274 was america 741 was
ancient 83 was blossom 81
was britain 100 was british
530 was chicago 179 was
college 1117 was command 779
was congress 93 was contact
1330 was control 909 was
costume 130 was current 88
was custody 1240 was decline
5599 was declining 68 was
default 226 was deficit 165
was despair 172 was dispute
262 was eclipse 322 was
essence 91 was extreme 52
was federal 48 was ferment
187 was florida 78 was
galleys 101 was general 446
was germany 256 was hamburg
42 was harmony 53 was
harness 51 was holland 146
was ireland 132 was jeopardy
486 was leipzig 41 was
limited 91 was medical 72
was perfect 56 was popular
55 was position 2569 was
private 410 was process 2758
was pursuit 382 was question
260 was receipt 490 was
regular 110 was service 1129
was shadows 50 was shallow
61 was shanghai 46 was
solution 42 was spanish 104
was storage 50 was surgery
151 was surplus 133 was
sympathy 166 was tatters 204
was transit 118 was trouble
3466 was turkish 48 was
turmoil 273 was uniform 579
was vietnam 90 was violation
104 was virginia 165 was
virtual 42 was stranger 137
was ancient 40 was concern
64 was display 222 was
familiar 119 was holiday 47
was location 44 was vacation
66 was aroused 43 was
certain 45 was closely 92
was complex 42 was crowded
653 was distant 127 was
eminent 57 was evident 81
was excited 121 was familiar
450 was intense 86 was
largely 59 was nervous 67
was popular 139 was present
73 was reduced 51 was
strongly 139 was swollen 57
was weakened 109 was beginning
2401 was biggest 351 was
busiest 48 was capital 346
was central 162 was champion
55 was company 56 was
country 178 was current 42
was dictate 41 was eleventh
142 was emperor 40 was
example 41 was fittest 65
was general 267 was greatest
621 was highest 369 was
hottest 45 was husband 276
was language 317 was largest
1576 was location 58 was
national 159 was natural 54
was nucleus 120 was official
372 was pattern 48 was
perfect 71 was poorest 64
was popular 89 was position
148 was primary 63 was
problem 43 was product 179
was promise 80 was question
48 was religion 47 was
richest 248 was stronger 73
was subject 4001 was supreme
81 was tallest 57 was
titular 41 was veteran 50
was virtual 73 was against
123 was balance 116 was
absence 42 was absorbing 127
was actress 136 was addition
41 was adjunct 70 was
admirer 787 was agonizing 44
was amateur 374 was ambition
52 was anomaly 256 was
anxiety 130 was arduous 86
was article 163 was attempt
421 was austrian 95 was
average 54 was awesome 52
was awkward 305 was egyptian
108 was elegant 79 was
element 3172 was elitist 131
was elusive 70 was eminent
42 was endless 109 was
erratic 40 was especial 206
was example 256 was exchange
128 was excited 44 was
extreme 273 was eyesore 48
was honored 202 was idealist
383 was illusion 422 was
immense 298 was imperial 150
was implied 146 was increase
249 was inferior 133 was
inspiring 291 was instant 137
was integer 60 was intense
290 was invalid 441 was
invited 63 was irksome 84
was obscure 47 was occasion
1411 was offense 43 was
officer 285 was official 358
was ominous 140 was orderly
55 was organic 46 was
orthodox 89 was outcast 143
was outdoor 84 was outside
235 was overlap 50 was
ulterior 130 was unequal 94
was unfailing 64 was unhappy
102 was unknown 195 was
unlucky 137 was unusual 153
was unwilling 98 was upright
97 was urgency 47 was
careful 73 was follows 92
was lightning 150 was nervous
123 was pleasant 44 was
welcome 90 was command 206
was daggers 138 was herself
58 was leisure 178 was
liberty 635 was parties 52
was variance 354 was herself
122 was himself 202 was
addition 60 was advance 2081
was alliance 56 was balance
97 was between 56 was
closest 54 was command 1257
was company 371 was contact
689 was control 5742 was
decline 63 was deficit 142
was despair 83 was dispute
209 was essence 87 was
everything 43 was foreign 51
was general 103 was harmony
331 was harness 50 was
inverse 115 was ireland 55
was jeopardy 320 was perfect
1110 was position 135 was
poverty 66 was private 90
was process 295 was pursuit
439 was question 1187 was
relation 201 was request 306
was reserve 209 was scrapes
478 was service 87 was
spirits 77 was straits 143
was support 82 was surplus
188 was sympathy 382 was
transit 80 was trouble 6178
was turmoil 151 was uniform
335 was ambition 368 was
aversion 111 was biggest 153
was champion 118 was delight
121 was faithful 58 was
greatest 277 was husband 58
was pleasure 60 was problem
114 was superior 167 was
trouble 57 was weakness 61
was central 79 was concern
110 was immense 50 was
liberty 56 was limited 52
was primary 350 was service
66 was supreme 53 was
account 63 was display 335
was standby 171 was vacation
66 was usually 86 was
arranged 79 was ashamed 117
was awfully 48 was awkward
60 was careful 1288 was
cautious 131 was certain 186
was closely 140 was confusing
44 was correct 92 was
crowded 422 was devoted 86
was distant 173 was dressed
72 was elegant 62 was
elusive 41 was evident 57
was excited 442 was faithful
65 was focused 67 was
genteel 50 was goddamn 46
was gracious 124 was helpful
251 was hopeful 58 was
intense 113 was limited 43
was logical 49 was natural
58 was nervous 158 was
ordered 43 was painful 49
was patient 606 was peaceful
89 was perfect 105 was
pleasant 382 was popular 66
was precious 57 was precise
61 was reassuring 55 was
relaxed 103 was reliable 65
was sincere 56 was strongly
56 was thankful 67 was
thorough 45 was thrilled 43
was truthful 47 was unhappy
72 was welcome 97 was
worried 672 was wrapped 72
was absence 54 was ambition
116 was ancient 79 was
anxiety 156 was apostle 82
was arbiter 56 was attempt
63 was balance 125 was
barrier 54 was beginning 739
was beloved 98 was biggest
685 was boldest 44 was
bravest 59 was british 464
was busiest 251 was calmest
48 was capital 202 was
captain 192 was careful 54
was cautious 80 was cavalry
41 was central 971 was
champion 402 was cheapest 155
was chinese 125 was classic
52 was cleanest 56 was
clearest 71 was closest 193
was coldest 59 was comfort
84 was company 140 was
concept 56 was concern 287
was consoling 47 was control
65 was coolest 72 was
correct 194 was country 125
was creative 75 was creature
70 was culprit 49 was
current 88 was darkest 40
was decision 50 was deepest
107 was delight 128 was
despair 49 was destiny 42
was devoted 172 was dilemma
54 was distant 98 was
dreadful 42 was dutiful 57
was earliest 84 was element
266 was emperor 183 was
epitome 150 was essence 178
was eternal 85 was european
136 was example 274 was
expense 40 was faithful 205
was familiar 60 was farthest
40 was fastest 168 was
favored 183 was following 133
was freedom 101 was gallant
86 was general 619 was
genuine 41 was germans 55
was goddess 50 was governing
61 was gracious 100 was
greatest 1235 was guardian 43
was harbinger 57 was hardest
1198 was heaviest 102 was
heroine 417 was highest 604
was history 73 was honored
85 was hottest 87 was
husband 177 was illusion 53
was implied 219 was impulse
60 was inferior 182 was
keenest 77 was keynote 228
was kindest 178 was kitchen
58 was language 319 was
largest 729 was liberal 93
was library 56 was logical
56 was loudest 155 was
manager 112 was material 59
was maximum 53 was mediator
73 was message 68 was
mystery 67 was national 198
was natural 474 was nervous
43 was nucleus 59 was
nursery 41 was occasion 791
was officer 46 was official
351 was outcome 163 was
outside 548 was parents 47
was partner 40 was passage
43 was passive 77 was
patient 314 was pattern 107
was peculiar 82 was perfect
895 was picture 359 was
pleasant 67 was pleasure 179
was poorest 171 was popular
312 was position 121 was
preacher 100 was prelude 271
was present 264 was presiding
146 was pretext 56 was
primary 693 was priority 86
was private 56 was problem
2508 was product 364 was
promise 428 was proviso 47
was purpose 192 was pursuit
65 was quality 68 was
question 2619 was radical 40
was readiest 103 was regular
75 was religion 72 was
reserve 65 was reverse 349
was richest 103 was ringleader
489 was routine 46 was
saddest 181 was scholar 122
was servant 249 was slowest
138 was smaller 103 was
soldier 118 was solution 84
was spanish 120 was specter
170 was spoiled 91 was
staunch 43 was stranger 51
was stronger 469 was student
152 was stumbling 129 was
subject 1954 was superior 169
was supreme 543 was tallest
235 was triumph 73 was
trouble 329 was ugliest 40
was unhappy 40 was unknown
221 was vehicle 59 was
village 70 was villain 338
was visible 50 was warmest
311 was weakness 101 was
welcome 119 was welfare 247
was workers 48 was youngest
793 was achieve 163 was
advance 49 was attempt 80
was believe 186 was capture
67 was combine 56 was
consist 48 was control 68
was convert 46 was descend
40 was despair 109 was
destroy 72 was develop 107
was display 42 was enforce
45 was explain 71 was
express 110 was improve 103
was include 90 was increase
244 was possess 53 was
precede 67 was prepare 55
was present 180 was preside
52 was prevail 42 was
prevent 190 was proceed 51
was produce 249 was promote
112 was protect 202 was
provide 291 was receive 91
was respect 117 was restore
46 was subside 131 was
support 147 was withdraw 43
was against 226 was betimes
85 was against 51 was
beholding 98 was everything 128
was herself 794 was himself
688 was receiving 45 was
everything 98 was discern 140
was observe 648 was receive
928 was witness 177 was
private 126 was ancient 111
was bravest 41 was brethren
48 was company 141 was
earliest 1472 was greatest 197
was highest 386 was invited
50 was largest 150 was
loudest 57 was members 89
was noblest 69 was objects
93 was persons 45 was
pioneers 102 was poorest 99
was richest 69 was speakers
48 was victims 141 was
wildest 54 was wounded 183
was everything 182 was herself
77 was himself 166 was
everything 84 was observing 224
was annoyed 218 was observe
1037 was overhear 111 was
receive 216 was reflect 42
was witness 66 was reports
67 was herself 47 was
himself 58 was trapped 69
was america 77 was charles
114 was general 56 was
history 57 was johnson 45
was lincoln 44 was napoleon
75 was richard 41 was
scarlet 91 was several 129
was similar 163 was smaller
97 was question 51 was
bourbon 52 was account 166
was abandon 176 was abolish
285 was achieve 834 was
acquire 1880 was address 220
was adjourn 100 was advance
576 was appoint 369 was
assuage 47 was attempt 405
was attract 732 was augment
111 was balance 50 was
believe 310 was benefit 233
was bolster 81 was broaden
169 was capture 589 was
clarify 185 was collect 672
was combine 141 was comfort
95 was command 51 was
commend 55 was compare 402
was compass 41 was compete
65 was compose 244 was
concede 60 was concert 56
was conduct 261 was confess
101 was confide 92 was
confine 149 was confirm 327
was conform 139 was connect
257 was conquer 205 was
console 62 was consult 856
was contact 309 was contain
91 was control 476 was
convert 619 was convict 77
was correct 923 was counter
412 was curtail 92 was
deceive 99 was declare 229
was decline 76 was deflect
73 was deliver 556 was
deposit 44 was deprive 198
was descend 55 was destroy
583 was develop 1592 was
disavow 75 was discard 45
was discuss 1601 was dismiss
287 was display 702 was
dispose 1021 was disturb 55
was divorce 107 was educate
128 was elevate 111 was
embrace 189 was embroil 43
was emulate 208 was enforce
183 was enhance 185 was
enlarge 269 was entrust 60
was examine 1032 was exchange
1110 was exclude 317 was
execute 145 was exhibit 461
was explain 1136 was exploit
571 was explore 1205 was
expound 85 was express 498
was extract 124 was finally
95 was finance 46 was
flatter 67 was fortify 136
was forward 356 was fulfill
190 was furnish 171 was
grapple 41 was gratify 395
was harness 42 was harvest
40 was imitate 212 was
impress 2000 was improve 2277
was include 680 was increase
1302 was indulge 96 was
inflict 68 was ingratiate 241
was inherit 53 was initiate
165 was inquire 290 was
inspect 439 was inspire 107
was install 90 was involve
252 was isolate 77 was
justify 618 was lighten 118
was mollify 52 was observe
726 was operate 46 was
partake 46 was perfect 142
was perform 613 was placate
462 was portray 179 was
possess 942 was prepare 543
was present 1373 was prevail
73 was prevent 5124 was
proceed 2268 was procure 1487
was produce 763 was project
269 was promote 2903 was
propose 76 was protect 2238
was provide 1854 was provoke
124 was publish 737 was
qualify 132 was question 533
was reaffirm 70 was reassert
167 was reassure 557 was
rebuild 154 was receive 1808
was reclaim 150 was recover
1593 was recruit 344 was
rectify 85 was redress 217
was refrain 114 was refresh
57 was relieve 898 was
replace 483 was repress 111
was reserve 118 was resolve
403 was respect 192 was
respond 214 was restore 1880
was reunite 80 was reverse
123 was revisit 223 was
salvage 105 was satisfy 593
was shelter 63 was shorten
57 was silence 126 was
solicit 54 was stretch 68
was subject 65 was succeed
483 was suggest 95 was
support 925 was sustain 110
was testify 169 was tighten
79 was uncover 41 was
unravel 45 was utilize 154
was venture 86 was welcome
375 was withdraw 709 was
withhold 42 was witness 600
was decision 151 was congress
47 was counsel 54 was
america 65 was chicago 63
was concert 61 was several
65 was concept 63 was
finishing 306 was lessons 105
was college 339 was harvard
44 was himself 52 was
medical 129 was moments 40
was pursuit 83 was support
53 was follows 102 was
analogy 62 was certain 87
was charles 98 was counsel
2250 was critics 80 was
eminent 54 was general 47
was lawyers 40 was several
152 was webster 54 was
chapter 8291 was congress 103
was defense 70 was january
124 was october 81 was
previous 105 was relation 83
was support 329 was trinity
44 was grounds 54 was
january 202 was october 154
was several 88 was provide
69 was reflect 62 was
require 42 was birthday 51
was friends 43 was average
184 was beginning 671 was
central 68 was counter 163
was kitchen 55 was national
44 was problem 43 was
question 178 was southern 69
was village 101 was comfort
45 was disturb 48 was
enforce 41 was explain 44
was observe 138 was overhear
76 was protect 98 was
provide 64 was witness 395
was greatest 40 was cushions
71 was details 125 was
financing 61 was flowers 382
was funeral 87 was marriage
90 was pillows 114 was
similar 45 was america 58
was departing 71 was following
131 was barbary 700 was
minutes 781 was moments 231
was seconds 680 was captain
44 was instant 98 was
succeed 74 was increasing 69
was manners 51 was position
223 was himself 133 was
british 125 was country 76
was confirm 44 was following
81 was accepting 207 was
admitting 81 was cruelty 260
was dictate 59 was display
58 was employing 62 was
everything 220 was extending 47
was extreme 111 was general
99 was increasing 44 was
marriage 125 was receive 74
was receiving 66 was returning
40 was slavery 69 was
society 85 was sorcery 85
was violence 91 was worldly
45 was because 74 was
question 55 was question 209
was subject 238 was himself
99 was arrival 846 was
advance 62 was arrival 4365
was beginning 50 was british
87 was decision 338 was
emperor 76 was general 221
was inquest 71 was occasion
94 was official 87 was
outcome 766 was receipt 46
was results 541 was summons
71 was verdict 131 was
outside 176 was himself 179
was america 40 was britain
109 was british 346 was
certain 70 was congress 61
was federal 43 was fifteen
77 was foreign 88 was
general 325 was germany 211
was liberal 50 was members
83 was national 41 was
popular 52 was precious 50
was senator 109 was several
417 was superior 43 was
tammany 87 was western 86
was against 2063 was because
56 was against 265 was
immoral 76 was obscene 223
was british 91 was censors
45 was congress 124 was
federal 77 was general 132
was goebbels 52 was napoleon
44 was several 93 was
statute 47 was sukarno 59
was america 188 was britain
539 was british 78 was
certain 90 was chicago 119
was denmark 57 was finland
46 was germany 711 was
ireland 394 was january 399
was malaysia 58 was memphis
48 was morocco 43 was
northern 43 was october 279
was rhodesia 63 was schools
206 was senegal 47 was
several 432 was singapore 65
was thailand 115 was account
57 was grounds 70 was
several 58 was sundays 48
was following 176 was prevent
50 was average 45 was
instant 60 was outline 40
was control 404 was position
41 was beginning 223 was
against 54 was article 164
was certain 43 was congress
42 was failure 60 was
hostile 76 was several 73
was statute 558 was account
123 was foreign 45 was
everything 40 was results 967
