war democratic 135 war objectives
45 was eisenhower 137 was
eventually 104 was government 881
was immigration 40 was imperialism
41 was individual 196 was
information 120 was investment 45
was khrushchev 159 was legislation
73 was management 341 was
membership 53 was nationalism 42
was negotiations 97 was philosophy
42 was politicians 63 was
prohibition 41 was regardless 74
was republican 45 was resistance
168 was respondent 146 was
scientific 41 was substantial 185
was successful 80 was sufficient
68 was technology 70 was
traditional 168 was ultimately 89
was considered 60 was understood
58 was absolutely 62 was
abstracted 125 was apparently 42
was boisterous 221 was calculated
320 was ceremonious 51 was
completely 72 was controlled 225
was deliberate 155 was determined
83 was disapproving 51 was
discouraging 161 was disdainful 80
was dismissive 51 was emotionless
131 was frightened 538 was
impersonal 430 was implacable 59
was inflexible 49 was insensible
166 was invigorating 232 was
mechanical 67 was passionless 188
was phlegmatic 123 was restrained
103 was spiritless 60 was
unappetizing 58 was unemotional 181
was unfriendly 490 was invigorating
110 was immediately 160 was
difficulty 53 was calculated 75
was controlled 608 was deliberate
397 was delightful 427 was
determined 407 was exhilarating 179
was impersonal 198 was invigorating
828 was restrained 68 was
surprisingly 41 was unemotional 55
was unfriendly 43 was invigorating
115 was frequently 50 was
frightened 44 was hysterical 99
was frustration 74 was dismissive
73 was peremptory 46 was
unfriendly 45 was impossible 642
was disheveled 48 was oppressive
78 was figurative 143 was
innovative 59 was successful 47
was apparently 158 was attractive
49 was boisterous 60 was
completely 69 was discolored 145
was discouraging 183 was expressive
50 was featureless 89 was
indistinct 253 was melancholy 128
was oppressive 161 was treacherous
60 was unoccupied 63 was
windowless 175 was impossible 73
was characters 41 was competition
96 was historical 48 was
individual 71 was particular 41
was politicians 51 was relatively
77 was adequately 67 was
explicitly 87 was immediately 197
was indirectly 67 was relatively
58 was separately 874 was
vigorously 41 was bottomless 117
was continuous 55 was deliberate
41 was impassable 79 was
impressive 66 was melancholy 75
was overwhelming 57 was persistent
119 was reflective 63 was
treacherous 176 was unaffected 103
was unfordable 51 was unshakable
43 was untroubled 46 was
apparently 51 was discovered 43
was eventually 45 was immediately
45 was comparison 74 was
efficiency 44 was elementary 59
was florentine 47 was individual
73 was legitimate 56 was
simplicity 186 was elucidated 62
was traditional 40 was absolutely
40 was considered 59 was
remarkable 41 was appropriate 90
was assistance 74 was consummate
198 was deliberate 225 was
difficulty 384 was efficiency 60
was exceptional 94 was fraudulent
51 was government 109 was
incredible 102 was individual 77
was laboratory 84 was mechanical
63 was meticulous 110 was
particular 156 was promptness 50
was regularity 45 was relatively
95 was reluctance 155 was
remarkable 328 was scrupulous 105
was sufficient 209 was tenderness
64 was traditional 59 was
tremendous 75 was unfriendly 58
was bronchitis 62 was rheumatism
57 was monotonous 67 was
mechanical 58 was melancholy 197
was monotonous 626 was oppressive
43 was repetitive 182 was
spiritless 109 was uneventful 201
was uninspired 67 was gratefully
62 was reverently 40 was
indignation 45 was immediately 377
was assignment 60 was attendance
52 was banishment 88 was
editorship 99 was employment 122
was episcopate 211 was government
212 was incumbency 567 was
internment 40 was management 42
was mastership 61 was membership
53 was presidency 553 was
retirement 162 was schooldays 66
was subsequent 79 was university
79 was conference 88 was
experience 50 was particular 79
was assignment 98 was celebration
49 was conference 425 was
disastrous 42 was examination 65
was excitement 68 was experience
141 was experiment 50 was
particular 291 was persecution 124
was pilgrimage 57 was protracted
72 was relatively 113 was
remarkable 62 was retirement 145
was transaction 40 was tumultuous
102 was determined 282 was
enthusiastic 275 was interested 303
was employment 42 was experience
56 was friendship 47 was
information 494 was instruction 88
was recognition 52 was excitement
43 was expectation 113 was
constantly 82 was frequently 42
was intimately 54 was livelihood
115 was livelihood 267 was
controlled 306 was considered 991
was experiencing 47 was deplorable
43 was politeness 50 was
acquainted 124 was considered 616
was determined 65 was experiencing
48 was impossible 58 was
incomplete 47 was interested 41
was recognized 182 was remarkable
169 was surrounded 73 was
understood 103 was sufficient 55
was frightened 87 was difficulty
508 was everywhere 49 was
difference 42 was difficulty 80
was prosecution 61 was encroached
40 was preference 88 was
misfortune 43 was hysterical 154
was aboveboard 134 was appropriate
112 was attractive 40 was
consistent 111 was democratic 59
was justifiable 49 was legitimate
63 was prosperous 63 was
relatively 70 was uneventful 76
was extinguished 46 was superseded
50 was supplanted 44 was
appreciated 314 was complained 48
was gratefully 45 was manifested
249 was recognized 166 was
understood 741 was establishing 49
was generations 79 was acceptance
42 was attendance 42 was
competition 60 was educational 52
was eventually 44 was experience
70 was government 351 was
individual 123 was information 182
was legislation 74 was management
94 was savonarola 69 was
scientific 47 was substantial 48
was successful 44 was sufficient
288 was traditional 76 was
particular 306 was resentment 123
was bankruptcy 222 was impressive
184 was visibility 55 was
fickleness 71 was consistent 269
was controlled 105 was deliberate
89 was determined 502 was
inflexible 235 was invincible 96
was persuasive 44 was purposeful
50 was unshakable 85 was
respectful 52 was absolutely 49
was accessible 85 was controlled
41 was emotionless 337 was
featureless 809 was horizontal 41
was monotonous 253 was rectangular
161 was relatively 56 was
surrounded 89 was unconvincing 47
was unemotional 226 was lieutenant
43 was speculation 43 was
accessible 88 was autonomous 47
was compulsory 913 was democratic
122 was forewarned 50 was
obligatory 45 was prosperous 57
was spontaneous 234 was unattached
70 was unfettered 459 was
unhampered 137 was unreserved 88
was unshackled 50 was information
49 was appearances 112 was
indications 71 was grandfather 123
was grandmother 208 was description
41 was experience 176 was
explanation 73 was grandfather 218
was grandmother 127 was narratives
59 was observation 72 was
particular 44 was standpoint 64
was importance 44 was experience
43 was standpoint 52 was
experience 118 was particular 68
was standpoint 56 was arrangement
55 was atmosphere 81 was
background 569 was combination 56
was conference 68 was experience
467 was formidable 62 was
historical 55 was information 43
was institution 80 was manuscript
60 was observation 284 was
particular 225 was relatively 45
was settlement 74 was standpoint
826 was conclusive 45 was
enthusiastic 69 was overflowed 87
was particular 44 was sufficient
110 was impatience 210 was
indignation 95 was bitterness 548
was information 67 was nightmares
40 was difficulty 40 was
experience 124 was impressions 47
was indigestion 42 was information
127 was instruction 66 was
nightmares 52 was acceptance 52
was explanation 58 was imagination
85 was impressions 98 was
information 100 was information 117
was explanation 75 was information
138 was everywhere 90 was
astonished 144 was encouraged 107
was grandmother 40 was grandfather
51 was remembered 120 was
understood 75 was explanation 42
was remembered 41 was acceptable
149 was appropriate 106 was
attractive 85 was beneficent 81
was benevolent 60 was charitable
79 was convenient 67 was
industrious 45 was marketable 49
was productive 52 was profitable
301 was substantial 188 was
successful 55 was sufficient 919
was capitalism 41 was circulation
95 was cultivation 53 was
discipline 126 was rheumatism 132
was attributed 44 was spontaneous
111 was beneficent 71 was
constantly 43 was continuous 166
was illustrious 110 was infinitely
56 was prosperous 164 was
remarkable 87 was successful 42
was unexpected 106 was everywhere
44 was determined 258 was
downstairs 44 was aggressive 70
was continuous 100 was contracted
41 was determined 202 was
discouraging 217 was implacable 70
was inflexible 114 was monotonous
309 was protracted 101 was
relentless 141 was unfriendly 43
was friendship 40 was difficulty
121 was photograph 79 was
inevitable 122 was difficulty 172
was experience 124 was indistinct
237 was bankruptcy 312 was
destruction 142 was exhilarating 42
was intoxicating 113 was excitement
50 was appreciated 67 was
considered 311 was determined 573
was immediately 97 was recognized
68 was remembered 73 was
understood 1472 was complaints 156
was expressions 45 was abhorrence
91 was approbation 113 was
difficulty 107 was enthusiastic 50
was impatience 134 was indignation
238 was particular 100 was
respectful 99 was excitement 98
was suppressed 88 was beautifully
45 was burdensome 46 was
continuous 520 was cumbersome 1523
was monotonous 133 was oppressive
586 was persistent 66 was
phlegmatic 72 was substantial 85
was bitterness 107 was excitement
53 was expectation 93 was
melancholy 41 was resentment 58
was resignation 74 was considered
43 was controlled 154 was
cultivated 263 was inculcated 46
was maintained 70 was proclaimed
43 was resolutions 263 was
deportation 105 was examination 70
was generations 44 was investment
440 was observation 93 was
speculation 49 was admissible 326
was applicable 847 was charitable
76 was conclusive 157 was
deductible 518 was defamatory 84
was discharged 80 was enforceable
107 was equivalent 65 was
patentable 112 was personally 53
was prejudicial 67 was privileged
232 was reversible 76 was
sufficient 1182 was acceptance 98
was agreements 43 was allegations
73 was application 49 was
commissions 67 was defendants 285
was depreciation 77 was electrical
40 was forbearance 57 was
government 104 was individual 127
was information 84 was legislation
77 was literature 43 was
membership 43 was negligence 127
was ordinarily 43 was plaintiffs
266 was prohibition 55 was
publication 89 was regardless 62
was regulations 61 was statements
199 was subsequent 102 was
substantial 60 was sufficient 127
was indefinite 128 was manifested
57 was difficulty 125 was
sacrifices 49 was sufficient 56
was everywhere 62 was information
45 was discovered 85 was
archbishop 42 was bradstreet 56
was copernicus 72 was government
94 was kamehameha 41 was
khrushchev 119 was lieutenant 762
was savonarola 47 was shakespeare
125 was diminished 51 was
apparently 61 was beautifully 51
was comparable 68 was competition
57 was consistent 58 was
frightened 114 was hysterical 60
was monotonous 46 was relatively
110 was resistance 45 was
excitement 251 was confidence 207
was expectation 82 was reassurance
41 was eventually 55 was
completely 42 was cumbersome 50
was impressive 91 was intimidating
45 was astonished 175 was
bewildered 460 was distressed 201
was frightened 328 was frustrated
258 was grievously 41 was
entertaining 146 was settlement 49
was transporting 43 was dissipated
338 was atmosphere 866 was
background 40 was wilderness 55
was introduced 43 was everywhere
47 was executioner 90 was
appropriate 166 was beneficent 127
was benevolent 152 was charitable
60 was consistent 56 was
convenient 95 was inevitable 88
was legitimate 205 was sympathetic
40 was diplomatic 57 was
discovered 217 was formulated 55
was hospitable 62 was hysterical
66 was introduced 1147 was
neighborly 406 was protective 156
was recognized 142 was ridiculous
76 was vindictive 56 was
appearances 48 was downstairs 289
was imagination 1373 was overactive
46 was girlfriend 41 was
imagination 1269 was misfortune 65
was acceptable 390 was appropriate
188 was compatible 60 was
considered 112 was interested 2040
was physically 40 was sufficient
191 was understood 46 was
illustrating 49 was consolation 72
was continuous 158 was difference
188 was difficulty 131 was
explanation 44 was individual 186
was particular 101 was imagination
64 was difference 112 was
particular 114 was broadcasting 48
was discovered 65 was establishing
116 was experiencing 80 was
interested 58 was overwhelming 91
was preoccupied 89 was atmosphere
47 was combination 197 was
deficiency 42 was difference 248
was difficulty 62 was distinction
106 was experience 72 was
incredible 91 was particular 106
was attractive 144 was convenient
250 was cumbersome 89 was
distracted 82 was embarrassing 709
was emotionally 104 was farfetched
47 was frightened 412 was
impossible 86 was improbable 58
was incredible 159 was interested
55 was intimidating 94 was
overpowering 122 was overwhelming 891
was preoccupied 228 was ridiculous
299 was successful 50 was
vulnerable 60 was introduced 46
was analytical 106 was enthusiastic
52 was invigorating 81 was
maintained 101 was comparison 52
was consumption 57 was observation
147 was constantly 61 was
difficulty 48 was scrupulous 71
was beneficent 96 was benevolent
961 was charitable 602 was
delightful 43 was hospitable 735
was interested 187 was protective
183 was respectful 282 was
solicitous 147 was supportive 156
was sympathetic 1156 was cooperation
42 was establishing 43 was
subsequent 57 was beautifully 61
was immediately 212 was originally
135 was appropriate 1190 was
flagstones 85 was impressive 277
was rheumatism 40 was determined
79 was inadequate 50 was
foundations 74 was congregation 45
was excitement 107 was marseilles
43 was ceremonies 119 was
archbishop 46 was charitable 54
was conjecture 44 was cultivation
51 was individual 270 was
investment 115 was philosophy 47
was preparation 43 was publication
56 was settlement 125 was
shakespeare 80 was speculation 42
was subsequent 337 was unconscious
73 was completely 139 was
absolutely 110 was essentially 41
was inadequate 106 was relatively
49 was substantial 89 was
sufficient 247 was absolutely 92
was acceptable 184 was adequately
76 was aggressive 50 was
appropriate 109 was attractive 115
was calculated 54 was charitable
291 was completely 795 was
conclusive 189 was consistent 136
was consumption 47 was convenient
47 was definitive 52 was
democratic 99 was diplomatic 155
was elementary 44 was enthusiastic
10047 was fascinated 40 was
felicitous 71 was hospitable 144
was impeccable 57 was impressive
726 was interested 316 was
meticulous 120 was negligible 95
was optimistic 386 was originally
219 was overwhelming 1113 was
persuasive 119 was productive 76
was proficient 54 was remarkable
71 was respectful 106 was
responsive 78 was scientific 69
was scrupulous 122 was sensational
70 was spontaneous 48 was
substantial 66 was successful 2665
was sufficient 224 was supportive
322 was sympathetic 829 was
triumphant 93 was trustworthy 45
was scientific 50 was excitement
66 was interested 83 was
catapulted 50 was completely 54
was confronted 132 was hypnotized
235 was imprisoned 121 was
introduced 125 was surrounded 287
was underwater 368 was grandfather
288 was grandmother 157 was
grandfather 347 was grandmother 78
was bewildered 72 was continuous
139 was distracted 362 was
distraught 129 was fascinated 200
was introduced 53 was pronounced
113 was everywhere 260 was
everywhere 80 was unconscious 74
was grandmother 113 was proprietor
46 was confidence 42 was
confidence 64 was confidence 148
was popularity 199 was brightness
59 was confidence 56 was
efficiency 46 was elasticity 45
was fascination 76 was ideological
46 was importance 623 was
legitimacy 122 was persuasive 48
was popularity 371 was traditional
271 was usefulness 54 was
bewildered 177 was confounded 84
was eventually 62 was extinguished
201 was frightened 276 was
recaptured 82 was aggressive 175
was boisterous 796 was continuous
287 was dictatorial 45 was
discordant 44 was disruptive 49
was enthusiastic 219 was opinionated
55 was peremptory 62 was
persistent 198 was protracted 51
was spontaneous 51 was vociferous
97 was acceptance 64 was
friendship 142 was gentleness 40
was tenderness 79 was protective
123 was supportive 215 was
sympathetic 40 was apparently 52
was appropriate 73 was circulated
137 was compounded 60 was
considered 96 was determined 123
was eventually 112 was exploration
57 was immediately 114 was
introduced 70 was maintained 319
was ornamented 46 was proclaimed
57 was pronounced 89 was
recognized 70 was registered 192
was subscribed 354 was understood
64 was considered 50 was
profitable 40 was acquisition 43
was adjustment 87 was admittance
41 was amendments 64 was
application 67 was appropriate 49
was arbitration 208 was archbishop
42 was ascertaining 189 was
assistance 353 was attendance 71
was background 52 was collective
73 was commissions 43 was
comparison 181 was compensating 109
was compulsory 277 was constituting
70 was constructing 91 was
continuous 65 was cooperation 127
was depreciation 847 was difference
65 was distributing 122 was
educational 105 was elementary 139
was employment 76 was entertaining
104 was establishing 522 was
examination 135 was exceptional 40
was exportation 54 was facilitating
65 was fellowship 136 was
forfeiture 51 was friendship 100
was government 568 was guaranteeing
43 was impeachment 41 was
individual 396 was information 252
was instruction 345 was investment
61 was legislation 103 was
legitimate 53 was membership 109
was particular 80 was philosophy
156 was precedents 63 was
propaganda 61 was publication 122
was punishment 45 was reciprocal
63 was recognition 62 was
reparations 97 was reprobates 96
was resistance 184 was restitution
58 was retirement 70 was
safeguarding 91 was scientific 79
was settlement 70 was simplicity
102 was subsequent 138 was
successive 47 was supervision 85
was systematic 86 was transferring
128 was transporting 123 was
usefulness 43 was ventilation 101
was volunteers 1109 was lieutenant
100 was lieutenant 66 was
immediately 63 was celebrated 58
was eventually 49 was government
127 was information 51 was
techniques 40 was considered 67
was determined 40 was originally
45 was appropriate 48 was
assistance 48 was confidence 88
was consummate 60 was deliberate
86 was difficulty 442 was
fraudulent 142 was government 207
was inadequate 70 was individual
57 was particular 382 was
relatively 82 was reluctance 144
was remarkable 159 was scrupulous
47 was sufficient 192 was
tremendous 79 was difference 123
was physically 74 was ridiculous
72 was physically 72 was
ridiculous 120 was understand 50
was accustomed 40 was approaches
120 was celebrated 99 was
complaints 52 was encampment 88
was examination 153 was explanation
43 was pilgrimage 93 was
proposition 108 was reflections 62
was sacrifices 56 was statements
77 was successful 70 was
translation 111 was triumphant 123
was triumphant 46 was impossible
100 was arrangement 57 was
declaration 65 was disposition 150
was examination 59 was exhortation
46 was explanation 92 was
impossible 50 was observation 87
was ostensible 122 was particular
62 was retrograde 49 was
discovered 45 was understood 108
was circulation 70 was consumption
70 was literature 72 was
publication 246 was submissive 285
was punishment 74 was beneficent
160 was benevolent 452 was
delightful 92 was expressive 50
was melancholy 47 was persuasive
96 was relatively 61 was
respectful 85 was restrained 63
was submissive 52 was sympathetic
40 was wantonness 43 was
misfortune 144 was abundantly 62
was acceptable 931 was accidental
717 was accustomed 95 was
adequately 1400 was appreciated 113
was appreciation 50 was appropriate
376 was astonished 1715 was
attractive 296 was benevolent 53
was bewildered 44 was charitable
44 was compensating 54 was
completely 65 was confidence 62
was convenient 108 was conversant
42 was creditable 134 was
decorative 140 was delightful 90
was determined 337 was diplomatic
82 was discomfort 42 was
discounted 77 was discouraging 147
was disheartening 47 was distressed
104 was duplicated 75 was
elementary 63 was embarrassing 450
was encouraged 53 was entertaining
63 was enthusiastic 467 was
equivalent 1069 was exasperating 121
was excitement 127 was expediency
57 was fascinated 98 was
fashionable 67 was figurative 54
was formidable 49 was fortuitous
150 was friendship 1029 was
frightened 244 was frustrated 161
was generosity 59 was generously
56 was historical 95 was
hospitable 85 was ideological 115
was imagination 96 was impossible
119 was impressive 355 was
improbable 150 was inadequate 47
was incidental 392 was incredible
64 was indirectly 43 was
indiscreet 42 was individual 238
was infatuation 49 was insinuated
475 was instruction 65 was
interested 2864 was justifiable 175
was legitimate 63 was literature
54 was loneliness 73 was
maintained 369 was marginally 162
was mechanical 75 was melancholy
53 was misconduct 153 was
moderately 619 was negligible 82
was observable 46 was optimistic
89 was ordinarily 8760 was
ornamental 54 was outweighed 2617
was paralleled 70 was pardonable
75 was peripheral 53 was
philosophy 65 was physically 79
was politeness 117 was preoccupied
110 was proficient 98 was
propaganda 128 was punishment 48
was quadrupled 644 was quintupled
97 was recognition 52 was
recompense 44 was reconciled 337
was relatively 46 was remarkable
252 was respectful 93 was
responsive 66 was rhetorical 638
was ridiculous 116 was scientific
111 was serviceable 44 was
solicitous 76 was speculation 74
was substantial 85 was successful
800 was sufficient 20044 was
suggestive 93 was superficial 624
was supportive 103 was sympathetic
495 was traditional 69 was
transitory 77 was unexpected 77
was upholstery 45 was utilitarian
93 was vindicated 646 was
impressive 73 was difficulty 109
was incredible 46 was deservedly
413 was arrangement 42 was
interested 42 was aggressive 83
was astonished 99 was attractive
173 was cumbersome 186 was
deliberate 44 was distracted 95
was distraught 81 was enthusiastic
66 was fascinated 67 was
formidable 108 was frightened 1498
was inadequate 44 was indefinite
77 was interested 1239 was
optimistic 569 was perceptive 89
was persistent 69 was preoccupied
1716 was pretentious 69 was
profitable 60 was restricted 147
was scrupulous 53 was simplistic
151 was successful 73 was
superficial 88 was vulnerable 194
was destination 167 was destination
400 was culmination 113 was
destination 220 was dissolution 40
was inevitable 52 was successful
44 was termination 62 was
cooperation 56 was establishing 72
was information 42 was legislation
58 was discharged 44 was
introduced 184 was abundantly 43
was attractive 65 was creditable
59 was enthusiastic 367 was
impressive 106 was optimistic 129
was particular 83 was prosperous
91 was scrupulous 295 was
successful 593 was sympathetic 129
was abomination 82 was affectation
71 was barrenness 49 was
bitterness 121 was brightness 67
was camouflage 54 was complaints
68 was conjecture 184 was
continuous 57 was destruction 101
was devastation 60 was discomfort
64 was discontent 90 was
excitement 73 was friendship 234
was frustration 95 was gentleness
63 was imagination 97 was
infidelity 72 was lamentation 87
was loneliness 71 was newspapers
40 was perplexity 68 was
propaganda 139 was speculation 83
was supportive 59 was tenderness
74 was wilderness 280 was
approached 145 was frightened 40
was interested 494 was interfered
56 was ridiculous 45 was
inevitable 40 was fraudulent 62
was grandmother 53 was impossible
51 was accessible 113 was
considered 46 was considered 41
was consistent 149 was hospitable
44 was introduced 78 was
maintained 48 was neighborly 59
was protective 53 was appearances
90 was foreigners 57 was
information 49 was vegetables 65
was grandmother 52 was imagination
1242 was conscience 65 was
cultivated 52 was forerunner 47
was grandfather 45 was grandmother
42 was imagination 1230 was
instrument 45 was lieutenant 42
was misfortune 175 was absolutely
60 was acceptable 412 was
application 189 was apprentice 111
was appropriate 184 was arrangement
53 was automobile 147 was
beneficiary 138 was centimeter 117
was combination 55 was competitor
108 was completely 61 was
composition 46 was congregation 146
was consistent 75 was consolation
630 was conspiracy 133 was
continuous 88 was contributing 119
was conveyance 47 was democratic
142 was department 280 was
description 43 was destination 136
was detachment 42 was difference
1400 was difficulty 1174 was
discordant 261 was dispensary 89
was distinction 54 was documented
49 was electrical 55 was
elementary 117 was enterprise 66
was examination 76 was experience
109 was experiment 126 was
explanation 2816 was eyewitness 61
was government 891 was helicopter
46 was historical 82 was
homogeneous 55 was impediment 97
was indigenous 58 was individual
1660 was inevitable 121 was
infallible 56 was inhabitant 89
was institution 452 was instructor
172 was instrument 217 was
journalist 57 was laboratory 58
was legislator 62 was legitimate
410 was lieutenant 53 was
magistrate 41 was manuscript 103
was measurement 48 was microphone
52 was observation 365 was
occurrence 215 was particular 1146
was peculiarity 80 was percentage
142 was philosophy 54 was
photograph 213 was portuguese 94
was prosecution 82 was protestant
428 was publication 74 was
punishment 319 was recognized 98
was recurrence 141 was registered
195 was relatively 139 was
remarkable 76 was republican 251
was reservation 54 was residential
40 was resignation 59 was
respondent 376 was restaurant 244
was restriction 187 was scientific
56 was serviceable 55 was
settlement 133 was shakespeare 48
was stipulation 179 was subsequent
52 was substantial 520 was
successful 212 was superpower 118
was supervisor 66 was transaction
137 was translation 65 was
typewriter 64 was university 716
was unoccupied 49 was imagination
43 was kilometers 83 was
kilometers 116 was particular 81
was discovered 105 was difference
674 was particular 129 was
subjective 53 was accessible 45
was accurately 42 was accustomed
123 was appropriate 120 was
completely 148 was consistent 68
was distinctly 47 was educational
59 was enthusiastic 49 was
frequently 360 was manifestly 96
was solicitous 40 was successful
1093 was suggestive 52 was
tragically 66 was vulnerable 52
was generations 319 was kilometers
199 was paragraphs 87 was
percentage 89 was assistance 54
was difficulty 11331 was reluctance
1363 was repugnance 59 was
tremendous 46 was aboveboard 415
was accessible 366 was completely
49 was cultivated 128 was
democratic 96 was expressive 113
was hospitable 64 was interested
91 was legitimate 48 was
pronounced 45 was responsive 121
was spontaneous 47 was supportive
60 was unconcealed 117 was
undefended 125 was unenclosed 62
was unoccupied 46 was unreserved
86 was vulnerable 270 was
acceptance 79 was competition 116
was exploration 41 was membership
55 was negotiations 66 was
settlement 516 was signatures 44
was ventilation 185 was traditional
60 was accidental 416 was
completely 69 was compulsory 81
was government 46 was immediately
51 was prosperity 90 was
determined 42 was introduced 42
was remembered 42 was controlled
44 was discharged 111 was
attendance 56 was immediately 70
was originally 53 was separately
169 was handsomely 43 was
immediately 48 was difficulty 71
was regularity 57 was discomfort
42 was tenderness 113 was
abstracted 115 was apparently 52
was attenuated 70 was cadaverous
52 was contracted 73 was
despondent 49 was determined 85
was distracted 64 was distraught
421 was distressed 115 was
frightened 1136 was melancholy 133
was preoccupied 41 was speechless
254 was unconscious 75 was
determined 114 was excitement 598
was expectation 56 was indignation
208 was suppressed 154 was
description 56 was astonished 46
was frightened 87 was introduced
102 was particular 138 was
information 54 was handsomely 51
was handsomely 225 was friendship
264 was gentleness 40 was
loveliness 64 was prosperity 1000
was excitement 286 was indignation
79 was benevolent 74 was
charitable 101 was deteriorating 43
was distressed 72 was friendless
635 was illiterate 179 was
inadequate 187 was monotonous 83
was persecuted 610 was relatively
51 was superficial 47 was
uneducated 255 was unemployed 115
was punctilious 92 was delightful
41 was exhilarating 115 was
immaculate 53 was invigorating 251
was scriptural 102 was unaffected
58 was excitement 305 was
impatience 68 was particular 40
