war provided 43 war remained
arrested 210 was attacked 121
was attended 53 was awakened
84 was banished 44 was
baptized 47 was besieged 82
was breakfast 108 was captured
81 was conveyed 84 was
declared 76 was employed 67
was exchanged 68 was executed
251 was expelled 43 was
extended 55 was followed 597
was increased 104 was informed
56 was invested 42 was
midnight 1082 was murdered 263
was ordained 66 was promoted
250 was recalled 135 was
received 83 was relieved 91
was replaced 55 was restored
122 was returned 49 was
summoned 226 was withdrawn 92
was everyone 100 was pregnant
97 was american 46 was
resulted 97 was momentum 125
was nitrogen 975 was resource
123 was injection 44 was
schedule 53 was pregnant 41
was recently 468 was eighteen
41 was occupied 92 was
accurate 41 was cheerful 42
was friendly 47 was careless
47 was florence 66 was
everyone 50 was american 92
was business 82 was disturbing
46 was elizabeth 67 was
finances 113 was infection 79
was inflation 91 was possible
464 was potential 71 was
problems 42 was protecting 95
was security 168 was somebody
69 was reproved 48 was
attempting 107 was commanding 102
was attempting 63 was children
44 was eighteen 109 was
consulting 43 was midnight 60
was recently 58 was cerebral
89 was contract 113 was
entirely 47 was pressure 235
was somewhat 43 way currents
95 way involves 50 wear
surfaces 46 wear costumes 94
who children 77 who children
65 who fortunes 116 who
receives 56 who security 216
who minister 333 who branches
40 who ancestry 60 who
security 220 who products 137
who calories 49 who elizabeth
44 who children 48 who
promotion 43 who services 53
who revenues 56 who attention
44 who neuritis 46 who
disorder 89 who sickness 42
who questions 76 who pursuits
49 who attempting 73 who
hardship 41 who virtuous 115
who personal 40 who relations
141 who problems 48 who
autonomy 40 who suffrage 87
who computer 127 who wellington
66 who appetite 66 who
relations 60 who survives 74
who remained 49 who quarrels
63 who fortunes 57 who
pointers 180 who illegals 42
who washington 126 who vehicles
173 who suffrage 196 who
washington 47 who functions 47
who inquired 54 who property
43 who fortunes 57 who
revenues 55 who judgment 63
who doctrine 43 who families
56 who services 60 who
services 76 who services 271
who services 149 who products
83 who salaries 150 who
salaries 151 who salaries 48
who salaries 73 who benefits
79 who security 2156 who
services 79 who treatment 96
who monitoring 57 who hogsheads
50 who engrossed 49 who
received 57 who resigned 42
who returned 109 who perishes
73 who sciences 40 who
suspense 68 who military 103
who recently 97 who movement
619 who possible 44 why
justices 61 with quickening 178
with outcomes 96 with balances
46 with problems 253 with
embolism 965 with mythology 64
with concerning 47 with cataract
77 with pressure 329 with
passages 46 with coronary 126
with supplies 43 with pressure
59 with turnover 48 with
receipts 288 with accounts 197
with passages 56 with variables
72 with provided 58 with
servants 164 with officers 241
with politics 46 with minister
6991 with officers 63 with
unionists 77 with concerns 123
with problems 68 with proteins
66 with blockers 187 with
minister 658 with treatment 66
with numerals 212 with pressure
58 with undergoing 61 with
pressure 491 with syndrome 158
with doctrine 129 with services
102 with functions 76 with
concepts 186 with elements 102
with premises 42 with problems
190 with proteins 41 with
questions 110 with concerning 147
with american 452 with variations
203 with problems 53 with
additions 51 with variations 183
with definite 44 with officers
40 with pleasures 208 with
variations 46 with functions 62
with positions 41 with problems
173 with relations 80 with
services 43 with agencies 54
with attached 353 with moderate
61 with partners 45 with
conducting 112 with officials 91
with lanterns 81 with minister
153 with officials 51 with
apricots 89 with cilantro 226
with coriander 154 with tarragon
49 with syndrome 1110 with
headaches 139 with arthritis 154
with rejection 56 with deficits
73 with congestion 66 with
symptoms 48 with infection 46
with sickness 439 with problems
56 with problems 52 with
problems 42 with occlusion 64
with deficits 48 with infection
82 with entreated 58 with
implored 144 with uplifted 96
with cultural 67 with problems
147 with scenarios 81 with
curtains 42 with education 80
with washington 84 with lanterns
118 with streamers 104 with
crystals 48 with problems 132
with problems 104 with problems
428 with surfaces 40 with
subjects 99 with officials 107
with marriages 62 with pressure
100 with practice 79 with
concerns 47 with problems 480
with questions 72 with realities
66 with accounting 97 with
problems 53 with pressure 55
with wavelength 87 with thickness
515 with thickness 168 with
thickness 90 with distance 68
with activity 97 with altitude
71 with pressure 107 with
activity 71 with potential 237
with emphasis 44 with radiations
159 with yourself 47 with
improves 48 with injuries 54
with analysis 178 with processing
792 with circuits 113 with
liability 78 with proposal 46
with partners 43 with cottages
55 with scattering 401 with
minister 84 with memorials 62
with councils 67 with officials
72 with variations 52 with
pressure 93 with politics 108
with partners 48 with concerns
98 with promises 85 with
velocity 47 with lamented 41
with treatment 59 with decisions
111 with agencies 68 with
provided 60 with programs 50
with programs 55 with security
137 with pollution 47 with
produced 106 with fracture 258
with american 51 with canopies
116 with resemble 47 with
imported 47 with ventures 63
with exchanges 52 with colonies
160 with minister 48 with
partners 101 with policies 44
with problems 88 with relations
70 with partners 218 with
biscuits 47 with concrete 123
with containing 46 with obtained
61 with functions 49 with
macarthur 60 with mitchell 62
with armstrong 77 with marshall
521 with washington 619 with
atkinson 41 with problems 61
with problems 65 with gonzalez
67 with increases 72 with
inflation 74 with warrants 44
with approval 55 with problems
118 with progress 59 with
officers 43 with treatment 130
with infection 97 with interest
54 with directly 45 with
provided 46 with probably 82
with attached 43 with hereafter
258 with imagines 122 with
enthusiasm 258 with minister 61
with surfaces 155 with relations
52 with patterns 81 with
potential 117 with pressure 61
with pressure 995 with thickness
517 with extension 78 with
velocity 71 with pressure 42
with velocity 98 with pressure
107 with thickness 1201 with
velocity 48 with thickness 424
with thickness 326 with distance
725 with thickness 141 with
pressure 249 with velocity 197
with gradient 51 with distance
90 with mobility 71 with
problems 53 with activity 339
with distance 110 with elevation
81 with pressure 110 with
velocity 59 with pressure 239
with pressure 283 with activity
115 with contents 108 with
hardness 80 with pressure 178
with scarcity 56 with velocity
62 with distance 118 with
interest 53 with property 78
with goldberg 46 with concurring
48 with brandeis 124 with
problems 166 with containing 60
with education 46 with policies
46 with policies 141 with
lanterns 166 with potential 716
with mobility 146 with capacity
70 with autonomy 44 with
potential 64 with contacts 139
with mobility 57 with networks
48 with supplies 620 with
thickness 95 with pressure 270
with services 59 with analysis
115 with resection 99 with
necrosis 120 with problems 86
with controls 61 with directly
92 with affected 110 with
directly 66 with properly 66
with autonomy 53 with transfer
89 with accounts 334 with
exposure 63 with blockade 69
with distance 113 with operated
49 with servants 71 with
services 52 with officers 90
with relations 224 with politics
64 with coverage 47 with
security 47 with networks 99
with analgesia 127 with anesthesia
253 with lymphoma 72 with
hospital 77 with polished 74
with indicate 71 with directly
76 with pressure 61 with
fracture 135 with disorder 170
with pathology 389 with syndrome
1867 with temporal 82 with
partners 52 with children 156
with homework 44 with problems
76 with students 64 with
children 922 with complete 52
with exposure 128 with pilgrims
49 with upraised 117 with
variations 73 with emphasis 45
with severity 58 with eighteen
61 with fourteen 43 with
religious 103 with delicate 85
with languages 58 with religious
46 with allusions 110 with
supplies 66 with practice 354
with problems 52 with problems
115 with decisions 58 with
reduction 97 with children 288
with students 81 with education
139 with memories 78 with
products 50 with agencies 48
with agencies 54 with supplies
80 with potential 48 with
services 129 with acquaint 65
with indicate 51 with business
62 with disputes 51 with
business 76 with consumer 49
with economic 197 with patterns
41 with products 51 with
enthusiasm 41 with neoplasms 46
with mistress 67 with dissolve
43 with salaries 89 with
blotches 88 with pressure 223
with dopamine 110 with activity
71 with clearance 62 with
perfusion 63 with motility 59
with barriers 44 with capacity
144 with capacity 158 with
managers 60 with pressure 44
with exercise 49 with supplies
74 with provided 45 with
suggests 49 with injurious 44
with differed 44 with indicate
97 with containing 48 with
patients 62 with variables 92
with mcgovern 230 with mitchell
69 with pertaining 101 with
children 53 with premises 136
with problems 56 with questions
89 with original 68 with
burghers 58 with decisions 54
with children 132 with children
42 with attached 42 with
families 46 with languages 81
with variables 46 with ventures
54 with officers 68 with
boulders 46 with branches 57
with pictures 41 with projects
41 with villages 61 with
additions 63 with american 742
with branches 41 with officials
43 with problems 223 with
projects 62 with children 61
with variations 93 with officers
101 with families 121 with
children 60 with involved 42
with mentioned 77 with petitioning
53 with relative 58 with
involved 117 with distinct 40
with managers 42 with officers
134 with officials 62 with
branches 61 with articles 105
with branches 74 with children
3798 with stitches 98 with
villages 92 with officers 167
with agencies 74 with exchanges
83 with attached 111 with
stitches 64 with partners 50
with burghers 93 with durations
62 with pressure 68 with
patterns 46 with observed 43
with produced 191 with strategy
77 with patterns 78 with
problems 63 with adjacent 61
with positions 71 with problems
91 with branches 96 with
branches 47 with networks 83
with minister 85 with children
44 with inhabiting 44 with
designed 64 with thickness 51
with cultures 70 with containing
70 with underneath 138 with
children 122 with parallel 211
with languages 44 with outcomes
118 with coronary 56 with
reported 59 with approval 119
with authority 44 with decisions
1457 with doctrine 52 with
justices 854 with authority 47
with pollution 43 with supplies
132 with minister 77 with
supplies 46 with unfolded 89
with children 61 with students
60 with students 67 with
education 92 with quenched 68
with stoppers 80 with servants
42 with assisted 48 with
minister 169 with dilutions 52
with patients 42 with symptoms
44 with variances 120 with
relations 219 with velocity 113
with infection 5378 with problems
133 with symptoms 206 with
prolapse 205 with controls 76
with landward 103 with policies
81 with concepts 43 with
partners 50 with pressure 159
with controls 208 with directly
53 won pennants 162 won
contests 68 won elections 56
won literary 40 won approval
