war military 47 war soldiers
was deprived 72 was designed
125 was detected 77 was
directed 110 was disabled 49
was effected 113 was employed
812 was enforced 99 was
entitled 54 was essential 60
was examined 58 was executed
222 was exercising 206 was
expected 55 was expended 55
was finished 395 was followed
81 was hopeless 44 was
impudent 46 was included 192
was incurred 50 was informed
153 was initiated 58 was
intended 669 was invented 204
was invested 43 was involved
621 was isolated 61 was
launched 82 was mentioned 384
was murdered 58 was observed
683 was obtained 83 was
occupied 315 was performing 73
was possible 186 was pregnant
114 was prepared 247 was
produced 236 was promoted 45
was proposed 46 was provided
78 was punished 81 was
received 439 was recorded 89
was rejected 47 was reported
41 was required 410 was
resident 61 was resolved 52
was restored 51 was returned
53 was suggesting 42 was
supposed 103 was surveyed 57
was threatened 76 was utilized
45 was withdrawn 48 was
evidence 149 was security 63
was properly 104 was publicly
44 was directly 240 was
seriously 66 was adequate 59
was directly 110 was promptly
50 was mentioned 59 was
initially 58 was directly 131
was directly 106 was directly
139 was religious 81 was
properly 43 was possible 432
was franklin 58 was directly
61 was doctrine 81 was
adultery 95 was accepted 254
was believed 77 was employed
207 was followed 44 was
observed 115 was regarded 161
was reported 45 was supposed
42 was darkness 41 was
equality 65 was entirely 448
was literate 165 was business
64 was entirely 562 was
strictly 134 was directly 53
was evidence 107 was disposed
50 was received 925 was
returned 49 was seconded 110
was welcomed 79 was suffered
43 was initially 76 was
properly 140 was specially 66
was therefore 54 was directly
51 was normally 261 was
properly 159 was entirely 62
was entirely 67 was addressing
67 was admitted 42 was
affected 2858 was answered 135
was apparent 48 was assailed
45 was assessed 282 was
attached 136 was attacked 459
was borrowed 61 was compared
90 was conscious 41 was
contrary 91 was critical 62
was designed 52 was employed
180 was examined 138 was
governed 61 was imitated 57
was included 265 was indebted
56 was informed 159 was
inspired 290 was intended 713
was involved 29620 was mentioned
498 was observed 527 was
occupied 55 was opposite 131
was possible 45 was produced
68 was provided 74 was
provoked 46 was recorded 52
was referred 122 was relevant
997 was religious 40 was
reported 47 was required 55
was targeted 107 was threatened
1595 was traceable 81 was
severely 77 was therefore 43
was inspired 484 was ordained
373 was desirous 83 was
entirely 68 was suddenly 65
was directly 62 was strictly
102 was absorbed 405 was
abstract 48 was academic 149
was accepted 332 was accurate
3687 was achieved 142 was
adequate 548 was agreeable 273
was amicable 46 was answered
153 was apparent 160 was
approved 301 was atypical 48
was authentic 44 was balanced
87 was banished 167 was
baseless 238 was believed 55
was bestowed 86 was carefree
42 was coherent 182 was
comforting 222 was complete 440
was composed 483 was concealed
257 was confined 1485 was
congruent 50 was conscious 318
was constant 103 was consumed
218 was contrary 64 was
convincing 2194 was credible 100
was credited 53 was critical
93 was deceived 153 was
decisive 108 was departed 75
was deprived 307 was deserted
668 was deserved 205 was
detached 102 was dictated 190
was directed 121 was dismayed
91 was displeasing 230 was
disposed 92 was distinct 108
was divested 62 was divorced
357 was eclipsed 106 was
economic 112 was effected 60
was enamored 50 was enclosed
63 was engrossed 103 was
erroneous 58 was excluded 653
was executed 54 was expected
140 was expelled 66 was
explicit 78 was facetious 118
was fanciful 369 was fictional
55 was financial 51 was
finished 1158 was flattering 241
was flawless 58 was followed
81 was foreseen 48 was
forgiven 55 was forsaken 139
was forthcoming 137 was friendly
276 was governed 88 was
grateful 49 was gratifying 94
was hardened 48 was harmless
70 was heartless 76 was
helpless 322 was hopeless 645
was ignorant 1297 was illusory
125 was impartial 118 was
inactive 242 was inimical 41
was innocent 1074 was inspired
108 was intended 40 was
invented 65 was isolated 888
was literary 69 was meaningless
67 was military 95 was
mistaken 883 was moribund 105
was negative 1754 was neglecting
40 was oblivious 401 was
obscured 127 was observed 40
was obsolete 96 was occupied
577 was original 1927 was
overcome 343 was pacified 63
was painless 100 was personal
175 was physical 175 was
placated 42 was platonic 97
was positive 700 was possible
507 was prepared 1088 was
purified 92 was quenched 101
was realistic 105 was reassured
447 was rejected 242 was
relevant 119 was relieved 225
was religious 115 was remedied
45 was replaced 128 was
reserved 49 was resigned 44
was resolved 292 was restored
214 was romantic 45 was
satisfying 646 was selfless 237
was sensible 45 was separate
143 was silenced 82 was
specific 126 was straight 218
was stripped 53 was suitable
636 was surprising 1903 was
tranquil 45 was unappealing 47
was unbroken 41 was uncommon
185 was unlikely 61 was
welcomed 188 was withdrawn 78
was worthless 70 was directly
116 was properly 87 was
speedily 62 was anywhere 57
was speedily 40 was pressure
62 was properly 66 was
securely 54 was tomorrow 40
was properly 46 was strictly
169 was accepted 550 was
admitted 489 was annulled 69
was approved 443 was arrested
133 was assessed 162 was
assigned 67 was attached 76
was censured 42 was codified
63 was conceded 47 was
declared 1355 was deprived 49
was diagnosed 78 was directed
45 was educated 1055 was
effected 41 was employed 103
was endorsed 134 was enrolled
77 was entitled 82 was
examined 40 was excluded 64
was executed 82 was expelled
76 was extended 96 was
included 249 was inducted 61
was initiated 68 was invested
89 was involved 272 was
launched 116 was notified 85
was occupied 59 was ordained
70 was outlawed 45 was
prepared 150 was proposed 135
was ratified 364 was received
139 was recorded 187 was
rejected 101 was religious 85
was replaced 53 was reported
45 was required 184 was
resolved 67 was restored 62
was schooled 45 was withdrawn
141 was diffused 54 was
possible 80 was required 51
was disposed 129 was normally
272 was properly 2842 was
directly 59 was entirely 60
was obtained 44 was concerning
45 was suffrage 44 was
compared 64 was directly 43
was compared 166 was concerning
68 was executed 44 was
accepted 235 was affected 41
was apparent 254 was believed
44 was designed 484 was
detected 46 was directed 99
was expected 89 was foreseen
63 was forthcoming 53 was
inclined 99 was included 238
was intended 543 was involved
169 was possible 70 was
prepared 116 was provided 46
was regarded 92 was required
72 was welcomed 65 was
directly 89 was directly 44
was entirely 42 was initially
50 was seriously 248 was
directly 729 was attached 54
was admitted 72 was entitled
240 was obtained 59 was
resident 142 was affected 623
was elevated 41 was impaired
57 was improved 106 was
increased 131 was equipped 103
was impaired 62 was prepared
1354 was retarded 1150 was
anywhere 535 was directly 285
was publicly 119 was concerning
55 was thereafter 80 was
offended 92 was outright 72
was confined 151 was dogmatic
40 was sectarian 71 was
tailored 2188 was seriously 59
was employed 68 was entitled
49 was expected 105 was
inclined 45 was included 59
was involved 64 was possible
154 was regarded 89 was
required 143 was anywhere 105
was directly 259 was probably
40 was strictly 51 was
visually 50 was directly 203
was affected 130 was apparent
65 was affected 135 was
apparent 142 was disposed 118
was employed 276 was entitled
180 was excluded 41 was
forthcoming 45 was involved 199
was mentioned 92 was molested
72 was occupied 1280 was
possible 289 was provided 407
was punished 132 was required
86 was seriously 47 was
properly 138 was services 51
was interest 66 was property
193 was exercise 125 was
definite 138 was actually 47
was anywhere 76 was directly
84 was entirely 193 was
initially 68 was otherwise 214
was properly 49 was suddenly
66 was therefore 272 was
medicine 208 was actively 48
was directly 47 was entirely
46 was mentally 121 was
properly 140 was publicly 41
was therefore 44 was therefore
50 was intended 141 was
normally 46 was properly 41
was directly 72 was accepted
62 was answered 62 was
attended 42 was complied 131
was followed 121 was forthcoming
124 was supplied 45 was
adjusted 399 was admitted 98
was analyzed 65 was answered
58 was approved 46 was
assessed 168 was assigned 46
was attached 132 was attended
262 was attested 213 was
balanced 648 was baptized 44
was centered 66 was conscious
68 was convened 72 was
credited 96 was defended 143
was designed 382 was diagnosed
232 was digested 64 was
directed 257 was disposed 70
was dramatic 41 was educated
415 was employed 52 was
enforced 191 was entitled 89
was equipped 1935 was examined
117 was executed 682 was
explored 49 was fastened 217
was finished 163 was followed
222 was fulfilling 67 was
functioning 72 was grateful 101
was grounded 129 was included
138 was indorsed 58 was
informed 1114 was inserted 44
was licensed 268 was modified
43 was notified 225 was
observed 192 was obtained 108
was operated 94 was ordained
48 was oriented 109 was
performing 54 was polished 107
was prepared 2932 was provided
238 was ratified 67 was
received 124 was recorded 340
was repaired 91 was reported
210 was resented 50 was
resolved 122 was returned 44
was rewarded 82 was seconded
42 was selected 72 was
situated 73 was supplied 301
was surveyed 59 was utilized
231 was verified 109 was
adequate 46 was directly 83
was accepted 43 was admitted
162 was attacked 50 was
declared 111 was divulged 60
was mentioned 107 was produced
40 was received 54 was
recorded 43 was reported 72
was severely 56 was assigned
171 was selected 779 was
cordially 95 was directly 64
was properly 60 was anywhere
123 was properly 66 was
seriously 420 was outright 317
was enthusiasm 44 was conscious
58 was possible 142 was
prepared 155 was complete 57
was entirely 48 was nugatory
57 was obsolete 68 was
unlawful 84 was properly 44
was anywhere 51 was monsieur
45 was directly 57 was
normally 40 was properly 159
was anchored 48 was attached
79 was fastened 326 was
randomly 185 was affected 365
was impaired 40 was increased
79 was modified 93 was
property 45 was advanced 62
was affected 5927 was assailed
52 was attacked 281 was
attempting 45 was believed 71
was crippled 56 was defended
81 was depleted 53 was
disabled 46 was disputed 1535
was enforced 174 was examined
85 was expected 149 was
explored 102 was followed 58
was hampered 212 was hindered
67 was impaired 983 was
impugned 121 was inclined 46
was intended 534 was involved
337 was modified 169 was
molested 182 was objected 94
was offended 107 was proposed
135 was regarded 268 was
resisted 65 was retarded 167
was suggesting 42 was threatened
3503 was troubled 520 was
affected 340 was impaired 92
was punished 232 was explicit
63 was harassed 90 was
involved 110 was molested 96
was directly 72 was dangerous
223 was designed 241 was
directed 143 was equipped 82
was intended 48 was invented
55 was mentioned 150 was
observed 57 was prepared 230
was provided 64 was selected
79 was executed 88 was
followed 48 was practice 526
was academic 57 was accurate
2079 was american 55 was
attended 42 was beautiful 364
was business 251 was complied
192 was confined 501 was
economic 64 was enforced 3485
was entitled 189 was essential
118 was executed 63 was
financial 47 was followed 1057
was handsome 105 was military
161 was nautical 50 was
observed 4051 was original 89
was parallel 48 was personal
104 was possible 48 was
regarded 131 was relevant 439
was religious 164 was required
747 was specific 40 was
beautiful 218 was handsome 198
was original 163 was effected
46 was forsaken 96 was
invented 89 was produced 43
was therefore 117 was otherwise
68 was affected 87 was
equipped 45 was sensible 55
was possible 165 was inasmuch
96 was therefore 3106 was
accurate 65 was ambitious 41
was convincing 223 was flattering
83 was friendly 63 was
original 92 was relevant 50
was specific 43 was surprising
296 was entitled 53 was
seriously 49 was admitted 79
was affected 57 was confined
81 was degraded 108 was
disposed 64 was doubtful 52
was entirely 137 was entitled
372 was expected 78 was
inclined 117 was included 94
was intended 64 was involved
42 was possible 455 was
prepared 524 was probable 113
was properly 43 was regarded
67 was required 79 was
surprising 1619 was formerly 46
was practice 237 was therefore
41 was american 206 was
enriched 345 was regarded 126
was disposed 95 was received
62 was required 174 was
employed 55 was properly 46
was inspired 88 was wrenched
41 was apparent 61 was
dictator 45 was canvassing 88
was employed 187 was involved
336 was supporting 57 was
expected 91 was attention 98
was regretting 50 was accepted
53 was referred 107 was
supposed 91 was entirely 76
was entirely 52 was entirely
74 was involved 157 was
opposite 131 was threatened 108
was absorbed 118 was banished
67 was besieged 128 was
composed 56 was confined 95
was conscious 69 was consumed
158 was deserted 179 was
engrossed 71 was fettered 41
was forsaken 247 was obscured
123 was occupied 161 was
restored 241 was withdrawn 40
was increased 54 was accepted
60 was declared 233 was
inducted 43 was invested 52
was notified 82 was proposed
53 was received 85 was
espoused 44 was governor 75
was attended 41 was obscured
60 was medicine 70 was
initiated 46 was declared 62
was impotent 44 was possible
79 was possible 133 was
fastened 51 was affected 41
was impaired 123 was involved
40 was threatened 343 was
impeached 92 was advanced 573
was improved 45 was lessened
41 was modified 46 was
relieved 206 was restored 46
was practice 111 was confined
45 was enforced 59 was
recalled 50 was withdrawn 43
was relieved 59 was required
128 was attacked 40 was
exception 66 was exception 49
was struggle 42 was response
65 was entirely 44 was
attached 158 was struggle 93
was condition 105 was ingredient
98 was exception 110 was
response 78 was argument 54
was struggle 75 was incident
41 was companion 716 was
practice 210 was interest 43
was intention 688 was practice
46 was firewood 133 was
robinson 88 was darkness 47
was happened 113 was business
134 was children 48 was
citizens 89 was commerce 87
was economic 42 was industry
103 was military 163 was
officials 88 was soldiers 154
was students 71 was children
43 was franklin 100 was
programs 42 was activity 131
was expansion 58 was problems
59 was progress 95 was
recovery 64 was relations 51
was sanctions 77 was believed
84 was expected 45 was
involved 161 was occupied 98
was students 65 was payments
48 was industry 62 was
soldiers 52 was officers 57
was students 65 was splendor
64 was employed 40 was
citizens 81 was property 71
was activity 52 was education
62 was education 83 was
equality 59 was persists 52
was happened 302 was possible
67 was possible 84 was
employed 51 was involved 46
was conferring 100 was minister
256 was director 72 was
director 42 was attention 175
was materials 162 was accepted
44 was believed 197 was
referred 89 was regarded 68
was supposed 119 was entirely
55 was attorney 164 was
absorbed 42 was ignorant 116
was occupied 55 was approved
41 was arrested 46 was
declared 122 was disorder 49
was directly 100 was governor
179 was purified 44 was
medicine 69 was arrested 43
was declared 97 was assigned
377 was selected 192 was
alkaline 56 was possible 58
was fastened 125 was randomly
44 was threatened 46 was
punished 41 was modified 84
was betrothed 54 was practice
83 was arrested 52 was
attacked 61 was asserted 49
was agitated 115 was confined
100 was properly 56 was
admitted 51 was confined 46
was confined 174 was observed
65 was resolved 64 was
pressure 46 was struggle 59
was attitude 41 was espoused
70 was confined 95 was
confined 49 was confined 66
was confined 85 was confined
83 was executed 49 was
attitude 55 was marauder 49
was attitude 44 was attended
84 was confined 126 was
entirely 85 was received 85
was confined 47 was reversed
42 was property 80 was
employed 180 was involved 49
was occupied 86 was involved
93 was shrouded 54 was
attacked 121 was declared 76
was remained 41 was occupied
73 was reckoned 47 was
abortive 107 was complete 118
was doubtful 50 was harmless
94 was helpless 62 was
nugatory 40 was possible 231
was somewhat 85 was entirely
52 was surprising 49 was
impaired 44 was threatened 46
was punished 71 was entombed
80 was arrested 46 was
deprived 138 was increased 48
was summoned 98 was employed
74 was murdered 106 was
inwardly 55 was employed 59
was absorbed 132 was occupied
117 was mentally 46 was
occupied 122 was unstable 41
was confined 100 was produced
88 was situated 49 was
fastened 52 was occupied 86
was offended 41 was disabled
91 was punished 71 was
explicit 85 was occupied 44
was attached 66 was agitated
111 was deviations 276 was
declared 115 was interest 53
was surprise 42 was daylight
154 was distinct 55 way
monarchy 53 way business 55
way economic 49 way education
52 way expansion 95 way
infection 96 way progress 135
way recovery 103 way sanctions
41 way involved 72 way
relations 192 way students 45
way relations 158 way economic
51 way citizens 81 way
purposes 237 way expansion 133
way betrayal 62 way relevant
59 way possible 232 way
otherwise 47 way questions 52
way children 74 way industry
41 way attention 131 way
everyone 146 way specific 62
way franklin 40 way approach
44 way perceive 48 way
attention 56 way programs 70
way markedly 41 way benefits
373 way reflects 41 way
analysis 42 way christian 88
way believes 67 way benefits
65 way involved 73 way
payments 48 way explorer 67
way citizens 78 way identity
52 way activity 47 way
exercise 72 way economic 56
way positive 66 way adequate
53 way benefits 41 way
valuable 40 way students 57
way perceive 48 way deprives
121 way affected 46 way
happened 215 way occurred 46
way questions 77 way problems
139 way medicine 159 way
happened 233 way prepared 89
way impunity 57 way materials
57 way rapidity 42 way
problems 87 way yourself 113
way yourself 55 way yourself
863 way medicine 56 weak
elements 4234 weak condition 41
weak children 151 weak children
112 weak stomachs 43 weak
guidance 190 weak condition 52
weak condition 330 weak patients
44 weak creatures 53 weak
judgment 101 weak condition 102
weak children 113 weak condition
416 weak creatures 153 weak
creatures 150 weak condition 70
weak neighbor 42 weak condition
285 weak inversion 90 weak
churches 80 weak coalition 64
weak condition 43 weak minister
45 weak condition 48 weak
credited 72 wean entirely 42
wear products 212 wear exposure
51 wear curiosity 58 wed
relative 54 wee informed 153
wet condition 42 wet surfaces
63 who valuable 42 who
strangers 159 who failures 45
who attempting 117 who conducting
60 who developing 91 who
disliked 202 who employed 434
who infected 136 who involved
13657 who occupied 65 who
performing 51 who practicing 100
who publishing 41 who recruiting
51 who rejected 124 who
religious 72 who researching 43
who struggling 108 who suicidal
237 who supporting 149 who
admitted 58 who affected 429
who arrested 44 who benefiting
41 who citizens 41 who
committing 43 who conducting 87
who contending 140 who dangerous
86 who deterred 43 who
developing 71 who disabled 129
who eligible 63 who embezzling
56 who employed 872 who
enrolled 381 who entitled 52
who exchanged 97 who homeless
45 who infected 96 who
innocent 151 who involved 1235
who mentally 48 who mentioned
50 who performing 285 who
practicing 82 who pregnant 55
who prepared 131 who required
42 who resident 68 who
undergoing 42 who students 49
who directly 263 who citizens
1745 who admitted 40 who
employed 232 who imported 43
who selected 51 who soliciting
166 who negative 47 who
positive 643 who attached 63
who desirous 59 who desirous
52 who increased 50 who
directly 40 who specific 207
who critical 42 who partners
54 who employed 108 who
adultery 44 who believed 139
who despised 45 who employed
64 who extolled 109 who
included 41 who reckoned 94
who referred 528 who regarded
661 who reported 49 who
supposed 361 who strangers 727
who literate 1292 who business
127 who respecting 42 who
eligible 50 who righteous 41
who services 66 who normally
591 who programs 89 who
software 60 who religious 204
who affected 9169 who employed
661 who impacted 138 who
impudent 48 who involved 16518
who threatened 55 who inspired
218 who students 105 who
servants 150 who desirous 183
who endeavoring 100 who liberals
53 who mentally 67 who
actually 77 who directly 317
who otherwise 156 who absorbed
101 who careless 143 who
deprived 48 who distinct 96
who engrossed 60 who excluded
60 who ignorant 1085 who
innocent 384 who occupied 49
who strangers 94 who receptor
107 who therefrom 354 who
symptoms 64 who citizens 415
who detained 51 who assigned
69 who educated 98 who
employed 200 who visitors 233
who disposed 100 who normally
78 who adequate 48 who
entirely 48 who engineers 46
who students 662 who drinkers
81 who desirous 68 who
disposed 45 who endeavoring 57
who mistaken 65 who struggling
49 who achieved 69 who
concerning 54 who diagnosed 118
who inclined 52 who strangers
96 who actively 55 who
directly 455 who sexually 59
who conscious 42 who subjects
64 who desirous 53 who
admitted 108 who employed 47
who entitled 179 who ordained
73 who resident 384 who
affected 45 who esteemed 56
who numerous 41 who eligible
320 who eligible 56 who
abnormal 239 who backward 58
who children 43 who confused
238 who disabled 968 who
equipped 48 who impaired 854
who prepared 186 who retarded
19374 who unstable 250 who
officers 77 who veterans 57
who impaired 116 who drinkers
179 who abnormal 41 who
disabled 136 who oriented 77
who assigned 54 who employed
236 who entitled 42 who
excluded 150 who expected 118
who friendly 107 who inclined
43 who involved 85 who
referred 70 who regarded 152
who required 65 who resident
1081 who carriers 74 who
mentally 82 who unsuited 56
who citizens 83 who affected
73 who critical 84 who
deprived 56 who disabled 109
who disposed 295 who eligible
982 who employed 367 who
entirely 90 who entitled 165
who excluded 109 who helpless
54 who ignorant 80 who
inclined 351 who involved 74
who isolated 131 who mentally
92 who normally 46 who
occupied 277 who regarded 56
who sensible 59 who severely
44 who strangers 123 who
suitable 117 who unlikely 51
who awakened 65 who disabled
381 who employed 90 who
functions 50 who services 81
who affected 77 who deterred
51 who adopters 47 who
carriers 74 who dropouts 195
who partners 85 who patients
45 who recruits 110 who
subjects 63 who surgical 45
who catholics 124 who medicine
70 who innocent 141 who
infected 50 who innocent 77
who strangers 47 who diagnosed
62 who disposed 212 who
educated 181 who entitled 97
who equipped 682 who informed
206 who licensed 207 who
ordained 41 who prepared 682
who selected 51 who services
41 who severely 73 who
assigned 477 who selected 252
who diagnosed 59 who divorced
172 who infected 42 who
beautiful 46 who strangers 269
who fanatics 47 who situated
72 who helpless 79 who
homeless 122 who wretched 76
who citizens 66 who mentally
73 who officers 43 who
officials 47 who conscious 274
who mentioned 71 who inclined
40 who triumphing 97 who
attached 2889 who annually 44
who addicted 85 who affected
339 who attempting 111 who
desirous 47 who disabled 672
who disposed 68 who impaired
126 who inclined 101 who
involved 287 who mentally 444
who occupied 49 who questioning
46 who retarded 348 who
suicidal 56 who threatened 52
who troubled 167 who addicted
54 who affected 1672 who
agitated 61 who allergic 77
who attacked 47 who crippled
43 who critical 79 who
demented 104 who deprived 145
who disabled 2780 who impaired
508 who involved 68 who
mentally 930 who poisoned 49
who punished 158 who retarded
1528 who stressed 93 who
troubled 50 who visually 122
who addicted 126 who harassed
1096 who impotent 68 who
inactive 135 who intimate 71
who involved 625 who molested
127 who oriented 47 who
imbecile 54 who advanced 261
who immature 55 who inclined
74 who insecure 67 who
isolated 123 who marginal 46
who attached 98 who careless
77 who educated 84 who
employed 80 who equipped 127
who mentioned 116 who occupied
44 who prepared 207 who
selected 247 who summoned 99
who talented 57 who entitled
59 who obedient 41 who
mightily 45 who valiantly 48
who awakened 93 who deprived
137 who stricken 69 who
equipped 51 who children 79
who families 110 who attached
69 who entitled 180 who
entitled 264 who excluded 158
who expected 63 who inclined
85 who prepared 183 who
presumed 49 who required 41
who somewhat 58 who unlikely
84 who absolved 573 who
required 45 who failures 44
who coronary 104 who education
55 who elective 147 who
initiation 47 who prolonged 54
who rigorous 50 who sentence
59 who surgical 130 who
treatment 697 who attacked 208
who deprived 191 who required
42 who employed 135 who
struggling 71 who employed 42
who referred 87 who disabled
157 who impaired 16095 who
oriented 217 who questions 69
who required 42 who articles
141 who identify 51 who
fluently 79 who authority 69
who authority 97 who judgment
42 who potential 47 who
problems 97 who specific 43
who describe 62 who medicine
121 who estimate 424 who
evaluate 82 who conceive 45
who remember 66 who restrain
75 who maintain 59 who
persuade 140 who unriddle 100
who mischief 62 who forfeits
61 who rendered 50 who
headaches 48 who authority 332
who problems 46 who christian
132 who positions 191 who
academic 51 who complete 128
who economic 118 who eminence
268 who financial 102 who
greatness 272 who identity 42
who literary 59 who military
42 who personal 41 who
positions 138 who remission 65
who salvation 48 who sobriety
52 who american 247 who
authority 52 who complete 69
who education 110 who eminence
87 who enormous 141 who
fortunes 194 who immortal 65
who literacy 87 who literary
80 who military 232 who
opulence 51 who personal 78
who positions 53 who property
746 who syphilis 121 who
uncommon 184 who unwonted 56
who valuable 73 who assisted
210 who promoted 222 who
resisted 175 who accepted 52
who achieved 114 who acquired
73 who arrested 48 who
assisted 77 who attacked 51
who attained 54 who attended
305 who believed 73 who
betrayed 52 who captured 131
who composed 49 who declared
80 who designed 67 who
embraced 48 who enlisted 50
who examined 65 who followed
94 who initiated 59 who
invented 56 who invested 45
who listened 47 who murdered
97 who observed 212 who
obtained 98 who occupied 141
who operated 41 who prepared
172 who produced 81 who
promised 51 who proposed 58
who provided 51 who received
540 who resolved 47 who
returned 73 who strangled 63
who suffered 367 who survived
66 who traveled 106 who
clarence 52 who thousands 82
who questions 100 who expected
58 who followed 50 who
authority 62 who american 45
who macedonia 43 who complete
72 who eminence 539 who
majority 162 who maturity 77
who positions 119 who salvation
67 who american 151 who
christian 42 who colleges 64
who dartmouth 50 who graduate
323 who hamilton 80 who
lectures 208 who military 67
who numerous 49 who parochial
75 who seminars 41 who
seminary 89 who services 101
who stanford 64 who cleopatra
