we second 100 we opinion
we charge 179 we decide
49 we define 40 we
defray 166 we depart 46
we devote 97 we differ
456 we divide 237 we
embark 68 we extend 98
we follow 351 we forget
141 we ignore 60 we
inform 52 we insist 62
we invite 93 we launch
51 we mention 47 we
pursue 218 we reduce 79
we regard 173 we release
49 we remain 441 we
remove 131 we repair 42
we resume 69 we retain
40 we return 468 we
review 79 we settle 126
we strike 51 we submit
177 we supply 109 we
travel 383 we needed 63
we should 264 we wanted
66 we course 69 we
lively 46 we beyond 55
we afraid 57 we united
47 we before 145 we
better 45 we something 112
we around 49 we beyond
49 we halves 61 we
through 396 we remain 74
we something 101 we before
59 we regard 78 we
charge 55 we divine 86
we latter 118 we russian
45 we second 443 we
arrive 106 we obtain 58
we detail 58 we earlier
203 we section 928 we
matter 184 we merits 58
we masses 51 we matter
52 we metals 50 we
sample 49 we scores 53
we values 86 we various
95 we almost 60 we
another 1555 we belief 85
we causal 41 we causes
64 we common 48 we
figure 215 we greater 47
we helena 46 we higher
42 we middle 107 we
modern 61 we newton 44
we places 55 we reality
40 we regions 46 we
school 94 we should 41
we simple 60 we something
1131 we theories 63 we
through 346 we values 153
we various 61 we virtue
65 we another 94 we
reasoning 75 we striking 44
we boston 54 we england
305 we europe 80 we
france 73 we london 593
we mexico 65 we moscow
68 we narrow 53 we
animal 1589 we further 49
we grades 54 we greater
45 we height 47 we
higher 70 we ladder 319
we levels 49 we narrow
40 we ravine 52 we
series 570 we slopes 78
we stairs 184 we valley
252 we greater 55 we
higher 591 we attain 140
we become 545 we follow
41 we obtain 69 we
realize 55 we something 98
we rights 59 we assume
45 we reject 45 we
entire 65 we former 40
we reality 101 we rights
76 we actual 57 we
amount 91 we changes 66
we claims 51 we damage
97 we degree 394 we
effect 317 we extent 642
we future 123 we impact
960 we likely 83 we
merits 102 we nature 113
we number 57 we status
104 we strength 84 we
various 94 we initial 67
we object 64 we causal
43 we entire 41 we
initial 63 we latter 46
we letter 72 we lowest
58 we number 348 we
object 50 we origin 43
we result 71 we return
50 we second 175 we
sphinx 79 we status 42
we symbol 145 we values
262 we weight 77 we
events 128 we nature 47
we something 43 we various
103 we abrading 50 we
client 50 we active 102
we annual 300 we energy
146 we existing 42 we
income 108 we initial 495
we object 120 we origin
86 we before 795 we
figure 73 we regard 53
we exists 55 we should
41 we changes 64 we
direct 71 we further 115
we losses 58 we course
112 we actual 129 we
amount 168 we angular 59
we annual 96 we answer
64 we artist 46 we
atomic 63 we bottom 46
we burden 133 we center
99 we changes 67 we
charge 114 we client 55
we common 163 we coupling
97 we degree 40 we
demand 173 we direct 54
we disease 50 we domain
64 we effect 104 we
energy 223 we entire 424
we errors 105 we factor
44 we family 59 we
faults 327 we figure 157
we forces 55 we former
806 we future 145 we
global 73 we greater 93
we ground 161 we height
94 we higher 163 we
income 93 we incoming 41
we initial 539 we latter
1538 we letter 48 we
liquid 69 we lowest 68
we mantle 52 we market
197 we matrix 133 we
matter 55 we medium 241
we mental 43 we normal
213 we nuclear 53 we
number 774 we object 168
we occult 45 we office
45 we origin 121 we
output 121 we person 184
we plasma 85 we plates
46 we points 70 we
policy 44 we prices 66
we proper 44 we radius
142 we random 164 we
reaction 82 we reality 261
we result 80 we sample
174 we second 603 we
section 43 we signal 187
we simple 210 we source
235 we spatial 52 we
speaker 104 we special 46
we starting 56 we stress
136 we supply 103 we
system 651 we target 224
we thermal 60 we united
42 we values 252 we
various 46 we vector 145
we volume 156 we weight
177 we worker 51 we
writer 51 we depend 59
we remain 84 we already
75 we obtain 63 we
should 54 we public 133
we unduly 42 we unfair
40 we almost 47 we
belief 63 we special 45
we weight 139 we little
80 we utmost 191 we
events 108 we recent 55
we something 62 we theories
44 we various 120 we
defend 48 we whether 80
we person 55 we source
83 we system 44 we
through 48 we height 52
we higher 89 we object
99 we result 59 we
summit 87 we wisdom 43
we greater 53 we something
50 we annual 42 we
church 99 we meetings 44
we public 48 we another
70 we common 44 we
desire 44 we issues 47
we something 234 we sounds
129 we horses 40 we
worrying 52 we island 43
we object 68 we deeply
44 we expert 51 we
center 86 we guests 270
we laughing 47 we number
49 we object 108 we
owners 229 we proper 55
we second 45 we slaves
47 we target 118 we
united 141 we active 64
we object 115 we adults
169 we little 705 we
sounding 45 we christ 71
we reality 69 we master
65 we better 282 we
afraid 48 we anxious 57
we caught 166 we deeply
92 we filled 60 we
intent 59 we agents 60
we authors 66 we better
108 we center 74 we
church 51 we greater 40
we latter 50 we laughing
168 we lumber 41 we
master 87 we object 194
we owners 54 we person
161 we proper 92 we
slaves 321 we source 53
we target 76 we temple
54 we victim 132 we
groups 49 we public 42
we object 103 we plenty
54 we dismal 40 we
divine 51 we famous 49
we figure 89 we little
53 we number 66 we
towers 171 we valley 42
we emblem 40 we object
74 we christ 104 we
nature 373 we nature 46
we without 103 we actual
54 we animal 41 we
bright 57 we christ 46
we church 94 we clearer
48 we clergy 40 we
credit 66 we crowning 41
we divine 259 we embers
114 we entire 128 we
events 41 we fruits 58
we german 49 we heavens
233 we limits 45 we
little 72 we marked 92
we mighty 139 we origin
75 we reaction 80 we
reality 45 we relics 50
we result 63 we revolt
43 we sacred 63 we
second 46 we secret 42
we seraph 43 we silken
80 we source 76 we
spirit 99 we strange 62
we striking 48 we tyrant
180 we unerring 64 we
virgin 44 we wisdom 108
we future 115 we another
105 we epithet 88 we
laurel 97 we richer 61
we starting 53 we something
474 we something 44 we
before 74 we inside 404
we kettle 121 we london
68 we anyway 51 we
credit 84 we building 288
we little 74 we rights
80 we second 43 we
sunday 40 we ticket 51
we virgin 60 we horses
41 we system 52 we
brother 61 we sister 87
we bodies 83 we little
75 we samoan 40 we
cities 213 we disease 87
we another 41 we galena
56 we harrow 63 we
another 55 we section 43
we before 174 we dinner
64 we earlier 229 we
panther 54 we simply 82
we something 143 we supper
50 we brother 70 we
sister 84 we another 61
we madame 62 we yahweh
41 we arroyo 58 we
border 53 we church 46
we common 55 we doctor
504 we double 41 we
elysian 40 we family 108
we former 123 we french
45 we gangway 44 we
golden 118 we indians 65
we initial 45 we island
163 we keeper 69 we
latter 161 we little 316
we middle 107 we normal
44 we number 98 we
office 109 we patron 140
we police 2436 we prince
87 we public 40 we
school 183 we second 272
we starving 92 we station
44 we strike 43 we
system 43 we united 40
we another 53 we sunset
148 we common 43 we
pieces 51 we spreading 70
we before 71 we breeze
50 we horses 43 we
killer 50 we little 129
we spirit 46 we steamer
50 we retain 45 we
course 106 we design 99
we entire 70 we format
103 we ground 46 we
nature 94 we number 143
we policy 67 we sheets
50 we system 199 we
values 47 we another 525
we savage 44 we unison
58 we initial 287 we
object 125 we origin 91
we speaker 75 we random
692 we itself 62 we
always 184 we simply 69
we decide 64 we refuse
154 we reject 77 we
amount 53 we better 188
we branch 113 we center
292 we church 43 we
common 47 we course 80
we design 52 we easiest
44 we energy 133 we
factor 52 we former 1471
we french 76 we future
56 we greater 40 we
ground 70 we higher 96
we initial 501 we larger
97 we latter 3930 we
lesser 156 we lowest 115
we master 68 we matrix
81 we middle 177 we
moment 84 we nearest 131
we normal 73 we number
435 we object 61 we
origin 590 we output 60
we person 68 we points
143 we proper 198 we
radius 60 we reaction 51
we remedy 41 we sample
95 we sampling 81 we
second 1065 we series 48
we simple 273 we special
70 we starting 52 we
symbol 84 we system 214
we values 347 we vector
347 we vertex 44 we
victor 41 we volume 101
we weight 64 we accept
2236 we access 54 we
adhere 142 we adjust 76
we admire 41 we affirm
130 we answer 203 we
arrange 103 we assert 187
we assess 212 we assign
517 we assume 618 we
attach 186 we attack 78
we attend 455 we become
805 we behave 268 we
bestow 78 we commit 144
we confer 45 we convey
74 we credit 155 we
decide 42 we defend 99
we define 2912 we delete
45 we denote 101 we
depend 48 we depict 56
we deploy 75 we derive
93 we design 122 we
devote 125 we direct 349
we divide 342 we embark
45 we employ 1367 we
encode 47 we endure 73
we equate 53 we expand
141 we expose 82 we
extend 147 we fashion 177
we follow 3015 we forget
556 we further 118 we
govern 109 we ground 42
we handle 266 we ignore
3524 we import 61 we
impose 317 we impute 74
we insert 67 we insist
58 we invent 93 we
invest 308 we invite 78
we invoke 66 we listen
706 we locate 178 we
manage 164 we measure 1710
we mention 165 we modify
98 we notice 519 we
obtain 79 we occupy 64
we oppose 41 we orient
43 we permit 77 we
phrase 134 we praise 67
we punish 56 we pursue
890 we realize 77 we
recall 93 we reckon 167
we record 130 we reduce
141 we regard 3173 we
reject 523 we relate 323
we release 83 we remain
1540 we remove 134 we
render 58 we report 145
we resist 136 we retain
369 we return 207 we
review 58 we sample 81
we select 483 we settle
78 we simply 117 we
stress 302 we strike 72
we submit 145 we suffer
135 we tackle 45 we
travel 265 we uphold 49
we violate 72 we choose
152 we obtain 69 we
wagons 72 we dishes 44
we bridge 97 we dishes
91 we forest 93 we
ground 199 we harbor 273
we island 100 we narrow
43 we runway 56 we
tables 57 we behind 80
we coffin 47 we garden
71 we office 172 we
school 100 we window 165
we phrase 172 we slogan
42 we future 106 we
italian 49 we memory 363
we something 89 we london
46 we secret 47 we
opinion 92 we another 120
we dinner 51 we entire
62 we object 136 we
online 42 we figure 131
we section 95 we houris
43 we united 97 we
legend 54 we through 53
we nature 93 we future
42 we issues 71 we
merits 84 we something 43
we whether 83 we should
76 we something 109 we
whether 48 we debate 149
we amount 51 we matter
128 we number 67 we
accept 1271 we adjust 40
we answer 201 we assert
41 we assign 202 we
assume 61 we attack 111
we attend 84 we become
379 we behave 75 we
cancel 98 we charge 45
we choose 361 we commit
113 we defend 47 we
define 336 we delete 66
we deploy 55 we design
125 we devote 92 we
divide 115 we double 87
we embark 62 we employ
252 we expand 159 we
extend 135 we follow 783
we forget 102 we handle
88 we ignore 358 we
impose 98 we invest 223
we invite 45 we launch
68 we listen 59 we
locate 70 we measure 558
we modify 116 we obtain
60 we prefer 67 we
punish 43 we pursue 335
we record 166 we reduce
168 we reform 44 we
regard 293 we reject 810
we release 62 we remain
238 we remove 172 we
retain 249 we retire 55
we return 292 we sample
90 we select 222 we
settle 140 we strike 41
we switch 74 we tackle
56 we travel 132 we
should 141 we effect 40
we motions 228 we nature
56 we number 51 we
result 59 we singular 46
we values 119 we weight
76 we amount 220 we
doubling 61 we number 158
we public 47 we weight
49 we better 296 we
proper 272 we useful 64
we policy 106 we rights
137 we temple 44 we
energy 272 we entity 67
we initial 100 we object
356 we ordering 220 we
output 44 we before 89
we lesbian 167 we little
58 we modern 49 we
normal 67 we section 98
we clearly 58 we simply
133 we active 76 we
actual 89 we amount 128
we angular 222 we atomic
69 we binary 307 we
center 341 we charge 66
we church 104 we closed
112 we column 222 we
common 207 we convex 87
we coupling 90 we degree
599 we demand 62 we
design 42 we direct 65
we domain 273 we effect
65 we energy 406 we
entire 53 we events 98
we excess 219 we extent
66 we factor 57 we
family 264 we feature 50
we fields 42 we filter
91 we finite 174 we
formal 121 we former 61
we future 49 we global
177 we ground 83 we
groups 44 we height 94
we income 108 we initial
258 we issues 43 we
kernel 87 we latter 536
we limits 271 we market
415 we matrix 1278 we
measure 218 we methods 72
we metric 159 we middle
139 we moment 162 we
mutual 83 we nature 429
we normal 221 we notions
220 we nuclear 46 we
number 556 we object 263
we ordering 46 we origin
65 we output 235 we
partial 306 we payoff 43
we phrase 67 we points
41 we policy 44 we
proper 63 we pseudo 53
we public 224 we radius
93 we random 477 we
reaction 90 we regions 43
we result 94 we return
147 we sample 224 we
scalar 448 we scaled 125
we second 275 we series
40 we signal 258 we
simple 48 we source 93
we spatial 185 we special
60 we square 134 we
states 81 we static 63
we status 43 we strain
61 we strength 104 we
stress 184 we subset 143
we symbol 163 we syntax
267 we system 496 we
tangent 149 we target 199
we tensor 192 we thermal
200 we values 123 we
various 253 we vector 1610
we volume 214 we weight
258 we window 43 we
obtain 77 we record 98
we second 81 we answer
101 we behalf 76 we
public 109 we return 57
we england 41 we desire
166 we expect 47 we
ballot 111 we creation 162
we release 76 we return
72 we before 40 we
actual 149 we amount 123
we angular 139 we charge
74 we column 106 we
common 201 we degree 58
we domain 49 we energy
255 we entire 98 we
factor 59 we family 122
we finite 40 we former
285 we height 109 we
initial 265 we latter 410
we lowest 43 we masses
45 we matrix 237 we
measure 41 we moment 90
we normal 99 we number
1591 we object 47 we
output 143 we partial 112
we points 53 we prices
44 we radius 243 we
random 183 we result 174
we sample 180 we second
104 we signal 47 we
square 128 we states 42
we strength 41 we stress
64 we subset 87 we
system 110 we unique 57
we values 323 we various
57 we vector 620 we
vertex 41 we volume 284
we weight 95 we another
79 we christ 94 we
nature 123 we plants 124
we someone 91 we something
58 we greatly 56 we
heavily 213 we figure 195
we effect 72 we defend
40 we income 91 we
section 76 we lesson 85
we little 46 we profit
50 we proper 45 we
little 64 we actual 49
we closed 89 we common
81 we custom 78 we
demand 387 we effect 79
we energy 156 we english
853 we entire 64 we
factor 46 we further 46
we greater 96 we higher
42 we income 46 we
latter 102 we limiting 40
we market 189 we matrix
71 we modern 186 we
number 136 we opinion 170
we origin 50 we output
59 we partial 68 we
phrase 40 we result 220
we second 186 we simple
132 we strength 111 we
supply 239 we system 132
we values 170 we various
57 we vector 44 we
system 262 we pursue 54
we return 47 we answer
101 we object 161 we
little 41 we should 139
we already 109 we always
142 we something 59 we
should 160 we better 108
we further 258 we reward
52 we subtle 66 we
demand 110 we expect 161
we intend 51 we blessing
51 we church 45 we
english 108 we esteem 51
we former 71 we object
111 we output 42 we
praise 61 we safety 52
we accept 98 we adhere
106 we affect 51 we
affirm 97 we answer 123
we arouse 69 we arrange
80 we arrest 52 we
arrive 331 we assert 60
we assign 47 we assist
103 we assure 300 we
attach 82 we attack 72
we attain 1090 we attend
46 we awaken 59 we
banish 45 we become 1057
we behold 216 we bestow
63 we choose 84 we
commit 141 we conceal 109
we confer 48 we convey
547 we deduce 80 we
defend 103 we define 122
we derive 82 we design
42 we desire 944 we
detect 79 we devote 76
we direct 899 we divide
57 we effect 662 we
elicit 54 we employ 270
we escape 347 we excite
62 we expand 56 we
extend 396 we follow 675
we forget 65 we foster
144 we further 124 we
govern 76 we handle 41
we happen 46 we hasten
45 we humble 98 we
ignore 45 we impart 138
we impose 143 we induce
62 we inform 175 we
insist 132 we insure 47
we invite 72 we listen
78 we locate 63 we
master 63 we measure 1171
we mention 224 we modify
72 we notice 111 we
obtain 2333 we occupy 93
we praise 204 we profit
107 we prolong 69 we
punish 96 we pursue 146
we realize 237 we recall
287 we record 624 we
reduce 332 we reform 96
we refute 51 we regard
76 we relate 72 we
remain 525 we remedy 67
we remind 71 we remove
452 we render 336 we
report 54 we rescue 56
we resist 46 we retain
807 we return 516 we
review 48 we secure 1470
we select 81 we settle
52 we stress 209 we
strike 113 we submit 254
we tender 95 we travel
62 we uphold 92 we
verify 61 we design 41
we various 68 we modern
101 we secret 51 we
traces 41 we entire 1757
we little 77 we entire
202 we greater 53 we
second 54 we plates 76
we widely 48 we degree
42 we opinion 1945 we
regard 78 we greatly 102
we little 51 we widely
182 we lights 86 we
random 297 we toward 71
we course 61 we genius
87 we object 58 we
actual 145 we amount 306
we animal 46 we annual
165 we causes 43 we
charge 71 we circle 207
we course 78 we creeping
123 we domain 142 we
energy 106 we entire 905
we figure 136 we former
208 we future 100 we
height 96 we income 50
we initial 66 we larger
96 we latter 282 we
market 75 we mental 76
we moment 54 we number
1978 we object 48 we
octave 49 we output 76
we result 242 we sample
599 we second 305 we
section 43 we series 86
we sphere 124 we spoils
48 we square 395 we
states 48 we system 256
we training 46 we triangle
70 we twenty 75 we
united 56 we values 98
we various 66 we volume
413 we weight 351 we
bullet 54 we behold 72
we remain 60 we suffer
54 we treble 240 we
triple 313 we amount 513
we charge 50 we figure
52 we number 1900 we
radius 95 we sample 51
we stakes 46 we strength
79 we volume 160 we
weight 129 we effect 46
we moment 45 we shades
45 we thought 88 we
becoming 67 we choose 76
we another 102 we result
68 we common 182 we
england 51 we manual 172
we measuring 79 we public
43 we reasoning 64 we
speech 49 we caused 64
we without 54 we common
82 we device 55 we
energy 102 we finite 99
we former 154 we latter
250 we letter 45 we
methods 126 we phrase 183
we proper 56 we second
167 we simple 160 we
symbol 176 we system 72
we values 44 we vector
85 we assess 73 we
attain 53 we bridge 45
we compel 64 we convey
60 we decide 55 we
define 94 we denote 88
we detect 45 we ensure
50 we measure 153 we
obtain 51 we render 69
we secure 54 we states
42 we thought 68 we
another 57 we battle 50
we prayer 105 we various
55 we safety 64 we
values 268 we omitting 43
we energy 67 we moment
45 we number 41 we
values 60 we safety 46
we barbed 43 we charge
85 we dangers 58 we
perils 76 we prison 48
we snares 49 we vicious
68 we island 42 we
virtue 41 we valued 62
we better 82 we vicious
117 we highly 351 we
misled 69 we surest 85
we bounds 112 we limits
119 we almost 72 we
belief 58 we charming 41
we church 66 we cities
76 we common 177 we
curious 45 we dubious 57
we english 196 we essays
66 we famous 84 we
french 178 we german 52
we gospel 93 we greater
109 we greeks 41 we
highly 109 we idlers 55
we italian 59 we jealous
87 we jesuit 43 we
kingdoms 51 we latter 64
we little 229 we lowest
55 we merely 94 we
modern 59 we mosaic 41
we narrow 52 we papacy
123 we partial 46 we
portion 62 we public 112
we recent 104 we russian
58 we second 81 we
slight 159 we special 107
we thrilling 61 we trifling
69 we united 83 we
writings 69 we africa 65
we system 64 we visual
40 we supine 337 we
building 452 we church 145
we powers 233 we circle
57 we cosine 51 we
domain 83 we energy 40
we fields 42 we latter
40 we limits 68 we
matrix 54 we number 246
we sample 54 we second
155 we square 244 we
system 97 we vector 128
we volume 55 we answer
489 we attack 221 we
effect 60 we energy 98
we initial 43 we object
59 we chance 62 we
should 108 we future 147
we modern 75 we return
425 we should 190 we
further 145 we course 44
we family 63 we modern
52 we someone 42 we
monday 43 we accept 58
we demand 298 we desire
1162 we little 94 we
actions 51 we actual 181
we amount 139 we angular
44 we answer 329 we
artist 111 we better 43
we blessing 114 we building
90 we center 42 we
changes 80 we church 140
we client 45 we courts
99 we degree 101 we
demand 262 we direct 41
we doctor 90 we dollar
45 we effect 388 we
energy 251 we english 111
we entire 177 we errors
48 we extent 50 we
fabric 46 we family 89
we farmer 59 we former
347 we french 201 we
future 894 we german 44
we ground 137 we higher
81 we impact 193 we
income 156 we indians 50
we initial 82 we larger
63 we latter 432 we
learner 94 we lowest 80
we market 539 we masses
72 we matrix 51 we
modern 120 we morrow 214
we nature 49 we normal
101 we nuclear 52 we
number 882 we object 65
we output 189 we person
237 we police 243 we
policy 69 we prices 57
we prison 42 we public
700 we pupils 67 we
reaction 113 we result 245
we return 181 we sample
252 we school 311 we
scores 48 we second 306
we signal 118 we soviet
192 we speaker 68 we
spirit 52 we strength 60
we supply 133 we system
491 we teacher 196 we
thermal 99 we united 441
we values 142 we various
124 we volume 180 we
writer 89 we affect 93
we answer 95 we arrive
880 we attain 483 we
attend 106 we become 563
we behave 50 we behold
120 we better 101 we
choose 54 we define 63
we derive 916 we design
46 we detect 340 we
devote 76 we double 230
we effect 271 we embark
52 we emerge 243 we
employ 151 we escape 298
we evolve 71 we exceed
82 we expand 174 we
export 58 we extend 179
we finish 167 we follow
511 we further 198 we
govern 46 we handle 102
we happen 2823 we invest
69 we invite 54 we
launch 87 we locate 97
we manage 71 we measure
249 we modify 58 we
obtain 2925 we occupy 125
we pledge 88 we profit
68 we pursue 57 we
realize 342 we record 43
we redeem 65 we reduce
382 we refine 52 we
regain 61 we reject 80
we release 61 we remain
580 we remove 149 we
render 42 we report 107
we result 274 we resume
83 we retain 250 we
return 595 we secure 337
we select 51 we settle
68 we submit 55 we
suffer 195 we travel 148
we should 50 we rounding
81 we energy 52 we
return 54 we import 90
we england 62 we europe
77 we vulgar 90 we
beyond 67 we further 45
we bounds 46 we circle
105 we design 41 we
domain 263 we earlier 151
we existing 194 we initial
43 we limits 217 we
methods 96 we notions 56
we number 207 we phrase
45 we radius 60 we
result 147 we sample 96
we second 42 we series
68 we simple 111 we
sphere 124 we survey 46
we syntax 99 we system
222 we aliens 40 we
securing 41 we system 89
we accept 138 we answer
126 we arrive 152 we
assess 50 we attain 127
we attend 96 we become
76 we comply 70 we
convey 43 we defend 58
we define 73 we derive
58 we detect 1417 we
elicit 76 we extend 42
we finish 53 we follow
436 we induce 107 we
inform 47 we listen 59
we locate 375 we manage
40 we master 111 we
measure 151 we mention 823
we notice 3128 we obtain
1201 we profit 73 we
realize 1152 we reckon 69
we record 189 we reduce
110 we reject 421 we
relate 49 we remove 79
we report 61 we rescue
62 we retain 49 we
return 196 we secure 576
we strike 83 we supply
56 we should 64 we
bottom 92 we street 93
we vacuum 41 we pretty
50 we through 99 we
bottle 44 we course 86
we dishes 64 we entire
40 we second 149 we
anchor 312 we object 43
we detail 149 we regard
60 we thought 328 we
further 104 we through 532
we without 72 we actions
96 we actual 150 we
advice 931 we arrows 123
we artist 51 we ascent
123 we authors 44 we
broken 52 we buddha 55
we career 323 we changes
217 we christ 62 we
church 114 we circle 43
we common 664 we course
3693 we custom 321 we
design 183 we dictum 59
we divine 192 we doctor
43 we dotted 42 we
earlier 101 we eastern 74
we energy 42 we english
444 we ethical 43 we
events 235 we family 86
we fashion 80 we figure
50 we flight 60 we
format 65 we former 342
we french 255 we further
121 we german 106 we
golden 243 we gospel 61
we greater 58 we hebrew
86 we higher 56 we
latest 56 we latter 1200
we layout 42 we letter
192 we little 113 we
london 155 we master 107
we methods 237 we middle
101 we mighty 91 we
modern 144 we narrow 102
we normal 174 we object
59 we opinion 383 we
pathway 69 we planes 41
we points 53 we policy
265 we prince 43 we
proofs 66 we proper 97
we reasoning 400 we recent
112 we recipe 55 we
record 139 we report 47
we sacred 43 we scheme
140 we school 91 we
second 586 we series 157
we simple 203 we soviet
105 we speaker 44 we
spiral 55 we spirit 494
we stages 102 we status
171 we strict 124 we
system 214 we teachings 373
we theories 43 we thought
236 we traces 136 we
tracks 163 we trends 46
we twists 41 we united
51 we valley 121 we
various 254 we version 83
we widely 41 we windings
157 we wisdom 73 we
workings 46 we writer 100
we africa 49 we through
60 we darken 70 we
follow 56 we mention 404
we notice 82 we praise
88 we pursue 60 we
relate 91 we remark 54
we wonder 96 we devour
44 we accept 173 we
assume 81 we choose 135
we submit 54 we without
98 we little 50 we
platte 42 we rivers 45
we without 57 we course
60 we ignore 291 we
actual 68 we basics 41
we bowler 49 we claims
118 we common 68 we
earlier 89 we effect 120
we extent 104 we famous
53 we former 49 we
future 46 we greater 51
we higher 98 we horror
42 we impact 68 we
larger 71 we lesser 42
we lesson 180 we little
117 we misery 115 we
murder 42 we narrow 269
we nature 119 we number
110 we object 51 we
obvious 76 we origin 84
we person 47 we proper
137 we reality 68 we
reasons 56 we sacred 105
we second 67 we simple
201 we source 99 we
special 62 we spirit 41
we storms 59 we various
82 we weight 67 we
wisdom 74 we admire 58
we listen 230 we mention
1167 we notice 393 we
praise 88 we relate 40
we remind 60 we remove
43 we return 51 we
wonder 88 we bitter 150
we lesson 52 we fasten
88 we invite 43 we
listen 67 we mention 916
we notice 71 we record
41 we return 41 we
opinion 78 we design 71
we opinion 197 we bitter
76 we europe 43 we
through 40 we battle 845
we bloody 43 we english
108 we french 228 we
indians 101 we second 98
we defend 121 we should
45 we royals 91 we
mutual 58581 we honest 151
we ground 44 we battle
132 we bottom 59 we
breezy 87 we bridge 82
we divide 67 we farther
111 we height 112 we
higher 46 we middle 147
we narrow 61 we object
43 we plateau 67 we
platte 96 we street 161
we summit 2362 we valley
65 we another 42 we
special 68 we through 91
we toward 41 we return
43 we spirit 284 we
record 271 we relate 40
we advent 56 we another
98 we joseph 53 we
midday 116 we sunset 117
we castle 72 we admire
109 we encamp 102 we
listen 105 we repair 60
we secure 45 we matter
112 we stress 93 we
accept 111 we admire 79
we arrive 49 we become
74 we choose 442 we
decide 55 we define 155
we desire 216 we differ
160 we employ 187 we
forget 61 we glance 47
we measure 56 we mention
69 we notice 439 we
obtain 72 we occupy 246
we prefer 344 we recall
79 we regard 121 we
reside 79 we select 132
we strike 107 we answer
41 we assure 364 we
deform 41 we forget 47
we inform 210 we mention
114 we notice 67 we
remark 53 we remind 100
we return 75 we stress
42 we anchor 59 we
frozen 69 we sledge 55
we opinion 61 we opinion
135 we advice 58 we
french 46 we before 44
we earlier 133 we ground
218 we through 89 we
walrus 89 we forget 168
we reject 99 we actual
172 we advice 49 we
causes 49 we changes 103
we common 101 we dangers
74 we direct 43 we
double 49 we earlier 90
we effect 996 we energy
101 we extent 137 we
factor 127 we feelings 44
we finite 99 we forces
43 we former 51 we
future 54 we higher 100
we impact 294 we income
91 we initial 124 we
issues 73 we larger 92
we latter 374 we little
44 we matter 52 we
nature 118 we normal 42
we number 76 we obvious
269 we person 45 we
plight 83 we random 65
we reality 224 we second
281 we simple 52 we
slight 133 we source 47
we spatial 123 we special
209 we spirit 44 we
thermal 109 we trivial 60
we various 48 we warnings
72 we weight 90 we
wisdom 54 we spirit 86
we another 126 we nature
110 we reality 130 we
further 146 we initial 89
we france 42 we raised
82 we police 77 we
public 496 we exhale 110
we entire 154 we without
75 we delete 211 we
needle 74 we proper 50
we values 505 we always
53 we applying 246 we
assuming 46 we building 130
we carrying 108 we choosing
47 we counting 51 we
defining 221 we deriving 42
we dividing 41 we focusing
41 we ignoring 86 we
imposing 109 we limiting 54
we locating 58 we measuring
84 we proofs 199 we
pursuing 64 we reducing 57
we starting 71 we sticking
94 we strict 77 we
sahibs 43 we future 109
we future 196 we should
