wad for 44 wad see
643 was any 117 was
both 367 was her 1127
was him 4537 was his
641 was its 83 was
mao 98 was men 87
was new 45 was one
105 was our 77 was
that 55 was them 2044
was this 181 was his
111 was his 41 was
its 47 was all 87
was see 78 was air
140 was far 41 was
act 44 was him 103
was its 47 was new
110 was one 67 was
sir 115 was that 49
was them 44 was this
44 was was 59 was
and 215 was each 166
was her 64 was his
672 was its 121 was
new 1239 was one 63
was our 143 was san
58 was that 1088 was
them 156 was this 858
was use 127 was she
55 was all 127 was
any 67 was being 2531
was her 1455 was him
376 was his 2174 was
how 239 was its 81
was not 696 was our
105 was that 163 was
them 83 was this 2574
was you 55 was all
258 was any 104 was
being 85 was her 1375
was him 84 was his
2120 was how 51 was
its 175 was one 73
was our 80 was that
435 was them 201 was
this 2075 was two 85
was had 142 was she
40 was his 57 was
not 78 was hear 747
was read 54 was see
2111 was his 62 was
own 59 was his 91
was all 145 was and
76 was any 105 was
both 46 was his 146
was that 1019 was this
186 was her 350 was
his 624 was his 53
was all 329 was his
47 was new 231 was
that 190 was this 109
was earth 89 was her
70 was his 81 was
its 65 was its 508
was hear 118 was her
241 was him 234 was
read 45 was see 334
was them 87 was both
94 was and 1562 was
both 68 was but 81
was for 3793 was not
88 was that 116 was
this 112 was two 50
was with 311 was being
106 was death 45 was
her 252 was his 323
was this 465 was far
105 was for 106 was
long 136 was one 189
was top 52 was urea
239 was was 62 was
all 739 was any 76
was both 120 was each
316 was its 46 was
low 81 was one 804
was that 197 was this
325 was two 580 was
all 141 was both 194
was each 54 was her
131 was him 1391 was
his 273 was its 230
was men 56 was one
185 was our 206 was
sir 166 was that 235
was them 834 was this
352 was two 189 was
using 393 was way 92
was aid 60 was all
1610 was any 129 was
both 753 was each 734
was fig 58 was her
67 was his 328 was
its 634 was may 203
was mid 49 was new
222 was one 1628 was
our 381 was real 82
was red 72 was ref
54 was six 149 was
that 952 was thin 155
was this 3182 was too
42 was two 3009 was
not 162 was that 44
was was 357 was all
276 was any 45 was
both 308 was day 65
was each 296 was her
45 was him 63 was
his 60 was its 59
was may 90 was one
446 was that 60 was
them 72 was this 154
was top 994 was two
311 was not 191 was
far 53 was that 1484
was add 48 was aid
93 was air 143 was
all 38705 was and 509
was any 4795 was art
238 was asia 56 was
bar 137 was both 5758
was bring 284 was but
75 was cut 77 was
deal 42 was dna 48
was dry 328 was each
7669 was east 94 was
fig 43 was fit 108
was fix 56 was for
8662 was gas 104 was
get 403 was god 239
was heat 113 was her
2279 was him 4451 was
his 4112 was its 1293
was kings 83 was law
168 was lead 45 was
leaf 49 was long 119
was low 145 was man
601 was map 56 was
mean 198 was meat 54
was men 777 was new
980 was non 805 was
not 57 was oil 168
was old 134 was one
7453 was our 863 was
pay 218 was put 49
was rat 177 was raw
208 was real 762 was
red 45 was seal 131
was see 237 was set
77 was sir 43 was
six 658 was tax 170
was ten 319 was that
4194 was them 7229 was
things 203 was thin 244
was this 8876 was try
80 was two 4608 was
use 46 was war 176
was was 60 was wet
190 was with 66 was
you 60 was new 46
was her 44 was his
56 was this 262 was
its 98 was his 42
was its 85 was she
70 was all 55 was
his 43 was one 45
was that 65 was this
409 was two 97 was
all 91 was any 120
was being 104 was her
1072 was him 49 was
his 2687 was its 287
was men 44 was now
68 was one 652 was
our 136 was ruth 44
was that 461 was them
101 was this 2539 was
two 298 was was 101
was all 207 was any
54 was both 108 was
her 382 was him 950
was his 588 was its
95 was new 83 was
our 50 was that 101
was them 277 was this
500 was was 90 was
all 53 was both 103
was this 101 was that
144 was hear 41 was
his 94 was its 257
was new 92 was see
150 was this 89 was
far 185 was for 84
was she 88 was all
70 was each 45 was
her 69 was his 139
was one 225 was our
44 was that 173 was
this 156 was all 55
was and 70 was both
71 was each 42 was
god 186 was her 1102
was him 538 was his
1337 was its 103 was
mrs 48 was one 379
was our 375 was sir
244 was that 76 was
them 196 was this 135
was two 182 was using
45 was you 47 was
was 70 was all 131
was both 40 was due
79 was each 89 was
her 144 was his 789
was its 430 was long
130 was may 242 was
mid 40 was neat 136
was new 216 was one
1117 was our 107 was
six 405 was ten 180
was that 395 was this
1008 was two 3014 was
not 95 was was 147
was both 78 was each
65 was her 77 was
his 170 was its 50
was may 92 was one
120 was that 107 was
this 256 was top 244
was two 139 was that
19578 was way 71 was
act 65 was bring 326
was cut 53 was deal
116 was fit 220 was
get 152 was hear 46
was her 286 was his
417 was lead 46 was
let 66 was lie 50
was our 75 was pay
132 was put 196 was
read 45 was run 173
was seat 49 was see
145 was set 66 was
swing 41 was try 55
was use 77 was one
285 was all 528 was
god 51 was heath 79
was her 569 was his
842 was its 176 was
new 62 was one 51
was that 76 was them
58 was this 57 was
two 143 was one 135
was its 101 was for
52 was and 2428 was
are 120 was but 115
was can 58 was due
40 was for 1183 was
has 55 was her 88
was his 207 was its
229 was long 186 was
man 64 was may 73
was not 360 was owing
45 was than 46 was
that 5288 was then 58
was this 48 was too
57 was using 268 was
was 661 was with 2255
was being 169 was his
124 was that 49 was
its 66 was that 79
was ohio 49 was path
42 was his 113 was
its 64 was his 135
was its 62 was she
64 was being 283 was
her 240 was his 241
was how 296 was not
118 was that 49 was
this 78 was his 58
was how 43 was that
45 was did 46 was
had 335 was was 45
was her 92 was his
131 was all 335 was
and 374 was any 130
was being 4528 was both
106 was but 42 was
doing 478 was going 125
was her 12236 was him
3642 was his 18184 was
how 841 was its 769
was lou 41 was not
633 was now 48 was
one 104 was our 331
was that 2826 was them
2826 was this 2465 was
using 43 was was 127
was who 141 was you
796 was his 50 was
act 80 was add 69
was ask 2939 was bed
63 was beg 466 was
bring 453 was buy 67
was cry 301 was die
194 was get 89 was
hang 49 was hear 633
was lay 86 was let
1862 was lie 81 was
own 1396 was pay 87
was put 573 was read
284 was run 97 was
say 3121 was see 2406
was set 90 was sit
346 was tax 117 was
try 59 was use 226
was wear 461 was two
51 was both 42 was
gas 127 was gel 103
was its 171 was two
112 was using 218 was
both 83 was each 60
was this 44 was two
65 was day 46 was
his 59 was him 78
was his 67 was one
47 was his 117 was
this 112 was with 86
was being 193 was one
221 was that 154 was
all 96 was his 45
was one 391 was that
305 was this 185 was
all 1479 was any 46
was both 704 was each
81 was god 126 was
her 381 was him 888
was his 1971 was its
234 was men 150 was
new 40 was one 935
was our 201 was sir
222 was that 683 was
them 865 was this 262
was two 140 was had
634 was was 631 was
one 43 was all 656
was art 51 was both
217 was each 190 was
fig 362 was his 126
was its 120 was one
40 was our 425 was
ref 96 was sec 110
was that 551 was this
1763 was had 58 was
was 175 was all 389
was both 121 was this
62 was not 67 was
real 145 was far 117
was that 430 was act
783 was add 68 was
bear 150 was bring 132
was earn 51 was end
106 was fit 108 was
lead 420 was lie 835
was mean 737 was not
73 was own 46 was
pay 62 was run 170
was set 57 was use
158 was had 49 was
his 129 was long 499
was all 79 was that
52 was this 42 was
all 1218 was both 437
was each 49 was god
162 was her 930 was
him 1166 was his 3183
was its 724 was law
57 was men 131 was
one 1360 was our 166
was sir 305 was that
576 was them 493 was
this 437 was two 539
was using 189 was you
45 was did 41 was
had 557 was was 661
was they 111 was all
131 was any 132 was
both 53 was her 71
was his 293 was its
40 was that 168 was
them 83 was this 143
was did 45 was had
164 was was 1720 was
one 139 was all 526
was being 987 was both
58 was god 167 was
going 58 was her 1334
was him 55 was his
3496 was its 1315 was
not 71 was one 283
was our 100 was that
753 was this 994 was
two 242 was was 46
was all 311 was that
59 was this 67 was
long 322 was that 105
was man 81 was all
1335 was any 49 was
both 43 was each 47
was her 384 was him
1130 was his 128 was
them 810 was him 98
was his 69 was top
40 was his 51 was
that 41 was his 81
was his 172 was this
74 was with 82 was
and 76 was for 108
was with 70 was all
40 was idea 91 was
man 42 was men 43
was new 131 was rear
47 was all 223 was
art 63 was old 44
was out 104 was that
77 was her 40 was
his 96 was new 49
was own 98 was her
123 was him 321 was
his 95 was air 41
was art 51 was death
48 was law 52 was
new 278 was pan 142
was san 52 was all
201 was and 82 was
her 1559 was him 611
was his 3369 was its
114 was one 261 was
our 81 was that 402
was them 283 was this
352 was two 48 was
you 216 was her 47
was all 119 was her
570 was his 929 was
long 108 was one 107
was this 83 was her
66 was all 170 was
and 63 was both 44
was her 359 was him
118 was his 515 was
its 114 was that 156
was them 51 was this
266 was far 131 was
she 105 was they 68
was all 85 was all
127 was her 192 was
his 432 was that 58
was this 114 was all
407 was both 40 was
her 141 was him 320
was his 82 was them
82 was her 55 was
his 460 was its 96
was god 133 was him
53 was his 48 was
one 140 was two 103
was and 64 was for
385 was all 73 was
low 42 was she 51
was that 74 was this
51 was her 45 was
his 316 was one 96
was that 41 was this
107 was two 75 was
this 75 was being 78
was far 540 was long
229 was all 329 was
that 69 was this 77
was all 759 was any
88 was both 173 was
her 96 was him 51
was his 329 was its
69 was men 53 was
not 173 was one 54
was them 108 was this
118 was use 89 was
using 982 was all 178
was both 45 was one
91 was our 74 was
that 46 was this 479
was this 69 was far
68 was long 40 was
that 181 was all 138
was her 53 was his
210 was her 211 was
him 213 was his 54
was its 45 was her
49 was his 42 was
its 172 was new 117
was air 118 was hon
46 was lld 55 was
mba 46 was nsf 45
was oak 71 was her
48 was his 126 was
one 122 was that 48
was this 69 was each
109 was his 70 was
may 263 was one 117
was that 72 was this
211 was two 59 was
for 64 was was 47
was for 50 was may
102 was this 50 was
afc 53 was air 2107
was all 46 was area
56 was art 105 was
bid 145 was big 50
was cup 146 was dean
45 was death 95 was
east 52 was iso 97
was jean 86 was job
590 was key 118 was
lion 43 was max 100
was mvp 47 was new
1243 was oak 332 was
one 102 was pen 268
was phd 322 was phi
94 was pro 68 was
red 653 was ruth 54
was san 45 was seat
193 was sir 246 was
sum 646 was top 285
was two 230 was van
47 was war 132 was
all 1386 was any 239
was boeing 104 was both
186 was don 91 was
each 464 was her 1328
was him 6848 was his
934 was ibm 51 was
its 179 was jean 68
was lee 54 was max
52 was men 96 was
new 105 was non 61
was one 1456 was our
92 was pay 55 was
sir 302 was six 117
was that 171 was them
908 was this 558 was
two 612 was you 129
was his 60 was its
448 was see 365 was
her 185 was his 591
was its 55 was that
105 was his 57 was
ask 89 was bring 70
was deal 92 was get
159 was read 41 was
say 178 was see 70
was use 326 was all
182 was his 70 was
how 69 was its 46
was this 77 was all
109 was her 842 was
him 77 was his 1316
was how 146 was its
178 was one 76 was
our 79 was that 310
was them 93 was this
1085 was all 242 was
each 56 was her 65
was his 1024 was its
155 was this 206 was
hear 42 was see 113
was her 43 was his
294 was her 114 was
his 253 was its 48
was one 188 was sow
45 was arm 40 was
and 256 was him 118
was bar 40 was her
53 was his 140 was
this 46 was his 280
was its 99 was long
110 was long 44 was
old 90 was far 49
was long 53 was they
41 was yet 81 was
one 99 was that 1472
was this 318 was was
43 was now 119 was
that 103 was then 204
was this 107 was and
1188 was ate 119 was
can 41 was did 13564
was does 96 was dug
163 was got 508 was
had 51735 was has 410
was hit 50 was lay
40 was led 45 was
let 101 was met 67
was not 66 was now
229 was put 186 was
ran 137 was read 141
was sat 100 was saw
3833 was set 83 was
then 81 was thus 43
was too 245 was was
74373 was she 87 was
they 160 was you 143
was all 186 was both
107 was each 77 was
her 202 was him 45
was his 789 was its
89 was one 56 was
our 96 was that 391
was them 86 was this
514 was all 121 was
can 71 was did 1788
was does 108 was fit
41 was got 68 was
had 7549 was has 368
was lay 88 was led
79 was met 41 was
not 42 was put 58
was saw 90 was then
60 was was 37930 was
was 47 was dad 240
was head 103 was mom
138 was old 68 was
own 187 was son 58
was man 361 was one
5287 was age 140 was
all 2855 was and 42
was any 321 was bad
276 was being 337 was
ben 43 was bis 40
was bob 59 was both
133 was dad 64 was
fear 1017 was god 903
was her 15763 was him
5298 was his 32473 was
how 765 was ill 88
was its 6502 was jean
42 was jim 55 was
long 75 was low 250
was man 106 was men
142 was mom 41 was
mrs 49 was new 134
was non 125 was not
123 was old 81 was
one 1290 was our 2612
was sam 73 was sex
107 was sin 223 was
sir 61 was that 15460
was them 2168 was things
144 was this 40227 was
tom 96 was too 173
was two 540 was war
169 was who 363 was
you 2697 was that 129
was this 72 was far
40 was few 260 was
act 270 was age 205
was air 795 was area
241 was art 81 was
bad 85 was bbc 44
was big 174 was boy
397 was bus 40 was
car 127 was cat 97
was day 567 was dead
183 was death 124 was
dog 274 was earl 42
was earth 541 was east
138 was end 320 was
fbi 48 was fear 135
was few 57 was fog
50 was gap 42 was
gas 100 was god 268
was guy 157 was head
158 was heat 209 was
ice 83 was idea 468
was jew 47 was job
100 was key 59 was
kid 47 was kings 103
was law 1026 was lion
62 was long 99 was
low 123 was man 2613
was men 1113 was new
1655 was non 176 was
oil 177 was old 1187
was one 612 was path
48 was pay 48 was
poem 45 was poet 159
was real 489 was red
268 was six 41 was
sky 182 was song 46
was son 254 was sun
931 was tax 76 was
team 93 was then 69
was things 83 was top
126 was two 2236 was
usa 45 was use 141
was war 1125 was way
162 was year 148 was
her 41 was him 137
was them 65 was all
385 was are 397 was
ate 40 was both 342
was can 78 was did
2298 was got 168 was
had 6079 was put 40
was saw 202 was was
117 was with 57 was
her 892 was him 1333
was his 48 was them
362 was old 48 was
his 44 was era 41
was they 45 was long
41 was that 276 was
