wages declined 96 wages slightly
65 which authority 49 which
credence 41 which currency 433
which attention 54 which geometers
43 which concerning 47 which
recently 1023 which respecting 52
which polarity 40 which vanished
46 which replaced 50 which
survived 53 which affected 65
which occurred 140 which perished
62 which received 56 which
remained 75 which resulted 72
which suffered 87 which deposits
46 which evidence 200 which
negative 41 which numerous 75
which positive 59 which valuable
46 which adequate 44 which
detailed 48 which evidence 184
which financial 84 which guidance
41 which valuable 220 which
adequate 67 which approval 117
which attention 1179 which charters
66 which critical 144 which
definite 60 which detailed 122
which distinct 206 which emphasis
64 which financial 158 which
increased 77 which numerous 77
which separate 124 which specific
87 which treatment 72 which
achieved 315 which acquired 326
which affected 213 which agitated
52 which attained 321 which
attended 44 which befallen 115
which codified 155 which emanated
56 which embarked 69 which
expanded 71 which happened 288
which included 67 which increased
158 which migrated 46 which
obtained 116 which occupied 292
which occurred 2375 which produced
52 which received 584 which
replaced 52 which resulted 55
which returned 43 which suffered
121 which surfaced 54 which
attached 106 which backward 214
which constant 557 which distinct
59 which entirely 77 which
implicit 69 which inactive 67
which isolated 198 which relevant
45 which separate 83 which
stagnant 40 which standard 127
which unchanged 1573 which unsolved
265 which abortive 148 which
obsolete 58 which possible 374
which valuable 41 which positive
50 which thousands 43 which
digestion 50 which ordinary 46
which treatment 90 which directly
109 which therefrom 636 which
progress 83 which survived 64
which narrowed 61 which functions
68 which affected 470 which
hampered 91 which impaired 164
which modified 40 which threatened
64 which affected 143 which
designed 40 which functions 338
which purposes 51 which deviations
49 which relations 69 which
acquired 55 which produced 103
which seriously 63 which severely
210 which materials 85 which
complete 49 which concerning 44
which indicate 136 which unchanged
84 which received 56 which
westward 49 which concerns 117
which symmetry 49 which accepted
52 which declared 49 which
adjacent 46 which opposite 976
which underneath 116 which modifies
184 which supplies 171 which
declared 41 which presided 42
which answered 48 which pictures
69 which possible 49 which
accurate 66 which extended 166
which increased 108 which possible
67 which possible 63 which
provision 82 which possible 104
which provision 56 which possible
74 which compound 178 which
possible 51 which flourish 41
which possible 60 which provision
79 which possible 61 which
contacts 85 which attempts 92
which children 65 which citizens
50 which families 51 which
soldiers 40 which students 55
which consider 50 which examples
49 which scholars 67 which
essential 58 which students 63
which students 49 which complain
106 which consider 208 which
identify 52 which perished 112
which interact 54 which affection
46 which agencies 74 which
suddenly 75 which students 112
which nonsense 80 which accounts
41 which analysis 112 which
attention 56 which questions 41
which affected 297 which concerns
535 which reflects 54 which
concerns 50 which deserves 45
which hereafter 163 which elements
46 which edifices 58 which
displays 41 which required 131
which exertions 43 which children
96 which citizens 57 which
families 61 which students 60
which attention 89 which consists
41 which involves 181 which
presents 81 which prevails 54
which produces 75 which attention
114 which affected 712 which
concerns 213 which involves 42
which reflects 86 which activity
84 which decisions 90 which
arrested 46 which students 42
which attaches 48 which required
41 which suggests 156 which
citizens 45 which accounts 48
which consists 43 which contains
42 which included 56 which
occurred 71 which reflects 97
which resulted 43 which consider
123 which identify 42 which
affected 96 which affected 188
which threatened 55 which affected
40 which diffused 45 which
demanded 59 which requires 66
which continue 64 which officers
69 which probably 55 which
attention 170 which attention 861
which treatment 76 which unchanged
237 which abundant 45 which
thousands 46 which literary 86
which practice 80 which evidence
43 which coincide 62 which
concealed 370 which overlaps 65
which reflects 40 which affected
42 which affected 74 which
exceeded 87 which modified 111
which relations 44 which probably
78 which suggests 121 which
churches 40 which attention 46
which pressure 253 which pressure
74 which isolation 45 which
contrary 113 which occurred 109
which relevant 45 which designed
42 which evidence 41 which
citizens 78 which officials 43
which chloride 45 which consider
60 which vestiges 46 which
theologians 48 which tendency 52
which suggests 71 which interest
68 which complain 114 which
property 41 which quantity 55
which consider 257 which identify
112 which currency 43 which
complete 65 which occurred 60
which deserved 51 which programs
56 which actively 45 which
notifies 49 which occurred 57
which included 164 which utensils
71 which complain 45 which
property 64 which consists 76
which occurred 126 which assembly
52 which scarcely 65 which
reproach 106 which extended 73
which depended 44 which operates
77 which attended 161 which
received 105 which officers 45
which afforded 58 which demanded
40 which required 86 which
requires 132 which evolution 107
which heritage 53 which identity
48 which authority 74 which
concerns 76 which activity 64
which depended 53 which condition
67 which depended 80 which
advances 56 which marriages 292
which condemns 41 which intimacy
42 which products 41 which
inspired 54 which suffered 40
which interest 45 which problems
180 which condition 78 which
heaviness 94 which entitled 41
which afforded 47 which inspired
83 which inspires 112 which
involves 47 which occasions 58
which produces 42 which standard
89 which equality 116 which
positions 163 which scruples 60
which depended 96 which depended
52 which entitled 52 which
entitled 73 which admitted 61
which afforded 205 which demanded
78 which rendered 69 which
required 388 which requires 97
which depended 382 which condition
106 which conveyed 82 which
advanced 69 which occurred 88
which afforded 69 which attended
43 which extended 42 which
horsemen 54 which interact 374
which elements 42 which agencies
43 which devotees 60 which
creatures 43 which occupied 50
which afforded 74 which received
63 which executed 89 which
received 48 which complain 163
which suffered 78 which demanded
78 which occurred 50 which
interact 88 which describe 53
which occurred 81 which interact
383 which lectured 43 which
creatures 102 which involved 64
which products 46 which chastise
121 which sciences 172 which
occasions 67 which peroxide 127
which feedback 54 which divinity
50 which contains 45 which
depended 61 which beguiled 54
which affected 146 which threatened
48 which attention 181 which
employed 53 which involved 162
which promoted 58 which accepted
43 which achieved 63 which
composed 90 which consumed 48
which designed 113 which effected
61 which employed 237 which
enforced 40 which executed 95
which followed 99 which incurred
51 which intended 91 which
invested 46 which involved 62
which observed 280 which obtained
153 which occupied 100 which
produced 226 which received 120
which recorded 72 which rendered
47 which reported 41 which
required 45 which suffered 96
which pursuant 57 which convened
74 which exported 46 which
imported 50 which promptly 50
which expected 52 which specific
43 which directly 60 which
numerous 132 which attention 74
which resented 102 which directly
96 which entirely 94 which
abhorred 51 which accepted 250
which believed 114 which employed
238 which observed 147 which
received 123 which referred 145
which regarded 273 which resorted
93 which supplied 54 which
supposed 70 which failures 79
which entirely 376 which accepted
74 which received 77 which
unlawful 53 which specially 40
which believed 94 which affected
368 which attached 47 which
contrary 275 which governed 60
which imported 83 which inspired
235 which involved 437 which
observed 123 which opposite 219
which relevant 342 which threatened
92 which traceable 142 which
inspired 59 which concerning 97
which concerning 46 which adequate
54 which composed 157 which
concealed 58 which confided 46
which confined 54 which consumed
307 which contrary 135 which
deserted 92 which directed 44
which distinct 129 which enclosed
41 which negative 55 which
occupied 151 which original 89
which separate 117 which unsuited
98 which worthless 48 which
elements 206 which included 86
which entirely 46 which accepted
86 which approved 75 which
ratified 44 which referred 47
which abundant 113 which accepted
151 which accorded 42 which
advanced 43 which ascribed 344
which assigned 220 which attached
234 which attended 45 which
believed 572 which bestowed 70
which christian 43 which colonies
508 which combined 76 which
composed 61 which concealed 48
which confined 265 which declared
50 which diagnosed 40 which
directed 105 which distinct 99
which dominant 44 which employed
542 which entirely 140 which
esteemed 77 which excluded 118
which executed 56 which exported
156 which frequent 81 which
governed 82 which imported 722
which included 724 which inserted
62 which isolated 101 which
luxuries 109 which mentioned 146
which mistaken 115 which numerous
76 which observed 367 which
obtained 171 which occupied 775
which operated 112 which possible
43 which prepared 91 which
produced 336 which provided 238
which punished 53 which received
45 which reckoned 76 which
referred 404 which regarded 4643
which rejected 63 which required
178 which reserved 341 which
separate 215 which situated 78
which supplied 281 which supposed
1370 which directly 59 which
devoured 144 which received 70
which designed 259 which directed
47 which included 51 which
intended 162 which parallel 57
which prepared 97 which produced
64 which proposed 100 which
regarded 62 which rejected 64
which selected 75 which accepted
72 which received 68 which
directly 62 which bestowed 53
which included 58 which agreeable
56 which exchanged 49 which
proposed 58 which supporting 49
which expected 47 which imported
68 which provided 42 which
regarded 40 which reserved 121
which supplied 43 which directly
150 which composed 43 which
designed 316 which directed 77
which inserted 78 which inspired
129 which intended 578 which
relevant 43 which entirely 60
which parallel 139 which confined
66 which destined 83 which
disposed 42 which entirely 47
which occupied 81 which concealed
78 which financed 46 which
obscured 91 which declined 53
which intended 82 which acquired
101 which attached 147 which
borrowed 111 which captured 52
which compiled 99 which composed
693 which designed 410 which
destined 75 which dictated 70
which directed 45 which employed
89 which essential 68 which
executed 296 which finished 49
which followed 51 which imported
222 which included 104 which
inserted 103 which inspired 137
which intended 1138 which invented
94 which obtained 164 which
occupied 467 which prepared 136
which produced 376 which received
40 which regarded 77 which
reserved 50 which selected 43
which situated 77 which somewhat
100 which supplied 86 which
utilized 55 which annually 48
which accepted 145 which answered
158 which conveyed 45 which
forthcoming 64 which occupied 59
which ratified 54 which rejected
191 which relieved 85 which
reported 43 which returned 160
which supplied 55 which included
87 which recorded 40 which
reported 64 which reported 89
which assigned 216 which selected
430 which acquired 104 which
reported 79 which reviewed 118
which verbatim 55 which outright
48 which abortive 156 which
obsolete 75 which possible 157
which worthless 118 which verbatim
86 which recently 40 which
concealed 47 which finished 42
which mentioned 49 which conveyed
68 which fastened 164 which
randomly 114 which entities 44
which affected 209 which threatened
103 which affected 435 which
critical 66 which punished 125
which beautiful 75 which directly
53 which opposite 126 which
elevated 98 which inflamed 54
which modified 294 which agitated
69 which ratified 62 which
isolated 60 which modified 62
which softened 41 which assigned
43 which designed 812 which
directed 96 which equipped 40
which examined 44 which exempted
47 which imported 50 which
intended 71 which mentioned 46
which prepared 525 which produced
43 which provided 72 which
reserved 191 which selected 85
which consumed 59 which followed
158 which practice 43 which
confined 71 which enforced 385
which followed 76 which observed
260 which reserved 56 which
beautiful 41 which excluded 49
which probably 51 which regarded
57 which demanded 50 which
required 522 which requires 112
which adjusted 86 which designed
42 which directed 56 which
employed 58 which executed 46
which prepared 69 which unabated
58 which unchanged 48 which
exposure 53 which attention 58
which disappear 46 which authority
46 which children 87 which
students 96 which sensibly 43
which adequate 69 which constant
76 which expected 113 which
expected 98 which potential 58
which students 54 which surprise
100 which astonish 90 which
continue 1671 which disappear 207
which dominate 60 which generate
50 which hereafter 42 which
indicate 61 which interest 319
which overtake 51 which surprise
532 which payments 243 which
handicap 68 which restrict 40
which restrict 67 which violently
47 which continue 100 which
transmit 77 which identify 101
which software 61 which perceive
42 which clemency 131 which
operates 228 which obtained 57
which depended 40 which suggests
40 which bestowed 47 which
suggests 50 which contends 92
which narrates 54 which presided
62 which presides 226 which
proposed 51 which proposes 191
which received 40 which subjoins
114 which supposes 67 which
advances 81 which computer 45
which delicacy 42 which involves
40 which chaplain 46 while
wondered 114 while students 159
while families 41 while definite
61 while suggests 127 while
consider 75 while remained 174
while suggests 70 while attended
273 while received 51 while
remained 64 while officers 47
while remained 203 while suffered
56 while attended 137 while
continue 46 while remained 151
while traveled 55 while galloped
65 while accusers 40 while
condition 49 while positions 72
while extended 49 while returned
44 while deviations 42 while
remained 52 while injuries 78
while provided 68 while symbolic
44 while elements 70 while
increased 43 white children 76
white believed 41 whole violently
95 whole prepared 131 whole
movement 57 whole doctrine 58
whose december 95 whose february
121 whose november 98 whose
immediate 52 whose spotless 40
whose unshaken 43 whose entirely
40 whose property 83 whose
consists 110 whose activity 45
whose consists 65 whose activity
186 whose presence 55 whose
business 40 whose business 69
whose presence 47 whose province
53 whose concerns 115 whose
exertions 43 whose censures 102
whose interest 42 whose divisors
71 whose consists 64 whose
entitled 91 whose decisions 52
whose consists 86 whose consists
95 whose consists 111 whose
resemble 47 whose presence 58
whose inspired 48 whose reminded
43 whose depended 52 whose
depended 261 whose calamity 73
whose industry 53 whose attention
54 whose exposure 48 whose
frequent 49 whose frequent 56
widen horizons 62 winds quarters
60 winning pennants 40 wires
voltages 61 within families 91
within deviations 84 within deviations
106 within distance 54 within
contexts 55 within distance 54
within district 58 within district
75 within families 66 within
authority 97 within practice 64
within district 47 within contexts
385 within heritage 43 within
tradition 89 within families 378
within capacity 73 within contexts
58 within families 154 within
locality 58 within vicinity 282
within contexts 77 within cultural
57 within networks 58 within
capacity 107 within tradition 120
within contexts 177 within cultural
213 within contexts 42 within
deviations 4280 within channels 46
within contexts 75 wives involved
41 woman property 450 woman
positions 57 woman educated 44
women families 122 women families
197 women drudgery 213 women
activity 54 women networks 43
women property 108 women families
107 women families 54 women
ministry 130 women medicine 86
women economic 73 women equality
303 women positions 75 women
achieved 40 women eminence 101
women equality 75 women positions
76 women equality 55 women
positions 47 women attention 42
women received 71 women constant
64 women problems 41 women
physical 86 women products 48
women decisions 115 women affected
40 women affected 95 women
estrogen 46 women employed 59
women excluded 50 women involved
2243 women citizens 40 women
employed 63 women involved 90
women randomly 77 women murdered
85 women employed 54 women
regarded 40 women eligible 104
women affected 60 women involved
242 women servants 499 women
compared 50 women excluded 168
women entirely 54 women admitted
75 women excluded 157 women
excluded 70 women compared 58
women excluded 56 women medicine
59 women educated 61 women
assigned 1309 women selected 264
women randomly 47 women punished
110 women harassed 83 women
confined 52 women excluded 61
women eyesores 51 women creatures
69 women continue 114 words
intended 160 words unchanged 51
words employed 51 words functions
48 words directly 69 words
inspired 197 words intended 51
words intended 93 words original
52 words reported 60 words
assigned 61 words selected 122
words weighted 44 works produced
46 works failures 94 works
composed 78 works executed 57
works intended 60 works produced
50 world situation 59 world
socialism 81 world accepted 48
world mistakes 45 world situated
46 world recession 172 world
continue 157 worse pressure 66
worst occurred 47 would consider
51 would attention 45 would
attention 76 would attention 275
would publishing 107 would approach
46 would consider 122 would
resemble 63 would consider 76
would consider 182 would collapse
55 would disaster 47 would
liability 115 would anywhere 99
would insulted 48 would evidence
65 would materials 191 would
supplies 50 would advanced 41
would mistaken 41 would attention
44 would security 62 would
citizens 42 would narcotic 43
would attention 104 would attention
53 would insights 48 would
authority 147 would moderate 54
would whatever 112 would complete
133 would eminence 86 would
greatness 123 would otherwise 43
would declined 89 would followed
80 would happened 148 would
increased 174 would occurred 94
would received 182 would resulted
58 would capacity 46 would
supplies 69 would seriously 51
would abundant 140 would adequate
56 would complete 54 would
evidence 60 would singularly 40
would honestly 79 would otherwise
49 would promptly 106 would
questions 108 would ordinary 45
would entirely 50 would attention
211 would eminence 219 would
services 49 would suspicion 108
would children 133 would children
129 would otherwise 87 would
possible 7407 would whatever 41
would resented 293 would richmond
167 would directly 70 would
artistic 56 would authority 282
would autonomy 236 would editorial
104 would equality 44 would
troubles 72 would accepted 59
would approved 62 would endorsed
41 would welcomed 77 would
relative 43 would slightly 51
would somewhat 47 would treatment
122 would attention 55 would
immediate 117 would personal 75
would entirely 270 would american
43 would applause 98 would
uncommon 111 would believed 99
would numerous 66 would otherwise
115 would markedly 82 would
somewhat 167 would attention 155
would affected 601 would conveyed
51 would involved 94 would
opposite 59 would produced 49
would threatened 65 would suspicion
92 would attention 276 would
resisted 61 would interest 41
would benefits 71 would respecting
126 would benefits 91 would
economic 92 would potential 158
would problems 57 would abandoning
44 would enormous 124 would
approved 172 would concealed 44
would excluded 46 would perished
75 would stripped 42 would
vanished 99 would evolution 40
would otherwise 202 would somebody
60 would coverage 69 would
resented 100 would resisted 72
would problems 57 would security
114 would breakfast 52 would
anywhere 90 would directly 88
would wherever 96 would resisted
46 would proposed 55 would
occasions 40 would relations 112
would potential 58 would anywhere
96 would otherwise 830 would
sometime 64 would whatever 89
would wherever 51 would possible
1375 would yourself 62 would
benefits 68 would recourse 42
would somewhat 84 would children
59 would american 91 would
benefits 44 would domestic 59
would interest 47 would manifold
45 would markedly 80 would
pressure 64 would relative 79
would revenues 58 would slightly
93 would somewhat 103 would
threefold 42 would expenses 45
would contempt 89 would abandoning
112 would complete 55 would
enormous 164 would immediate 40
would increased 56 would military
50 would thousands 52 would
accepted 95 would welcomed 42
would intently 52 would politely
53 would increased 97 would
declined 47 would withdrawn 130
would offended 81 would benefits
78 would beethoven 51 would
assisted 70 would economic 112
would expected 191 would occurred
199 would received 131 would
required 94 would soldiers 63
would benefits 43 would violently
63 would respecting 123 would
complete 48 would otherwise 118
would normally 128 would otherwise
862 would randomly 51 would
sometime 200 would whatever 98
would victorian 40 would achieved
58 would acquired 41 would
attained 70 would attended 70
would consumed 59 would entitled
48 would expected 73 would
followed 66 would happened 89
would incurred 120 would obtained
207 would occurred 1034 would
perished 324 would probably 46
would produced 129 would provided
124 would received 1759 would
rejected 69 would remained 1371
would rendered 119 would required
524 would resulted 302 would
suffered 100 would sufficed 60
would survived 67 would whosoever
94 would entirely 61 would
otherwise 42 would liability 80
would declined 118 would benefits
108 would economic 71 would
outcomes 56 would accepted 125
would achieved 75 would admitted
55 would afforded 43 would
answered 148 would approved 71
would believed 63 would effected
61 would entailed 40 would
examined 49 would exceeded 93
would finished 88 would followed
198 would happened 123 would
included 84 would increased 143
would insisted 44 would involved
182 would mentioned 83 would
observed 95 would obtained 65
would occurred 190 would perished
81 would produced 174 would
provided 58 would provoked 62
would received 177 would regarded
62 would rejected 102 would
rejoiced 43 would remained 547
would rendered 128 would required
177 would resented 48 would
resulted 587 would returned 87
would rewarded 49 would suffered
109 would sufficed 57 would
survived 63 would welcomed 44
would withdrawn 100 would complete
55 would confusion 194 would
constant 42 would contrary 47
would economic 44 would enormous
141 would evidence 146 would
explosion 44 would immediate 127
would movement 68 would numerous
54 would ordinary 228 would
otherwise 60 would positive 66
would socialism 65 would somewhat
97 would valuable 60 would
economic 80 would economic 46
would answered 65 would reported
56 would abundant 91 would
adequate 487 would benefits 109
would complete 48 would constant
40 would coverage 75 would
economic 49 would essential 56
would evidence 288 would financial
114 would guidance 90 would
immediate 67 would increased 89
would numerous 50 would otherwise
74 would positive 43 would
powerful 91 would security 72
would services 47 would suitable
143 would valuable 366 would
vouchers 45 would immediate 86
would laughter 148 would rebellion
41 would suspicion 46 would
vehement 42 would declared 66
would severely 92 would adequate
88 would approval 40 would
attention 201 would benefits 185
would financial 61 would immediate
165 would increased 48 would
increases 40 would interest 241
would margaret 60 would otherwise
361 would payments 89 would
probation 147 would pursuant 84
would treatment 101 would outright
277 would pressure 45 would
academic 60 would attached 134
would backward 108 would concealed
340 would confined 284 would
constant 1029 would deprived 53
would distinct 53 would doubtful
74 would employed 75 would
enslaved 60 would entirely 437
would friendly 47 would harmless
105 would helpless 46 would
ignorant 775 would immortal 92
would impotent 42 would inactive
252 would innocent 81 would
inviolate 105 would isolated 354
would lifeless 99 would marginal
50 would meaningless 66 would
oblivious 85 would obscured 62
would otherwise 77 would separate
129 would shrouded 64 would
somewhat 54 would stagnant 118
would steadfast 241 would strangers
122 would strictly 71 would
tranquil 109 would unbroken 234
would unchanged 1854 would unfilled
143 would unheeded 53 would
unopened 108 would unscathed 50
would unshaken 308 would unsolved
242 would unspoken 181 would
untapped 65 would everyone 53
would abortive 137 would agitation
51 would essential 55 would
harmless 48 would improper 89
would needless 72 would nugatory
121 would obsolete 43 would
possible 176 would valuable 40
would directly 51 would abandoning
75 would agencies 55 would
american 101 would analysis 44
would approval 307 would attention
43 would children 40 would
complete 118 would constant 246
would detailed 343 would eighteen
53 would enormous 349 would
evidence 105 would explicit 43
would extended 49 would financial
86 would frequent 143 would
hundreds 336 would immediate 128
would inclusion 68 would increased
123 would infinite 52 would
military 74 would multiple 147
would numerous 121 would parental
61 would patience 40 would
physical 43 would presenting 40
would probably 55 would prolonged
42 would reversal 58 would
separate 193 would specific 218
would students 45 would therefore
44 would thousands 231 would
treatment 50 would bitterly 90
would yourself 42 would directly
62 would otherwise 150 would
probably 89 would therefrom 315
would believed 119 would expected
61 would provoked 41 would
sufficed 93 would ventured 59
would affected 74 would accounts
59 would bedrooms 68 would
affected 2474 would crippled 283
would depleted 81 would hampered
531 would hindered 132 would
impaired 1203 would increased 61
would objected 41 would offended
90 would proposed 53 would
retarded 184 would suffered 41
would threatened 314 would troubled
86 would undercut 53 would
affected 277 would crippled 205
would hampered 189 would impacted
43 would impaired 81 would
negative 40 would punished 415
would strained 242 would suffered
56 would exceeded 55 would
increased 92 would ratified 103
would increased 44 would prepared
90 would functions 45 would
followed 131 would resulted 58
would relations 56 would conveyed
43 would complete 81 would
economic 67 would enormous 53
would financial 45 would grievous
56 would horribly 66 would
physical 48 would seriously 171
would severely 960 would somewhat
54 would terribly 364 would
torments 41 would tortures 88
would evidence 45 would materials
126 would possible 563 would
otherwise 52 would expected 40
would authority 159 would entirely
49 would american 71 would
business 44 would potential 58
would services 43 would provision
155 would concerning 76 would
abstract 113 would recovery 40
would obtained 67 would advances
48 would relations 49 would
payments 54 would products 53
would economic 42 would increased
216 would progress 40 would
possible 64 would soldiers 43
would provision 73 would additions
64 would describe 63 would
conclude 50 would consider 52
would continue 107 would disappear
42 would indicate 60 would
attention 122 would attention 118
would treatment 50 would confusion
53 would attention 139 would
consider 42 would problems 74
would industry 91 would relations
40 would possible 315 would
therefore 60 would therefore 141
would credible 176 would possible
563 would probable 86 would
surprising 46 would unlikely 50
would confined 40 would therefore
40 would entirely 112 would
american 40 would directly 80
would interest 64 would interest
53 would requires 42 would
possible 46 would consider 63
woven patterns 44 write solutions
61 write examples 47 write
questions 73 write occurred 44
write concerning 42 write programs
71 write articles 58 write
happened 46 writing subjects 99
wrote articles 54 wrote articles
241 wrote articles 79 wrote
articles 42 wrote directly 41
