we animus 381 we regard
we likely 109 we pleased
548 we enough 1017 we
before 90 we enough 525
we striving 94 we onward
148 we through 47 we
through 91 we toward 79
we placed 182 we suited
81 we already 163 we
always 57 we becoming 104
we beyond 57 we called
125 we caught 56 we
created 100 we damned 50
we deeply 50 we doomed
51 we engaged 117 we
entering 220 we fighting 47
we finite 48 we forced
170 we guilty 91 we
measuring 94 we mighty 43
we pleased 116 we serious
96 we special 73 we
standing 54 we unable 47
we undone 48 we unique
40 we united 109 we
without 43 we enough 92
we called 62 we pleased
41 we before 45 we
before 40 we beyond 172
we always 47 we enough
201 we through 93 we
anxious 66 we babies 44
we better 1632 we closer
170 we further 111 we
likely 328 we inside 192
we called 228 we focusing
52 we guided 61 we
through 300 we toward 223
we leaders 41 we adults
65 we enough 1311 we
changes 62 we something 242
we adopting 77 we allowing
59 we altering 52 we
applying 144 we assuming 119
we becoming 42 we building
107 we called 87 we
carrying 235 we choosing 68
we counting 52 we delaying
62 we dividing 47 we
engaged 105 we entering 59
we fighting 77 we guessing
53 we hurrying 66 we
images 71 we inviting 62
we measuring 63 we offering
114 we pointing 354 we
repeating 310 we second 74
we shifting 52 we standing
40 we studying 149 we
taught 58 we touching 53
we through 86 we enough
68 we engaged 55 we
through 42 we through 76
we accusing 106 we afraid
140 we better 296 we
called 266 we english 122
we fitted 119 we greeks
86 we hindus 187 we
indians 52 we visiting 123
we wholly 72 we without
82 we wolves 99 we
something 73 we special 50
we through 46 we amidst
235 we before 465 we
behind 44 we beyond 66
we another 185 we further
111 we something 91 we
through 41 we toward 68
we clothed 105 we served
52 we secure 90 we
toward 159 we something 60
we around 91 we beyond
88 we farther 58 we
further 109 we toward 99
we called 154 we forced
59 we taught 111 we
instead 121 we clothed 41
we through 64 we aboard
47 we across 44 we
housed 97 we inside 171
we landed 205 we through
142 we without 254 we
enough 57 we through 103
we drifting 51 we person
58 we enough 199 we
called 271 we taught 55
we without 358 we enough
74 we notice 42 we
abroad 48 we enough 79
we before 82 we enough
198 we adopting 48 we
afraid 103 we allowing 94
we amazed 54 we another
47 we applying 186 we
assuming 202 we availing 42
we becoming 46 we better
46 we building 90 we
called 137 we carrying 183
we choosing 67 we claiming
63 we counting 70 we
curious 47 we defining 80
we delaying 45 we dividing
40 we drifting 63 we
driven 72 we engaged 42
we fighting 46 we focusing
51 we forced 184 we
ignoring 94 we imposing 52
we inducing 63 we measuring
76 we pointing 224 we
repeating 133 we shifting 44
we striving 42 we studying
44 we unable 863 we
watching 130 we amidst 82
we becoming 224 we building
76 we drifting 79 we
emerging 165 we evolving 89
we realizing 102 we starving
42 we striving 81 we
better 423 we special 233
we unsafe 57 we through
64 we toward 43 we
almost 73 we enough 208
we around 78 we around
306 we before 1500 we
behind 198 we beside 118
we firmly 49 we inside
206 we afresh 113 we
another 53 we something 70
we beyond 126 we through
56 we toward 337 we
almost 49 we changes 60
we english 100 we methods
40 we should 66 we
something 213 we thought 42
we various 43 we whether
66 we enough 307 we
agreed 111 we better 206
we called 80 we doomed
112 we forced 68 we
neither 87 we almost 53
we another 170 we better
148 we something 123 we
thereby 129 we through 135
we toward 42 we better
82 we building 52 we
called 62 we forced 173
we guided 42 we placed
51 we taught 213 we
christ 57 we something 96
we fairly 111 we around
59 we toward 137 we
clearly 137 we simply 46
we through 63 we wholly
56 we without 67 we
whether 53 we already 103
we indeed 88 we states
68 we through 118 we
enough 161 we whether 1094
we enough 121 we better
149 we guilty 437 we
actors 55 we events 52
we someone 76 we something
160 we anchor 54 we
exempt 49 we guided 47
we immune 49 we intent
88 we unable 2121 we
without 583 we enough 51
we taught 82 we christ
227 we direct 97 we
excuse 643 we proper 45
we remedy 70 we strength
218 we person 45 we
whether 58 we whether 60
we whether 45 we whether
60 we christ 128 we
matter 60 we someone 127
we something 148 we entire
44 we silent 65 we
something 163 we across 57
we around 346 we through
89 we toward 85 we
someone 44 we something 48
we through 96 we without
47 we around 266 we
saints 47 we toward 83
we around 45 we drinks
60 we something 60 we
before 66 we almost 54
we another 53 we neither
281 we something 53 we
without 556 we through 119
we without 103 we whether
62 we without 284 we
another 191 we better 330
we little 51 we neither
282 we something 119 we
without 100 we accept 41
we afford 40 we always
2089 we behold 58 we
detect 72 we excuse 75
we follow 82 we forget
168 we ignore 45 we
measure 78 we pardon 136
we regard 57 we surely
80 we affirm 95 we
answer 180 we assert 70
we assume 59 we clearly
70 we deduce 112 we
define 67 we derive 43
we detect 534 we measure
50 we notice 235 we
obtain 60 we access 60
we adjust 168 we affirm
46 we afford 101 we
answer 233 we arrange 441
we arrive 104 we assert
58 we assign 197 we
assume 949 we assure 53
we attach 42 we attain
48 we become 69 we
better 42 we borrow 84
we cancel 87 we choose
2326 we decide 306 we
deduce 132 we define 665
we depend 629 we derive
521 we design 44 we
detect 229 we devise 72
we divide 222 we employ
96 we ensure 184 we
escape 185 we expand 118
we expect 602 we extend
130 we figure 195 we
follow 229 we handle 63
we ignore 64 we import
49 we insert 67 we
invent 153 we invite 47
we invoke 40 we locate
101 we manage 257 we
measure 173 we modify 179
we obtain 1053 we ramble
79 we readily 45 we
reckon 69 we reduce 506
we refine 43 we refuse
102 we regard 175 we
reject 73 we relate 88
we remain 67 we remove
146 we render 45 we
resort 297 we retreat 113
we return 739 we revert
84 we revise 40 we
rotate 79 we safely 115
we secure 284 we select
636 we settle 79 we
strive 102 we supply 79
we switch 119 we travel
41 we verify 110 we
wander 53 we wonder 54
we another 61 we neither
116 we readily 42 we
whether 77 we without 108
we another 357 we something
1106 we through 62 we
something 51 we without 256
we whether 1088 we another
47 we limits 44 we
neither 156 we values 455
we fairly 54 we further
200 we neither 127 we
safely 75 we something 61
we without 1307 we little
132 we greater 53 we
higher 70 we should 51
we something 41 we through
176 we without 79 we
afford 195 we detect 56
we manage 94 we mention
49 we active 97 we
agents 46 we anxious 60
we better 2676 we bitter
65 we caught 61 we
clearer 122 we closer 190
we deeply 49 we divine
112 we engaged 69 we
expert 66 we guilty 42
we mature 91 we overly
76 we slaves 73 we
something 200 we through 110
we united 138 we accept
79 we admire 43 we
afford 381 we answer 213
we assess 628 we assist
85 we choose 50 we
decide 173 we defend 77
we define 261 we design
162 we direct 155 we
employ 53 we endure 45
we ensure 58 we follow
150 we handle 247 we
inform 48 we locate 61
we manage 339 we measure
207 we realize 210 we
relate 107 we resist 40
we target 44 we affirm
87 we assert 135 we
boards 52 we enough 43
we through 180 we another
255 we freely 191 we
instead 82 we something 138
we values 111 we various
53 we whether 1050 we
wisely 54 we without 48
we around 101 we assume
40 we deduce 103 we
define 327 we detect 339
we divide 41 we enough
158 we follow 132 we
locate 50 we notice 182
we reject 60 we whether
200 we better 40 we
something 42 we whether 7441
we without 70 we another
98 we further 119 we
little 101 we neither 40
we something 406 we values
57 we various 73 we
whether 107 we without 81
we another 514 we clearly
76 we higher 47 we
mental 71 we neither 114
we regions 44 we simple
44 we something 56 we
various 184 we another 460
we closed 49 we further
248 we little 477 we
neither 115 we simple 78
we something 90 we strength
52 we useful 137 we
values 113 we various 145
we better 339 we another
137 we behind 83 we
changes 280 we errors 66
we little 110 we neither
104 we something 347 we
subtle 57 we through 80
we traces 314 we various
74 we whether 201 we
without 65 we better 131
we methods 152 we something
91 we matter 51 we
through 513 we something 40
we changes 112 we another
55 we various 62 we
neither 425 we without 45
we neither 70 we through
247 we without 41 we
beyond 48 we almost 154
we another 498 we anyone
48 we around 50 we
before 42 we better 798
we changes 377 we demand
69 we direct 53 we
energy 90 we exciting 68
we fairly 88 we faster
51 we further 2544 we
future 673 we global 63
we greater 1277 we higher
588 we larger 105 we
little 3046 we marked 114
we neither 312 we plenty
104 we prices 72 we
public 84 we serious 125
we severe 41 we someone
57 we something 426 we
values 43 we various 164
we without 49 we assert
57 we assume 722 we
deduce 87 we demand 118
we expect 209 we readily
107 we regard 90 we
safely 341 we images 84
we something 657 we before
267 we reject 42 we
across 93 we almost 85
we another 43 we changes
60 we christ 117 we
events 67 we through 1432
we without 155 we accept
44 we choose 497 we
decide 58 we assume 700
we clearly 58 we deduce
154 we define 291 we
derive 208 we divide 267
we expand 93 we expect
53 we extend 154 we
modify 63 we narrow 64
we obtain 70 we reduce
593 we refine 512 we
enrich 44 we expand 130
we extend 107 we reduce
738 we without 126 we
accept 1436 we accord 47
we accuse 280 we acquit
119 we admire 75 we
affect 44 we affirm 143
we afford 1747 we allege
85 we answer 131 we
arrive 222 we aspire 46
we assent 131 we assert
219 we assess 85 we
assign 263 we assume 1277
we attach 183 we attain
204 we attend 45 we
bestow 53 we charge 86
we choose 134 we concur
41 we credit 1498 we
decide 330 we defend 81
we define 330 we demand
98 we depend 66 we
derive 42 we desire 56
we detect 320 we divest
157 we employ 54 we
endure 120 we escape 2305
we excuse 93 we expect
13850 we extend 78 we
figure 88 we follow 481
we forbear 384 we forget
275 we glance 55 we
ignore 835 we impute 84
we insist 217 we listen
47 we manage 127 we
measure 246 we mention 139
we notice 71 we object
208 we obtain 89 we
permit 74 we praise 144
we realize 2112 we recall
145 we reckon 257 we
reduce 46 we refuse 1213
we regard 3064 we regret
452 we reject 169 we
remain 119 we resist 892
we retain 41 we return
97 we select 59 we
settle 57 we wonder 3959
we changes 61 we higher
46 we neither 133 we
always 57 we arrive 50
we assume 77 we become
77 we choose 51 we
define 68 we derive 121
we detect 71 we expect
80 we measure 61 we
obtain 94 we reduce 41
we regard 60 we simply
56 we something 93 we
affirm 160 we assume 50
we demand 112 we expect
73 we refuse 51 we
regard 47 we expect 44
we without 96 we afford
72 we wonder 206 we
another 68 we groups 107
we points 105 we something
61 we extend 49 we
another 66 we better 183
we nicely 42 we something
192 we through 49 we
without 1328 we nature 41
we actual 40 we changes
240 we energy 115 we
height 50 we income 49
we neither 130 we output
45 we something 281 we
through 51 we values 41
we various 40 we weight
44 we whether 208 we
without 46 we another 67
we affirm 147 we allude
97 we assume 66 we
glance 57 we mention 201
we record 63 we sketch
47 we existing 43 we
through 189 we enough 253
we accept 398 we admire
61 we affirm 587 we
afford 188 we answer 494
we ascend 44 we assert
155 we assess 40 we
assign 116 we assume 116
we attain 94 we choose
77 we decide 47 we
deduce 43 we defend 126
we define 286 we denude
48 we derive 48 we
detect 70 we employ 1233
we endure 224 we escape
420 we expect 309 we
follow 54 we forget 277
we govern 60 we hasten
82 we hinder 114 we
ignore 450 we locate 43
we master 46 we measure
318 we obtain 112 we
profit 66 we punish 75
we reduce 51 we refuse
285 we refute 49 we
regard 153 we reject 267
we remove 73 we resist
219 we retain 52 we
safely 104 we uphold 42
we verify 90 we wholly
40 we wonder 146 we
forget 87 we access 187
we actual 58 we almost
154 we another 1237 we
better 1022 we bounds 53
we closed 109 we curves
52 we direct 221 we
energy 103 we enough 267
we fairly 93 we figure
47 we further 626 we
greater 124 we higher 316
we images 44 we little
128 we matter 47 we
neither 133 we partial 42
we proofs 40 we proper
55 we relief 56 we
simple 155 we something 95
we stable 49 we through
318 we useful 289 we
values 461 we various 277
we without 231 we something
87 we recall 151 we
through 128 we without 68
we clearly 45 we safely
181 we greatly 81 we
further 51 we afford 57
we detect 41 we expect
99 we obtain 171 we
accept 701 we adjust 56
we afford 51 we answer
273 we arrange 46 we
arrive 94 we assent 153
we assess 56 we assign
99 we assume 214 we
become 52 we concur 84
we credit 195 we decide
77 we deduce 979 we
define 136 we derive 1270
we detect 452 we divide
56 we divine 44 we
employ 54 we enough 448
we excuse 170 we expect
63 we extend 131 we
follow 115 we handle 52
we locate 96 we measure
637 we modify 46 we
notice 93 we obtain 1539
we pardon 210 we realize
237 we recall 117 we
reduce 51 we refute 45
we relate 87 we secure
40 we supply 204 we
verify 312 we better 121
we something 189 we through
57 we something 48 we
figure 48 we energy 51
we stress 148 we changes
84 we atomic 143 we
nature 223 we silent 99
we united 51 we without
82 we neither 86 we
accept 533 we affirm 1442
we afford 164 we answer
224 we arrive 101 we
assert 1743 we assign 271
we assume 16883 we assure
107 we attack 467 we
choose 46 we decide 85
we deduce 752 we define
85 we delete 107 we
depend 197 we employ 61
we expect 257 we extend
116 we follow 307 we
forget 137 we handle 58
we ignore 2410 we permit
41 we reckon 60 we
reduce 115 we regard 293
we reject 406 we remove
127 we return 117 we
expect 401 we forbear 351
we realize 40 we wonder
67 we through 47 we
better 157 we enough 144
we through 44 we without
55 we afford 93 we
define 61 we expect 84
we follow 51 we obtain
139 we another 87 we
values 41 we various 45
we whether 82 we without
41 we accept 318 we
access 47 we adjust 60
we assert 117 we assign
148 we assume 658 we
attach 59 we choose 397
we decide 92 we deduce
68 we define 436 we
delete 219 we derive 62
we divide 288 we equate
76 we expand 41 we
extend 118 we follow 188
we forget 121 we ignore
625 we insert 95 we
invoke 68 we measure 102
we modify 97 we notice
42 we obtain 60 we
recall 55 we record 57
we reduce 59 we refuse
63 we regard 160 we
reject 54 we remove 182
we return 386 we select
195 we switch 56 we
england 54 we toward 147
we through 51 we greatly
47 we before 40 we
enough 57 we accept 159
we affirm 139 we afford
155 we assert 52 we
assume 167 we depend 48
we detect 90 we expect
360 we around 41 we
expand 56 we obtain 80
we reduce 47 we across
85 we around 249 we
farther 43 we faster 186
we further 46 we safely
89 we through 732 we
without 163 we extend 81
we through 58 we whether
296 we around 150 we
through 205 we accept 42
we further 105 we injury
47 we serious 42 we
stopping 49 we violating 67
we whether 710 we something
62 we better 40 we
called 57 we special 212
we stupid 81 we clergy
92 we before 70 we
enough 306 we around 48
we answer 44 we bottle
47 we chance 492 we
opinion 58 we series 92
we useful 40 we version
56 we dioxide 51 we
through 63 we energy 47
we stones 91 we beyond
48 we enough 63 we
around 42 we through 116
we better 600 we useful
41 we before 86 we
safely 45 we without 183
we around 126 we safely
87 we without 179 we
chance 102 we client 49
we letter 167 we before
41 we bethany 53 we
orders 98 we across 208
we ashore 102 we through
341 we better 150 we
special 47 we before 79
we dinner 191 we safely
274 we without 797 we
around 376 we before 222
we earlier 132 we should
136 we always 141 we
become 75 we caught 47
we enough 292 we fallen
57 we forgot 143 we
gained 51 we gotten 57
we missed 55 we passed
154 we reached 1991 we
supped 47 we agreed 938
we become 931 we before
115 we booked 125 we
bought 372 we broken 182
we buried 65 we burned
42 we called 137 we
caught 165 we changed 100
we chosen 184 we cleared
112 we closed 59 we
created 184 we driven 151
we engaged 150 we enough
101 we failed 93 we
fallen 143 we filled 105
we filmed 49 we formed
407 we fought 60 we
gained 641 we gotten 292
we issued 55 we killed
213 we landed 141 we
learned 3297 we loaded 40
we looked 119 we mapped
41 we marked 49 we
missed 161 we opened 132
we packed 88 we parted
64 we passed 3615 we
picked 163 we placed 191
we played 144 we pretty
60 we proved 238 we
raised 94 we reached 1660
we ridden 137 we sailed
114 we sensed 51 we
served 57 we shared 90
we signed 148 we solved
130 we spoken 269 we
stated 112 we stayed 81
we struck 58 we talked
360 we tasted 80 we
taught 42 we tested 95
we thought 172 we traced
47 we treated 41 we
turned 227 we waited 130
we walked 221 we warned
51 we wasted 103 we
worked 387 we agreed 196
we before 122 we called
325 we dreaded 43 we
dreamed 221 we fought 55
we gotten 133 we helped
41 we looked 397 we
needed 40 we passed 49
we played 130 we plenty
352 we relied 74 we
shared 174 we something 43
we sought 56 we spoken
68 we stayed 86 we
talked 288 we thought 1417
we treated 108 we waited
59 we walked 49 we
wanted 701 we wished 83
we worked 192 we battle
69 we bishop 52 we
bottle 96 we brother 113
we chance 414 we choice
97 we church 75 we
couple 193 we crisis 45
we dinner 86 we family
118 we friend 67 we
fright 45 we lesson 62
we letter 114 we little
432 we lovely 62 we
motive 41 we narrow 53
we person 61 we prayer
71 we serious 56 we
session 150 we severe 56
we shower 50 we singular
41 we sister 44 we
source 58 we stroke 64
we teacher 49 we tussle
65 we twenty 174 we
violent 45 we gained 61
we enough 1008 we gotten
121 we missed 43 we
reached 134 we spoken 68
we strength 45 we allies
42 we almost 283 we
better 684 we closer 251
we deeply 79 we engaged
298 we fairly 165 we
famous 49 we felons 80
we greatly 71 we imbued
59 we immune 43 we
inured 166 we lovers 239
we pretty 166 we something
64 we agreed 252 we
dinner 50 we formed 156
we learned 175 we lodged
238 we passed 672 we
proved 129 we starting 82
we talked 151 we thought
144 we accept 690 we
access 51 we adhere 117
we alight 47 we anchor
147 we answer 149 we
arrange 206 we assign 53
we assume 390 we attack
180 we attend 279 we
become 220 we begone 72
we behave 63 we beware
138 we chance 55 we
charge 136 we choose 360
we clothes 46 we commit
129 we confer 95 we
decide 438 we define 276
we depart 41 we depend
41 we devote 170 we
direct 104 we divide 430
we embark 133 we employ
288 we encamp 166 we
endure 98 we ensure 42
we escape 48 we excite
55 we expect 53 we
fasten 121 we fathers 66
we figure 339 we finish
818 we follow 1947 we
forget 517 we glance 140
we hasten 357 we ignore
86 we inform 58 we
invite 63 we listen 366
we mention 121 we notice
45 we notify 82 we
occupy 44 we pursue 111
we realize 193 we recall
133 we reduce 58 we
regain 68 we regard 180
we reject 56 we rejoin
81 we remain 956 we
remind 111 we remove 114
we report 55 we resign
89 we resume 111 we
retain 83 we rethink 121
we retire 459 we retreat
337 we return 4048 we
revert 44 we review 245
we revise 82 we revoke
44 we saddle 47 we
secure 190 we select 100
we settle 493 we simply
65 we strike 305 we
strive 147 we submit 198
we suffer 142 we travel
214 we another 47 we
before 130 we earlier 69
we enough 105 we something
49 we through 960 we
before 300 we earlier 44
we before 49 we earlier
65 we enough 224 we
something 59 we twenty 59
we course 94 we horses
132 we places 529 we
trains 114 we another 241
we instead 94 we patron
43 we seemed 47 we
wisely 48 we enough 110
we before 49 we without
71 we ground 118 we
another 74 we earlier 57
we something 187 we enough
51 we through 46 we
infant 134 we mental 151
we before 69 we guests
84 we served 66 we
access 163 we whether 96
we across 110 we around
166 we through 1961 we
agreed 98 we learned 110
we thought 170 we lodgings
46 we already 66 we
energy 101 we forces 56
we petrol 70 we strength
128 we talent 46 we
troops 123 we weapons 45
we before 190 we broken
41 we gained 42 we
passed 170 we reached 64
we asleep 629 we behind
309 we silent 79 we
through 146 we victim 79
we prayer 132 we before
70 we enough 43 we
various 62 we thought 80
we around 59 we another
42 we around 65 we
before 85 we before 121
we through 136 we chosen
40 we access 103 we
another 114 we before 126
we enough 201 we ground
59 we little 124 we
something 181 we through 103
we across 44 we already
54 we another 70 we
around 145 we beyond 98
we caught 80 we enough
56 we fairly 61 we
inside 42 we pretty 101
we through 533 we before
106 we cleared 72 we
closed 52 we dreamed 52
we enough 448 we gained
52 we gotten 121 we
landed 41 we looked 42
we passed 94 we reached
330 we spoken 170 we
strength 44 we tasted 60
we thought 116 we turned
90 we walked 42 we
become 73 we better 113
we gotten 55 we reached
132 we plumbing 106 we
chosen 75 we forces 188
we before 67 we enough
118 we twelve 41 we
twenty 67 we behind 144
we before 55 we safely
122 we beheld 45 we
bought 55 we passed 1023
we enough 302 we already
65 we before 411 we
better 44 we earlier 213
we enough 662 we little
65 we something 711 we
through 695 we access 46
we chance 985 we choice
2488 we desire 133 we
direct 48 we dreamed 40
we energy 75 we enough
582 we further 45 we
strength 64 we thought 271
we across 93 we around
239 we awhile 261 we
through 144 we orders 133
we little 40 we another
43 we before 397 we
earlier 95 we something 262
we enough 42 we guides
48 we horses 59 we
tallow 60 we weapons 94
we another 42 we defied
54 we without 84 we
almost 57 we already 108
we another 168 we around
197 we before 1328 we
behind 43 we beyond 1791
we earlier 764 we higher
55 we safely 84 we
seemed 41 we shoals 60
we through 30615 we twenty
92 we unseen 45 we
without 298 we around 173
we before 210 we orders
48 we before 198 we
tennis 93 we through 40
we through 56 we meetings
65 we meetings 54 we
opinion 46 we through 58
we through 125 we enough
127 we almost 94 we
another 229 we before 394
we bombay 56 we bottom
40 we corinth 40 we
earlier 86 we england 47
we london 71 we safety
69 we something 52 we
stirling 58 we solely 79
we awhile 141 we across
100 we slowly 60 we
through 359 we twenty 77
we through 92 we landed
62 we passed 283 we
reached 154 we across 155
we around 111 we slowly
229 we through 212 we
without 54 we reached 112
we doubts 185 we before
187 we something 119 we
failed 59 we walked 49
we salmon 60 we before
84 we better 892 we
called 239 we pretty 148
we special 2307 we unique
69 we refuge 145 we
prayer 43 we before 240
we earlier 49 we earlier
138 we another 55 we
before 492 we behind 143
we something 40 we enough
122 we orders 285 we
issued 46 we something 92
we dinner 56 we school
242 we before 54 we
awhile 639 we before 340
we earlier 79 we enough
448 we further 41 we
through 84 we amongst 129
we before 279 we better
129 we earlier 58 we
likely 55 we little 45
we proper 138 we through
162 we through 160 we
freely 203 we around 462
we toward 74 we sought
78 we amongst 46 we
another 143 we awhile 95
we abroad 53 we across
221 we almost 56 we
around 666 we through 979
we twenty 62 we without
40 we shaken 89 we
enough 136 we meetings 75
we around 93 we before
210 we harder 109 we
through 517 we toward 56
we without 46 we person
95 we called 42 we
blamed 65 we except 46
we further 40 we rupert
41 we further 41 we
around 50 we noises 91
we raised 50 we repeating
45 we emotion 74 we
stress 50 we stress 60
we stress 105 we pounds
45 we something 65 we
without 562 we another 65
we something 52 we without
246 we accept 42 we
affirm 82 we always 425
we assert 165 we assume
124 we expect 73 we
forget 58 we reckon 44
we regard 368 we safely
49 we wonder 116 we
detect 80 we remark 43
we assign 48 we assume
376 we choose 250 we
define 41 we depend 121
we detect 42 we divide
43 we expect 908 we
follow 233 we obtain 109
we oppose 60 we profit
85 we reckon 48 we
reduce 43 we regard 141
we remain 193 we safely
247 we safely 50 we
without 390 we whether 56
we another 69 we values
65 we nature 42 we
almost 45 we another 75
we further 201 we safely
77 we something 56 we
without 1444 we greater 85
we something 41 we through
69 we wholly 143 we
mention 46 we notice 113
we afraid 65 we anxious
96 we better 2134 we
caught 43 we divine 43
we engaged 90 we fearful
46 we feeble 63 we
fellow 96 we greater 165
we guilty 63 we learned
45 we overly 66 we
pleased 165 we something 72
we through 90 we unable
84 we united 251 we
assess 69 we define 46
we realize 110 we secure
48 we affirm 994 we
answer 130 we assert 583
we assume 44 we oppose
67 we another 130 we
another 90 we freely 52
we instead 94 we whether
252 we wisely 46 we
deduce 146 we define 45
we another 42 we common
101 we recent 47 we
report 92 we walker 67
we whether 134 we whether
709 we another 102 we
something 87 we regret 53
we another 78 we energy
40 we number 62 we
another 141 we further 58
we profit 53 we something
80 we useful 51 we
various 46 we another 92
we something 115 we traces
77 we twelve 126 we
pretty 43 we widely 85
we without 44 we through
225 we something 49 we
another 118 we various 64
we almost 92 we always
64 we another 484 we
before 166 we better 598
we changes 249 we errors
40 we further 1592 we
future 173 we greater 881
we higher 223 we larger
59 we little 376 we
marked 86 we prices 48
we relief 107 we serious
72 we something 520 we
sooner 57 we various 40
we accept 348 we acquit
61 we affirm 153 we
answer 103 we assert 577
we assign 136 we assume
6802 we charge 46 we
credit 278 we deduce 267
we demand 417 we devote
72 we enough 402 we
expect 1852 we insist 65
we reckon 425 we refuse
40 we regard 1379 we
regret 50 we reject 55
we retort 40 we safely
187 we wonder 67 we
remark 140 we christ 173
we through 158 we whither
47 we without 66 we
accept 104 we choose 175
we affirm 58 we assert
149 we assume 1036 we
deduce 153 we define 140
we divide 87 we expect
117 we extend 53 we
mention 480 we notice 354
we reduce 96 we refine
99 we regard 95 we
remark 511 we accept 127
we through 42 we assist
44 we reduce 102 we
