wade water 80 wading water
120 wall right 84 wall
shaft 43 wall found 88
wall large 75 wall large
40 wall place 56 waning
risen 84 want times 60
want money 47 want greek
51 want people 1053 want
lives 387 want wives 53
want people 241 want child
219 want father 48 want
money 54 want mother 125
want people 41 want reader
73 want writing 48 want
others 135 want people 44
want roomy 73 want about
59 want alone 169 want
money 40 want about 49
want months 45 want fists
120 want woven 128 want
water 73 want walks 57
want cleaning 48 want finding
41 want getting 131 want
about 50 want chops 50
want gravy 141 want items
42 want juice 44 want
money 394 want sugar 41
want toast 41 want water
236 want people 40 want
people 58 want woman 66
want money 66 want alone
770 want sound 48 want
today 71 want share 235
want lands 51 want child
48 want people 117 want
people 40 want people 43
want people 277 want people
103 want people 248 want
women 63 want theirs 72
want while 69 want money
116 want share 45 want
saved 51 want looks 49
want about 63 want again
76 want story 94 want
blood 77 ward trade 49
ware found 1985 ware found
422 warm gaily 55 warm
stream 86 warm again 54
warm never 1145 warm weather
420 warm night 139 warm
minds 71 warm beneath 48
warm again 46 warm night
48 warm after 43 warm
blowing 62 warm blows 43
warm would 143 warm soothe
101 warm running 85 warm
hands 113 warm hearts 102
warm backs 48 warn users
105 warn whose 46 warp
limbs 49 wars caves 46
wars place 51 wars about
84 wars begun 104 wars
civil 42 wars either 40
wars ended 42 wars known
65 wars short 41 wars
waged 2231 wars about 121
wars roots 49 wars which
101 wars still 48 wars
cupid 44 wars place 161
wars which 56 wars place
132 wash guilt 454 wash
shame 59 wash fault 59
wash guilt 233 wash rains
40 wash loads 111 wash
after 99 wash daily 45
wash every 84 wash daily
167 wash every 487 wash
often 49 wash while 40
wash after 143 wash again
66 wash every 113 wash
first 369 wash twice 60
wash while 78 wash after
43 wash daily 40 wash
every 56 wash after 95
wash again 49 wash daily
61 wash every 254 wash
first 129 wash often 43
wash today 50 wash while
59 wave appear 105 wave
times 139 wave about 149
wave right 57 wave about
1021 wave above 45 wave
hands 41 wave jacks 42
wave indian 181 wave swept
49 wave comes 63 wave
moved 134 wave place 75
wave about 788 waving locks
60 waving about 891 waving
above 135 waving aloft 41
waving madly 56 waving while
40 waving above 51 waving
about 56 waving hands 63
waving jacks 87 waving about
245 ways where 70 ways
first 63 ways forms 188
ways kinds 125 ways parts
62 ways people 129 ways
types 248 ways found 166
ways given 45 ways which
425 ways whose 46 ways
might 48 ways built 76
ways found 2850 ways given
101 ways known 111 ways
shown 84 ways taken 68
ways tried 1212 ways lives
68 ways neigh 56 ways
sheep 1934 ways march 97
ways people 62 ways alike
269 ways found 42 ways
gaining 63 ways finding 147
ways found 64 ways known
268 ways would 109 wealth
people 44 wealth trade 507
wealth lives 58 wealth working
114 wealth mines 65 wealth
people 105 wealth people 55
wealth trade 46 wealth which
52 wealth whose 58 wealth
indian 42 wealth found 80
wealth taken 40 wealth hands
142 wealth parts 89 wealth
place 81 wealth rapid 99
wealth erect 260 wealth place
110 weaning place 117 wearing
banks 66 wearing lives 131
wearing pants 61 wearing suits
128 wearing souls 41 wearing
armor 272 wearing earrings 49
wearing pants 48 wearing boots
41 wearing boots 63 wearing
boots 42 wearing boots 49
wearing suits 63 wearing heels
74 wearing cloths 136 wearing
clothing 83 wearing armor 76
wearing walking 56 wearing heels
43 wearing suits 292 wearing
clothing 75 wearing suits 126
wearing dress 85 wearing close
42 wearing longer 298 wearing
loose 345 wearing short 813
wearing heels 316 wearing dress
60 wearing short 56 wears
heels 54 weary spent 74
weary march 103 weary given
45 weary until 53 weary
people 142 weary which 83
weary which 49 weave lives
53 weave nests 78 weaving
found 124 weaving threads 120
webs tails 137 webs known
40 week getting 40 week
weather 42 week season 65
week months 65 week first
205 week months 65 week
weather 125 week hours 41
week period 428 week morning
152 week until 60 week
wages 111 week found 97
week given 41 week shown
95 week taken 52 week
parts 122 week weeks 63
week months 40 week months
60 week weeks 51 week
about 84 week eight 49
week fewer 70 week fifty
52 week seven 76 week
signs 128 week still 146
week thirty 47 week fourth
202 week times 44 week
people 46 week place 43
weep praying 172 weep slain
226 weep grave 47 weep
alone 105 weft place 52
weld welding 61 well lines
67 well people 44 well
anything 257 well cover 74
well danger 158 well either
285 well enemy 42 well
error 160 well every 49
well human 478 well known
60 well large 151 well
local 49 well major 163
well metal 42 well naked
53 well others 114 well
paris 90 well people 136
well plate 58 well power
55 well roads 157 well
shore 409 well strong 58
well towns 154 well trees
305 well urban 113 well
walls 96 well water 690
well where 754 well white
78 well women 41 well
where 55 well under 47
well shins 84 well people
111 well again 73 well
within 69 well about 174
well small 42 well though
102 well george 44 well
times 47 well brief 45
well father 58 well first
636 well sitting 745 well
months 53 well times 48
well times 41 well hearts
72 well about 44 well
doubt 67 well place 128
well after 388 well later
546 well after 230 well
later 177 well lived 93
well people 54 well first
128 well point 119 well
which 54 well about 899
well above 261 well acted
112 well added 2522 well
after 547 well aided 232
well aimed 497 well alive
255 well alone 768 well
anything 249 well arguing 84
well armed 84 well asked
1238 well aware 2094 well
badly 139 well based 2596
well beaten 173 well begun
308 well below 335 well
biased 188 well black 195
well blank 95 well blind
1096 well blood 98 well
blowing 52 well blown 207
well bored 76 well borne
217 well bound 164 well
built 1986 well burnt 55
well calling 131 well cases
139 well casting 49 well
cause 276 well changing 55
well chasing 67 well chewing
55 well china 46 well
cited 329 well civil 51
well close 676 well coded
41 well court 50 well
cross 42 well cured 94
well dancing 82 well dated
62 well david 50 well
digging 44 well drawing 219
well drawn 2626 well dreaming
104 well driving 218 well
drunk 330 well easier 280
well echoed 149 well echoing
103 well eight 221 well
either 1008 well empty 266
well ended 107 well equal
94 well faced 190 well
falling 47 well false 168
well fatal 1093 well father
124 well feared 85 well
feeding 62 well feeling 160
well fewer 210 well fifty
572 well filed 47 well
fired 364 well first 960
well fishing 79 well fixed
209 well forty 214 well
found 2280 well freed 55
well fresh 59 well fully
167 well george 123 well
getting 111 well given 3847
well glued 68 well grave
48 well greek 500 well
growing 177 well grown 159
well hanged 176 well happy
297 well headed 144 well
helping 44 well henry 127
well hired 109 well hitting
71 well holding 254 well
hoped 123 well hours 50
well human 133 well hunting
82 well indian 111 well
irish 55 well james 127
well jesus 151 well keeping
82 well kissing 67 well
known 2169 well lacking 119
well large 162 well later
708 well lethal 45 well
liable 66 well light 65
well lived 55 well local
190 well longer 544 well
looking 964 well lower 858
well lured 53 well major
69 well meeting 40 well
miles 440 well mined 49
well missing 81 well mixed
420 well mount 63 well
moved 733 well muted 42
well naive 41 well naked
721 well named 1490 well
nearer 309 well nearly 111
well never 40 well night
200 well noted 148 well
often 57 well older 153
well others 959 well owned
105 well paris 40 well
parts 74 well party 126
well passing 92 well people
154 well peter 85 well
picking 41 well plato 43
well playing 647 well posed
62 well praying 56 well
privy 67 well proud 1841
well pulling 66 well pushing
104 well putting 109 well
quite 3628 well quoting 69
well raining 52 well raped
51 well rather 469 well
reacting 131 well really 67
well reason 60 well relying
60 well resting 46 well
right 11604 well roman 124
well royal 40 well ruled
69 well running 241 well
safer 64 well sailing 48
well saved 891 well sealed
220 well seated 81 well
seeking 343 well selling 152
well sending 53 well serving
83 well setting 67 well
seven 247 well shaking 51
well sheer 60 well short
268 well showing 44 well
shown 318 well since 108
well singled 56 well sited
53 well sitting 881 well
sixty 178 well small 306
well social 78 well solid
46 well sound 247 well
speaking 3612 well spent 606
well split 43 well spread
168 well staring 147 well
stark 49 well staying 47
well still 1006 well stone
248 well strong 174 well
stuck 93 well swept 202
well taken 7859 well talking
4517 well teaching 75 well
telling 472 well testing 49
well theirs 161 well thinking
2683 well thirty 344 well
thomas 139 well throwing 117
well thrown 1258 well thumping
49 well times 116 well
tired 181 well total 130
well tried 281 well truly
40 well turning 50 well
twice 380 well twins 115
well under 2316 well uneasy
96 well upset 141 well
urged 269 well valid 223
well vital 90 well voted
56 well waiting 238 well
walking 397 well water 302
well where 217 well while
48 well white 113 well
wider 53 well willing 665
well winding 43 well wiped
138 well wiser 140 well
wishing 60 well within 523
well women 116 well words
67 well working 764 well
worse 1886 well worthy 81
well woven 144 well writing
1259 well yelling 64 well
yours 55 well about 1638
well after 70 well close
67 well first 184 well
later 50 well right 262
well under 430 well within
66 well anything 118 well
since 53 well under 96
well worse 68 well about
90 well proud 112 well
uneasy 124 well about 41
well after 43 well alone
75 well fishing 51 well
under 167 well reason 198
well about 246 well alive
51 well quiet 177 well
claim 94 well within 46
well alone 79 well about
47 well sight 76 well
touch 42 well sense 132
well power 46 well wider
40 well about 67 well
aloud 61 well anything 55
well still 46 well basis
99 well doubt 76 well
lunch 50 well merit 49
well notion 66 well value
77 well within 72 well
place 85 well roots 155
well share 48 well tongue
137 well water 60 well
morning 41 well adult 1502
well eighth 101 well first
210 well fourth 260 well
later 423 well minds 63
well morning 49 well mouths
44 well senior 179 well
teens 1360 well working 119
well would 92 well hearts
45 well later 62 well
minds 184 well pates 52
well right 51 well hands
79 well hands 57 well
money 58 well prove 58
well could 92 well would
61 well power 65 well
value 300 well could 105
well would 394 well could
153 well indian 149 well
would 1452 well about 274
well about 56 well power
57 well blows 47 well
might 82 well would 114
well power 64 well royal
48 well plans 48 well
about 108 well books 69
well people 40 well lives
83 well sense 46 well
money 52 well sense 116
well money 298 well about
69 well after 72 well
later 104 well fatal 135
well sight 126 well under
113 well after 60 well
people 48 well hours 175
well miles 71 well months
122 well times 273 well
fifths 52 well hours 351
well miles 55 well months
157 well times 469 well
again 49 well since 46
well would 43 well months
77 well faces 70 well
dozen 137 well hours 769
well miles 140 well months
342 well times 2439 well
weeks 122 well ranges 49
well first 112 well prime
2472 well teens 115 well
usual 55 well score 51
well lives 79 well money
52 well money 109 well
above 107 well below 126
well within 256 well light
83 well light 176 well
later 117 well since 73
well until 141 well where
49 well until 56 well
below 53 well right 47
well needs 41 well pride
40 well longer 179 well
forms 95 well place 313
well stand 45 well signs
60 well money 67 well
place 79 well every 60
well months 49 well weeks
51 well months 90 well
weeks 65 well months 88
well after 43 well later
43 well after 228 well
later 175 well light 61
well light 150 well money
136 well times 59 well
backs 148 well soils 51
well guard 154 well solid
290 well terms 45 well
guard 65 well words 47
well happy 149 well place
80 well after 76 well
morning 58 well plans 101
well close 102 well makes
67 well women 239 well
people 50 well party 65
well people 66 well mother
43 well girls 49 well
people 81 well words 49
well words 63 well place
147 well please 172 well
father 55 well alone 145
well people 121 well roots
40 well alone 47 well
child 85 well about 52
well about 56 well happy
155 well times 43 well
extra 53 well about 342
well again 95 well still
58 well though 56 well
today 399 well again 111
well extra 44 well study
88 well pains 44 well
extra 60 well money 50
well price 451 well study
50 well while 4670 well
times 46 well where 56
well knowing 56 well looking
44 well money 120 well
pains 73 well study 211
well valuing 106 well visit
58 well while 10715 went
though 181 went blast 49
went speed 259 went after
66 went though 111 went
until 338 went hopes 65
went lines 487 went lines
48 went until 179 went
people 52 went people 115
went large 52 went found
62 went athens 105 went
bengal 57 went egypt 40
went every 158 went hence
64 went jesus 137 went
paris 141 went people 51
went thence 190 went under
151 went where 71 went
arabia 883 went crete 69
went exile 119 went heaven
112 went mercia 42 went
thrace 51 went after 96
went evening 48 went night
739 went hungry 49 went
moved 63 went morning 271
went again 44 went after
61 went place 46 went
after 892 went would 157
went months 65 went happy
291 went sadly 53 went
mother 53 went again 475
went below 262 went river
55 went under 55 went
times 46 went miles 46
went times 74 went paris
43 went where 86 went
about 44 went after 1501
went again 868 went alone
90 went feeling 330 went
where 185 went while 43
went action 711 went class
81 went court 486 went
egypt 62 went empty 44
went exile 176 went heaven
103 went paris 60 went
place 392 went space 65
went teaching 145 went night
567 went times 310 went
morning 255 went again 53
went again 312 went every
205 went thirty 43 went
forty 64 went thirty 118
went after 213 went after
456 went again 706 went
alone 44 went every 141
went later 80 went today
149 went twice 40 went
miles 101 went months 44
went times 348 went weeks
75 went later 115 went
first 93 went world 47
went lower 84 went though
47 went first 394 went
first 155 went steps 129
went steps 86 went times
122 went about 288 went
cairo 45 went father 44
went forty 50 went heaven
93 went mount 395 went
nearly 67 went paris 114
went sixty 82 went thence
59 went thirty 42 went
under 107 went after 59
went egypt 7487 went georgia
46 went hades 377 went
italy 309 went mines 42
went natal 49 went space
43 went texas 76 went
water 53 went after 112
went george 48 went evening
66 went night 809 went
bowling 66 went drift 62
went flies 125 went grain
79 went grass 292 went
mother 74 went reeds 43
went sheep 40 went water
317 went easily 210 went
morning 134 went first 49
went again 100 went about
45 went dozen 95 went
steps 893 went stone 113
went walks 87 went after
292 went about 155 went
after 251 went again 232
went alone 71 went every
169 went first 61 went
looking 96 went right 118
went thinking 41 went today
68 went under 40 went
where 75 went would 115
went steps 119 went steps
128 went steps 439 went
times 248 went after 108
went again 45 went badly
337 went easily 62 went
throat 81 went morning 315
went space 69 went caesar
168 went egypt 1475 went
every 60 went heaven 81
went hence 45 went italy
60 went jesus 60 went
paris 66 went sinai 42
went spain 45 went thence
471 went under 73 went
every 128 went exile 125
went night 263 went egypt
153 went hides 58 went
under 156 went place 137
went sleet 91 went faces
102 went homes 158 went
house 84 went rooms 46
went parts 51 went point
60 went house 62 went
grown 53 went aloud 60
went after 46 went today
57 went after 54 went
evening 44 went night 2784
went morning 83 went again
46 went after 909 went
would 78 went weeks 41
went happy 429 went sadly
151 went tired 174 went
upset 54 went where 96
went about 1516 went after
212 went again 275 went
below 69 went close 197
went nearby 44 went under
194 went until 179 went
where 169 went while 57
went within 225 went again
60 went shock 171 went
sleep 130 went water 176
went about 57 went rehab
98 went labor 271 went
action 93 went alert 166
went bloom 46 went force
182 went scale 131 went
speed 47 went hands 49
went lengths 53 went labor
111 went after 894 went
again 254 went rather 112
went under 491 went until
624 went where 58 went
while 192 went within 50
went alert 137 went speed
116 went again 40 went
field 54 went shock 69
went grade 43 went forms
61 went hands 321 went
kinds 62 went lands 54
went lines 190 went parts
164 went people 95 went
rooms 163 went spots 56
went motion 1101 went place
44 went shops 47 went
woods 54 went wales 75
went barns 51 went boats
47 went cabin 106 went
canoes 68 went cells 62
went dance 57 went dives
48 went father 151 went
final 129 went first 356
went hands 79 went holes
103 went homes 431 went
house 1389 went meeting 62
went midst 166 went mother
50 went mouths 190 went
rooms 445 went ships 60
went sitting 54 went small
67 went study 54 went
tents 267 went usual 117
went writing 130 went books
64 went pages 57 went
woods 58 went works 68
went parts 143 went rooms
42 went woods 79 went
about 48 went after 136
went again 216 went alone
130 went every 203 went
looking 77 went nearly 162
went rather 83 went today
180 went twice 46 went
where 75 went drive 95
went speed 56 went might
79 went would 87 went
father 258 went hands 40
went house 335 went mother
93 went studio 77 went
study 86 went until 43
went rocks 50 went offer
41 went easily 146 went
again 48 went where 139
went swine 56 went about
40 went round 111 went
miles 40 went miles 51
went times 66 went times
197 went thence 90 went
crete 70 went italy 128
went spain 69 went night
272 went morning 43 went
again 164 went basic 51
went notes 51 went rough
42 went after 43 went
author 50 went faces 40
went names 49 went notes
62 went plans 241 went
about 192 went after 197
went again 389 went every
125 went first 55 went
looking 61 went right 169
went today 100 went where
58 went hours 49 went
times 64 went house 57
went table 43 went house
64 went would 44 went
place 42 went miles 70
went after 159 went since
88 went later 60 went
again 235 went times 118
went times 115 went after
97 went evening 47 went
night 1207 went times 499
went often 208 went morning
104 went again 50 went
after 55 went after 269
went months 40 went times
386 went often 293 went
people 157 went signs 43
went after 60 went later
65 went times 41 went
later 65 went tents 220
went about 65 went again
129 went knees 146 went
knees 92 went lengths 61
went under 82 went after
111 went after 64 went
today 211 went until 480
went though 139 went night
406 went would 131 went
about 120 went after 41
went april 45 went night
150 went would 88 wept
whole 55 wept times 40
wept souls 101 wept ample
65 wept after 89 were
dearths 132 were easily 175
were again 575 were holding
75 were fools 106 were
idiots 58 were parts 93
were within 95 were under
46 were names 77 were
quota 53 were share 64
were fifty 52 were forty
46 were sixty 98 were
thirty 42 were blows 66
were bombs 61 were views
59 were lines 53 were
lines 351 were lines 58
were about 238 were where
409 were which 88 were
about 44 were under 57
were about 50 were about
70 were creating 44 were
people 45 were working 63
were writing 44 were about
187 were signs 266 were
under 381 were after 46
were under 76 were users
55 were noted 67 were
signs 70 were wages 54
were fresh 44 were about
248 were within 42 were
cases 73 were small 57
were times 69 were women
80 were cases 141 were
large 76 were others 46
were small 146 were times
112 were women 85 were
people 98 were shots 59
were singers 43 were steady
40 were times 119 were
lords 41 were social 52
were about 52 were beneath
78 were issuing 42 were
users 93 were about 82
were after 66 were every
105 were liable 189 were
under 205 were where 61
were within 88 were found
326 were ranking 42 were
rates 77 were roman 98
were about 68 were plain
118 were alive 153 were
apart 81 were under 345
were within 113 were aside
132 were under 177 were
waste 70 were claim 110
were alone 115 were aware
57 were easily 43 were
happy 69 were liable 68
were often 117 were prone
129 were willing 216 were
longer 61 were under 76
were errol 53 were money
74 were about 1338 were
after 455 were aware 714
were based 75 were drunk
49 were easier 107 were
either 43 were happy 89
were known 329 were later
115 were legal 137 were
liable 256 were plain 49
were quite 63 were showing
49 were under 565 were
uneasy 45 were where 74
were which 419 were while
68 were within 263 were
worse 44 were large 60
were merry 49 were money
87 were plans 209 were
rapid 93 were birds 67
were black 99 were books
167 were cases 1067 were
false 50 were fewer 79
were forms 42 were girls
72 were greek 51 were
indian 83 were irish 70
were items 42 were kinds
218 were large 292 were
local 211 were lofty 65
were minor 271 were names
65 were older 61 were
others 1225 were people 848
were poles 50 were short
42 were signs 162 were
small 1639 were social 96
were times 282 were trees
49 were turks 44 were
types 46 were which 89
were white 113 were whose
155 were women 591 were
words 44 were works 134
were adept 66 were alert
58 were aware 335 were
cases 48 were easily 430
were fully 112 were liable
96 were often 1490 were
people 156 were prone 519
were rigid 48 were sober
42 were vocal 47 were
willing 976 were women 116
were often 347 were about
126 were alike 130 were
below 40 were easier 280
were given 127 were longer
171 were lower 1245 were
older 102 were taken 53
were weaker 77 were again
103 were which 61 were
about 51 were boats 137
were books 126 were cases
189 were forms 372 were
items 103 were kinds 379
were large 94 were lines
54 were local 65 were
major 100 were minor 334
were names 79 were parts
60 were people 334 were
roads 49 were signs 294
were small 170 were social
78 were times 69 were
towns 47 were types 343
were views 52 were women
141 were works 88 were
under 52 were people 62
were about 46 were about
50 were after 148 were
feeding 89 were issuing 42
were under 49 were which
51 were within 169 were
round 105 were thither 249
were under 47 were doors
60 were under 70 were
amusing 42 were basic 68
were black 87 were bones
53 were books 143 were
cases 587 were eight 46
were fifty 172 were first
40 were forms 49 were
forty 53 were girls 74
were greek 108 were hints
63 were indian 248 were
irish 81 were items 79
were large 426 were legal
71 were light 122 were
local 185 were lower 50
were major 201 were minor
450 were mixed 48 were
notes 71 were older 131
were others 338 were parts
43 were people 630 were
quite 104 were rather 237
were really 47 were roman
94 were sharp 52 were
short 68 were signs 311
were sixty 97 were small
1651 were social 57 were
sound 72 were stone 90
were strong 145 were thirty
136 were wealthy 51 were
which 222 were white 124
were whose 119 were women
557 were words 42 were
works 71 were about 42
were after 61 were omens
41 were people 46 were
action 91 were place 4951
were shape 515 were steps
137 were cause 86 were
first 46 were waiting 48
were people 82 were times
56 were trees 104 were
where 286 were which 1148
were whose 694 were within
92 were women 79 were
cases 126 were girls 51
were kinds 148 were large
239 were major 84 were
others 118 were small 494
were times 252 were types
51 were women 152 were
round 93 were about 1135
were where 49 were apart
126 were every 77 were
about 42 were after 136
were again 54 were alone
49 were later 190 were
quite 95 were since 45
were under 79 were until
63 were where 215 were
which 161 were within 154
were adept 63 were aware
420 were badly 133 were
brave 90 were close 1882
were cruel 44 were dirty
77 were drunk 89 were
funny 66 were happy 437
were human 151 were hungry
146 were large 875 were
light 121 were loyal 58
were lucky 172 were nearly
75 were often 663 were
prone 50 were proud 292
were quick 101 were quiet
61 were risky 81 were
sharp 40 were short 256
were small 764 were smart
65 were sorry 51 were
steep 57 were stiff 365
were strong 665 were tired
300 were tough 56 were
uneasy 50 were upset 157
were vocal 62 were wealthy
76 were willing 94 were
about 80 were above 468
were armed 234 were aware
3275 were below 285 were
cared 68 were known 5765
were liked 115 were shown
63 were taken 61 were
under 117 were within 122
were might 114 were round
43 were under 53 were
looking 57 were about 114
were which 69 were girls
59 were people 182 were
women 96 were others 210
were items 50 were people
55 were chief 448 were
first 302 were major 79
were people 45 were ranks
99 were first 91 were
people 229 were added 173
were asked 196 were beaten
107 were built 44 were
burnt 105 were calling 99
were cited 107 were drawn
163 were first 230 were
found 262 were given 305
were hired 58 were holding
127 were items 67 were
joining 54 were known 89
were lands 63 were later
163 were named 321 were
noted 61 were often 41
were people 186 were pushing
87 were saved 83 were
seeking 224 were sending 93
were serving 97 were showing
97 were shown 72 were
signing 110 were singled 70
were slain 196 were still
240 were taken 457 were
tried 143 were under 137
were waiting 231 were where
131 were which 2518 were
whose 1776 were women 89
were working 203 were works
54 were writing 44 were
people 65 were people 41
were night 139 were girls
45 were which 100 were
which 78 were about 67
were father 41 were could
56 were would 62 were
court 52 were paris 186
were night 57 were after
63 were weeks 52 were
months 52 were lunch 69
were paris 55 were again
122 were after 61 were
again 648 were where 77
were within 56 were morning
40 were again 145 were
after 63 were again 651
were cases 49 were fists
54 were souls 58 were
claim 68 were hopes 118
were plans 52 were whole
72 were faces 51 were
fruit 59 were fruit 47
were first 79 were fruit
117 were share 102 were
drums 211 were hands 73
were wives 62 were beneath
43 were close 135 were
under 71 were shape 99
were breaking 173 were creating
223 were cutting 70 were
driving 273 were finding 317
were forcing 120 were getting
268 were keeping 195 were
killing 316 were looking 49
were meeting 101 were passing
56 were placing 91 were
proving 45 were putting 87
were raising 44 were reaching
47 were seizing 50 were
sending 49 were showing 61
were throwing 56 were turning
68 were winning 105 were
apart 80 were alone 2343
were until 57 were knowing
82 were robbing 62 were
nails 162 were within 123
were within 189 were world
128 were first 47 were
months 52 were above 293
were trees 80 were women
54 were grown 127 were
homes 76 were large 62
were lower 42 were money
52 were noble 46 were
upper 87 were wealthy 154
were working 59 were about
46 were after 202 were
night 139 were later 122
were months 111 were after
122 were again 63 were
after 272 were after 62
were would 43 were months
100 were close 44 were
after 96 were either 103
were after 72 were father
83 were mother 108 were
navel 255 were larvae 61
were stock 53 were fruit
41 were gifts 47 were
wares 66 were wives 109
were women 50 were morning
663 were night 138 were
final 53 were money 254
were plans 366 were again
57 were notes 173 were
sorts 40 were goods 69
were first 201 were homes
357 were house 52 were
again 95 were thence 51
were heaven 111 were molds
82 were doubt 184 were
hells 77 were irons 59
were outer 154 were shade
53 were swine 40 were
water 48 were glass 46
were skies 65 were though
43 were again 166 were
heaven 115 were again 58
were easily 65 were after
309 were again 810 were
empty 84 were every 41
were later 85 were today
230 were until 46 were
about 135 were after 89
were again 218 were essex
102 were right 292 were
river 49 were stream 72
were nearer 56 were above
446 were below 318 were
beneath 76 were berks 56
were china 143 were egypt
68 were either 194 were
every 1094 were heaven 90
were italy 149 were japan
73 were miles 134 were
nearby 92 were outer 73
were paris 143 were people
125 were right 73 were
russia 138 were santa 64
were small 51 were spain
151 were thence 123 were
under 230 were where 119
were which 48 were within
433 were every 52 were
today 526 were after 557
were again 252 were today
245 were action 613 were
bloom 1643 were china 51
were close 69 were court
66 were favor 160 were
focus 1263 were force 170
were italy 82 were paris
52 were place 163 were
power 515 were season 74
were shape 44 were sharp
49 were sight 505 were
style 60 were texas 45
were touch 45 were vogue
3059 were wider 90 were
night 73 were often 57
were easily 101 were often
215 were again 49 were
after 54 were again 65
were every 108 were later
44 were today 85 were
after 89 were right 93
were close 630 were hunger
165 were night 69 were
goods 48 were wares 341
were under 76 were under
131 were under 78 were
people 73 were which 103
were today 73 were every
169 were people 197 were
sophia 68 were women 59
were blows 41 were blows
44 were water 190 were
world 43 were times 52
were latin 114 were after
44 were right 165 were
times 59 were often 130
were later 71 were after
128 were again 48 were
faded 47 were after 100
were could 40 were might
46 were would 959 were
times 153 were looking 46
were alone 43 were looking
50 were playing 53 were
talking 42 were waiting 65
were working 60 were games
176 were known 86 were
first 79 were lives 68
were months 43 were first
44 were brown 45 were
again 46 were aware 82
were known 67 were times
52 were money 641 were
wages 292 were wages 120
were money 96 were money
643 were about 114 were
money 70 were board 51
were daily 96 were livings
149 were money 97 were
times 67 were often 103
were often 51 were lives
81 were which 57 were
hints 67 were aware 221
were easily 59 were happy
339 were known 117 were
lucky 47 were often 121
were prone 50 were willing
738 were worthy 75 were
about 42 were acute 668
were adept 83 were alert
144 were alien 143 were
alike 172 were aloof 55
were amazing 193 were amusing
75 were aware 311 were
badly 141 were basic 386
were biased 93 were binding
41 were blunt 246 were
bored 45 were bound 111
were cases 87 were civil
56 were crude 52 were
cruel 349 were damning 138
were deadly 218 were dense
52 were drawn 43 were
easily 304 were fatal 208
were feared 71 were fluid
94 were frank 80 were
fully 257 were galling 47
were given 64 were glaring
325 were glowing 63 were
grave 89 were happy 48
were harsh 170 were hated
208 were heated 108 were
hungry 51 were inept 81
were lacking 71 were lethal
71 were liable 82 were
loyal 80 were lurid 94
were meager 101 were mixed
161 were moved 61 were
naive 85 were nearly 79
were novel 47 were odious
140 were often 243 were
overt 56 were people 618
were pleasing 43 were prone
379 were proud 124 were
quiet 49 were rapid 250
were right 86 were rigid
298 were risky 43 were
scathing 153 were short 133
were stark 103 were sunny
53 were taken 148 were
tardy 94 were telling 352
