wan freeborn 49 war initiated
was underway 245 was unleashed
40 was unmasked 78 was
unveiled 145 was violently 44
was welcomed 46 was withdrawn
319 was accepted 230 was
accurate 116 was achieved 63
was adequate 581 was admitted
113 was advanced 115 was
affected 102 was agreeable 119
was amenable 54 was american
45 was apparent 126 was
approved 104 was arguable 1878
was arguably 267 was arrested
45 was assisted 78 was
attached 84 was attempting 253
was attended 109 was authentic
54 was balanced 272 was
beautiful 45 was believed 251
was bisexual 142 was cheerful
117 was christian 48 was
coherent 115 was comforting 256
was complete 300 was composed
82 was concealed 140 was
conceded 48 was concrete 42
was condoned 137 was confined
95 was confused 44 was
connived 44 was conscious 420
was consoled 81 was constant
75 was contrary 53 was
courteous 97 was credible 71
was critical 46 was dangerous
52 was decently 86 was
decisive 51 was deferred 41
was definite 65 was designed
145 was desirous 186 was
directed 99 was directly 50
was discreet 110 was disposed
54 was doubtful 2257 was
dramatic 47 was educated 63
was eighteen 2431 was eligible
41 was elizabeth 40 was
entirely 121 was entitled 1152
was equipped 53 was essential
120 was evidence 230 was
expected 318 was extended 86
was finished 56 was fivefold
41 was flattering 60 was
followed 669 was formally 633
was fourfold 139 was fourteen
1485 was friendly 177 was
fruitful 41 was functioning 118
was generous 90 was governed
50 was grateful 365 was
gratifying 153 was grounded 89
was harmless 661 was hastened
157 was honestly 45 was
ignorant 49 was impartial 120
was implicit 667 was improved
114 was inclined 209 was
included 61 was indebted 43
was indirect 62 was informed
270 was initially 884 was
initiated 77 was innocent 197
was inspired 221 was intended
900 was involved 303 was
lessened 44 was listened 49
was literate 60 was lukewarm
93 was mentioned 223 was
merciful 108 was mistaken 57
was mistress 51 was moderate
292 was modestly 96 was
modified 136 was nineteen 366
was normally 66 was notorious
45 was observed 55 was
occupied 126 was original 871
was partially 25959 was passable
150 was passably 58 was
patriotic 51 was positive 249
was possible 6221 was potential
41 was prepared 2140 was
presumed 51 was pretending 160
was probable 417 was progress
187 was promised 192 was
prompted 45 was properly 53
was proposed 70 was provided
135 was publicly 132 was
realistic 125 was reassured 90
was received 57 was reckless
160 was redeemed 50 was
referred 52 was refreshing 124
was regarded 198 was relevant
77 was relieved 1084 was
remotely 87 was rendered 78
was reported 52 was required
67 was resigned 81 was
resolved 232 was restored 104
was rewarded 112 was satisfying
40 was sensible 216 was
seriously 135 was severely 63
was silenced 99 was singularly
70 was sketched 46 was
slightly 675 was softened 160
was somebody 105 was somewhat
5042 was specific 48 was
sporadic 42 was straight 89
was strangely 46 was suitable
47 was supposed 484 was
surprising 47 was symbolic 84
was tempered 323 was tenderly
42 was thinkable 98 was
threatened 149 was threefold 312
was tolerant 346 was uncommon
62 was unlikely 93 was
valuable 50 was verbally 71
was vigorous 120 was welcomed
41 was withdrawn 48 was
workable 131 was abruptly 102
was absorbed 55 was accepted
728 was accorded 129 was
achieved 511 was acquired 56
was actually 115 was adjudged
56 was adjusted 368 was
admitted 1568 was advanced 79
was affected 50 was afforded
173 was amicably 269 was
answered 220 was apparent 49
was approved 183 was arrested
923 was assented 51 was
assigned 137 was attacked 301
was attained 761 was attended
43 was awakened 759 was
banished 208 was believed 60
was besieged 86 was bestowed
130 was betrayed 529 was
captured 678 was complete 739
was complied 128 was composed
93 was conceded 321 was
confided 42 was confined 231
was conscious 44 was convened
113 was conveyed 216 was
declared 550 was demanded 50
was deprived 378 was descried
44 was deserted 44 was
desirous 45 was destined 102
was detected 353 was dethroned
123 was directed 314 was
disabled 79 was disposed 171
was diverted 77 was divulged
41 was effected 3026 was
elevated 71 was elicited 59
was embodied 96 was employed
117 was enforced 46 was
enlarged 46 was ensnared 80
was entangled 50 was entirely
650 was equipped 62 was
exchanged 129 was excluded 44
was executed 200 was expelled
264 was exploded 56 was
extended 335 was extorted 365
was finished 857 was followed
167 was forcibly 67 was
formally 438 was forthcoming 74
was hastened 52 was imitated
110 was impaired 41 was
imparted 71 was impelled 124
was improved 44 was inclined
64 was included 54 was
informed 535 was interred 87
was invested 172 was involved
53 was launched 69 was
manifest 250 was mentioned 56
was mortally 50 was murdered
229 was observed 138 was
obtained 1982 was occupied 97
was ordained 151 was overawed
47 was overcome 1407 was
pacified 170 was pardoned 58
was partially 107 was poisoned
58 was possible 135 was
prepared 456 was procured 434
was produced 1365 was prolonged
54 was promoted 187 was
proposed 473 was provided 202
was provoked 322 was publicly
41 was punished 56 was
ransomed 74 was ratified 174
was recalled 841 was received
642 was redeemed 89 was
referred 445 was reformed 252
was regarded 110 was rejected
433 was relieved 1366 was
remedied 59 was rendered 267
was repaired 104 was repelled
60 was replaced 72 was
reported 91 was repulsed 135
was required 53 was resolved
2455 was resorted 106 was
restored 3282 was returned 110
was reversed 70 was rewarded
1366 was selected 175 was
sensible 40 was seriously 88
was severely 44 was silenced
309 was softened 141 was
solemnly 72 was somewhat 80
was startled 126 was stripped
47 was suddenly 125 was
suffered 405 was summoned 421
was supplied 182 was tendered
114 was threatened 96 was
unfolded 44 was unhorsed 53
was unmasked 70 was withdrawn
434 was confined 55 was
harmless 83 was implicit 43
was indirect 98 was lukewarm
52 was marginal 52 was
carolina 157 was absolute 81
was absorbed 571 was abstract
41 was accepted 16563 was
accorded 758 was accosted 168
was accurate 78 was achieved
97 was acquired 51 was
adjusted 72 was admitted 4619
was advanced 315 was advocate
60 was affected 276 was
afforded 94 was agitated 80
was agreeable 96 was allotted
76 was ambitious 132 was
american 50 was animated 462
was annulled 97 was answered
968 was appalled 138 was
apparent 9584 was apprised 134
was approved 663 was arrested
5089 was arrogant 71 was
artistic 67 was ascribed 382
was assailed 1018 was assented
136 was asserted 158 was
assigned 1100 was assisted 85
was attached 529 was attacked
2831 was attained 94 was
attended 211 was audacious 61
was awakened 1401 was banished
272 was baptized 138 was
beautiful 646 was beethoven 51
was believed 194 was besieged
589 was bestowed 161 was
betrayed 124 was betrothed 86
was bitterly 82 was brilliant
219 was business 94 was
captured 306 was careless 45
was challenging 136 was cheerful
72 was childish 70 was
christian 62 was closeted 46
was comforting 137 was commanding
248 was commuted 74 was
companion 52 was compared 79
was compelling 44 was complete
206 was complied 1101 was
composed 89 was conceded 599
was concrete 47 was confided
41 was confined 132 was
confused 226 was confusion 51
was conscious 708 was consulting
101 was consumed 113 was
contrite 116 was convened 422
was conveyed 912 was convincing
101 was cordially 98 was
courteous 232 was credited 78
was critical 168 was cultural
55 was dangerous 245 was
darkened 95 was decisive 129
was declared 1647 was declined
244 was deepened 60 was
definite 45 was degraded 52
was delicate 189 was delicious
42 was demanded 418 was
deployed 168 was deported 42
was depressing 110 was deprived
831 was deserted 371 was
designed 42 was desirous 68
was detached 264 was detailed
734 was detained 101 was
detected 823 was detested 172
was devoured 177 was diagnosed
56 was diffused 43 was
directed 1923 was disabled 174
was disarmed 241 was discreet
55 was disgusting 49 was
disowned 55 was disposed 287
was disputed 190 was distinct
47 was disturbing 157 was
diverted 446 was divested 57
was domestic 48 was dramatic
118 was eclipsed 83 was
economic 114 was ecstatic 40
was effected 505 was elevated
811 was eloquent 86 was
embarked 72 was embodied 62
was embraced 148 was emotional
44 was employed 830 was
enclosed 43 was endorsed 93
was enforced 125 was engrossed
83 was enlarged 190 was
enlisted 297 was enormous 42
was enriched 92 was enrolled
296 was entangled 51 was
entirely 144 was entitled 60
was equipped 106 was escorted
216 was essential 53 was
evidence 115 was examined 192
was exchanged 192 was excluded
154 was executed 508 was
expanded 52 was expected 54
was expelled 274 was extended
895 was exultant 61 was
fastened 148 was fiercely 116
was flattering 183 was flexible
73 was followed 4354 was
forceful 57 was forcibly 69
was foreseen 104 was forgiven
211 was formally 120 was
forthcoming 722 was fortress 40
was friendly 249 was furiously
43 was gazetted 63 was
generous 198 was goodness 51
was graceful 283 was grandiose
76 was grateful 142 was
gratifying 255 was handsome 76
was helpless 54 was heralded
81 was hesitating 102 was
historian 58 was horrible 111
was humiliating 83 was humorous
130 was ignorant 73 was
imitated 187 was immediate 58
was immersed 280 was imparted
76 was impeached 175 was
impelled 42 was imperious 47
was impotent 64 was improved
141 was inclined 259 was
included 72 was increased 369
was indicted 68 was indolent
52 was inducted 52 was
indulged 61 was infected 243
was inferred 154 was inflamed
177 was informed 5336 was
initiated 208 was injected 62
was innocent 177 was inserted
77 was insolent 71 was
inspired 260 was intimate 213
was intriguing 55 was invented
40 was invested 916 was
involved 665 was irritating 95
was isolated 278 was launched
337 was liberating 82 was
literary 82 was majestic 82
was manifest 2057 was melodious
43 was mentioned 118 was
military 248 was minister 66
was mistress 40 was moderate
46 was modified 93 was
murdered 146 was mustered 43
was mystical 53 was notified
593 was objected 211 was
obscured 44 was observed 466
was obtained 679 was occupied
2408 was offended 80 was
ordained 137 was original 211
was outlawed 47 was outraged
66 was overcome 367 was
pardoned 82 was paternal 68
was patriotic 70 was performing
51 was personal 423 was
physical 140 was physician 103
was poignant 52 was polished
44 was positive 59 was
possible 111 was powerful 273
was prepared 2404 was procured
191 was produced 501 was
profound 150 was promised 295
was promoted 824 was prompted
47 was proposed 805 was
provided 623 was publicly 52
was punished 140 was quenched
84 was rapacious 44 was
ratified 231 was realistic 120
was reassured 443 was recalled
1204 was received 2481 was
recorded 122 was referred 929
was refreshing 45 was regarded
769 was rejected 2350 was
relieved 4865 was religious 437
was remanded 52 was remarked
216 was remedied 132 was
reminded 979 was remitted 57
was rendered 395 was repaired
226 was repelled 194 was
replaced 779 was reported 1902
was repulsed 116 was required
167 was resented 140 was
reserved 47 was resigned 43
was resisted 64 was resolute
44 was resolved 1352 was
resorted 188 was restless 48
was restored 2378 was retained
57 was returned 961 was
reversed 176 was rewarded 389
was romantic 220 was scornful
58 was seconded 145 was
secretly 47 was selected 621
was sensible 146 was sensuous
47 was separate 45 was
seriously 60 was severely 82
was sexually 43 was silenced
449 was singularly 209 was
sinister 53 was snatched 100
was softened 149 was somewhat
54 was sonorous 60 was
specific 116 was splendid 107
was startled 273 was stationed
48 was strangely 54 was
strangled 62 was stricken 153
was strikingly 80 was stripped
477 was summoned 2285 was
supplied 531 was supposed 229
was surmised 154 was surprising
113 was switched 45 was
symbolic 87 was tendered 122
was terrible 212 was terribly
56 was terrific 43 was
terrifying 398 was theatrical 42
was threatened 354 was tolerant
71 was troubled 129 was
uniquely 98 was utilized 139
was vehement 86 was verified
56 was vigorous 286 was
violently 141 was welcomed 645
was withdrawn 1073 was elizabeth
103 was republic 99 was
townsend 40 was concerning 42
was initially 56 was relative
214 was distance 26220 was
personal 48 was specific 40
was carolina 50 was mountain
116 was distance 121 was
disposal 4257 was doorstep 138
was fingertips 160 was instance
341 was concerts 142 was
functions 47 was lectures 44
was locations 42 was attempting
44 was collecting 142 was
completing 54 was correcting 101
was destroying 58 was developing
128 was organizing 67 was
upstairs 108 was wherever 42
was disposal 290 was instance
112 was lordship 186 was
potential 54 was questions 105
was entitled 270 was indented
49 was education 41 was
appliance 62 was accident 90
was exertions 70 was personal
90 was recourse 67 was
withdrawn 183 was accounts 211
was ascribed 79 was believed
412 was esteemed 71 was
expected 53 was mistaken 83
was objected 53 was regarded
1539 was supposed 555 was
accident 1463 was accounts 727
was referred 53 was excluded
125 was attention 69 was
accident 322 was entitled 46
was accident 472 was accounts
212 was ascribed 342 was
believed 289 was confined 429
was distance 107 was esteemed
76 was expected 40 was
grateful 79 was imagined 48
was mistaken 153 was reckoned
302 was regarded 258 was
servants 83 was supposed 554
was advisers 69 was resolute
126 was attitude 51 was
authority 89 was direction 41
was founders 93 was kindness
76 was personal 42 was
services 48 was traitors 46
was authority 44 was happened
55 was authority 47 was
interest 128 was lordship 91
was entirely 46 was questions
69 was remotely 40 was
backward 57 was betrayed 40
was disposed 51 was inclined
56 was informed 102 was
involved 60 was mentioned 45
was observed 57 was otherwise
58 was regarded 47 was
restored 360 was supposed 53
was abandoning 43 was attempting
141 was responding 75 was
suspecting 118 was pretending 137
was absorbed 77 was affected
258 was diligent 78 was
esteemed 303 was inclined 49
was indebted 49 was sensible
133 was detested 228 was
disposed 49 was eloquent 88
was inclined 76 was indebted
46 was lamented 102 was
powerful 64 was prolific 48
was rejoiced 82 was resolute
45 was inclined 86 was
mistaken 100 was pretending 116
was attention 41 was restless
67 was informed 49 was
received 75 was deposits 45
was condition 75 was interest
72 was overalls 61 was
contrast 67 was publishing 44
was conflict 250 was contrast
614 was evidence 155 was
prospect 47 was contrast 44
was conflict 146 was contrast
136 was converse 65 was
darkness 163 was dejection 171
was disarray 51 was disfavor
40 was disgrace 281 was
distress 1868 was economic 351
was emotional 105 was financial
3655 was personal 44 was
recession 970 was condition 87
was conflict 43 was confusion
202 was disgrace 81 was
distress 913 was economic 364
was financial 2771 was adulthood
71 was christian 314 was
december 493 was february 331
was medieval 78 was november
405 was recovery 42 was
twentieth 98 was victorian 47
was abandoning 73 was abnormal
41 was absolute 108 was
absorbed 124 was accepted 736
was accorded 161 was accurate
273 was achieved 4216 was
acquired 246 was actively 220
was actually 518 was actuated
49 was addressing 177 was
adequate 256 was admitted 362
was advanced 170 was advocating
165 was affected 175 was
afforded 66 was american 246
was announcing 50 was annulled
43 was answered 79 was
appalled 48 was apparent 127
was approved 768 was arrested
547 was ascribed 53 was
asserted 69 was assessed 59
was assigned 231 was attached
185 was attacked 255 was
attained 268 was attempting 564
was attended 140 was atypical
52 was authentic 61 was
balanced 51 was banished 62
was bankrupt 159 was baptized
81 was baseless 41 was
beautiful 65 was believed 301
was benefiting 43 was besieged
77 was bestowed 95 was
betrayed 57 was bitterly 89
was borrowed 344 was brilliant
55 was canceled 49 was
captured 223 was censured 40
was centered 55 was challenging
252 was christian 132 was
collecting 43 was commenting 56
was committing 184 was commonly
119 was communal 40 was
compiled 206 was complete 654
was composed 1762 was concealed
76 was conceded 208 was
condemning 134 was conducting 177
was confined 596 was confused
64 was conscious 110 was
constant 61 was consumed 145
was contingent 146 was continuing
216 was contrary 363 was
convened 61 was conveyed 134
was criminal 59 was critical
192 was dangerous 278 was
deceived 203 was decisive 153
was declared 306 was defended
102 was deferred 184 was
delivering 73 was demanded 141
was denouncing 45 was depicted
43 was deployed 48 was
deported 41 was deprived 254
was describing 394 was deserted
58 was designed 1848 was
despotic 87 was destined 443
was destroying 102 was detained
114 was detected 142 was
deterred 48 was developing 359
was dictated 265 was directed
1306 was directly 528 was
disabled 73 was discussing 80
was displaying 62 was disposed
103 was disputed 68 was
distinct 54 was diverted 81
was dominant 99 was doubtful
99 was economic 60 was
educated 53 was effected 320
was eighteen 83 was elevated
55 was eligible 73 was
elizabeth 50 was embedded 92
was embodied 128 was embraced
45 was employed 1781 was
enclosed 48 was endorsed 72
was enforced 136 was enhanced
144 was enormous 146 was
entirely 969 was entitled 537
was equipped 97 was erroneous
310 was essential 579 was
evidence 268 was exceeded 117
was exchanged 52 was excluded
263 was executed 962 was
exempted 42 was exercising 228
was expanded 65 was expected
340 was expelled 156 was
expended 126 was exploiting 64
was exported 121 was expressing
248 was extended 442 was
financed 143 was finished 269
was followed 967 was foreseen
111 was formally 207 was
formerly 76 was forthcoming 190
was fourteen 54 was friendly
69 was fulfilling 119 was
functioning 69 was generous 48
was governed 469 was governor
82 was grateful 64 was
grounded 138 was hampered 55
was harmless 198 was helpless
121 was hindered 40 was
hopeless 70 was ignorant 302
was illusory 196 was imminent
183 was impaired 185 was
implicit 164 was imported 169
was impotent 228 was improper
63 was improved 98 was
inclined 161 was included 523
was increased 331 was incurred
171 was indebted 174 was
indicted 49 was infected 50
was infinite 45 was informed
125 was inherent 113 was
initially 196 was initiated 499
was injurious 59 was innocent
789 was inserted 111 was
inspired 665 was integral 138
