waddled . 40 wading .
wave . 165 wave .
344 wave . 40 wave
. 257 wave . 117
wave . 227 waves .
48 waves . 133 waves
. 67 waves . 62
wavy . 223 wavy .
233 wavy . 124 wavy
. 119 wavy . 87
wavy . 70 ways .
60 ways . 60 ways
. 75 ways . 122
ways . 144 we .
48 we . 154 we
. 49 we . 1883
we . 153 we ?
130 we ? 87 we
. 74 we ? 1817
we . 41 we .
50 we . 114 we
. 65 we ! 19459
we . 61 we .
489 we ! 4456 we
! 25094 we . 136
we . 92 we .
67 we ? 91 we
. 95 we . 643
we . 61 we .
55 we . 109 we
. 51 we ! 3678
we . 65 we .
350 we . 87 we
. 69 we . 144
we . 45 we .
47 we . 49 we
. 64 we . 229
we . 53 we .
47 we . 52 we
. 61 we . 148
we . 177 we .
962 we . 1272 we
. 69 we ! 213
we . 101 we .
326 we . 50 we
. 1290 we . 71
we . 148 we .
66 we . 209 we
. 45 we . 46
we . 171 we .
68 we . 147 we
. 175 we . 40
we . 85 we .
303 we . 104 we
. 113 we . 84
we . 138 we .
468 we . 43 we
. 116 we . 517
we . 72 we .
185 we . 69 we
. 164 we . 41
we . 54 we .
113 we . 68 we
. 43 we . 143
we . 41 we .
41 we . 96 we
. 243 we . 198
we . 111 we .
74 we . 63 we
? 108 we . 109
we . 66 we .
76 we . 71 we
. 127 we . 54
we . 61 we .
42 we . 40 we
. 69 we . 53
we . 170 we .
74 we ? 72 we
. 86 we . 61
we . 213 we .
54 we . 67 we
. 152 we . 610
we . 92 we .
91 we . 59 we
. 119 we . 252
we . 101 we .
232 we . 108 we
. 53 we . 62
we . 54 we .
225 we . 52 we
. 164 we . 92
we . 41 we .
106 we . 60 we
. 74 we . 51
we . 46 we .
59 we . 57 we
. 80 we . 82
we . 187 we .
116 we . 116 we
. 52 we . 121
we . 45 we .
89 we . 70 we
. 384 we . 329
we . 174 we .
159 we ? 209 we
. 54 we . 57
we . 47 we .
173 we . 42 we
. 47 we ? 50
we . 129 we ?
43 we . 290 we
. 139 we ? 163
we . 42 we .
107 we . 49 we
. 46 we ? 119
we ? 45 we .
687 we . 45 we
. 512 we . 44
we . 302 we .
74 we . 40 we
. 41 we . 281
we . 99 we .
43 we . 314 we
. 50 we . 50
we . 87 we .
96 we . 191 we
. 117 we . 54
we . 151 we .
62 we . 130 we
? 66 we ? 135
we . 77 we .
81 we . 203 we
. 80 we . 41
we . 54 we .
141 we . 47 we
. 40 we . 450
we . 953 we .
72 we . 48 we
. 40 we . 231
we . 51 we .
591 we . 125 we
. 102 we . 49
we . 198 we .
161 we . 86 we
. 74 we . 271
we . 65 we .
212 we . 53 we
. 70 we . 48
we . 42 we .
45 we . 45 we
. 67 we . 198
we . 451 we .
273 we ? 57 we
. 110 we . 45
we . 164 we .
162 we . 128 we
. 420 we . 162
we . 93 we .
61 we . 144 we
. 91 we . 197
we . 62 we .
162 we . 595 we
. 335 we . 122
we . 47 we .
64 we . 675 we
. 88 we . 156
we . 49 we .
589 we . 233 we
. 58 we . 42
we . 74 we .
45 we . 49 we
. 81 we . 237
we . 2145 we .
83 we . 466 we
. 295 we . 63
we . 100 we .
42 we . 110 we
. 61 we . 91
we . 117 we .
52 we . 57 we
. 46 we . 45
we . 156 we .
91 we . 912 we
. 49 we . 212
we . 110 we .
1023 we . 46 we
. 2730 we . 85
we . 95 we .
56 we . 499 we
. 187 we . 79
we . 59 we .
226 we . 160 we
. 165 we . 43
we . 297 we .
135 we . 61 we
. 1548 we . 173
we . 136 we .
102 we . 242 we
. 78 we . 52
we . 139 we .
46 we . 76 we
. 43 we . 776
we . 279 we .
3212 we . 83 we
. 256 we . 319
we . 186 we .
52 we . 928 we
. 251 we . 59
we . 134 we .
40 we . 45 we
. 44 we . 124
we . 1244 we .
63 we . 93 we
. 46 we . 126
we . 716 we .
90 we . 80 we
. 51 we . 45
we . 124 we .
2088 we . 154 we
. 92 we . 218
we . 78 we .
81 we . 64 we
. 292 we . 158
we . 70 we .
50 we . 132 we
. 63 we . 90
we . 531 we .
568 we . 47 we
. 42 we . 45
we . 92 we .
119 we . 62 we
. 127 we . 75
we . 98 we .
84 we . 314 we
. 44 we . 47
we . 471 we .
55 we . 44 we
. 152 we . 45
we . 437 we .
99 we . 464 we
. 476 we . 87
we . 49 we .
77 we . 149 we
. 57 we . 73
we ! 1667 we .
250 we ! 710 we
. 807 we . 74
we . 83 we .
42 we . 224 we
. 537 we . 133
we . 56 we .
118 we ! 11704 we
. 210 we . 288
we . 75 we .
43 we . 137 we
. 198 we . 158
we . 396 we .
105 we ! 4716 we
. 384 we . 617
we . 3047 we .
2383 we ! 4659 we
! 1130 we . 334
we . 467 we !
1414 we ! 3667 we
. 98 we ? 61
we . 1103 we !
533 we . 782 we
. 298 we ! 1272
we . 349 we .
62 we . 89 we
. 73 we . 296
we . 1810 we .
154 we . 158 we
. 220 we . 76
we . 319 we .
69 we . 46 we
. 78 we . 107
we . 867 we .
210 we . 86 we
. 235 we . 72
we . 94 we .
570 we . 1202 we
. 1695 we . 4620
we . 3154 we .
439 we . 154 we
. 60 we . 43
we . 964 we .
99 we . 52 we
. 457 we . 162
we . 2441 we .
593 we . 829 we
. 103 we . 728
we . 632 we .
64 we . 109 we
. 80 we . 608
we . 102 we .
46 we . 47 we
. 297 we ? 506
we . 99 we ?
60 we . 233 we
. 40 we . 598
we . 545 we .
70 we . 59 we
. 1768 we . 43
we . 115 we .
238 we . 65 we
? 1338 we . 120
we . 44 we .
73 we . 91 we
. 71 we . 210
we . 130 we .
585 we . 251 we
. 116 we . 46
we . 115 we .
104 we . 41 we
. 48 we . 80
we . 73 we .
134 we . 104 we
. 79 we . 232
we . 48 we .
153 we . 130 we
. 92 we . 89
we . 75 we .
50 we . 703 we
. 94 we . 47
we ? 154 we .
74 we . 67 we
? 72 we . 137
we . 93 we .
69 we . 983 we
. 2668 we . 90
we . 49 we .
236 we . 238 we
. 137 we . 221
we . 126 we .
120 we . 77 we
. 67 we . 40
we . 127 we .
3299 we . 2798 we
. 624 we . 173
we . 69 we .
64 we . 2001 we
. 77 we . 254
we . 636 we .
215 we . 272 we
. 66 we . 64
we . 87 we .
510 we . 205 we
. 42 we . 149
we . 200 we .
86 we . 113 we
. 63 we . 56
we . 54 we .
821 we . 67 we
. 226 we . 85
we . 89 weaken .
232 weakened . 93 weakened
. 274 weakened . 133
weakened . 110 weaker .
70 weakly . 113 weakness
. 53 wealth . 82
wealth . 42 wealth .
249 wealthy . 51 weanling
. 54 weapon . 129
wearing . 162 wearing .
241 wearing . 54 wearing
. 179 wearing . 317
wearing . 54 wearing .
74 wearing . 41 wearing
. 53 wearing . 53
wearing . 60 wearing .
51 wearing . 42 wearing
. 53 wearing . 161
wearing . 45 wearing .
80 wearing . 574 wearing
. 367 wears . 42
wears . 76 wears .
48 wears . 73 weary
. 48 weary . 107
weather . 100 weather .
112 weather . 67 weather
. 167 weather . 153
weather . 115 weather .
52 weather . 102 weather
. 117 weather . 54
weather . 43 weather .
63 weather . 158 weather
. 83 weather . 92
weather . 109 weather .
44 weather . 308 weather
. 90 weather . 42
weather . 67 weather .
45 weather . 40 weather
. 1273 weather . 146
weather . 41 weather .
73 weather . 258 weather
. 59 weather . 140
weather . 90 weather .
303 weather . 41 weather
. 49 weathered . 136
weathered . 150 weave .
54 weave . 286 weaver
. 648 weaving . 248
weaving . 47 wedding .
56 weds . 48 weeding
. 48 week . 91
week . 147 week .
74 week . 4642 week
. 68 week . 499
week . 102 week .
54 week . 357 week
. 44 week . 461
week . 135 week .
337 week . 769 week
. 194 week . 881
week . 836 week .
78 week . 42 weekend
. 125 weekend . 210
weekend . 62 weeks .
80 weeks . 142 weeks
. 58 weeks . 815
weeks . 41 weeks .
61 weeks . 42 weeks
. 116 weeks . 106
weeks . 124 weeks .
48 weeks . 55 weeks
. 42 weeks . 357
weeks . 809 weeks .
292 weeks . 53 weeks
. 50 weeks . 88
weeks . 45 weeks .
395 weeks . 51 weeks
. 62 weeks . 74
weeks . 69 weeks .
878 weeks . 53 weeks
. 51 weeks . 239
weeks . 49 weeks .
48 weeks . 164 weep
. 385 weep . 945
weep . 43 weep .
41 weep . 107 weep
. 105 weeping . 352
weeping . 87 weeping .
103 weeping ! 853 weeping
. 81 weeping . 1372
weeping . 162 weeps .
60 weigh . 170 weigh
. 54 weigh . 41
weigh . 111 weighed .
382 weighed . 48 weighed
. 50 weighed . 118
weighting . 134 weighting .
147 weird . 133 welcome
. 393 welcome . 43
welfare . 305 welfare .
1612 welfare . 658 welfare
. 101 welfare . 200
welfare . 114 well .
305 well . 1202 well
. 290 well . 367
well . 70 well .
52 well . 829 well
. 2347 well . 4179
well . 241 well .
137 well . 50 well
. 169 well . 90
well . 955 well .
58 well . 83 well
. 81 well . 183
well . 163 well .
50 well . 54 well
. 207 well . 89
well . 155 well .
51 well . 201 well
. 66 well . 406
well . 125 well .
102 well . 45 well
. 224 well . 588
well . 59 well .
40 well . 181 well
. 142 well . 44
well . 346 well .
98 well . 120 well
. 58 well . 92
well . 119 well .
59 well . 61 well
. 74 well . 52
well . 66 well .
83 well . 100 well
. 44 well . 61
well . 62 well .
108 well . 191 well
. 133 well . 92
well . 46 well .
139 well . 198 well
. 118 well . 190
well . 51 well .
62 well . 41 well
. 125 well . 453
well . 53 well .
48 well . 73 well
. 86 well . 111
well . 42 well .
195 well . 70 well
. 80 well . 106
well . 141 well !
190 well . 44 well
. 84 well . 47
well . 104 well .
62 well . 201 well
. 107 well . 99
well . 60 well .
149 well . 54 well
. 46 well . 303
well . 364 well .
69 well . 55 well
. 97 well . 51
well . 114 well !
46 well . 176 well
. 43 well . 89
well . 463 wells .
42 went . 204 went
. 55 went . 65
went . 62 went .
68 went . 75 went
. 470 went . 63
went . 66 went .
100 went . 65 went
. 219 went . 110
went . 66 went .
45 went . 46 went
. 54 went . 95
went . 50 went .
106 went . 107 went
. 130 went . 289
went . 55 went .
56 went . 1479 went
. 53 went . 147
went . 102 went .
75 went . 231 went
. 219 went . 261
went . 59 went .
53 went . 57 went
. 99 went . 267
went . 119 went .
174 went . 185 went
. 120 went . 46
went . 41 went .
97 went . 44 went
. 47 went . 58
went . 60 went .
313 went . 204 went
. 2059 went . 99
went . 86 went .
65 went . 43 went
. 173 went . 561
went . 188 went .
240 went . 340 went
. 134 went . 336
went . 130 went .
46 went . 92 went
! 1243 went . 365
went . 358 went .
50 went . 680 went
. 212 went . 150
went . 220 went .
51 went . 201 went
. 142 went . 63
went . 67 went .
50 went . 61 went
. 47 went . 965
went . 169 went .
65 went . 49 went
. 5287 went . 232
went . 83 wept .
1585 wept . 165 wept
. 63 wept . 92
wept . 106 wept .
177 wept . 67 were
. 257 were . 94
were . 383 were .
82 were . 78 were
. 123 were . 68
were . 509 were .
71 were . 9539 were
? 113 were . 42
were . 710 were .
204 were . 43 were
. 69 were . 110
were . 83 were .
120 were . 174 were
. 650 were . 55
were . 178 were .
147 were . 223 were
. 425 were . 92
were . 3090 were .
73 were . 187 were
! 1502 were . 241
were . 45 were .
94 were . 554 were
. 103 were . 593
were . 215 were .
49 were . 102 were
. 208 were . 2255
were . 41 were .
47 were . 667 were
. 128 were . 59
were . 91 were .
294 were . 87 were
. 49 were ! 3417
were . 46 were .
71 were . 97 were
. 307 were . 40
were . 124 were .
53 were . 54 were
. 54 were . 52
were . 149 were .
152 were . 41 were
. 88 were ! 377
were . 421 were .
86 were . 132 were
. 624 were . 457
were . 225 were .
152 were . 50 were
. 73 were . 70
were . 278 were .
734 were . 572 were
. 56 were . 75
were . 370 were .
102 were . 81 were
. 236 were . 660
were . 1240 were !
5433 were . 95 were
. 80 were . 40
were . 59 were .
59 were . 61 were
. 97 were . 147
were . 153 were .
126 were ! 2814 were
. 117 were . 64
were . 647 were .
388 were . 706 were
. 551 were . 469
were . 727 were .
785 were . 1558 were
. 238 were . 46
were . 89 were .
569 were . 210 were
. 1033 were . 88
were . 1512 were .
87 were . 516 were
. 152 were . 148
were . 64 were .
52 were . 348 were
. 133 were . 159
were . 313 were .
144 were . 77 were
. 64 were . 78
were . 184 were .
272 were . 417 were
. 76 were . 600
were . 60 were .
44 were . 113 were
! 26086 were . 71
were . 43 were .
218 were . 113 were
. 93 were . 49
were . 88 were .
67 were . 43 were
. 73 were . 59
were . 87 were .
110 were . 122 were
. 81 were . 107
were . 44 were .
86 were . 1523 were
. 75 were . 791
were . 364 were .
887 were . 160 were
. 246 were . 132
were . 198 were .
119 were . 181 were
. 153 were . 55
were . 61 were .
145 were . 88 were
. 63 were . 409
were . 1716 were .
172 were . 1580 were
. 58 were . 217
were . 140 were .
62 were . 117 were
. 103 were . 251
were . 508 were .
63 were . 539 were
. 100 were . 51
were . 114 were .
258 were . 407 were
. 73 were . 620
were . 56 were .
69 were . 136 were
. 70 were . 311
were . 53 were .
214 were . 53 were
. 43 were . 136
were . 307 were .
532 were . 99 were
. 107 were . 1874
were . 253 were .
45 were . 71 were
. 611 were . 157
were . 137 were .
71 were . 890 were
. 85 were . 50
were . 44 were .
178 were . 359 were
. 96 were . 45
were . 111 were .
153 were . 40 were
. 104 were . 82
were . 64 were .
63 were . 59 were
! 6766 were . 71
were . 105 were .
323 were . 77 were
. 796 were . 316
were . 60 were .
135 were . 136 were
. 140 were . 958
were . 87 were .
51 were . 62 were
. 131 were . 41
were . 54 were .
76 were . 43 were
. 42 were ! 134
were . 46 were .
198 were . 239 were
. 236 were . 69
were . 79 were .
40 were . 41 were
. 203 were . 65
were . 145 were .
42 were . 55 were
. 59 were . 104
were . 51 were .
55 were . 1169 were
. 50 were . 46
were . 118 were .
494 were . 325 were
. 42 were . 41
were . 103 were .
50 were . 62 were
. 61 were . 122
were . 1189 were .
83 were . 113 were
. 59 were . 197
were . 41 were .
588 were . 183 were
. 47 were . 42
were . 67 were .
77 were . 405 were
. 42 were . 99
were . 157 were .
1032 were . 114 were
. 180 were . 40
were . 97 were .
65 were . 85 were
. 157 were . 70
were . 169 were .
79 were . 500 were
. 362 were . 57
were . 106 were .
49 were . 214 were
. 143 were . 886
were . 352 were .
75 were . 793 were
. 275 were . 45
were . 240 were .
56 were . 182 were
. 75 were . 43
were . 85 were .
65 were . 56 were
. 55 were . 51
were . 413 were .
117 were . 193 were
. 43 were . 41
were . 79 were .
55 were . 74 were
. 88 were . 380
were . 59 were .
156 were . 442 were
. 44 were . 399
were . 243 were .
189 were . 4857 were
. 725 were . 1069
were . 40 were .
56 were . 43 were
. 132 were . 164
were . 2748 were .
6499 were . 83 were
. 445 were . 3285
were . 87 were .
235 were . 220 were
. 178 were . 43
were . 84 were .
622 were . 1099 were
. 52 were . 89
were . 726 were .
166 were . 79 were
. 144 were . 564
were . 207 were .
61 were . 48 were
. 192 were . 98
were . 97 were .
310 were . 45 were
. 87 were . 123
were . 2082 were .
53 were . 112 were
. 117 were . 111
were . 470 were .
53 were . 90 were
. 207 were . 203
were . 90 were .
80 were . 651 were
. 61 were . 44
were . 585 were .
59 were . 123 were
. 165 were . 176
were . 85 were .
44 were . 40 were
. 132 were . 274
were . 108 were .
49 were . 51 were
. 50 were ? 53
were . 848 were .
210 were . 109 were
. 61 were . 208
were . 43 were .
2653 were . 45 were
. 59 were . 46
were . 49 were .
256 were . 52 were
. 75 were . 311
were . 43 were .
1074 were . 157 were
. 575 were . 69
were . 85 were .
61 were . 46 were
. 8395 were . 49
were . 44 were .
78 were . 103 were
. 104 were . 210
were . 226 were .
51 were . 55 were
. 172 were . 63
were . 63 were .
255 were . 130 were
. 105 were . 269
were . 48 were .
77 were . 78 were
. 73 were . 87
were . 48 were .
135 were . 57 were
. 111 were . 64
were . 41 were .
119 were . 44 were
. 75 were . 103
were . 90 were .
159 were . 388 were
. 43 were . 93
were . 147 were .
77 were . 42 were
. 66 were . 210
were . 165 were .
72 were . 54 were
. 60 were . 55
were . 56 were .
47 were . 506 were
. 80 were . 472
were . 58 were .
197 were . 47 were
. 94 were . 58
were . 52 were .
77 were . 52 were
. 81 were . 158
were . 174 were .
174 were . 60 were
. 104 were . 147
were . 88 were .
67 were . 239 were
. 632 were . 83
were . 148 were .
40 were . 53 were
. 958 were . 61
were . 45 were .
54 were . 57 were
. 108 were . 382
were . 84 were .
196 were . 5351 were
. 13607 were . 192
were . 167 were .
43 were . 48 were
. 608 were . 141
were . 46 were .
77 were . 113 were
. 97 were . 64
were . 225 were .
67 were . 49 were
. 309 were . 67
were . 173 were .
120 were . 84 were
. 77 were . 116
were . 48 were .
89 were . 153 were
. 159 were . 348
were . 47 were .
199 were . 48 were
. 178 were . 49
were . 118 were .
41 were . 122 were
. 320 were . 131
were . 44 were .
357 were . 131 were
. 112 were . 58
were . 47 were .
101 were . 46 were
. 81 were . 49
were . 226 were .
823 were . 43 were
. 45 were . 226
were . 51 were .
68 were . 71 were
. 1333 were . 186
were . 844 were .
77 were . 91 were
. 58 were . 58
were . 79 were .
423 were . 392 were
. 62 were . 62
were . 40 were .
54 were . 96 were
. 231 were . 118
were . 78 were .
91 were . 56 were
. 54 were . 51
were . 941 were .
164 were . 55 were
. 209 were . 167
were . 95 were .
43 were . 56 were
. 907 were . 121
were . 206 were .
451 were . 103 were
. 385 were . 89
were . 492 were .
47 were . 151 were
. 75 were . 303
were . 446 were .
310 were . 106 were
. 203 were . 51
were . 43 were .
224 were . 174 were
. 74 were . 43
were . 102 were .
70 were . 135 were
. 73 were . 51
were . 127 were .
100 were . 49 were
. 101 were . 2113
were . 469 were .
157 were . 422 were
. 64 were . 41
were . 44 were .
41 were . 91 were
. 156 were . 514
were . 282 were .
219 were . 355 were
. 111 were . 793
were . 89 were .
2529 were . 468 were
. 49 were . 54
were . 83 were .
435 were . 47 were
. 71 were . 1013
were . 188 were .
75 were . 99 were
. 446 were . 132
were . 102 were .
164 were . 70 were
. 190 were . 73
were . 41 were .
159 were . 360 were
. 105 were . 63
were . 413 were .
101 were . 73 were
. 396 were . 46
were . 54 were .
482 were . 60 were
. 170 were . 92
were . 282 were .
90 were . 123 were
. 55 were . 41
were . 84 were .
67 were . 56 were
. 164 were . 47
were . 63 were .
104 were . 161 were
. 1387 were . 43
were . 79 were .
42 were . 340 were
. 2547 were . 2339
were . 64 were .
117 were . 142 were
. 41 were . 232
were . 164 were .
49 were . 136 were
. 45 were . 229
were . 40 were .
167 were . 81 were
. 145 were . 89
were . 438 were .
450 were . 42 were
. 775 were . 72
were . 47 were .
295 were . 146 were
. 144 were . 40
were . 60 were .
42 were . 699 were
. 60 were . 1180
were . 89 were .
302 were . 49 were
. 43 were . 44
were . 62 were .
156 were . 101 were
. 258 were . 813
were . 40 were .
193 were . 126 were
. 48 were . 1243
were . 551 were .
134 were . 133 were
. 194 were . 278
were . 69 were .
40 were . 97 were
. 41 were . 92
were . 42 were .
100 were . 68 were
. 111 were . 187
were . 104 were .
592 were . 68 were
. 82 were . 105
were . 42 were .
231 were . 67 were
. 136 were . 262
were . 206 were .
48 were . 61 were
. 141 were . 156
were . 286 were .
56 were . 50 were
. 64 were . 84
were . 43 were .
364 were . 737 were
. 88 were . 44
were . 48 were .
125 were . 47 were
. 50 were . 47
were . 67 were .
91 were . 103 were
. 108 were . 53
were . 257 were .
101 were . 417 were
. 80 were . 279
were . 653 were .
2470 were . 57 were
. 41 were . 67
were . 55 were ?
175 were . 148 were
. 62 were . 297
were . 41 were .
53 were . 52 were
. 71 were . 80
were . 40 were .
80 were . 40 were
. 99 were . 93
were . 85 were .
126 were . 53 were
. 60 were . 123
were . 183 were .
1169 were . 65 were
. 56 were . 49
were . 42 were .
63 were . 289 were
. 41 were . 1641
were . 55 were .
128 were . 399 were
. 41 were . 1454
were . 138 were .
121 were . 550 were
. 108 were . 61
were . 42 were .
49 were . 218 were
. 91 were . 669
were . 142 were .
48 were . 492 were
. 79 were . 182
were . 89 were .
156 were . 51 were
. 42 were . 44
were . 90 were .
81 were . 178 were
. 55 were . 437
were . 45 were .
55 were . 105 were
. 126 were . 40
were . 54 were .
129 were . 149 were
. 186 were . 56
were . 245 were .
60 were . 73 were
. 76 were . 100
were . 1164 were .
48 were . 40 were
. 65 were . 259
were . 69 were .
120 were . 49 were
. 63 were . 128
were . 95 were .
59 were . 269 were
. 46 were . 121
were . 114 were .
140 were . 52 were
. 108 were . 89
were . 46 were .
420 were . 105 were
. 44 were . 297
were . 49 were .
49 were . 124 were
. 42 were . 330
were . 64 were .
74 were . 304 were
. 47 were . 97
were . 357 were .
179 were . 309 were
. 121 were . 46
were . 317 were .
57 were . 559 were
. 54 were . 1303
were . 105 were .
52 were . 65 were
. 414 were . 93
were . 1794 were .
789 were . 47 were
. 55 were . 55
were . 52 were .
44 were . 49 were
. 50 were . 41
were . 86 were .
201 were . 1254 were
. 46 were . 116
were . 142 were .
151 were . 411 were
. 183 were . 57
were . 48 were .
626 were . 48 were
. 307 were . 235
were . 106 were .
321 were . 1164 were
. 74 were . 310
were . 58 were .
3151 were . 195 were
. 145 were . 48
were . 121 were .
41 were ! 58 were
. 263 were . 53
were . 1277 were .
44 were . 543 were
. 76 were . 2247
were . 43 were .
139 were . 45 were
. 122 were . 745
were . 93 were .
311 were . 127 were
. 103 were . 283
were . 40 were .
115 were . 300 were
. 127 were . 192
were . 241 were .
213 were . 1376 were
. 103 were . 847
were . 371 were .
159 were . 80 were
. 47 were . 121
were . 107 were .
270 were . 47 were
. 66 were . 379
were . 74 were .
339 were . 98 were
. 44 were . 144
were . 98 were .
80 were . 106 were
. 57 were . 218
were ! 4667 were .
67 were . 300 were
. 147 were . 226
were . 524 were .
71 were . 142 were
. 44 were . 315
were . 341 were .
95 were . 53 were
. 239 were . 117
were . 840 were .
79 were . 86 were
. 119 were . 87
were . 215 were .
76 were . 204 were
. 333 were . 234
were . 148 were .
370 were . 2032 were
. 53 were . 160
were . 871 were .
74 were . 44 were
. 117 were . 69
were . 246 were .
706 were . 4019 were
. 72 were . 167
were . 164 were .
144 were . 63 were
. 95 were . 62
were . 159 were .
201 were . 98 were
. 210 were . 2089
were . 165 were .
57 were . 186 were
. 92 were . 57
were . 208 were .
49 were . 95 were
. 353 were . 210
were . 502 were .
76 were . 79 were
. 57 were . 55
were . 46 were .
48 were . 102 were
. 58 were . 62
were . 417 were .
110 were . 99 were
. 141 were . 166
were . 462 were .
53 were . 154 were
. 2207 were . 66
were . 93 were .
2859 were . 77 were
. 214 were . 48
were . 51 were .
167 were . 77 were
. 120 were . 112
were . 41 were .
49 were . 1052 were
. 53 were . 371
were . 43 were .
135 were . 63 were
. 342 were . 103
were . 314 were .
161 were . 875 were
. 354 were . 106
were . 178 were .
121 were . 41 were
. 72 were . 41
were . 518 were .
61 were . 458 were
. 115 were . 114
were . 106 were .
524 were . 478 were
. 233 were . 77
