wag tails 40 wag about
96 was after 148 was
later 477 was since 165
was above 231 was below
201 was broad 95 was
nearer 41 was round 592
was after 537 was later
305 was older 120 was
short 103 was since 511
was longer 270 was lower
170 was mayor 268 was
taken 91 was worse 109
was after 207 was later
108 was since 177 was
within 53 was which 111
was class 191 was false
54 was walla 72 was
after 205 was later 337
was lower 51 was since
169 was under 351 was
above 93 was below 258
was longer 46 was after
821 was later 392 was
older 188 was short 192
was since 543 was above
46 was daily 58 was
longer 392 was lower 184
was mayor 304 was prime
459 was taken 96 was
short 55 was after 224
was later 265 was since
139 was round 139 was
after 63 was within 56
was rouge 77 was green
91 was until 92 was
point 760 was cents 53
was until 140 was sinai
53 was times 68 was
space 582 was louis 45
was clara 43 was arabia
183 was egypt 61 was
evening 49 was morning 40
was night 275 was miles
68 was yards 59 was
miles 77 was about 44
was about 43 was forty
48 was thirty 93 was
about 90 was within 43
was hours 90 was months
42 was morning 41 was
night 46 was under 403
was months 73 was after
77 was morning 48 was
could 40 was light 220
was helping 69 was keeping
87 was letting 97 was
sending 41 was writing 53
was night 45 was water
68 was sense 47 was
fishing 115 was about 49
was after 61 was would
58 was about 50 was
about 147 was caesar 40
was seven 83 was about
51 was about 45 was
water 435 was waiting 69
was about 111 was above
59 was track 49 was
which 47 was drawn 41
was pains 510 was about
156 was winks 79 was
pains 182 was pains 301
was alone 95 was sweats
155 was awake 50 was
every 187 was aloud 49
was evening 81 was night
407 was where 117 was
every 65 was close 122
was often 49 was about
282 was about 92 was
latin 209 was after 42
was could 41 was might
46 was shook 79 was
doors 47 was bells 69
was cover 144 was eight
51 was water 51 was
about 92 was every 46
was lunch 44 was which
159 was about 46 was
months 57 was evening 241
was fourth 156 was morning
387 was night 165 was
seven 66 was while 148
was after 53 was since
45 was though 64 was
under 910 was where 326
was every 40 was after
143 was weeks 80 was
daily 71 was every 94
was yearly 128 was close
105 was grave 47 was
guard 260 was house 1528
was joint 50 was siege
109 was tight 72 was
water 719 was about 110
was after 233 was april
65 was march 93 was
since 43 was though 77
was under 226 was where
138 was which 103 was
ended 46 was eight 214
was fifty 233 was forty
136 was sixty 44 was
thirty 158 was today 566
was within 72 was morning
49 was night 65 was
after 76 was quiet 103
was after 150 was about
51 was about 108 was
false 212 was about 83
was after 69 was about
76 was after 183 was
where 47 was after 57
was while 52 was working
46 was evening 88 was
night 513 was would 73
was badly 105 was playing
96 was working 46 was
first 46 was hands 45
was boats 45 was clark
125 was adams 75 was
astor 1252 was jones 74
was brown 41 was zenger
293 was peron 91 was
perez 43 was alone 42
was anything 103 was breaking
327 was broke 355 was
closing 89 was crazy 151
was driving 42 was eight
510 was empty 435 was
ended 48 was equal 724
was every 481 was falling
231 was fifty 385 was
forty 105 was fully 73
was getting 504 was grown
52 was healed 46 was
holding 110 was jumping 40
was keeping 88 was killing
91 was large 142 was
level 169 was light 41
was money 86 was opening
40 was passing 48 was
putting 81 was reaching 75
was right 4281 was running
108 was sending 65 was
setting 410 was seven 381
was sitting 67 was sixty
87 was spent 103 was
thirty 325 was tired 85
was turning 71 was twice
388 was under 63 was
where 499 was wiped 112
was within 73 was writing
56 was water 269 was
where 117 was closing 41
was easter 113 was eight
2502 was labor 43 was
lunch 712 was passing 71
was seven 2296 was world
380 was where 118 was
smoke 667 was above 41
was about 108 was about
975 was aware 68 was
below 142 was about 336
was bells 58 was cells
46 was hours 66 was
miles 84 was months 347
was weeks 140 was space
117 was words 45 was
apart 135 was below 49
was really 43 was sorry
504 was tired 48 was
miles 125 was yards 127
was miles 68 was about
45 was bored 75 was
brisk 52 was close 41
was drunk 43 was light
2708 was older 206 was
really 112 was rolling 77
was round 110 was tired
442 was under 10012 was
worse 325 was wound 106
was dusky 66 was light
387 was pains 41 was
about 53 was after 44
was quiet 42 was about
772 was about 461 was
above 52 was about 121
was after 249 was round
475 was about 85 was
after 69 was words 52
was reaching 91 was really
40 was right 81 was
above 40 was under 156
was above 66 was above
217 was above 45 was
awful 156 was black 40
was bored 367 was brown
126 was crazy 784 was
cruel 183 was dirty 72
was drunk 159 was false
53 was folks 65 was
funny 118 was george 44
was happy 99 was human
127 was hungry 67 was
lousy 128 was lucky 500
was nasty 116 was scary
113 was silly 1055 was
smart 45 was tired 1452
was water 58 was weird
342 was white 67 was
about 59 was devil 79
was games 360 was getting
117 was happy 98 was
lucky 46 was scary 46
was tired 165 was upset
80 was weird 69 was
after 40 was after 52
was about 79 was hours
44 was miles 134 was
months 390 was times 44
was weeks 154 was hands
151 was above 327 was
signs 80 was below 389
was beneath 72 was under
54 was looking 55 was
right 113 was still 116
was under 43 was miles
50 was change 73 was
about 250 was facts 72
was alive 41 was aback
328 was about 4392 was
about 178 was alice 54
was mother 49 was peter
60 was about 26078 was
aloud 733 was maybe 308
was today 91 was where
44 was while 88 was
miles 170 was money 66
was after 99 was water
205 was fifty 88 was
forty 83 was green 45
was light 229 was round
377 was thirty 230 was
eight 164 was fifty 417
was forty 233 was seven
317 was sixty 155 was
thirty 812 was water 51
was about 691 was until
573 was about 83 was
round 44 was after 117
was sight 125 was round
42 was about 203 was
about 41 was water 123
was after 225 was under
82 was until 759 was
which 49 was while 73
was within 211 was about
54 was nearly 102 was
until 86 was about 54
was night 301 was under
63 was until 141 was
night 94 was while 62
was aware 82 was while
54 was until 173 was
apart 47 was small 44
was night 50 was until
69 was months 67 was
weeks 69 was armed 74
was check 106 was close
3863 was cover 727 was
daily 92 was glass 185
was guard 3009 was house
2610 was rigid 128 was
siege 80 was tight 355
was watch 197 was water
588 was wraps 1150 was
about 65 was after 76
was morning 46 was about
107 was longer 72 was
nearly 99 was until 448
was while 681 was doors
65 was canning 43 was
after 327 was until 672
was while 163 was siege
186 was water 875 was
could 53 was about 121
was after 103 was taken
84 was today 91 was
morning 45 was under 42
was night 68 was siege
155 was getting 88 was
badly 42 was which 41
was creek 42 was after
124 was water 180 was
meeting 61 was taxes 95
was alone 65 was after
129 was within 84 was
after 501 was again 1932
was seeking 123 was sitting
205 was under 250 was
until 566 was waiting 40
was while 455 was within
135 was until 53 was
alone 42 was after 60
was until 49 was empty
119 was quite 51 was
rather 92 was after 105
was alone 196 was empty
49 was until 58 was
alone 3800 was empty 90
was plain 51 was vague
61 was vague 235 was
alone 656 was after 281
was naked 59 was about
119 was guard 158 was
local 43 was after 203
was later 129 was morning
40 was night 47 was
could 288 was might 91
was would 50 was alone
48 was about 105 was
taken 45 was about 43
was about 716 was about
44 was found 69 was
aback 69 was about 45
was about 40 was about
112 was about 90 was
about 46 was water 52
was glass 101 was magic
40 was satin 42 was
water 59 was again 41
was fresh 96 was coals
603 was money 53 was
pearls 171 was blood 55
was nails 98 was night
47 was money 121 was
names 72 was water 89
was money 81 was water
50 was blood 254 was
drunk 46 was money 60
was grass 47 was about
98 was after 137 was
james 65 was hands 67
was after 52 was about
43 was chewing 96 was
loose 89 was gleaming 72
was after 64 was right
45 was parting 66 was
every 42 was night 50
was music 46 was wilde
42 was talking 48 was
blind 178 was cards 73
was chess 232 was house
466 was poker 99 was
money 51 was water 688
was money 87 was after
48 was about 49 was
after 61 was water 218
was claus 205 was hands
571 was under 81 was
white 117 was candy 44
was water 101 was drink
92 was honey 53 was
music 571 was about 439
was about 170 was aloud
61 was money 121 was
pearls 127 was rocks 52
was water 102 was water
63 was about 69 was
round 109 was under 160
was falling 58 was flowing
81 was running 93 was
rushing 42 was within 45
was noise 67 was paper
62 was after 48 was
again 49 was alone 142
was close 111 was house
180 was baron 257 was
cecil 77 was petty 77
was every 323 was while
46 was about 114 was
world 127 was after 51
was under 66 was until
45 was could 113 was
might 77 was would 55
was hunting 115 was under
79 was playing 194 was
which 60 was story 46
was marin 125 was meadow
65 was eight 229 was
every 53 was fifty 350
was forty 162 was hiram
57 was seven 144 was
sixty 150 was thirty 345
was where 64 was which
121 was about 80 was
about 185 was april 58
was eight 55 was every
69 was lengthy 46 was
march 89 was seven 46
was testing 45 was world
319 was after 67 was
until 71 was again 205
was again 50 was dimly
69 was which 57 was
baron 584 was clerk 482
was judge 189 was pilot
91 was rabbi 45 was
ruler 252 was after 181
was since 230 was still
72 was thanks 75 was
hours 42 was months 107
was times 48 was morning
89 was night 122 was
where 91 was abbot 40
was baron 88 was daily
104 was every 67 was
aware 1099 was known 74
was pilot 77 was after
41 was again 51 was
within 63 was agent 263
was ruler 73 was about
134 was after 97 was
first 61 was later 211
was under 47 was which
45 was again 167 was
under 41 was under 44
was still 51 was equal
42 was every 43 was
fifty 85 was forty 123
was thirty 215 was aware
47 was easily 53 was
happy 217 was naked 227
was plain 1205 was easier
40 was uneasy 40 was
worse 63 was after 227
was again 57 was about
74 was miles 51 was
months 117 was times 75
was every 51 was easier
218 was later 74 was
longer 118 was wider 95
was worse 1123 was hours
44 was happy 40 was
again 45 was daily 52
was color 95 was cover
551 was either 41 was
every 168 was false 91
was force 45 was henry
134 was james 60 was
legal 45 was local 77
was rather 70 was royal
68 was state 42 was
strong 96 was terms 42
was undue 91 was water
41 was which 1007 was
about 412 was after 1600
was april 103 was later
45 was march 142 was
nearly 70 was quite 51
was within 74 was tight
115 was again 42 was
could 432 was ended 96
was joins 43 was might
151 was seems 67 was
shows 84 was still 46
was would 580 was still
47 was under 41 was
working 44 was again 645
was forty 58 was hours
48 was months 43 was
seven 104 was sight 49
was sixty 46 was thirty
243 was after 101 was
rather 84 was since 40
was still 73 was calls
42 was eight 50 was
forty 72 was seven 61
was thirty 48 was roman
214 was trips 97 was
knots 95 was money 112
was breaks 52 was cents
61 was miles 77 was
about 59 was plans 91
was faces 152 was calls
199 was about 427 was
loans 49 was sugar 46
was again 144 was every
51 was selling 84 was
while 67 was about 126
was about 186 was again
46 was happy 58 was
boats 71 was laugh 224
was calls 846 was gains
116 was growth 62 was
notes 65 was merry 297
was calls 41 was films
46 was gains 74 was
though 91 was marks 57
was plans 146 was after
138 was later 388 was
older 167 was since 304
was nearer 47 was after
424 was later 442 was
older 59 was since 833
was asked 64 was easier
44 was given 46 was
longer 268 was lower 132
was taken 90 was thrown
42 was under 45 was
worse 310 was after 164
was later 210 was older
77 was since 239 was
moore 127 was paper 166
was saved 48 was terry
55 was chant 74 was
brass 54 was creating 41
was finding 52 was getting
96 was keeping 41 was
learning 44 was money 60
was people 58 was power
100 was social 43 was
since 47 was still 177
was still 65 was named
53 was still 300 was
about 203 was space 55
was awake 97 was based
49 was while 63 was
about 121 was asked 150
was borne 180 was drawn
86 was earned 50 was
found 259 was given 306
was known 45 was moved
167 was spread 43 was
taken 212 was tired 118
was upset 59 was still
74 was still 54 was
about 116 was alive 179
was awake 110 was aware
708 was drawn 40 was
human 61 was known 132
was still 65 was about
43 was about 173 was
spent 136 was equal 667
was happy 49 was level
129 was linear 44 was
moved 79 was right 1773
was about 145 was aimed
46 was alone 165 was
based 209 was below 82
was cited 185 was drawn
56 was drunk 168 was
fatal 50 was found 875
was given 260 was known
267 was noted 93 was
quite 40 was right 425
was shown 41 was spent
91 was taken 116 was
under 228 was within 44
was taken 96 was after
381 was growth 60 was
still 89 was under 147
was where 40 was about
92 was about 48 was
about 46 was sense 48
was aback 810 was about
42 was spread 87 was
happy 40 was noble 145
was roman 40 was about
151 was still 61 was
about 49 was about 1083
was about 74 was about
173 was water 40 was
class 249 was where 48
was about 141 was about
83 was named 41 was
dreams 40 was found 110
was alive 76 was aware
48 was shown 63 was
about 108 was equal 66
was right 50 was human
42 was about 80 was
aimed 43 was alone 59
was asked 253 was based
171 was built 47 was
cited 602 was drawn 65
was either 123 was found
1064 was given 382 was
known 102 was named 127
was noted 108 was right
41 was shown 79 was
singled 46 was taken 226
was under 40 was within
43 was after 192 was
under 76 was where 67
was about 46 was aback
202 was about 58 was
human 51 was about 198
was about 526 was about
95 was again 66 was
quite 44 was within 83
was which 123 was about
426 was after 207 was
getting 56 was since 78
was under 50 was walking
127 was henri 54 was
until 49 was grass 43
was about 115 was after
66 was given 46 was
still 289 was lasting 47
was after 200 was since
50 was still 74 was
under 58 was about 87
was right 132 was about
101 was speaking 154 was
about 128 was about 177
was about 44 was sense
91 was feeling 79 was
aback 2155 was about 65
was about 44 was about
135 was thereat 162 was
after 47 was could 82
was every 75 was might
100 was awake 67 was
about 70 was after 242
was again 48 was since
90 was still 43 was
about 45 was about 40
was point 137 was about
59 was found 256 was
letting 44 was after 51
was later 43 was round
58 was after 475 was
later 230 was older 205
was since 266 was short
47 was place 45 was
could 177 was would 78
was sight 50 was either
446 was staring 45 was
which 663 was about 47
was about 58 was about
77 was about 59 was
about 535 was about 95
was about 85 was about
84 was about 81 was
about 64 was about 85
was about 104 was about
72 was about 263 was
scare 44 was about 135
was about 158 was about
137 was about 85 was
could 68 was about 111
was about 52 was about
41 was about 45 was
above 582 was could 111
was about 41 was about
45 was about 65 was
about 462 was about 831
was about 205 was about
75 was about 89 was
about 198 was about 54
was about 3119 was about
46 was could 60 was
about 414 was about 54
was about 41 was about
86 was about 107 was
about 76 was could 93
was about 426 was about
44 was about 58 was
could 56 was about 54
was about 137 was about
47 was about 67 was
about 170 was about 75
was about 43 was about
66 was about 192 was
about 51 was about 66
was about 58 was about
46 was about 173 was
about 42 was about 395
was about 1252 was about
67 was could 68 was
about 318 was about 542
was about 109 was about
42 was about 111 was
about 154 was about 49
was about 169 was about
89 was funny 50 was
novel 76 was about 91
was about 174 was about
139 was about 42 was
about 69 was about 123
was could 58 was about
153 was about 54 was
about 250 was about 136
was about 53 was about
47 was about 48 was
about 845 was about 82
was about 85 was about
52 was about 64 was
about 60 was about 65
was about 70 was about
84 was about 213 was
about 189 was about 41
was heaven 134 was about
201 was about 229 was
about 539 was which 61
was about 201 was could
3468 was might 349 was
ought 47 was spoke 49
was stood 49 was would
759 was about 49 was
about 110 was sight 131
was water 50 was about
591 was above 118 was
added 63 was aimed 56
was alive 281 was alone
2548 was asked 650 was
aware 375 was awash 51
was badly 64 was based
471 was bathed 77 was
beaten 70 was below 49
was beset 164 was booming
118 was borne 62 was
bound 162 was breaking 99
was breathing 80 was built
50 was calling 166 was
casting 46 was causing 94
was changing 115 was cited
49 was close 302 was
closing 57 was creating 42
was dancing 50 was drawing
84 was drawn 643 was
dreaming 51 was driving 143
was empty 271 was faced
929 was failing 51 was
falling 176 was feeling 365
was filling 95 was finding
83 was fired 77 was
first 99 was fixed 149
was flowing 108 was forcing
41 was found 455 was
freed 66 was fresh 50
was front 67 was fully
423 was gaining 117 was
getting 277 was given 1123
was growing 233 was happy
168 was headed 199 was
healthy 61 was helping 45
was hired 43 was holding
254 was known 81 was
legal 76 was looking 718
was looming 43 was meeting
40 was missing 68 was
moved 317 was named 342
was nearly 109 was noted
68 was opening 133 was
passing 64 was placing 45
was playing 544 was prime
188 was proud 49 was
proving 182 was pulling 72
was pushing 111 was putting
141 was quiet 301 was
quite 375 was raising 76
was reaching 86 was relying
43 was resting 51 was
right 367 was rolling 40
was ruled 204 was running
426 was sailing 102 was
saved 179 was sealed 77
was seated 427 was seeking
263 was selling 46 was
sending 67 was serving 154
was setting 111 was shaking
40 was shaping 50 was
sharing 62 was shining 74
was short 133 was showing
282 was shown 260 was
sitting 583 was smiling 114
was smooth 62 was solid
43 was sound 42 was
speaking 197 was split 334
was staring 270 was staying
110 was still 71 was
strong 159 was stuck 83
was swept 154 was sworn
105 was taken 1190 was
talking 260 was teaching 50
was telling 118 was thinking
236 was thriving 155 was
thrown 718 was thrust 196
was tried 52 was turning
241 was under 4211 was
upset 109 was urged 48
was voted 79 was waiting
168 was walking 227 was
where 104 was whole 108
was willing 215 was within
293 was working 1322 was
writing 209 was apart 371
was about 1168 was after
52 was where 199 was
which 471 was playing 44
was after 95 was begun
49 was alone 47 was
about 76 was aback 50
was quite 56 was about
197 was about 94 was
water 686 was eight 6164
was equal 136 was fifty
6224 was forty 2611 was
getting 45 was money 216
was seven 5102 was sixty
2474 was thirty 8972 was
twice 1158 was waist 120
was words 46 was after
148 was later 405 was
about 1660 was april 70
was china 62 was close
137 was david 69 was
defeat 73 was egypt 43
was eight 633 was every
193 was failing 62 was
father 53 was fifty 95
was finding 109 was first
57 was forty 114 was
freud 66 was gaining 75
was george 77 was getting
207 was grave 45 was
harry 48 was heated 153
was henry 147 was hours
252 was israel 82 was
james 75 was japan 212
was jesse 56 was jesus
210 was joining 54 was
knowing 52 was landing 52
was large 53 was latin
101 was learning 265 was
lengthy 373 was lenin 53
was looking 136 was louis
63 was lunch 136 was
luther 44 was major 57
was march 94 was meeting
489 was money 103 was
months 722 was moses 66
was nearly 369 was passing
221 was pausing 51 was
people 120 was peter 125
was putting 51 was quite
97 was reaching 314 was
russia 70 was sending 47
was setting 53 was seven
394 was signing 47 was
speaking 50 was strong 197
was talking 147 was thinking
79 was thirty 152 was
thomas 41 was threats 50
was waiting 116 was weeks
337 was women 63 was
working 144 was world 6150
was writing 190 was about
89 was about 53 was
after 152 was under 51
was about 71 was after
157 was under 49 was
after 77 was aware 5373
was known 79 was about
104 was cents 57 was
hours 398 was miles 2252
was months 2206 was pages
108 was short 47 was
thirty 157 was times 103
was weeks 488 was yards
57 was space 299 was
after 115 was leaves 85
was about 47 was sorry
80 was cents 492 was
miles 1782 was paces 153
was yards 1659 was since
80 was about 63 was
cents 92 was hours 50
was miles 1899 was yards
334 was after 405 was
again 57 was later 48
was within 78 was after
81 was about 133 was
fresh 52 was under 208
was worse 833 was about
40 was after 433 was
twice 51 was under 52
was where 44 was worse
64 was while 65 was
after 96 was later 201
was since 81 was after
429 was about 580 was
after 129 was apart 62
was later 56 was under
43 was within 55 was
added 51 was after 127
was found 89 was fully
56 was given 63 was
still 132 was taken 86
was under 42 was about
42 was about 127 was
after 281 was after 61
was after 249 was later
1406 was since 42 was
after 44 was money 49
was games 114 was right
48 was lenin 77 was
money 57 was sarah 45
was after 60 was aware
43 was happy 370 was
known 43 was since 97
was water 68 was after
67 was cents 67 was
hours 239 was miles 2088
was months 1573 was pages
67 was thirty 174 was
times 85 was weeks 594
was words 48 was lived
520 was cents 54 was
marks 52 was miles 1494
was yards 195 was about
91 was about 129 was
facts 75 was until 51
was aback 43 was after
832 was about 1580 was
about 2432 was aloud 326
was cents 86 was eight
104 was hours 62 was
miles 2366 was months 62
was paces 101 was seven
90 was yards 710 was
stuff 68 was water 43
was happy 171 was cover
138 was henry 94 was
louis 96 was strong 85
was after 58 was until
66 was within 80 was
until 942 was after 179
was later 287 was since
72 was under 84 was
working 50 was writing 81
was woods 48 was about
163 was evening 356 was
morning 80 was night 277
was eight 125 was where
62 was about 103 was
hours 51 was miles 106
was months 158 was times
280 was miles 378 was
pages 42 was times 68
was yards 80 was miles
258 was times 41 was
since 54 was every 45
was began 75 was would
45 was hours 44 was
miles 139 was months 169
was times 421 was miles
254 was hills 48 was
hills 72 was hours 48
was miles 374 was times
80 was yards 40 was
thirty 42 was cents 44
was cents 441 was wages
61 was cents 41 was
after 61 was thirty 53
was indian 56 was hours
52 was anything 64 was
about 69 was cents 84
was dearly 56 was clout
61 was trash 186 was
opera 62 was about 47
was after 93 was marie
61 was people 51 was
grade 46 was about 49
was while 69 was grade
125 was about 223 was
books 106 was tales 64
was james 71 was joyce
46 was verne 41 was
sitting 49 was waiting 46
was begin 49 was easily
114 was after 61 was
would 102 was doors 50
was anything 110 was arthur
41 was changing 83 was
china 82 was cutting 44
was david 49 was either
360 was george 55 was
getting 73 was human 71
was jesus 214 was keeping
60 was looking 50 was
marie 43 was money 240
was music 54 was people
76 was price 47 was
putting 47 was russia 65
was sending 151 was social
43 was terms 50 was
trade 45 was turning 43
was wages 62 was where
183 was which 51 was
women 195 was about 9329
was under 143 was about
237 was morning 154 was
night 47 was about 113
was after 154 was silas
116 was could 215 was
might 142 was would 120
was peter 63 was penny
240 was beauty 72 was
human 40 was jesus 48
was women 63 was about
237 was welch 54 was
eight 52 was seven 48
was water 55 was about
57 was tasting 43 was
about 45 was after 331
was alive 40 was later
40 was seven 45 was
until 137 was after 333
was again 135 was about
44 was round 41 was
about 60 was about 81
was miles 46 was times
64 was evening 85 was
morning 73 was night 108
was where 274 was erect
49 was under 72 was
hands 66 was about 191
was every 79 was after
66 was about 68 was
often 71 was about 158
was after 86 was round
97 was times 47 was
hands 128 was alone 55
was under 46 was darts
98 was about 48 was
after 47 was about 390
was alone 137 was could
82 was would 45 was
about 56 was morning 145
was class 53 was after
79 was after 46 was
alone 57 was under 467
was armed 47 was cover
440 was drake 41 was
guard 719 was major 356
was strong 42 was still
127 was times 381 was
blank 417 was after 47
was times 539 was while
57 was driving 138 was
feeding 41 was fleeing 88
was holding 75 was hunting
171 was passing 47 was
playing 61 was robbing 57
was running 192 was seated
43 was sitting 287 was
still 101 was walking 148
was working 77 was morning
201 was often 47 was
getting 118 was obeying 48
was testing 40 was thinking
76 was under 65 was
about 223 was after 372
was world 55 was grass
48 was playing 386 was
order 51 was until 53
was about 73 was mixed
46 was about 47 was
space 41 was which 56
