wad pocket 101 wad pocket
501 was inviting 134 was
ironed 123 was looked 154
was lovely 45 was modern
448 was nicely 95 was
pretty 308 was proper 44
was seemed 67 was shaved
56 was shaven 131 was
showed 44 was silent 60
was simple 377 was unclean
176 was unused 50 was
washed 87 was without 133
was shabby 43 was before
58 was around 135 was
active 294 was almost 348
was already 89 was beyond
98 was bitter 87 was
bluish 67 was breezy 121
was bright 6392 was candid
62 was carrying 40 was
chilly 148 was cogent 134
was direct 2281 was fairly
107 was filled 209 was
fluent 159 was frosty 2684
was gentle 110 was glancing
40 was golden 145 was
honest 164 was inviting 83
was joyous 41 was limpid
241 was liquid 50 was
lively 70 was looked 90
was lovely 230 was mellow
66 was needed 54 was
normal 104 was obvious 500
was piercing 258 was placid
49 was pretty 127 was
prompt 50 was public 44
was radiant 179 was readily
46 was seemed 91 was
serene 1565 was should 51
was showed 108 was shrill
64 was silent 95 was
simple 3222 was stable 48
was starry 1635 was striking
50 was sultry 58 was
urgent 149 was watery 132
was without 434 was yellow
77 was without 42 was
allowing 49 was another 115
was anyone 89 was further
180 was bottle 52 was
little 72 was before 797
was needed 156 was thought
345 was wanted 560 was
access 104 was active 80
was actual 52 was adults
75 was africa 64 was
albert 75 was allied 125
was almost 319 was already
124 was andrew 90 was
another 790 was anyone 241
was arafat 64 was arnold
56 was asquith 55 was
atomic 43 was austria 573
was before 1140 was behind
300 was berlin 78 was
better 269 was beyond 62
was blacks 152 was bodies
110 was brazil 124 was
building 174 was canada 256
was carter 134 was castro
123 was changes 339 was
christ 87 was daniel 86
was demand 86 was direct
108 was dundee 100 was
earlier 138 was edward 148
was energy 46 was england
590 was english 386 was
enough 96 was europe 314
was events 207 was except
68 was existing 179 was
family 204 was feelings 47
was fighting 73 was forces
49 was formal 46 was
france 1175 was franco 69
was french 481 was further
2289 was future 202 was
gandhi 84 was gender 56
was german 623 was gordon
68 was graham 51 was
greater 106 was greece 46
was groups 47 was harold
75 was harper 44 was
harris 50 was higher 81
was hitler 813 was honest
48 was hoover 55 was
howard 78 was hughes 65
was humans 55 was hungary
73 was indians 135 was
instead 74 was israeli 89
was issues 58 was italian
61 was jackie 54 was
jewish 126 was johnny 68
was jordan 74 was joseph
110 was judges 43 was
larger 97 was leaders 49
was little 771 was london
173 was madame 93 was
manuel 53 was market 122
was martin 161 was matthew
45 was merely 55 was
mexico 340 was michael 176
was modern 123 was morgan
88 was morris 42 was
moscow 291 was mothers 56
was murray 49 was nasser
74 was nature 186 was
neither 8018 was nelson 47
was nigeria 78 was nobody
741 was normal 66 was
norman 58 was norway 42
was nuclear 115 was oliver
41 was opinion 70 was
oxford 47 was parker 53
was philip 174 was planning
115 was poland 165 was
police 78 was policy 141
was polish 123 was prices
60 was prince 72 was
proper 42 was prussia 137
was public 562 was pupils
42 was quebec 67 was
rachel 41 was racism 45
was reform 119 was relief
54 was robert 160 was
rommel 89 was ronald 40
was russian 273 was saddam
142 was samuel 43 was
school 301 was serious 206
was sexual 97 was sharon
85 was should 131 was
simple 48 was simply 101
was someone 973 was something
6527 was somoza 122 was
sooner 389 was soviet 722
was special 106 was stalin
299 was states 106 was
stuart 52 was sweden 63
was taylor 94 was through
190 was training 60 was
truman 125 was turkey 180
was united 66 was unless
1678 was unlike 45 was
various 111 was victor 68
was voters 54 was walker
73 was walter 118 was
warren 68 was whereas 103
was whether 202 was whilst
177 was whites 45 was
whoever 465 was william 220
was wilson 278 was winter
47 was without 1385 was
wright 43 was needed 150
was should 86 was thought
226 was wanted 293 was
bright 42 was regard 73
was watching 79 was something
58 was through 83 was
abrupt 126 was accusing 44
was afraid 170 was almost
473 was already 145 was
barren 322 was bitter 663
was breezy 115 was bright
561 was brutal 88 was
chilling 122 was chilly 568
was choppy 40 was clammy
6475 was closed 53 was
cloudy 2749 was devoid 79
was direct 50 was dismal
275 was drafty 1101 was
dripping 56 was dubious 48
was feeble 47 was fierce
50 was filled 122 was
flabby 82 was formal 1435
was freezing 182 was frigid
62 was frosty 2153 was
frozen 230 was furious 43
was gentle 56 was gloomy
975 was gritty 64 was
hollow 192 was lonely 723
was looked 70 was matter
94 was menacing 565 was
narrow 66 was needed 131
was piercing 544 was polite
48 was pulled 46 was
rained 67 was remote 286
was savage 44 was scared
382 was seemed 165 was
serious 91 was severe 334
was shabby 49 was silent
938 was sleepy 113 was
sleeting 47 was sleety 95
was smelly 40 was snowed
40 was soaked 149 was
starry 49 was starving 97
was steely 41 was sticky
138 was stormy 5043 was
strange 186 was stuffy 54
was sullen 105 was tasted
271 was tender 297 was
thirsty 75 was turned 44
was uncaring 137 was unkind
50 was unloving 128 was
unruly 78 was wanted 393
was watery 229 was wintry
805 was without 294 was
bright 168 was polite 48
was autumn 47 was winter
169 was fright 113 was
horror 100 was terror 116
was applying 48 was enough
201 was should 92 was
twelve 41 was already 53
was braced 140 was dreaded
67 was ducked 40 was
jumped 41 was looked 62
was should 42 was thought
63 was turned 51 was
waited 103 was wanted 355
was warned 119 was whether
43 was wished 137 was
minute 234 was moment 43
was another 63 was dinner
935 was sunday 127 was
supper 167 was already 119
was before 812 was another
67 was anyway 62 was
around 52 was before 169
was behind 129 was better
98 was through 394 was
toward 56 was filled 40
was wished 46 was slowly
82 was already 66 was
enough 182 was another 75
was twenty 65 was almost
179 was amused 49 was
breezy 889 was bright 471
was casual 72 was clammy
527 was clever 46 was
cloudy 1668 was direct 41
was filled 148 was formal
167 was frosty 100 was
gentle 153 was gloomy 62
was heroic 76 was inviting
366 was looked 43 was
lovely 239 was matter 98
was modern 40 was poised
76 was polite 188 was
pretty 153 was relaxing 56
was remote 182 was seemed
80 was serene 145 was
shaded 252 was shrewd 41
was silent 387 was starry
156 was tasted 108 was
without 62 was polite 93
was august 57 was bright
51 was inviting 252 was
afraid 50 was babbling 109
was bleeding 247 was carrying
249 was coughing 121 was
fighting 102 was groaning 71
was kissed 100 was laughing
1050 was looked 105 was
mourning 43 was mumbling 50
was needed 67 was pointing
52 was scared 194 was
screaming 2571 was seemed 75
was shouting 635 was stroking
46 was wanted 112 was
myself 219 was reform 53
was release 41 was relief
102 was someone 47 was
something 206 was loudly 85
was something 72 was fright
270 was relief 449 was
abrupt 84 was almost 45
was formal 49 was charming
47 was cuddly 99 was
petite 43 was wanted 55
was killed 141 was almost
49 was chilling 43 was
chilly 2134 was clammy 792
was cloudy 327 was combed
161 was dismal 65 was
drafty 63 was filled 43
was freezing 43 was gloomy
314 was gritty 58 was
marshy 209 was matted 164
was rotten 52 was seemed
100 was smelly 239 was
sodden 41 was sticking 95
was sticky 434 was stifling
50 was stuffy 63 was
sultry 44 was swampy 42
was tangled 146 was uneven
53 was chilly 109 was
clammy 44 was gloomy 91
was smelly 92 was clammy
90 was exciting 43 was
around 1275 was almost 440
was already 103 was always
41 was asleep 80 was
barren 81 was bearded 119
was before 49 was bitter
304 was bloody 108 was
blurry 46 was bright 80
was brooding 728 was chilly
649 was choppy 47 was
clammy 137 was closed 569
was cloudy 4626 was coarse
158 was cooler 49 was
creepy 120 was curled 56
was deeply 91 was dismal
1440 was drafty 59 was
dripping 66 was eerily 113
was exotic 70 was fairly
71 was fearful 107 was
fierce 78 was filled 534
was freezing 276 was frigid
41 was frosty 60 was
frowning 65 was gloomy 5819
was glossy 290 was grainy
43 was heavily 137 was
hidden 164 was hollow 182
was hushed 258 was inviting
43 was leathery 311 was
little 127 was locked 232
was lonely 880 was looked
284 was lovely 67 was
lowering 2758 was matted 62
was menacing 294 was narrow
1763 was nobody 162 was
opaque 126 was partly 56
was petite 117 was piercing
143 was poorly 70 was
pretty 550 was reeked 41
was remote 91 was rugged
44 was sallow 256 was
savage 50 was scowling 94
was secret 204 was seemed
218 was serious 119 was
severe 124 was shabby 157
was shaggy 124 was silent
8452 was skinny 46 was
sleepy 58 was slight 211
was smelly 416 was sodden
103 was solemn 184 was
somber 413 was sombre 543
was someone 84 was sparse
43 was spooky 505 was
starry 136 was sticky 131
was stifling 231 was stocky
87 was stormy 6123 was
strange 149 was stuffy 656
was sturdy 42 was subtle
54 was sullen 356 was
sultry 193 was swarthy 405
was tangled 141 was tanned
44 was tragic 97 was
uneven 71 was vacant 86
was violent 41 was wintry
139 was without 204 was
starry 54 was before 707
was except 127 was troops
55 was sneaked 59 was
clammy 83 was clouds 682
was hatred 45 was lowering
42 was menace 49 was
passion 183 was shadow 65
was sorrow 80 was sullen
98 was thought 58 was
thunder 52 was future 50
was sister 45 was nights
45 was merely 71 was
barley 41 was strange 145
was actual 108 was adults
52 was almost 50 was
another 644 was before 230
was cancer 78 was enough
161 was events 141 was
family 54 was feelings 50
was fellow 44 was forces
101 was france 44 was
german 113 was highly 60
was honest 63 was issues
349 was larger 42 was
little 48 was peoples 44
was philip 50 was public
62 was purely 45 was
reality 198 was seemed 47
was serious 108 was shrewd
42 was simple 57 was
someone 1138 was something 1371
was various 81 was freely
44 was gratis 44 was
almost 112 was before 542
was earlier 938 was fairly
198 was firmly 185 was
justly 43 was mainly 137
was partly 42 was simply
143 was solely 45 was
through 862 was without 156
was another 107 was active
42 was almost 198 was
ardent 48 was bitter 634
was bleeding 42 was bright
48 was coarse 48 was
devout 53 was earnest 363
was enduring 1054 was fierce
72 was filled 143 was
gentle 289 was gloomy 84
was hoarse 270 was hollow
372 was honest 52 was
jagged 49 was lasted 49
was mellow 232 was menacing
149 was mutual 57 was
narrow 1795 was ragged 111
was rumbling 116 was searching
120 was secure 41 was
seemed 84 was serious 293
was severe 57 was shaded
46 was silent 105 was
simple 52 was solemn 266
was sticky 69 was strange
57 was subtle 71 was
sultry 40 was tender 973
was thrilling 102 was throaty
815 was touching 72 was
uneven 55 was urgent 42
was varied 71 was violent
69 was widely 41 was
without 71 was narrow 87
was winter 59 was emotion
122 was mourning 215 was
number 68 was number 49
was another 133 was madame
203 was prince 61 was
someone 43 was gravel 157
was around 63 was through
133 was agreed 49 was
another 102 was became 40
was before 246 was cleared
178 was dinner 42 was
dusted 358 was duties 63
was handed 45 was little
92 was looked 58 was
nobody 65 was passed 58
was placed 41 was proved
161 was should 54 was
showed 203 was signed 95
was spoken 262 was supper
70 was tapers 74 was
taught 85 was thought 130
was through 57 was turned
67 was undone 66 was
wanted 48 was whether 232
was without 83 was before
127 was through 86 was
acceding 118 was before 60
was without 40 was almost
148 was another 475 was
anyway 96 was before 103
was better 110 was canada
41 was cancer 52 was
christ 91 was effect 357
was england 114 was english
210 was figure 73 was
france 61 was future 41
was greater 45 was higher
57 was income 44 was
london 53 was profit 82
was public 148 was purely
238 was reasons 624 was
relief 49 was revenge 58
was safety 133 was silver
55 was simple 75 was
sodium 47 was someone 57
was special 50 was twelve
52 was twenty 206 was
unless 51 was various 313
was weston 47 was william
50 was already 51 was
before 2593 was merely 462
was simply 99 was through
185 was without 276 was
became 44 was called 48
was handed 49 was looked
206 was opened 46 was
placed 52 was poured 45
was pulled 41 was seemed
62 was smiled 47 was
thought 46 was turned 218
was walked 61 was before
122 was merely 50 was
wounding 96 was needed 113
was seemed 61 was should
262 was showed 108 was
summer 138 was winter 83
was called 42 was looked
46 was placed 48 was
played 56 was should 129
was turned 80 was wanted
43 was washed 85 was
session 99 was summer 45
was slowly 46 was simple
72 was various 69 was
almost 58 was always 47
was called 93 was enough
101 was highly 107 was
mainly 63 was merely 91
was mostly 57 was simply
128 was through 240 was
without 46 was actual 69
was adults 80 was almost
144 was animal 124 was
another 215 was arrows 45
was carbon 57 was cattle
43 was caution 149 was
closed 101 was common 42
was copper 79 was cortes
70 was cotton 119 was
design 158 was dinner 45
was direct 53 was double
60 was effect 165 was
energy 92 was england 64
was english 44 was enough
42 was entire 70 was
fighting 124 was flails 87
was german 74 was greater
299 was groups 52 was
hardly 60 was horses 423
was imposing 41 was intent
671 was knives 114 was
liquid 57 was little 2604
was malice 579 was manual
43 was marked 64 was
mature 65 was mental 61
was minute 43 was modern
42 was native 59 was
normal 79 was partial 59
was pencil 86 was plants
45 was prayer 50 was
profit 44 was proper 275
was public 96 was regard
1463 was regret 47 was
school 880 was silver 110
was simple 244 was singular
40 was slight 66 was
sodium 150 was solemn 55
was something 97 was special
269 was spirit 94 was
sticks 57 was stones 60
was strict 51 was swords
48 was twelve 106 was
twenty 48 was utmost 113
was various 184 was wooden
204 was across 100 was
almost 94 was bleeding 176
was locked 365 was looked
53 was needed 107 was
tangled 81 was unable 68
was enough 174 was almost
40 was another 53 was
debate 46 was repair 61
was second 66 was twenty
51 was island 42 was
enough 61 was flight 51
was points 40 was street
72 was turned 83 was
street 132 was valley 60
was points 54 was another
142 was malaria 854 was
measles 95 was scurvy 82
was severe 69 was something
44 was typhus 138 was
yellow 86 was clothes 40
was clothes 123 was absent
84 was almost 51 was
chilly 91 was cloudy 1070
was glassy 69 was gloomy
597 was lacked 46 was
languid 91 was lonely 154
was lowering 74 was matted
137 was narrow 179 was
opaque 178 was silent 178
was sleepy 97 was sombre
113 was stifling 43 was
stolid 95 was stormy 58
was stupid 579 was tangled
40 was tedious 165 was
without 137 was through 45
was before 45 was opened
185 was silent 93 was
stupid 136 was fright 89
was horror 175 was sorrow
46 was terror 179 was
wonder 90 was second 249
was tenure 225 was active
76 was career 244 was
course 44 was earlier 212
was entire 211 was initial
44 was latter 47 was
mission 56 was office 41
was oxford 60 was prison
42 was regime 613 was
retreat 88 was return 111
was school 208 was second
1432 was speech 57 was
summer 53 was tenure 2741
was training 45 was twenty
57 was visits 156 was
voyage 45 was younger 62
was course 46 was earlier
50 was heyday 234 was
initial 49 was second 190
was autumn 63 was battle
43 was crisis 42 was
decade 485 was earlier 50
was entire 46 was initial
40 was moment 99 was
