walls settlement 44 wants government
66 whose unemployed 175 whose
accessible 70 whose apparently 123
whose constantly 43 whose propitiated
56 whose antecedent 49 whose
frightened 41 whose completely 54
whose demolished 229 whose garrisoned
51 whose employment 45 whose
apparently 48 whose determined 100
whose imprisoned 96 whose determined
66 whose recognized 58 whose
thalidomide 133 whose classified 62
whose homemakers 49 whose housewives
104 whose prescribed 50 whose
relatively 165 whose translated 46
whose implicitly 175 whose understood
161 whose measureless 47 whose
restricted 167 whose controlled 117
whose determined 108 whose discovered
51 whose translated 115 whose
precedence 212 whose guaranteed 116
whose recognized 114 whose restricted
42 whose immediately 125 whose
immediately 100 whose terminated 64
whose frequented 41 whose influenced
58 whose hereditary 43 whose
preferable 64 whose disappeared 57
whose determined 109 whose infrequent
83 whose distinctly 56 whose
influenced 278 whose considered 132
whose frequently 57 whose influential
133 whose prohibited 50 whose
translated 183 willing courteously 65
within facilities 50 within subsequent
42 woman immediately 56 women
generations 43 women aggressive 380
women importance 91 women importance
92 women acceptable 43 women
influential 41 women interested 73
women pronounced 133 women restricted
40 women vulnerable 43 women
interested 45 women aggressive 111
women autonomous 44 women financially
51 women interested 78 women
successful 64 women vulnerable 105
women identities 40 women excitement
56 women employment 102 women
traditional 50 women interested 59
women considered 44 women mammograms
41 women employment 48 women
disposition 43 women frightened 41
women employment 68 women nutritional
52 women postpartum 47 women
systematic 63 women frequently 97
women information 42 women experience
57 women employment 70 words
frequently 54 words articulate 80
words traditional 40 words appropriate
72 words difficulty 49 working
generations 78 working associations 55
working government 42 working individual
40 working respective 78 working
doctorates 73 working objectives 80
working objectives 201 working objectives
46 works distinctly 54 world
accessible 41 world boundaries 76
world experience 60 world consumption
135 world experience 68 world
precedence 52 world spectacles 76
world spectacles 47 world experience
47 world supplanted 173 world
forefathers 47 world difficulty 71
worthy spectacles 61 worthy dangerously
45 worthy intolerant 82 would
employment 40 would invitations 41
would principles 78 would statements
72 would resignation 48 would
businesses 57 would employment 90
would friendship 41 would individual
48 would investment 195 would
livelihood 58 would particular 44
would perceptions 42 would respective
68 would convictions 57 would
assistance 41 would facilities 180
would advantages 67 would assistance
40 would consolation 78 would
considered 45 would demolished 41
would disappeared 91 would reconciled
49 would sacrificed 71 would
impossible 150 would incredible 100
would disappeared 188 would discovered
90 would understood 50 would
preference 94 would considered 41
would difficulty 165 would precedence
48 would remembered 81 would
sufficient 150 would precedence 1039
would resentment 40 would resentment
49 would antagonism 47 would
concealment 55 would importance 281
would importance 68 would importance
141 would proportions 100 would
employment 128 would importance 298
would importance 166 would importance
420 would importance 240 would
importance 56 would importance 70
would importance 107 would recognized
129 would acceptable 80 would
accessible 47 would aggressive 69
would attractive 378 would burdensome
57 would formidable 80 would
interested 63 would productive 130
would profitable 218 would pronounced
275 would responsive 45 would
vulnerable 111 would chancellor 108
would subjugation 122 would acceptable
305 would accessible 262 would
accustomed 50 would affordable 56
would aggressive 352 would appropriate
74 would attractive 917 would
autonomous 64 would completely 46
would consistent 107 would convenient
50 would cumbersome 72 would
democratic 308 would determined 149
would economical 126 would entrenched
42 would formidable 124 would
homogeneous 100 would industrious 45
would influential 217 would integrated
173 would interested 452 would
intimately 97 would oppressive 40
would persuasive 47 would productive
675 would proficient 129 would
profitable 462 would pronounced 3259
would prosperous 245 would responsive
435 would restricted 61 would
scientific 59 would specialized 102
would submissive 51 would substantial
77 would successful 138 would
supportive 48 would sympathetic 83
would systematic 47 would vulnerable
411 would sufficient 44 would
countrymen 62 would aggressive 60
would attractive 86 would cumbersome
100 would distressed 152 would
formidable 46 would frightened 131
would frustrated 176 would influential
114 would interested 115 would
monotonous 86 would profitable 62
would prosperous 73 would successful
68 would acquainted 211 would
decorously 199 would generously 46
would confronted 46 would whereabouts
53 would confidence 77 would
understood 96 would friendship 42
would principles 46 would strengthened
41 would understood 112 would
atrocities 70 would advantages 60
would information 82 would reputations
135 would information 51 would
neutrality 58 would privileges 47
would information 43 would explanation
44 would traditional 49 would
experience 61 would individual 230
would negotiations 45 would successful
41 would experience 69 would
advantages 207 would advantages 48
would government 123 would legitimacy
45 would individual 77 would
traditional 81 would activities 49
would populations 69 would protectors
54 would considered 52 would
information 50 would possessors 70
would interested 60 would employment
382 would government 64 would
acceptance 43 would destruction 105
would prosperity 49 would casualties
54 would substantial 67 would
limitations 78 would indignation 82
would respective 80 would examination
47 would punishment 45 would
activities 48 would elementary 47
would experience 54 would traditional
74 would correlation 152 would
difference 95 would explanation 74
would similarity 41 would information
41 would relentless 41 would
authorities 67 would activities 47
would examination 41 would acceptance
79 would application 65 would
establishing 46 would destruction 47
would principles 97 would guidelines
43 would grievances 42 would
understood 44 would acquiesced 59
would approached 71 would attributed
41 would compounded 250 would
conciliated 41 would considered 45
would discovered 47 would extinguished
155 would interposed 91 would
intervened 47 would introduced 127
would maintained 68 would recognized
61 would reconciled 65 would
sacrificed 1251 would strengthened 41
would subscribed 87 would suppressed
244 would undertaken 346 would
astonished 115 would simplified 85
would strengthened 152 would frequently
137 would frequently 68 would
sufficient 50 would sufficient 42
would acquiesced 74 would appreciated
269 would approached 55 would
astonished 49 would attributed 50
would complained 103 would considered
736 would designated 49 would
diminished 53 would discovered 190
would encouraged 201 would flourished
43 would guaranteed 43 would
influenced 71 would interested 274
would interfered 86 would introduced
269 would maintained 205 would
originated 88 would overlooked 173
would penetrated 143 would progressed
59 would recognized 2717 would
reconciled 200 would registered 76
would remembered 124 would restrained
85 would strengthened 50 would
subscribed 135 would sufficient 112
would suppressed 99 would sympathized
47 would understood 783 would
undertaken 434 would applicable 61
would appropriate 287 would compatible
42 would consistent 102 would
justifiable 79 would sufficient 181
would cognizance 46 would efficiency
113 would astonished 121 would
considered 58 would difficulty 61
would encroached 56 would terminated
72 would respective 47 would
excellency 114 would legitimate 90
would accompanying 73 would employment
44 would government 82 would
dependence 77 would importance 58
would appreciated 72 would considered
133 would difficulty 235 would
disappeared 60 would discovered 68
would encouraged 41 would identified
57 would influenced 53 would
recognized 117 would stimulated 50
would sufficient 44 would understood
69 would authorities 256 would
aggravated 41 would duplicated 58
would encouraged 53 would reinforced
51 would strengthened 71 would
shouldered 85 would undertaken 134
would recognized 41 would simplicity
235 would understood 197 would
consumption 50 would difference 42
would information 58 would information
50 would facilities 90 would
prejudices 63 would legislation 65
would harmonized 78 would employment
47 would economical 45 would
atrocities 42 would groundless 90
would government 82 would instruction
149 would transporting 52 would
employment 95 would acquiesced 53
would appreciated 44 would discovered
107 would identified 42 would
recognized 106 would sacrificed 284
would understood 188 would undertaken
52 would aspirations 46 would
advantages 64 would investment 53
would consumption 177 would expectancy
43 would consumption 162 would
dependence 288 would efficiency 61
would importance 46 would investment
43 would usefulness 42 would
incentives 50 would ascendancy 49
would superiority 41 would legislation
43 would experience 46 would
grievances 41 would excellency 58
would government 73 would impossible
59 would impossible 47 would
assistance 44 would discussions 64
would examination 74 would activities
40 would confidence 69 would
commissions 318 would frequently 52
would acceptance 166 would alterations
49 would application 435 would
collective 40 would competition 191
would continuous 107 would cooperation
75 would destruction 56 would
disclosure 261 would elimination 121
would establishing 161 would government
255 would impairment 67 would
implementing 189 would inadequate 73
would individual 287 would integration
43 would investment 49 would
legislation 97 would membership 54
would negotiations 71 would particular
69 would publication 108 would
recognition 84 would stimulation 70
would substituting 126 would successful
69 would successive 70 would
transferring 75 would uniformity 40
would activities 58 would respective
46 would traditional 52 would
identities 66 would importance 55
would individual 231 would membership
67 would privileges 40 would
respective 91 would traditional 106
would cheerfully 46 would immediately
176 would circulation 46 would
immediately 69 would recognized 140
would employment 74 would friendship
46 would eventually 64 would
restraints 50 would immediately 42
would encountering 86 would considered
42 would disappeared 240 would
discovered 62 would reinforced 71
would sacrificed 75 would competition
111 would inadequate 53 would
indigestion 41 would casualties 269
would punishment 58 would casualties
48 would casualties 68 would
information 48 would appreciated 477
would astonished 136 would considered
286 would difficulty 50 would
disappeared 130 would discovered 415
would eliminated 40 would encouraged
126 would identified 104 would
influenced 63 would interested 210
would intervened 77 would introduced
80 would maintained 41 would
manifested 51 would pronounced 74
would recognized 628 would registered
50 would remembered 372 would
strengthened 96 would suppressed 46
would sympathized 48 would understood
416 would resignation 40 would
livelihood 112 would privileged 52
would traditional 58 would pronounced
158 would legislation 52 would
conscience 87 would neutrality 76
would principles 42 would principles
51 would principles 59 would
difficulty 103 write shakespeare 101
write sleepiness 47 write substantial
74 wrote conquerors 66 wrote
