waged employees 118 waged intensity
important 312 which necessary 41
which especially 328 which expressly
72 which precisely 79 which
primarily 1542 which elsewhere 161
which throughout 43 which countries
716 which throughout 307 which
backwards 853 which downwards 611
which laterally 98 which obliquely
435 which primarily 384 which
ventrally 45 which activated 47
which addressed 209 which affiliated
139 which allocated 45 which
analogous 167 which associated 1440
which available 278 which beneficial
95 which chargeable 198 which
concerned 5786 which conducive 69
which connected 11304 which converted
44 which deducible 48 which
dependent 874 which deposited 46
which derivable 50 which descended
136 which effective 90 which
exhibited 45 which expressed 74
which generated 75 which important
62 which inherited 50 which
measurable 749 which necessary 121
which perceived 181 which pertinent
288 which political 44 which
presented 149 which referable 117
which reflected 164 which regulated
58 which repugnant 51 which
sensitive 54 which suggested 106
which supported 142 which tributary
66 which verifiable 64 which
themselves 53 which appointed 52
which acceptors 56 which deficient
55 which fragments 85 which
particles 80 which universal 103
which altogether 154 which primarily
71 which throughout 150 which
analogous 280 which arbitrary 149
which artificial 83 which automatic
92 which concerned 90 which
consonant 52 which contained 107
which dedicated 52 which dependent
775 which destitute 384 which
destroyed 77 which different 4721
which dominated 42 which extraneous
42 which fictitious 41 which
forgotten 67 which identical 84
which imaginary 85 which incapable
87 which incorrect 56 which
insoluble 48 which invisible 170
which neglected 105 which objective
41 which parasitic 48 which
poisonous 82 which reasonable 65
which regulated 42 which separated
139 which submerged 244 which
supported 165 which unfamiliar 42
which unfounded 79 which unrelated
496 which voluntary 94 which
conditions 352 which ingredients 779
which nutrients 149 which qualities
202 which excellent 61 which
elsewhere 68 which primarily 95
which repeatedly 53 which elsewhere
45 which throughout 48 which
throughout 40 which worldwide 56
which themselves 85 which throughout
46 which parasites 99 which
primarily 69 which dependent 52
which throughout 42 which analogous
110 which different 76 which
expressed 64 which identical 375
which organized 96 which presented
53 which throughout 74 which
themselves 48 which primarily 107
which described 104 which explained
100 which expressed 51 which
avoidable 57 which silicates 101
which fragments 51 which throughout
48 which downwards 86 which
elsewhere 177 which fragments 71
which gradually 42 which qualities
44 which identical 57 which
separated 84 which component 45
which multiples 1513 which especially
63 which primarily 1012 which
sometimes 166 which agitations 41
which parasites 149 which primarily
78 which decorated 153 which
associated 44 which concerned 44
which connected 68 which described
70 which forbidden 87 which
preserved 48 which signified 52
which solecisms 68 which throughout
61 which deficient 63 which
different 1556 which throughout 89
which elsewhere 476 which repeatedly
46 which throughout 167 which
described 644 which attracted 73
which beneficial 489 which conflicting
196 which conjugate 44 which
connected 349 which dependent 1087
which different 79 which equiangular
129 which exclusive 6047 which
inclusive 56 which insoluble 97
which orthogonal 555 which reinforcing
495 which repellent 52 which
repugnant 66 which separated 51
which activated 105 which associated
2156 which available 677 which
collected 60 which conceived 40
which concerned 108 which conducted
116 which connected 571 which
contained 131 which converted 49
which corrected 43 which dependent
78 which described 159 which
destroyed 60 which developed 172
which difficult 289 which discarded
78 which discussed 88 which
displayed 55 which effective 54
which exercised 74 which expressed
434 which forbidden 123 which
generated 61 which important 50
which inhibited 184 which insoluble
118 which installed 54 which
invisible 245 which necessary 207
which neglected 107 which organized
164 which parasitic 94 which
perceived 68 which performed 414
which permitted 46 which pigmented
189 which presented 96 which
prevented 41 which processed 65
which protected 253 which published
60 which purchased 74 which
quiescent 148 which regulated 58
which repressed 196 which resistant
144 which satisfied 47 which
sensitive 64 which separated 235
which signified 44 which specified
53 which stationary 104 which
subjected 77 which supported 47
which available 59 which generally
56 which throughout 128 which
parasites 239 which especially 51
which throughout 215 which analogous
52 which associated 133 which
concerned 41 which connected 261
which defective 48 which dependent
81 which desirable 42 which
different 388 which difficult 70
which identical 149 which important
261 which incorrect 140 which
necessary 321 which secondary 51
which primarily 83 which limestone
48 which primarily 107 which
documents 65 which allowable 84
which associated 89 which authorized
111 which available 402 which
desirable 63 which different 90
which difficult 1791 which dominated
42 which excellent 46 which
extremely 119 which forbidden 84
which generally 86 which identical
519 which important 70 which
insoluble 109 which invisible 166
which necessary 134 which perfectly
130 which permitted 44 which
protected 53 which resistant 44
which scattered 208 which separated
57 which transient 73 which
unrelated 111 which unsecured 86
which virtually 43 which elsewhere
76 which connected 41 which
converted 80 which dependent 152
which destroyed 112 which developed
57 which different 52 which
dissolved 58 which identical 103
which overlapping 78 which preserved
85 which protected 71 which
reflected 73 which resistant 68
which separated 198 which submerged
157 which supported 126 which
processes 51 which associated 97
which connected 88 which identical
47 which producers 160 which
especially 75 which primarily 41
which themselves 145 which analogous
69 which associated 955 which
available 66 which concerned 210
which connected 1191 which converted
43 which dependent 143 which
descended 112 which different 236
which difficult 66 which effective
43 which explained 46 which
fragments 69 which generated 57
which identical 429 which important
371 which incapable 66 which
necessary 143 which occasioned 50
which referable 528 which reflected
49 which secondary 229 which
sensitive 57 which suggested 41
which themselves 47 which unfamiliar
47 which universal 71 which
unrelated 64 which varieties 374
which asexually 57 which elsewhere
77 which naturally 166 which
primarily 269 which regularly 57
which seasonally 44 which throughout
104 which backwards 97 which
forgotten 55 which addressed 45
which allocated 95 which associated
60 which chargeable 1735 which
conducted 45 which connected 84
which contained 46 which described
320 which executive 44 which
installed 75 which organized 62
which perceived 197 which protected
105 which referable 50 which
submitted 40 which elsewhere 55
which primarily 79 which throughout
56 which announced 62 which
available 611 which displayed 59
which exhibited 75 which performed
47 which supported 125 which
dispersed 72 which generated 137
which scattered 137 which excellent
373 which necessary 94 which
elsewhere 91 which newcomers 72
which connected 77 which difficult
83 which impervious 43 which
insoluble 123 which interesting 75
which invisible 68 which necessary
850 which poisonous 43 which
prominent 48 which throughout 94
which elsewhere 285 which throughout
54 which throughout 111 which
elsewhere 235 which regularly 64
which different 95 which indicated
111 which noticeable 101 which
separable 46 which surpassed 125
which perceived 56 which intangible
42 which concerned 157 which
defective 63 which deficient 53
which undermining 50 which dimorphic
115 which stimulating 42 which
centrally 61 which favorably 44
which laterally 99 which throughout
52 which depressed 94 which
different 1730 which displaced 250
which distorted 124 which divergent
47 which flattened 114 which
irregular 76 which separated 235
which ambiguous 91 which analogous
628 which anomalous 47 which
arbitrary 143 which conflicting 71
which dependent 47 which different
2438 which difficult 578 which
divergent 48 which expensive 54
which flattened 218 which irregular
187 which prevalent 42 which
protected 41 which resistant 46
which separated 121 which similarly
41 which technical 79 which
uncertain 114 which inhabited 249
which populated 1470 which scattered
171 which associated 62 which
localized 100 which separated 762
which allocated 168 which associated
142 which concerned 338 which
connected 204 which dedicated 41
which described 68 which developed
320 which difficult 60 which
important 324 which interesting 208
which necessary 89 which noteworthy
179 which noticeable 67 which
organized 64 which prominent 116
which protected 176 which qualified
53 which sensitive 120 which
abandoned 120 which specimens 69
which equipment 257 which throughout
61 which connected 69 which
deficient 52 which neglected 47
which analogous 229 which commercial
54 which connected 228 which
construed 47 which dependent 104
which empirical 61 which forbidden
318 which identical 49 which
localized 77 which necessary 635
which parasitic 72 which political
69 which preserved 164 which
protected 44 which regulated 151
which separated 57 which technical
80 which theological 55 which
universal 68 which voluntary 48
which analogous 132 which different
605 which necessary 81 which
chemicals 43 which compounds 48
which difficult 51 which important
70 which neglected 43 which
available 104 which dependent 96
which described 93 which difficult
160 which especially 52 which
extremely 171 which generally 191
which important 84 which incapable
81 which necessary 97 which
neglected 113 which sometimes 119
which themselves 57 which universal
187 which activated 174 which
generated 101 which insulated 78
which throughout 60 which continual
72 which associated 174 which
different 77 which important 43
which molecules 48 which necessary
123 which primarily 42 which
throughout 42 which resources 54
which described 552 which developed
41 which estimated 97 which
explained 47 which expressed 52
which identical 66 which identical
66 which dependent 92 which
testimony 166 which accordingly 66
which dislodged 40 which disguised
68 which throughout 88 which
influence 412 which stimulate 55
which effective 69 which additional
74 which themselves 187 which
themselves 440 which influence 174
which determine 41 which influence
225 which interfere 48 which
represent 220 which represent 44
which distinguish 80 which influence
56 which interfere 235 which
jeopardize 60 which undermine 120
which electrons 80 which extremely
40 which pressures 53 which
especially 49 which community 40
which describes 63 which traverses
64 which community 75 which
generation 587 which countries 76
which dreariness 45 which countries
46 which centuries 602 which
centuries 168 which centuries 128
which practical 58 which themselves
41 which notoriety 47 which
political 99 which statehood 67
which celebrity 105 which notoriety
51 which ownership 43 which
political 42 which secondary 53
which supported 331 which commenced
59 which debauched 47 which
overtaken 45 which unsettled 44
which themselves 43 which protection
50 which themselves 59 which
themselves 79 which themselves 794
which throughout 181 which themselves
45 which influence 81 which
themselves 483 which themselves 283
which themselves 104 which themselves
66 which themselves 109 which
influence 360 which practical 41
which themselves 59 which destroyed
71 which different 139 which
enveloped 76 which recovered 50
which themselves 59 which desolation
43 which themselves 49 which
throughout 86 which themselves 336
which alexander 50 which afflicted
52 which attracted 169 which
comprised 122 which condemned 42
which connected 107 which conquered
42 which consisted 181 which
contained 512 which contended 59
which decorated 87 which delighted
156 which destroyed 59 which
disgraced 259 which displayed 40
which disturbed 125 which dominated
160 which encircled 89 which
exercised 155 which expressed 58
which furnished 120 which inhabited
74 which irritated 52 which
neglected 73 which occasioned 115
which oppressed 41 which perplexed
134 which pertained 73 which
possessed 144 which presented 71
which prevailed 979 which prevented
74 which protected 312 which
regulated 126 which separated 535
which sheltered 274 which subsisted
653 which supported 603 which
sustained 170 which terrified 93
which witnessed 70 which elsewhere
43 which previously 93 which
yesterday 51 which practical 68
which reference 166 which relevance
71 which gradually 95 which
churchmen 99 which attracted 102
which developed 59 which supported
467 which themselves 82 which
themselves 46 which prevailed 42
which recovered 78 which different
46 which developed 120 which
undergone 112 which permission 81
which possession 125 which previously
83 which throughout 111 which
alexandria 75 which elsewhere 196
which previously 367 which regularly
41 which throughout 200 which
previously 63 which throughout 65
which collapsed 95 which destroyed
46 which influence 46 which
attracted 83 which commenced 63
which contained 117 which descended
42 which developed 97 which
inhabited 63 which prevented 69
which suggested 304 which supported
48 which undergone 107 which
permanent 60 which influence 168
which political 99 which important
43 which leadership 63 which
political 42 which protection 70
which stability 65 which criticism
58 which additional 59 which
different 113 which extensive 147
which favorable 70 which injections
306 which permission 84 which
widespread 96 which afflicted 91
which announced 74 which appointed
46 which attracted 102 which
collapsed 42 which commenced 78
which completed 239 which concluded
95 which conquered 116 which
contained 55 which converted 51
which destroyed 100 which developed
284 which disturbed 63 which
installed 88 which nourished 98
which organized 48 which overtaken
84 which overthrown 159 which
prevailed 240 which published 174
which purchased 148 which relocated
64 which separated 46 which
submitted 142 which succeeded 85
which undergone 581 which witnessed
62 which overtones 59 which
basically 158 which invisible 143
which motionless 114 which neglected
104 which perfectly 118 which
quiescent 105 which stationary 763
which staunchly 59 which suspended
243 which throughout 76 which
unaltered 461 which unclaimed 60
which uncovered 49 which undamaged
70 which undecided 53 which
uninjured 87 which unnoticed 471
which unsettled 249 which untouched
735 which unvisited 40 which
virtually 512 which important 71
which necessary 224 which themselves
112 which favorably 52 which
possession 42 which commenced 60
which recovered 151 which prevailed
82 which disturbed 132 which
different 134 which different 149
which languished 50 which slackened
63 which surprised 172 which
attracted 45 which reference 57
which themselves 44 which descended
267 which developed 473 which
overtaken 120 which presented 60
which especially 61 which extensive
136 which extremely 149 which
materially 83 which shipwreck 310
which temporary 41 which centuries
88 which throughout 70 which
themselves 57 which existence 55
which resources 67 which notoriety
42 which political 54 which
universal 57 which widespread 128
which additional 149 which celebrity
116 which notoriety 42 which
secondary 64 which supported 48
which developed 73 which prevailed
53 which subsisted 56 which
adversely 55 which political 41
which virtually 43 which existence
53 which ferdinand 42 which
perfection 83 which widespread 43
which ourselves 90 which throughout
248 which throughout 55 which
relevance 43 which prevailed 108
which addressed 44 which benefited
40 which influence 48 which
different 233 which displaced 89
which throughout 133 which impressed
42 which repeatedly 60 which
throughout 43 which practical 68
which reference 137 which relevance
89 which extensive 43 which
immensely 100 which production 98
which countless 148 which extensive
53 which developed 84 which
adherents 57 which parallels 99
which celebrity 48 which extensive
43 which permission 40 which
possession 65 which throughout 62
which universal 61 which historians
46 which elsewhere 141 which
naturally 54 which previously 88
which primarily 58 which repeatedly
125 which throughout 417 which
throughout 76 which existence 56
which attracted 110 which continued
54 which developed 75 which
occasioned 115 which prevailed 45
which prevented 63 which suggested
94 which undergone 146 which
countless 53 which excellent 190
which extensive 50 which important
91 which interesting 51 which
massacres 115 which widespread 45
which influence 53 which additional
72 which excellent 68 which
extensive 67 which important 125
which leadership 43 which technical
67 which throughout 40 which
additional 88 which altogether 45
which corrosive 42 which criticism
56 which different 100 which
excellent 54 which extensive 514
which favorable 91 which important
48 which intensive 59 which
permission 41 which universal 178
which virtually 120 which widespread
608 which worldwide 79 which
afflicted 48 which announced 96
which attracted 1384 which commenced
80 which completed 279 which
concluded 68 which developed 562
which dominated 47 which generated
71 which installed 57 which
overtaken 63 which overthrown 185
which presented 45 which prevailed
153 which proceeded 67 which
published 214 which purchased 73
which submitted 61 which succeeded
58 which undergone 1170 which
witnessed 83 which throughout 196
which overtones 53 which associated
43 which basically 190 which
effective 50 which extremely 46
which generally 62 which impervious
49 which important 123 which
imprinted 44 which indelibly 48
which invisible 43 which neglected
56 which permanent 99 which
quiescent 61 which stationary 569
which suspended 46 which throughout
96 which unaltered 665 which
unclaimed 124 which unnoticed 267
which unsettled 48 which untouched
304 which virtually 666 which
excellent 51 which necessary 110
which extensive 66 which estimated
50 which disturbed 40 which
different 290 which different 276
which reference 78 which developed
199 which overtaken 45 which
denudation 49 which extensive 64
which centuries 164 which throughout
110 which virtually 84 which
centuries 44 which intrigues 62
which suggested 48 which inherited
61 which knowledge 54 which
conspired 48 which whispered 70
which interests 56 which reputation
74 which occasioned 48 which
surrender 58 which perfection 47
which knowledge 42 which themselves
40 which celebrate 79 which
colleagues 41 which possessed 70
which responded 43 which intellect
40 which inherited 44 which
naturally 41 which adversary 75
which inherited 71 which possesses
74 which proceedings 88 which
knowledge 40 which displayed 46
which garnished 78 which vigilance
52 which operations 40 which
suggested 47 which ancestors 55
which disciples 68 which followers
208 which successor 59 which
unfailingly 104 which knowledge 222
which condemned 163 which preferred
51 which character 64 which
diligence 51 which executors 59
which reputation 432 which addressed
154 which complains 55 which
conceived 54 which delivered 183
which expressed 195 which published
56 which operations 61 which
reputation 89 which nakedness 87
which ancestors 55 which adventure
61 which abilities 53 which
appearance 180 which character 333
which influence 361 which interests
337 which knowledge 86 which
qualities 290 which reputation 126
which appearance 62 which intellect
90 which occasioned 74 which
patronage 47 which knowledge 77
which abdication 42 which intuitions
71 which character 63 which
intellect 41 which conductor 84
which perceived 119 which engendered
135 which presented 68 which
conceived 72 which existence 72
which abilities 54 which discovery
89 which imitations 85 which
advantage 68 which character 76
which resources 84 which structure
76 which advantage 54 which
ministers 138 which qualities 144
which character 40 which truthfully
44 which nightingale 50 which
protection 43 which unnoticed 43
which knowledge 106 which encourage
42 which represent 209 which
themselves 54 which throughout 257
which influence 383 which altogether
45 which additional 68 which
different 44 which different 117
which excessive 78 which pulmonary
58 which themselves 1159 which
influence 119 which adversely 68
which interfere 92 which terminate
66 which aggravate 40 which
elucidate 40 which influence 178
which interfere 62 which recommend
133 which represent 675 which
terminate 149 which influence 104
which transfers 46 which embarrass
47 which influence 69 which
interfere 669 which jeopardize 57
which prejudice 41 which undermine
72 which carcinoma 198 which
malignant 50 which terminate 64
which represent 99 which themselves
74 which themselves 53 which
themselves 111 which entertain 90
which themselves 41 which themselves
80 which themselves 86 which
clustered 43 which themselves 199
which themselves 47 which movements
164 which themselves 55 which
possesses 111 which different 68
which throughout 40 which themselves
88 which throughout 52 which
throughout 296 which political 40
which knowledge 159 which associates
90 which described 60 which
associates 245 which described 189
which described 53 which described
99 which colleagues 44 which
democracy 61 which political 62
which indicates 88 which certainly
91 which profession 49 which
estimates 71 which knowledge 59
which connection 73 which happiness
42 which structure 62 which
naturally 53 which sometimes 64
which ancestors 112 which posterity
394 which historians 40 which
ancestors 50 which commander 90
which operations 104 which ancestors
47 which existence 60 which
structure 69 which knowledge 60
which ancestors 128 which agitators
124 which passengers 54 which
ancestors 68 which graciously 91
which possessed 62 which possesses
62 which underwent 90 which
rationally 41 which protected 165
which contested 49 which regularly
169 which contained 46 which
necessary 88 which sovereign 84
which virtually 59 which intensely
101 which humiliation 139 which
carefully 40 which delighted 60
which exercised 45 which possessed
137 which possession 64 which
compelled 46 which recovered 71
which inherited 50 which faithfully
61 which responded 41 which
graciously 92 which privately 90
which yesterday 108 which maternity
55 which throughout 84 which
condemned 68 which represses 47
which upbraided 49 which exclaimed
60 which extremely 44 which
martyrdom 202 which naturally 65
which throughout 88 which contained
106 which murchison 201 which
commenced 70 which possesses 72
which considers 44 which landscape
45 which conferred 77 which
discovers 67 which knowledge 93
which population 43 which naturally
102 which gentleman 42 which
signifies 47 which manifests 40
which gentleman 62 which quadruped
61 which generates 285 which
engagement 64 which substance 88
which prevailed 43 which palestine
57 which themselves 84 which
throughout 54 which backfired 53
which additional 53 which themselves
57 which exchequer 44 which
themselves 106 which knowledge 59
which possession 44 which construct
44 which committed 48 which
delivered 41 which exercised 101
which influence 61 which performed
82 which possessed 401 which
recognize 42 which represent 101
which succeeded 149 which themselves
77 which themselves 64 which
resources 93 which themselves 49
which themselves 110 which themselves
107 which unanimity 42 which
themselves 144 which themselves 42
which themselves 254 which themselves
584 which regularly 82 which
neglected 43 which contained 207
which expressed 43 which important
45 which indicated 71 which
justified 56 which necessary 252
which prevented 55 which protected
93 which reflected 59 which
supported 71 which themselves 2849
which themselves 44 which pretended
73 which represent 41 which
themselves 90 which themselves 54
which themselves 174 which necessary
53 which themselves 699 which
themselves 241 which advisable 46
which beneficial 72 which desirable
512 which especially 78 which
excessive 74 which heretical 71
which important 891 which interesting
56 which necessary 1434 which
offensive 41 which reasonable 107
which requisite 51 which themselves
2289 which tolerable 139 which
worthwhile 129 which themselves 53
which themselves 45 which themselves
92 which themselves 48 which
themselves 1573 which themselves 121
which themselves 263 which themselves
716 which themselves 72 which
themselves 123 which themselves 527
which themselves 69 which themselves
142 which yesterday 87 which
throughout 49 which altogether 53
which generally 52 which themselves
108 which themselves 122 which
themselves 42 which themselves 98
which intensely 45 which themselves
139 which themselves 78 which
themselves 228 which themselves 163
which destroyed 76 which themselves
46 which themselves 49 which
themselves 146 which themselves 123
which carefully 68 which themselves
78 which themselves 53 which
influence 75 which leadership 44
which political 67 which themselves
210 which annoyance 119 which
themselves 42 which downstream 90
which expressed 90 which renounced
70 which contained 81 which
delighted 57 which described 62
which exercised 231 which expressed
62 which inhabited 421 which
performed 88 which possessed 1064
which professed 108 which supported
60 which themselves 48 which
themselves 182 which swallowed 46
which themselves 1744 which themselves
547 which themselves 83 which
themselves 358 which themselves 55
which themselves 43 which themselves
50 which themselves 196 which
cherished 55 which themselves 41
which cultivate 71 which possessed
46 which themselves 73 which
themselves 420 which throughout 72
which themselves 2482 which determine
40 which guarantee 43 which
influence 169 which themselves 94
which permission 57 which possession
362 which previously 52 which
themselves 271 which themselves 40
which themselves 320 which succeeded
62 which themselves 59 which
themselves 1090 which themselves 316
which themselves 445 which themselves
43 which inherited 56 which
originate 40 which propagate 51
which represent 47 which themselves
44 which themselves 131 which
faithfully 107 which obedience 41
which themselves 586 which proceeded
70 which responded 63 which
themselves 180 which entertain 40
which professed 45 which additional
69 which permission 64 which
protection 88 which provisions 96
which revelation 68 which themselves
538 which themselves 89 which
committed 40 which dispersed 43
which throughout 63 which uninjured
46 which necessary 96 which
themselves 160 which throughout 45
which themselves 53 which themselves
131 which themselves 73 which
possession 207 which throughout 143
which themselves 42 which themselves
51 which themselves 170 which
themselves 60 which themselves 40
which protested 60 which resembled
80 which proceeded 104 which
recovered 56 which captivity 72
which martyrdom 92 which themselves
149 which themselves 171 which
contained 62 which indicated 41
which themselves 732 which themselves
717 which carefully 89 which
instantly 49 which described 75
which destroyed 42 which themselves
111 which occasioned 91 which
character 43 which disclosed 86
which manifests 82 which politician
77 which possessed 82 which
hypothesis 79 which population 89
which occasioned 91 which knowledge
46 which supported 78 which
occasioned 47 which inherited 100
which displayed 97 which influence
129 which prevailed 80 which
possesses 81 which concludes 51
which necessary 41 which expresses
50 which presented 101 which
artificial 110 which expresses 72
which manifests 47 which substance
40 which statement 108 which
character 50 which cavalcade 41
which themselves 52 which different
122 which exclusive 100 which
different 76 which different 62
which graduated 103 which generally
59 which throughout 112 which
primarily 60 which concerned 85
which conducted 47 which supported
297 which addressed 43 which
attempted 107 which available 125
which collected 115 which commanded
45 which commenced 86 which
committed 124 which completed 468
which concluded 75 which conducted
61 which conferred 41 which
delivered 356 which described 52
which destroyed 53 which developed
143 which exercised 82 which
fulfilled 93 which installed 51
which litigated 56 which necessary
163 which organized 46 which
performed 452 which presented 160
which published 522 which submitted
42 which suggested 44 which
supported 40 which witnessed 43
which territory 40 which performed
41 which correctly 66 which
throughout 156 which september 54
which supported 48 which concerted
119 which reflected 65 which
necessary 73 which contested 398
which denounced 106 which repressed
103 which decorated 54 which
furnished 45 which inclusive 41
which exploited 64 which associated
154 which available 43 which
concluded 55 which described 66
which exercised 159 which expressed
55 which perceived 48 which
performed 63 which practiced 78
which especially 71 which expressly
49 which extempore 258 which
primarily 567 which primarily 45
which throughout 98 which important
170 which furnished 48 which
heretical 46 which insolvent 53
which especially 564 which expressly
96 which precisely 75 which
primarily 1402 which gradually 51
which henceforth 42 which presently
46 which throughout 60 which
throughout 238 which downwards 44
which especially 143 which precisely
49 which primarily 529 which
addressed 82 which associated 180
which concerned 852 which connected
814 which dependent 166 which
descended 56 which reflected 76
which repugnant 95 which supported
41 which appointed 45 which
throughout 123 which supported 40
which accordingly 65 which throughout
75 which throughout 49 which
abandoned 121 which artificial 49
which completed 53 which concerned
80 which conducted 60 which
consonant 50 which decorated 58
