waged conditions 42 waged conditions
69 which practical 109 which
pythagoras 40 which recognizing 145
which reflection 77 which repetition
44 which revelation 64 which
sincerity 54 which somewhere 140
which spiritual 91 which voluntary
91 which connection 40 which
existence 4307 which expression 47
which possession 99 which naturally
190 which naturally 287 which
passionate 73 which naturally 53
which determine 44 which influence
225 which represent 149 which
represent 50 which distantly 70
which embarrass 92 which expression
328 which additional 47 which
coherence 53 which expression 146
which freshness 102 which protection
77 which substance 58 which
utterance 50 which accounted 639
which addressed 41 which adversely
202 which alleviated 69 which
attempted 41 which attracted 260
which authorized 159 which beneficial
71 which benefited 406 which
challenged 128 which clarified 68
which commanded 66 which compelled
79 which completed 47 which
conceived 55 which conducted 96
which conferred 52 which confirmed
84 which conquered 69 which
consisted 46 which contained 661
which contended 45 which continued
232 which convinced 225 which
corrected 48 which delivered 102
which described 53 which destroyed
791 which devastating 272 which
developed 829 which different 259
which dispensed 52 which displeased
83 which disrupted 81 which
distorted 69 which disturbed 130
which dominated 74 which endangered
249 which engendered 58 which
escalated 131 which exercised 145
which explained 406 which expressed
153 which extremely 48 which
fulfilled 79 which functioned 241
which furnished 418 which generated
438 which humanized 45 which
important 831 which impressed 42
which indicated 348 which inflicted
75 which influence 72 which
inhibited 76 which interesting 52
which justified 1403 which materially
64 which mitigated 104 which
mobilized 51 which motivated 114
which occasioned 216 which organized
52 which overthrown 89 which
performed 86 which permitted 207
which persuaded 87 which political
104 which practical 85 which
precluded 58 which predicted 52
which presented 198 which preserved
428 which prevailed 72 which
prevented 2343 which proceeded 208
which protected 254 which purchased
67 which qualified 144 which
reasonably 134 which reference 71
which reflected 112 which relevance
124 which satisfied 478 which
separated 52 which sheltered 63
which signified 54 which subjected
42 which succeeded 236 which
suggested 608 which supported 909
which surprised 53 which sustained
309 which swallowed 152 which
tolerated 67 which triggered 616
which undergone 93 which unpleasant
49 which warranted 149 which
widespread 97 which determine 106
which eliminate 43 which establish
78 which explosive 41 which
themselves 190 which available 81
which effective 55 which themselves
79 which correctly 42 which
certainly 66 which mountains 180
which aggravate 196 which culminate
85 which discredit 41 which
embarrass 101 which encourage 213
which eventuate 40 which gradually
127 which intensify 147 which
interfere 50 which introduce 44
which jeopardize 45 which originate
193 which penetrate 53 which
prejudice 45 which recommend 42
which reinforce 99 which represent
73 which reproduce 51 which
stimulate 41 which terminate 312
which undermine 137 which unnoticed
104 which advantage 964 which
different 69 which effective 61
which possession 59 which determine
48 which influence 62 which
represent 167 which undermine 42
which different 59 which parasites
46 which harvested 136 which
furnishes 47 which centuries 67
which childhood 42 which september
41 which existence 45 which
centuries 80 which antiquity 94
which childhood 42 which september
64 which somewhere 76 which
yesterday 51 which centuries 45
which yellowish 46 which themselves
424 which themselves 80 which
faithfully 100 which burroughs 45
which published 49 which previously
54 which contracting 274 which
specified 146 which ignorance 96
which particles 139 which secretions
197 which possessor 41 which
proceedings 68 which different 97
which extensive 92 which association
44 which commercial 72 which
contracts 58 which determining 97
which different 54 which knowledge
52 which organized 51 which
practical 44 which production 220
which discovers 47 which furnishes
43 which possesses 121 which
conception 62 which connection 70
which biographer 57 which englishman
478 which frenchman 91 which
housewife 51 which revolution 90
which throughout 58 which character
53 which civilized 74 which
community 48 which influence 75
which profession 52 which sovereign
48 which presented 47 which
character 41 which possessed 48
which englishman 383 which frenchman
46 which sportsman 49 which
regulated 101 which architect 209
which gentleman 85 which influence
138 which influence 43 which
influence 117 which sprightly 88
which influence 872 which christians
107 which different 228 which
ourselves 76 which phenomena 62
which themselves 98 which important
48 which presented 71 which
altogether 42 which possession 73
which incessant 42 which previously
54 which themselves 86 which
expression 98 which expression 148
which practical 40 which parallels
68 which expression 51 which
expression 43 which themselves 82
which different 65 which existence
43 which themselves 61 which
themselves 58 which possession 193
which objective 85 which subjection
96 which universal 72 which
voluntary 73 which chesapeake 198
which character 45 which foundation
78 which outskirts 93 which
principal 427 which expression 78
which expression 81 which expression
338 which adherents 85 which
followers 85 which imitators 165
which expression 62 which expression
55 which expression 63 which
expression 957 which reflection 97
which allocated 202 which available
164 which collected 106 which
deposited 63 which disbursed 48
which requested 77 which described
41 which describes 78 which
predicted 44 which presented 53
which agreement 47 which expression
55 which indication 41 which
expression 104 which protection 50
which agreement 252 which protection
68 which resolution 50 which
additional 59 which advantage 61
which stability 48 which interesting
89 which interesting 57 which
latitudes 40 which additional 95
which assurance 81 which impression
69 which indication 2470 which
interesting 299 which protection 183
which substance 66 which suggestion
40 which character 59 which
excellent 75 which intensity 90
which character 54 which sensations
41 which different 49 which
different 55 which consigned 45
which delivered 174 which displayed
100 which purchased 113 which
proceedings 156 which extensive 44
which insurance 51 which habituating
58 which difficult 55 which
important 62 which plentiful 92
which throughout 199 which regularly
41 which forfeited 91 which
perfectly 112 which throughout 121
which especially 40 which throughout
47 which different 133 which
entrusted 82 which throughout 274
which apprehend 111 which attribute
58 which construct 404 which
cooperate 69 which developed 61
which distinguish 50 which encounter
280 which establish 132 which
generally 98 which influence 204
which interpret 342 which naturally
181 which recognize 135 which
represent 86 which reproduce 99
which sometimes 76 which structure
57 which themselves 224 which
throughout 51 which transcend 50
which transform 94 which typically
76 which undertake 45 which
judgments 50 which submission 89
which different 67 which character
54 which presented 107 which
purchased 50 which possessed 47
which inveighed 55 which population
46 which perfection 48 which
qualities 69 which suspended 57
which purchased 63 which september
213 which collected 61 which
confirmed 40 which converted 78
which developed 109 which generally
52 which published 173 which
arbitrary 53 which describes 43
which penetrate 75 which expression
43 which different 41 which
qualified 46 which sanctioned 81
which restraint 49 which different
232 which suspicious 80 which
collection 42 which mediocrity 49
which necessary 595 which allowance
71 which craftsmen 59 which
desirable 142 which difficult 287
which endurable 144 which interesting
190 which miserable 127 which
saturated 49 which tolerable 577
which unbearable 65 which worthwhile
855 which production 62 which
existence 44 which difficult 284
which effective 55 which efficient
132 which extensive 41 which
impression 51 which difficult 128
which allowance 107 which atonement
77 which reference 57 which
excellent 45 which infliction 56
which knowledge 88 which practices
45 which appearance 68 which
association 42 which commonest 81
which continued 46 which evaluation
44 which existence 262 which
influence 73 which interests 47
which movements 42 which production
65 which separation 106 which
compounds 91 which conditions 94
which processes 85 which difficult
172 which interesting 97 which
previously 306 which described 139
which describes 107 which character
49 which character 46 which
standards 50 which conditions 344
which standards 101 which discussion
59 which encourage 40 which
influence 212 which represent 95
which represent 47 which expression
207 which themselves 163 which
additional 201 which advantage 81
which expression 46 which protection
49 which reasonable 80 which
substance 44 which uneasiness 77
which accounted 1186 which addressed
55 which adversely 126 which
afflicted 80 which alienated 219
which alleviated 291 which associated
52 which attempted 151 which
attracted 1355 which augmented 55
which authorized 69 which benefited
636 which betokened 40 which
blossomed 98 which bolstered 54
which broadened 56 which challenged
341 which cherished 44 which
clambered 62 which clarified 198
which coincided 46 which collapsed
48 which collected 122 which
comforted 83 which commanded 225
which commended 123 which commercial
71 which committed 164 which
compelled 381 which completed 205
which comprised 45 which concerned
63 which concluded 48 which
condemned 100 which conducted 111
which conferred 117 which confirmed
304 which connected 153 which
conquered 77 which consisted 135
which contained 1661 which contented
56 which contested 45 which
continued 876 which converted 128
which convinced 900 which corrected
166 which corrupted 53 which
countered 59 which curtailed 46
which deflected 52 which delighted
166 which delivered 61 which
depressed 89 which descended 151
which described 95 which destroyed
1286 which detracted 118 which
developed 2632 which different 538
which dignified 178 which disclosed
181 which disengaged 43 which
disgusted 50 which dispelled 62
which displeased 221 which disrupted
168 which dissolved 43 which
dissuaded 88 which distorted 146
which disturbed 870 which dominated
64 which embroiled 75 which
endangered 1286 which engendered 106
which enlivened 77 which escalated
52 which exceedingly 168 which
exercised 247 which exhausted 93
which explained 950 which expressed
243 which flattered 98 which
fulfilled 146 which functioned 166
which furnished 1516 which generated
365 which gladdened 221 which
gradually 70 which gratified 166
which imperiled 49 which important
392 which impressed 233 which
indicated 1405 which inflicted 192
which influence 218 which inherited
54 which inhibited 235 which
intrigued 44 which irritated 150
which justified 2854 which liberated
53 which lightened 72 which
materially 163 which militated 76
which minimized 54 which mitigated
406 which moderated 51 which
momentous 82 which motivated 572
which naturally 60 which nourished
420 which occasioned 1279 which
organized 45 which overtaken 212
which overthrown 294 which paralyzed
57 which performed 76 which
permitted 775 which perplexed 253
which persisted 82 which persuaded
365 which perverted 99 which
political 194 which possessed 126
which postponed 69 which practical
82 which precluded 235 which
preferred 71 which presented 513
which preserved 622 which prevailed
556 which prevented 4851 which
previously 186 which proceeded 712
which prospered 57 which protected
517 which purchased 129 which
qualified 494 which questioned 46
which quickened 45 which radically
45 which reasonably 163 which
recovered 107 which rectified 41
which redounded 71 which redressed
61 which reference 134 which
reflected 423 which refreshed 41
which regulated 68 which relevance
306 which repressed 49 which
resembled 121 which responded 133
which retrieved 104 which satisfied
2795 which separated 143 which
sharpened 42 which shattered 119
which sheltered 191 which shortened
111 which signified 207 which
slumbered 87 which staggered 299
which stretched 122 which subjected
145 which subsisted 57 which
subverted 119 which succeeded 1141
which succumbed 41 which suggested
2848 which supported 1239 which
surpassed 55 which surprised 829
which suspended 130 which sustained
355 which swallowed 66 which
tarnished 40 which terrified 165
which triggered 351 which uncovered
42 which undergone 152 which
unpleasant 92 which warranted 415
which witnessed 58 which determine
81 which establish 68 which
themselves 442 which correctly 179
which literally 44 which logically
97 which naturally 161 which
precisely 52 which reasonably 208
which naturally 52 which unnoticed
745 which advisable 81 which
desirable 204 which difficult 70
which excessive 116 which important
51 which necessary 141 which
offensive 115 which plausible 69
which reasonable 151 which suspicious
60 which delegates 44 which
themselves 106 which advantage 157
which different 51 which possession
97 which additional 93 which
naturally 332 which reasonably 101
which accompany 69 which determine
96 which encourage 324 which
influence 172 which interfere 54
which represent 285 which undermine
62 which describes 198 which
themselves 41 which inflicted 73
which inscribed 55 which centuries
64 which centuries 64 which
spiritual 49 which correction 42
which discussion 114 which regulated
77 which expression 40 which
surpasses 51 which fulfilled 138
which published 73 which separated
52 which surpassed 54 which
suspected 106 which available 46
which residents 83 which different
113 which childhood 117 which
different 54 which embryonic 73
which imperfect 44 which maturation
119 which meditation 41 which
pregnancy 802 which especially 58
which different 116 which prospects
117 which different 59 which
protection 229 which customers 45
which different 58 which expression
104 which themselves 82 which
conflicting 76 which different 238
which important 89 which political
54 which resources 63 which
themselves 75 which themselves 58
which unnoticed 131 which themselves
89 which themselves 42 which
difficult 88 which themselves 146
which abandoned 91 which attempted
139 which committed 120 which
conceived 44 which delivered 43
which described 174 which developed
123 which discussed 45 which
expressed 157 which neglected 323
which performed 70 which previously
69 which published 91 which
succeeded 75 which suggested 103
which sustained 43 which themselves
96 which fortunate 50 which
themselves 83 which competent 48
which fortunate 46 which determine
44 which compelled 51 which
concerned 76 which subjected 77
which recognize 64 which especially
55 which themselves 101 which
compelled 118 which confident 66
which connected 52 which motivated
42 which obligated 40 which
themselves 176 which themselves 87
which difficult 100 which themselves
4320 which attitudes 41 which
themselves 45 which themselves 51
which different 1494 which surrounding
44 which knowledge 60 which
themselves 44 which themselves 108
which attempted 286 which available
59 which committed 56 which
developed 311 which different 338
which exercised 310 which expressed
183 which forgotten 100 which
generally 54 which knowledge 42
which organized 164 which previously
53 which responded 184 which
sometimes 79 which struggled 63
which themselves 95 which themselves
57 which themselves 40 which
themselves 55 which knowledge 46
which political 62 which ourselves
85 which themselves 125 which
elegantly 48 which judgments 250
which themselves 193 which resources
53 which themselves 59 which
advantage 68 which themselves 49
which advantage 40 which themselves
331 which committed 60 which
compelled 106 which concerned 84
which convicted 62 which forbidden
53 which generally 87 which
increasingly 43 which motivated 52
which organized 62 which permitted
96 which persuaded 49 which
plundered 45 which presented 77
which recruited 69 which reluctant
77 which satisfied 69 which
sometimes 40 which subjected 137
which recognize 54 which announced
44 which developed 75 which
discussed 229 which obscurely 46
which performed 427 which presented
162 which consulted 77 which
difficult 48 which effective 72
which obstinate 42 which existence
61 which aptitudes 43 which
classical 48 which political 40
which extremely 47 which passionate
52 which existence 56 which
patronize 192 which especially 77
which ancestral 48 which democracy
44 which reasonable 83 which
universal 42 which interesting 41
which character 48 which naturally
46 which gradually 63 which
performed 62 which undergone 82
which deposited 40 which cartridge
41 which liverpool 63 which
describes 61 which germinate 111
which amusement 40 which described
95 which explained 137 which
supported 59 which important 52
which plausible 43 which divination
58 which expressly 59 which
concerned 86 which difficult 128
which effective 78 which especially
88 which important 301 which
interesting 66 which plausible 424
which practical 52 which prevalent
49 which prominent 48 which
reasonable 391 which concerned 56
which conducive 60 which consonant
61 which desirable 182 which
difficult 59 which effective 121
which equitable 45 which especially
62 which favorable 91 which
generally 143 which important 441
which interesting 119 which naturally
134 which necessary 52 which
pertinent 53 which plausible 290
which practical 42 which reasonable
311 which reasonable 46 which
desirable 44 which different 112
which difficult 217 which important
205 which interesting 63 which
naturally 130 which plausible 188
which reasonable 280 which supported
75 which considering 62 which
interests 244 which determine 164
which represent 258 which expression
71 which henceforth 147 which
expression 57 which appointed 56
which attempted 69 which commenced
155 which committed 133 which
descended 40 which exclusive 496
which neglected 55 which perpetual
97 which previously 134 which
proceeded 55 which submitted 108
which universal 56 which unlimited
118 which witnessed 57 which
throughout 46 which allowance 80
which available 92 which democracy
44 which regularly 48 which
correctly 45 which thoroughly 68
which important 46 which certified
506 which themselves 42 which
possession 61 which everybody 53
which attitudes 48 which burnished
172 which different 44 which
different 92 which agreement 367
which knowledge 47 which innocence
41 which parallels 57 which
important 42 which influence 65
which interesting 140 which different
214 which proportion 125 which
uncertain 54 which decorated 102
which appearance 42 which immemorial
1575 which stretched 71 which
production 52 which gradually 68
which developed 44 which plausible
51 which cornelius 166 which
fertilize 45 which ignorance 55
which prometheus 58 which existence
1948 which influence 117 which
tentacles 57 which association 64
which character 66 which conviction
62 which gratitude 131 which
harmonious 83 which ignorance 281
which impudence 107 which indolence
86 which integrity 86 which
knowledge 199 which obedience 40
which practical 96 which spiritual
60 which vegetation 185 which
existence 124 which existence 237
which chromatin 101 which intensely
107 which intensely 53 which
sentinels 280 which different 183
which aristotle 51 which different
73 which ignorance 49 which
testimony 48 which themselves 63
which expression 50 which relevance
156 which possession 125 which
possession 60 which possession 47
which interesting 46 which themselves
53 which confirmed 41 which
contracts 40 which allegiance 53
which sentinels 161 which stretched
64 which character 49 which
interests 92 which particles 57
which latitudes 70 which arguments
43 which mortality 54 which
advantage 821 which different 200
which character 98 which arguments
258 which performed 126 which
endurance 82 which collected 403
which decidedly 52 which knowledge
63 which conducted 223 which
performed 135 which knowledge 68
which previously 78 which commanded
52 which expensive 53 which
tractable 92 which different 48
which additional 76 which interesting
43 which additional 57 which
interesting 92 which themselves 88
which themselves 40 which collected
96 which interests 79 which
conducted 176 which conditions 104
which conditions 365 which favorable
63 which conditions 132 which
conditions 105 which favorable 305
which propitious 51 which conditions
167 which conditions 1514 which
conditions 811 which conditions 558
which influence 89 which conditions
1417 which conditions 112 which
leadership 69 which attempted 51
which permission 104 which displaced
49 which admirably 50 which
expressed 100 which generally 196
which injustice 46 which evaporate
74 which penetrate 62 which
percolate 90 which converted 204
which themselves 1175 which different
180 which attempted 78 which
benefited 58 which developed 129
which dominated 57 which exercised
124 which expressed 42 which
functioned 45 which generally 44
which increasingly 41 which organized
55 which responded 92 which
sometimes 50 which struggled 88
which succeeded 50 which themselves
58 which performed 50 which
advantage 42 which themselves 66
which appointed 64 which associated
87 which committed 45 which
compelled 76 which concerned 138
which condemned 158 which consigned
44 which dependent 46 which
described 43 which empowered 50
which especially 159 which exploited
47 which forbidden 240 which
generally 219 which important 75
which increasingly 155 which mobilized
47 which naturally 52 which
oppressed 126 which perceived 186
which permitted 318 which portrayed
230 which presented 69 which
primarily 68 which prominent 145
which protected 41 which recruited
98 which relegated 236 which
socialized 42 which sometimes 66
which subjected 619 which virtually
65 which undergone 233 which
presented 187 which published 91
which determine 205 which eliminate
168 which encompass 134 which
encourage 154 which establish 74
which guarantee 131 which influence
161 which introduce 66 which
reinforce 42 which represent 157
which safeguard 48 which stimulate
85 which guarantee 44 which
recommend 51 which represent 257
which naturally 209 which embarrass
120 which reconcile 65 which
naturally 55 which somewhere 49
which themselves 45 which expression
455 which themselves 163 which
naturally 79 which additional 241
which advantage 64 which americans
46 which assurance 124 which
certainty 84 which coherence 60
which consumers 71 which controlling
191 which different 126 which
effective 72 which employees 54
which everybody 62 which excellent
53 which expression 352 which
offenders 67 which parliament 94
which permanent 74 which perpetual
68 which political 104 which
practical 153 which protection 271
which reasonable 154 which reasonably
49 which stability 117 which
statutory 55 which substance 194
which themselves 50 which universal
62 which unlimited 152 which
increasingly 41 which naturally 45
which abandoned 219 which abolished
866 which abrogated 113 which
accounted 557 which acquitted 68
which activated 95 which additional
55 which addressed 157 which
admirably 104 which adversely 281
which afflicted 65 which alienated
545 which alleviated 210 which
allocated 110 which altogether 94
which announced 128 which antedated
42 which appointed 185 which
associated 108 which assuredly 162
which astounded 1480 which attempted
123 which attracted 2009 which
augmented 126 which authorized 1873
which beneficial 99 which benefited
1992 which bestirred 141 which
betokened 70 which blackened 45
which blossomed 59 which bolstered
120 which broadened 169 which
certainly 1533 which certified 43
which challenged 393 which clarified
274 which coincided 203 which
collapsed 229 which collected 81
which comforted 95 which commanded
1202 which commenced 86 which
commended 551 which committed 668
which compelled 2345 which completed
1284 which comprised 396 which
concerned 363 which concluded 128
which condemned 732 which conducted
425 which conferred 756 which
confirmed 1069 which conformed 126
which connected 477 which conquered
146 which consented 45 which
consigned 316 which consisted 576
which contained 1576 which contented
205 which continued 1604 which
converged 40 which converted 622
which convicted 182 which convinced
1622 which convulsed 333 which
corrected 334 which corrupted 58
which countered 66 which curtailed
364 which decimated 63 which
decorated 45 which deflected 52
which delighted 11173 which delivered
392 which denounced 50 which
deposited 40 which depressed 302
which descended 481 which described
254 which desolated 68 which
destroyed 6235 which detracted 324
which devastating 317 which developed
1384 which different 389 which
dignified 496 which disclosed 787
which disgraced 2833 which disgusted
1049 which dislodged 40 which
dismissed 54 which dispelled 124
which dispensed 117 which dispersed
92 which displaced 216 which
displayed 190 which displeased 188
which disproved 52 which disrupted
433 which dissolved 396 which
dissuaded 48 which distanced 80
which distorted 172 which disturbed
854 which dominated 185 which
doubtless 275 which effective 46
which embroiled 95 which empowered
538 which enchanted 496 which
encircled 118 which endangered 1423
which engendered 207 which enlivened
79 which enshrined 49 which
entranced 41 which enveloped 87
which equalized 74 which escalated
45 which especially 75 which
exclusive 241 which exercised 257
which exhausted 786 which exhibited
146 which expedited 52 which
explained 1077 which expressed 761
which expressly 140 which extensive
83 which extremely 62 which
falsified 58 which flattened 52
which flattered 239 which forbidden
679 which forfeited 88 which
foundered 85 which fulfilled 320
which functioned 163 which furnished
2224 which generally 63 which
generated 691 which gladdened 1101
which glorified 46 which gradually
271 which gratified 678 which
hesitated 40 which horrified 1973
which humiliated 111 which immensely
107 which imperiled 84 which
important 758 which impressed 681
which indicated 2417 which inflicted
365 which influence 66 which
infuriated 524 which inhibited 327
which installed 40 which instantly
445 which intrigued 76 which
inundated 112 which irritated 413
which justified 9676 which legalized
308 which liberated 95 which
lightened 156 which literally 150
which logically 89 which materially
742 which maximized 135 which
militated 172 which minimized 184
which mitigated 238 which mobilized
47 which momentous 53 which
mortified 87 which motivated 108
which mystified 60 which naturally
623 which negatived 47 which
nourished 206 which nullified 388
which obligated 190 which occasioned
1028 which oppressed 104 which
organized 164 which overborne 145
which overruled 67 which overtaken
240 which overtaxed 239 which
overthrown 718 which paralyzed 460
which parliament 67 which penalized
155 which perfected 184 which
perfectly 143 which performed 127
which permanent 62 which permitted
8893 which perplexed 284 which
persisted 112 which persuaded 206
which pertained 180 which petrified
64 which political 150 which
possessed 206 which postponed 264
which practical 161 which precisely
104 which precluded 1448 which
predicted 235 which preferred 1105
which presented 1460 which preserved
1559 which prevailed 2015 which
prevented 14009 which previously 418
which proceeded 250 which projected
125 which propelled 60 which
prospered 41 which protected 1589
which purchased 564 which qualified
1638 which quickened 93 which
radically 275 which reaffirmed 45
which recovered 137 which redoubled
40 which redounded 276 which
reference 84 which reflected 1261
which refreshed 61 which regulated
297 which relegated 142 which
relevance 171 which repudiated 93
which requested 44 which resembled
243 which resonated 88 which
resounded 72 which respected 45
which responded 135 which sanctioned
170 which satisfied 10750 which
scattered 179 which separated 596
which shattered 591 which sheltered
98 which shortened 356 which
signified 392 which slumbered 98
which specified 112 which staggered
760 which statutory 46 which
stiffened 42 which stretched 228
which stupefied 72 which subjected
1242 which submerged 123 which
submitted 114 which subsisted 90
which subverted 84 which succeeded
832 which succumbed 77 which
suggested 1688 which supported 2280
which surpassed 321 which surprised
5467 which suspended 183 which
sustained 406 which swallowed 376
which tarnished 106 which terrified
538 which thoroughly 172 which
tightened 93 which tolerated 44
which tormented 62 which traversed
59 which triggered 424 which
triumphed 110 which uncovered 206
which undergone 176 which undulated
40 which universal 244 which
unpleasant 44 which unsettled 114
which validated 103 which virtually
573 which warranted 2437 which
widespread 94 which worldwide 54
which determine 318 which distinguish
53 which eliminate 141 which
establish 247 which guarantee 123
which interpret 44 which stabilize
111 which stimulate 50 which
transform 60 which throughout 230
which interfere 101 which untouched
87 which coherence 40 which
themselves 1357 which additional 63
which aggression 42 which agreement
54 which allowance 65 which
aristotle 40 which available 909
which civilized 65 which compliance
60 which conditions 74 which
continued 137 which democracy 202
which different 47 which difficult
261 which effective 218 which
efficient 41 which everybody 210
which excellent 364 which existence
61 which extensive 48 which
greenwich 52 which industrial 54
which interesting 215 which knowledge
49 which mandatory 65 which
mutilation 101 which navigation 46
which necessary 238 which palatable
100 which parliament 43 which
permanent 130 which plausible 43
which political 96 which practical
48 which production 193 which
reference 56 which separation 59
which themselves 182 which regularly
375 which certainly 86 which
correctly 140 which equitably 52
which generally 76 which logically
56 which naturally 380 which
perfectly 64 which precisely 77
