war territory 530 war territory
discerned 85 was disturbed 52
was explained 153 was expressed
58 was flattered 47 was
forgotten 49 was gratified 40
was impressed 45 was justified
180 was organized 44 was
perceived 77 was performed 67
was persuaded 289 was preserved
68 was prevailed 65 was
protected 90 was satisfied 990
was separated 70 was supported
127 was sustained 43 was
tolerated 110 was traversed 44
was displayed 44 was committed
69 was confirmed 276 was
convinced 449 was described 638
was developed 4091 was disclosed
117 was discussed 551 was
displayed 141 was explained 666
was exploited 153 was expounded
100 was expressed 362 was
impressed 74 was organized 210
was persuaded 100 was possessed
397 was satisfied 107 was
contested 355 was intensive 234
was available 372 was analogous
54 was approaching 42 was
completed 52 was concerned 269
was connected 153 was equalized
72 was unanimous 62 was
universal 133 was associated 983
was available 61 was conceived
40 was concerned 361 was
condemned 42 was connected 53
was consulted 40 was described
223 was discussed 94 was
exercised 43 was expressed 297
was necessary 60 was perceived
111 was performed 112 was
portrayed 66 was practiced 49
was presented 49 was available
117 was populated 85 was
expressed 83 was reflected 40
was available 69 was described
113 was expressed 95 was
purchased 83 was available 202
was explained 104 was expressed
44 was performed 117 was
satisfied 97 was described 71
was developed 4625 was discussed
111 was displayed 152 was
exhibited 47 was explained 65
was exploited 91 was expounded
137 was expressed 1336 was
justified 105 was persuaded 51
was presented 70 was reflected
65 was contested 100 was
completed 62 was concerned 242
was connected 115 was displayed
59 was addressed 59 was
associated 1298 was conceived 72
was concerned 148 was conducted
71 was connected 93 was
described 554 was discussed 136
was exercised 66 was explained
81 was expressed 1282 was
justified 105 was perceived 104
was performed 295 was portrayed
185 was practiced 74 was
preferred 59 was presented 156
was suggested 47 was concerned
96 was mediocrity 60 was
salutation 41 was discussion 328
was opposition 73 was completion
43 was accessory 77 was
obscurely 49 was injustice 44
was discussion 173 was possession
53 was completed 51 was
fourteenth 46 was mediocrity 105
was different 47 was important
63 was mysterious 46 was
offensive 43 was unpleasant 43
was worthwhile 65 was attracted
62 was concerned 54 was
indicated 152 was prevented 80
was resembled 81 was suggested
50 was abandoned 198 was
abolished 109 was acclaimed 52
was acquitted 42 was activated
58 was addressed 73 was
afflicted 58 was announced 58
was appointed 622 was approaching
178 was ascendant 45 was
assaulted 45 was assembled 64
was associated 141 was astounded
104 was attempted 65 was
attracted 66 was authorized 49
was available 413 was challenged
211 was committed 132 was
compelled 212 was complaining 69
was conceived 44 was concerned
328 was condemned 139 was
conducted 49 was confident 46
was confirmed 633 was confronting
61 was connected 100 was
conquered 77 was considering 225
was consigned 45 was consulted
42 was converted 151 was
convicted 79 was convinced 247
was convulsed 42 was curtailed
42 was delighted 98 was
delivered 70 was denounced 48
was dependent 104 was depressed
60 was described 70 was
destroyed 230 was different 44
was discussed 260 was dismissed
112 was displaced 62 was
displayed 90 was disrupted 88
was dissolved 86 was disturbed
176 was dominated 221 was
effective 45 was embroiled 190
was enchanted 48 was endangered
54 was ensconced 97 was
entrusted 194 was enveloped 75
was exhausted 45 was expressed
151 was extremely 86 was
flourishing 112 was forbidden 88
was forgotten 108 was fortunate
88 was important 91 was
impressed 457 was inhabited 49
was installed 218 was inundated
50 was justified 46 was
legalized 59 was mobilized 50
was necessary 225 was nominated
275 was officially 169 was
organized 60 was overtaken 50
was overthrown 86 was penniless
48 was perceived 130 was
perfectly 57 was performed 107
was permitted 463 was persuaded
60 was plentiful 51 was
portrayed 67 was positioned 45
was postponed 338 was presented
296 was president 123 was
prevented 45 was primarily 64
was prominent 69 was protected
42 was published 69 was
questioned 84 was reaffirmed 125
was recovered 45 was redefined
44 was reelected 129 was
reflected 67 was rekindled 40
was relegated 239 was reluctant
48 was requested 66 was
scheduled 56 was secretary 41
was sentenced 85 was separated
148 was shattered 282 was
subjected 332 was submerged 222
was submitted 96 was suggested
80 was supported 58 was
surprised 658 was suspended 176
was swallowed 52 was thoroughly
48 was uncertain 85 was
victorious 129 was virtually 43
was described 133 was necessary
51 was prophesying 89 was
throughout 240 was territory 44
was throughout 79 was destroyed
49 was universal 63 was
different 67 was generally 43
was important 55 was throughout
45 was september 49 was
seventeen 1463 was alexander 98
was bonaparte 64 was carefully
49 was centuries 313 was
completion 59 was considering 46
was continued 165 was countless
75 was desperate 60 was
discovering 80 was discussion 54
was extensive 248 was frederick
51 was gorbachev 43 was
graduation 58 was intensive 75
was liberation 115 was nightfall
117 was political 47 was
president 189 was reflection 65
was repeatedly 46 was roosevelt
88 was september 116 was
strenuous 165 was perceived 597
was published 61 was necessary
134 was completed 58 was
developed 391 was exploited 52
was permission 77 was confirmed
62 was converted 54 was
developed 50 was thoughtful 51
was reference 55 was concerned
137 was effective 121 was
patiently 45 was generally 106
was disguised 514 was inhabited
62 was populated 178 was
opposition 84 was alexander 50
was compulsion 137 was conditions
90 was obligation 53 was
president 63 was associated 358
was dependent 141 was developed
245 was expressed 67 was
inhibited 105 was supported 303
was afternoon 67 was territory
119 was distances 73 was
compulsion 60 was dividends 68
was political 98 was reprisals
102 was incubation 55 was
conditions 55 was leisurely 40
was backwards 122 was francisco
41 was allegedly 40 was
campaigning 91 was discussion 101
was connected 46 was connection
77 was expressed 240 was
discussion 128 was skirmishing 170
was opposition 116 was available
65 was afterward 47 was
criticism 74 was skirmishing 580
was skirmishing 52 was skirmishing
101 was opposition 114 was
abandoned 805 was abolished 157
was addressed 62 was announced
541 was appointed 10532 was
arraigned 46 was assembled 152
was associated 54 was attempted
56 was augmented 145 was
christmas 122 was commanded 132
was commenced 333 was committed
274 was compelled 513 was
completed 248 was concluded 1853
was condemned 169 was conducted
148 was conferred 202 was
confirmed 760 was conquered 85
was converted 247 was convicted
62 was convinced 125 was
delivered 427 was destroyed 432
was developed 49 was disbanded
107 was disclosed 72 was
disgraced 199 was dismissed 421
was dispersed 101 was displaced
63 was displayed 45 was
dissolved 485 was disturbed 54
was entrusted 64 was enveloped
55 was evacuated 144 was
exhibited 96 was explained 102
was fulfilled 95 was furnished
50 was gratified 57 was
installed 170 was intrusted 46
was liberated 239 was nominated
526 was officially 58 was
organized 185 was overtaken 66
was perceived 48 was performed
172 was permitted 106 was
preferred 100 was presented 528
was prevailed 191 was privately
78 was prorogued 103 was
published 2919 was purchased 319
was recovered 162 was regularly
99 was reoccupied 61 was
reprinted 101 was requested 42
was rescinded 45 was scattered
69 was separated 73 was
subjected 48 was succeeded 467
was surprised 94 was suspended
215 was swallowed 43 was
disturbed 68 was overflowing 151
was confirmed 60 was advisable
146 was desirable 147 was
difficult 70 was expedient 160
was incapable 43 was necessary
3027 was untenable 44 was
confirmed 64 was throughout 1287
was president 49 was exhausted
45 was forgotten 42 was
satisfied 89 was peacefully 58
was throughout 329 was advantage
224 was possession 146 was
discussion 50 was opposition 182
was represent 127 was advantage
88 was precaution 546 was
proceedings 44 was elsewhere 1039
was generally 67 was gradually
66 was precisely 90 was
primarily 103 was somewhere 380
was throughout 1656 was advantage
176 was commander 83 was
advantage 43 was amusement 61
was attraction 62 was complaint
47 was grievance 116 was
happiness 71 was objective 116
was occupation 456 was political
40 was principle 59 was
protection 70 was residence 53
was spokesman 257 was stronghold
74 was association 124 was
connection 75 was proximity 77
was occupation 58 was conclusion
42 was objective 118 was
adventure 71 was appearance 551
was christmas 268 was discovery
47 was encounter 1208 was
engagement 141 was expedition 49
was important 111 was impression
97 was indication 87 was
interview 120 was intimation 187
was knowledge 131 was missionary
113 was objective 792 was
permanent 60 was political 86
was pregnancy 61 was president
122 was principle 82 was
production 94 was prominent 48
was realization 64 was separation
202 was resolution 99 was
awareness 64 was principle 211
was production 71 was objective
51 was occupation 58 was
character 82 was obligation 143
was turpitude 69 was motivation
61 was objective 193 was
ignorance 69 was expression 103
was procedure 48 was ignorance
46 was unfitness 72 was
disturbed 108 was existence 57
was nightmare 295 was successor
61 was yesterday 43 was
approaching 793 was different 114
was especially 118 was important
42 was suspicious 48 was
unnatural 69 was afternoon 284
was discussed 73 was obedience
66 was opposition 52 was
september 49 was whatsoever 67
was premature 109 was previously
51 was appointed 173 was
compelled 40 was convicted 52
was destroyed 226 was nominated
203 was postponed 55 was
presented 93 was president 473
was reelected 142 was reprinted
107 was victorious 43 was
premature 64 was sculpture 51
was generally 198 was regularly
53 was conditions 115 was
statutory 72 was september 48
was available 75 was indicated
42 was necessary 114 was
consisted 332 was contained 297
was permitted 149 was described
126 was expressed 60 was
conducted 53 was organized 160
was performed 63 was preserved
69 was scratched 44 was
shattered 52 was agreement 147
was purchased 108 was accounted
53 was disturbed 45 was
explained 81 was persuaded 169
was prevailed 67 was satisfied
358 was described 143 was
developed 222 was discussed 1013
was explained 41 was possessed
48 was yesterday 122 was
contested 194 was intensive 466
was considering 40 was abandoned
83 was completed 629 was
concluded 46 was connected 56
was convinced 121 was desperate
40 was destitute 47 was
destroyed 440 was dismissed 54
was exhausted 344 was forgotten
119 was fulfilled 119 was
identical 258 was invisible 53
was overthrown 42 was prevented
50 was surprised 48 was
unanimous 75 was unbearable 79
was universal 115 was furnished
63 was associated 134 was
conceived 42 was consulted 42
was difficult 125 was discussed
43 was dispensed 51 was
expressed 93 was necessary 122
was performed 52 was plundered
110 was portrayed 40 was
reprinted 66 was throughout 113
was considering 116 was throughout
77 was afterward 56 was
agreement 54 was especially 41
was opposition 372 was throughout
238 was disguised 164 was
inhabited 502 was populated 1166
was scattered 201 was yesterday
136 was yesterday 75 was
developed 84 was sweatpants 51
was eyelashes 71 was sunglasses
53 was lunchtime 44 was
nightfall 267 was elsewhere 42
was generally 44 was nationally
156 was previously 52 was
throughout 8285 was throughout 97
was machinery 41 was supported
79 was barrister 105 was
attracted 464 was impressed 61
was suggested 44 was naturally
225 was reasonably 62 was
attracted 68 was concerned 127
was surprised 46 was jefferson
47 was determine 43 was
completed 99 was conceived 51
was described 46 was performed
40 was presented 104 was
published 819 was jefferson 54
was instantly 113 was fourpence
44 was seventeen 81 was
sacrifice 120 was sometimes 53
was considering 61 was confessor
46 was boyfriend 134 was
encounter 182 was important 54
was impression 1026 was menstrual
59 was published 120 was
household 131 was production 44
was nightmare 81 wax preserves
46 way temptation 43 way
agreement 92 way conditions 45
way territory 48 way exhaustion
57 way territory 108 way
household 322 way important 67
way newspaper 96 way territory
52 way elsewhere 52 way
territory 40 way americans 61
way collected 57 way eminences
60 way conception 47 way
countries 117 way desirable 51
way processes 44 weak exchangers
354 weak countries 114 wear
appearance 47 web customers 54
wee certified 91 who compulsion
124 who testimony 58 who
themselves 286 who detective 41
who tragedies 59 who recommend
40 who testimony 99 who
testimony 40 who themselves 56
who themselves 49 who alexander
72 who aristotle 61 who
descartes 81 who afternoon 135
who yesterday 58 who criticism
57 who indenture 126 who
democracy 101 who mountains 61
who themselves 213 who amputation
45 who childbirth 165 who
contracting 44 who discharge 64
who september 86 who mysterious
577 who suspicious 193 who
domiciled 72 who prisoners 149
who audiences 68 who themselves
63 who interrupt 114 who
themselves 283 who gallantly 485
who important 71 who themselves
125 who difficult 48 who
difficult 216 who themselves 140
who difficult 190 who previously
60 who previously 47 who
predicted 41 who testimony 62
who appearance 360 who impression
91 who indication 538 who
testimony 225 who different 47
who testimony 86 who appearance
64 who indication 112 who
testimony 137 who compounds 41
who faithfully 102 who illegally
59 who reasonably 57 who
sincerely 51 who throughout 44
who hepatitis 110 who illnesses
43 who myocardial 281 who
dissolved 142 who materially 58
who resources 121 who themselves
305 who ourselves 62 who
permission 70 who themselves 219
who themselves 65 who knowledge
95 who pressures 49 who
relatives 49 who themselves 69
who patiently 78 who testimony
446 who themselves 132 who
themselves 1363 who interests 72
who knowledge 122 who themselves
386 who themselves 68 who
television 42 who association 43
who knowledge 44 who relatives
374 who themselves 98 who
parallels 43 who themselves 87
who themselves 52 who abandoned
173 who attempted 53 who
committed 194 who completed 431
who developed 123 who expressed
83 who forgotten 148 who
graduated 78 who inherited 181
who neglected 120 who performed
47 who purchased 169 who
themselves 76 who undergone 56
who willfully 76 who witnessed
93 who addresses 41 who
knowledge 50 who advantage 194
who appearance 64 who incentive
316 who necessary 53 who
temptation 172 who knowledge 41
who adversity 65 who challenges
45 who difficult 41 who
resources 472 who objections 81
who abstained 47 who described
42 who themselves 192 who
analogies 57 who different 56
who expression 46 who happiness
230 who ourselves 101 who
protection 54 who sanctuary 163
who spiritual 82 who temporary
110 who themselves 5820 who
ourselves 83 who themselves 2192
who completed 53 who developed
286 who recovered 149 who
responded 49 who available 108
who character 93 who different
86 who directions 40 who
evidences 63 who excellent 79
who expression 426 who extensive
56 who histories 106 who
important 68 who leadership 69
who liberally 98 who ourselves
81 who outstanding 216 who
permission 3041 who practical 129
who publicity 53 who testimony
275 who themselves 6846 who
thoughtful 76 who undoubted 48
who utterance 116 who entrusted
82 who dependent 89 who
impatient 387 who increasingly 163
who skeptical 41 who themselves
189 who themselves 63 who
attitudes 43 who graduates 45
who themselves 236 who allergies
55 who histories 59 who
oppression 108 who professor 49
who themselves 108 who interests
233 who libraries 66 who
resources 60 who developed 40
who disorders 170 who themselves
47 who oversight 56 who
perception 50 who bachelors 46
who elsewhere 152 who exemplary
87 who faithfully 114 who
intensely 47 who peacefully 91
who previously 67 who throughout
136 who uprightly 49 who
influence 42 who knowledge 170
who themselves 184 who extremity
72 who standards 46 who
intervals 93 who depression 225
who influence 42 who interests
48 who themselves 83 who
themselves 59 who available 81
who deposited 56 who objections
104 who elsewhere 214 who
themselves 113 who completed 143
who succumbed 73 who abandoned
164 who associated 187 who
attempted 1034 who benefited 71
who carefully 147 who cherished
40 who cohabited 76 who
collected 52 who commanded 76
who committed 1696 who completed
185 who conceived 404 who
concerned 42 who conducted 131
who confessed 77 who conquered
124 who consented 151 who
consulted 112 who contacted 67
who conversed 151 who delivered
61 who descended 54 who
despaired 49 who developed 923
who discussed 64 who displayed
118 who dissected 96 who
exercised 454 who exhibited 169
who expressed 162 who forfeited
85 who forgotten 654 who
functioned 42 who graduated 61
who hesitated 311 who hostilely
68 who journeyed 72 who
meditated 111 who neglected 130
who perceived 89 who performed
421 who permitted 206 who
possessed 467 who practiced 454
who presented 109 who pretended
58 who previously 1238 who
professed 100 who published 336
who purchased 139 who qualified
52 who questioned 244 who
recovered 225 who reflected 308
who renounced 77 who responded
98 who struggled 144 who
submitted 292 who succeeded 392
who succumbed 88 who supported
78 who suspected 172 who
sustained 45 who themselves 881
who thoroughly 123 who tolerated
48 who traversed 114 who
undergone 826 who witnessed 2017
who amputated 121 who attempted
78 who continued 40 who
described 41 who disdained 289
who expressed 148 who succeeded
47 who themselves 42 who
witnessed 61 who dependent 92
who different 510 who forgotten
47 who literally 70 who
naturally 52 who themselves 389
who different 88 who benefited
45 who committed 106 who
succeeded 68 who themselves 302
who knowledge 60 who themselves
301 who themselves 473 who
excellent 68 who exemplary 83
who initiative 125 who leadership
165 who outstanding 367 who
themselves 7170 who willingness 51
who abandoned 152 who attempted
140 who completed 41 who
conducted 55 who continued 250
who converted 72 who described
61 who developed 225 who
discussed 96 who emigrated 179
who expressed 61 who graduated
77 who inhabited 136 who
possessed 52 who published 150
who recovered 47 who struggled
87 who succeeded 146 who
supported 68 who disorders 64
who knowledge 45 who knowledge
75 who centuries 52 who
countless 236 who lifetimes 196
who themselves 280 who virtually
55 who desolation 40 who
themselves 274 who throughout 79
who preserved 186 who faithfully
41 who attitudes 45 who
digestive 50 who influence 83
who interests 216 who leadership
152 who motivation 71 who
political 189 who spiritual 57
who technical 63 who allegiance
554 who obedience 44 who
themselves 61 who additional 131
who advantage 4487 who different
293 who excessive 97 who
fertility 57 who happiness 92
who important 72 who leadership
127 who mescaline 99 who
overdoses 184 who ownership 41
who permanent 100 who political
66 who possession 1764 who
prominent 157 who residence 72
who sanctuary 363 who temporary
87 who themselves 155 who
vocational 137 who committed 170
who overboard 70 who themselves
1220 who themselves 308 who
themselves 40 who companies 55
who different 64 who marijuana
312 who repeatedly 60 who
extremity 68 who abilities 69
who interests 54 who different
46 who infections 49 who
interests 64 who disorders 95
who perpetual 62 who themselves
134 who virginity 48 who
themselves 337 who knowledge 50
who themselves 41 who themselves
76 who themselves 50 who
possession 61 who possessed 82
who throughout 42 who different
121 who political 56 who
different 155 who principal 307
who doctrines 56 who different
105 who political 51 who
different 206 who movements 77
who oppression 148 who computers
77 who expression 56 who
suspicious 69 who conditions 180
who libraries 98 who computers
97 who tolerably 63 who
conditions 131 who knowledge 62
who themselves 45 who arbitrary
184 who communism 95 who
communist 105 who conditions 848
who different 347 who difficult
55 who obedience 146 who
occupation 50 who oppression 62
who primitive 53 who reasonable
87 who themselves 97 who
themselves 284 who different 51
who themselves 61 who relatives
42 who advantage 51 who
invective 51 who sacrifice 76
who available 80 who purchases
154 who ourselves 65 who
purchases 101 who judgments 195
who purchases 43 who judgments
50 who separation 42 who
wednesday 90 who resembled 132
who resembles 50 who injustice
63 who appreciate 77 who
developed 118 who exploited 67
who expressed 42 who represent
42 who resembled 173 who
resembles 221 who expressed 45
who themselves 61 who themselves
40 who themselves 152 who
ourselves 43 who themselves 68
who themselves 205 who themselves
47 who ourselves 43 who
themselves 57 who somewhere 58
who determine 42 who proselyte
95 who themselves 115 who
themselves 50 who throughout 42
who themselves 85 who themselves
44 who themselves 74 who
outwardly 44 who themselves 46
who sacrifice 106 who perfection
63 who criticism 48 who
mediocrity 40 who mediocrity 145
who unpleasant 44 who different
60 who knowledge 115 who
domination 44 who different 46
who incapable 45 who different
106 who previously 183 who
abandoned 67 who appointed 55
who commenced 47 who published
190 who succeeded 200 who
themselves 776 who different 50
who advantage 85 who precaution
59 who advantage 126 who
democracy 87 who political 43
who principle 44 who revolution
109 who themselves 576 who
doctrines 99 who themselves 114
who previously 88 who advantage
435 who precaution 223 who
resolution 80 who advantage 86
who equitably 114 who available
101 who persuasion 103 who
precaution 48 who different 47
who regularly 40 who unsparingly
147 who destroyed 42 who
succeeded 182 who proclaiming 120
who seventeen 54 who dispersed
53 who approaching 60 who
deficient 50 who competent 96
who concerned 53 who permitted
74 who themselves 1657 who
primarily 40 who relatives 143
who certified 151 who themselves
49 who themselves 282 who
themselves 280 who associates 299
who followers 54 who neighbors
94 who observers 148 who
relatives 430 who encroaching 82
who exercised 40 who subjected
44 who witnesses 71 who
possessed 125 who primarily 63
who available 75 who convinced
140 who dispersed 100 who
dominated 40 who impressed 71
who persuaded 443 who altogether
43 who appointed 473 who
associated 94 who attracted 177
who believers 45 who benefited
93 who childless 58 who
christians 74 who committed 48
who connected 167 who converted
118 who convicted 330 who
convinced 97 who currently 159
who deposited 72 who destroyed
107 who dishonest 43 who
dismissed 111 who domiciled 119
who drunkards 100 who employees
62 who extremely 100 who
genuinely 57 who graduates 57
who incapable 153 who massacred
43 who merchants 52 who
negligent 41 who powerless 42
who prisoners 67 who prominent
41 who relatives 126 who
reluctant 51 who residents 66
who satisfied 70 who separated
163 who stillborn 66 who
suspected 81 who themselves 422
who unfamiliar 49 who unmarried
230 who unskilled 47 who
witnesses 80 who throughout 54
who increasingly 65 who dependent
69 who themselves 210 who
addressed 42 who admissions 48
who appointed 485 who arraigned
96 who associated 44 who
attracted 367 who concerned 138
who conquered 52 who consulted
80 who contacted 198 who
converted 186 who convicted 99
who convinced 140 who described
65 who dignified 342 who
entrusted 55 who generation 174
who nominated 75 who offenders
154 who organized 55 who
proceeded 79 who published 62
who recruited 59 who subjected
52 who themselves 80 who
political 56 who themselves 54
who themselves 114 who deficient
71 who incapable 122 who
negligent 83 who qualified 242
who scattered 54 who themselves
42 who throughout 58 who
themselves 43 who cognizant 304
who committed 697 who competent
270 who convinced 459 who
dependent 64 who developed 85
who empowered 66 who immunized
58 who impressed 65 who
persuaded 292 who qualified 732
who satisfied 262 who supported
81 who influence 71 who
political 42 who impatient 114
who increasingly 80 who themselves
65 who additional 150 who
contracts 48 who different 166
who exclusive 83 who extensive
138 who important 92 who
injections 83 who intensive 130
who knowledge 113 who permission
537 who political 55 who
protection 67 who sanctuary 67
who sentences 47 who temporary
197 who themselves 81 who
idolaters 41 who impatient 406
who increasingly 472 who desperate
70 who themselves 259 who
important 52 who themselves 78
who themselves 45 who sanctuary
92 who themselves 57 who
themselves 152 who generally 54
who officially 162 who opponents
71 who primarily 63 who
throughout 283 who consumers 44
who employers 40 who acquitted
92 who appointed 158 who
associated 135 who canonized 88
who condemned 71 who conquered
92 who converted 124 who
convicted 295 who described 113
who dismissed 57 who displaced
88 who prominent 151 who
recruited 44 who sentenced 78
who subjected 47 who residents
313 who themselves 66 who
residents 197 who followers 45
who regularly 83 who brutality
49 who concerned 55 who
connected 155 who destitute 42
who exhausted 80 who unanimous
55 who appointed 55 who
associated 51 who attracted 40
who competent 79 who concerned
66 who connected 108 who
conquered 259 who consulted 223
who contacted 81 who contented
40 who converted 74 who
convicted 81 who convinced 108
who officially 105 who organized
55 who permitted 343 who
previously 94 who recovered 56
who satisfied 902 who separated
114 who sincerely 40 who
subjected 112 who surprised 45
who suspected 219 who themselves
63 who thoroughly 120 who
appointed 120 who converted 217
who displaced 60 who recruited
44 who throughout 40 who
absentees 84 who appointed 106
who associated 358 who attracted
71 who compelled 323 who
concerned 113 who condemned 44
who confirmed 53 who connected
132 who consulted 81 who
dependent 82 who described 311
who destitute 46 who difficult
69 who excellent 43 who
exploited 55 who extremely 99
who incapable 61 who merchants
47 who motivated 135 who
neglected 57 who perceived 196
who political 64 who portrayed
183 who prevented 62 who
prominent 70 who recruited 198
who relatives 118 who reluctant
182 who ridiculed 72 who
scattered 87 who separated 66
who subjected 121 who supported
103 who suspected 70 who
suspicious 84 who themselves 463
who unfamiliar 63 who occupiers
48 who themselves 47 who
themselves 50 who hopscotch 63
who opposites 57 who themselves
48 who difficult 49 who
themselves 175 who themselves 51
who themselves 120 who competent
186 who concerned 60 who
confident 65 who contented 220
who convinced 278 who delighted
71 who destitute 90 who
different 695 who evidently 59
who exhausted 71 who impressed
59 who incapable 441 who
literally 142 who naturally 68
who prominent 84 who satisfied
790 who surprised 186 who
unfamiliar 96 who untrained 41
who reluctant 44 who surprised
121 who themselves 93 who
christians 134 who committed 126
who competent 179 who concerned
