wad thrive 46 war ideals
1165 was niece 61 was
owner 123 was uncle 182
was agent 66 was chief
598 was child 163 was
class 48 was close 186
was daily 60 was debut
45 was elder 90 was
enemy 151 was equal 40
was father 3476 was fault
87 was feeling 74 was
final 179 was first 3378
was guest 469 was guide
50 was habit 373 was
hobby 75 was house 51
was judge 45 was legal
62 was liver 54 was
lover 202 was major 76
was method 63 was model
83 was mother 1678 was
niece 607 was nurse 135
was party 52 was place
150 was pride 61 was
pupil 322 was reason 74
was right 284 was rival
279 was senior 55 was
sense 64 was strong 48
was studio 62 was study
131 was style 51 was
tutor 87 was uncle 483
was undoing 327 was usual
63 was valet 49 was
worst 110 was author 51
was chief 720 was final
57 was first 1023 was
leader 52 was major 98
was owner 83 was undoing
93 was loose 140 was
known 48 was since 89
was about 87 was awake
111 was about 104 was
about 321 was above 1452
was alien 45 was alone
208 was asked 54 was
aware 411 was based 147
was blind 49 was bound
72 was easily 131 was
feeling 55 was fixed 52
was found 677 was fully
701 was getting 65 was
given 349 was happy 594
was known 441 was lacking
181 was large 84 was
liable 102 was liked 79
was looking 42 was nearly
71 was quite 1508 was
really 184 was right 142
was ruled 48 was shown
96 was small 48 was
strong 100 was taken 298
was under 90 was until
264 was wanting 132 was
willing 353 was within 57
was working 72 was about
55 was aware 75 was
fully 43 was given 53
was known 49 was under
70 was about 93 was
cause 92 was final 64
was james 69 was large
122 was major 129 was
piece 43 was place 40
was reason 575 was small
300 was thomas 43 was
where 265 was which 1837
was whose 229 was woman
110 was chief 137 was
first 760 was guest 115
was guide 58 was hunting
81 was looking 46 was
about 162 was aside 201
was round 73 was under
1258 was aloud 139 was
under 69 was about 74
was apart 1373 was aside
3121 was equal 52 was
within 48 was henry 54
was thomas 72 was months
108 was times 49 was
times 101 was color 46
was night 53 was sense
49 was taken 41 was
where 46 was which 1055
was aware 43 was given
94 was known 45 was
taken 48 was feeling 55
was group 167 was morning
54 was night 89 was
period 173 was sense 71
was which 87 was broad
58 was close 377 was
large 338 was often 112
was proud 192 was risky
55 was short 237 was
small 800 was smart 52
was strong 122 was tight
60 was tired 322 was
months 76 was weeks 42
was drugs 56 was first
41 was child 154 was
jesus 603 was others 79
was father 105 was first
153 was people 42 was
books 157 was chief 560
was close 61 was father
62 was first 743 was
peers 92 was people 504
was chief 196 was first
561 was major 44 was
first 126 was party 46
was people 56 was class
88 was crowd 42 was
group 766 was party 53
was small 99 was again
276 was alone 57 was
every 40 was until 54
was class 250 was crowd
47 was group 2529 was
party 40 was people 175
was tribe 52 was right
123 was about 57 was
after 58 was asked 415
was began 221 was could
291 was cried 146 was
drove 61 was drunk 199
was feeling 50 was hated
42 was hungry 41 was
looking 60 was might 53
was smote 40 was sorry
89 was spoke 175 was
still 60 was stood 41
was swore 99 was tense
126 was tired 362 was
tried 248 was upset 3676
was vexed 188 was vowed
48 was white 46 was
would 1167 was wrote 78
was yelling 44 was could
80 was could 63 was
would 181 was night 104
was others 41 was people
159 was morning 217 was
arthur 76 was david 161
was every 123 was father
160 was george 97 was
henry 50 was israel 278
was jacob 75 was james
63 was jeanie 60 was
jesus 64 was judah 73
was moses 221 was mother
106 was others 86 was
people 119 was peter 73
was sarah 44 was spoke
47 was first 47 was
spoke 46 was rocky 41
was stony 53 was would
50 was money 40 was
about 100 was kinds 182
was sorts 149 was anything
117 was could 43 was
extra 46 was fifty 41
was funds 69 was mercy
185 was money 1688 was
names 65 was people 40
was still 48 was terms
55 was thirty 40 was
water 260 was would 142
was about 956 was again
82 was father 100 was
mother 324 was where 91
was about 1704 was again
69 was where 163 was
father 430 was mother 357
was people 97 was about
250 was morning 74 was
could 45 was about 1134
was every 72 was learning
53 was power 91 was
night 221 was after 46
was asked 61 was could
357 was found 41 was
jones 45 was never 41
was running 101 was would
651 was would 93 was
about 1429 was eight 155
was hours 90 was longer
56 was lunch 56 was
months 445 was nearly 489
was quite 139 was seven
261 was weeks 345 was
father 70 was mother 79
was could 133 was would
350 was months 111 was
weeks 45 was evening 104
was morning 82 was night
270 was could 64 was
lived 74 was would 112
was morning 68 was often
201 was hours 83 was
months 85 was weeks 80
was right 63 was again
40 was asked 84 was
could 60 was found 42
was looking 102 was running
46 was sitting 46 was
waiting 51 was working 51
was would 254 was lunch
58 was again 124 was
would 48 was evening 50
was night 63 was morning
131 was hours 77 was
fresh 57 was again 75
was above 50 was every
43 was round 83 was
shining 68 was shiny 288
was shone 90 was smooth
112 was white 48 was
whose 93 was fists 52
was gavel 169 was black
233 was brown 724 was
burnt 44 was dirty 115
was dusty 174 was empty
536 was level 115 was
naked 158 was plain 195
was rocky 166 was rough
131 was sandy 50 was
smooth 252 was stark 49
was stony 255 was white
157 was breast 49 was
black 43 was cruel 152
was false 68 was action
65 was claim 105 was
hopes 83 was plans 62
was changing 41 was washing
46 was blood 87 was
where 64 was smiling 41
was light 43 was pride
1397 was child 82 was
child 734 was cross 202
was share 41 was sword
41 was first 141 was
fruit 211 was women 67
was kicking 56 was breast
143 was chest 52 was
child 44 was fists 79
was hands 62 was mother
108 was about 60 was
breast 548 was chest 141
was father 40 was fists
61 was hands 82 was
horse 187 was mother 215
was slave 42 was strong
71 was cider 57 was
bowed 107 was could 50
was every 78 was frail
64 was would 46 was
under 46 was noble 49
was right 355 was which
50 was worst 422 was
would 88 was athens 80
was black 94 was china
224 was david 42 was
every 204 was human 129
was israel 59 was italy
61 was japan 91 was
others 247 was people 276
was russia 122 was sarah
47 was spain 73 was
women 332 was working 41
was alone 59 was where
43 was people 66 was
which 61 was first 50
was clawing 43 was kicking
62 was smelt 99 was
fingers 50 was lower 1036
was nails 498 was tongue
194 was under 133 was
fingers 90 was lower 591
was nails 931 was tongue
278 was under 40 was
upper 101 was chill 59
was dreary 195 was empty
141 was harsh 45 was
rainy 60 was stern 85
was windy 67 was given
53 was times 44 was
black 295 was brown 102
was empty 149 was furry
56 was green 985 was
orange 106 was quiet 41
was round 68 was shining
74 was smiling 42 was
smooth 126 was stiff 42
was still 158 was sunny
158 was white 1675 was
above 94 was cigar 206
was evening 56 was shaving
66 was smoke 1849 was
white 326 was black 59
was blunt 209 was brash
157 was brave 773 was
cunning 81 was dashing 103
was frank 111 was grand
116 was hardy 146 was
hasty 84 was manly 212
was novel 44 was plain
89 was proud 72 was
rapid 49 was risky 67
was rocky 74 was saucy
45 was stout 71 was
strong 359 was blood 41
was sinew 68 was sweaty
52 was stage 57 was
hissing 52 was right 131
was about 173 was added
40 was after 413 was
again 132 was asked 78
was began 664 was built
86 was could 252 was
cried 59 was dwelt 132
was ended 49 was every
108 was first 442 was
forty 51 was found 144
was given 500 was growing
65 was grown 140 was
known 56 was later 875
was lived 24319 was lives
1886 was mother 44 was
moved 145 was moves 86
was named 1852 was nearly
56 was never 376 was
often 45 was people 45
was reared 27666 was shall
101 was since 142 was
slept 60 was spent 11342
was sprang 78 was spread
360 was still 857 was
taken 91 was though 111
was today 117 was tried
45 was under 80 was
until 76 was weaned 90
was where 8407 was which
2481 was while 140 was
whose 310 was within 144
was would 565 was wrote
59 was still 122 was
lived 58 was never 52
was where 48 was which
123 was after 56 was
morning 44 was action 183
was heaven 123 was music
95 was opera 45 was
others 95 was study 70
was begun 47 was never
47 was since 51 was
father 337 was first 101
was mother 903 was equal
133 was father 1222 was
first 107 was mother 1995
was after 520 was akron
61 was athens 264 was
berne 48 was bowling 75
was cadiz 59 was cairo
41 was cedar 53 was
darby 52 was derby 41
was dijon 124 was dover
106 was genoa 102 was
grand 53 was holly 43
was ithaca 41 was leeds
299 was liege 141 was
lille 50 was lyons 82
was macao 43 was macon
67 was marion 88 was
milan 106 was minsk 51
was monroe 67 was mount
321 was paris 497 was
saint 73 was salem 218
was thebes 43 was tours
99 was turin 46 was
where 116 was white 119
was ypres 43 was where
60 was alone 49 was
knowing 42 was later 829
was quite 69 was child
2431 was evening 52 was
morning 148 was night 190
was began 86 was could
206 was found 47 was
named 99 was never 84
was spoke 59 was would
418 was wrote 58 was
miles 118 was months 1633
was weeks 549 was miles
107 was months 524 was
weeks 86 was could 71
was evening 173 was first
71 was morning 172 was
night 1969 was would 286
was could 49 was moved
130 was named 108 was
would 144 was morning 861
was night 361 was hours
129 was miles 208 was
months 1831 was rains 43
was weeks 636 was about
51 was built 147 was
given 59 was known 89
was named 84 was still
210 was taken 42 was
could 114 was later 61
was lived 119 was would
406 was asthma 60 was
beauty 48 was black 92
was blood 54 was brain
472 was brown 49 was
downs 43 was every 168
was fetal 88 was hands
53 was horns 69 was
large 72 was light 150
was money 85 was music
159 was rather 65 was
seven 103 was short 62
was small 56 was strong
119 was white 308 was
could 46 was plunging 43
was rocking 49 was smiling
660 was thanks 71 was
girls 112 was herbs 74
was onions 58 was water
2262 was roots 40 was
borne 47 was owned 872
was reared 114 was hunting
60 was speed 170 was
spoke 42 was father 79
was mother 191 was nearer
375 was round 48 was
where 105 was close 84
was nearer 916 was under
45 was bride 171 was
father 151 was horse 51
was mother 245 was people
59 was piece 63 was
rifle 56 was sober 48
was weapon 41 was whole
75 was strong 48 was
about 43 was nearer 562
was about 54 was evening
111 was morning 313 was
night 335 was asked 224
was could 1619 was happy
915 was noisy 327 was
often 46 was tired 170
was would 730 was would
133 was after 42 was
about 99 was hours 76
was lunch 47 was months
64 was weeks 98 was
about 59 was round 45
was evening 54 was morning
441 was would 44 was
evening 220 was morning 429
was night 1009 was would
47 was evening 45 was
morning 547 was months 42
was after 52 was boats
60 was books 84 was
every 76 was final 107
was homer 67 was hunting
52 was large 43 was
local 75 was lunch 47
was morning 41 was music
67 was others 95 was
paper 169 was people 814
was plans 1561 was ships
91 was small 101 was
social 44 was state 52
was teaching 136 was trade
51 was wedding 62 was
white 72 was women 56
was writing 116 was selling
4358 was story 65 was
books 54 was first 54
was house 45 was story
127 was asked 41 was
boats 116 was night 64
was alert 109 was balmy
79 was black 49 was
brave 230 was could 81
was deadly 44 was empty
92 was foggy 245 was
fresh 87 was genial 50
was grave 704 was green
51 was happy 738 was
level 401 was light 53
was lucid 96 was noble
44 was proud 68 was
quick 44 was quiet 6300
was quite 343 was rather
71 was shining 64 was
smiling 543 was smooth 1310
was sober 121 was soothing
771 was spoke 73 was
steady 1111 was stern 126
was still 4493 was strong
457 was sunny 439 was
sweet 349 was white 42
was never 56 was still
53 was morning 52 was
night 82 was after 40
was morning 60 was about
58 was others 59 was
people 57 was wrote 67
was carry 53 was bored
86 was cured 58 was
adams 46 was henry 72
was james 123 was after
42 was again 58 was
close 145 was could 336
was easily 585 was filling
220 was gaudy 45 was
handy 47 was labor 571
was nasty 135 was often
47 was people 71 was
quick 120 was strong 62
was taxes 49 was wages
57 was water 84 was
where 176 was would 92
was trees 86 was above
50 was bracing 44 was
brave 187 was brisk 43
was cared 46 was could
85 was crisp 797 was
empty 854 was exact 56
was fresh 1742 was gleaming
55 was green 62 was
happy 52 was healthy 315
was large 139 was light
316 was moist 162 was
neatly 536 was newly 141
was oiled 95 was plain
119 was quick 83 was
quiet 680 was quite 81
was roomy 61 was sharp
401 was shining 540 was
shiny 1176 was small 41
was smart 112 was smelt
115 was smooth 397 was
sober 574 was solid 49
was spare 139 was still
279 was strong 137 was
sunny 61 was sweet 867
was swept 111 was white
949 was whole 238 was
would 79 was morning 59
was right 44 was round
116 was acute 108 was
after 43 was alert 209
was ample 156 was balmy
341 was black 286 was
bracing 526 was brief 121
was brisk 185 was brown
136 was chill 290 was
close 189 was could 286
was creamy 102 was crisp
2895 was cutting 139 was
easily 269 was empty 183
was every 114 was exact
178 was final 139 was
fixed 129 was frank 95
was fresh 1242 was glowing
224 was green 160 was
happy 62 was healthy 220
was known 42 was large
42 was level 167 was
light 926 was lucid 232
was manly 54 was nearly
51 was never 49 was
often 91 was plain 1151
was pleasing 50 was proud
46 was quick 112 was
quiet 559 was quite 301
was rapid 166 was rather
100 was right 108 was
ruddy 139 was running 48
was sharp 1367 was shining
166 was short 118 was
smiling 57 was smooth 700
was sober 73 was solid
169 was sound 378 was
stark 49 was stars 155
was steady 882 was still
3152 was strong 3156 was
sunny 2495 was sweet 1217
was swift 402 was under
60 was vivid 345 was
where 63 was white 309
was windy 168 was within
41 was would 123 was
still 47 was windy 68
was about 41 was action
166 was every 54 was
landing 40 was miles 76
was mother 127 was father
74 was mother 40 was
throat 48 was words 102
was could 750 was liked
64 was loved 84 was
never 44 was still 75
was would 1205 was about
111 was action 193 was
adams 163 was after 1910
was alice 112 was allen
44 was annie 46 was
anything 138 was apart 96
was armed 57 was arthur
88 was athens 74 was
atoms 50 was basic 56
was beijing 54 was beneath
65 was biddy 99 was
billy 80 was black 403
was blair 45 was blood
40 was bobby 66 was
brown 187 was bryan 71
was caesar 62 was carol
50 was change 162 was
chief 68 was chile 42
was china 1331 was chris
63 was civil 111 was
clara 53 was clark 73
was clive 176 was daisy
57 was david 284 was
davis 75 was eddie 50
was egypt 239 was either
1642 was ellen 59 was
emily 50 was evening 58
was every 965 was father
239 was fidel 47 was
finding 59 was first 87
was force 69 was frank
140 was fresh 46 was
freud 63 was funds 54
was george 441 was georgia
67 was getting 120 was
girls 65 was given 140
was grant 136 was group
93 was growing 50 was
growth 131 was hanoi 69
was harry 134 was helen
88 was henry 379 was
housing 51 was human 205
was indian 221 was irish
90 was islam 55 was
israel 478 was italy 300
was jacob 45 was james
348 was jamie 47 was
janet 43 was japan 885
was jason 51 was jenny
62 was jerry 65 was
jesus 268 was jimmy 86
was jones 56 was judge
137 was julie 62 was
keeping 48 was kevin 45
was labor 232 was large
370 was larry 52 was
latin 51 was laura 75
was learning 83 was legal
52 was lenin 96 was
lewis 69 was light 74
was linda 50 was lloyd
80 was local 396 was
louis 381 was luther 60
was major 535 was marie
102 was martha 81 was
money 203 was moral 41
was morning 70 was mother
210 was music 180 was
nancy 77 was nearly 204
was nehru 63 was never
52 was night 342 was
nixon 232 was older 45
was order 46 was oscar
42 was others 265 was
paris 90 was party 221
was people 1197 was peter
190 was plans 58 was
power 328 was price 50
was prime 43 was putin
66 was queen 71 was
quite 155 was racial 89
was rapid 48 was rather
80 was reagan 211 was
right 50 was roger 56
was roman 47 was rural
57 was russia 873 was
sadat 48 was sales 56
was sally 52 was sandy
41 was sarah 122 was
saudi 135 was scott 93
was senior 73 was serbia
54 was short 49 was
simon 92 was since 480
was slave 42 was small
110 was social 349 was
spain 359 was staff 124
was state 417 was steps
58 was steve 56 was
still 131 was strong 216
was susan 70 was talking
53 was texas 53 was
theirs 48 was thomas 125
was though 523 was times
54 was today 50 was
tommy 47 was total 139
was trade 236 was uncle
90 was under 1877 was
unions 48 was until 242
was urban 84 was wages
46 was water 182 was
where 249 was while 3581
was white 206 was within
362 was women 889 was
words 81 was working 216
was world 56 was would
183 was writing 67 was
could 868 was found 53
was liked 50 was never
70 was would 1370 was
morning 115 was would 180
was would 248 was stars
77 was could 93 was
about 176 was might 42
was steel 44 was night
75 was right 129 was
after 45 was alien 101
was alone 150 was aloof
1458 was asked 84 was
badly 49 was black 1113
was blank 123 was blowing
88 was blowy 61 was
bored 114 was bracing 417
was brief 287 was brisk
173 was chill 260 was
close 126 was could 213
was cried 48 was crisp
2163 was cross 120 was
cruel 588 was cunning 70
was cutting 385 was deadly
196 was dimly 51 was
dirty 299 was dreary 1135
was dusty 112 was eerie
115 was empty 1473 was
faint 75 was filthy 58
was final 68 was foggy
2364 was fresh 518 was
george 60 was getting 332
was grave 228 was greasy
152 was growing 89 was
gusty 311 was harsh 467
was humid 176 was hunger
72 was hungry 3491 was
inert 109 was leaden 109
was level 77 was livid
56 was misty 1558 was
moist 1019 was muddy 145
was murky 126 was musty
414 was naked 189 was
nasty 127 was nearly 94
was nipping 111 was noisy
73 was often 205 was
people 58 was pitch 113
was pouring 59 was proud
184 was quiet 1299 was
quite 197 was raining 1180
was rainy 10136 was rather
275 was rigid 358 was
rough 394 was salty 64
was shaking 211 was sharp
933 was short 77 was
slick 90 was slimy 323
was small 65 was smelt
96 was smoky 101 was
smooth 431 was snowing 1203
was snowy 1853 was soaking
94 was sober 103 was
soggy 80 was solid 189
was stale 137 was stark
82 was steady 209 was
stern 1092 was stiff 2758
was still 3671 was stony
101 was strong 183 was
sunny 231 was sweating 160
was sweaty 130 was sweet
504 was swift 136 was
tardy 54 was tense 214
was tight 89 was tired
3368 was tough 67 was
white 410 was windy 3876
was would 153 was still
147 was sunny 272 was
april 71 was evening 63
was morning 238 was night
1446 was would 69 was
morning 281 was shock 90
was action 173 was fitting
66 was parting 97 was
putting 134 was thinking 74
was turning 41 was which
242 was again 41 was
could 130 was timon 89
was morning 105 was right
503 was after 40 was
asked 207 was began 192
was could 353 was found
51 was hoped 61 was
knowing 54 was might 62
was moved 46 was still
50 was tried 353 was
urged 42 was where 158
was which 86 was while
84 was would 1872 was
could 95 was still 68
was about 125 was daily
68 was lunch 269 was
months 91 was stage 40
was watch 44 was about
180 was after 219 was
again 480 was alone 58
was badly 41 was every
66 was first 51 was
right 449 was strong 51
was today 75 was under
93 was would 114 was
evening 419 was morning 165
was night 546 was would
659 was would 122 was
evening 153 was morning 287
was close 1240 was often
74 was given 80 was
could 48 was would 284
was could 48 was smiling
56 was first 56 was
alert 47 was aloof 551
was balmy 172 was black
56 was bracing 834 was
brave 146 was brief 94
was brisk 200 was could
47 was crisp 2825 was
deadly 42 was dimly 194
was dusky 300 was empty
179 was foggy 119 was
fresh 3126 was green 448
was healthy 74 was humid
173 was laden 58 was
level 223 was light 480
was misty 524 was moist
1285 was musty 254 was
quick 215 was quiet 5363
was quite 159 was rainy
785 was rather 233 was
rough 78 was salty 57
was shady 969 was sharp
150 was silky 105 was
slick 87 was small 40
was smelt 110 was smiling
51 was smoky 45 was
smooth 943 was sober 77
was solid 92 was soothing
849 was steady 529 was
stiff 48 was still 2103
was strong 151 was sunny
306 was sweet 1747 was
tough 64 was where 79
was white 125 was windy
354 was would 67 was
still 51 was sunny 117
was morning 42 was night
98 was morning 94 was
right 117 was quiet 71
was night 169 was asked
186 was begging 1285 was
calling 263 was choking 116
was could 396 was cursing
119 was feeling 235 was
gasping 167 was holding 456
was hugging 461 was jumping
56 was kicking 89 was
kissing 107 was looking 134
was moaning 658 was pleading
594 was praying 364 was
pulling 86 was really 49
was rocking 60 was rubbing
75 was running 221 was
shaking 744 was smiling 185
was sobbing 1468 was swearing
134 was sweating 65 was
talking 343 was telling 339
was thinking 113 was throwing
64 was tried 49 was
upset 452 was wailing 220
was wanting 44 was weeping
390 was whining 50 was
would 194 was yelling 358
was blood 66 was mercy
188 was water 145 was
wares 648 was again 57
was aloud 63 was within
98 was would 49 was
night 60 was morning 107
was hunger 300 was sheer
157 was brief 108 was
final 106 was harsh 44
was sharp 115 was short
43 was right 48 was
funny 295 was perky 42
was smart 283 was sweet
118 was bawling 141 was
broke 56 was empty 48
was badly 41 was black
48 was chill 1625 was
close 520 was curling 88
was curly 109 was dirty
232 was dreary 106 was
filthy 63 was foggy 387
was fresh 140 was gross
93 was humid 153 was
misty 611 was moist 50
was moldy 149 was mossy
149 was muddy 162 was
muggy 101 was murky 52
was musty 908 was rainy
276 was rather 53 was
salty 65 was shiny 55
was slick 64 was slimy
52 was smelt 115 was
soggy 112 was spongy 109
was stale 64 was steamy
111 was still 333 was
stuck 54 was sweaty 53
was sweet 80 was unfit
49 was windy 86 was
would 125 was blood 305
was chill 250 was dirty
45 was humid 57 was
musty 449 was still 54
was brave 87 was about
44 was night 59 was
right 40 was round 137
was about 57 was after
81 was awful 44 was
black 446 was blank 171
was blowing 49 was brown
189 was chill 572 was
close 899 was could 60
was cruel 96 was curling
97 was curly 1345 was
deadly 59 was deathly 96
was dense 170 was dirty
903 was drawn 102 was
dreary 1622 was dusty 455
was eerie 532 was empty
8269 was ended 73 was
every 84 was fetid 46
was filthy 136 was fluid
225 was foggy 1921 was
fresh 48 was getting 195
was gleaming 120 was grave
55 was greasy 81 was
green 139 was grimy 72
was growing 57 was gusty
135 was hairy 115 was
harsh 41 was humid 177
was large 65 was leaden
118 was light 152 was
lined 76 was misty 1253
was moist 171 was moody
111 was muddy 278 was
muggy 111 was murky 370
was musty 1912 was nearly
128 was night 90 was
noisy 182 was often 41
was people 92 was plain
272 was pouring 88 was
proud 48 was puffy 40
was quick 46 was quiet
15254 was quite 186 was
raining 1413 was rainy 6374
was rather 571 was rough
235 was round 45 was
ruddy 46 was scary 331
was seamed 42 was shady
67 was sharp 49 was
shining 109 was shiny 679
was short 424 was silky
81 was sleek 96 was
slick 127 was slimy 44
was small 873 was smelt
260 was smoke 60 was
smoky 1678 was smooth 419
was snowing 216 was snowy
145 was solid 164 was
sooty 46 was spare 88
was stale 56 was stank
123 was steamy 46 was
steep 102 was stern 284
was stiff 60 was still
10892 was stringy 50 was
strong 211 was sweet 130
was thinning 50 was tough
48 was under 82 was
unlit 44 was vague 96
was vivid 44 was weather
240 was where 74 was
winding 74 was windy 496
was would 103 was still
99 was brick 46 was
could 56 was would 72
was evening 111 was night
1030 was began 48 was
could 82 was would 107
was black 138 was blood
1374 was cloud 74 was
dried 99 was falling 86
was grief 59 was grime
129 was night 83 was
people 106 was smoke 579
was storm 119 was water
119 was worry 46 was
could 75 was first 41
was weeks 62 was would
49 was blows 89 was
about 102 was action 97
was anything 67 was cases
122 was civil 45 was
could 68 was drugs 66
was either 128 was every
63 was facts 224 was
fools 40 was human 361
was large 112 was local
52 was major 43 was
money 95 was moral 48
was nearly 42 was negro
44 was people 1647 was
quite 87 was short 81
was small 84 was social
69 was women 132 was
words 46 was would 142
was final 66 was first
93 was above 601 was
after 219 was again 191
was either 176 was first
521 was fully 165 was
later 135 was quite 336
was rather 198 was under
2373 was within 151 was
abiding 2560 was about 46
was awful 48 was black
323 was booming 204 was
broad 549 was close 154
was could 94 was deadly
82 was dense 66 was
easily 42 was grave 74
was green 139 was growing
58 was gruff 223 was
harsh 215 was hearty 101
was hungry 47 was husky
758 was large 110 was
lasting 6231 was loose 166
was muddy 156 was nearly
43 was never 43 was
oddly 48 was often 41
was plain 107 was quick
56 was quiet 396 was
quite 49 was rapid 858
was rasping 142 was raspy
234 was rather 75 was
rough 370 was round 71
was sandy 106 was shady
44 was sharp 93 was
smooth 374 was solid 172
was soothing 317 was sound
117 was steady 310 was
stern 59 was still 482
was strong 1989 was sweet
208 was swift 1062 was
vital 123 was vivid 51
was where 60 was white
78 was would 229 was
feeling 74 was quick 86
was fresh 42 was spoke
45 was dancing 230 was
evening 343 was night 348
was evening 224 was night
340 was evening 44 was
count 40 was simon 41
was cover 134 was pearls
43 was money 64 was
right 200 was round 80
was about 235 was acted
75 was added 40 was
after 298 was again 93
was asked 73 was could
934 was ended 102 was
every 131 was found 194
was given 52 was later
181 was money 53 was
never 234 was night 74
was people 107 was since
66 was still 95 was
though 41 was under 85
was where 464 was which
175 was while 213 was
whose 67 was within 81
was would 190 was shown
45 was after 53 was
morning 97 was night 45
was about 690 was china
40 was eight 79 was
either 158 was every 338
was forty 60 was glory
115 was hours 66 was
human 125 was italy 48
was jesus 42 was linear
53 was local 103 was
money 599 was nearly 286
was others 315 was people
77 was quite 61 was
seven 228 was small 97
was social 49 was spite
53 was sport 53 was
table 90 was thirty 151
was total 52 was wages
45 was water 41 was
weeks 40 was which 256
was women 132 was never
62 was thirty 54 was
voice 47 was after 360
was since 69 was alone
67 was under 46 was
blast 43 was night 70
was asked 131 was began
64 was could 218 was
found 52 was stood 151
was would 750 was months
202 was times 75 was
weeks 41 was times 71
was might 102 was would
40 was could 4630 was
