wait november 111 wall exercise
were pastures 121 were personal
49 were physical 53 were
positive 80 were powerful 90
were quarters 42 were realities
48 were relative 157 were
religious 56 were separate 112
were shelters 42 were soldiers
68 were specific 56 were
standard 813 were temporal 58
were tenement 42 were warships
70 were evidence 140 were
examples 70 were numerous 133
were literary 54 were american
255 were business 89 were
commerce 48 were economic 44
were external 64 were imported
125 were supplies 75 were
wretches 41 were solutions 216
were polished 50 were africans
56 were christian 45 were
converts 49 were convicts 73
were demigods 65 were elizabeth
48 were europeans 58 were
families 433 were germanic 41
were heracles 49 were hercules
153 were migrants 50 were
refugees 48 were reptiles 62
were scottish 55 were settlers
121 were analysis 49 were
clinical 50 were materials 64
were specific 43 were recently
240 were recently 175 were
hundreds 40 were thousands 49
were american 255 were children
82 were controls 62 were
europeans 102 were everyone 351
were ordinary 494 were standard
93 were compared 45 were
analysis 61 were functions 61
were military 81 were positions
72 were ignominy 43 were
numerous 41 were villages 107
were hundreds 49 were energies
108 were attempting 44 were
continuing 51 were inclined 72
were numerous 105 were troubled
61 were increased 62 were
intended 131 were scotland 88
were children 109 were students
43 were attended 76 were
disposed 55 were equipped 157
were informed 123 were prepared
216 were received 401 were
situated 63 were equations 47
were observed 58 were reported
45 were standard 46 were
numerous 56 were affected 115
were attached 52 were relieved
76 were numerous 112 were
informed 110 were attended 62
were equipped 44 were executed
89 were informed 171 were
provided 45 were received 352
were compared 49 were directly
42 were american 120 were
isolated 109 were purified 123
were compared 113 were relative
45 were attended 293 were
designed 81 were disposed 170
were educated 408 were equipped
106 were executed 63 were
informed 618 were prepared 274
were provided 52 were received
1792 were communes 47 were
discussing 47 were performing 54
were practicing 65 were washington
60 were religious 50 were
separate 77 were abundant 50
were accurate 73 were affected
166 were critical 75 were
educated 326 were frequent 49
were inclined 137 were involved
171 were positive 62 were
powerful 53 were tolerant 51
were abundant 222 were accurate
282 were advanced 385 were
affluent 92 were critical 176
were detailed 42 were educated
336 were flexible 103 were
frequent 163 were friendly 65
were inclined 254 were involved
221 were literate 54 were
militant 54 were moderate 196
were negative 121 were numerous
235 were populous 54 were
positive 528 were powerful 111
were religious 51 were reserved
44 were severely 53 were
specific 52 were tolerant 246
were vigorous 45 were abundant
61 were improved 52 were
slightly 61 were accurate 46
were critical 66 were friendly
103 were ignorant 175 were
positive 428 were splendid 61
were accepted 115 were adjusted
41 were affected 273 were
attended 522 were disposed 390
were educated 1117 were equipped
123 were informed 596 were
prepared 213 were provided 104
were received 3940 were regarded
163 were supplied 211 were
multiple 41 were interest 47
were progress 49 were american
119 were colleges 91 were
colleges 48 were cultures 83
were frequent 51 were numerous
42 were builders 57 were
american 82 were military 152
were formless 44 were inclined
42 were attended 44 were
innocent 50 were commencing 142
were developing 46 were expressing
74 were children 41 were
liability 48 were attended 73
were received 63 were eternity
134 were japanese 63 were
powerful 80 were positions 51
were compared 58 were politics
45 were affected 42 were
frequent 45 were disposed 60
were frequent 85 were inclined
194 were numerous 172 were
religious 72 were numerous 101
were affected 48 were incensed
52 were desirous 63 were
numerous 43 were disposed 61
were frequent 46 were friendly
75 were military 233 were
religious 53 were strictly 49
were brigades 234 were chapters
41 were churches 64 were
clusters 82 were communes 202
were councils 51 were counties
69 were distinct 123 were
district 51 were divisions 256
were extended 85 were families
62 were fourteen 40 were
hundreds 67 were infantry 42
were military 348 were numerous
127 were platoons 105 were
powerful 108 were religious 45
were separate 644 were villages
79 were situated 48 were
disposed 139 were informed 304
were received 92 were latitude
71 were latitude 61 were
elements 49 were required 59
were challenging 172 were exercising
140 were recovering 124 were
recovery 43 were testifying 54
were directly 55 were absolute
64 were complete 41 were
accounts 105 were abandoning 72
were actually 61 were addressing
54 were assembling 161 were
associating 47 were attempting 119
were benefiting 45 were collecting
129 were committing 164 were
completing 446 were conducting 141
were contacting 61 were contesting
49 were continuing 461 were
delivering 154 were destroying 160
were developing 743 were discussing
80 were displaying 47 were
emigrating 104 were exercising 825
were exhibiting 62 were exploiting
119 were expressing 215 were
fulfilling 254 were functioning 264
were inheriting 86 were organizing
182 were performing 382 were
practicing 147 were presenting 147
were proceeding 677 were protecting
45 were publicly 54 were
publishing 238 were purchasing 199
were rebuilding 43 were recovering
139 were responding 69 were
satisfying 44 were separating 64
were submitting 48 were succeeding
73 were supporting 68 were
testifying 120 were withdrawing 78
were witnessing 52 were manually
136 were separate 59 were
possible 75 were dwellers 41
were suffered 51 were entirely
58 were settlers 42 were
positions 41 were challenge 139
were criminal 48 were currents
68 were developing 71 were
exposure 103 were external 139
were infection 242 were inflation
95 were intrusion 60 were
liability 245 were moisture 121
were oxidation 63 were personal
86 were physical 74 were
possible 119 were predation 60
were pressure 40 were smallpox
153 were sunlight 44 were
calcutta 173 were recently 97
were recently 129 were thereafter
51 were american 538 were
japanese 82 were children 41
were activity 74 were compared
72 were adjusted 141 were
attended 75 were balanced 116
were designed 86 were educated
203 were equipped 378 were
informed 600 were observed 42
were prepared 222 were provided
106 were received 193 were
supplied 75 were contexts 207
were cultures 42 were deposits
249 were flotation 54 were
infected 142 were patients 149
were business 60 were christian
121 were colleges 64 were
families 162 were hospital 61
were industry 124 were patients
50 were students 84 were
villages 97 were industry 48
were military 63 were politics
49 were positions 52 were
beautiful 54 were reformer 49
were positions 49 were children
76 were interest 67 were
personal 40 were fourteen 54
were numerous 106 were confetti
82 were boulders 40 were
hundreds 136 were thousands 58
were distance 50 were severely
68 were barbados 80 were
children 227 were enlisted 104
were everyone 55 were families
65 were hardened 49 were
husbands 173 were military 102
were ordinary 96 were discrete
58 were distinct 422 were
divisions 60 were fractions 241
were platoons 48 were separate
46 were distance 55 were
provided 103 were employed 55
were included 48 were referred
49 were beautiful 137 were
directly 54 were entirely 41
were justices 69 were apparent
47 were friendly 43 were
numerous 60 were powerful 57
were singularly 56 were reminded
130 were beautiful 90 were
numerous 112 were properly 45
were splendid 47 were valuable
50 were entirely 175 were
defenses 57 were military 57
were positions 181 were loathsome
43 were unwonted 44 were
informed 41 were branches 43
were communion 81 were practice
78 were greedily 51 were
possible 119 were children 40
were educated 183 were informed
43 were attended 49 were
equipped 126 were executed 71
were informed 112 were mastered
65 were provided 68 were
received 93 were supplied 166
were business 121 were educated
45 were authority 51 were
suffrage 58 were compared 42
were attended 161 were educated
107 were equipped 76 were
informed 200 were prepared 110
were supplied 42 were failures
63 what advanced 73 what
employed 78 what concerning 86
what attention 150 what interest
194 what attention 126 what
attention 63 what salvation 43
what believed 128 what symptoms
61 what argument 85 what
languages 64 what actually 48
what attached 141 what required
112 what services 66 what
believed 95 what believes 270
what referred 93 what received
101 what involved 86 what
involved 160 what required 75
what hauberks 63 what sensation
47 what required 97 what
concerning 72 what actually 48
what conscious 54 when happened
41 when occurred 46 when
suddenly 43 when restored 62
when scarcely 83 when struggling
66 when armstrong 103 when
moisture 99 when adjusted 49
when communion 92 when anderson
73 when comprise 122 when
irrigate 73 when probably 77
when programs 44 when invented
45 when improved 129 when
abnormal 82 when critical 44
when entirely 74 when otherwise
48 when reversed 114 when
somewhat 154 when suitable 559
when terrible 90 when problems
44 when questions 183 when
potential 43 when problems 73
when questions 100 when carbonic
116 when charcoal 74 when
executed 42 when remember 87
when solutions 128 when admitted
40 when declared 104 when
mistakes 43 when destroys 161
when issuance 186 when policies
116 when consider 40 when
darkened 58 when children 42
when rendered 53 when ruptured
49 when generals 51 when
declared 190 when proposed 87
when exchanged 54 when terrible
59 when brighter 47 when
moisture 98 when sunlight 57
when abundant 102 when suddenly
43 when monarchy 46 when
families 40 when suffrage 145
when occurred 56 when examined
110 whit christian 103 whom
education 41 whom expected 126
whom probably 69 whom remember
106 whom children 71 whom
schizoid 41 wide scholars 141
wide students 49 wide scholars
82 wide processing 342 wide
students 64 wild captured 46
wild abruptly 62 will husbands
52 will problems 42 will
attention 170 will business 40
will comments 102 will courtesy
141 will interest 476 will
kindness 174 will openness 44
will personal 46 will presence
66 will selfless 95 will
services 59 will abundant 118
will tomorrow 50 will attention
65 will inclined 47 will
infinite 43 will yourself 194
will yourself 91 will acquired
47 will affected 48 will
included 54 will increased 108
will observed 59 will occurred
86 will positive 43 will
problems 57 will profound 62
will received 81 will recourse
61 will alleviate 40 will
yourself 163 will mistakes 104
will possible 67 will progress
42 will strictly 79 will
entirely 55 will attitude 85
will capacity 59 will economic
46 will personal 52 will
potential 45 will relative 178
will response 67 will survival
63 will ultimate 155 will
actually 63 will authority 50
will direction 41 will evidence
44 will questions 100 will
services 108 will specific 89
will treatment 79 will altitude
180 will approach 115 will
attitude 60 will eventual 43
will financial 70 will personal
47 will progress 56 will
response 73 will selection 44
will ultimate 133 will functions
87 will eloquent 468 will
hydrogen 56 will yourself 47
will informed 49 will observed
365 will occurred 146 will
received 241 will remarked 145
will mistakes 79 will possible
77 will disappear 52 will
potential 117 will problems 163
will problems 82 will confusion
57 will problems 53 will
problems 200 will problems 52
will examples 345 will patients
71 will problems 317 will
variations 61 will problems 41
will examples 154 will examples
41 will problems 120 will
problems 53 will patients 43
will problems 56 will attempting
45 will analysis 66 will
frequent 45 will hesitant 114
will students 119 will scholars
146 will students 72 will
students 48 will children 385
will students 92 will children
56 will children 145 will
curiosity 75 will exercise 48
will students 180 will darkness
64 will enlarged 63 will
attention 46 will identity 54
will business 127 will identity
62 will yourself 68 will
differed 172 will multiple 56
will negative 40 will positive
68 will produced 146 will
decisions 40 will directly 49
will yourself 97 will interest
130 will security 72 will
survival 76 will petitions 129
will examples 54 will specific
60 will outright 94 will
policies 45 will criminal 131
will decisions 42 will approach
83 will attitude 98 will
children 165 will decisions 244
will judgment 47 will practice
45 will response 111 will
selection 47 will decisions 104
will approach 104 will audience
59 will children 74 will
decisions 224 will judgment 42
will practice 45 will response
53 will selection 129 will
yourself 43 will seriously 50
will authority 85 will concepts
100 will elements 134 will
examples 46 will concepts 61
will students 78 will yourself
66 will speeches 52 will
inclined 69 will yourself 48
will produced 89 will recourse
337 will somewhat 263 will
distance 48 will treatment 52
will thousands 67 will yourself
185 will manifest 163 will
sentence 88 will velocity 127
will presence 46 will elements
51 will problems 51 will
symptoms 90 will treatment 137
will positive 40 will children
51 will personal 67 will
daughter 41 will economic 42
will yourself 181 will occurred
70 will recourse 68 will
decisions 47 will mistakes 432
will possible 46 will detailed
67 will interest 161 will
scholars 90 will curiosity 57
will interest 258 will appetite
105 will curiosity 55 will
interest 235 will students 41
will education 67 will business
81 will clinical 65 will
concrete 55 will economic 71
will improved 832 will increased
904 will positive 48 will
practice 69 will specific 49
will multiple 68 will authority
123 will authority 73 will
ancestry 231 will services 212
wise ordinary 44 wise contrive
66 wood charcoal 114 word
disappear 80 word probably 55
work attention 117 work interest
41 work attention 51 work
attention 465 work attention 91
work attention 202 work concerns
49 work involves 41 work
provides 48 work expansion 137
work attempts 105 work concerns
56 work examines 41 work
involves 49 work provides 165
work suggests 149 work provided
45 work employed 93 work
flexible 56 work occurred 172
work recorded 108 work reported
42 work frenzies 55 work
positions 233 work evidence 91
work lifetime 47 worth examples
50 worth evidence 44 worth
