we cause 65 we lasting
growing 92 we guide 74
we large 139 we place
53 we small 103 we
table 46 we large 48
we black 41 we group
67 we large 587 we
small 418 we wheel 50
we white 40 we large
55 we class 54 we
field 52 we fixed 91
we given 45 we linear
75 we model 168 we
point 63 we value 234
we flock 49 we group
237 we large 357 we
light 50 we small 428
we white 55 we sponge
44 we covey 44 we
drive 42 we fight 56
we flock 50 we fresh
56 we group 99 we
joint 55 we large 102
we major 55 we pilot
51 we round 49 we
search 157 we short 47
we small 285 we study
151 we whole 60 we
asked 63 we could 67
we steady 40 we night
159 we short 492 we
while 373 we whole 83
we could 108 we piece
87 we point 229 we
group 294 we large 132
we model 79 we small
41 we total 41 we
brief 183 we short 129
we table 158 we shall
48 we brief 57 we
change 87 we focus 42
we meeting 54 we method
393 we model 659 we
novel 196 we short 72
we study 48 we visit
112 we cause 46 we
change 239 we feeling 209
we first 47 we fixed
130 we fluid 101 we
force 111 we given 80
we large 294 we nation
66 we party 40 we
people 85 we period 59
we piece 85 we plane
281 we point 259 we
power 83 we ruler 70
we small 182 we state
178 we wheel 56 we
world 42 we light 51
we piece 49 we small
94 we camel 53 we
large 52 we nerve 42
we shelf 51 we piece
93 we group 47 we
change 88 we truly 67
we guess 93 we group
80 we house 114 we
large 501 we local 184
we nearby 141 we place
142 we small 546 we
while 57 we black 59
we dozen 86 we flock
61 we group 282 we
large 141 we mother 47
we movie 603 we party
43 we short 57 we
small 139 we storm 51
we woman 92 we change
203 we clash 46 we
drama 52 we growing 236
we large 61 we major
75 we period 43 we
rapid 74 we rather 62
we scene 184 we sharp
66 we shift 204 we
steady 119 we strong 76
we woman 41 we world
105 we false 50 we
