wait fortnight 47 wait generation
246 wore expression 47 wore
expression 55 wore expression 79
wore decoration 41 wore nightgown
331 wore sharkskin 45 wore
sweatshirt 75 wore waistcoat 520
work injustice 220 work injustice
187 work proportion 161 work
revolution 140 work revolution 234
work revocation 89 work revolution
43 work undertake 88 work
performed 122 work presently 68
work certainly 56 work recommend
232 worth digression 852 worth
discussion 809 worth reference 53
worth inspection 217 worth addresses
40 worth victories 127 worth
reference 87 worth digression 560
worth discussion 159 worth digression
146 worth sacrifice 141 worth
especially 60 worth afternoon 93
