wad frank 58 wad right
385 was acres 391 was
bells 59 was cents 191
was dozen 227 was fifths
147 was fingers 90 was
girls 65 was hours 5059
was knots 55 was lines
94 was miles 14617 was
months 4515 was paces 59
was pages 63 was parts
55 was people 237 was
sizes 197 was steps 137
was thirds 1259 was thirty
113 was times 999 was
weeks 4013 was women 116
was yards 618 was could
139 was would 243 was
about 227 was after 60
was aimed 78 was based
164 was doubt 85 was
earthly 142 was happy 96
was human 666 was known
55 was loyal 55 was
moral 64 was others 1524
was party 76 was petty
69 was price 220 was
rules 44 was social 141
was thanks 100 was women
70 was apart 97 was
below 670 was asked 48
was anything 101 was level
68 was again 40 was
knees 199 was waist 154
was again 59 was knees
187 was known 70 was
learning 106 was level 56
was merit 89 was power
75 was waist 144 was
knees 86 was weeks 54
was level 150 was point
70 was which 175 was
level 186 was point 47
was value 57 was hours
184 was miles 43 was
months 129 was father 49
was mother 90 was power
257 was right 51 was
power 149 was henry 85
was people 103 was acres
76 was smoke 160 was
night 44 was again 58
was within 51 was times
85 was times 53 was
night 139 was taken 41
was would 43 was alert
43 was after 681 was
again 165 was cells 220
was given 51 was heated
389 was later 187 was
mixed 1412 was tubes 101
was where 46 was which
57 was color 45 was
every 316 was extra 61
was women 40 was after
247 was which 61 was
liter 342 was after 128
was arising 41 was could
84 was every 57 was
since 55 was which 117
was while 131 was would
125 was cooling 123 was
rapid 96 was shaking 91
was first 50 was sinking
101 was about 46 was
alone 45 was could 44
was would 51 was night
80 was would 62 was
about 148 was alive 62
was based 172 was built
82 was easily 91 was
empty 54 was first 44
was found 40 was given
57 was human 212 was
nearly 52 was never 54
was quite 1258 was rather
400 was really 156 was
right 377 was sarah 41
was still 1602 was under
63 was where 61 was
wiser 72 was within 120
was working 43 was writing
214 was where 46 was
found 98 was again 148
was father 638 was first
205 was money 1176 was
mother 453 was about 51
was again 349 was could
45 was would 41 was
blood 146 was defeat 128
was father 896 was first
611 was meeting 141 was
money 957 was mother 478
was reign 56 was scalp
86 was visit 225 was
first 57 was first 150
was found 80 was edwin
75 was henry 71 was
months 157 was weeks 54
was thirty 46 was evening
43 was event 206 was
first 202 was meeting 159
was night 419 was period
167 was point 40 was
visit 109 was again 71
was began 42 was found
43 was moved 50 was
action 112 was change 62
was defeat 137 was event
616 was fight 135 was
final 43 was first 493
was meeting 590 was model
42 was night 319 was
period 1125 was point 93
was scene 43 was stage
41 was vision 42 was
visit 543 was hours 67
was months 86 was weeks
100 was money 83 was
right 58 was again 26380
was asked 56 was drawn
54 was given 70 was
taken 71 was urged 61
was short 677 was about
46 was under 149 was
enemy 43 was party 56
was usual 59 was loose
798 was quite 48 was
which 63 was guest 48
was about 102 was aside
103 was under 814 was
aloud 41 was apart 57
was aside 637 was quick
103 was short 93 was
small 145 was strong 98
was child 2859 was indian
127 was alert 45 was
quick 369 was strong 131
was color 79 was light
856 was pride 156 was
bella 87 was fired 166
was fires 90 was agile
140 was alive 127 was
awake 253 was aware 138
was could 73 was fresh
53 was fully 143 was
happy 111 was hungry 51
was looking 46 was lucid
42 was quick 158 was
sharp 52 was smiling 83
was spoke 62 was strong
48 was swift 182 was
talking 59 was tense 150
was waiting 98 was anything
60 was every 84 was
signs 101 was first 85
was spoke 67 was right
499 was about 249 was
after 399 was alert 579
was asked 87 was astir
42 was awake 527 was
aware 149 was breathing 1596
was burning 145 was buzzing
68 was changing 105 was
close 52 was could 979
was dancing 49 was every
51 was feeling 52 was
fresh 63 was fully 57
was getting 98 was glowing
141 was green 70 was
growing 981 was happy 442
was healthy 794 was hearty
390 was holding 53 was
human 118 was humming 46
was kicking 1761 was later
46 was lived 181 was
looking 199 was loved 87
was merry 308 was might
191 was moved 91 was
never 60 was noisy 110
was pulsing 113 was quick
56 was quite 86 was
really 84 was ruled 44
was running 127 was seeking
78 was serving 57 was
sitting 109 was smiling 79
was speaking 74 was spoke
101 was staying 46 was
still 846 was strong 379
was talking 243 was thinking
66 was thriving 757 was
under 118 was vital 187
was vivid 100 was waiting
165 was walking 246 was
where 160 was which 94
was while 54 was whole
500 was whose 40 was
willing 57 was within 85
was working 489 was would
1498 was writing 441 was
badly 61 was could 79
was still 87 was which
95 was would 47 was
after 215 was could 143
was never 81 was would
343 was morning 48 was
night 64 was could 67
was would 185 was morning
290 was would 62 was
could 46 was action 143
was armed 208 was birds
823 was black 107 was
boats 658 was bobbing 40
was buzzing 53 was calls
47 was canoes 271 was
change 58 was color 895
was crabs 101 was craft
212 was dancing 184 was
danger 59 was darting 62
was ducks 101 was echoes
48 was enemy 86 was
every 177 was feeling 145
was fishing 49 was flags
63 was flame 55 was
flies 133 was frogs 67
was gaily 61 was green
61 was happy 94 was
human 270 was indian 48
was large 130 was light
902 was merry 89 was
motion 142 was music 806
was naked 46 was night
85 was noise 325 was
noisy 54 was people 2572
was plans 75 was power
119 was rumor 54 was
running 85 was shell 134
was ships 156 was small
516 was social 43 was
sound 888 was spies 52
was stars 269 was strong
64 was tales 47 was
trout 393 was water 220
was white 138 was women
83 was worms 74 was
could 56 was would 75
was night 79 was about
99 was apart 40 was
asked 126 was awake 120
was began 97 was bored
268 was broke 60 was
could 1077 was feeling 363
was found 63 was getting
48 was happy 101 was
hungry 116 was looking 153
was might 52 was naked
132 was never 40 was
quiet 217 was quite 118
was rather 60 was running
88 was sitting 82 was
spoke 52 was still 351
was talking 41 was thinking
126 was tired 112 was
tried 58 was under 75
was waiting 316 was walking
243 was where 90 was
working 73 was would 376
was about 207 was hours
94 was months 51 was
weeks 64 was evening 104
was morning 72 was night
98 was asked 45 was
began 142 was could 180
was cried 54 was found
43 was might 44 was
stood 43 was would 377
was evening 213 was morning
86 was night 467 was
would 41 was evening 70
was morning 95 was adrian
41 was alice 74 was
amelia 57 was count 40
was david 81 was donna
53 was either 100 was
father 210 was frank 49
was george 95 was harry
76 was helen 43 was
henry 51 was james 54
was jesus 69 was laura
51 was marie 85 was
martha 46 was mother 215
was peter 64 was sally
145 was sarah 69 was
uncle 50 was omega 415
was close 221 was easily
375 was often 861 was
people 227 was quick 66
was quiet 58 was small
62 was strong 67 was
could 76 was after 69
was anything 47 was people
95 was could 45 was
rather 40 was witty 81
was would 40 was about
153 was alone 184 was
aloof 87 was amusing 269
was banal 48 was black
70 was bland 89 was
blind 357 was bored 241
was brave 99 was brief
91 was brisk 67 was
broad 46 was calming 48
was child 102 was civil
251 was close 193 was
comic 137 was crazy 94
was crude 99 was cruel
57 was empty 142 was
equal 160 was fancy 71
was final 83 was first
63 was fixed 159 was
frail 69 was frank 46
was fresh 138 was fully
101 was funny 537 was
genial 66 was grand 202
was greek 102 was green
127 was happy 2230 was
harsh 71 was healthy 180
was hearty 86 was human
182 was hungry 52 was
jolly 131 was jovial 47
was lacking 43 was large
116 was level 210 was
light 509 was linear 171
was local 42 was loyal
131 was lucky 50 was
manly 71 was merry 190
was minor 201 was moral
91 was music 43 was
naive 289 was noble 134
was novel 228 was plain
432 was pleasing 2044 was
proud 140 was quick 106
was quiet 1750 was rapid
186 was regal 104 was
right 136 was rigid 84
was roman 86 was rough
44 was sharp 43 was
short 119 was silly 100
was small 619 was smooth
1366 was sober 74 was
social 50 was solid 208
was soothing 544 was sorry
139 was sound 259 was
steady 246 was still 182
was strong 354 was sunny
65 was sweet 356 was
swift 152 was tight 95
was timid 177 was tired
101 was tough 53 was
usual 183 was vague 107
was wealthy 83 was white
98 was willing 88 was
which 220 was loose 89
was about 273 was about
733 was could 70 was
could 5279 was hated 147
was liked 65 was might
189 was would 423 was
could 2959 was might 735
was moved 41 was ought
50 was people 52 was
really 66 was stood 40
was would 927 was could
2919 was liked 47 was
might 99 was would 244
was which 98 was could
987 was might 75 was
please 98 was would 49
was human 50 was people
54 was since 99 was
social 62 was women 74
was point 59 was could
91 was fired 80 was
might 46 was proof 41
was waiting 59 was would
327 was wager 45 was
about 76 was ample 58
was anything 48 was claws
67 was clubs 67 was
deadly 134 was eight 1533
was either 276 was every
79 was facts 75 was
fifty 56 was flint 58
was forty 120 was fresh
44 was knife 82 was
lance 40 was large 64
was light 62 was pikes
144 was power 342 was
rifle 105 was seven 337
was sharp 131 was short
58 was skill 158 was
small 80 was smooth 48
was spears 177 was strong
75 was sword 276 was
thirty 410 was drawn 143
was shock 52 was kinds
71 was sorts 157 was
could 48 was given 779
was taken 48 was morning
193 was about 41 was
after 89 was again 137
was anything 121 was every
86 was funds 96 was
input 45 was money 331
was names 77 was proof
144 was river 99 was
under 85 was water 96
was which 82 was would
71 was reason 209 was
views 306 was could 97
was large 89 was often
851 was people 89 was
given 44 was evening 133
was morning 61 was night
134 was could 54 was
evening 53 was night 46
was morning 157 was about
58 was could 82 was
would 488 was wrote 44
was people 157 was which
64 was again 69 was
people 54 was father 243
was night 4175 was right
252 was round 44 was
about 299 was alert 3003
was alive 245 was alone
88 was asked 107 was
astir 204 was aware 559
was breathing 110 was calling
82 was could 300 was
dreaming 45 was feeling 216
was found 57 was fully
175 was getting 85 was
happy 49 was holding 56
was hungry 160 was looking
694 was lucid 71 was
playing 44 was quite 89
was running 41 was sitting
1753 was smiling 194 was
smoking 41 was sober 125
was speaking 78 was staring
417 was still 80 was
talking 363 was thinking 248
was waiting 1213 was walking
79 was working 120 was
would 267 was writing 103
was still 222 was about
46 was hours 192 was
longer 53 was quite 54
was after 102 was could
79 was would 162 was
night 411 was morning 186
was hours 53 was loved
58 was proud 71 was
which 312 was which 69
was father 49 was lurid
89 was mother 114 was
voice 43 was father 96
was close 112 was easily
75 was often 255 was
could 189 was might 117
was would 186 was about
74 was after 347 was
alice 48 was anything 365
was armed 41 was arthur
51 was beneath 119 was
billy 62 was black 60
was blood 43 was bobby
41 was byron 121 was
change 43 was china 100
was danger 40 was david
165 was egypt 51 was
either 41 was emily 42
was every 880 was extra
49 was father 84 was
fifty 59 was frank 84
was george 149 was getting
44 was given 42 was
grant 80 was harry 122
was helen 63 was henry
206 was human 169 was
israel 104 was italy 60
was jacob 53 was james
189 was japan 164 was
jesus 162 was jimmy 40
was large 135 was laura
44 was legal 47 was
lewis 57 was local 61
was louis 102 was major
84 was marie 125 was
money 91 was mother 43
was music 61 was nearly
92 was never 62 was
noble 67 was often 149
was others 675 was people
1409 was peter 121 was
plans 42 was power 167
was quite 116 was reason
50 was roger 74 was
russia 152 was sally 42
was sarah 56 was scott
56 was simon 59 was
since 381 was small 57
was social 142 was spain
76 was steve 56 was
strong 50 was susan 65
was thomas 85 was though
283 was times 55 was
today 97 was uncle 55
was under 877 was until
70 was water 61 was
where 52 was while 587
was white 98 was within
217 was women 408 was
words 123 was working 89
was writing 91 was could
66 was would 134 was
might 57 was would 58
was every 57 was blood
547 was color 193 was
drugs 49 was guilt 62
was light 432 was money
383 was people 148 was
stars 82 was urine 44
was water 565 was white
45 was about 112 was
night 43 was morning 98
was filling 278 was turning
49 was horse 112 was
truck 40 was first 79
was wrote 67 was about
679 was again 57 was
still 60 was sunny 45
was sweet 115 was night
135 was barking 128 was
howling 73 was jumping 139
was running 87 was wagging
54 was whining 81 was
yelping 45 was built 52
was could 66 was where
115 was which 759 was
would 47 was given 55
was shown 52 was still
90 was since 57 was
alone 125 was false 59
was first 45 was found
66 was given 60 was
later 43 was never 60
was small 43 was sound
94 was still 44 was
taken 98 was given 50
was blood 67 was light
164 was water 90 was
wares 47 was thence 44
was drops 91 was water
85 was badly 46 was
beaten 59 was could 62
was cowed 49 was given
95 was nearly 62 was
raped 664 was slain 419
was taken 386 was thrown
500 was would 122 was
speaking 49 was stealing 40
was after 324 was easily
43 was again 50 was
times 50 was canes 55
was clubs 654 was fists
136 was rifle 156 was
whips 124 was beauty 51
was grace 89 was pleading
316 was praying 103 was
mercy 663 was money 314
was water 106 was mother
68 was father 148 was
mother 65 was after 92
was again 46 was built
73 was ended 3087 was
later 149 was named 63
was nearly 138 was never
73 was still 49 was
which 76 was whose 47
was would 40 was never
537 was after 45 was
mount 53 was later 78
was months 85 was weeks
47 was evening 42 was
night 307 was siege 55
was would 319 was morning
126 was months 65 was
weeks 47 was about 84
was equal 47 was funds
63 was russia 58 was
vigor 43 was brown 40
was level 43 was level
47 was usual 84 was
waist 45 was writing 41
was level 69 was found
63 was level 397 was
point 62 was value 44
was which 314 was level
314 was limit 51 was
point 72 was value 116
was speaking 50 was swaying
59 was steps 77 was
knees 70 was steps 233
was elbow 62 was skirt
54 was again 42 was
danger 381 was debts 50
was doubt 86 was every
97 was grave 150 was
guilt 46 was hunger 61
was labor 89 was legal
49 was major 51 was
money 43 was people 58
was peril 75 was shame
129 was spies 195 was
thorns 130 was trials 84
was worry 67 was would
53 was would 78 was
could 53 was power 75
was adieu 122 was adieu
112 was final 44 was
adieu 49 was spoke 57
was could 107 was final
57 was valid 47 was
hands 50 was right 51
was about 70 was black
263 was blank 107 was
brown 476 was burnt 160
was bushy 172 was close
202 was could 152 was
crisp 109 was curling 68
was curly 1584 was dense
100 was dirty 281 was
dreary 78 was empty 340
was every 40 was filthy
42 was fluid 158 was
gleaming 61 was greasy 194
was green 359 was grimy
73 was hairy 76 was
large 54 was lived 59
was loamy 48 was moist
73 was muddy 86 was
murky 62 was nearly 65
was orange 209 was proud
93 was quiet 194 was
quite 55 was rainy 234
was rather 107 was rough
59 was round 95 was
sheer 40 was shining 326
was shiny 2041 was shone
79 was short 149 was
silky 91 was sleek 226
was slick 80 was slimy
79 was small 47 was
smoking 177 was smoky 48
was smooth 315 was solid
189 was sooty 173 was
spoke 44 was stiff 67
was still 648 was stood
43 was strong 257 was
which 61 was white 9142
was whose 94 was would
76 was ashes 117 was
birds 116 was black 66
was blood 1004 was boats
65 was brown 86 was
cloud 68 was crime 101
was crows 94 was dried
233 was ducks 62 was
flies 304 was grease 110
was grime 405 was human
125 was madly 40 was
night 259 was people 2197
was ships 70 was sight
197 was smoke 2172 was
storm 188 was thirst 51
was water 113 was white
591 was genial 116 was
smiling 78 was black 225
was chill 43 was empty
174 was still 65 was
white 86 was shock 169
was roaring 43 was smoking
43 was fever 49 was
light 1890 was stars 164
was could 1046 was dizzy
42 was lived 100 was
nearly 64 was still 41
was sweating 126 was would
164 was could 58 was
weeping 56 was happy 133
was merry 76 was curly
388 was plump 60 was
quite 44 was rather 40
was short 69 was white
41 was right 85 was
ashes 80 was glass 71
was water 60 was blood
131 was calling 40 was
driving 46 was howling 54
was pouring 41 was raining
259 was roaring 268 was
snowing 183 was shore 359
was evening 48 was morning
59 was night 275 was
morning 56 was strong 67
was about 49 was above
48 was again 90 was
under 116 was while 45
was again 48 was stabs
115 was hearty 562 was
brief 47 was could 76
was gruff 48 was plain
150 was rough 45 was
lodging 137 was swaying 45
was round 42 was foaming
53 was frothing 42 was
hissing 45 was seething 136
was surging 248 was water
47 was blood 42 was
shame 54 was people 62
was asked 56 was began
74 was could 80 was
cross 111 was hungry 86
was longed 67 was looking
170 was tired 728 was
would 109 was looking 41
was people 50 was playing
121 was sitting 87 was
staying 44 was talking 74
was teaching 64 was waiting
93 was working 47 was
writing 40 was after 98
was again 110 was later
287 was within 50 was
equal 101 was night 85
was beaten 124 was could
142 was taken 387 was
thrown 353 was where 41
was which 52 was wound
177 was athens 89 was
cadiz 51 was cairo 89
was china 250 was egypt
193 was genoa 156 was
glory 127 was heaven 112
was italy 220 was japan
157 was malta 105 was
paris 509 was russia 90
was santa 67 was seven
278 was spain 280 was
texas 158 was until 95
was would 119 was tight
114 was black 63 was
brass 280 was cords 530
was isaac 60 was leather
254 was rocks 65 was
ropes 463 was seven 69
was strong 108 was twine
44 was white 75 was
every 52 was grief 272
was shame 87 was first
71 was healthy 62 was
cocky 56 was right 40
was could 88 was cunning
57 was dashing 45 was
feared 51 was frank 57
was hardy 87 was loved
62 was loyal 297 was
manly 242 was noble 326
was proud 102 was quick
57 was right 44 was
smart 221 was stood 45
was strong 1047 was sweet
95 was tough 73 was
willing 56 was would 117
was world 57 was kinds
47 was speed 91 was
rules 48 was lunch 56
was force 69 was mother
74 was hearts 48 was
again 198 was grief 120
was until 78 was again
44 was right 399 was
alive 51 was smell 53
was would 68 was might
44 was would 474 was
white 87 was stone 44
was after 60 was blunt
278 was could 74 was
crisp 85 was easily 71
was ended 617 was fatal
96 was final 74 was
harsh 61 was never 61
was often 42 was plain
108 was quiet 56 was
quite 78 was rapid 109
was rather 190 was sharp
99 was stern 116 was
terse 157 was vague 146
was deadly 41 was happy
44 was sharp 61 was
telling 41 was alert 135
was bracing 47 was fresh
55 was sunny 47 was
wages 40 was ample 128
was black 67 was blunt
203 was brown 322 was
burly 61 was empty 64
was fresh 42 was green
40 was gross 151 was
large 72 was level 279
was lofty 123 was noble
70 was often 46 was
plain 208 was quiet 42
was rapid 408 was rather
122 was rough 59 was
round 106 was ruddy 128
was sandy 61 was short
236 was smooth 618 was
solid 364 was squat 80
was stout 44 was strong
711 was sunny 58 was
swift 222 was vague 106
was white 192 was light
303 was alone 50 was
asked 47 was could 414
was hungry 309 was looking
55 was would 110 was
sighs 89 was black 425
was burnt 47 was crisp
390 was curly 535 was
dirty 88 was dried 152
was dusky 85 was dusty
98 was faded 67 was
green 142 was hairy 57
was healthy 133 was lined
62 was muddy 131 was
murky 48 was rather 66
was rough 54 was ruddy
113 was shining 55 was
shiny 131 was short 44
was silky 46 was smooth
192 was strong 114 was
weather 96 was white 512
was black 77 was blood
44 was dried 45 was
white 142 was kicking 70
was nails 59 was about
46 was about 80 was
round 412 was about 75
was added 151 was after
117 was armed 139 was
began 215 was could 83
was first 429 was flown
339 was found 48 was
fully 83 was given 263
was large 44 was later
665 was lived 105 was
named 1273 was owned 1999
was paved 118 was people
60 was running 87 was
since 54 was still 259
was stood 50 was taken
50 was today 40 was
tried 115 was under 47
was water 225 was where
351 was which 515 was
while 65 was would 54
was still 155 was never
168 was about 548 was
beauty 78 was black 49
was count 70 was david
79 was eight 87 was
every 99 was father 52
was flood 185 was george
345 was hauling 43 was
henry 322 was horse 54
was housing 47 was james
318 was large 50 was
local 46 was lofty 49
was louis 421 was marie
173 was naval 42 was
people 213 was peter 61
was power 90 was queen
175 was river 48 was
rough 77 was running 54
was short 58 was small
48 was speed 2505 was
storing 70 was testing 194
was thirty 117 was thomas
365 was trade 123 was
water 131 was white 49
was women 71 was working
109 was never 119 was
owner 54 was after 523
was since 74 was where
189 was later 180 was
block 46 was miles 73
was miles 75 was could
232 was would 343 was
would 65 was close 358
was small 55 was miles
294 was about 81 was
built 52 was given 148
was known 83 was named
48 was owned 65 was
still 51 was about 47
was adobe 103 was black
49 was blood 123 was
brick 283 was eight 131
was every 45 was funding
55 was funds 1200 was
indian 61 was large 270
was local 219 was metal
43 was money 1201 was
poles 50 was ramps 47
was rough 62 was seven
103 was sharp 41 was
slave 118 was small 95
was solid 167 was state
182 was steel 193 was
stone 1176 was strong 49
was walls 132 was white
69 was money 101 was
people 106 was strong 64
was dusty 52 was rough
54 was night 104 was
right 280 was round 52
was looting 150 was sending
104 was sinking 158 was
smoking 75 was water 44
was where 112 was glory
40 was alive 44 was
boats 53 was fingers 94
was hands 41 was throat
58 was alive 63 was
boats 78 was fingers 292
was hands 59 was shirt
43 was throat 65 was
tongue 59 was under 43
was within 51 was fever
3188 was hunger 58 was
shame 497 was thirst 641
was razed 103 was denying
88 was holding 148 was
after 40 was night 45
was women 63 was fever
53 was father 40 was
mother 106 was pride 52
was humming 51 was flies
90 was noise 49 was
people 284 was plans 75
was tales 42 was ought
52 was first 113 was
black 49 was blood 1545
was dried 1190 was grease
84 was grime 189 was
white 48 was asked 49
was calling 352 was action
398 was armed 47 was
blood 91 was change 59
was every 46 was labor
42 was large 40 was
order 85 was people 62
was quiet 57 was strong
45 was unity 57 was
water 111 was women 43
was again 277 was bluff
436 was every 84 was
father 129 was mother 280
was names 138 was about
76 was again 157 was
darling 50 was every 117
was names 467 was bluff
228 was father 72 was
mother 159 was people 108
was wares 49 was evening
52 was names 48 was
again 144 was first 42
was names 187 was names
51 was about 208 was
soothing 92 was night 46
was alone 45 was after
150 was first 107 was
under 59 was until 362
was brick 59 was stone
108 was first 43 was
spell 49 was first 88
was light 140 was spell
117 was which 1153 was
action 58 was alarm 2272
was doubt 81 was grave
231 was grief 98 was
major 54 was panic 83
was pride 162 was shame
124 was worry 783 was
kinds 153 was sorts 154
was acute 44 was mother
108 was acute 74 was
agony 48 was grave 89
was grief 57 was father
213 was mother 156 was
change 53 was action 53
was hands 148 was hands
92 was growth 43 was
changing 122 was could 44
was growing 261 was people
73 was would 164 was
diaper 163 was dress 457
was diaper 147 was dress
205 was place 51 was
plans 72 was shirt 212
was socks 62 was story
141 was style 74 was
views 106 was focus 70
was rules 43 was shape
123 was views 63 was
lives 41 was every 99
was again 123 was night
122 was panic 64 was
round 44 was lower 151
was nails 76 was cigar
85 was lower 117 was
nails 88 was tongue 53
was leader 42 was cloud
47 was dreary 106 was
lambing 83 was misty 99
was murky 79 was rainy
115 was sharp 100 was
first 43 was could 126
was gagging 99 was gasping
710 was sobbing 56 was
until 40 was throat 125
was blood 41 was croup
65 was grief 119 was
smoke 61 was thirst 73
was fined 64 was driving
231 was failing 189 was
teaching 111 was valor 156
was times 48 was again
48 was which 60 was
within 92 was cooking 53
was washing 89 was house
97 was nails 43 was
boots 82 was hands 88
was house 77 was knife
45 was nails 279 was
plate 43 was rifle 494
was sword 72 was weapon
52 was action 121 was
throat 282 was throat 2957
was voice 109 was throat
108 was could 86 was
cruel 90 was deadly 153
was dirty 90 was fetid
81 was getting 50 was
handy 77 was happy 51
was humid 160 was lasting
44 was muggy 134 was
musty 244 was short 247
was smelt 93 was smoky
51 was smooth 47 was
stale 101 was still 275
was strong 96 was sweet
41 was tight 52 was
would 72 was money 58
was locking 185 was store
60 was doors 659 was
first 40 was gates 42
was plant 58 was ranks
97 was fingers 43 was
first 128 was cleaning 321
was serving 125 was washing
338 was lunch 46 was
books 45 was night 40
was bathed 59 was heels
104 was heels 817 was
heels 44 was dearly 113
was money 115 was about
80 was dearly 395 was
money 617 was nearly 75
was father 97 was about
48 was dearly 75 was
money 468 was easily 49
was stand 51 was right
101 was asked 89 was
could 445 was maybe 56
was might 108 was tried
62 was would 267 was
getting 67 was letting 52
was staying 49 was thinking
125 was wanting 176 was
night 82 was drink 65
was grief 290 was worry
216 was shaking 44 was
smooth 78 was kinds 54
was sorts 48 was first
58 was forms 61 was
social 77 was black 127
was bracing 168 was brown
260 was chill 194 was
curly 167 was fresh 644
was light 129 was sharp
240 was smooth 60 was
still 138 was sunny 222
was sweet 139 was white
190 was frost 504 was
sulky 42 was tired 360
was would 80 was morning
49 was cruel 111 was
harsh 92 was lacking 44
was often 163 was rough
233 was cunning 47 was
harsh 187 was mocking 44
was would 61 was cruel
59 was quick 47 was
strong 54 was breast 148
was hands 73 was hands
102 was right 255 was
could 120 was dried 47
was lived 61 was never
41 was would 46 was
brown 53 was eddying 94
was black 83 was blond
47 was brown 50 was
short 58 was swearing 1298
