wad never 63 wan which
about 166 was again 59
was twice 47 was under
56 was atoms 58 was
space 134 was times 63
was water 180 was again
60 was again 40 was
again 46 was under 135
was place 55 was power
160 was under 72 was
after 48 was beneath 52
was under 357 was within
62 was under 104 was
after 40 was again 94
was under 1661 was print
42 was paris 49 was
hearts 150 was gasps 46
was after 124 was again
138 was easily 770 was
easier 65 was lines 60
was world 885 was though
97 was miles 103 was
miles 86 was about 127
was above 97 was below
58 was brick 68 was
funds 209 was large 58
was local 214 was money
65 was parts 69 was
plans 318 was scrap 50
was stone 215 was which
205 was within 63 was
about 217 was after 83
was under 47 was which
50 was above 356 was
every 196 was human 42
was which 59 was about
53 was above 352 was
after 1235 was below 498
was where 92 was miles
42 was truly 91 was
after 41 was later 1395
was about 208 was after
309 was fifty 52 was
water 43 was eight 49
was fifty 241 was forty
89 was miles 58 was
thirty 279 was after 5895
was about 131 was after
78 was later 66 was
under 59 was until 53
was which 100 was would
104 was miles 191 was
times 60 was false 93
was fifty 109 was human
45 was mount 99 was
newly 50 was peter 113
was piles 228 was poles
43 was posts 47 was
seven 117 was solid 85
was which 63 was yours
90 was close 343 was
strong 142 was above 114
was after 49 was people
54 was later 72 was
people 50 was within 55
was about 488 was after
168 was again 120 was
twice 74 was under 42
was while 106 was ashes
95 was night 185 was
after 80 was above 90
was below 52 was paris
96 was bluff 49 was
names 83 was alarm 118
was people 70 was alarm
60 was people 42 was
alarm 85 was havoc 77
was under 89 was black
101 was brown 43 was
green 48 was white 88
was night 77 was again
143 was money 43 was
lives 105 was again 204
was women 45 was pilot
110 was times 78 was
times 122 was court 64
was times 111 was often
294 was often 389 was
times 207 was eight 235
was fifty 394 was forty
160 was seven 104 was
sixty 81 was thirty 169
was night 58 was after
46 was money 82 was
until 46 was necks 57
was night 61 was havoc
58 was after 136 was
after 122 was trees 368
was small 95 was nearer
87 was fresh 40 was
place 127 was night 83
was close 91 was speed
44 was months 47 was
months 56 was weeks 42
was crown 76 was paris
246 was night 41 was
months 52 was months 206
was weeks 260 was locke
70 was holes 40 was
shape 40 was afoot 174
was hunger 76 was breaths
74 was nearer 573 was
close 307 was again 40
was about 52 was after
48 was again 413 was
tight 280 was under 80
was until 66 was again
149 was below 99 was
close 141 was under 83
was until 42 was about
60 was below 48 was
beneath 313 was books 71
was cases 51 was david
50 was eight 81 was
either 72 was every 468
was field 94 was first
50 was greek 105 was
healthy 82 was large 54
was lists 151 was local
277 was nearby 92 was
notes 47 was people 163
was roman 95 was rural
88 was seven 105 was
small 56 was social 46
was spain 75 was springs
71 was state 96 was
table 65 was thence 89
was trade 129 was under
867 was urban 82 was
wells 535 was which 55
was within 183 was women
81 was works 73 was
action 77 was close 176
was daily 74 was helping
46 was lines 146 was
local 92 was place 55
was social 59 was talking
40 was working 85 was
world 1356 was writing 83
was above 104 was where
152 was easily 60 was
fully 67 was again 288
was after 55 was miles
171 was after 43 was
rather 51 was times 100
was close 159 was tight
92 was might 46 was
night 179 was rather 40
was waiting 61 was under
51 was route 166 was
alone 107 was route 139
was speed 67 was after
658 was alone 266 was
thinking 89 was night 57
was sheep 49 was morning
95 was night 2910 was
water 49 was often 159
was times 84 was joining
44 was signing 92 was
thinking 112 was vases 71
was sales 42 was people
42 was since 119 was
times 80 was times 79
was above 40 was under
201 was sight 93 was
times 190 was every 617
was lodge 80 was voice
62 was times 167 was
later 95 was after 465
was later 196 was since
220 was above 395 was
below 343 was broad 92
was eight 68 was seven
116 was after 1052 was
later 1293 was older 11743
was senior 44 was since
1181 was blind 55 was
morning 41 was alone 52
was blank 106 was plain
84 was first 50 was
brave 243 was close 79
was drunk 67 was happy
105 was large 116 was
lucky 151 was naive 63
was short 85 was small
262 was strong 43 was
tired 98 was known 41
was night 48 was again
139 was found 42 was
after 204 was after 72
was would 43 was within
42 was reason 314 was
night 73 was woman 88
was months 63 was tending
43 was again 333 was
hunger 547 was thirst 49
was beneath 101 was under
41 was again 67 was
under 123 was about 64
was drunk 410 was though
55 was above 200 was
favor 82 was grace 129
was heaven 92 was power
77 was chaos 238 was
decay 2090 was place 3442
was ruins 1085 was sleep
81 was space 55 was
utter 48 was under 59
was morning 52 was again
50 was paris 42 was
short 53 was might 279
was would 469 was about
60 was about 128 was
about 138 was worse 198
was again 130 was until
78 was showing 59 was
about 2493 was after 82
was again 419 was today
53 was until 52 was
about 140 was until 50
was words 111 was about
137 was night 48 was
alert 57 was alive 84
was alone 42 was human
42 was tired 117 was
easier 40 was worse 154
was about 64 was again
64 was again 184 was
guilt 71 was alone 264
was badly 331 was brave
68 was close 77 was
cocky 48 was cross 81
was dizzy 71 was faint
81 was grown 194 was
happy 884 was hungry 451
was jolly 40 was light
96 was lucky 54 was
proud 340 was queer 85
was seedy 82 was shaky
111 was small 96 was
sorry 822 was stiff 63
was strong 75 was tense
153 was tired 3302 was
uneasy 368 was upset 234
was again 197 was henry
49 was again 45 was
field 87 was after 206
was above 686 was below
370 was broad 66 was
after 446 was later 1033
was older 382 was since
667 was months 60 was
after 110 was after 58
was months 50 was within
53 was hearts 55 was
minds 51 was marks 152
was times 52 was marks
46 was times 104 was
though 61 was times 84
was months 46 was times
79 was above 153 was
below 122 was close 274
was either 262 was every
140 was fifty 43 was
sacco 79 was within 318
was orbit 81 was space
71 was after 46 was
night 94 was again 59
was after 443 was months
58 was times 361 was
weeks 47 was after 44
was again 69 was april
63 was twice 63 was
until 58 was while 648
was first 504 was about
80 was under 75 was
after 45 was about 52
was about 100 was above
95 was under 44 was
within 49 was action 70
was aside 194 was under
47 was alone 86 was
about 623 was after 215
was aware 1623 was drunk
57 was flesh 126 was
fully 48 was known 10204
was leader 67 was legal
71 was liable 67 was
plain 300 was really 56
was under 479 was about
47 was about 251 was
after 235 was april 90
was growing 41 was treading
52 was under 88 was
until 65 was walking 64
was shape 352 was flown
42 was about 733 was
about 1462 was after 332
was alone 64 was nearly
63 was under 227 was
within 94 was place 106
was which 99 was place
63 was above 112 was
after 91 was after 91
was every 260 was finding
48 was which 124 was
danger 40 was place 92
was white 59 was every
43 was under 137 was
water 1073 was again 58
was under 46 was ranks
83 was after 211 was
above 577 was below 210
was after 501 was gaining
44 was later 492 was
older 560 was since 994
was after 46 was black
79 was byron 74 was
girls 64 was males 127
was older 127 was others
141 was people 212 was
rural 63 was swift 41
was urban 48 was white
118 was women 607 was
later 205 was within 60
was field 135 was testing
70 was world 72 was
after 285 was though 907
was under 42 was within
48 was miles 158 was
months 49 was times 109
was hours 40 was miles
109 was months 112 was
times 150 was about 43
was table 144 was tests
55 was which 411 was
within 52 was store 50
was booty 66 was store
72 was under 129 was
about 54 was which 101
was under 356 was which
45 was about 59 was
above 835 was after 156
was below 1119 was beneath
146 was under 136 was
where 184 was within 74
was night 1144 was often
109 was alone 55 was
under 63 was miles 46
was times 101 was easily
48 was fitting 45 was
often 1148 was often 529
was easier 361 was later
291 was lower 79 was
nearer 67 was morning 5493
was times 55 was equal
69 was again 204 was
about 110 was above 40
was after 1013 was later
56 was twice 163 was
under 128 was where 152
was within 196 was fifty
141 was forty 65 was
hours 228 was miles 138
was months 109 was night
42 was thirty 149 was
weeks 120 was yards 40
was after 812 was after
222 was again 97 was
could 54 was either 101
was later 91 was still
73 was under 55 was
which 133 was would 164
was hours 60 was miles
212 was months 209 was
times 243 was weeks 185
was round 89 was opening
85 was which 163 was
close 460 was large 79
was nearly 89 was often
55 was small 67 was
cells 67 was digging 73
was either 125 was first
47 was looking 56 was
testing 261 was while 436
was after 42 was later
284 was blame 40 was
danger 157 was every 205
was exile 56 was guilt
44 was house 87 was
idols 51 was spain 153
was state 126 was taxes
55 was teaching 41 was
water 312 was after 260
was after 42 was italy
80 was paris 96 was
water 45 was stuff 46
was night 81 was miles
169 was hours 70 was
miles 113 was months 40
was times 87 was known
310 was equal 94 was
hours 123 was miles 285
was months 84 was times
214 was weeks 114 was
night 50 was rosie 54
was power 60 was doubt
47 was about 43 was
quite 385 was rather 42
was about 129 was again
353 was learning 78 was
again 153 was tired 427
was again 201 was under
42 was again 52 was
about 64 was worse 383
was nearer 57 was books
51 was others 60 was
people 130 was under 105
was value 100 was marks
104 was money 104 was
value 154 was wages 67
was again 195 was again
43 was every 47 was
marks 69 was later 49
was about 86 was above
63 was action 139 was
close 47 was drugs 55
was motion 89 was order
50 was place 47 was
print 83 was quite 57
was rather 63 was shape
186 was touch 110 was
until 73 was working 52
was about 120 was money
50 was again 57 was
action 49 was acute 62
was heated 51 was lined
53 was money 767 was
press 45 was sleep 169
was tense 195 was tired
133 was uneasy 43 was
upset 502 was nearer 41
was sleep 237 was weaker
41 was worse 728 was
about 182 was people 58
was again 50 was again
391 was every 43 was
action 55 was color 64
was extra 41 was fresh
73 was money 173 was
notion 51 was place 42
was sense 48 was sleep
174 was vague 42 was
water 111 was hands 63
was money 53 was seven
50 was first 44 was
facts 50 was times 49
was antsy 55 was bored
217 was close 2831 was
cross 69 was dirty 49
was drunk 188 was faint
46 was frail 41 was
hungry 696 was large 67
was light 46 was rough
117 was short 457 was
small 87 was stiff 47
was strong 126 was tense
111 was tight 68 was
tired 5642 was uneasy 228
was upset 930 was again
64 was again 110 was
known 82 was under 513
was again 41 was after
47 was again 47 was
under 62 was after 44
was again 116 was title
48 was which 65 was
world 68 was though 328
was wider 59 was warning
86 was place 45 was
acres 61 was cents 45
was hours 105 was months
142 was times 335 was
trials 98 was weeks 106
was which 70 was extra
48 was hours 226 was
months 421 was times 632
was trials 87 was weeks
299 was board 78 was
entry 61 was lodging 55
was reign 852 was scope
149 was above 589 was
below 109 was heaven 358
was mount 215 was sinai
395 was which 184 was
within 48 was civil 58
was legal 181 was marks
48 was power 2088 was
reign 148 was right 91
was scope 448 was title
74 was value 59 was
marks 43 was reason 75
was honor 75 was power
200 was doses 62 was
doses 109 was marks 405
was place 53 was water
53 was every 65 was
about 46 was after 189
was evening 183 was night
466 was place 56 was
rites 189 was parts 42
was roles 61 was until
52 was power 44 was
space 41 was again 64
was gifts 142 was months
49 was names 217 was
tests 60 was times 151
was force 41 was money
219 was often 218 was
power 1134 was scope 87
was space 253 was often
186 was later 177 was
power 59 was space 156
was wider 113 was morning
59 was months 272 was
times 118 was again 200
was daily 460 was every
206 was about 109 was
after 1309 was brief 65
was eight 81 was every
85 was fifty 43 was
forty 89 was minor 129
was passing 132 was scant
58 was seven 100 was
small 52 was thirty 143
was token 65 was twice
188 was under 97 was
until 58 was water 169
was where 56 was names
99 was tasks 41 was
again 43 was either 42
was pills 58 was power
157 was right 77 was
basic 56 was books 67
was candy 46 was color
60 was drugs 42 was
extra 96 was fresh 49
was hours 47 was legal
53 was light 93 was
minor 73 was money 1432
was months 128 was pills
184 was power 91 was
rather 108 was share 51
was small 178 was space
50 was water 159 was
weeks 60 was after 698
was billing 273 was names
59 was power 387 was
names 72 was would 61
was names 41 was people
40 was place 151 was
acres 56 was coats 88
was doses 98 was hours
331 was large 51 was
months 1881 was names 112
was pints 41 was rooms
88 was rousing 47 was
ships 74 was small 80
was tasks 106 was tests
41 was times 1932 was
trials 174 was votes 80
was weeks 687 was march
50 was israel 51 was
moses 436 was mount 41
was trust 58 was which
86 was broad 132 was
large 81 was short 111
was strong 68 was power
231 was might 85 was
seems 44 was would 53
was asked 65 was henry
41 was jesus 145 was
treating 44 was power 78
was press 83 was scope
70 was terms 65 was
later 96 was floor 64
was under 70 was stream
46 was within 68 was
place 79 was after 42
was about 66 was until
65 was farce 60 was
about 44 was greek 87
was often 138 was again
105 was again 63 was
within 53 was again 101
was under 91 was within
57 was though 57 was
worse 62 was weaker 61
was wider 195 was times
54 was again 44 was
beauty 57 was mimic 106
was power 59 was quite
225 was shape 117 was
every 79 was crazy 116
was topsy 42 was acute
547 was aware 129 was
dense 89 was dreary 61
was every 82 was frail
44 was heated 135 was
quiet 42 was tense 511
was tired 100 was uneasy
114 was upset 49 was
vocal 53 was weaker 40
was worse 147 was again
83 was times 91 was
close 96 was hungry 104
was large 72 was muzzy
103 was short 208 was
stout 141 was strong 127
was tired 1178 was uneasy
144 was again 75 was
seeds 152 was eagles 114
was paler 46 was short
45 was again 139 was
court 1883 was money 107
was power 108 was morning
55 was after 136 was
though 356 was after 160
was knowing 58 was sitting
68 was night 79 was
alone 48 was again 258
was until 45 was people
61 was stream 109 was
speed 84 was after 93
was again 46 was peter
255 was after 42 was
cheer 88 was above 92
was below 651 was beneath
51 was after 47 was
people 231 was women 43
was people 53 was cause
62 was people 58 was
people 43 was father 41
was though 42 was after
97 was months 44 was
balls 61 was about 114
was until 122 was about
1879 was again 57 was
above 92 was court 61
was revel 82 was house
146 was stock 48 was
money 55 was hands 117
was still 53 was might
74 was would 539 was
would 79 was which 65
was boars 65 was people
66 was cause 55 was
badly 129 was sleep 51
was alive 51 was below
115 was beneath 45 was
every 87 was under 60
was crazy 92 was allen
87 was grant 42 was
hands 157 was ranks 43
was right 72 was names
51 was notes 444 was
israel 101 was watch 60
was watch 94 was hours
102 was people 44 was
house 233 was minds 103
was brass 44 was close
182 was quiet 303 was
still 60 was within 49
was people 75 was people
70 was until 189 was
waiting 57 was while 60
was dough 115 was under
67 was world 47 was
about 58 was after 607
was since 99 was about
105 was coast 290 was
maine 44 was which 45
was about 55 was later
45 was morning 46 was
after 325 was under 146
was within 143 was after
192 was about 164 was
under 47 was would 209
was about 43 was after
42 was would 94 was
first 93 was chaos 44
was sleep 69 was longer
147 was found 167 was
given 65 was known 55
was taken 58 was liable
46 was sight 51 was
about 47 was chief 245
was known 111 was under
90 was worse 41 was
fully 281 was about 67
was twice 121 was while
106 was under 68 was
about 104 was again 52
was known 279 was layer
235 was about 117 was
others 52 was about 1776
was every 98 was about
297 was again 48 was
china 200 was ledge 43
was though 196 was people
75 was though 259 was
chops 57 was heaven 360
was morning 276 was badly
63 was ceiling 51 was
floor 945 was under 52
was again 189 was again
219 was again 42 was
again 471 was below 45
was writing 59 was paler
119 was worse 52 was
above 42 was under 55
was again 64 was until
41 was every 57 was
space 569 was night 73
was alert 42 was tired
63 was older 285 was
again 309 was badly 139
was black 70 was cross
52 was frail 69 was
fresh 99 was grave 389
was green 55 was happy
232 was queer 44 was
rough 86 was seedy 47
was shaky 53 was smart
204 was sober 42 was
sorry 46 was stern 73
was sweet 91 was tired
1206 was upset 137 was
white 223 was nearer 47
was large 43 was about
79 was black 42 was
older 47 was women 228
was night 56 was again
88 was would 43 was
below 153 was beneath 56
was anything 44 was andre
305 was heaven 1672 was
until 459 was waiting 41
was while 104 was apart
62 was miles 41 was
months 53 was times 46
was times 62 was people
50 was people 50 was
people 62 was people 55
was needs 197 was under
180 was night 44 was
civic 53 was evening 86
was night 72 was given
75 was dreaming 48 was
shore 42 was where 110
was though 40 was class
58 was every 105 was
under 52 was where 63
was night 128 was morning
47 was money 42 was
vital 123 was fingers 156
was earned 49 was spent
6736 was father 47 was
about 130 was again 158
was miles 120 was times
84 was miles 107 was
times 135 was above 45
was beneath 64 was cairo
63 was egypt 49 was
first 44 was house 207
was kyoto 323 was lagos
56 was march 123 was
nanjing 91 was nanking 302
was nearby 122 was paris
162 was place 1139 was
point 167 was right 83
was santa 49 was thebes
85 was tokyo 45 was
turin 121 was under 108
was where 115 was within
93 was after 90 was
action 98 was place 431
was times 79 was again
398 was after 59 was
after 68 was miles 117
was times 372 was chief
274 was chief 235 was
actor 373 was henry 52
was brown 41 was george
87 was wayne 42 was
straw 161 was after 117
was brown 80 was henry
64 was grant 51 was
after 83 was often 98
was often 155 was after
77 was royal 96 was
after 41 was after 52
was force 50 was times
84 was brown 47 was
again 44 was alive 96
was hours 171 was miles
731 was months 626 was
thirty 75 was times 2180
was weeks 186 was broke
41 was hours 425 was
miles 749 was months 898
was thirty 62 was times
4294 was weeks 221 was
again 59 was grown 666
was again 195 was black
45 was empty 115 was
spent 146 was water 183
was alone 47 was after
50 was again 41 was
sight 92 was twice 60
was under 40 was hours
50 was miles 138 was
months 380 was thirty 57
was times 334 was white
121 was place 56 was
undoing 57 was hours 1158
was miles 1265 was months
1882 was score 60 was
thirty 48 was times 8719
was weeks 1331 was apart
229 was never 44 was
again 230 was after 69
was again 243 was either
465 was fully 1569 was
quite 168 was really 133
was about 53 was again
55 was about 580 was
quite 45 was until 42
was where 218 was which
322 was again 40 was
again 99 was either 43
was since 146 was talking
77 was under 69 was
until 155 was asked 309
was aware 207 was begun
524 was close 477 was
given 178 was known 66
was moved 100 was really
68 was shown 43 was
taken 85 was tried 132
was voted 51 was world
68 was until 63 was
miles 56 was again 112
was until 76 was about
61 was about 58 was
after 85 was begun 51
was times 81 was about
42 was again 756 was
since 163 was until 63
was within 110 was again
89 was until 59 was
drugs 81 was about 839
was right 115 was about
69 was waiting 107 was
aside 404 was again 236
was alone 5296 was empty
43 was alone 1380 was
happy 47 was again 131
was sight 4239 was about
45 was again 173 was
aware 980 was either 103
was final 45 was fully
133 was known 1328 was
plain 216 was privy 157
was quite 353 was since
103 was under 65 was
until 173 was valid 112
was wiser 395 was months
40 was acute 245 was
alert 152 was alive 844
was alone 196 was amply
68 was amusing 148 was
aptly 218 was awake 230
was aware 353 was brisk
87 was deadly 53 was
doubt 45 was easily 128
was fixed 47 was fully
3467 was genial 50 was
glaring 43 was happy 1704
was healthy 127 was human
118 was hungry 100 was
known 49 was loyal 73
was moved 340 was nearly
115 was neatly 43 was
noble 52 was nobly 154
was plain 41 was proud
567 was quiet 152 was
rapid 85 was right 503
was shown 55 was sober
220 was sorry 87 was
sound 51 was still 47
was strong 93 was sweet
51 was taken 171 was
tired 97 was truly 784
was uneasy 68 was vital
171 was vivid 166 was
willing 85 was winning 42
was worthy 107 was above
333 was below 49 was
danger 164 was doubt 1429
was drawn 42 was given
426 was known 45 was
liked 123 was loved 50
was money 456 was moved
47 was point 41 was
reason 48 was taken 79
was under 60 was asked
292 was beaten 119 was
bored 45 was found 40
was given 59 was known
205 was taken 124 was
about 75 was until 108
was after 80 was anything
93 was while 67 was
aloud 58 was about 265
was after 1188 was again
80145 was alive 1999 was
alone 82 was drunk 135
was either 272 was ended
53 was growing 40 was
rushing 42 was since 615
was under 119 was until
295 was walking 84 was
within 148 was again 45
was while 52 was again
89 was until 118 was
hopes 57 was power 45
was about 814 was later
51 was quite 69 was
until 93 was where 632
was which 1502 was fault
103 was strong 40 was
after 72 was again 133
was either 43 was until
58 was about 2504 was
anything 499 was until 58
was where 142 was which
60 was after 279 was
again 1876 was alone 114
was either 186 was since
70 was twice 80 was
under 50 was until 235
was adept 53 was brave
65 was brisk 62 was
close 1565 was dense 50
was exact 75 was fully
61 was funny 60 was
happy 1272 was healthy 130
was hungry 59 was jolly
84 was large 3420 was
light 49 was lucky 70
was proud 135 was quick
121 was rapid 41 was
rigid 53 was sharp 47
was smart 56 was solid
52 was sound 104 was
steady 59 was strong 3499
was swift 60 was wealthy
41 was willing 83 was
after 447 was again 883
was known 247 was liked
70 was since 75 was
could 147 was might 144
was would 105 was awake
47 was about 61 was
again 75 was anything 173
was while 588 was about
374 was enemy 132 was
father 250 was fault 625
was forte 42 was grace
40 was lover 55 was
mother 75 was strong 413
was hither 230 was thither
180 was henry 57 was
women 93 was world 54
was after 138 was though
155 was times 45 was
above 61 was times 85
was often 111 was often
60 was after 238 was
twice 43 was after 227
was times 78 was about
47 was working 102 was
after 74 was under 211
was while 61 was worse
79 was reason 96 was
empty 53 was above 133
was calling 59 was humming
52 was praying 42 was
speaking 60 was talking 95
was telling 40 was alone
80 was plain 49 was
awake 355 was under 51
was waiting 130 was aside
168 was waste 41 was
getting 69 was alone 1940
was blank 77 was feeling
119 was quite 44 was
sight 393 was which 65
was about 78 was after
40 was aware 82 was
easier 87 was judge 46
was known 42 was quite
56 was under 59 was
worse 130 was hours 45
was miles 91 was months
65 was times 66 was
about 68 was aware 47
was easily 87 was rapid
64 was blood 70 was
easier 106 was later 47
was longer 184 was lower
366 was older 41 was
tried 40 was worse 141
was about 64 was after
192 was about 169 was
later 57 was about 183
was after 77 was alone
53 was dancing 45 was
driving 183 was drunk 449
was holding 60 was looking
41 was passing 50 was
playing 178 was roaming 48
was running 118 was sitting
314 was smoking 40 was
talking 141 was under 40
was waiting 58 was walking
813 was weeping 99 was
wending 40 was working 74
was under 48 was doubt
46 was place 52 was
about 67 was first 286
was guest 149 was times
114 was weeks 58 was
about 138 was after 171
was alone 123 was later
110 was rather 41 was
under 50 was where 203
was which 44 was within
45 was amusing 160 was
badly 42 was brief 151
was close 651 was crude
52 was droll 64 was
funny 122 was happy 252
was harsh 109 was human
54 was hungry 797 was
large 446 was nearly 62
was quiet 82 was rapid
74 was rough 143 was
sharp 53 was short 252
was small 372 was sorry
75 was strong 204 was
tired 740 was tough 40
was uneasy 40 was vague
41 was above 110 was
beaten 62 was below 125
was known 60 was under
142 was about 93 was
running 67 was under 111
was after 89 was group
47 was house 44 was
mecca 61 was under 40
was words 55 was evening
40 was night 109 was
weeks 61 was after 52
was house 66 was table
85 was could 47 was
close 44 was house 79
was under 79 was every
40 was could 68 was
lines 111 was words 90
was roget 61 was floor
123 was about 48 was
above 280 was every 63
was homes 63 was again
110 was below 44 was
under 93 was where 51
was within 79 was hopes
60 was alice 79 was
every 145 was sense 98
was could 60 was would
107 was again 42 was
