wafers placed 64 wafers without
signal 294 waited special 48
waited nights 40 waited another
167 waited before 207 waited
through 41 waited vainly 107
waited something 43 waited further
45 waited orders 48 waited
return 45 waited before 108
waited return 69 waited before
66 waited behind 43 waited
before 65 waited before 131
waited already 2873 waited before
4299 waited family 57 waited
troops 58 waiter answer 49
waiter before 133 waiter wanted
45 waiter latter 95 waiter
helped 41 waiter served 798
waiter worked 71 waiter served
74 waiter carrying 152 waiter
hovering 170 waiter standing 223
waiter napkin 42 waived claims
59 waived rights 102 waived
rights 87 waived claims 143
waiver extend 77 waiver affect
94 waiver extend 212 waiver
result 56 waives rights 107
waives claims 132 walked looked
62 walked across 50 walked
through 237 walked without 255
walked across 46 walked around
92 walked through 86 walked
without 82 walked before 93
walked talked 44 walked walked
265 walked talked 94 walked
walked 414 walked through 44
walked blocks 113 walked through
44 walked around 45 walked
across 45 walked through 96
walked slowly 63 walked behind
42 walked forgot 51 walked
hidden 56 walked joined 157
walked another 122 walked eleanor
54 walked someone 46 walked
something 47 walked through 67
walked across 111 walked around
191 walked bought 96 walked
called 187 walked caught 89
walked closed 1225 walked forgot
51 walked formed 404 walked
handed 77 walked joined 354
walked locked 193 walked looked
498 walked opened 58 walked
passed 56 walked picked 115
walked posted 55 walked pulled
65 walked roamed 44 walked
stared 41 walked stayed 140
walked thought 43 walked turned
195 walked waited 104 walked
walked 88 walked enough 139
walked office 51 walked before
44 walked another 77 walked
something 60 walked silent 40
walked leagues 50 walked before
49 walked across 161 walked
before 260 walked before 103
walked before 688 walked before
885 walked before 52 walked
struck 66 walked blocks 54
walked talked 67 walked through
95 walked before 69 walked
through 123 walked across 540
walked almost 42 walked amidst
50 walked around 454 walked
behind 63 walked brother 154
walked cousin 48 walked family
89 walked friend 143 walked
ladies 72 walked little 74
walked sister 189 walked slowly
127 walked through 1337 walked
toward 887 walked across 735
walked around 502 walked before
130 walked behind 53 walked
slowly 80 walked through 2422
walked toward 937 walked without
46 walked brother 250 walked
burden 50 walked cousin 52
walked family 215 walked friend
459 walked guests 69 walked
little 116 walked nephew 88
walked pupils 83 walked sister
405 walked humble 42 walked
puzzling 42 walked across 158
walked around 143 walked through
588 walked toward 231 walked
sticks 247 walked through 137
wallet turned 54 wallet handed
74 wallet opened 49 wallet
showed 97 wallet fallen 49
wallet driver 42 wallop nigger
116 walnut supper 138 waltzing
another 113 wander through 51
wander animal 47 wander become
195 wander forget 99 wander
return 41 wander afield 1466
wander astray 58 wander beyond
97 wander through 148 wander
through 422 wander family 44
wander through 54 wander through
122 wanted family 45 wanted
strength 192 wanted useful 98
wanted called 42 wanted better
95 wanted wanted 46 wanted
worked 63 wanted merely 44
wanted wanted 234 wanted wanted
100 wanted seemed 61 wanted
wanted 50 wanted wanted 50
wanted before 75 wanted needed
60 wanted afraid 77 wanted
unable 102 wanted happen 68
wanted matter 736 wanted crimes
71 wanted further 40 wanted
public 75 wanted special 68
wanted brother 50 wanted family
114 wanted future 146 wanted
little 58 wanted brother 42
wanted building 44 wanted dinner
44 wanted family 290 wanted
friend 50 wanted future 172
wanted troops 55 wanted family
64 wanted matter 50 wanted
object 83 wanted crimes 491
wanted needed 136 wanted wanted
109 wanted enough 46 wanted
always 57 wanted another 59
wanted myself 212 wanted something
133 wanted career 56 wanted
family 67 wanted little 48
wanted another 42 wanted needed
100 wanted wanted 67 wanted
enough 66 wanted before 47
wanted another 108 wanted murder
91 wanted myself 240 wanted
something 275 wanted before 53
wanted around 66 wanted friend
278 wanted dinner 60 wanted
family 105 wanted little 52
wanted version 43 wanted except
146 wanted better 120 wanted
direct 62 wanted answer 57
wanted friend 43 wanted strength
77 wanted reasons 64 wanted
walked 80 wanted public 43
wanted another 65 wanted something
65 wanted myself 152 wanted
myself 127 wanted little 84
wanted should 231 wanted should
619 wanted should 81 wanted
should 147 wanted killed 86
wanted myself 121 wanted something
56 wanted myself 46 wanted
should 69 wanted austria 45
wanted england 458 wanted france
313 wanted mexico 105 wanted
anyone 254 wanted someone 812
wanted something 66 wanted comedy
96 wanted always 121 wanted
another 43 wanted enough 56
wanted merely 358 wanted simply
135 wanted something 66 wanted
little 51 wanted poland 53
wanted piercing 72 wanted another
54 wanted needed 51 wanted
myself 305 wanted something 46
wanton active 116 warded crisis
67 warden deputy 325 warden
family 449 warden guards 91
warden guards 45 warder charge
56 warily caution 54 warmed
cooled 119 warmed cheeks 69
warmed boiled 89 warmed bodies
63 warmed before 59 warmed
feelings 50 warmed sister 46
warmed fervor 60 warmer friend
41 warmer fellow 194 warmer
bodies 47 warmer english 159
warmer summer 47 warmer entering
76 warmer without 123 warmer
should 74 warmer suited 76
warmly turned 52 warmly advice
68 warmly letter 45 warmly
pardon 75 warmly another 51
warned sundry 402 warned warned
51 warned should 112 warned
another 91 warned should 58
warned someone 131 warned something
399 warned unless 207 warned
warned 52 warned little 44
warned before 52 warned another
210 warned anyone 45 warned
before 71 warned england 65
warned france 61 warned further
145 warned hitler 49 warned
neither 210 warned public 44
warned should 176 warned someone
178 warned something 702 warned
sooner 49 warned unless 960
warned without 117 warned friend
215 warned saddle 41 warned
attack 162 warned changes 48
warned effort 139 warned further
1150 warned future 199 warned
member 60 warned nuclear 45
warned person 124 warned public
44 warned actions 66 warned
forces 59 warned troops 56
warned should 473 warned should
300 warned needed 49 warned
risked 137 warned should 1668
warned course 55 warned figure
42 warned policy 94 warned
section 45 warned should 167
warned should 139 warned another
52 warned anyone 109 warned
england 49 warned further 67
warned hannah 63 warned neither
41 warned should 85 warned
someone 44 warned something 220
warned unless 594 warned whoever
41 warned winter 50 warned
without 76 warned should 52
warned warned 120 warned something
104 warnings signed 48 warnings
issued 70 warnings always 110
warnings enough 70 warnings heeded
291 warnings issued 42 warnings
effect 54 warnings should 71
warnings should 197 warnings should
59 warred another 41 warred
desire 79 warred desire 174
warred another 2665 warrior brother
44 warrior family 293 warrior
friend 59 warrior sister 44
warrior weapons 50 warrior another
117 warrior rested 97 warrior
seized 55 warrior battle 40
warrior already 134 warrior always
44 warrior become 71 warrior
before 231 warrior caused 119
warrior fallen 265 warrior fought
684 warrior gained 42 warrior
helped 60 warrior joined 66
warrior killed 596 warrior lately
67 warrior proved 43 warrior
reached 76 warrior ridden 117
warrior served 188 warrior spoken
76 warrior stolen 44 warrior
struck 64 warrior turned 52
warrior worked 56 warrior already
49 warrior become 42 warrior
fallen 86 warrior fought 157
warrior killed 331 warrior always
49 warrior buried 70 warrior
called 44 warrior killed 425
warrior helmet 107 warrior shield
104 warrior weapons 69 washed
clothes 75 washed clothes 69
washed clothes 106 washed clothes
62 washed through 106 washed
boiled 344 washed cooked 92
washed dipped 42 washed eluted
65 washed filled 109 washed
ground 93 washed passed 53
washed placed 537 washed rinsed
169 washed rubbed 58 washed
soaked 135 washed stored 85
washed treated 603 washed ironed
109 washed peeled 217 washed
mended 81 washed minute 138
washed changed 57 washed combed
89 washed dishes 65 washed
clothes 174 washed dishes 46
washed changed 97 washed clothed
50 washed combed 73 washed
rubbed 43 washed dishes 41
washed clothes 534 washed dishes
146 washed shirts 44 washed
passed 117 washed makeup 208
washed buffer 45 washed dilute
45 washed normal 127 washed
plenty 64 washed saline 322
washed clothes 80 washed dishes
64 washed traces 55 washed
cleaned 201 washed filled 404
washed packed 54 washed reused
96 washed treated 53 washed
wasted 41 washed clothes 48
washed boiled 87 washed buffer
66 washed copious 69 washed
dilute 284 washed normal 511
washed plenty 59 washed saline
1573 washed sodium 129 washed
waters 137 washed placed 42
washed dilute 487 washed ethanol
126 washed column 177 washed
volume 51 washed before 55
washed buffer 173 washed buffer
134 washed changes 130 washed
column 322 washed ammonia 90
washes clothes 76 washes clothes
195 washes dishes 54 washes
scores 120 washings cleanings 52
wasted school 51 wasted strength
67 wasted strength 224 wasted
effort 47 wasted energy 47
wasted through 48 wasted untidy
59 wasted moment 41 wasted
second 41 wastes bodies 232
wastes spills 162 wastes sewage
91 wastes dumped 137 wastes
stored 131 wastes treated 88
wastes treated 51 wastes stored
52 wastes periods 50 wastes
created 43 wastes dumped 147
wastes highly 87 wastes likely
58 wastes stored 108 watching
another 60 watching actions 40
watching motions 143 watching passed
740 watching happen 167 watching
through 121 watching unfold 40
watching watching 169 watching chance
64 watching changes 78 watching
effect 54 watching little 45
watching reaction 91 watching slight
40 watching sudden 157 watching
brother 63 watching chance 90
watching master 70 watching opinion
107 watching reaction 766 watching
return 366 watching through 55
watching through 146 watching brother
71 watching chance 422 watching
friend 81 watching master 74
watching moment 113 watching reaction
1251 watching return 2383 watching
safety 68 watching signal 221
watching victim 62 watching chance
47 watching effect 75 watching
flower 299 watching return 56
watching periods 47 watching return
369 watching moment 52 watching
through 43 watching moment 149
watching result 109 watching through
59 watching enjoying 48 watching
grinning 56 watching laughing 102
watching looked 129 watching smiled
276 watching thought 60 watching
turned 156 watching watching 92
watching friend 41 watching friend
45 watching through 77 watching
something 53 watching admiring 46
watching amused 268 watching anxious
141 watching bright 149 watching
curious 118 watching folded 40
watching hooded 121 watching intent
54 watching obvious 80 watching
serious 83 watching silent 41
watching something 162 watching through
52 watching admiring 63 watching
grinning 49 watching laughing 261
watching looked 108 watching raised
41 watching smiled 188 watching
thought 61 watching turned 113
watching watching 98 watching wished
89 watching before 65 watching
awhile 104 watching enough 111
watching moment 47 watching around
124 watching through 46 watching
higher 64 watching admiring 76
watching almost 69 watching amused
287 watching anxious 200 watching
bright 176 watching curious 132
watching fearful 43 watching greedy
55 watching intent 230 watching
jealous 64 watching obvious 58
watching serious 43 watching silent
176 watching something 202 watching
tender 93 watching terror 46
watching wonder 41 watching brother
55 watching friend 48 watching
friend 174 watching actions 59
watching career 52 watching shadow
112 watching behave 122 watching
handle 47 watching turned 155
watching behave 58 watching handle
86 watching little 99 watching
workings 50 watching movies 73
watching horses 99 watching anyone
60 watching indians 52 watching
myself 159 watching number 101
watching snakes 130 watching someone
75 watching something 88 watching
thieves 45 watching window 77
watching window 69 watching through
45 watching laughing 91 watching
smiled 40 watching studying 69
watching watching 45 watching played
43 watching awhile 46 watching
around 75 watching forgot 122
watching amazed 47 watching amused
42 watching bright 71 watching
curious 43 watching obvious 58
watching tearful 88 watching enough
115 watching bright 53 watching
little 61 watching through 78
watching laughing 42 watering liquid
86 waters spaces 125 waters
rights 314 waters rarely 43
waters speech 71 waters effect
117 waters mighty 117 waters
shores 51 waters waters 118
waters return 44 waters became
155 waters almost 55 waters
regard 71 waters waters 52
waters little 93 waters always
233 waters common 42 waters
frozen 49 waters likely 54
waters waters 309 waters without
52 waters quench 14655 waters
readily 45 waters become 69
waters exceed 44 waters extend
75 waters recede 95 waters
depend 45 waters exceed 121
waters tinkle 49 waters special
41 waters periods 150 waters
broken 48 waters thrilling 84
waters coasts 61 waters coasts
297 waters shores 56 waters
island 600 waters england 374
waters jersey 81 waters coasts
66 waters shores 48 waters
sacred 72 waters already 61
waters called 48 waters dammed
194 waters forced 55 waters
heavily 85 waters highly 222
waters likely 43 waters neither
52 waters passed 85 waters
poured 346 waters turbid 40
waters warmer 42 waters hardly
41 waters already 70 waters
become 147 waters closed 44
waters flowed 46 waters rushed
49 waters before 98 waters
beyond 45 waters beyond 204
waters serene 149 waters through
57 waters through 303 waters
should 150 waters without 74
waters family 42 waters mantle
137 waters levels 65 waters
oxygen 108 wavering vanity 118
weakening forces 55 weakens halves
145 weaklings unable 44 weapons
nuclear 53 weapons stocks 201
weapons weapons 80 weapons clothes
70 weapons horses 165 weapons
nuclear 40 weapons methods 295
weapons enough 51 weapons toward
54 weapons nuclear 44 weapons
horses 44 weapons shirts 84
weapons forged 65 weapons stored
47 weapons tested 58 weapons
always 133 weapons carnal 1656
weapons enough 103 weapons likely
116 weapons merely 78 weapons
needed 122 weapons simply 61
weapons swords 69 weapons usable
57 weapons useful 48 weapons
weapons 149 weapons should 56
weapons always 48 weapons arrive
54 weapons become 64 weapons
younger 80 weapons troops 53
weapons matter 57 weapons battle
40 weapons reasons 52 weapons
changed 48 weapons changed 64
weapons needed 50 weapons already
205 weapons better 49 weapons
forged 52 weapons likely 140
weapons mighty 45 weapons needed
88 weapons simply 52 weapons
useful 53 weapons strike 125
weapons threaten 74 weapons already
143 weapons become 79 weapons
caused 56 weapons fallen 48
weapons killed 47 weapons proved
70 weapons served 68 weapons
needed 54 weapons carrying 53
weapons striving 67 weapons already
41 weapons hidden 99 weapons
seized 102 weapons stolen 64
weapons enough 75 weapons allies
40 wearied almost 40 wearied
watching 152 wearied already 194
wearied labors 47 wearied mental
137 wearied travel 52 wearied
watching 44 wearied family 86
wearied absurd 69 weathering effect
45 weathering periods 151 weathers
seasons 165 weavers employ 53
webbed swimming 53 wedded sacred
73 wedded sister 45 weddings
babies 55 wedged through 83
wedged onward 41 wedged through
261 wedged through 53 wedged
through 118 wedges driven 112
weeded weeded 81 weeded before
136 weekly monthly 219 weekly
monthly 472 weekly monthly 163
weekly person 105 weekly lesbian
210 weighing options 71 weighing
feelings 109 weighing thought 81
weighing another 70 weighing twelve
112 weighing myself 62 weighing
tender 48 weight called 54
weight highly 214 weight weight
81 weight values 165 weight
weight 44 weight matter 254
weight weight 1202 weight handling
88 weight habits 783 weight
issues 217 weight number 49
weight weight 637 weight intake
51 weight stores 156 weight
weight 155 weight become 169
weight become 51 weight cheeks
41 weight clothes 43 weight
weight 56 weight clothes 64
weight height 40 weight strength
90 weight temper 43 weight
effect 101 weight height 49
weight volume 130 weight weight
52 weight tissue 90 weight
weight 69 weight become 159
weight annual 75 weight charge
41 weight weight 110 weight
enough 48 weight volume 114
weight measure 1699 weight square
529 weight weight 84 weight
through 84 weight looked 66
weight weight 175 weight gained
47 weight summed 51 weight
weight 54 weight little 41
weight inches 52 weight almost
54 weight pleased 48 weight
unable 81 weight weight 103
weight should 49 weight always
177 weight likely 95 weight
height 49 weight always 50
weight exceed 158 weight affect
170 weight differ 461 weight
exceed 366 weight matter 354
weight result 56 weight affect
404 weight always 269 weight
become 83 weight depend 223
weight differ 170 weight exceed
2509 weight follow 56 weight
matter 682 weight remain 125
weight result 45 weight return
42 weight groups 58 weight
animal 128 weight factor 223
weight feature 180 weight height
110 weight person 129 weight
sample 145 weight handling 113
weight height 1582 weight height
935 weight periods 143 weight
person 45 weight factor 53
weight height 110 weight person
66 weight factor 181 weight
height 51 weight sample 65
weight reasons 122 weight changed
210 weight something 47 weight
always 62 weight changed 467
weight varied 64 weight always
70 weight exceed 206 weight
matter 41 weight orally 163
weight should 148 weight gained
684 weight gained 108 weight
carrying 204 weight amount 67
weight number 59 weight height
63 weight issued 90 weight
pounds 47 weight should 287
weight should 49 weight factor
77 weight person 94 weight
fallen 271 weight rested 79
weight clothes 75 weight attach
48 weight should 122 weight
almost 70 weight always 41
weight crushing 204 weight lifted
94 weight placed 70 weight
pressing 168 weight proper 125
weight should 64 weight called
51 weight carrying 108 weight
likely 53 weight gained 131
weight lifted 221 weight placed
43 weight beyond 58 weight
greater 45 weight always 51
weight changed 46 weight enough
186 weight lifted 45 weight
pounds 90 weight pounds 41
weight placed 79 weight pounds
43 weight without 136 weight
brother 64 weight unless 58
weight brother 75 weight elbows
81 weight fellow 412 weight
hearers 129 weight judges 44
weight little 50 weight master
109 weight readers 80 weight
carrying 656 weight expect 44
weight handle 686 welded treated
65 welded through 46 welded
bottom 88 welkin cheers 98
welkin shouts 82 welkin shouts
48 wended across 75 wended
around 57 wended slowly 55
wended through 795 wended toward
121 wended across 199 wended
around 85 wended slowly 188
wended through 1521 wended toward
401 wended across 381 wended
around 106 wended slowly 353
wended through 3323 wended toward
333 wended across 141 wended
around 43 wended slowly 238
wended through 1464 wended toward
154 wetter already 40 wetter
already 75 whales whales 559
whales hunted 40 whales killed
40 whales fishes 123 whales
travel 62 whales london 43
wheels wheels 56 wheels horses
62 wheels spokes 53 wheels
horses 77 wheels pinions 193
wheels killed 92 wheels pulled
56 wheels broken 56 wheels
turned 51 wheels around 138
wheels always 55 wheels locked
60 wheels placed 49 wheels
spokes 117 wheels driven 62
wheels turned 73 wheels passed
46 wheels remiss 40 wheels
yellow 69 wheels spokes 183
wheezing trapping 44 whence actions
97 whence claims 54 whence
emerge 48 whence whither 193
whence derive 635 whence obtain
113 whence latter 48 whence
derive 57 whence obtain 105
whence derive 43 whence strange
207 whence driven 286 whence
emerge 101 whence borrow 52
whence secure 42 whence beheld
141 whence caught 255 whence
fallen 223 whence issued 204
whence sailed 321 whence fallen
55 whence survey 40 whence
called 635 whence driven 165
whence arises 190 whence arisen
136 whence derive 46 whence
called 4310 whence copied 223
whence driven 630 whence fallen
808 whence forced 92 whence
hauled 90 whence issued 128
whence lifted 42 whence passed
342 whence picked 85 whence
posted 105 whence pumped 263
whence quoted 52 whence raised
53 whence readily 130 whence
slowly 112 whence styled 42
whence termed 742 whence thought
40 whence washed 48 whence
derive 118 whence obtain 243
whence readily 46 whence return
45 whence survey 46 whence
already 42 whence arisen 236
whence before 75 whence caught
93 whence driven 446 whence
fallen 534 whence issued 962
whence lately 125 whence passed
110 whence poured 45 whence
sailed 931 whence stolen 485
whence derive 148 whence emerge
43 whence extend 99 whence
obtain 166 whence return 260
whence called 161 whence called
40 whence fallen 5481 whence
fallen 559 whence derive 249
whence obtain 57 whence return
59 whence derive 153 whereas
exists 46 whereas custom 105
whereas created 45 whereas better
61 whereas likely 75 whereas
taught 44 whereas hardly 45
whereas always 57 whereas hardly
59 whereas scarce 171 whereas
actions 60 whereas already 49
whereas always 207 whereas before
92 whereas hardly 99 whereas
seldom 94 whereas thought 67
whereas already 48 whereas always
81 whereas merely 104 whereas
simply 60 whereas absent 901
whereas almost 260 whereas already
86 whereas always 167 whereas
better 96 whereas called 86
whereas clearly 116 whereas common
224 whereas fairly 73 whereas
formed 45 whereas hardly 63
whereas higher 49 whereas highly
161 whereas indeed 53 whereas
likely 249 whereas merely 442
whereas mostly 105 whereas neither
52 whereas normal 51 whereas
placed 58 whereas rarely 120
whereas readily 78 whereas scarce
71 whereas seldom 68 whereas
simply 211 whereas treated 55
whereas unable 88 whereas widely
63 whereas without 48 whereas
already 68 whereas always 121
whereas become 40 whereas before
176 whereas earlier 56 whereas
engaged 107 whereas failed 41
whereas fought 108 whereas learned
79 whereas little 196 whereas
merely 66 whereas refuse 184
whereas wished 59 whereas needed
44 whereas always 68 whereas
merely 152 whereas always 69
whereas formed 51 whereat greatly
58 whereat raised 111 whereat
chains 62 whereat careen 201
whereof pupils 412 whereof hardly
83 whereof exceed 619 whereof
placed 252 whereof supply 45
whereof supply 95 whereof called
167 whereof killed 56 whereof
priest 210 whereof hereby 55
whereof before 67 whereof called
76 whereof copies 452 whereof
fallen 129 whereof already 58
whereof tasted 42 whereof accuse
268 whereof always 40 whereof
extant 67 whereof guilty 102
whereof descry 40 whereof expect
56 whereon placed 84 whether
weight 97 whether heroic 48
whether should 40 whether actions
62 whether should 58 whether
effort 139 whether rambling 381
whether should 81 whether should
127 whether changes 140 whether
existing 85 whether family 181
whether gender 325 whether groups
58 whether humans 40 whether
nature 102 whether nuclear 43
whether policy 231 whether public
333 whether something 71 whether
states 59 whether various 143
whether hereby 66 whether should
50 whether passed 44 whether
should 116 whether policy 43
whether scheme 74 whether system
44 whether before 76 whether
created 91 whether factor 65
whether member 47 whether motive
49 whether person 414 whether
should 246 whether spends 92
whether wished 58 whether energy
50 whether polity 98 whether
metals 48 whether suited 55
whether caused 106 whether merely
69 whether needed 74 whether
caused 376 whether caused 104
whether proved 85 whether periods
55 whether person 56 whether
matter 45 whether lesbian 247
whether christ 60 whether nature
42 whether always 40 whether
called 70 whether chosen 51
whether created 118 whether indeed
99 whether spoken 80 whether
called 95 whether chosen 98
whether created 70 whether indeed
48 whether spoken 184 whether
pleased 82 whether itself 64
whether friend 41 whether should
85 whether should 44 whether
friend 79 whether friend 211
whether actions 65 whether brother
44 whether family 47 whether
feelings 74 whether should 117
whether should 63 whether actions
42 whether should 169 whether
attain 53 whether become 131
whether created 248 whether better
128 whether indeed 182 whether
likely 68 whether misers 97
whether accept 281 whether afford
392 whether always 121 whether
assign 55 whether assume 250
whether attain 66 whether become
201 whether choose 86 whether
deduce 82 whether defend 62
whether define 158 whether derive
132 whether design 45 whether
detect 126 whether devise 58
whether escape 47 whether expect
318 whether extend 55 whether
fairly 108 whether impart 53
whether indeed 129 whether measure
80 whether obtain 265 whether
reduce 59 whether regard 89
whether reject 64 whether relate
45 whether remain 51 whether
safely 83 whether simply 86
whether better 45 whether access
100 whether already 105 whether
always 50 whether become 107
whether before 56 whether chosen
100 whether enough 236 whether
fallen 58 whether killed 84
whether learned 111 whether reached
151 whether should 230 whether
assume 52 whether expect 59
whether regard 51 whether better
166 whether inside 65 whether
jewish 47 whether friend 95
whether coasts 50 whether defect
56 whether formed 46 whether
column 56 whether accept 94
whether afford 385 whether become
55 whether better 40 whether
endure 81 whether expect 42
whether handle 117 whether manage
83 whether obtain 46 whether
remain 47 whether return 56
whether safely 70 whether indeed
83 whether something 41 whether
access 48 whether agreed 53
whether already 577 whether always
193 whether another 75 whether
anyone 44 whether become 350
whether better 1166 whether bought
157 whether broken 115 whether
called 193 whether cancer 65
whether caught 132 whether changed
401 whether chosen 239 whether
closed 78 whether dreamed 254
whether driven 53 whether engaged
64 whether enough 1018 whether
failed 101 whether fallen 314
whether formed 44 whether gained
126 whether gotten 223 whether
helped 50 whether indeed 259
whether joined 54 whether killed
126 whether lately 74 whether
learned 264 whether little 47
whether locked 70 whether looked
104 whether melted 61 whether
merely 142 whether missed 156
whether nodded 55 whether nursed
50 whether obeyed 45 whether
opened 80 whether passed 211
whether picked 82 whether played
74 whether pushed 51 whether
reached 208 whether sexual 55
whether shared 51 whether signed
102 whether simply 258 whether
something 85 whether sought 72
whether spoken 530 whether stayed
97 whether stolen 42 whether
strength 47 whether struck 74
whether talent 51 whether talked
173 whether thought 407 whether
turned 191 whether walked 61
whether wanted 218 whether washed
75 whether worked 167 whether
already 202 whether always 74
whether another 40 whether become
162 whether cancer 42 whether
changed 137 whether chosen 95
whether enough 441 whether failed
51 whether fallen 55 whether
gained 93 whether gotten 43
whether indeed 53 whether learned
99 whether passed 101 whether
reached 87 whether simply 49
whether something 47 whether spoken
63 whether strength 72 whether
talent 76 whether thought 61
whether worked 53 whether should
50 whether afraid 929 whether
agreeing 64 whether already 354
whether always 159 whether amused
131 whether angrier 42 whether
anxious 82 whether around 99
whether asleep 864 whether avoiding
46 whether barren 116 whether
becoming 82 whether better 606
whether bluffing 53 whether blushing
47 whether buried 100 whether
called 250 whether carrying 306
whether caught 55 whether clever
45 whether cruising 53 whether
drinking 88 whether driven 49
whether engaged 321 whether english
126 whether enjoying 299 whether
fighting 42 whether fitted 56
whether flirting 44 whether forced
162 whether french 117 whether
friend 159 whether german 40
whether guilty 854 whether imbued
89 whether indeed 417 whether
insane 97 whether inside 135
whether inviting 50 whether invoking
78 whether jealous 197 whether
jewish 235 whether killed 180
whether laughing 681 whether lesbian
94 whether likely 1082 whether
lonely 60 whether merely 693
whether milked 288 whether needed
43 whether normal 44 whether
planning 165 whether pleased 1110
whether pretty 1518 whether scared
107 whether serious 862 whether
simply 602 whether sleeping 326
whether someone 55 whether standing
257 whether stolen 47 whether
studying 67 whether suited 57
whether treated 58 whether twenty
56 whether unable 61 whether
visiting 45 whether wanted 80
whether watching 152 whether wholly
56 whether should 42 whether
justly 65 whether should 57
whether looked 41 whether always
42 whether another 46 whether
before 365 whether better 62
whether caused 67 whether enough
400 whether indeed 200 whether
italian 54 whether likely 61
whether madame 40 whether merely
111 whether normal 43 whether
simply 86 whether something 122
whether through 81 whether slowly
64 whether through 148 whether
wisely 105 whether agreed 94
whether absent 215 whether abused
42 whether acidic 83 whether
across 279 whether actions 111
whether active 1633 whether actors
96 whether actual 832 whether
adhering 71 whether adopting 58
whether adults 302 whether aerobic
66 whether afraid 219 whether
agents 155 whether agreed 394
whether aliens 110 whether allied
123 whether allies 73 whether
almost 66 whether already 2480
whether always 1050 whether analog
117 whether animal 622 whether
annual 99 whether another 40
whether anxious 129 whether appealing
47 whether applying 281 whether
around 48 whether arriving 46
whether asleep 251 whether assets
115 whether atomic 46 whether
authors 49 whether awaiting 45
whether backed 85 whether barred
89 whether becoming 461 whether
before 186 whether behaving 203
whether behind 221 whether benign
471 whether better 4132 whether
beyond 534 whether blacks 49
whether bleeding 48 whether bodies
169 whether bonded 64 whether
bought 281 whether breeding 109
whether bright 198 whether broken
484 whether brutal 45 whether
building 284 whether buried 140
whether burned 299 whether buyers
156 whether called 5203 whether
career 67 whether carrying 861
whether carved 46 whether casual
78 whether catching 40 whether
caught 231 whether causal 140
whether caused 1978 whether causes
197 whether changed 196 whether
changes 96 whether charging 57
whether chiefs 43 whether choosing
103 whether chosen 361 whether
church 198 whether cities 66
whether claiming 112 whether claims
43 whether clearly 308 whether
clergy 42 whether clerks 51
whether clever 84 whether client
43 whether closed 532 whether
closer 237 whether clothed 145
whether clouds 45 whether coarse
57 whether coated 129 whether
common 646 whether cooked 204
whether copies 87 whether counting
49 whether covering 62 whether
created 645 whether crossing 52
whether curved 98 whether cystic
