we amounts 51 we together
we capable 573 we certain
57 we content 51 we
covered 42 we familiar 101
we masters 112 we present
815 we rational 64 we
staffed 102 we control 70
we insight 87 we carried
41 we dressed 50 we
everything 132 we exactly 52
we familiar 40 we forward
56 we increasing 44 we
married 2178 we nowhere 633
we outside 46 we reports
170 we results 182 we
settled 82 we smarter 298
we started 100 we stronger
258 we support 55 we
together 586 we towards 166
we answers 95 we certain
390 we choices 58 we
details 297 we dominion 59
we eternal 97 we everything
86 we exactly 57 we
figures 58 we freedom 153
we insight 234 we lessons
50 we license 41 we
precise 65 we repeated 40
we several 334 we towards
91 we rapidly 45 we
stronger 204 we together 115
we hateful 40 we because
714 we together 752 we
because 178 we towards 283
we because 67 we according
43 we together 57 we
forward 125 we enabled 51
we obliged 109 we capital
53 we everything 45 we
animals 99 we because 157
we persons 92 we because
50 we together 73 we
company 42 we lessons 96
we rapidly 105 we together
255 we closely 75 we
forward 25180 we outside 128
we outward 114 we towards
538 we upwards 53 we
because 77 we members 41
we because 187 we together
143 we together 91 we
tonight 98 we largely 67
we because 40 we because
61 we because 140 we
towards 59 we related 104
we together 42 we arrived
44 we certain 180 we
halfway 68 we related 77
we starved 89 we accused
68 we allowed 6575 we
ashamed 60 we assured 140
we brought 104 we capable
53 we certain 1418 we
content 473 we decided 43
we exactly 85 we exposed
45 we finally 41 we
granted 43 we happier 58
we invited 220 we knocked
146 we limited 103 we
morally 51 we neutral 46
we obliged 292 we offered
87 we outside 426 we
perfect 79 we present 47
we satiated 141 we tempted
369 we together 48 we
totally 247 we unaware 120
we escaped 40 we married
96 we accused 335 we
advised 166 we against 55
we allowed 100 we annoyed
43 we ashamed 338 we
assured 526 we baffled 154
we blinded 107 we brought
259 we capable 65 we
carried 87 we certain 69
we charged 53 we charmed
51 we comparing 41 we
content 360 we deluded 108
we enabled 568 we equally
51 we exposed 248 we
foolish 52 we happier 40
we haunted 87 we imposed
52 we induced 76 we
invited 229 we limited 486
we obliged 5359 we offered
93 we painted 73 we
puzzled 348 we reduced 291
we referring 206 we seduced
67 we shocked 465 we
strongly 65 we subject 88
we tempted 2585 we together
76 we totally 105 we
trapped 72 we unaware 2494
we unwilling 237 we victims
86 we visited 94 we
company 82 we forever 94
we between 79 we together
245 we against 159 we
together 103 we asunder 87
we according 146 we against
51 we together 53 we
against 205 we because 55
we together 162 we against
78 we forward 192 we
everything 63 we forward 2306
we together 1409 we ashamed
48 we assured 128 we
blessed 118 we capable 1610
we careful 45 we certain
5256 we content 2695 we
correct 108 we dazzled 61
we distant 47 we excited
64 we familiar 2236 we
frankly 51 we friends 56
we hopeful 77 we limited
164 we overrun 40 we
rightly 70 we settled 209
we similar 41 we sincere
77 we unaware 877 we
unmoved 92 we unwilling 741
we unworthy 94 we worried
43 we ashamed 146 we
certain 75 we crowded 76
we dazzled 78 we limited
101 we obliged 77 we
pressed 57 we puzzled 63
we tempted 114 we worried
46 we forward 67 we
against 160 we advancing 49
we affirming 46 we against
65 we analyzing 52 we
ashamed 67 we asserting 130
we attacking 42 we beginning
375 we blessed 47 we
brothers 78 we brought 75
we capable 405 we careful
40 we certain 99 we
comparing 496 we defending 117
we devoted 55 we educating
53 we employing 71 we
examining 125 we excited 90
we exploring 49 we exposed
47 we familiar 85 we
following 195 we friends 201
we happier 40 we imagining
96 we inquiring 74 we
listening 342 we married 160
we masters 90 we members
51 we obliged 164 we
observing 321 we operating 60
we preparing 76 we present
219 we producing 46 we
proposing 49 we providing 51
we provoking 97 we referring
1139 we refined 54 we
settled 71 we sincere 355
we suffering 118 we superior
65 we thankful 86 we
together 137 we unhappy 40
we whipped 65 we worried
164 we because 159 we
against 151 we counter 102
we rapidly 100 we towards
91 we towards 153 we
against 105 we swiftly 91
we towards 102 we because
558 we forever 55 we
vessels 60 we together 80
we answers 251 we between
96 we eternal 44 we
freedom 43 we general 41
we justice 63 we pleasure
48 we support 40 we
forthwith 56 we herewith 55
we signals 44 we together
69 we sighted 40 we
staffed 130 we respect 64
we several 75 we against
341 we belonged 47 we
outside 138 we quietly 204
we together 436 we animals
1265 we workers 61 we
because 197 we bereaved 184
we against 188 we frankly
111 we loosely 128 we
plainly 75 we together 130
we between 41 we together
73 we accepting 73 we
adjusting 75 we advancing 109
we against 79 we allowed
416 we amazingly 45 we
analyzing 137 we animals 151
we answering 43 we ascending
42 we assessing 50 we
assured 251 we attending 64
we baffled 153 we between
70 we blessed 297 we
borrowing 62 we brothers 177
we brought 276 we capable
1114 we captive 96 we
careful 45 we carried 53
we certain 117 we chained
65 we charged 87 we
closely 45 we comparing 101
we confining 59 we consuming
45 we content 317 we
correct 48 we cousins 50
we decried 62 we defending
46 we delayed 40 we
demanding 55 we depending 142
we designing 47 we devoted
43 we digesting 47 we
disputing 54 we distant 154
we divided 228 we educating
52 we employing 114 we
enabled 198 we enemies 49
we equally 48 we examining
182 we expanding 60 we
expecting 198 we exploring 498
we exporting 47 we exposed
210 we faithful 55 we
familiar 663 we focused 68
we following 744 we foolish
68 we friends 1568 we
grappling 542 we grossly 49
we happily 108 we haunted
412 we hopeful 221 we
imagining 43 we importing 401
we improving 81 we increasing
67 we indulging 40 we
infants 121 we invited 125
we largely 1394 we legally
61 we limited 1182 we
listening 164 we married 455
we masters 142 we members
216 we mindful 88 we
morally 58 we novices 87
we nowhere 210 we obliged
1417 we observing 154 we
occupying 45 we operating 758
we opposed 89 we outside
532 we pioneers 91 we
plagued 410 we pondering 53
we preparing 92 we present
155 we pressed 47 we
producing 174 we providing 60
we pursued 68 we puzzled
309 we receiving 257 we
reduced 68 we referring 242
we related 50 we removed
110 we retaining 53 we
saddled 172 we savages 340
we several 137 we shocked
196 we sinners 1070 we
somehow 77 we strongly 89
we stumbling 97 we stunned
51 we subject 2070 we
suffering 4073 we supposing 98
we supreme 48 we tainted
41 we tempted 281 we
thankful 88 we thrilled 55
we together 2358 we totally
116 we touched 46 we
trapped 605 we traveling 144
we unaware 432 we unhappy
74 we unwilling 151 we
unworthy 56 we utterly 67
we victims 112 we wallowing
58 we wandering 131 we
woefully 156 we wondering 382
we worried 117 we wrestling
294 we because 168 we
together 57 we because 88
we between 65 we together
177 we together 43 we
forward 72 we against 43
we brothers 69 we enemies
53 we friends 104 we
captive 128 we outside 165
we frankly 66 we largely
62 we millions 41 we
science 50 we together 1029
we history 47 we science
57 we stories 183 we
towards 443 we against 155
we several 46 we enabled
63 we animals 67 we
chiefly 132 we rightly 46
we together 78 we thousand
66 we against 41 we
forward 41 we together 412
we because 40 we because
550 we beginning 48 we
familiar 206 we largely 48
we perhaps 43 we suffering
112 we blessed 944 we
brothers 103 we capable 202
we devoted 82 we faithful
66 we following 132 we
friends 71 we grieved 46
we humbled 103 we listening
116 we married 48 we
masters 43 we members 99
we present 251 we sincere
88 we sisters 48 we
thankful 580 we together 50
we against 47 we towards
64 we removed 57 we
assault 50 we certain 78
we control 70 we especial
60 we extreme 64 we
illusion 148 we increasing 48
we peculiar 131 we shelter
65 we because 59 we
because 103 we forward 58
we towards 69 we towards
75 we slumber 44 we
outside 48 we according 91
we together 357 we towards
154 we against 52 we
against 176 we precious 286
we persons 76 we fifteen
48 we according 91 we
against 919 we because 83
we closely 316 we outside
150 we steadily 60 we
together 5922 we towards 1987
we together 65 we history
274 we letters 86 we
stories 44 we together 75
we overrun 410 we together
75 we according 4571 we
chicken 99 we together 413
we witness 109 we together
102 we together 67 we
against 55 we forward 71
we enjoyed 67 we shortly
239 we tremble 54 we
soundly 104 we together 170
we control 42 we discern
58 we certain 44 we
measures 46 we towards 63
we achieve 40 we compare
97 we compute 58 we
discern 202 we examine 64
we express 108 we imagine
68 we neglect 122 we
observe 257 we perform 86
we proceed 48 we replace
90 we together 64 we
against 80 we certain 147
we equation 971 we exactly
58 we formula 175 we
general 65 we results 45
we several 76 we similar
165 we against 276 we
forever 44 we accepting 42
we admitting 102 we believing
54 we certain 102 we
confusing 117 we similar 62
we suffering 63 we trouble
110 we violence 42 we
analyzing 48 we designing 71
we examining 109 we exploring
99 we preparing 45 we
between 48 we bridges 294
we complex 86 we schools
49 we several 41 we
stronger 48 we systems 149
we together 379 we everything
43 we forward 500 we
herbert 50 we america 80
we behavior 120 we certain
41 we everything 155 we
history 61 we quickly 69
we society 187 we against
159 we descent 52 we
kinship 50 we success 70
we victory 84 we everything
85 we complex 94 we
meaningful 56 we objects 156
we several 103 we systems
61 we together 357 we
virtual 62 we observe 43
we grandly 69 we together
102 we germany 41 we
discern 896 we foresee 333
we imagine 107 we everything
63 we together 89 we
together 125 we together 87
we abandon 231 we account
3268 we achieve 257 we
acquire 127 we analyze 146
we ascribe 65 we believe
3829 we capture 101 we
collect 216 we combine 151
we compare 627 we compute
2502 we confirm 172 we
confuse 105 we conjure 70
we connect 249 we conquer
50 we content 50 we
control 632 we convert 679
we correct 368 we deceive
148 we destroy 84 we
develop 378 we discard 128
we discern 2472 we discuss
102 we dismiss 247 we
display 66 we dispose 189
we envision 226 we examine
157 we exchange 122 we
exclude 44 we explain 1553
we explore 55 we express
1022 we extract 261 we
foresee 370 we forgive 317
we imagine 14293 we imitate
111 we improve 95 we
include 149 we increase 189
we isolate 271 we justify
122 we mistake 142 we
monitor 54 we neglect 57
we observe 1553 we perform
275 we picture 1333 we
predict 597 we prepare 150
we present 47 we presume
57 we prevent 115 we
proceed 126 we process 41
we procure 130 we produce
675 we program 93 we
project 134 we protect 59
we provide 255 we receive
41 we recover 193 we
replace 236 we resolve 157
we restate 41 we restore
126 we reverse 94 we
rewrite 187 we satisfy 354
we specify 172 we stretch
62 we support 74 we
suppose 1012 we surmise 582
we advance 42 we attempt
187 we believe 124 we
compute 175 we confirm 55
we control 166 we convert
49 we decrease 46 we
destroy 68 we develop 52
we express 171 we imagine
45 we improve 48 we
include 98 we increase 520
we perform 57 we prevent
65 we proceed 91 we
produce 124 we provide 53
we repress 99 we specify
63 we eternal 42 we
everything 53 we freedom 127
we perfect 65 we together
389 we against 43 we
control 149 we against 561
we together 159 we compare
51 we compute 361 we
convert 42 we develop 44
we discern 147 we discuss
51 we examine 113 we
express 93 we observe 157
we perform 67 we specify
53 we proceed 46 we
general 45 we account 177
we address 99 we approve
73 we believe 137 we
confirm 70 we control 165
we develop 92 we discuss
54 we embrace 70 we
endorse 233 we explain 403
we exploit 107 we explore
117 we express 151 we
imagine 71 we indulge 50
we justify 88 we satisfy
80 we specify 61 we
utilize 139 we certain 70
we regarding 63 we together
1209 we thoughts 62 we
together 595 we against 1209
we certain 206 we several
109 we similar 46 we
between 230 we rightly 85
we compare 63 we together
344 we against 49 we
duration 55 we sustain 62
we together 108 we against
40 we forward 433 we
together 72 we against 40
we abandon 270 we abolish
100 we account 336 we
achieve 1872 we acquire 333
we advance 453 we analyze
43 we approve 133 we
ascribe 179 we attempt 61
we believe 672 we benefit
42 we capture 131 we
collect 118 we command 127
we compare 361 we compete
135 we compute 62 we
condone 50 we confess 69
we confide 43 we confirm
58 we confuse 40 we
conquer 173 we consent 1059
we control 716 we correct
178 we deceive 353 we
declare 48 we deserve 99
we despair 55 we destroy
75 we develop 211 we
discern 163 we discuss 52
we dismiss 63 we divorce
49 we educate 41 we
embrace 56 we emulate 61
we exactly 254 we examine
109 we exclude 289 we
exhaust 1528 we explain 662
we explore 45 we express
679 we extract 50 we
finally 290 we foresee 280
we forgive 583 we forsake
282 we fulfill 125 we
heartily 41 we imagine 723
we imitate 79 we improve
137 we include 47 we
increase 205 we isolate 196
we justify 310 we mistake
291 we neglect 286 we
observe 1477 we outgrow 91
we perform 141 we perhaps
49 we picture 91 we
possess 629 we predict 1298
we present 138 we presume
158 we pretend 287 we
prevail 42 we prevent 117
we proceed 102 we produce
421 we promise 83 we
prosper 43 we protect 42
we provide 143 we question
114 we receive 621 we
reclaim 51 we recover 718
we recreate 77 we recycle
119 we reflect 241 we
replace 381 we resolve 176
we restore 138 we retrace
130 we reverse 105 we
rightly 160 we satisfy 309
we specify 176 we succeed
1075 we support 228 we
suppose 501 we surpass 45
we suspect 47 we totally
443 we venture 55 we
withdraw 42 we witness 73
we against 63 we certain
46 we clients 48 we
comfort 44 we several 208
we support 138 we account
50 we achieve 200 we
benefit 49 we compare 41
we control 169 we correct
47 we develop 85 we
discern 466 we explain 219
we express 151 we improve
149 we increase 70 we
isolate 59 we neglect 140
we observe 840 we predict
548 we prevent 148 we
produce 116 we provide 89
we recover 44 we replace
61 we resolve 57 we
specify 52 we succeed 134
we suggest 53 we witness
41 we together 69 we
together 3850 we between 70
we objects 41 we reliance
208 we charges 44 we
forward 126 we certain 69
we everything 76 we exactly
41 we believe 421 we
happily 80 we imagine 216
we rightly 90 we against
76 we passions 137 we
vessels 48 we quickly 52
we achieve 151 we address
166 we believe 349 we
benefit 47 we compare 44
we control 324 we develop
93 we discern 43 we
discuss 75 we explain 76
we explore 47 we express
49 we imagine 150 we
improve 61 we observe 147
we possess 48 we prevent
53 we together 157 we
against 131 we briefly 45
we because 119 we together
61 we together 44 we
control 101 we everything 84
we together 213 we quietly
40 we soundly 263 we
together 210 we tonight 94
we together 43 we certain
52 we equation 1366 we
everything 44 we exactly 77
we problem 84 we billions
68 we together 200 we
against 416 we outside 720
we together 857 we upright
264 we analyzing 43 we
answering 43 we comparing 48
we designing 84 we exploring
87 we preparing 106 we
producing 41 we together 65
we tonight 83 we briefly
69 we certain 74 we
exactly 106 we several 79
we between 42 we together
237 we account 86 we
achieve 453 we address 104
we analyze 152 we attempt
291 we believe 671 we
benefit 208 we capture 74
we cherish 57 we collect
62 we command 42 we
compare 293 we compute 254
we conduct 49 we connect
57 we consult 47 we
control 400 we correct 60
we deceive 43 we declare
41 we destroy 57 we
develop 179 we discern 1367
we discuss 250 we embrace
46 we examine 240 we
exchange 43 we explain 203
we exploit 87 we explore
132 we express 408 we
extract 144 we forgive 46
we function 64 we glimpse
157 we imagine 639 we
improve 206 we include 75
we increase 137 we indulge
42 we inquire 96 we
isolate 65 we justify 79
we observe 1477 we operate
76 we perform 242 we
perhaps 40 we picture 234
we plainly 77 we predict
222 we prepare 44 we
present 52 we pretend 41
we prevent 121 we proceed
267 we produce 343 we
project 43 we protect 60
we provide 227 we question
168 we receive 87 we
recover 170 we reflect 40
we rejoice 143 we respect
183 we respond 190 we
restore 66 we salvage 361
we satisfy 81 we somehow
43 we specify 87 we
succeed 64 we suggest 84
we support 55 we suppose
63 we survive 84 we
sustain 47 we utilize 86
we witness 302 we certain
83 we language 70 we
nowhere 46 we together 218
we objects 50 we between
148 we certain 310 we
effects 97 we exactly 72
we history 92 we letters
129 we several 189 we
similar 53 we upwards 43
we teachers 71 we achieve
46 we ascribe 134 we
believe 177 we control 44
we declare 40 we develop
53 we forgive 65 we
imagine 55 we possess 61
we rejoice 59 we worship
119 we because 200 we
certain 44 we history 42
we utterly 92 we certain
93 we present 46 we
against 122 we together 50
we together 81 we everything
42 we certain 73 we
according 202 we although 79
we average 62 we because
402 we combining 324 we
comparing 104 we denotes 133
we equation 6331 we example
328 we faraday 43 we
finally 278 we following 58
we formula 132 we general
55 we history 42 we
however 213 we inserting 93
we legible 49 we letters
248 we maximum 95 we
maxwell 70 we moreover 71
we numbers 54 we rearranging
78 we relation 135 we
several 82 we similar 94
we suppose 99 we everything
51 we fifteen 46 we
together 40 we justice 1572
we together 81 we together
53 we heartily 314 we
require 55 we believe 47
we together 156 we together
132 we suffice 52 we
together 72 we species 160
we numbers 44 we because
306 we together 68 we
excited 62 we because 67
we becomes 79 we implies
231 we reduces 206 we
fifteen 123 we halfway 600
we together 609 we because
40 we excited 63 we
shelter 122 we fifteen 252
we gunshot 214 we decided
155 we everything 47 we
fifteen 354 we seventy 550
we sixteen 75 we thirteen
54 we according 120 we
together 126 we several 44
we crossed 50 we entered
55 we started 69 we
together 136 we leisure 213
we occasion 50 we against
163 we potatoes 43 we
together 119 we between 68
we together 617 we contact
83 we friends 57 we
together 62 we contact 42
we prayers 455 we together
535 we several 77 we
together 167 we hundred 187
we thousand 120 we crossed
98 we failure 44 we
trouble 203 we numbers 68
we lessons 79 we prayers
120 we comfort 133 we
variety 237 we together 159
we friends 49 we thousand
74 we several 53 we
applied 41 we arrived 842
we assumed 47 we crossed
150 we decided 51 we
entered 856 we noticed 126
we pitched 120 we planned
126 we settled 57 we
sighted 407 we spotted 60
we started 361 we stopped
141 we touched 46 we
visited 445 we together 103
we millions 77 we minutes
63 we thousand 77 we
between 73 we everything 79
we friends 55 we several
188 we shelter 322 we
together 207 we breezes 252
we chicken 520 we potatoes
62 we enjoyed 40 we
realized 121 we everything 69
we winders 73 we familiar
320 we together 100 we
speakers 48 we against 62
we because 163 we parties
42 we together 49 we
because 43 we exactly 66
we hitherto 116 we persons
41 we together 576 we
numbers 233 we service 110
we breezes 171 we variable
143 we happily 87 we
seconds 49 we together 4674
we together 5389 we emotions
58 we prayers 82 we
service 58 we everything 54
we forward 527 we outside
45 we several 57 we
arrived 105 we doubled 40
we slipped 96 we written
46 we adopted 248 we
allowed 331 we appeared 47
we applied 117 we bothered
178 we brought 130 we
carried 56 we counted 60
we crossed 173 we doubted
127 we enjoyed 309 we
entered 247 we existed 439
we guessed 114 we handled
40 we hitherto 47 we
laughed 60 we legally 41
we managed 142 we married
185 we noticed 907 we
offered 46 we planned 105
we realized 201 we refused
73 we settled 106 we
started 258 we stirred 87
we stopped 261 we studied
119 we tackled 42 we
touched 242 we visited 497
we written 114 we admired
117 we desired 59 we
enjoyed 60 we laughed 74
we noticed 174 we occasion
225 we visited 146 we
watched 82 we decided 43
we realized 49 we settled
80 we avoided 57 we
believe 52 we arrived 129
we decided 49 we enjoyed
61 we entered 71 we
settled 53 we started 106
we chicken 87 we tickets
65 we hundred 202 we
minutes 82 we thousand 61
we thousand 88 we soundly
40 we together 926 we
millions 52 we several 664
we together 3791 we together
46 we refused 72 we
remaining 82 we several 127
we outside 62 we together
279 we breezes 91 we
grounds 73 we support 89
we together 94 we potatoes
136 we account 140 we
against 108 we belonged 96
we between 47 we certain
56 we control 102 we
everything 107 we fifteen 57
we luncheon 40 we measures
84 we passage 207 we
pleasure 44 we position 83
we samples 42 we several
279 we shelter 846 we
tickets 59 we together 999
we minutes 146 we thousand
124 we invoked 43 we
control 197 we freedom 51
we everything 621 we several
122 we crossed 57 we
control 40 we against 74
we goodbye 46 we volumes
56 we together 50 we
america 46 we murders 165
we together 44 we imitate
442 we listening 145 we
together 336 we towards 58
we compare 133 we examine
45 we observe 291 we
proceed 83 we reflect 56
we suppose 77 we suspect
41 we witness 55 we
together 183 we against 73
we equation 270 we formula
47 we leeches 58 we
compare 50 we express 71
we against 158 we strongly
86 we similar 45 we
forward 197 we together 373
we service 745 we increase
501 we observe 168 we
witness 40 we discern 264
we imagine 71 we surmise
64 we together 60 we
together 247 we account 1854
we acquire 43 we believe
3405 we collect 238 we
compare 67 we compute 331
we concede 40 we confuse
80 we connect 43 we
convert 40 we deceive 94
we discern 1237 we dismiss
47 we examine 75 we
explain 340 we express 93
we foresee 524 we forgive
178 we imagine 3946 we
mistake 332 we observe 926
we picture 247 we predict
52 we proceed 48 we
produce 55 we recover 81
we satisfy 296 we succeed
42 we suppose 2703 we
surmise 226 we suspect 87
we compare 54 we compose
52 we imagine 49 we
include 59 we increase 110
we indulge 265 we inquire
65 we proceed 84 we
suppose 292 we eternal 52
we freedom 112 we together
59 we against 465 we
together 675 we attempt 96
we briefly 133 we compare
52 we compute 59 we
discuss 127 we examine 337
we imagine 44 we inquire
490 we observe 676 we
proceed 277 we replace 49
we suppose 79 we compare
109 we express 50 we
rejoice 84 we believe 250
we certain 59 we courage
41 we lessons 121 we
together 258 we together 1387
we against 734 we observe
133 we certain 139 we
perhaps 49 we several 61
we rightly 68 we acquire
47 we heartily 43 we
together 228 we together 67
we achieve 357 we despair
41 we develop 74 we
observe 57 we perhaps 110
we possess 65 we presume
54 we provoke 57 we
receive 126 we recover 351
we resolve 80 we succeed
260 we totally 46 we
unravel 52 we witness 70
we service 144 we discern
160 we explain 43 we
neglect 65 we observe 1240
we predict 46 we prevent
74 we succeed 299 we
suspect 224 we witness 56
we briefly 142 we together
222 we between 61 we
certain 60 we reliance 219
we forward 256 we believe
80 we rightly 51 we
briefly 145 we colonel 44
we foreign 46 we ascribe
46 we believe 125 we
compare 45 we imagine 62
we presume 62 we rejoice
77 we suppose 313 we
suspect 241 we believe 80
we possess 49 we together
50 we against 205 we
briefly 511 we everything 87
we history 113 we quietly
51 we together 51 we
equation 110 we together 71
we slavery 63 we against
64 we perfect 118 we
together 225 we upright 221
we briefly 260 we broadly
79 we achieve 81 we
ascribe 72 we attempt 201
we believe 1009 we benefit
59 we cherish 133 we
compare 68 we connect 41
we conquer 45 we consult
52 we contend 62 we
deplore 92 we discern 405
we discuss 57 we examine
70 we express 105 we
imagine 251 we improve 48
we include 66 we indulge
46 we inquire 349 we
observe 698 we perhaps 144
we possess 154 we presume
67 we proceed 54 we
question 391 we receive 45
we rejoice 189 we require
65 we respect 162 we
succeed 114 we suppose 346
we suspect 331 we venture
198 we witness 90 we
collect 41 we observe 134
we presume 74 we briefly
97 we briefly 43 we
certain 134 we kindred 43
we several 92 we believe
156 we declare 50 we
despair 57 we exclaim 63
we observe 57 we rejoice
42 we certain 86 we
history 52 we certain 105
we against 95 we exactly
46 we according 185 we
because 226 we combining 240
we comparing 55 we denotes
43 we equation 3087 we
example 59 we finally 155
we formula 79 we however
148 we inserting 57 we
moreover 50 we similar 45
we suppose 87 we exactly
57 we outside 57 we
several 45 we numbers 108
we volumes 68 we general
48 we together 45 we
witness 41 we victory 57
we imagine 92 we against
81 we pleasant 48 we
against 48 we carpets 52
we together 66 we observe
53 we applaud 43 we
attempt 57 we believe 571
we cherish 53 we embrace
46 we incline 96 we
rejoice 149 we reserve 86
we suppose 338 we suspect
53 we welcome 46 we
together 46 we believe 49
we contend 121 we masters
56 we together 85 we
against 51 we together 51
we together 126 we together
93 we eastward 42 we
require 84 we accused 66
we pledged 133 we towards
136 we advance 747 we
respect 55 we everything 127
we certain 50 we everything
48 we together 368 we
hundred 46 we abraham 66
we germany 61 we several
51 we together 146 we
together 100 we written 83
we together 76 we stories
62 we birthday 172 we
together 163 we together 972
we together 49 we quietly
49 we together 325 we
fifteen 72 we sixteen 41
we captain 51 we hundred
40 we variety 45 we
columns 45 we numbers 521
we present 54 we ascending
45 we several 68 we
abraham 89 we language 52
we religion 46 we against
115 we meaningful 42 we
against 43 we frankly 52
we unusual 40 we captain
53 we advancing 44 we
brought 57 we realized 45
we figures 68 we society
42 we crowned 197 we
himself 50 we numbers 309
we between 47 we similar
150 we resides 165 we
perform 89 we suffering 116
we suffering 95 we plainly
187 we objects 42 we
resulting 46 we between 172
we evolved 61 we degrees
63 we achieving 110 we
acquiring 40 we analyzing 50
we answering 119 we arresting
160 we assessing 49 we
comparing 85 we designing 195
we examining 126 we exploring
133 we forthwith 49 we
improving 126 we obtaining 53
we preparing 585 we producing
81 we providing 47 we
repairing 94 we restoring 55
we selecting 50 we certain
126 we everything 41 we
together 150 we together 66
we together 145 we dismiss
69 we foresee 66 we
imagine 66 we attempt 150
we believe 66 we confuse
87 we fritter 60 we
imagine 63 we mistake 87
we neglect 468 we observe
84 we suppose 52 we
witness 187 we perhaps 70
we conquer 47 we explore
335 we perhaps 44 we
together 53 we together 170
we together 112 we seventy
97 we against 118 we
letters 136 we numbers 63
we notation 47 we amounts
61 we language 103 we
letters 50 we numbers 45
we letters 125 we married
227 we together 54 we
between 57 we trusted 140
we outside 59 we victory
47 wing nacelle 56 wing
