uh when 78 uh
242 up their 10706
up these 6683 up
those 4429 up three
1856 up time 454
up trial 328 up
very 176 up waking
104 up warm 205
up wars 58 up
weaving 60 up what
888 up work 342
up wwii 46 up
years 1007 up your
4638 up youth 227
up along 351 up
from 3085 up into
366 up just 139
up like 513 up
over 75 up upon
1194 up when 97
up there 156 up
also 106 up during
596 up even 286
up from 1584 up
have 50 up having
42 up here 167
up into 126 up
just 793 up last
231 up like 856
up making 274 up
more 40 up most
436 up next 7895
up once 278 up
only 122 up reading
111 up some 276
up there 166 up
these 301 up were
108 up when 1466
up will 233 up
less 830 up more
628 up only 105
up their 90 up
when 60 up will
236 up from 380
up into 48 up
boys 55 up amid
99 up among 1228
up asking 43 up
during 1982 up five
143 up from 3678
up good 147 up
half 1167 up hard
48 up here 412
up into 1537 up
just 132 up less
2548 up life 352
up more 126256 up
once 2368 up over
274 up part 218
up prior 204 up
puny 55 up some
346 up such 746
up their 2250 up
there 656 up these
986 up those 1283
up three 107 up
till 280 up tiny
42 up trying 2133
up unto 1172 up
upon 78 up very
190 up well 174
up what 517 up
when 33801 up your
482 up anew 148
up coming 93 up
having 106 up hearing
130 up more 9576
up seeing 387 up
trying 92 up like
107 up ways 157
up like 42 up
were 261 up wide
43 up down 4612
up like 170 up
made 106 up there
42 up when 267
up away 365 up
down 99 up into
145 up north 554
up some 54 up
south 465 up their
251 up those 108
up west 419 up
your 98 up upon
95 up oaks 57
up till 74 up
from 54 up away
43 up down 215
up into 239 up
land 678 up life
193 up work 1257
up along 56 up
among 43 up during
231 up food 1739
up from 1134 up
here 93 up into
409 up like 434
up once 95 up
over 125 up there
40 up these 131
up upon 58 up
when 1554 up into
605 up among 150
up like 50 up
were 215 up will
127 up back 333
up down 256 up
from 167 up into
360 up upon 152
up good 96 up
like 624 up will
49 up from 100
up work 316 up
from 106 up their
119 up arts 123
up clay 179 up
dust 279 up food
115 up land 81
up over 43 up
sand 471 up soil
54 up when 138
up young 54 up
from 586 up into
49 up wood 115
up from 62 up
into 45 up food
97 up from 916
up heads 228 up
into 131 up into
131 up acts 58
up beats 87 up
boys 167 up days
2346 up deep 758
up feet 1680 up
from 65 up full
96 up good 116
up great 61 up
guns 40 up high
47 up hits 310
up kids 94 up
main 52 up more
4105 up other 464
up pair 201 up
rows 162 up runs
2184 up seats 682
up sets 132 up
sons 267 up such
52 up test 110
up tons 251 up
ways 104 up years
6941 up young 171
up like 52 up
roof 79 up when
97 up from 101
up from 52 up
rate 155 up back
72 up fish 402
up from 107 up
home 45 up into
104 up over 388
up time 105 up
when 62 up from
41 up have 108
up songs 177 up
along 94 up during
274 up from 5619
up here 66 up
into 1058 up left
282 up like 476
up more 232 up
only 42 up such
132 up webs 173
up when 443 up
from 136 up into
43 up will 43
up erie 422 up
hill 255 up knox
70 up able 49
up aces 109 up
areas 104 up bags
62 up bars 117
up beds 154 up
bits 154 up boys
278 up cans 175
up cars 149 up
cups 43 up days
3475 up deep 2633
up deer 119 up
eggs 386 up feet
1670 up fine 53
up from 50 up
full 229 up gold
43 up good 246
up great 365 up
guns 268 up guys
92 up half 118
up heavy 93 up
high 107 up hits
360 up home 108
up huge 134 up
iron 41 up kids
313 up legs 90
up main 377 up
mile 182 up more
6477 up other 1101
up pair 2221 up
rows 271 up runs
2358 up seats 491
up sets 357 up
sods 135 up sons
373 up such 323
up task 64 up
teams 134 up test
442 up tons 129
up very 161 up
ways 276 up years
5655 up young 445
up food 299 up
from 4415 up health
45 up land 444
up love 53 up
maps 215 up time
944 up will 715
up abel 54 up
acre 285 up acting
177 up adam 338
up adding 114 up
aden 394 up aerial
98 up afar 2455
up ages 177 up
agra 151 up ahead
80 up alex 53
up along 814 up
amid 1588 up among
29192 up andy 109
up angle 101 up
angry 50 up anna
159 up anne 91
up apex 41 up
arab 106 up areas
248 up arms 152
up army 282 up
atop 145 up aunt
237 up away 300
up baby 174 up
back 1754 up bahia
43 up baku 44
up band 112 up
bank 454 up bare
411 up bars 49
up base 3469 up
bathing 265 up batu
73 up beach 152
up beating 58 up
beds 468 up beer
444 up bering 47
up bill 167 up
birth 3615 up bits
767 up blue 828
up body 760 up
bogs 417 up bonn
134 up book 922
up boys 287 up
brian 40 up bringing
117 up bull 89
up bush 247 up
camp 4685 up cape
3273 up carl 40
up cars 48 up
case 342 up cash
46 up cast 104
up cave 54 up
cell 450 up cheap
143 up chin 175
up city 1923 up
clay 351 up clean
109 up clear 170
up coal 396 up
cold 5539 up coming
85 up cook 95
up cool 140 up
copy 262 up cork
989 up cost 412
up crag 158 up
crying 417 up cuba
782 up damp 162
up dark 1763 up
data 1968 up dave
44 up davy 43
up dawn 678 up
days 128 up dealing
156 up deck 663
up deep 42601 up
deer 53 up depth
1871 up desk 476
up dirt 211 up
disk 462 up diving
145 up door 271
up dots 161 up
down 25531 up dozing
89 up dream 337
up drug 89 up
drying 175 up duke
115 up dusk 113
up dust 1124 up
eagle 51 up early
8705 up eden 279
up edge 161 up
emma 112 up eton
1042 up even 1223
up ever 487 up
evil 222 up eyes
43 up face 228
up fact 45 up
faith 162 up farm
565 up fast 255
up fees 96 up
feet 185 up fifth
1666 up fiji 104
up file 82 up
filing 240 up film
111 up fine 584
up fire 507 up
firm 40 up fish
43 up five 8247
up fixing 87 up
flat 760 up flying
153 up folk 258
up food 1317 up
foot 462 up ford
112 up form 103
up fort 5671 up
foul 125 up four
12018 up fred 119
up free 381 up
from 285 up full
352 up gary 106
up gaza 344 up
gazing 144 up giving
517 up glen 267
up gold 146 up
good 442 up great
3995 up guam 106
up half 3896 up
hand 1242 up hanging
151 up hard 969
up harm 214 up
having 1763 up heaps
119 up hearing 1462
up heart 422 up
heavy 1050 up heel
101 up hell 15413
up here 15674 up
hers 1079 up hiding
1120 up high 3768
up hill 904 up
hole 159 up holy
206 up home 5534
up hope 41 up
hour 687 up huge
159 up hugh 41
up hull 354 up
hyde 102 up ideas
270 up idle 207
up india 2458 up
iron 538 up jack
297 up jail 332
up jake 41 up
jane 138 up java
149 up jeff 42
up jobs 141 up
john 782 up judea
101 up july 407
up june 1136 up
junk 316 up just
17854 up kate 114
up keel 271 up
kent 863 up kids
41 up kiev 354
up knee 268 up
kobe 118 up korea
115 up lace 209
up lacing 122 up
lack 1486 up lady
203 up lake 2842
up lamp 43 up
land 989 up last
3566 up late 1026
up lava 87 up
laying 184 up leading
138 up leaning 423
up least 44 up
leaving 91 up left
8167 up less 15020
up levi 234 up
life 1951 up like
44 up liking 43
up lima 629 up
limb 175 up lime
104 up line 831
up living 750 up
loch 364 up logs
74 up lord 485
up loss 110 up
lost 91 up lots
83 up love 305
up loving 85 up
lucy 100 up luke
121 up lungs 245
up lyme 95 up
lynn 197 up lyon
139 up mail 91
up main 867 up
making 1158 up male
256 up mama 134
up many 10244 up
maps 81 up mark
239 up mars 134
up mary 250 up
mass 459 up matt
43 up meals 218
up mere 1458 up
miami 3690 up mike
110 up mild 124
up milk 47 up
mill 387 up mine
1300 up miss 373
up mixing 85 up
month 728 up more
6246 up morn 41
up most 2104 up
mouth 297 up moving
189 up much 1540
up naps 214 up
neck 382 up news
268 up next 770
up nice 793 up
nick 45 up nine
2501 up ninth 314
up node 93 up
none 417 up noon
276 up north 8994
up nose 409 up
note 49 up nothing
11872 up nubia 42
up ocean 1972 up
odds 169 up once
41 up only 21286
up open 436 up
oral 373 up oslo
177 up other 16168
up ours 357 up
over 8826 up owning
89 up page 774
up pain 279 up
palm 441 up papa
87 up para 121
up park 158 up
part 675 up past
3710 up paul 325
up paying 151 up
pearl 130 up peking
265 up peoria 107
up perth 1195 up
peru 743 up piano
287 up pine 252
up pious 47 up
pisa 186 up pits
229 up pity 54
up play 727 up
poking 66 up pool
126 up poor 741
up port 2515 up
post 463 up prior
606 up pure 745
up radio 470 up
rags 128 up rain
199 up rank 493
up reading 14786 up
reno 213 up rest
2185 up ribs 167
up rice 208 up
rich 176 up riding
165 up riga 87
up road 462 up
rock 1699 up rods
49 up rome 5369
up roof 144 up
room 2191 up root
883 up rose 95
up ross 90 up
rowe 202 up rows
85 up rude 122
up ruin 167 up
said 76 up sale
120 up salt 1225
up sand 1158 up
saying 105 up seats
77 up seed 4368
up seeing 498 up
self 1128 up semi
44 up seoul 114
up sets 307 up
sewing 202 up sheol
1433 up ship 202
up shop 125 up
sick 230 up side
2016 up silt 276
up sine 99 up
single 2918 up sioux
54 up sire 104
up site 99 up
sixth 832 up skin
138 up slow 141
up smith 144 up
snow 234 up soap
90 up sofa 137
up soft 428 up
soil 1121 up some
36462 up soon 50
up south 16235 up
spring 309 up star
44 up stem 577
up step 899 up
such 20120 up suez
145 up sweat 166
up syria 306 up
tail 216 up taking
940 up talk 96
up tall 125 up
tara 85 up tearing
41 up tears 150
up tens 177 up
tenth 432 up test
277 up text 166
up their 202907 up
there 89046 up these
24798 up thick 262
up third 2136 up
those 17512 up three
21133 up tide 57
up time 227058 up
tiny 623 up todd
406 up toil 79
up tony 115 up
town 10092 up tree
1191 up trial 93
up troy 178 up
true 127 up truth
58 up trying 715
up twin 165 up
type 634 up typing
162 up union 566
up unit 670 up
upon 226 up utah
293 up vast 188
up vera 2352 up
very 6279 up vice
352 up view 861
up wadi 92 up
wage 228 up wall
826 up want 1354
up warm 170 up
week 1552 up well
1174 up west 3427
up what 34095 up
when 991 up whom
241 up wide 235
up wild 243 up
wind 110 up wine
43 up wiping 480
up wire 298 up
wolf 130 up wood
871 up word 260
up work 15452 up
wrath 46 up wrong
108 up yale 193
up yard 145 up
years 1444 up york
2422 up young 412
up your 49456 up
youth 1495 up yuma
149 up zero 12965
up from 389 up
like 92 up bore
165 up clear 50
up from 116 up
good 49 up half
235 up high 48
up into 413 up
length 573 up load
60 up many 69
up ones 48 up
over 123 up sail
46 up size 378
up steam 1087 up
three 452 up tilt
416 up time 1208
up well 45 up
when 92 up from
74 up over 114
up from 104 up
left 129 up birth
46 up rise 431
up room 50 up
into 134 up your
66 up came 54
up from 345 up
like 1025 up will
108 up rise 193
up away 2697 up
back 301 up birth
439 up full 83
up less 45 up
more 1434 up most
367 up much 48
up only 47 up
rise 820 up some
209 up their 634
up these 47 up
your 159 up lyon
53 up ogle 109
up rosa 87 up
tilt 235 up hill
93 up bars 47
up dust 690 up
from 812 up hill
113 up into 45
up like 142 up
mining 351 up till
86 up upon 53
up when 51 up
ball 196 up cart
155 up late 109
up when 197 up
boys 42 up deals
63 up faith 76
up farm 87 up
fish 95 up food
761 up from 45
up health 482 up
heart 524 up hope
135 up ideas 1003
up jobs 1021 up
land 201 up laws
44 up luck 166
up meals 64 up
news 411 up ones
400 up part 51
up soil 86 up
time 339 up wheat
43 up when 381
up will 8488 up
work 351 up areas
123 up hair 272
up areas 288 up
arms 71 up beams
52 up beds 55
up care 82 up
dust 40 up food
152 up gaps 159
up gobs 275 up
guns 73 up heaps
564 up ideas 288
up jets 185 up
logs 138 up ones
92 up part 2656
up pots 41 up
rock 95 up sand
44 up sums 518
up wealth 872 up
more 314 up from
331 up from 108
up like 716 up
from 250 up into
49 up like 117
up dome 658 up
full 355 up into
99 up last 50
up moon 140 up
their 2820 up those
85 up what 45
up wild 58 up
your 1443 up over
6254 up from 1409
up onto 96 up
over 337 up cash
201 up clay 41
up copy 316 up
disk 1646 up food
57 up from 425
up into 1344 up
rock 187 up snow
214 up soil 261
up upon 94 up
when 351 up work
559 up their 221
up those 65 up
what 81 up your
139 up also 583
up been 15184 up
come 345 up done
296 up gone 227
up just 88 up
left 167 up less
112 up lost 50
up made 540 up
more 261 up much
57 up nothing 154
up only 301 up
seen 151 up some
218 up their 425
up very 110 up
been 1956 up come
98 up done 201
up even 60 up
five 384 up four
147 up gone 51
up good 103 up
great 101 up heard
45 up just 214
up kids 76 up
left 222 up less
1224 up lost 251
up lots 59 up
made 184 up many
449 up more 4831
up most 94 up
much 634 up none
97 up nothing 654
up only 1420 up
paid 70 up seen
111 up some 1418
up such 433 up
their 1479 up these
193 up those 104
up three 1024 up
very 671 up what
253 up your 542
up back 175 up
into 95 up north
222 up south 226
up five 109 up
four 70 up half
223 up more 230
up once 45 up
only 62 up three
249 up when 483
up will 126 up
time 86 up care
5146 up work 40
up full 43 up
from 603 up many
109 up more 44
up much 42 up
nothing 51 up only
162 up some 63
up songs 75 up
such 101 up their
413 up these 343
up those 88 up
what 136 up your
57 up once 60
up rate 1624 up
when 93 up clay
232 up fire 626
up guns 1226 up
logs 58 up soil
155 up work 62
up gate 138 up
from 584 up when
57 up acting 108
up ahead 214 up
along 2036 up also
996 up amid 137
up among 4042 up
asap 631 up asking
623 up atop 46
up away 933 up
back 216 up blew
197 up boys 181
up bringing 100 up
buying 52 up call
220 up came 199
up come 296 up
crying 192 up down
58 up during 3413
up early 2018 up
even 1017 up ever
1758 up fast 1618
up feel 186 up
felt 41 up five
888 up four 1020
up from 24808 up
full 269 up gave
50 up gets 154
up give 48 up
giving 147 up half
703 up have 2994
up having 289 up
hiding 102 up high
149 up hoping 412
up into 3558 up
just 7668 up keep
41 up knew 268
up know 365 up
last 14984 up late
944 up less 131
up like 18677 up
live 88 up living
76 up look 237
up lots 89 up
made 223 up make
159 up making 542
up many 502 up
means 212 up more
2609 up most 997
up much 2661 up
must 941 up next
5861 up north 139
up nothing 61 up
once 6842 up only
5690 up onto 224
up other 47 up
over 3384 up part
91 up past 206
up reading 209 up
ready 122 up safe
141 up said 292
up saying 246 up
says 232 up seeing
55 up seem 267
up show 45 up
some 2797 up soon
2136 up spying 43
up stat 86 up
such 136 up sure
108 up take 54
up taking 324 up
tell 43 up tend
42 up their 804
up there 4880 up
these 593 up think
255 up those 163
up three 2433 up
till 5544 up told
64 up took 113
up trying 1302 up
upon 469 up used
122 up very 1495
up want 209 up
wearing 209 up well
45 up went 122
up were 3284 up
what 983 up when
21768 up will 3388
up worth 42 up
years 443 up your
144 up from 89
up their 111 up
along 390 up among
602 up cost 91
up during 187 up
even 41 up from
1279 up here 110
up high 43 up
into 7913 up just
147 up like 5222
up onto 383 up
over 9730 up peaks
46 up risk 45
up tech 127 up
there 797 up upon
885 up were 48
up when 1086 up
will 139 up along
206 up back 42
up down 185 up
from 1669 up into
355 up just 43
up like 184 up
only 179 up over
515 up past 150
up road 52 up
side 495 up task
141 up till 135
up when 361 up
will 87 up work
1540 up legs 58
up some 45 up
base 66 up care
678 up from 184
up health 265 up
here 435 up life
767 up rule 4634
up runs 1218 up
there 1638 up ties
44 up when 137
up work 98 up
during 62 up even
392 up from 133
up just 219 up
once 116 up only
40 up there 52
up till 673 up
were 42 up when
2922 up years 58
up from 123 up
finn 63 up areas
742 up cash 55
up debt 150 up
dust 73 up heaps
51 up jets 92
up land 118 up
logs 51 up pots
72 up sums 385
up tabs 47 up
park 305 up poets
41 up from 4146
up here 180 up
into 213 up like
485 up such 113
up when 113 up
land 117 up poems
43 up time 117
up from 62 up
into 887 up acid
224 up acre 245
up acts 451 up
adam 244 up ages
244 up ahab 71
up airy 41 up
alex 211 up andy
117 up anger 581
up angry 435 up
anna 240 up anne
108 up anti 186
up arcs 199 up
areas 3052 up arms
312 up army 44
up arts 41 up
aunt 194 up baby
202 up bags 870
up bait 129 up
ball 256 up bare
272 up bars 801
up base 50 up
bays 727 up beads
421 up beams 225
up beats 109 up
beds 1113 up beef
86 up bill 155
up bins 111 up
bite 3478 up bits
6889 up blue 1753
up body 1266 up
bold 269 up bone
435 up book 906
up bows 65 up
boys 145 up bread
874 up brian 50
up bulb 117 up
buns 95 up buzz
55 up calm 50
up camp 273 up
caps 235 up cars
102 up cats 133
up cell 788 up
cheap 296 up city
1770 up clay 148
up clean 180 up
clear 1277 up cloth
2161 up coal 40
up cold 452 up
cone 43 up cool
166 up copy 149
up cord 147 up
core 91 up corn
108 up crow 42
up cups 93 up
damp 45 up dark
3452 up data 239
up days 348 up
deep 2464 up dewy
121 up dice 319
up dick 109 up
dome 48 up dots
1453 up down 114
up drew 50 up
dust 2726 up early
577 up eden 348
up emma 106 up
epic 40 up eras
45 up eric 99
up ether 163 up
ethyl 95 up even
3908 up ever 3270
up evil 332 up
eyes 2347 up fair
225 up faith 157
up fame 151 up
farm 456 up fast
112 up fats 95
up feet 147 up
felt 40 up fifth
375 up fine 23840
up finger 512 up
fire 1167 up firing
694 up firm 324
up fish 276 up
fits 130 up five
30021 up flat 1032
up floes 324 up
flying 220 up foam
830 up food 900
up foot 193 up
form 1063 up fort
45 up foul 55
up four 67188 up
free 1762 up fringing
76 up from 882
up froth 458 up
fuel 390 up full
4611 up fury 522
up gangs 628 up
gaul 112 up giant
1168 up giving 132
up gods 99 up
gold 600 up good
3298 up gray 338
up great 7464 up
grid 40 up hair
240 up half 6682
up hams 192 up
hand 157 up hard
2721 up hating 139
up hats 248 up
heads 142 up health
452 up heaps 3120
up heavy 482 up
hell 300 up here
54 up hers 4167
up high 14257 up
hill 353 up holy
107 up home 110
up hope 258 up
huge 3600 up hugh
103 up ideal 153
up ideas 354 up
inch 631 up india
126 up ingots 72
up into 43 up
iraq 49 up iron
840 up jack 505
up jake 309 up
jane 121 up jets
117 up joan 90
up jobs 240 up
john 770 up josh
233 up joys 94
up judea 159 up
just 1790 up kate
114 up kind 269
up lace 109 up
lady 293 up lake
782 up land 1260
up late 170 up
laths 89 up laws
121 up leading 171
up leafy 128 up
left 290 up length
83 up less 1205
up life 15597 up
like 270 up lily
202 up lime 143
up line 15146 up
live 43 up living
4021 up logs 1562
up lord 207 up
lots 5655 up loud
129 up love 878
up loving 98 up
lucy 45 up luke
500 up main 454
up making 280 up
male 872 up mama
115 up many 40765
up maria 128 up
mark 205 up mary
456 up mass 631
up mats 200 up
matt 426 up meaning
115 up media 170
up mere 1137 up
mike 211 up mind
451 up mine 8661
up mini 383 up
miss 850 up mist
374 up more 36635
up most 1276 up
moving 135 up much
4038 up neck 121
up need 63 up
nets 88 up nice
561 up nick 320
up nine 5534 up
north 3411 up note
45 up nothing 1990
up nova 91 up
nubia 224 up oils
40 up ones 227
up only 1192 up
open 3030 up other
5859 up ours 364
up oval 116 up
over 1405 up pack
60 up pads 207
up page 799 up
pale 217 up pall
81 up park 43
up part 662 up
past 277 up paths
112 up pats 120
up paul 407 up
peaks 1016 up pens
137 up peru 54
up pete 104 up
pies 434 up pine
322 up pink 123
up play 268 up
poems 128 up poor
43 up port 44
up post 96 up
pots 162 up puff
118 up pulp 338
up pure 697 up
race 158 up rage
625 up rags 193
up rain 127 up
range 604 up rank
816 up rays 395
up reading 136 up
ready 128 up reams
94 up rent 87
up ribs 40 up
rice 480 up rich
592 up rick 54
up riots 129 up
rock 418 up rods
431 up room 85
up root 105 up
rope 205 up rose
93 up rosy 84
up roving 336 up
rows 1171 up rude
118 up rugs 497
up ruts 125 up
ryan 44 up safe
116 up salt 203
up same 161 up
sand 1270 up seed
65 up self 4040
up semi 1047 up
sets 4220 up ship
83 up shoes 610
up shot 98 up
side 341 up silk
84 up single 10011
up size 168 up
slow 40 up smith
56 up snow 442
up snug 461 up
soap 111 up soft
1605 up soil 314
up some 17267 up
sort 171 up soul
95 up soup 428
up south 1166 up
spring 154 up star
216 up steam 57
up stem 68 up
step 127 up stew
87 up such 41350
up sums 188 up
suns 54 up syria
836 up taking 101
up tall 1289 up
task 121 up teams
5138 up tears 292
up tens 353 up
test 318 up their
55674 up there 168
up these 12155 up
thick 1968 up thine
448 up third 1814
up thongs 164 up
those 14861 up thread
198 up three 133901
up tidy 205 up
ties 91 up time
1572 up tiny 11490
up tone 92 up
tony 101 up tooth
47 up town 5534
up tree 1029 up
true 637 up truth
111 up tube 120
up twin 266 up
twos 1375 up type
422 up ugly 217
up union 869 up
unit 989 up utah
329 up vast 1292
up very 23817 up
view 10867 up vile
205 up wads 99
up wall 203 up
warm 416 up wars
125 up wave 139
up wavy 107 up
wealth 197 up wearing
322 up well 3716
up west 588 up
what 26639 up wheat
44 up when 224
up wide 631 up
wild 785 up will
462 up wind 1024
up wire 43 up
wise 50 up wits
52 up wood 283
up word 362 up
work 1546 up wrath
112 up yarn 739
up years 565 up
yeast 43 up young
1952 up your 28662
up youth 546 up
zinc 118 up into
46 up bars 564
up from 1195 up
into 87 up room
48 up eyre 236
up piano 98 up
like 242 up from
291 up from 240
up here 257 up
into 192 up like
241 up only 67
up such 97 up
there 204 up were
76 up when 155
up bell 114 up
bull 1190 up from
65 up into 40
up knox 52 up
paul 166 up smith
240 up shot 132
up cars 43 up
food 487 up from
91 up mail 105
up ahead 1912 up
back 349 up clear
