waft incense 43 wage
want someday 145 want
control 920 want details
102 want freedom 482
want honesty 47 want
privacy 212 want silence
119 want answers 68
want results 85 want
between 46 want surgery
93 want service 133
want answers 112 want
reports 52 want between
64 want friends 68
want freedom 113 want
because 52 want support
144 want between 56
want present 125 want
control 44 want freedom
220 want success 65
want support 100 want
answers 244 want payment
66 want results 756
want returns 52 want
service 65 want success
45 want control 43
want numbers 99 want
contact 112 want courage
218 want freedom 203
want service 111 want
contact 189 want results
122 want clients 41
want reports 232 want
between 97 want freedom
117 want liberty 103
want against 233 want
schools 112 want answers
284 want details 94
want results 46 want
answers 374 want control
42 want happens 81
ward nightly 60 ward
program 61 ward herself
55 warm alcohol 874
warm between 364 warm
existed 44 warm towards
474 warm solution 464
warm greeted 54 warm
between 83 warm current
434 warm surface 59
warm towards 236 warm
wrapped 45 warm current
52 warm solution 76
warm friends 47 warm
sympathy 84 warm welcome
92 warm because 433
warm between 51 warm
produce 85 warm usually
133 warm between 55
warm acclaim 48 warm
between 461 warm radiance
84 warm blanket 78
warm climate 164 warm
contact 48 warm content
41 warm support 229
warm between 67 warm
solution 42 warm welcome
188 warm solution 302
warm between 134 warm
between 206 warm solution
54 warm current 1098
warm climate 49 warm
valleys 47 warm current
149 warm reddening 93
warm admirer 43 warm
concern 64 warm contact
207 warm devotion 268
warm friends 10621 warm
gesture 78 warm greetings
215 warm letters 112
warm message 91 warm
rapport 97 warm regards
1065 warm relation 114
warm service 101 warm
support 240 warm sympathy
227 warm tribute 126
warm welcome 363 warm
contact 652 warm applied
101 warm against 86
warm awaited 197 warm
because 52 warm between
2446 warm emotions 52
warm welcome 92 warm
blanket 80 warm flooded
44 warm deposit 70
warm breezes 91 warm
current 222 warm against
53 warm filtering 65
warm streamed 74 warm
brought 53 warm outside
265 warm streamed 90
warm breezes 339 warm
climate 1344 warm current
44 warm forests 107
warm islands 117 warm
surface 189 warm current
168 warn patriots 43
warn against 166 warn
against 593 warn against
137 warn against 286
warn victims 384 warn
against 172 warn victims
43 warn enemies 88
warn victims 2039 warn
against 53 warn against
48 warn against 1038
warn against 86 wars
carried 51 wars against
180 wars between 78
wars against 77 wars
because 68 wars between
358 wary towards 243
wary between 79 wary
dressed 41 wash fabrics
103 wash quickly 103
wast scented 109 wave
appeared 106 wave becomes
99 wave between 536
wave following 63 wave
induced 62 wave occurring
154 wave present 232
wave similar 59 wave
usually 43 wave against
52 wave sensors 150
wave towards 62 wave
rapidly 131 wave circuit
52 wave derived 264
wave governing 128 wave
against 44 wave emerged
280 wave critics 50
wave debates 46 wave
theorists 114 wave writers
114 wave closely 47
wave together 236 wave
according 409 wave assumed
48 wave because 316
wave becomes 215 wave
between 585 wave consist
105 wave contain 390
wave decrease 117 wave
defined 374 wave depending
189 wave depends 65
wave derived 451 wave
differing 103 wave exhibit
42 wave extending 164
wave include 108 wave
including 317 wave involving
166 wave occurring 52
wave outside 561 wave
overlap 1629 wave plotted
100 wave possess 48
wave provide 72 wave
related 92 wave resulting
175 wave results 57
wave satisfy 727 wave
similar 126 wave together
84 wave usually 43
wave circuit 61 wave
linearly 179 wave rapidly
108 wave radiation 1772
wave sensors 59 wave
antenna 386 wave between
208 wave dualism 162
wave duality 1935 wave
between 182 wave similar
209 wave typical 141
wave becomes 156 wave
between 41 wave depends
192 wave function 113
wave against 125 wave
research 42 wave measured
55 wave circuit 338
wave function 157 wave
problem 357 wave process
52 wave density 813
wave doppler 197 wave
becomes 50 wave against
112 wave becomes 49
wave travels 61 wave
against 56 wave function
241 wave according 46
wave anomaly 520 wave
because 111 wave becomes
314 wave between 394
wave decrease 121 wave
depends 1020 wave differs
96 wave divided 137
wave equation 211 wave
exceeds 132 wave increase
195 wave measured 439
wave profile 1355 wave
remains 164 wave results
55 wave variation 330
wave antenna 1699 wave
radiator 141 wave stations
46 waving overhead 88
waving colored 105 waving
greetings 48 waving banners
104 wavy between 63
wavy bundles 140 wavy
elastic 62 wavy stripes
48 ways culture 91
ways society 180 ways
writers 42 ways members
49 ways acquire 104
ways develop 216 ways
express 103 ways respond
152 ways systems 73
ways himself 52 ways
studies 61 ways similar
86 ways opposed 156
ways related 209 ways
function 52 ways against
49 ways between 108
ways beliefs 66 ways
similar 207 ways similar
815 ways acquire 45
ways process 49 ways
respond 114 wealth chiefly
50 wealth chiefly 365
wealth largely 101 wealth
largely 66 wealth liberty
120 wealth affects 47
wealth amazingly 127 wealth
rapidly 327 wealth steadily
72 wealth because 53
wealth rapidly 62 wealth
behavior 81 wealth between
180 wealth effects 396
wealth process 120 wealth
taxation 392 wealth private
48 wearing helmets 51
wearing uniform 114 wearing
dresses 149 wearing colored
5699 wearing buttons 447
wearing ribbons 48 wearing
sweaters 71 wearing sweaters
49 wearing glasses 67
wearing collars 123 wearing
dresses 201 wearing dresses
55 wearing scarves 40
wearing glasses 54 wearing
dresses 51 wearing glasses
42 wearing apparel 61
wearing dresses 87 wearing
helmets 175 wearing jerseys
122 wearing bonnets 52
wearing pajamas 73 wearing
goggles 42 wearing costume
58 wearing glasses 103
wearing helmets 40 wearing
jackets 40 wearing uniform
1526 wearing civilian 49
wearing glasses 62 wearing
antlers 56 wearing jewelry
53 wearing symbols 207
wearing collars 102 wearing
glasses 123 wearing fabrics
129 wearing because 41
wearing similar 101 wearing
jewelry 51 wearing stripes
107 wears colored 160
wears uniform 54 weary
passage 51 weary journey
43 weary refuses 45
weary started 131 weary
dragged 44 weary marched
43 weary returning 64
weary against 196 weary
between 114 weave baskets
84 weave fabrics 52
weave similar 67 weave
carpets 105 weaving baskets
47 weaving together 57
weaving colored 46 weaving
carpets 84 weaving because
41 weaving between 102
weed persons 83 weed
because 44 week program
374 week quarter 103
week general 87 week
against 279 week cruises
133 week rotation 43
week january 82 week
october 78 week program
132 week service 49
week program 159 week
program 1774 week regimen
44 week program 50
week between 5338 week
following 230 week reports
50 week service 91
week program 41 week
process 46 week benefit
118 week program 1664
week regimen 425 weep
because 214 weep himself
45 weld retinas 218
well because 95 well
despite 53 well following
1105 well because 782
well concept 152 well
criteria 99 well kinsman
46 well outside 94
well socially 116 well
himself 48 well according
60 well balance 81
well because 339 well
despite 66 well himself
45 well machine 94
well members 137 well
parents 137 well persons
321 well socially 1211
well society 43 well
together 112 well although
46 well because 209
well between 58 well
towards 1782 well exceeding
73 well persons 645
well towards 5203 well
together 44 well against
57 well himself 154
well library 51 well
marriage 59 well although
48 well because 2094
well despite 145 well
function 100 well funeral
207 well lecture 84
well schools 166 well
account 199 well example
50 well history 80
well outside 150 well
stories 43 well according
56 well account 371
well against 395 well
because 314 well between
2224 well despite 49
well dietary 147 well
economy 375 well general
56 well harmony 41
well machine 49 well
mixture 481 well national
74 well nervous 42
well pattern 59 well
picture 150 well position
289 well program 1406
well protein 50 well
society 77 well solution
47 well summary 40
well systems 41 well
against 543 well solution
55 well together 872
well between 52 well
perform 142 well features
46 well together 67
well carried 71 well
together 72 well against
50 well because 137
well address 40 well
himself 106 well picture
141 well against 60
well because 110 well
between 92 well position
167 well certain 51
well between 48 well
certain 57 well herself
134 well himself 785
well chiefly 59 well
himself 44 well against
141 well against 4211
well because 100 well
himself 126 well position
336 well targets 181
well himself 62 well
acclaim 43 well because
795 well censure 120
well holiday 117 well
laurels 136 well leisure
44 well oblivion 151
well position 73 well
praises 89 well reproof
150 well respect 142
well rewards 47 well
success 2442 well tribute
2203 well triumph 63
well vacation 559 well
victory 307 well careful
277 well perusal 696
well according 67 well
against 44 well because
340 well buildings 416
well circuit 56 well
control 114 well furnace
55 well language 45
well library 43 well
machine 408 well network
72 well objects 143
well optical 42 well
package 103 well pattern
45 well process 71
well product 212 well
program 379 well project
94 well quality 45
well research 1118 well
studies 3634 well surveys
89 well systems 639
well website 148 well
account 84 well summary
177 well treatise 84
well against 220 well
ambition 145 well attacks
59 well efforts 5305
well endeavor 51 well
exertion 165 well measures
124 well program 45
well pursuit 43 well
research 253 well strokes
218 well towards 222
well volleys 889 well
according 165 well because
46 well citizen 89
well friends 132 well
members 151 well natives
77 well natures 43
well persons 5782 well
soldier 48 well spirits
155 well subject 106
well towards 96717 well
herself 44 well according
316 well african 149
well although 46 well
because 680 well catholic
45 well chinese 284
well citizen 83 well
classes 135 well colored
50 well country 69
well farmers 101 well
females 58 well germans
90 well herself 185
well himself 280 well
lawyers 46 well medical
84 well members 558
well natives 151 well
officer 74 well parents
937 well patient 90
well persons 2610 well
priests 59 well regarding
143 well society 137
well soldier 51 well
speakers 149 well student
91 well teachers 526
well workers 667 well
writers 43 well against
59 well against 64
well himself 47 well
according 91 well against
146 well because 172
well british 370 well
buildings 426 well cavalry
146 well central 164
well clinics 139 well
college 91 well company
122 well factory 195
well general 206 well
himself 44 well kitchen
579 well laundry 84
well library 894 well
machine 537 well medical
356 well morally 43
well offices 455 well
operating 516 well private
192 well regional 40
well research 244 well
schools 622 well science
138 well service 137
well stations 41 well
teachers 114 well vessels
145 well workers 47
well against 182 well
according 127 well because
55 well designs 177
well engravings 414 well
figures 335 well paintings
130 well picture 341
well program 63 well
project 51 well research
93 well statues 123
well studies 145 well
control 49 well together
528 well carcass 139
well research 46 well
towards 123 well capital
440 well economy 161
well markets 1339 well
network 55 well society
315 well systems 120
well according 42 well
because 115 well country
363 well society 319
well against 57 well
because 348 well factual
98 well himself 110
well jealousy 55 well
opinions 136 well together
45 well against 68
well between 147 well
because 43 well patient
169 well country 161
well towards 3515 well
account 263 well article
80 well because 1192
well british 131 well
catholic 131 well chinese
102 well choices 171
well circles 683 well
citizen 264 well consent
41 well critics 61
well decision 640 well
experts 66 well farmers
123 well foreign 104
well friends 125 well
general 112 well guesses
48 well himself 349
well lawyers 65 well
medical 123 well members
520 well natives 50
well officer 91 well
opinions 40 well outside
55 well parents 79
well parties 85 well
patient 212 well persons
4436 well regarding 8376
well reports 41 well
scholar 82 well society
76 well sources 1613
well student 223 well
teachers 93 well writers
399 well himself 134
well because 65 well
systems 75 well attempt
40 well desires 105
well efforts 384 well
measures 121 well offices
47 well because 194
well perform 66 well
against 341 well against
84 well because 109
well between 62 well
towards 107 well against
85 well because 42
well himself 50 well
tissues 348 well himself
141 well surface 273
well function 136 well
problem 149 well according
94 well address 48
well against 778 well
because 637 well compost
59 well herself 59
well himself 151 well
lessons 121 well material
149 well matters 109
well nursery 145 well
patient 42 well position
66 well program 52
well samples 45 well
seedbed 435 well student
199 well surface 76
well teachers 963 well
because 183 well against
1128 well according 60
well although 241 well
because 9449 well despite
222 well locally 152
well outside 440 well
overseas 179 well socially
55 well drilled 287
well because 111 well
history 118 well according
46 well because 392
well locally 108 well
routine 154 well against
64 well advancing 48
well attending 216 well
because 118 well captain
113 well certain 76
well charles 40 well
everything 70 well general
49 well listening 143
well observing 63 well
receiving 106 well several
180 well wondering 51
well science 57 well
careful 153 well against
53 well because 83
well doublet 133 well
features 106 well signals
111 well spectra 865
well tunneling 66 well
herself 40 well against
44 well because 301
well against 142 well
kitchen 42 well language
43 well library 1721
well material 44 well
position 93 well samples
51 well volumes 317
well against 295 well
because 166 well between
263 well together 78
well between 40 well
together 389 well together
83 well achieve 174
well perform 648 well
because 166 well markets
172 well treasury 96
well towards 59 well
together 130 well country
176 well highway 200
well between 85 well
towards 41 well because
153 well surveys 133
well happens 105 went
forward 74 went forward
59 went anymore 93
went because 183 went
himself 94 went outside
237 went together 599
went unarmed 49 went
because 1828 went between
179 went despite 66
went following 90 went
several 241 went shortly
458 went because 113
went indoors 105 went
against 55 went noisily
51 went himself 60
went towards 52 went
against 2052 went between
51 went counter 973
went forward 217 went
outside 139 went overseas
53 went towards 589
went forward 348 went
because 92 went quickly
222 went rapidly 484
went steadily 42 went
towards 60 went because
58 went together 402
went according 121 went
against 463 went outside
160 went smoothly 64
went unarmed 73 went
wandering 85 went towards
141 went together 128
went towards 48 went
forward 46 went towards
56 went together 42
went colonel 45 went
forward 52 went overhead
42 went forward 223
went forward 113 went
towards 133 went berserk
104 went forward 45
went against 224 went
towards 85 went forward
65 went against 129
went forward 119 went
towards 44 went against
297 went between 208
went forward 6247 went
indoors 63 went onwards
99 went outside 334
went towards 2092 went
upwards 167 went according
140 went crimson 44
went against 92 went
together 50 went because
134 went because 775
went despite 41 went
because 55 went between
67 went because 96
went because 211 went
between 42 went herself
106 went himself 83
went intending 43 went
muttering 43 went quickly
150 went quietly 193
went several 44 went
shortly 65 went together
6705 went towards 48
went whistling 44 went
wondering 66 went against
66 went towards 111
wept because 791 wept
together 40 were everything
61 were judaism 44
were because 41 were
because 87 were because
178 were slavery 126
were because 178 were
efforts 81 were versions
80 were altered 118
were brought 520 were
checked 183 were dropped
158 were exposed 68
were ordered 173 were
reduced 104 were refused
56 were released 87
were removed 253 were
severed 235 were shifted
67 were stilled 43
were stopped 605 were
anathema 51 were despots
72 were fictions 50
were freedom 53 were
masters 1938 were novices
77 were paupers 73
were princes 41 were
rubbish 106 were savages
75 were silence 47
were torture 61 were
tyrants 89 were vassals
58 were because 86
were against 56 were
between 57 were equally
46 were largely 122
were quickly 140 were
rapidly 144 were together
65 were designs 71
were objects 61 were
paintings 134 were puzzles
54 were symbols 45
were thinkers 46 were
thoughts 51 were dressed
43 were because 120
were between 95 were
forests 60 were grounds
135 were locally 71
were natural 58 were
remains 163 were sources
182 were teachers 69
were according 157 were
against 104 were although
89 were because 4586
were between 166 were
blindly 50 were despite
199 were equally 136
were features 111 were
finally 42 were following
86 were forthwith 101
were including 58 were
largely 138 were locally
63 were loyally 112
were members 236 were
outside 167 were quickly
105 were quietly 46
were rapidly 60 were
socially 192 were subject
286 were together 129
were willingly 157 were
between 44 were victims
142 were certain 523
were dignity 50 were
freedom 297 were general
60 were highest 73
were increasing 46 were
inferior 95 were liberty
44 were limited 185
were national 75 were
official 588 were primacy
70 were primary 48
were priority 438 were
respect 628 were similar
417 were payable 62
were written 56 were
because 363 were details
42 were figures 58
were measures 119 were
records 69 were reports
96 were according 85
were against 449 were
although 55 were because
1697 were between 741
were chiefly 41 were
despite 914 were following
196 were including 40
were largely 552 were
outside 276 were quickly
117 were rapidly 115
were together 55 were
towards 40 were utilizing
43 were according 92
were against 62 were
because 751 were between
910 were chiefly 84
were following 100 were
january 51 were jointly
52 were largely 224
were legally 114 were
locally 155 were outside
414 were rapidly 50
were several 80 were
shortly 78 were subject
81 were together 170
were acquiring 80 were
against 172 were agitating
126 were applied 51
were assisting 375 were
attacking 89 were attending
55 were avoided 63
were brought 64 were
carried 794 were colluding
50 were competing 577
were courted 232 were
debated 511 were defending
123 were demanding 95
were devoted 65 were
directing 80 were employing
45 were examining 50
were expanding 149 were
exploring 396 were extending
96 were following 159
were fomenting 68 were
fostering 121 were harassing
53 were hostile 2273
were initiating 46 were
investing 75 were listening
116 were managed 178
were marketing 71 were
migrating 42 were operating
242 were opposed 4181
were preparing 1148 were
present 542 were pressed
118 were producing 309
were promoting 3213 were
providing 112 were pursued
2615 were rejecting 44
were related 51 were
renewed 93 were resisting
400 were resumed 152
were searched 52 were
secreting 106 were selecting
47 were studied 131
were supplying 59 were
threatening 50 were accepting
69 were accused 322
were achieving 222 were
acquiring 53 were adapted
97 were adhered 80
were adopted 1518 were
advancing 346 were adverse
64 were advised 86
were affecting 85 were
affixed 78 were african
129 were against 405
were agitating 48 were
alarmed 103 were aligned
44 were allowed 1753
were altered 143 were
ancient 111 were animals
66 were annexed 201
were answering 53 were
appealed 47 were applied
1976 were aroused 74
were arranged 417 were
arrayed 53 were arrived
340 were artists 41
were ascending 52 were
ashamed 226 were aspects
47 were assisting 126
were assumed 69 were
attacking 482 were attending
820 were audible 43
were authored 136 were
avoided 49 were awarded
416 were beggars 44
were beginning 1258 were
beheaded 53 were beholding
99 were believing 60
were besieging 141 were
betraying 41 were between
265 were blocked 157
were boarded 58 were
borrowing 51 were branded
101 were british 634
were broader 51 were
brothers 161 were brought
4058 were capable 976
were capital 162 were
capturing 51 were carried
7547 were catholic 131
were central 72 were
certain 75 were chained
76 were charged 874
were checked 79 were
chinese 476 were claimed
159 were classed 201
were closely 186 were
college 123 were colored
44 were combining 50
were comparing 72 were
competing 333 were complex
79 were complying 61
were conniving 43 were
consuming 166 were content
92 were conveying 43
were correct 952 were
corrupt 95 were counted
916 were counter 145
were cousins 213 were
covered 895 were crafted
184 were crammed 130
were crossed 100 were
crowded 181 were crowned
84 were crushed 96
were current 193 were
damaged 224 were debated
84 were deceased 254
were decided 528 were
declining 627 were decreasing
262 were deduced 47
were defeated 460 were
defending 206 were defined
217 were deified 77
were delayed 95 were
deleted 82 were demanding
247 were demoted 54
were departing 85 were
deposed 77 were depriving
49 were derived 2069
were designing 65 were
desired 85 were devised
140 were devoted 263
were devouring 51 were
directing 145 were diseased
109 were distant 115
were divided 754 were
doctors 51 were donated
56 were doubled 74
were drafted 679 were
dragged 160 were dressed
161 were drilled 88
were dropped 327 were
drowned 227 were educating
41 were effects 45
were efforts 48 were
ejected 129 were elected
1053 were embarking 149
were embracing 91 were
emitted 103 were employing
166 were enabled 93
were enacted 426 were
endowed 150 were enemies
128 were engraved 244
were enjoyed 216 were
enrolling 43 were entered
562 were equally 49
were erected 675 were
european 66 were evicted
113 were evident 49
were evolved 115 were
examining 91 were exchanging
75 were excited 487
were executing 60 were
expanding 128 were expecting
246 were exploring 70
were exporting 160 were
exposed 876 were extending
62 were familiar 171
were farmers 137 were
favored 98 were feasible
64 were federal 41
were fifteen 44 were
financing 65 were floated
48 were flogged 79
were flooded 58 were
focused 83 were following
750 were foolish 82
were foreign 259 were
founded 890 were friends
408 were gathered 197
were general 55 were
genuine 105 were germans
135 were governing 89
were granted 1198 were
grouped 52 were hampering
47 were handled 795
were happening 1990 were
happier 192 were harmful
522 were hatched 131
were healthier 94 were
helpful 184 were hindering
65 were honored 121
were hostile 662 were
husband 65 were hybrids
72 were ignored 87
were illegal 328 were
imitating 52 were impeded
85 were impending 117
were importing 98 were
imposed 591 were improving
417 were increasing 1076
were induced 297 were
inferior 356 were initiating
57 were injured 340
were insured 96 were
intending 126 were invaded
412 were investing 130
were invited 644 were
invoked 84 were islands
43 were kindled 67
were knights 43 were
knocked 136 were labeled
90 were largely 55
were launching 60 were
lawyers 42 were legally
66 were lesbians 95
were letters 72 were
liberal 55 were lighted
61 were lighter 71
were limited 710 were
listening 992 were located
1502 were lowered 306
were lynched 48 were
managed 282 were marched
169 were married 2388
were marxist 43 were
masters 106 were matched
81 were material 87
were matters 64 were
measured 2911 were measures
61 were mediated 61
were members 2528 were
mexican 99 were migrating
47 were millions 92
were minimal 67 were
misleading 127 were modeled
106 were moments 96
were morally 42 were
mounted 296 were murdering
48 were murders 73
were muslims 93 were
national 66 were natives
179 were natural 95
were nervous 47 were
neutral 50 were noticed
54 were objects 151
were obliged 883 were
obscene 42 were observing
270 were obtaining 74
were occupying 345 were
occurring 876 were offered
1238 were official 43
were omitted 92 were
operating 1187 were opposed
1004 were ordered 770
were orphans 106 were
outside 840 were overhead
63 were overrun 82
were painful 76 were
painted 1993 were parties
248 were payable 82
were peasants 115 were
perched 41 were perfect
69 were perishing 108
were persons 111 were
perused 62 were pierced
55 were pioneers 94
were pirates 83 were
pitched 54 were planned
372 were planted 696
were pleasant 126 were
pledged 57 were plotted
74 were pointed 90
were popular 99 were
portions 40 were praised
54 were preached 164
were preparing 1323 were
present 24849 were pressed
162 were priests 146
were primary 41 were
printed 4766 were private
279 were producing 995
were profiting 76 were
promoting 177 were proposing
174 were providing 381
were punched 40 were
pursued 383 were readable
114 were realized 1463
were rebuilt 73 were
receiving 1763 were recited
92 were recording 128
were reduced 3479 were
referring 405 were refused
228 were regional 49
were regular 103 were
rehearsing 57 were rejecting
88 were related 2775
were relaxed 42 were
released 846 were removed
2503 were renewed 79
were repealed 226 were
repeated 129 were replacing
66 were reporting 115
were reports 50 were
rescued 137 were resisting
54 were resorting 47
were resumed 120 were
retired 94 were retracing
65 were retreating 199
were returning 225 were
revealed 197 were revised
105 were revived 42
were revoked 75 were
roasted 95 were rounded
143 were russians 73
were sampled 259 were
schools 58 were searched
56 were secured 305
were seduced 48 were
selecting 48 were settled
1020 were seventy 47
were several 1214 were
severed 93 were shifted
111 were shipped 1295
were shivering 43 were
shocked 367 were shorter
142 were shrinking 81
were sighted 393 were
similar 372 were sincere
82 were sisters 72
were sixteen 111 were
skilled 73 were smaller
650 were sounded 46
were sources 43 were
spanish 183 were sparkling
46 were spelled 90
were spotted 50 were
stacked 40 were staffed
43 were stained 115
were stamped 158 were
started 870 were starved
225 were stopped 266
were stories 42 were
stronger 334 were strongly
48 were studied 410
were stunned 57 were
subject 1627 were suffering
1654 were superior 749
were supplying 117 were
symbols 95 were tallied
43 were targeting 41
were teachers 73 were
temples 41 were tempted
48 were tenants 55
were thankful 42 were
thirteen 93 were threatening
280 were tickled 46
were together 939 were
totally 80 were touched
200 were trained 1586
were trapped 287 were
traveling 247 were trembling
386 were trodden 55
were tunnels 43 were
twinkling 49 were typical
62 were unaware 293
were unfolding 62 were
unhappy 61 were unknown
202 were unwilling 47
were useless 66 were
utilizing 53 were uttered
666 were victims 361
were violated 109 were
visible 627 were visited
370 were wandering 46
were weakened 65 were
weighed 269 were welcome
55 were welcoming 60
were witches 115 were
withheld 220 were wondering
48 were workers 112
were worried 203 were
worsening 54 were wounded
182 were wrecked 61
were written 21219 were
wrought 1355 were against
45 were chiefly 168
were largely 67 were
towards 74 were herself
79 were himself 384
were persons 46 were
similar 74 were according
61 were against 113
were although 48 were
amounts 50 were because
179 were grounds 582
were measures 165 were
medical 102 were numbers
251 were sources 68
were support 55 were
according 54 were against
103 were capable 92
were illegal 48 were
according 1851 were against
166 were because 81
were between 409 were
betwixt 91 were chiefly
40 were depending 54
were exactly 41 were
following 81 were several
150 were together 59
were towards 58 were
upwards 1337 were general
57 were according 236
were against 300 were
although 60 were because
2492 were beginning 44
were between 1232 were
despite 88 were equally
125 were fellows 252
were following 152 were
forthwith 46 were freemen
673 were legally 217
were masters 58 were
members 1213 were outside
197 were several 63
were shortly 87 were
subject 56 were suffering
102 were tenants 157
were together 380 were
parents 164 were handled
96 were managed 47
were according 109 were
against 2136 were because
96 were between 136
were chiefly 68 were
courses 70 were forward
47 were learners 50
were rapidly 127 were
regarding 235 were schools
40 were several 151
were thinkers 91 were
together 52 were towards
277 were against 51
were opinions 41 were
freedom 42 were measures
51 were radical 59
were reforms 56 were
similar 50 were violence
87 were according 79
were although 56 were
because 1486 were between
98 were chiefly 51
were equally 928 were
following 46 were including
76 were largely 68
were strongly 170 were
together 71 were towards
270 were labeled 75
were certain 76 were
leisure 47 were shelter
109 were similar 52
were brought 92 were
against 63 were because
330 were between 263
were because 65 were
blended 95 were saluted
45 were reduced 45
were similar 79 were
charged 55 were reactions
74 were between 303
were according 509 were
between 138 were certain
246 were fifteen 159
were numbers 89 were
parcels 65 were pensions
110 were portions 70
were sections 45 were
several 55 were smaller
43 were towards 41
were schemes 69 were
outside 128 were artists
131 were because 67
were bombers 63 were
college 177 were critics
65 were designs 52
were doctors 52 were
dollars 69 were editions
101 were efforts 73
were express 251 were
farmers 164 were friends
58 were history 679
were hunters 109 were
imports 88 were marines
133 were natives 45
were patriots 131 were
pioneers 128 were puppets
69 were sailors 217
were schools 53 were
teachers 49 were traders
77 were trained 257
were vessels 418 were
whalers 59 were workers
104 were writers 192
were arranged 476 were
divided 76 were grouped
41 were settled 1859
were nitrate 212 were
sulfate 171 were bacteria
70 were according 5818
were against 312 were
because 810 were between
301 were blindly 62
were closely 55 were
comparing 73 were employing
89 were following 635
were include 49 were
including 145 were jointly
107 were offline 60
were regarding 221 were
several 99 were together
3661 were utilizing 318
were worship 43 were
against 86 were between
252 were outside 662
were several 101 were
solidly 43 were together
148 were against 475
were chiefly 58 were
debates 75 were towards
96 were royalty 50
were allowed 74 were
applied 139 were awarded
88 were brought 719
were carried 310 were
charged 44 were devoted
82 were divided 104
were drafted 41 were
elected 4405 were enacted
47 were exposed 156
were flooded 55 were
gathered 103 were granted
103 were increasing 129
were invited 68 were
mourned 69 were obliged
89 were offered 312
were printed 103 were
producing 144 were receiving
40 were removed 51
were renewed 511 were
repeated 180 were shipped
464 were visited 193
were because 350 were
according 144 were because
289 were briefly 271
were frankly 117 were
quickly 177 were regarding
59 were awaited 674
were counted 40 were
debated 100 were desired
49 were expecting 1263
were following 120 were
inquiring 341 were listening
198 were observing 59
were preparing 85 were
scanned 81 were studied
42 were watched 501
were wondering 182 were
between 392 were founded
50 were visible 350
were because 209 were
towards 289 were because
290 were although 40
were because 83 were
between 2161 were despite
42 were following 88
were certain 61 were
several 90 were because
44 were according 63
were against 65 were
because 810 were between
452 were despite 135
were quickly 63 were
shortly 55 were subject
167 were admired 44
were against 45 were
debated 105 were desired
128 were devoted 432
were opposed 161 were
pursued 79 were studied
70 were present 40
were superior 41 were
according 118 were although
57 were because 5684
were between 944 were
charged 114 were despite
67 were following 2121
were forthwith 143 were
including 664 were october
47 were outside 1292
were several 403 were
