wad quieter 129 wag
resumed 47 war revealed
109 war settled 44
war african 922 war
vietnam 236 war details
43 war matters 40
war measures 56 war
against 74 war against
59 war between 136
war country 212 war
efforts 54 war enemies
69 war national 40
war numbers 332 war
pastime 158 war position
165 war primary 44
war rougher 69 war
tactics 41 war assumes
118 war because 57
war against 316 war
appeared 1087 war arrived
40 war because 41
war between 179 war
emerged 651 war existed
1283 war planned 72
war remains 67 war
efforts 61 war factors
62 war figures 109
war islands 73 war
measures 54 war numbers
53 war parties 59
war profits 44 war
schools 60 war sources
45 war vessels 107
war against 89 war
decades 174 war hundred
397 war millions 43
war thousand 278 war
everything 53 war germany
53 war october 55
war slavery 45 war
victory 155 war against
115 war alliance 167
war because 231 war
britain 49 war capital
97 war control 220
war demands 524 war
economy 583 war efforts
104 war everything 42
war measures 452 war
profits 118 war program
50 war research 41
war service 499 war
european 71 war everything
60 war priority 141
war several 61 war
country 2818 war economy
98 war germany 51
war outside 49 war
against 334 war algiers
54 war america 347
war anybody 139 war
belgium 109 war britain
512 war british 725
war bulgaria 226 war
capital 483 war capture
80 war carthage 331
war certain 220 war
charles 333 war civilian
46 war classes 48
war congress 97 war
current 40 war denmark
214 war diseases 42
war douglas 74 war
dulness 83 war enemies
56 war european 57
war everything 439 war
finland 114 war foreign
146 war freedom 126
war general 45 war
germany 4714 war grounds
64 war hanover 77
war herself 142 war
himself 490 war holland
628 war infancy 74
war ireland 73 war
jupiter 155 war liberty
176 war mankind 332
war marriage 53 war
napoleon 334 war national
195 war neutral 61
war northern 58 war
opinions 44 war peaceful
40 war persons 47
war pirates 82 war
poverty 85 war private
168 war ptolemy 44
war religion 257 war
savages 47 war science
70 war several 106
war slavery 1033 war
society 1949 war southern
288 war spanish 169
war starlings 61 war
treaties 347 war tsarism
57 war tuscany 44
war unarmed 69 war
virginia 68 war against
62 war numbers 49
war closely 153 war
largely 143 war lightly
69 war popular 50
war quickly 334 war
rapidly 44 war shortly
94 war similar 61
war strongly 74 war
against 48 war between
177 war against 1409
war forward 820 war
largely 51 war merrily
100 war steadily 218
war together 58 war
accused 98 war adopted
369 war advancing 117
war adverse 46 war
affecting 44 war against
494 war agitating 45
war alarmed 51 war
allowed 1174 war altered
50 war appalling 69
war applied 211 war
aroused 44 war arranged
128 war arrived 72
war assumed 95 war
assured 43 war averted
365 war avoided 215
war awarded 90 war
beginning 1129 war beheaded
84 war between 124
war blocked 71 war
branded 124 war british
59 war brought 2788
war capable 176 war
carried 1399 war central
72 war certain 208
war chaotic 44 war
charged 107 war chiefly
348 war closely 286
war complex 256 war
content 41 war correct
77 war counted 76
war covered 190 war
crowded 69 war cruelly
85 war crushed 64
war current 68 war
darkening 68 war debated
224 war decided 348
war defeated 80 war
defined 169 war delayed
113 war demanding 68
war derived 141 war
devoted 385 war divided
522 war doubled 44
war drafted 134 war
dragged 49 war dressed
105 war dropped 104
war drowned 46 war
elected 44 war enacted
101 war endemic 47
war enemies 40 war
entered 58 war equally
693 war erected 48
war evident 381 war
exactly 55 war exposed
186 war extreme 40
war factors 64 war
familiar 107 war finally
381 war focused 44
war following 42 war
forever 52 war founded
66 war gathered 162
war general 100 war
genuine 47 war germany
62 war granted 472
war greatest 40 war
greeted 84 war grossly
74 war halters 48
war handled 108 war
happily 64 war hastily
83 war honored 59
war however 86 war
hurried 80 war ignored
236 war illegal 49
war immense 224 war
impending 218 war imposed
110 war increasing 239
war inferior 42 war
intense 52 war invited
191 war kindled 318
war largely 1426 war
lighted 206 war limited
933 war located 175
war marched 189 war
married 65 war masters
54 war matched 88
war matters 152 war
measured 51 war members
160 war minimal 84
war morally 76 war
mounted 60 war national
81 war notable 71
war nowhere 70 war
obliged 370 war obscure
71 war occurring 66
war offered 233 war
operating 52 war opposed
121 war ordered 860
war outside 139 war
painful 65 war painted
199 war paraded 100
war peculiar 60 war
perhaps 268 war plainly
77 war planned 103
war planted 157 war
pointed 75 war popular
114 war preparing 169
war present 1065 war
pressed 81 war printed
104 war producing 75
war pursued 56 war
quickly 464 war quietly
50 war rampant 69
war rapidly 567 war
realized 94 war rebuilt
201 war receiving 97
war reduced 634 war
refused 77 war regular
45 war related 164
war relaxed 63 war
released 1086 war removed
1032 war renewed 396
war reopened 53 war
repealed 84 war repeated
153 war reputed 42
war rescued 54 war
resumed 250 war retired
40 war returning 217
war revealed 151 war
revised 70 war revived
235 war roughly 55
war rounded 59 war
ruinous 40 war secured
124 war settled 473
war several 125 war
sharply 49 war shipped
213 war shocked 69
war shortly 47 war
sighted 102 war similar
367 war somehow 106
war sounded 106 war
started 140 war starved
65 war steadily 144
war stilled 45 war
stopped 101 war straining
52 war stronger 81
war strongly 221 war
studied 105 war subject
248 war suffering 179
war superior 136 war
thickening 57 war threatening
149 war thwarted 52
war totally 249 war
trained 140 war trembling
47 war twofold 182
war typical 49 war
unknown 240 war unwilling
87 war useless 60
war usually 768 war
uttered 56 war utterly
122 war victims 67
war violated 89 war
visible 319 war visited
74 war vividly 58
war watched 53 war
wrecked 122 war written
469 war african 125
war european 315 war
germany 2442 war moliere
172 war america 213
war applied 61 war
belgium 57 war britain
611 war british 403
war captain 67 war
carried 49 war certain
98 war charles 60
war congress 198 war
diverse 90 war european
41 war everything 626
war foreign 104 war
general 516 war germany
746 war imports 95
war lincoln 78 war
members 57 war millions
134 war napoleon 87
war national 106 war
occasion 62 war outside
101 war several 121
war sherman 44 war
slavery 42 war success
60 war victory 131
war violence 45 war
abolish 139 war achieve
133 war advance 56
war attempt 41 war
benefit 92 war chiefly
40 war confirm 51
war consist 192 war
consume 74 war decline
69 war decrease 112
war deprive 48 war
destroy 1020 war develop
385 war disturb 47
war endanger 43 war
enhance 42 war equally
42 war exhaust 72
war finally 345 war
forever 93 war furnish
98 war improve 76
war include 99 war
increase 693 war inflict
69 war involve 408
war justify 206 war
largely 98 war occasion
53 war perhaps 235
war persist 164 war
precede 40 war present
236 war prevail 114
war prevent 298 war
proceed 120 war procure
50 war produce 806
war promote 68 war
provide 314 war provoke
121 war quickly 111
war rapidly 52 war
receive 198 war require
779 war restore 65
war satisfy 61 war
shorten 53 war shortly
144 war someday 50
war somehow 129 war
succeed 185 war suffice
141 war survive 60
war swallow 40 war
testify 67 war usually
86 war witness 95
war against 97 war
because 373 war between
40 war brought 298
war carried 147 war
council 154 war outside
151 war overseas 176
war soldier 75 war
veteran 134 war mentioning
132 war against 336
war allowed 388 war
although 318 war america
55 war appeared 308
war aroused 40 war
because 5676 war beginning
107 war between 1740
war britain 606 war
british 486 war brought
7148 war carried 193
war certain 54 war
contain 115 war coupled
51 war covered 46
war delayed 107 war
despite 414 war dragged
370 war efforts 40
war emerged 49 war
enabled 333 war enjoyed
42 war ensured 114
war european 40 war
exports 127 war finally
154 war focused 61
war following 504 war
foreign 54 war germany
183 war however 131
war imports 62 war
imposed 103 war include
298 war including 59
war largely 370 war
offered 474 war omitted
61 war onwards 469
war outside 300 war
perhaps 43 war pointed
43 war preceding 97
war present 48 war
private 42 war provide
228 war quickly 109
war receded 279 war
reduced 173 war reflect
110 war remains 135
war research 43 war
revealed 412 war several
506 war started 55
war suggest 52 war
together 275 war towards
210 war traveling 92
war ushered 114 war
winston 91 war yielded
62 war country 53
war culture 319 war
against 40 war because
217 war between 962
war outside 55 was
sampson 75 was against
107 was because 234
was between 181 was
briefly 263 was closely
66 was despite 66
was equally 41 was
exactly 61 was finally
2453 was forthwith 85
was frankly 50 was
happily 65 was herself
145 was himself 798
was however 289 was
largely 440 was legally
156 was moreover 67
was perhaps 88 was
plainly 52 was proudly
270 was quickly 1261
was quietly 375 was
rapidly 455 was rightly
70 was roughly 69
was several 162 was
shortly 312 was somehow
622 was steadily 156
was swiftly 155 was
therewith 63 was totally
97 was towards 180
was unaided 57 was
usually 121 was utterly
121 was vividly 77
was abetted 588 was
advised 107 was brought
86 was carried 725
was chaired 71 was
covered 85 was debated
115 was exposed 170
was handled 610 was
managed 421 was opposed
274 was planned 172
was pointed 228 was
refuted 237 was replied
111 was written 424
was because 329 was
soluble 159 was according
2637 was against 4873
was awfully 127 was
because 461 was between
51 was bizarre 47
was blindly 66 was
bravely 44 was brigade
168 was british 212
was captain 503 was
chiefly 43 was colonel
86 was company 58
was counter 224 was
cruelly 42 was distant
57 was division 52
was equally 41 was
exactly 469 was falsely
66 was foolish 177
was foreign 230 was
foreman 43 was general
350 was harshly 45
was hastily 78 was
himself 66 was hostess
52 was jointly 88
was largely 213 was
legally 455 was loyally
63 was manager 478
was medical 47 was
morally 115 was nervous
190 was officer 51
was orderly 45 was
outside 3720 was peaceably
64 was peculiar 301
was platoon 91 was
premier 522 was provost
56 was queerly 413
was quickly 92 was
richard 47 was rightly
2078 was sergeant 115
was sheriff 61 was
stranger 96 was strongly
63 was superior 93
was swiftly 60 was
together 82 was tonight
40 was totally 194
was towards 523 was
viceroy 48 was clayton
343 was himself 172
was lindsay 76 was
winthrop 76 was details
48 was figures 67
was millions 55 was
mockery 62 was numbers
60 was rapidly 54
was several 74 was
between 1187 was fifteen
863 was seventy 1384
was sixteen 444 was
thirteen 405 was because
45 was because 94
was britain 54 was
germany 42 was because
41 was chiefly 42
was towards 135 was
herself 65 was himself
233 was brought 61
was shepard 178 was
comfort 46 was himself
41 was because 115
was familiar 126 was
highway 54 was national
49 was several 43
was silence 58 was
similar 506 was towards
111 was abetted 390
was ablated 50 was
aborted 231 was abraham
183 was absence 86
was absorbing 387 was
abusive 205 was acceded
172 was accepting 499
was according 598 was
accused 20762 was achieving
283 was acquiring 1129
was acutely 7227 was
adamant 1541 was adapted
4296 was adduced 708
was adhered 327 was
adjunct 225 was adjusting
190 was admiral 551
was admired 2163 was
admitting 215 was adopted
34556 was adorned 3902
was advance 85 was
advancing 1617 was adverse
443 was advised 13477
was adviser 327 was
aesthetic 105 was affable
105 was affecting 1286
was affirming 186 was
affixed 399 was affording
40 was african 896
was against 10624 was
agitating 212 was agonizing
115 was aground 210
was alarmed 5780 was
alcohol 57 was alerted
536 was aligned 479
was allayed 55 was
alleged 11340 was allowed
40695 was alloyed 44
was alluded 979 was
altered 8249 was amateur
84 was amazingly 407
was amended 6011 was
amerced 49 was america
697 was amorous 48
was analyzing 101 was
anathema 749 was ancient
324 was anglican 47
was annealed 112 was
annexed 3325 was annoyed
3848 was answering 208
was anxiety 577 was
appalling 202 was appealed
818 was appeared 42
was appeased 47 was
applied 102875 was approving
81 was archaic 57
was arduous 112 was
armenian 66 was armored
78 was aroused 2613
was arranged 8357 was
arrayed 212 was arrived
940 was article 42
was ascending 58 was
ascetic 54 was ashamed
1373 was aspired 60
was assayed 1092 was
asserting 479 was assessing
134 was assigning 55
was assisting 663 was
assumed 37421 was assured
8799 was astride 115
was athletic 273 was
atrophy 202 was attacking
967 was attaining 55
was attending 2899 was
attired 166 was attuned
474 was audible 532
was audited 95 was
auditor 184 was austere
106 was austrian 119
was authored 99 was
availed 124 was average
195 was averred 306
was averted 162 was
avoided 1192 was awaited
63 was awakening 149
was awarded 15309 was
awesome 58 was awfully
75 was awkward 446
was baffled 571 was
bailiff 189 was balancing
85 was baldwin 72
was bandied 60 was
baptizing 183 was barbara
73 was because 16578
was beginning 21975 was
beheaded 893 was belated
141 was beloved 544
was bemused 279 was
berated 58 was bereaved
67 was bernard 94
was betraying 176 was
between 1339 was bilingual
346 was bimodal 72
was bizarre 123 was
blacked 109 was blasted
300 was blatant 60
was bleached 65 was
blended 188 was blessed
8518 was blinded 513
was blindly 51 was
bloated 127 was blocked
2907 was blotted 58
was blunted 205 was
bluntly 72 was blurred
223 was boarded 191
was boosted 1076 was
borrowing 293 was bothered
1675 was bottled 72
was bounded 290 was
braided 116 was branching
114 was branded 495
was bravely 47 was
breached 278 was bridged
118 was briefed 634
was briefly 5539 was
bristling 79 was britain
329 was british 1796
was brittle 120 was
broader 329 was broadly
959 was brought 35273
was bruised 501 was
bruited 142 was brushed
169 was brusque 68
was bullied 92 was
bullish 43 was bundled
46 was buoyant 132
was burgeoning 75 was
butcher 43 was canadian
212 was capable 17596
was capital 675 was
captain 4316 was captive
136 was capturing 113
was careful 8876 was
caressing 55 was carlyle
48 was carried 44418
was carrier 44 was
cashier 268 was catered
190 was catholic 1384
was caustic 153 was
cautioning 40 was cautious
1998 was central 6069
was certain 7447 was
chained 241 was chaired
203 was chalked 99
was champion 194 was
chanted 150 was chaotic
132 was chapter 43
was charged 57349 was
charles 1000 was charlie
124 was charmed 618
was charred 43 was
charted 132 was chaucer
43 was checked 5170
was cheered 668 was
chemist 65 was chicago
46 was chicken 118
was chiefly 1112 was
chilled 145 was chinese
738 was chopped 104
was chronic 140 was
chuckling 55 was circled
63 was civilian 48
was claimed 13498 was
clamoring 66 was clamped
128 was classed 400
was classic 136 was
cleansed 81 was climbed
95 was clinton 56
was clipped 93 was
cloaked 65 was clogged
66 was closely 14034
was closest 202 was
clouded 344 was clubbed
50 was clutching 175
was coached 184 was
coarser 50 was coauthor
291 was coercive 101
was college 265 was
colonel 1139 was colonial
253 was colored 1728
was combating 41 was
combining 56 was comfort
211 was comical 112
was comment 113 was
commuting 59 was compact
122 was company 269
was comparing 97 was
competing 654 was compiling
187 was complex 914
was complying 49 was
composing 742 was concealing
94 was conceding 42
was concern 14540 was
confiding 46 was confusing
1400 was congenial 537
was congress 86 was
consoling 173 was consuming
178 was contact 484
was content 2156 was
control 149 was conveying
168 was coroner 132
was correct 9816 was
corrupt 526 was couched
394 was counsel 966
was counted 1906 was
counter 619 was country
54 was coupled 1184
was courage 49 was
courted 358 was covered
11751 was coveted 337
was cracked 207 was
cradled 52 was crafted
115 was crammed 305
was cramped 97 was
creative 545 was cricket
123 was crimson 79
was crippling 48 was
crooked 128 was cropped
60 was crossed 998
was crowded 3470 was
crowned 1441 was crudely
65 was cruelly 337
was crumbling 232 was
crushed 912 was crystal
102 was culture 102
was curator 1101 was
current 2701 was cynical
217 was damaged 8536
was daunted 63 was
dazzled 176 was debased
100 was debated 2034
was debited 69 was
decayed 85 was deceased
583 was deceiving 124
was decided 45804 was
declaring 210 was decline
68 was declining 1751
was decreasing 532 was
decreed 4052 was decried
162 was deduced 1587
was deepening 135 was
defaced 45 was defeated
7580 was defending 924
was defense 132 was
defiance 59 was defiled
48 was defined 10630
was defunct 41 was
defused 63 was degrading
212 was deified 258
was delayed 7261 was
deleted 1152 was delight
41 was deluded 85
was deluged 139 was
demanding 1428 was demoted
214 was denoted 171
was densely 512 was
denuded 101 was departing
155 was depending 209
was depicting 50 was
depleting 43 was deploring
74 was deploying 97
was deposed 978 was
depriving 99 was deputed
662 was deranged 42
was derided 210 was
derived 15350 was deserving
337 was designing 599
was desired 4009 was
despair 132 was despite
133 was deviated 40
was devised 2468 was
devoted 7706 was devouring
133 was diabetic 389
was dickens 50 was
dictating 74 was diffuse
255 was dilated 266
was diluted 418 was
diocesan 45 was directing
1045 was discord 146
was diseased 468 was
disposing 63 was dispute
112 was disputing 49
was disraeli 41 was
dissent 132 was distant
393 was ditched 55
was diverse 360 was
diverting 100 was divesting
47 was divided 14720
was division 378 was
donated 721 was doubled
893 was doubted 486
was douglas 64 was
dowered 41 was drafted
1500 was dragged 855
was drained 365 was
drastic 80 was dreadful
69 was dredged 218
was dressed 6925 was
drilled 390 was dropped
3559 was drought 53
was drowned 1005 was
drugged 66 was drunken
87 was durable 111
was dutiful 55 was
dwarfed 45 was dwindling
138 was dynamic 260
was educating 167 was
effecting 76 was effused
64 was effusion 43
was egyptian 102 was
ejected 381 was elastic
82 was elderly 170
was elected 55352 was
election 291 was elector
1446 was elegant 181
was elitist 243 was
elusive 145 was embarking
263 was embracing 93
was emerson 90 was
eminent 1104 was emitted
209 was emperor 1670
was employing 442 was
empress 86 was emptied
147 was emulating 44
was enabled 2659 was
enacted 9232 was encased
146 was encoded 181
was encored 49 was
endeared 47 was endemic
484 was endless 110
was endorsing 97 was
endowed 7482 was endured
45 was engineer 498
was engraved 1451 was
engulfed 260 was enhancing
71 was enjoyed 1101
was enlarging 105 was
enlisting 55 was enraged
534 was enriching 75
was enrolling 43 was
ensured 881 was entered
3518 was enthused 104
was enticed 174 was
equally 4860 was equated
581 was equipping 64
was erasmus 43 was
erected 14683 was erratic
400 was erudite 46
was escorting 74 was
eternal 166 was european
721 was evasive 143
was everything 620 was
evicted 80 was evident
63788 was evinced 583
was evolved 901 was
exacted 593 was exactly
1108 was exalted 564
was examining 649 was
exceeding 180 was exchange
156 was exchanging 109
was excised 381 was
excited 8104 was excluding
42 was excused 487
was executing 88 was
exerted 1773 was exhorting
59 was exhumed 147
was expanding 3100 was
expecting 1888 was expending
57 was exploding 57
was exploring 1426 was
exporting 425 was exposed
6977 was express 136
was expunged 80 was
extending 953 was extinct
98 was extreme 549
was faculty 62 was
failure 180 was faintly
309 was faithful 634
was falsely 247 was
faltering 219 was familiar
14747 was fashioning 80
was fastest 41 was
fatally 564 was fateful
93 was fathered 44
was faulted 880 was
favored 7300 was fearless
366 was feasible 1150
was featured 10508 was
federal 156 was fertile
553 was fervent 71
was fetched 62 was
fidgety 84 was fielded
61 was fifteen 360
was figured 1159 was
filtering 66 was finally
1748 was finance 148
was financing 244 was
finishing 484 was fittingly
51 was fixated 95
was flagged 113 was
flanked 374 was flashed
76 was floated 353
was flogged 163 was
flooded 742 was floored
81 was flouted 44
was flowering 55 was
flushed 285 was focused
2455 was foisted 48
was following 2647 was
foolish 573 was foreign
1930 was foreman 296
was forever 238 was
forfeit 46 was forgiving
112 was forthwith 208
was forward 748 was
fostering 146 was founded
11383 was founder 1406
was fragile 335 was
frances 46 was francis
248 was frankly 293
was frantic 87 was
fraught 3422 was freedom
644 was freshly 267
was friction 1320 was
friends 781 was fronted
62 was frowned 588
was fulsome 65 was
furthering 105 was gabriel
88 was gallant 104
was garnering 44 was
gathered 3292 was general
6627 was genuine 925
was geoffrey 48 was
germane 124 was germany
303 was gilbert 64
was giovanni 91 was
glaringly 92 was glorious
156 was glossed 101
was goddess 389 was
goodbye 41 was gorgeous
203 was governing 44
was grabbed 78 was
gracious 497 was gradual
452 was grafted 163
was granted 45278 was
grappling 382 was grasped
171 was gravely 693
was greatest 906 was
greeted 1601 was gregory
65 was grieved 792
was grilled 69 was
gripped 312 was groomed
48 was grooved 46
was grossly 546 was
grounds 199 was grouped
179 was grumbling 143
was guarded 2231 was
guardian 428 was guessed
54 was halfway 105
was hammering 56 was
hampering 71 was handled
1257 was hankering 88
was happening 1964 was
happier 203 was happily
572 was harassing 226
was harboring 75 was
hardening 208 was harmful
491 was harmony 48
was harried 77 was
harriet 43 was harsher
42 was harshly 278
was hastening 237 was
hastily 180 was hatched
87 was hateful 91
was haughty 105 was
haunted 1365 was healthier
187 was heartening 542
was heartily 320 was
heckled 47 was heiress
169 was helpful 8787
was hemingway 115 was
herbert 138 was herself
299 was highest 1863
was himmler 56 was
himself 2364 was hindering
56 was history 363
was hobbled 126 was
hoisted 346 was honored
9981 was hopeful 1077
was hostage 102 was
hostess 87 was hostile
2554 was hounded 112
was however 225 was
humbled 217 was hungarian
157 was hurried 174
was hurtful 65 was
husband 103 was ignited
122 was ignored 2945
was illegal 2680 was
imagining 131 was imbibed
50 was imitating 164
was immense 580 was
immersing 44 was immoral
272 was immured 40
was impaled 65 was
imparting 57 was impeded
1130 was impending 158
was imperial 197 was
implied 5145 was imploring
41 was importing 372
was imposed 6019 was
improving 1083 was imputed
283 was incised 146
was incited 232 was
inclining 48 was including
195 was increase 400
was increasing 7961 was
incurring 100 was indexed
414 was induced 8599
was indulging 266 was
infecting 53 was inferior
703 was informing 173
was infringed 56 was
infused 662 was ingenuous
44 was ingrained 203
was inhaled 43 was
inhuman 44 was initiating
164 was injecting 42
was injured 5389 was
inquiring 78 was insisting
454 was inspiring 760
was instant 55 was
insular 87 was insulting
170 was insured 876
was intending 408 was
intense 1621 was invaded
1193 was invalid 1735
was inventing 93 was
investing 321 was invited
20498 was invoked 8074
was involving 119 was
ireland 93 was irksome
134 was islamic 60
was isolating 69 was
jackson 120 was jacques
54 was jealousy 163
was jehovah 297 was
jobless 43 was johnson
185 was jointly 258
was jonathan 79 was
judicial 75 was justice
842 was kennedy 87
was kindled 328 was
kissinger 41 was kitchen
48 was knocked 827
was krishna 95 was
labeled 1164 was lamenting
85 was language 400
was largely 17873 was
largest 143 was lateral
44 was laughed 80
was launching 245 was
layered 46 was leavened
