wag described 133 wag
42 war invariably 119
war justified 613 war
liberated 131 war literally
82 war massacred 79
war mitigated 126 war
mobilized 68 war motivated
126 war multiplying 42
war naturally 208 war
necessary 691 war neglected
81 war noticeable 44
war occasioned 60 war
officially 112 war organized
184 war outstanding 44
war painfully 53 war
paramount 75 war peculiarly
201 war perceived 137
war perfectly 139 war
performed 291 war permitted
410 war plentiful 56
war political 149 war
portrayed 62 war postponed
90 war precisely 151
war presented 323 war
preserved 79 war prevented
129 war primarily 306
war primitive 103 war
processed 40 war projected
55 war prominent 63
war propelled 46 war
protected 79 war published
713 war purchased 102
war quartered 119 war
radically 44 war recruited
112 war reflected 313
war regularly 133 war
rekindled 307 war relegated
51 war reluctant 115
war repeatedly 63 war
requested 42 war respected
61 war routinely 61
war satisfied 143 war
scattered 150 war scheduled
46 war seasonably 131
war sentenced 75 war
separated 90 war shattered
133 war similarly 204
war sometimes 670 war
subjected 422 war submitted
51 war succeeded 195
war suggested 64 war
summarily 48 war supported
142 war surprised 50
war suspended 529 war
sustained 74 war swallowed
43 war temporary 80
war themselves 175 war
thoroughly 111 war typically
45 war uncertain 177
war undermining 42 war
unfounded 53 war uniformly
41 war unusually 129
war uppermost 113 war
virtually 223 war widespread
145 war americans 102
war authorized 237 war
churchill 93 war commenced
53 war conditions 141
war diplomacy 44 war
everybody 120 war industrial
41 war mussolini 56
war necessary 453 war
parliament 47 war political
95 war president 208
war production 90 war
resources 49 war roosevelt
101 war virtually 51
war appreciate 72 war
assuredly 55 war certainly
1025 war determine 313
war doubtless 353 war
eliminate 83 war encourage
67 war establish 73
war generally 108 war
gradually 142 war henceforth
147 war increasingly 63
war influence 76 war
instantly 90 war intensify
68 war introduce 40
war naturally 247 war
recognize 76 war sometimes
70 war stimulate 43
war terminate 294 war
transform 69 war committee
53 war consisted 128
war continued 115 war
elsewhere 88 war performed
43 war throughout 43
war americans 46 war
attracted 42 war certainly
224 war churchill 56
war coincided 179 war
concerned 44 war confirmed
130 war consisted 338
war contained 42 war
continued 1262 war convinced
42 war destroyed 41
war developed 225 war
displayed 42 war dissolved
91 war especially 436
war expressed 45 war
generally 286 war generated
114 war gradually 198
war indicated 171 war
indicates 178 war industrial
60 war naturally 126
war permitted 44 war
persisted 149 war political
69 war presented 468
war president 92 war
prevented 178 war primarily
106 war production 236
war published 43 war
reflected 422 war represent
161 war subjected 170
war suggested 167 war
themselves 1651 war throughout
60 war virtually 44
war witnessed 3126 war
movements 70 war surrounding
150 was accordingly 42
was afterward 203 was
altogether 62 was carefully
64 was cautiously 72
was certainly 40 was
correctly 242 was generally
265 was genuinely 42
was gradually 1864 was
henceforth 112 was increasingly
177 was instantly 344
was literally 127 was
logically 50 was materially
136 was naturally 58
was officially 128 was
peacefully 78 was perfectly
161 was plausibly 49
was precisely 59 was
presently 297 was regularly
140 was repeatedly 239
was similarly 42 was
sincerely 75 was skilfully
128 was sometimes 617
was tactfully 64 was
thenceforth 68 was thoroughly
559 was throughout 446
was truthfully 215 was
virtually 316 was yesterday
147 was addressed 71
was advocated 971 was
championed 177 was commanded
222 was completed 58
was conceived 986 was
conducted 1596 was contended
65 was contested 101
was continued 362 was
delivered 64 was described
240 was developed 103
was discussed 1213 was
explained 112 was exploited
144 was expounded 130
was expressed 364 was
organized 171 was performed
475 was presented 887
was qualified 60 was
responded 49 was succeeded
183 was supported 14197
was sustained 577 was
dreadfully 65 was painfully
77 was unbearably 48
was accordingly 192 was
adversely 136 was altogether
160 was assistant 1767
was bizarrely 50 was
brigadier 348 was cautiously
102 was commander 935
was correctly 352 was
depressed 50 was different
223 was downright 60
was executive 269 was
extremely 114 was foolishly
498 was generally 58
was headmaster 53 was
honorably 86 was illegally
1399 was immorally 105
was increasingly 75 was
inspector 254 was judicially
214 was logically 68
was naturally 145 was
officially 204 was peculiarly
320 was perfectly 192
was precisely 204 was
president 9013 was primarily
322 was principal 1181
was professor 747 was
prudently 216 was rationally
281 was reasonably 597
was regularly 59 was
secretary 4737 was selfishly
241 was similarly 78
was sincerely 75 was
suspicious 169 was throughout
285 was unusually 81
was virtually 68 was
wrongfully 190 was additional
58 was seventeen 439
was somewhere 46 was
unmindful 63 was somewhere
55 was carefully 54
was primarily 121 was
greenspan 297 was rodriguez
48 was different 165
was political 57 was
abandoned 6637 was abhorrent
97 was abolished 5514
was abrogated 279 was
abundance 294 was acclaimed
1718 was accordingly 64
was accounted 1132 was
acquitted 1035 was actionable
74 was activated 1208
was activation 64 was
adamantly 192 was adaptable
226 was addictive 66
was additional 262 was
addressed 9819 was adjourned
115 was admirable 391
was admirably 564 was
admiration 268 was adversely
1693 was advertising 661
was advisable 672 was
advocated 8310 was affiliated
2034 was afflicted 4240
was affronted 140 was
afternoon 45 was afterward
108 was aggravating 116
was aggrieved 410 was
agreement 2255 was alcoholic
262 was alexander 427
was alexandra 40 was
alienated 532 was allegedly
865 was alleviated 237
was allocated 1480 was
allowable 339 was altogether
172 was ambiguity 88
was ambiguous 1065 was
amorphous 44 was amplified
495 was amputated 63
was amusement 42 was
analogous 234 was ancestral
195 was anciently 421
was anecdotal 51 was
animosity 109 was annotated
162 was announced 13019
was anomalous 198 was
anonymous 198 was apologizing
42 was appallingly 176
was applauded 616 was
appointed 45657 was appraised
151 was appreciating 47
was approaching 1767 was
arbitrary 365 was archdeacon
1239 was architect 807
was aristotle 179 was
arraigned 319 was artificial
212 was artillery 66
was aspirated 43 was
assaulted 768 was assembled
968 was assertive 79
was assiduous 299 was
assistant 4986 was associated
98036 was assuredly 55
was astonishing 261 was
astounded 709 was atrophied
89 was attempted 12858
was attendant 44 was
attentive 969 was attracted
9360 was augmented 1689
was augustine 198 was
auspicious 122 was australian
102 was authorized 14266
was automated 75 was
automatic 122 was available
25199 was avaricious 93
was awareness 207 was
awestruck 47 was basically
1029 was bayoneted 53
was beautified 95 was
bedeviled 357 was bedridden
52 was belatedly 63
was belittled 40 was
beneficial 2249 was benefited
421 was bewildering 153
was bewitched 79 was
bilateral 290 was biological
54 was blackened 191
was blameless 69 was
blanketed 42 was blasphemy
42 was blatantly 245
was blessedly 51 was
blistered 56 was blockaded
220 was bolstered 1158
was bombarded 919 was
bonaparte 40 was bothersome
68 was boundless 123
was bountiful 80 was
boycotted 152 was bracketed
96 was brandishing 61
was brevetted 131 was
brigadier 141 was broadcast
2257 was broadened 1623
was butchered 107 was
calculating 205 was california
130 was campaigning 312
was candidate 93 was
canonized 227 was canvassed
326 was capricious 167
was carefully 4668 was
caretaker 171 was carpenter
53 was cashiered 55
was castrated 78 was
catalyzed 126 was cautiously
192 was celebrating 667
was censorious 40 was
centrally 1123 was ceremonial
89 was certainly 2136
was certified 568 was
chagrined 210 was challenged
5270 was champagne 44
was championed 507 was
channeled 253 was character
55 was chargeable 307
was charlotte 57 was
chartered 541 was chastened
41 was chastised 165
was cherished 332 was
childless 1111 was childlike
55 was chocolate 94
was christina 61 was
christmas 303 was churchill
244 was circulating 388
was civilized 137 was
clarified 1068 was classical
200 was cloudless 54
was clustered 58 was
cluttered 167 was cognizant
2644 was collapsed 53
was collected 12855 was
collector 491 was colonized
308 was combative 102
was comforted 539 was
commanded 2276 was commander
3963 was commenced 4201
was commended 2343 was
commented 1581 was commercial
274 was commissar 112
was committed 18081 was
commodore 52 was communist
290 was community 119
was compassion 149 was
compelled 6501 was competent
1015 was complaining 639
was complaint 185 was
completed 15410 was complicit
140 was composite 52
was comprised 523 was
conceited 115 was conceived
10271 was concerned 143850
was concerted 77 was
concluded 8993 was concocted
66 was concurred 100
was condemned 6914 was
condensed 142 was conducive
1491 was conducted 17902
was conductor 573 was
conferred 6643 was confessed
166 was confessor 367
was confident 3339 was
confirmed 27254 was conflated
56 was conflicting 254
was conformed 48 was
confronting 309 was confucius
104 was congenital 49
was conjoined 115 was
connected 44007 was conquered
2152 was consensus 458
was consented 70 was
conserved 185 was considering
5598 was consigned 357
was consonant 473 was
constable 630 was construed
671 was consulted 5720
was contacted 1066 was
contagious 150 was contained
2925 was contended 4376
was contented 260 was
contention 59 was contested
2124 was continual 137
was continued 9406 was
contracting 126 was contrasting
40 was contrived 287
was controlling 265 was
converted 3675 was convicted
4653 was conviction 40
was convinced 42960 was
convulsed 105 was cooperating
227 was corporate 114
was corrected 890 was
correctly 480 was corrupted
426 was corruption 161
was counseled 146 was
counselor 217 was countered
205 was courageous 706
was cowardice 42 was
creatively 69 was credulous
69 was criticism 1906
was criticizing 264 was
critiqued 137 was crucified
464 was cultivating 332
was currently 491 was
curtailed 1194 was curtained
56 was customary 7144
was cytotoxic 58 was
deadlocked 41 was debatable
151 was deceitful 51
was deceptive 274 was
decidedly 1396 was decimated
210 was decorated 8775
was dedicated 4531 was
deductive 40 was defective
1479 was defendant 75
was defensive 366 was
deficient 3527 was deflected
149 was defrauded 41
was delegated 682 was
delighted 8788 was delimited
99 was delineated 228
was delivered 3918 was
denounced 2265 was dependent
7940 was deposited 2123
was depressed 5547 was
deputized 43 was derivable
43 was descartes 119
was descended 2104 was
described 23698 was desirable
5524 was desolated 42
was desperate 999 was
despoiled 87 was destitute
392 was destroyed 10990
was determining 76 was
devastating 602 was developed
53686 was devotedly 56
was dexterous 115 was
different 12831 was difficult
17108 was diffident 77
was digitally 42 was
digitized 96 was dignified
390 was diminishing 417
was disappearing 432 was
disarmingly 77 was disavowed
48 was disbanded 1179
was disbarred 108 was
disbursed 92 was discarded
1291 was discerned 276
was discharging 96 was
disclosed 2062 was discovering
1047 was discussed 34600
was discussion 2042 was
disengaged 87 was disgraced
220 was disguised 423
was disgusted 2154 was
dishonest 204 was dislodged
94 was dismissed 5808
was disobeyed 51 was
disparaging 41 was dispatching
47 was dispelled 123
was dispensed 1013 was
dispersed 536 was dispiriting
49 was displaced 1547
was displayed 4280 was
displeased 3783 was disproved
195 was disquieting 652
was disrupted 1128 was
dissected 190 was dissension
544 was dissolved 2302
was dissuaded 59 was
distanced 88 was distantly
331 was distended 287
was distilled 603 was
distorted 544 was distracting
248 was distressing 302
was disturbed 14361 was
disunited 45 was diversity
223 was divisible 90
was domiciled 156 was
dominated 3071 was domineering
235 was doubtless 1538
was downgraded 152 was
downright 255 was dramatizing
40 was dreadfully 214
was dualistic 81 was
eccentric 273 was educative
43 was effective 10560
was effectual 75 was
efficient 680 was elaborate
257 was elaborating 75
was elegantly 146 was
eliminating 81 was elsewhere
68 was embattled 45
was embroiled 814 was
emigration 111 was eminently
3066 was emphasizing 229
was empirical 101 was
empowered 21875 was enchanted
942 was encircled 467
was encouraging 5442 was
encroaching 49 was encrusted
101 was encrypted 42
was endangered 610 was
endlessly 145 was energetic
467 was energized 182
was enfeebled 104 was
enfiladed 58 was engendered
337 was engineered 285
was enigmatic 88 was
enjoyable 263 was enlivened
590 was ensconced 84
was enshrined 556 was
enthralled 311 was entranced
314 was entrapped 57
was entrusted 14507 was
enunciated 357 was enveloped
233 was envisaged 3706
was envisioned 745 was
ephemeral 89 was epileptic
104 was equipment 122
was equitable 85 was
equivocal 203 was especially
3539 was estimated 10665
was eternally 57 was
ethnically 362 was eulogized
114 was evacuated 1031
was evaluated 19963 was
everybody 47 was evidenced
4228 was evidently 2310
was evocative 64 was
excavated 1883 was exceedingly
4007 was excellent 2726
was excerpted 152 was
excessive 566 was excitable
72 was exclusive 291
was excoriated 75 was
excusable 47 was executive
1743 was executrix 62
was exemplary 403 was
exercised 2794 was exhausted
1595 was exhibited 9661
was expansive 89 was
expedient 1142 was expedited
156 was expensive 2741
was explained 6950 was
exploited 2321 was explosive
77 was expounded 774
was expressed 31472 was
expression 66 was expressly
1716 was exquisite 167
was extensive 3151 was
extracted 1983 was extremely
27377 was exuberant 65
was factually 90 was
faithfully 186 was fallacious
108 was falsified 165
was familiarly 136 was
fanatical 69 was fantastic
139 was fascinating 656
was fastidious 139 was
fatherless 96 was favorable
2195 was favorably 1336
was feminized 54 was
ferdinand 57 was fermented
148 was fervently 146
was festooned 131 was
fictitious 204 was finalized
120 was flattened 159
was flattered 785 was
floundering 59 was flourishing
1782 was fluctuating 115
was flustered 42 was
foolhardy 114 was foolishly
57 was forbidden 9395
was forfeited 267 was
forgetful 66 was forgotten
816 was formative 137
was formulating 238 was
forthright 243 was fortified
1704 was fortunate 13267
was forwarded 1968 was
fractured 848 was francisco
58 was frederick 163
was freelancing 51 was
freighted 166 was frequency
42 was frightening 1560
was frivolous 63 was
fruitless 584 was frustrating
1506 was fulfilled 1355
was functional 871 was
furnished 10029 was furniture
48 was gainfully 58
was gangrenous 49 was
garnished 75 was generally
11711 was generated 2961
was genuinely 3408 was
germinating 51 was gladdened
137 was gladstone 106
was glamorous 45 was
glorified 208 was gloriously
56 was gorbachev 78
was graciously 366 was
gradually 3380 was graduated
778 was gratified 1563
was gratitude 106 was
gregarious 110 was haphazard
109 was happiness 183
was hardworking 211 was
harmonious 61 was harnessed
283 was harvested 299
was hazardous 360 was
headmaster 252 was heartbreaking
52 was henceforth 133
was heretical 80 was
heritable 86 was hesitation
78 was hollywood 88
was honorable 102 was
honorably 52 was hopefully
61 was horrified 1657
was hostility 528 was
humiliated 299 was hurriedly
74 was idealistic 192
was identical 1504 was
identifying 220 was ignorance
115 was illegally 113
was illogical 140 was
imaginary 68 was imitative
74 was immaterial 266
was immensely 1919 was
immovable 43 was impatient
1556 was imperfect 641
was imperiled 87 was
impervious 139 was impetuous
153 was implanted 340
was implicate 44 was
impliedly 41 was impolitic
162 was important 76062
was impounded 130 was
imprecise 131 was impressed
40656 was imprinted 175
was imprudent 225 was
impulsive 378 was incapable
1680 was incarnate 87
was incentive 46 was
incessant 41 was inclusive
278 was incognito 44
was incorrect 1196 was
increasingly 7491 was incubated
450 was incumbent 982
was incurably 232 was
indelibly 108 was indicated
27944 was indication 201
was indignant 825 was
inducible 65 was indulgent
86 was industrial 137
was inelastic 59 was
infectious 252 was infertile
45 was inflected 208
was inflicted 952 was
influence 214 was influencing
729 was infuriated 706
was inhabited 3867 was
inherited 845 was inhibited
10052 was inhibition 50
was innovation 60 was
insatiable 45 was insatiably
59 was inscribed 1302
was insincere 57 was
insinuating 42 was insistent
1154 was insoluble 115
was insolvent 111 was
inspected 680 was inspector
432 was installed 5466
was instanced 50 was
instantly 409 was instilled
220 was instituting 77
was instructing 149 was
insulated 205 was insurance
81 was intensely 3441
was intensive 249 was
interacting 52 was interesting
9260 was interfering 232
was intervening 81 was
intimated 1524 was intrigued
9671 was intrinsic 348
was introducing 452 was
intrusive 64 was intrusted
2591 was intuitive 126
was inundated 475 was
invalided 74 was invariably
687 was inventive 172
was inversely 1615 was
invisible 456 was irascible
133 was irradiated 237
was irrational 145 was
irregular 552 was irrigated
142 was irritable 190
was irritated 4355 was
irritation 50 was jefferson
219 was jeopardizing 47
was judicially 84 was
justified 8460 was kidnapped
370 was knowledge 221
was lacerated 150 was
lambasted 52 was lampooned
93 was laudatory 94
was legalized 247 was
legendary 322 was legislating
55 was liberally 562
was liberated 723 was
liberation 106 was lightened
136 was limitless 42
was literally 552 was
litigation 55 was localized
783 was logically 205
was lucrative 242 was
ludicrous 81 was maddeningly
40 was magnified 190
was maintaining 561 was
malignant 40 was maltreated
41 was manageable 85
was mandatory 412 was
maneuvering 100 was manifesting
217 was marvelous 105
was masculine 201 was
massacred 58 was massively
327 was masterful 85
was materially 848 was
maximized 75 was measurable
111 was measurably 75
was medically 121 was
memorable 1939 was memorably
44 was merciless 73
was methodical 79 was
minimally 50 was minimized
883 was ministering 43
was miserable 335 was
miserably 123 was misguided
270 was misplaced 229
was missionary 174 was
mistreated 62 was mitigated
675 was mobilized 707
was moderated 452 was
moderator 540 was modernizing
60 was modulated 166
was mollified 109 was
momentous 210 was monitored
3566 was mortgaged 108
was mortified 225 was
motionless 252 was motivated
18272 was multiplying 57
was municipal 45 was
murderous 45 was musically
627 was mussolini 146
was mutilated 122 was
mysterious 310 was mystified
541 was nationally 136
was naturally 1807 was
navigable 200 was navigated
62 was necessary 68078
was necessity 68 was
negatived 1409 was neglected
3025 was negligent 3656
was negotiable 56 was
negotiated 885 was nervously
61 was newsworthy 77
was nicknamed 739 was
nietzsche 256 was nominally
466 was nominated 13895
was normative 197 was
nostalgic 77 was noteworthy
8424 was noticeable 5459
was noticeably 799 was
nourished 1387 was nullified
126 was objective 180
was obligated 1134 was
obliquely 75 was obscurely
55 was observant 252
was obsessive 100 was
obstinate 346 was obstructing
53 was occasional 437
was occasioned 907 was
occupation 48 was octagonal
59 was offensive 460
was officially 2207 was
ominously 71 was operative
2257 was opportune 265
was opposition 2249 was
oppressed 405 was optically
117 was optimized 577
was organized 17329 was
organizer 125 was outfitted
282 was outrageous 52
was outspoken 768 was
outstanding 1276 was outwardly
110 was overdrawn 122
was overflowing 234 was
overgrown 75 was overjoyed
624 was overlooking 68
was overruled 601 was
overtaken 346 was overthrown
1193 was padlocked 72
was painfully 2021 was
painstaking 100 was paralysis
267 was paralyzed 861
was paramount 419 was
parliament 44 was passionate
663 was pathogenic 195
was patiently 41 was
patrolled 121 was patroness
203 was patronizing 157
was patterned 308 was
paymaster 240 was peacefully
50 was peculiarly 3268
was penalized 158 was
penetrating 155 was penniless
221 was perceived 7708
was perfected 406 was
perfection 41 was perfectly
4264 was performed 28425
was permanent 393 was
permission 41 was permitted
11029 was perpetual 231
was perplexed 1644 was
persecuting 53 was persevering
106 was persuaded 4047
was pertinent 361 was
perturbed 908 was pervasive
488 was perverted 103
was petitioned 209 was
petrified 236 was pilloried
95 was pitifully 64
was plaintiff 109 was
plastered 277 was plausible
372 was plausibly 124
was pleasantly 537 was
plentiful 975 was plundered
1220 was poetically 99
was pointedly 130 was
pointless 212 was poisonous
94 was polarized 240
was polemical 118 was
political 3066 was politician
44 was popularly 896
was populated 555 was
portrayed 2206 was positioned
645 was possessed 4335
was possessor 72 was
postponed 1176 was powerless
400 was practical 2098
was practiced 14020 was
pragmatic 728 was precarious
638 was precedent 122
was preceptor 40 was
precisely 1056 was precluded
450 was precocious 202
was predicted 4926 was
preempted 87 was preferred
3319 was preformed 51
was prejudice 168 was
premature 337 was premiered
164 was preoccupying 44
was prescient 358 was
prescribing 53 was presented
26925 was presently 154
was preserved 4105 was
president 55392 was pressured
1014 was pretended 205
was pretested 79 was
prevailed 408 was prevalent
6364 was prevented 2485
was previewed 45 was
previously 1813 was primarily
2665 was primitive 330
was principal 3126 was
privately 842 was proactive
92 was probative 49
was proceeded 153 was
processed 639 was proclaiming
203 was prodigious 114
was production 271 was
professed 146 was professor
5239 was proffered 290
was profusely 141 was
progressing 1856 was projected
4137 was prominent 9185
was propagating 50 was
propelled 560 was prophesying
41 was prophetic 724
was propitious 323 was
prosecuting 128 was prospecting
60 was prostrate 68
was protected 9084 was
protection 142 was protector
370 was protested 228
was proverbial 131 was
provincial 377 was prudently
55 was psychotic 83
was publicity 173 was
published 53910 was publisher
587 was punctured 123
was purchased 7861 was
purported 360 was purposely
129 was pythagorean 43
was qualified 1188 was
quantized 41 was quartered
466 was questioned 5407
was quickened 194 was
quiescent 115 was radically
839 was ransacked 163
was rationally 51 was
reactionary 103 was readjusted
77 was readmitted 85
was reaffirmed 657 was
reasonable 1910 was reasonably
1403 was reasserted 44
was reassessed 77 was
reassigned 197 was reassuringly
77 was reawakened 45
was rebellious 121 was
receptive 656 was recipient
405 was reclaimed 295
was recognizing 230 was
recounted 413 was recovered
6802 was recruited 1761
was rectified 185 was
recurrent 169 was redefined
374 was redundant 93
was reelected 861 was
reenacted 72 was reference
490 was reflected 42530
was reflection 44 was
reformist 48 was refracted
48 was refreshed 170
was regionally 219 was
registering 131 was registrar
590 was regressed 139
was regretted 136 was
regularly 2336 was regulated
5095 was regulation 87
was reinforcing 206 was
rekindled 88 was relaxation
43 was relegated 292
was relocated 559 was
reluctant 4976 was remarried
47 was rembrandt 81
was remembering 874 was
remodeled 492 was removable
95 was renounced 76
was renovated 417 was
reoccupied 73 was reorganizing
79 was reoriented 67
was repainted 98 was
repeatedly 1826 was repellent
46 was repressed 330
was reprieved 210 was
reprinted 9143 was reproducing
49 was repudiated 507
was repugnant 344 was
repulsive 65 was reputedly
786 was requested 8152
was requisite 2030 was
rescinded 243 was researched
228 was resentful 572
was residuary 161 was
resilient 81 was resistant
978 was respected 1872
was responded 115 was
restarted 50 was restricting
82 was retouched 68
was retrieved 263 was
revelation 47 was revisited
121 was revolution 49
was rewritten 294 was
richelieu 43 was ridiculed
518 was roosevelt 182
was routinely 528 was
ruthlessly 191 was sabotaged
112 was sacrificing 90
was sanctioned 2153 was
sarcastic 103 was satirical
42 was satirized 119
was satisfied 7216 was
saturated 351 was scattered
1318 was scheduled 7563
was scholarly 160 was
scratched 131 was scribbled
41 was seasonally 44
was secondary 191 was
secretary 13678 was secretive
161 was seductive 91
was segmented 146 was
segregating 50 was selective
503 was senseless 83
was sensitive 5988 was
sentenced 3230 was sentiment
123 was separable 71
was separated 2657 was
separation 58 was sequenced
242 was serenaded 214
was serialized 399 was
seventeen 443 was sharpened
375 was shattered 703
was sheltered 240 was
shortened 774 was showcased
58 was shuttered 45
was sidelined 79 was
signified 836 was similarly
1946 was simulated 2570
was sincerely 510 was
skeptical 2348 was skilfully
72 was slackened 40
was slandered 65 was
sleepless 106 was socialized
54 was solicited 986
was solicitor 351 was
solidifying 50 was sometimes
13864 was somewhere 547
was sorrowful 121 was
sovereign 955 was spasmodic
44 was spattered 82
