wan filtered 50 wan
complete 542 was completing
169 was computer 92
was concerning 41 was
concluding 250 was concrete
40 was conflict 75
was connecting 123 was
conquering 45 was conquest
49 was constant 358
was continuing 189 was
converting 53 was convincing
94 was correggio 55
was cultural 108 was
daylight 282 was december
223 was delivering 184
was descending 293 was
describing 55 was despairing
56 was destroying 101
was developing 334 was
discussing 55 was dispersing
56 was domestic 132
was economic 284 was
education 309 was eighteen
55222 was einstein 47
was elizabeth 104 was
emotional 54 was empowering
95 was equality 245
was everyday 90 was
everyone 129 was evolution
163 was expended 60
was explaining 57 was
expressing 161 was external
65 was fairness 104
was families 74 was
february 271 was finances
51 was financial 105
was finished 4419 was
fivefold 207 was football
221 was forgetting 61
was formally 55 was
fourfold 344 was fourteen
55976 was franklin 52
was fulfilling 86 was
generating 59 was humanity
70 was identity 127
was inclusion 52 was
increased 40 was inflation
60 was internal 92
was intimacy 50 was
japanese 152 was jennifer
47 was latitude 146
was liberating 66 was
literary 59 was magnifying
103 was margaret 134
was medicine 81 was
midnight 7822 was military
362 was morality 81
was movement 73 was
negotiating 85 was nineteen
19434 was noontime 281
was november 412 was
opposite 930 was ordinary
137 was organizing 109
was overcoming 104 was
parallel 371 was parental
42 was performing 86
was personal 838 was
physical 151 was pictures
40 was politics 1198
was pollution 47 was
possible 155 was potential
114 was practice 40
was presenting 98 was
preserving 309 was preventing
146 was probably 56
was problems 127 was
proceeding 630 was progress
56 was property 195
was protecting 558 was
publishing 568 was purchasing
185 was questioning 41
was questions 73 was
railways 51 was rebuilding
43 was reclaiming 59
was recovering 57 was
relations 96 was religious
220 was resigned 41
was respecting 63 was
responding 51 was romantic
49 was salvation 67
was security 411 was
separating 60 was shoulder
574 was sixpence 250
was socialism 53 was
soldiers 70 was somebody
334 was southwest 120
was specific 100 was
speedily 68 was standard
267 was straight 40
was strategy 110 was
struggle 54 was students
108 was subjects 43
was succeeding 48 was
supporting 108 was survival
712 was sustaining 40
was thousands 45 was
threefold 535 was tomorrow
53 was tradition 50
was tuckered 49 was
twilight 364 was twopence
453 was unchanged 61
was vampires 54 was
washington 113 was whatever
106 was withdrawing 111
was yourself 251 was
asserted 148 was challenge
98 was disguise 62
was eighteen 124 was
everyone 218 was flattery
87 was fourteen 176
was humanity 83 was
intrigue 57 was judgment
42 was marginal 40
was mentioned 284 was
morality 75 was observed
882 was ordinary 351
was partisan 145 was
personal 119 was politics
1471 was potential 361
was referred 67 was
religious 63 was remarked
477 was reproach 16816
was soliciting 54 was
standard 383 was supposed
54 was suspecting 44
was suspicion 6953 was
threshold 192 was children
50 was eighteen 47
was entirely 65 was
fourteen 52 was probably
74 was publicly 49
was oriented 201 was
conflict 43 was congestion
45 was distress 235
was economic 77 was
pneumonia 58 was pressure
40 was scarcity 189
was shortage 769 was
adjacent 65 was alongside
301 was ammonium 65
was annually 199 was
authorizing 99 was compared
56 was concerning 251
was confusion 81 was
consisting 116 was constant
47 was containing 332
was contempt 115 was
directly 2861 was domestic
57 was economic 127
was emphasis 63 was
empowering 93 was evidence
272 was explaining 60
was financial 69 was
followed 1233 was forbidding
149 was increased 73
was indicating 82 was
initially 335 was interest
194 was likewise 55
was manually 165 was
permitting 195 was personal
146 was physical 102
was piecemeal 93 was
powdered 57 was pressure
260 was probably 211
was pursuant 96 was
pyridine 100 was recently
873 was religious 195
was security 41 was
slightly 59 was sometime
445 was somewhat 278
was specifying 87 was
stepwise 296 was suddenly
54 was suspicion 51
was thereafter 69 was
therefore 47 was underneath
154 was whatever 116
was whenever 189 was
wherever 47 was eichmann
808 was education 553
was literacy 44 was
suffrage 88 was american
94 was bismarck 47
was breakfast 1015 was
business 255 was completing
261 was consulting 88
was credibly 78 was
cromwell 43 was daylight
290 was december 218
was delivering 60 was
describing 45 was eighteen
60 was elizabeth 80
was everyone 142 was
february 67 was football
98 was fourteen 67
was graduating 70 was
judgment 95 was margaret
41 was midnight 29661
was moonrise 49 was
november 156 was numerous
42 was performing 55
was personal 47 was
practice 51 was prolonged
256 was purposed 162
was saturday 53 was
somebody 137 was stalingrad
72 was tiberius 48
was treatment 52 was
twilight 51 was washington
75 was waterloo 92
was whatever 49 was
witnessing 173 was abandoning
124 was abducted 145
was abnormal 55 was
abruptly 113 was absolute
67 was absolved 54
was absorbed 1196 was
abundant 177 was accepted
1041 was accorded 378
was accosted 274 was
achieved 1898 was acquired
236 was actively 713
was actually 111 was
addressing 289 was adequate
44 was adjudged 90
was adjusted 573 was
admitted 4696 was advanced
2269 was adverted 154
was advocating 113 was
affected 1705 was affirmed
1284 was afforded 155
was agitated 2184 was
agreeably 65 was airborne
150 was allotted 172
was alongside 522 was
ambushed 93 was american
68 was analyzed 299
was anchored 229 was
animated 276 was announcing
58 was annulled 89
was anointed 225 was
answered 834 was anxiously
53 was appalled 128
was apparent 2208 was
approved 925 was arrested
17620 was ascended 62
was ascribed 79 was
assailed 1956 was assembling
87 was asserted 1096
was assessed 543 was
assigned 2299 was assisted
323 was attached 1019
was attacked 12157 was
attained 510 was attempting
850 was attended 431
was attested 193 was
attorney 60 was attracting
161 was auctioned 52
was awakened 2598 was
balanced 269 was banished
1426 was bankrupt 279
was baptized 110 was
battered 107 was beautiful
233 was becalmed 69
was beckoned 74 was
beguiled 49 was believed
208 was besieged 3035
was besought 46 was
bestowed 360 was betrayed
335 was betrothed 78
was bitterly 272 was
blighted 111 was blockading
45 was borrowed 174
was breathless 44 was
brilliant 132 was broached
631 was brutally 100
was burdened 83 was
bypassed 75 was canceled
93 was captured 3536
was carpeted 72 was
cautioned 230 was cemented
104 was censored 59
was censured 367 was
centered 220 was chairman
504 was challenging 138
was cheerful 127 was
christian 71 was closeted
483 was collated 100
was collecting 387 was
combined 224 was commanding
156 was commencing 73
was commuted 86 was
compared 303 was compiled
41 was complete 840
was composed 602 was
computed 176 was concealed
285 was conceded 130
was conducting 186 was
confided 208 was confined
2434 was confused 774
was confusion 183 was
conjured 50 was conscious
1483 was consoled 51
was conspiring 92 was
constant 108 was consulting
74 was consumed 377
was contesting 40 was
contrary 98 was convened
1475 was conversing 99
was conveyed 524 was
convoked 253 was cordially
109 was cornered 94
was credited 143 was
crippled 56 was critical
575 was curiously 43
was darkened 283 was
darkness 95 was decanted
251 was deceived 586
was decisive 258 was
declared 4623 was declined
553 was decreased 302
was deepened 76 was
defended 295 was deferred
2377 was deformed 44
was degraded 215 was
delegate 48 was delirious
147 was delivering 58
was demanded 1479 was
denouncing 44 was depicted
185 was depleted 117
was deployed 296 was
deported 340 was deprived
1053 was descending 332
was describing 82 was
descried 122 was deserted
1012 was designed 318
was desirous 91 was
desolate 63 was destined
893 was destroying 98
was detached 825 was
detailed 976 was detained
1193 was detected 741
was deterred 112 was
dethroned 178 was devalued
1175 was developing 210
was devoured 68 was
diagnosed 193 was dictated
119 was diffused 86
was digested 62 was
directed 4600 was directly
295 was director 65
was disabled 257 was
discussing 297 was dismayed
296 was displaying 147
was disposed 369 was
disputed 376 was distinct
81 was disturbing 87
was diverted 592 was
divorced 224 was doggedly
70 was dominant 546
was dominating 164 was
doubtful 116 was downward
56 was drenched 101
was earnestly 185 was
eclipsed 199 was economic
75 was ecstatic 43
was effected 467 was
elevated 1816 was elicited
65 was eligible 216
was elizabeth 41 was
eloquent 47 was embarked
265 was embodied 305
was embraced 213 was
emphatic 58 was employed
14875 was encamped 238
was enclosed 312 was
endeavoring 94 was endorsed
397 was enforced 798
was engrossed 259 was
enhanced 515 was enjoined
284 was enlarged 4232
was enlisted 203 was
enmeshed 62 was enormous
52 was enriched 126
was enrolled 214 was
enslaved 111 was ensnared
47 was entangled 132
was enthroned 228 was
entirely 841 was entitled
114 was entreated 293
was epidemic 271 was
equipped 193 was escorted
295 was espoused 54
was essential 147 was
etherized 74 was evidence
474 was examined 5149
was exceeded 154 was
exchanged 281 was excluded
718 was executed 113
was exempted 81 was
exercising 160 was exhibiting
122 was exhorted 103
was expanded 986 was
expected 1556 was expelled
2242 was expended 127
was explaining 78 was
explicit 58 was explored
408 was exported 164
was expressing 289 was
extended 6401 was extorted
117 was fastened 383
was fearfully 42 was
fermenting 47 was fettered
70 was feverish 62
was fiercely 124 was
filtered 503 was financed
72 was financial 54
was finished 56 was
followed 7445 was forcibly
817 was fordable 60
was foremost 482 was
forgetting 49 was forgiven
340 was formally 787
was forsaken 68 was
forthcoming 181 was fostered
47 was friendly 191
was fulfilling 54 was
functioning 510 was furiously
49 was generous 132
was governed 669 was
governor 838 was grateful
287 was grounded 97
was hammered 48 was
hampered 261 was harassed
525 was hardened 90
was harrowed 41 was
helpless 97 was heralded
61 was hesitant 60
was hesitating 59 was
hindered 171 was homeless
141 was homeward 188
was ignorant 44 was
imitated 58 was immediate
79 was immersed 704
was imminent 550 was
impaired 106 was impeached
134 was impelled 197
was implored 114 was
imported 222 was improved
553 was inactive 65
was incensed 72 was
inclined 576 was inclosed
79 was included 1283
was increased 10416 was
incurred 47 was indebted
390 was indicted 1398
was indorsed 63 was
inducted 103 was indulged
135 was infected 158
was inferred 43 was
infested 115 was inflamed
774 was inflated 141
was informed 2894 was
initially 55 was initiated
446 was injected 909
was inquired 44 was
inserted 580 was insisted
523 was inspired 495
was insulted 93 was
intended 279 was interned
144 was interred 279
was intriguing 153 was
inverted 277 was invested
1325 was involved 9440
was isolated 1488 was
laughter 44 was launched
720 was lavishly 44
was lengthened 356 was
lessened 66 was licensed
139 was listened 54
was loosened 63 was
manifest 1149 was markedly
109 was mastered 46
was meditating 156 was
mentally 57 was mentioned
2721 was merciful 64
was military 42 was
minister 797 was mistaken
690 was mistress 165
was moderate 57 was
modified 4026 was molested
317 was mustered 273
was narrowed 113 was
narrowly 99 was negative
784 was negotiating 241
was notified 284 was
numbered 73 was objected
246 was obscured 1058
was observed 10206 was
obsessed 132 was obtained
2292 was obviously 107
was occupied 11288 was
offended 93 was operated
622 was opposite 117
was ordained 329 was
organizing 114 was oriented
55 was original 79
was outlawed 659 was
outlined 86 was outraged
336 was outvoted 65
was overcast 362 was
overcome 1428 was overlaid
40 was oxidized 41
was pacified 97 was
palpable 59 was parallel
71 was pardoned 212
was partially 733 was
passable 54 was patented
118 was performing 279
was pestered 213 was
petitioning 91 was pictured
48 was pillaged 231
was poisoned 47 was
polished 113 was politely
95 was polluted 41
was positive 399 was
possible 2609 was powerful
192 was practicing 110
was preceded 202 was
pregnant 4654 was prepared
3766 was presenting 148
was presided 95 was
pressure 42 was prevailing
47 was prisoner 112
was probably 321 was
proceeding 316 was procured
99 was produced 4445
was profound 54 was
projecting 71 was prolonged
684 was promised 400
was promoted 2221 was
prompted 183 was promptly
167 was properly 89
was proposed 3725 was
prospering 178 was protesting
96 was provided 1435
was provoked 158 was
publicly 541 was publishing
143 was punished 244
was purified 189 was
quenched 54 was questioning
163 was randomly 41
was ratified 313 was
rearranged 67 was reassured
305 was rebuffed 859
was recalled 1657 was
received 4863 was recently
124 was recorded 3244
was recovering 108 was
recruiting 61 was recurred
44 was referred 4059
was refitted 168 was
reflecting 63 was refluxed
92 was reformed 680
was regained 50 was
regarded 799 was rehearsed
116 was reissued 185
was rejected 5900 was
relevant 92 was relieved
2764 was religious 64
was remanded 650 was
remarked 125 was reminded
3864 was remitted 140
was rendered 993 was
repaired 1511 was repelled
651 was replaced 1804
was reported 5933 was
reproved 128 was repulsed
2406 was requesting 98
was required 2622 was
reserved 363 was reshaped
43 was resident 161
was resigned 72 was
resisted 216 was resolved
704 was resorted 2395
was responding 99 was
restated 54 was restless
335 was restored 15606
was retained 304 was
retarded 368 was retitled
47 was returned 8995
was reunited 501 was
revalued 119 was revamped
68 was reversed 3771
was reverted 149 was
reviewed 1493 was rewarded
1295 was reworked 60
was saddened 179 was
saturday 46 was scourged
69 was screened 110
was seconded 154 was
secreted 41 was secretly
132 was securely 164
was selected 4715 was
sensible 195 was separate
46 was seriously 2141
was severely 1799 was
shackled 58 was shadowed
57 was showered 49
was shrouded 181 was
signally 145 was silenced
414 was silently 181
was singularly 261 was
situated 71 was slighted
92 was slightly 792
was smothered 128 was
snatched 119 was softened
79 was solemnly 590
was soliciting 59 was
solitary 71 was somewhat
1976 was specially 97
was speedily 174 was
splendid 79 was squeezed
49 was staggering 93
was startled 949 was
stationed 670 was straight
91 was strained 129
was stranded 197 was
strangely 75 was strapped
293 was stressed 1508
was stretching 51 was
stricken 954 was strictly
246 was strikingly 186
was stripped 690 was
struggling 861 was submitting
42 was subpoenaed 87
was suddenly 654 was
suffered 190 was suffused
56 was suggesting 95
was suitable 41 was
summoned 20801 was supplied
640 was supporting 152
was supposed 277 was
surprising 52 was surveyed
415 was swaggering 115
was switched 261 was
symbolic 48 was targeted
150 was tempered 91
was tenanted 79 was
tendered 530 was terrible
69 was terribly 145
was threatened 9455 was
thundered 53 was tightening
45 was titrated 40
was torpedoed 79 was
tortured 411 was trampled
117 was tranquil 200
was traversing 70 was
troubled 2074 was unbroken
125 was unchanged 55
was undergoing 202 was
underway 529 was unfolded
184 was unfurled 668
was unjustly 42 was
unleashed 159 was unloaded
120 was unlocked 234
was unmasked 108 was
unrolled 45 was unsheathed
140 was unstable 57
was unveiled 64 was
upgraded 218 was uplifted
1358 was uprooted 232
was urgently 124 was
utilized 625 was ventured
167 was verified 389
was vigorous 55 was
violently 366 was welcomed
766 was whispering 113
was winnowed 83 was
withdrawing 150 was withdrawn
1542 was witnessing 51
was wrenched 47 was
christie 383 was directly
58 was initially 49
was mightily 82 was
somewhat 176 was directly
7725 was downward 67
was entirely 242 was
initially 244 was obviously
42 was properly 44
was slightly 40 was
specially 143 was squarely
2201 was straight 2392
was strictly 72 was
publicly 177 was mentally
51 was hamilton 97
was lambskin 82 was
agreeable 43 was banished
131 was beautiful 69
was brilliant 45 was
contrary 96 was dangerous
192 was demanded 58
was detested 141 was
employed 64 was esteemed
49 was generous 104
was hopeless 45 was
ignorant 481 was impelled
66 was impotent 85
was inimical 73 was
injurious 137 was involved
51 was original 81
was powerful 58 was
prepared 49 was rejected
142 was unavailing 64
was ungracious 53 was
unsought 114 was suddenly
45 was cunningham 154
was ginsberg 671 was
accepted 49 was adequate
257 was admitted 228
was affected 282 was
apparent 45 was attacked
47 was conscious 84
was decisive 182 was
deferred 99 was destined
63 was disposed 61
was employed 293 was
entitled 729 was equipped
42 was essential 58
was evidence 331 was
examined 59 was excepted
222 was excluded 55
was exempted 59 was
followed 43 was ignorant
98 was indebted 53
was intended 154 was
invested 104 was involved
159 was mentioned 69
was observed 67 was
occupied 41 was possible
1006 was prepared 44
was produced 40 was
received 103 was regarded
240 was required 401
was reserved 146 was
restored 98 was retained
165 was shrugged 47
was suffered 54 was
suitable 83 was supposed
42 was upstairs 755
was valuable 53 was
authority 354 was business
66 was capacity 59
was coverage 48 was
daylight 52 was doctrine
42 was evidence 20701
was firewood 46 was
potential 41 was probable
84 was provision 842
was rainfall 66 was
security 455 was achieved
53 was adequate 151
was afforded 80 was
answered 44 was apparent
175 was attested 330
was balanced 183 was
conscious 44 was consoled
72 was deserved 226
was employed 74 was
entitled 83 was equipped
358 was financed 107
was indulged 57 was
informed 276 was manifest
143 was occupied 197
was partaken 45 was
prepared 1042 was provided
4474 was provoked 43
was punished 131 was
recorded 100 was redeemed
294 was repaired 62
was reported 113 was
requited 99 was restored
44 was returned 316
was rewarded 12997 was
seconded 53 was supplied
4301 was verified 728
was mantegna 300 was
giuseppe 49 was downward
90 was slightly 294
was elizabeth 51 was
sullivan 96 was bruckner
168 was abnormal 399
was achieved 56 was
actually 164 was anywhere
42 was beautiful 145
was compared 74 was
concealed 119 was concerning
95 was concrete 159
was contrary 109 was
criminal 509 was critical
46 was dangerous 263
was definite 296 was
degraded 72 was distinct
48 was doubtful 41
was dramatic 47 was
erroneous 45 was expected
75 was humiliating 57
was humorous 74 was
improper 955 was indecent
53 was inherent 49
was mentioned 72 was
mystical 118 was negative
70 was observed 43
was obviously 49 was
original 118 was personal
1114 was physical 96
was positive 219 was
possible 79 was prettier
93 was promised 116
was relevant 60 was
religious 52 was remotely
913 was required 74
was resembling 623 was
romantic 245 was seriously
893 was shameful 110
was sinister 503 was
specially 224 was specific
568 was suitable 92
was surprising 197 was
symbolic 54 was terrible
54 was terribly 88
was uncommon 96 was
underneath 206 was unlawful
57 was unseemly 60
was untoward 395 was
valuable 209 was whatever
322 was computer 259
was answered 44 was
captured 353 was compared
230 was conveyed 102
was depicted 46 was
entitled 418 was followed
64 was observed 265
was referred 136 was
remarked 237 was rendered
41 was rewarded 56
was sketched 132 was
earnestly 57 was fiercely
130 was furiously 103
was politics 55 was
publicly 78 was violently
76 was conflict 456
was entirely 72 was
rebellion 246 was struggle
871 was straight 141
was andersen 250 was
anderson 61 was brisbane
191 was campbell 67
was fletcher 55 was
garfield 59 was goldberg
175 was hamilton 46
was macarthur 71 was
mitchell 51 was morrison
49 was schwartz 67
was sinclair 57 was
sullivan 293 was townsend
61 was abruptly 149
was anxiously 81 was
casually 142 was concerning
2447 was detailed 109
was directly 1789 was
formally 177 was hundreds
64 was initially 96
was jocosely 130 was
numerous 217 was outright
339 was politely 327
was publicly 186 was
questions 4910 was recently
1765 was relative 80
was required 42 was
respecting 295 was seriously
109 was solemnly 56
was sometime 59 was
somewhat 111 was specially
50 was specific 154
was straight 146 was
suddenly 107 was therefore
71 was thousands 42
was upstairs 47 was
urgently 65 was verbally
44 was violently 58
was whenever 62 was
suddenly 1076 was childish
42 was lonesome 294
was adjusted 197 was
affected 11407 was assisted
45 was attacked 199
was attended 232 was
balanced 450 was battered
4094 was bloodied 109
was buffeted 79 was
composed 73 was concealed
40 was confused 908
was congested 514 was
contused 58 was corroded
952 was cratered 78
was crippled 5067 was
crumpled 197 was deceived
172 was defended 335
was deflated 47 was
deformed 818 was degraded
129 was depleted 1079
was derailed 50 was
designed 1977 was directed
270 was disabled 488
was disposed 136 was
educated 435 was effected
48 was emaciated 60
was entangled 52 was
equipped 896 was executed
627 was fastened 62
was fissured 62 was
governed 688 was hammered
63 was hampered 736
was harassed 58 was
hindered 76 was impaired
538 was infected 1826
was infested 1067 was
inflamed 582 was informed
1914 was invested 52
was involved 115 was
isolated 43 was mistaken
4737 was obscured 113
was observed 140 was
outdated 134 was oxidized
59 was poisoned 130
was polluted 703 was
prepared 2026 was produced
191 was provided 414
was punished 169 was
received 8670 was recorded
75 was repaired 48
was reported 153 was
repulsed 150 was required
204 was restored 156
was retarded 62 was
reviewed 133 was rewarded
172 was ruptured 202
was scorched 601 was
seconded 137 was selected
138 was shredded 87
was shrunken 45 was
situated 570 was sprained
1288 was squeezed 114
was startled 207 was
strained 1678 was stricken
97 was supplied 481
was tattered 143 was
threatened 173 was tortured
447 was trampled 109
was troubled 313 was
trounced 68 was undercut
58 was unnerved 54
was weighted 90 was
wrenched 205 was wrinkled
838 was slightly 43
was violently 53 was
commands 78 was fiercely
102 was furiously 1100
was savagely 41 was
violently 84 was commoner
71 was cornwall 150
was sullivan 151 was
actually 110 was avowedly
84 was contains 72
was depended 68 was
differed 47 was directly
3116 was entirely 15239
was extended 43 was
formally 68 was included
398 was initially 1554
was involved 281 was
occurred 164 was partially
1181 was probably 174
was provided 116 was
received 62 was remained
272 was required 95
was securely 72 was
somewhat 366 was squarely
1569 was strictly 1344
was therefore 149 was
thereupon 47 was variously
48 was economic 42
was education 108 was
literacy 55 was survival
78 was davidson 50
was processing 179 was
practice 69 was directly
104 was brutally 168
was savagely 208 was
severely 1712 was terribly
121 was viciously 67
was violently 46 was
whenever 78 was davidson
46 was piteously 112
was concerning 50 was
december 379 was directly
126 was eighteen 46
was entirely 40 was
february 358 was formally
41 was initially 76
was modestly 56 was
november 372 was probably
388 was promptly 278
was recently 170 was
secretly 52 was seriously
89 was slightly 78
was sometime 349 was
somewhat 192 was american
87 was baseline 59
was capacity 162 was
contempt 154 was critical
43 was detection 656
was eighteen 58 was
expected 134 was fourteen
56 was industry 46
was minimums 146 was
potential 267 was standard
2996 was threshold 240
was anxiously 181 was
backward 120 was forwards
111 was intently 41
was slightly 254 was
tenderly 66 was contempt
2603 was downward 137
was farewell 2677 was
furiously 48 was mitchell
163 was mulligan 44
was authority 53 was
american 180 was compared
52 was darkness 570
was increased 57 was
midnight 61 was mountain
132 was outvoted 137
was students 60 was
suffrage 141 was treachery
102 was underneath 68
was everyone 237 was
darkness 89 was brightly
990 was cheerily 115
was directly 55 was
fiercely 799 was furiously
