wan green 349 war
141 war shall 61
war still 48 war
after 372 war based
213 war began 262
war could 1030 war
makes 50 war might
209 war rather 118
war shall 190 war
since 168 war still
89 war under 330
war until 159 war
where 192 war which
1366 war while 131
war within 144 war
would 1154 war after
140 war could 127
war since 74 war
under 151 war which
310 war while 66
war would 495 war
james 122 war after
104 war again 418
war which 52 war
within 72 war order
520 war social 96
war would 255 war
point 110 war rates
310 war value 47
war under 56 war
until 64 war which
652 war right 130
war began 302 war
breaks 187 war broke
3643 war comes 103
war ended 7223 war
could 99 war which
412 war would 254
war which 104 war
japan 62 war world
172 war debts 51
war trade 808 war
rather 52 war rates
277 war could 71
war which 89 war
round 137 war grant
149 war rufus 43
war scott 89 war
smuts 53 war staff
243 war began 163
war could 586 war
found 101 war might
237 war still 41
war under 43 war
where 166 war which
384 war would 2166
war athena 53 war
every 109 war ended
130 war books 51
war shows 279 war
which 348 war would
118 war drove 48
war swept 261 war
which 621 war would
81 war which 42
war china 119 war
either 113 war israel
77 war italy 41
war japan 99 war
large 119 war major
99 war nearly 63
war russia 109 war
would 187 war began
51 war party 263
war after 225 war
again 51 war alone
41 war based 48
war began 358 war
broke 50 war built
79 war could 720
war geared 66 war
known 42 war might
145 war moved 150
war rather 67 war
rolling 259 war running
415 war since 58
war still 91 war
swept 106 war under
152 war until 96
war which 2912 war
while 158 war whose
145 war within 59
war would 2383 war
after 204 war began
94 war bound 46
war could 578 war
flowing 43 war found
236 war given 42
war might 95 war
reaching 43 war shall
197 war taken 111
war under 433 war
until 78 war which
3513 war while 142
war within 315 war
would 1042 war after
54 war taken 506
war which 930 war
would 217 war which
171 war after 73
war built 87 war
cross 305 war stood
52 war where 119
war which 617 war
would 175 war about
41 war which 211
war would 46 war
within 52 war women
56 war corps 48
war games 116 war
arabia 62 war italy
52 war russia 49
war after 125 war
again 66 war began
333 war bound 113
war could 456 war
might 321 war moved
152 war never 101
war often 201 war
raiding 166 war ranged
161 war still 141
war swept 83 war
under 162 war until
75 war which 1443
war would 751 war
under 85 war which
52 war would 105
war found 93 war
which 105 war front
198 war music 193
war which 56 war
would 133 war which
45 war housing 103
war which 156 war
would 66 war could
107 war might 46
war taxes 1352 war
which 399 war while
117 war would 228
war calls 42 war
which 266 war would
176 war march 115
war rally 95 war
began 45 war broke
63 war ended 137
war spread 188 war
would 45 war right
48 war spread 98
war which 111 war
would 111 war which
43 war camps 135
war after 115 war
after 40 war which
52 war which 59
war stock 127 war
after 77 war again
41 war taxes 77
war would 46 war
after 104 war began
201 war could 270
war ended 80 war
homes 528 war might
76 war rather 43
war shall 60 war
under 427 war until
198 war which 602
war while 45 war
within 141 war would
518 war large 54
war months 304 war
times 1612 war after
617 war months 40
war which 287 war
would 104 war which
88 war about 58
war after 145 war
again 544 war badly
74 war under 57
war which 77 war
while 57 war built
42 war which 123
war short 46 war
about 4988 war after
72 war again 100
war based 40 war
began 120 war could
97 war often 102
war until 150 war
which 514 war while
199 war would 187
war story 168 war
court 66 war goods
329 war items 166
war sales 102 war
ships 90 war stock
106 war store 297
war which 97 war
which 188 war would
127 war which 104
war would 42 war
would 151 war could
154 war under 51
war until 52 war
about 57 war every
69 war others 160
war which 258 war
which 59 war fever
43 war springs 43
war takes 293 war
about 46 war began
109 war built 351
war could 638 war
found 53 war might
100 war moved 62
war sailing 42 war
shall 174 war still
43 war under 830
war which 1861 war
while 41 war whose
122 war within 93
war would 701 war
could 52 war might
70 war named 315
war whose 504 war
would 82 war could
58 war under 53
war which 49 war
whose 93 war would
70 war would 56
war state 16776 war
world 438 war thinking
41 war could 261
war found 137 war
moved 50 war under
99 war which 128
war whose 97 war
would 389 war would
44 war havoc 121
was alike 46 was
adams 367 was scott
66 was alone 56
was after 993 was
within 40 was about
58 was cohen 47
was darby 164 was
hanks 61 was isaac
78 was jacob 46
was jones 67 was
about 160 was every
585 was large 100
was nearly 121 was
water 47 was about
67 was award 207
was defeat 118 was
every 53 was gifts
51 was money 314
was women 50 was
taken 95 was about
136 was after 265
was again 243 was
could 65 was either
61 was first 270
was inter 135 was
later 282 was often
42 was quite 49
was today 47 was
twice 74 was under
330 was until 42
was while 73 was
would 88 was about
54 was anything 100
was power 45 was
rapid 75 was world
48 was fresh 113
was lands 43 was
large 134 was merit
55 was power 154
was quite 98 was
title 47 was would
79 was alert 117
was alive 378 was
awake 60 was aware
61587 was bored 43
was class 53 was
feeling 47 was hungry
51 was noted 76
was short 366 was
sorry 47 was toxic
160 was tuned 103
was uneasy 149 was
upset 112 was about
18669 was though 45
was until 98 was
where 47 was about
44 was after 193
was again 83 was
alike 55 was based
96 was first 212
was later 220 was
quite 78 was rather
198 was twice 81
was under 105 was
within 45 was above
556 was showing 167
was tending 49 was
which 303 was quite
50 was arthur 90
was david 134 was
dewey 310 was george
184 was harry 40
was horthy 79 was
james 78 was stark
85 was thomas 141
was about 68 was
above 291 was alike
175 was rather 213
was within 42 was
about 46 was anything
57 was defeat 696
was guilt 61 was
women 78 was about
1414 was above 242
was after 24253 was
again 1375 was aimed
95 was alike 42
was april 561 was
based 676 was calling
1586 was changing 80
was could 151 was
creating 143 was easily
84 was eight 87
was either 508 was
every 74 was fifty
160 was first 2789
was forty 79 was
fully 68 was known
48 was later 5229
was looking 91 was
march 718 was might
107 was mingled 73
was nearly 386 was
pending 47 was placing
67 was praying 96
was quite 687 was
rather 848 was right
220 was seems 82
was setting 292 was
seven 68 was shall
87 was shows 150
was since 936 was
stating 403 was thanking
97 was thirty 118
was though 244 was
today 60 was twice
85 was under 5884
was until 1178 was
where 630 was which
16689 was while 1218
was whole 174 was
whose 90 was within
1067 was world 98
was would 430 was
after 171 was rather
48 was within 144
was agent 149 was
guard 130 was warning
191 was about 95
was after 91 was
again 348 was alone
100 was apace 605
was close 158 was
daily 130 was every
74 was money 172
was nearer 302 was
quite 49 was rather
61 was right 141
was still 42 was
thither 49 was under
793 was while 68
was within 108 was
would 46 was under
45 was weather 128
was about 592 was
after 163 was again
133 was either 240
was first 294 was
later 209 was never
290 was rather 106
was thereof 118 was
today 85 was under
65 was where 66
was while 42 was
within 63 was would
102 was rather 492
was again 43 was
every 315 was large
50 was local 69
was nearly 50 was
others 116 was people
268 was roman 136
was sales 47 was
trade 43 was women
69 was above 82
was after 79 was
below 44 was under
58 was blood 60
was music 115 was
unity 69 was women
75 was action 136
was anything 744 was
armed 215 was arthur
63 was athens 64
was basic 49 was
black 111 was blind
66 was bombing 40
was breaking 140 was
brown 44 was bryan
49 was burning 54
was caesar 61 was
calling 152 was canon
113 was caste 556
was change 268 was
changing 135 was child
326 was china 207
was civil 209 was
class 247 was closing
44 was creating 100
was creek 49 was
crime 63 was crown
51 was cutting 147
was dancing 65 was
david 109 was davis
45 was delay 64
was drift 43 was
driving 68 was drugs
122 was egypt 106
was eight 46 was
either 267 was enemy
97 was engaging 110
was entry 74 was
equal 71 was every
4327 was false 67
was father 45 was
force 59 was forcing
104 was forming 65
was frank 54 was
george 168 was georgia
93 was getting 130
was grant 45 was
greek 51 was harry
44 was hegel 41
was helping 93 was
henry 131 was hindu
129 was holding 160
was hotel 53 was
house 97 was human
1134 was image 57
was indian 309 was
irish 52 was islam
782 was israel 204
was issuing 48 was
italy 154 was james
134 was japan 637
was jesus 138 was
joining 205 was jones
45 was keeping 127
was killing 886 was
labor 259 was large
175 was learning 51
was legal 48 was
lenin 173 was letting
273 was light 240
was local 138 was
logic 66 was louis
169 was luther 93
was mixed 67 was
money 42 was moral
55 was moses 66
was music 46 was
naval 46 was nearly
80 was negro 175
was opening 82 was
order 71 was others
65 was party 168
was passing 40 was
people 334 was persia
45 was peter 78
was placing 109 was
poetry 40 was porto
93 was power 145
was price 182 was
pride 50 was putting
306 was racial 190
was raising 144 was
ralph 245 was rather
156 was reason 845
was repeal 137 was
right 176 was risking
41 was roman 330
was rules 467 was
running 176 was russia
398 was scott 73
was selling 253 was
sending 595 was setting
277 was showing 50
was signing 192 was
simon 46 was slave
44 was small 45
was smoking 197 was
social 378 was sound
262 was spain 254
was state 1127 was
store 51 was strong
92 was taxes 43
was teaching 105 was
telling 56 was texas
61 was thomas 72
was throwing 42 was
total 74 was towns
63 was trade 146
was treating 55 was
turning 84 was unions
120 was unity 41
was usury 132 was
votes 45 was waste
50 was wasting 82
was which 304 was
white 122 was woman
78 was women 718
was working 174 was
writing 96 was about
72 was every 198
was about 298 was
under 46 was rather
71 was about 52
was again 66 was
under 49 was about
4996 was above 45
was again 152 was
every 40 was rather
84 was since 52
was until 92 was
abuse 533 was which
44 was about 219
was lopez 85 was
reyes 69 was either
40 was under 48
was within 55 was
after 50 was until
61 was about 120
was after 111 was
could 150 was either
49 was later 205
was might 73 was
never 49 was under
84 was which 61
was would 249 was
about 1306 was above
270 was after 5022
was again 1697 was
ample 256 was anything
79 was based 115
was below 227 was
books 284 was brief
64 was burial 110
was close 143 was
costs 69 was could
44 was daily 646
was eight 1019 was
either 1342 was entry
1817 was equal 142
was every 915 was
extra 227 was fifty
709 was first 649
was forty 649 was
freer 115 was fully
97 was ingress 55
was large 40 was
later 181 was legal
111 was local 47
was money 174 was
nearly 158 was paper
81 was place 57
was quite 58 was
rather 141 was really
42 was right 109
was seven 671 was
short 55 was since
427 was sixty 306
was small 106 was
space 101 was still
272 was thirty 1402
was though 241 was
total 173 was twice
159 was under 6036
was until 1449 was
water 129 was where
2002 was which 445
was while 674 was
within 2184 was would
69 was writing 152
was within 66 was
after 134 was again
144 was since 43
was though 109 was
until 173 was while
44 was about 310
was after 2232 was
again 1043 was based
41 was either 177
was every 111 was
first 237 was later
612 was quite 79
was rather 86 was
since 349 was twice
149 was under 486
was until 272 was
which 50 was while
237 was within 221
was which 57 was
night 434 was stuff
52 was acute 41
was adept 150 was
agile 157 was alert
67 was alive 60
was brave 135 was
brief 130 was broad
62 was close 577
was frank 165 was
fresh 47 was funny
117 was grand 63
was happy 113 was
healthy 43 was large
191 was light 622
was loyal 117 was
lucky 184 was naive
91 was proud 77
was quick 525 was
quiet 667 was rapid
751 was sharp 99
was short 161 was
small 324 was smooth
112 was solid 40
was steady 94 was
still 99 was strong
968 was sweet 62
was swift 256 was
taken 50 was tough
119 was white 46
was alone 46 was
rather 56 was which
152 was about 40
was after 1506 was
again 2770 was april
258 was changing 50
was eight 57 was
first 205 was later
1017 was march 314
was often 40 was
seven 175 was still
41 was thrice 122
was twice 1721 was
under 373 was until
71 was which 120
was within 88 was
after 60 was alone
67 was first 267
was named 90 was
really 51 was under
43 was where 112
was which 453 was
fluid 184 was shown
186 was every 73
was since 43 was
athens 135 was china
208 was egypt 646
was greek 698 was
israel 272 was persia
52 was roman 197
was social 42 was
about 43 was above
49 was after 138
was again 51 was
under 174 was about
45 was after 553
was again 58 was
later 83 was under
257 was until 44
was which 75 was
about 4292 was after
45 was again 367
was every 49 was
rather 194 was since
47 was thereat 108
was would 52 was
calls 96 was every
112 was phone 41
was white 58 was
court 83 was henri
44 was louis 76
was about 2347 was
mixed 317 was rather
41 was which 178
was within 45 was
about 176 was alive
57 was began 73
was could 132 was
lived 103 was looking
45 was really 56
was still 89 was
under 135 was within
58 was would 268
was again 86 was
first 42 was twice
52 was under 47
was after 69 was
about 605 was above
1354 was after 9998
was again 2915 was
alike 284 was alone
1197 was based 291
was below 545 was
beneath 135 was close
430 was could 151
was daily 1521 was
eight 57 was either
2746 was every 1045
was first 8188 was
fully 86 was later
2683 was might 93
was nearly 54 was
often 105 was quite
513 was rather 884
was right 236 was
round 585 was seems
42 was seven 57
was since 368 was
still 70 was table
45 was thinly 127
was twice 3207 was
under 2420 was until
1660 was where 1993
was which 1469 was
while 1669 was within
1403 was would 322
was labor 93 was
state 76 was about
860 was after 376
was again 1257 was
easily 63 was every
55 was first 288
was later 50 was
quite 63 was rather
112 was since 41
was still 54 was
under 44 was until
149 was which 413
was while 241 was
within 605 was about
467 was above 406
was after 1434 was
again 208 was apart
70 was based 69
was below 161 was
beneath 71 was close
53 was easily 68
was either 259 was
every 133 was first
260 was later 215
was months 54 was
nearly 58 was neatly
319 was quite 159
was rather 134 was
right 65 was round
882 was under 2824
was until 171 was
weeks 79 was where
394 was which 1611
was while 359 was
within 688 was would
68 was under 179
was people 93 was
rather 46 was again
54 was which 49
was within 490 was
blood 118 was above
40 was again 74
was mount 110 was
nearer 293 was quick
72 was about 525
was after 81 was
again 159 was every
48 was later 42
was thereof 168 was
until 45 was after
793 was either 226
was under 315 was
father 55 was george
40 was hired 49
was others 66 was
people 54 was about
371 was above 3493
was after 665 was
again 103 was based
310 was below 153
was could 274 was
either 686 was equal
2142 was first 502
was fixed 534 was
given 111 was known
368 was large 54
was later 145 was
linear 240 was might
74 was never 45
was people 48 was
quite 104 was rather
813 was rigid 71
was since 238 was
small 133 was still
50 was table 44
was under 696 was
unity 41 was until
661 was valid 158
was where 165 was
which 397 was while
112 was within 282
was women 55 was
would 1729 was about
123 was after 702
was again 449 was
could 207 was daily
60 was either 145
was every 97 was
first 52 was later
137 was loved 80
was might 81 was
rather 43 was right
128 was since 258
was thanks 44 was
under 388 was until
256 was while 132
was within 200 was
would 1856 was coach
72 was meanings 70
was again 174 was
china 56 was egypt
52 was enemy 110
was every 88 was
others 51 was people
98 was rather 59
was russia 97 was
women 43 was bible
102 was class 389
was court 1764 was
daily 119 was evening
243 was every 118
was first 147 was
george 65 was grade
135 was group 45
was junior 184 was
morning 69 was mount
46 was nearby 127
was night 947 was
nursing 166 was queen
42 was quite 67
was sheep 71 was
texas 54 was would
67 was after 156
was above 1720 was
after 42 was again
455 was below 195
was under 81 was
until 58 was which
53 was while 41
was within 140 was
calling 65 was shaking
70 was which 125
was build 48 was
looking 396 was rough
46 was sized 105
was about 1216 was
close 110 was eight
51 was fifty 89
was forty 53 was
nearly 159 was thirty
228 was after 230
was thanks 165 was
until 145 was which
94 was green 43
was after 223 was
either 136 was rather
120 was since 402
was thanks 204 was
under 170 was until
583 was where 213
was which 352 was
while 236 was daily
90 was after 85
was again 109 was
under 66 was within
252 was about 237
was after 899 was
again 52 was april
49 was based 185
was child 135 was
costs 408 was eight
265 was either 143
was equal 55 was
every 322 was extra
77 was fifty 433
was first 14116 was
forty 111 was fourth
226 was funding 372
was funds 149 was
grand 48 was israel
46 was italy 78
was japan 75 was
joint 100 was lands
78 was large 96
was later 113 was
legal 103 was lenin
83 was major 49
was march 58 was
medal 439 was money
113 was nearly 302
was nobel 575 was
order 51 was poetry
41 was prize 85
was roman 126 was
seven 753 was sixty
42 was spain 68
was state 56 was
stock 41 was thirty
332 was title 146
was today 56 was
total 133 was twice
213 was under 870
was until 94 was
where 164 was which
123 was while 99
was world 41 was
would 51 was rather
47 was amusing 118
was bored 116 was
brave 172 was close
1582 was cross 155
was cruel 50 was
dirty 126 was drunk
124 was fresh 78
was funny 1145 was
grand 857 was green
45 was happy 420
was hungry 416 was
jolly 457 was large
54 was light 56
was lucky 262 was
muddy 51 was naive
43 was noisy 76
was proud 669 was
queer 218 was quick
146 was quiet 962
was risky 47 was
rough 208 was short
208 was silly 263
was small 293 was
smart 199 was sorry
2385 was steep 98
was stiff 99 was
still 139 was strong
214 was sweet 973
was taken 67 was
tight 86 was tired
2276 was tough 188
was upset 1358 was
vague 170 was vexed
57 was white 77
was about 569 was
getting 196 was since
154 was sitting 53
was talking 102 was
until 51 was walking
317 was working 40
was taken 79 was
about 410 was again
229 was until 181
was about 11146 was
trust 96 was which
43 was people 254
was allen 273 was
leigh 102 was right
43 was about 321
was gothic 41 was
gregg 47 was again
61 was until 64
was aaron 57 was
about 127 was adams
44 was after 1204
was alice 130 was
allah 58 was allen
40 was annie 84
was anything 73 was
arthur 126 was athens
54 was banks 66
was barry 42 was
beauty 51 was beneath
45 was betty 68
was billy 131 was
black 381 was blood
100 was bobby 76
was books 55 was
brown 78 was burke
50 was byron 67
was caesar 85 was
change 60 was chief
73 was china 401
was chris 73 was
civil 53 was clara
80 was clark 49
was class 95 was
coach 43 was daddy
327 was danger 50
was danny 67 was
dante 54 was david
466 was dutch 41
was eddie 55 was
egypt 113 was either
653 was ellen 61
was emily 82 was
esther 43 was every
1631 was fanny 40
was father 563 was
fewer 121 was firms
50 was first 163
was folks 40 was
frank 205 was freud
119 was gavin 49
was george 360 was
getting 53 was girls
171 was goods 62
was grace 58 was
grant 79 was greek
214 was harry 183
was heaven 82 was
hegel 50 was helen
82 was henri 45
was henry 486 was
herod 49 was homer
71 was human 360
was indian 95 was
irish 42 was isaac
60 was islam 281
was israel 305 was
italy 163 was jacob
122 was james 337
was japan 963 was
jason 71 was jeanne
41 was jenny 66
was jerry 81 was
jesse 40 was jesus
1324 was jimmy 134
was jones 80 was
joyce 56 was judas
76 was judge 77
was julian 46 was
julie 41 was karen
48 was katie 45
was kelly 44 was
kevin 51 was kitty
40 was labor 235
was large 248 was
larry 69 was later
100 was latin 115
was laura 81 was
learning 54 was legal
44 was lenin 77
was lewis 82 was
light 121 was linda
55 was lloyd 90
was local 376 was
locke 89 was louis
446 was luther 104
was major 141 was
males 62 was mamma
46 was marian 72
was marie 115 was
martha 76 was maybe
55 was miriam 40
was money 361 was
monroe 74 was moore
55 was moses 252
was mother 591 was
music 186 was nancy
76 was nearly 227
was nehru 63 was
never 125 was night
80 was nixon 104
was older 99 was
others 359 was paris
204 was party 63
was peggy 51 was
people 3965 was peter
414 was plato 207
was poetry 85 was
power 74 was pryer
49 was queen 51
was quite 78 was
ralph 57 was reagan
275 was reason 81
was right 191 was
roger 82 was roman
159 was rural 63
was russia 373 was
sages 55 was saint
43 was sales 42
was sally 107 was
sarah 118 was satan
209 was scott 158
was ships 79 was
simon 97 was since
215 was small 120
was social 171 was
sound 108 was spain
174 was staff 46
was state 278 was
steve 105 was susan
72 was sylvia 83
was teaching 206 was
texas 62 was thomas
206 was though 110
was times 50 was
today 278 was tommy
102 was trade 232
was uncle 215 was
under 511 was until
377 was urban 68
was wages 111 was
water 348 was wendy
85 was whale 49
was where 98 was
while 1406 was white
317 was within 177
was woman 81 was
women 1636 was words
44 was working 162
was world 111 was
writing 153 was again
92 was again 44
was about 321 was
after 114 was again
10246 was badly 139
was below 91 was
dimly 367 was first
59 was fully 54
was hotly 42 was
labor 42 was quite
89 was rather 275
was really 261 was
right 64 was today
42 was under 371
was where 96 was
which 632 was within
175 was would 187
was which 100 was
about 205 was after
1237 was first 153
was later 45 was
march 57 was rather
52 was under 497
was while 204 was
within 330 was which
94 was every 73
was about 102 was
again 94 was above
168 was after 57
was again 240 was
alike 151 was quite
44 was after 48
was civil 99 was
lewis 64 was thomas
40 was aware 163
was fully 45 was
heated 86 was known
51 was moved 87
was often 57 was
quite 159 was rather
54 was still 62
was taken 84 was
under 87 was which
41 was athens 195
was cadiz 103 was
genoa 122 was hippo
40 was lille 105
was milan 65 was
paris 505 was turin
72 was every 54
was russia 41 was
signs 128 was about
949 was adams 130
was april 292 was
arabs 43 was athens
95 was bands 49
was banks 63 was
black 399 was books
175 was breaths 42
was brown 87 was
caesar 58 was calls
43 was cases 96
was china 448 was
civil 71 was clark
58 was class 51
was close 44 was
craig 43 was creating
86 was cross 102
was david 587 was
decks 265 was egypt
97 was eight 7103
was either 488 was
equal 47 was ethnic
44 was evans 58
was every 80 was
father 626 was fifty
2556 was films 52
was firms 59 was
first 156 was forty
3047 was frank 176
was george 235 was
getting 89 was girls
65 was grant 59
was greek 153 was
group 101 was harry
65 was heaven 133
was helen 47 was
henry 167 was hindu
55 was human 78
was indian 110 was
irish 93 was islam
61 was israel 155
was italy 101 was
james 162 was japan
128 was jerry 52
was jesus 206 was
joining 72 was judge
62 was keeping 62
was labor 81 was
lakes 50 was lands
74 was large 190
was latin 49 was
legal 42 was letting
69 was lewis 43
was light 166 was
lives 40 was local
213 was louis 133
was lower 54 was
lunch 46 was luther
91 was major 166
was males 97 was
march 269 was money
225 was moral 52
was moses 56 was
mother 572 was mount
60 was noble 51
was older 62 was
order 146 was paris
89 was party 107
was people 521 was
peter 96 was piazza
59 was poetry 86
was point 54 was
power 335 was races
56 was ralph 58
was reason 58 was
right 125 was rival
318 was roman 125
was running 44 was
rural 109 was russia
328 was sales 41
was sarah 56 was
scott 51 was sects
92 was seven 7382
was ships 73 was
short 42 was shows
293 was sixty 1760
was slave 85 was
sleep 116 was small
187 was social 191
was spain 115 was
staff 63 was state
219 was staying 51
was teaching 52 was
terms 93 was theirs
41 was thirty 3832
was thomas 135 was
times 71 was total
91 was tours 49
was towns 66 was
trips 50 was twice
133 was upper 88
was urban 133 was
walls 60 was wanting
45 was water 343
was where 133 was
which 84 was whigs
48 was white 446
was wives 228 was
women 344 was words
56 was working 230
was world 61 was
writing 64 was hills
389 was sills 69
was about 101 was
above 44 was black
47 was smoke 194
was about 43 was
still 342 was tapping
40 was staring 89
was again 43 was
apart 292 was loose
237 was about 98
was about 113 was
blond 478 was nearly
103 was white 969
was under 85 was
above 1159 was after
114 was again 175
was twice 51 was
under 147 was while
141 was about 48
was after 160 was
again 129 was rather
44 was while 118
was feeling 44 was
groping 234 was loyal
157 was obeying 54
was plunging 79 was
rushing 81 was seeking
81 was about 58
was above 182 was
after 503 was again
656 was below 40
was either 218 was
every 81 was first
196 was later 51
was night 51 was
since 48 was solid
422 was under 139
was until 567 was
waiting 49 was where
54 was while 344
was within 138 was
again 70 was seven
81 was twice 67
was after 91 was
about 65 was still
361 was asked 304
was telling 55 was
after 40 was again
73 was until 42
was vision 68 was
about 40 was after
42 was again 58
was first 93 was
round 116 was under
91 was while 66
was about 62 was
creek 53 was night
103 was after 135
was again 123 was
still 72 was again
42 was books 98
was funds 66 was
large 119 was money
2244 was short 184
was small 42 was
about 4685 was again
117 was under 127
was water 313 was
about 295 was above
538 was below 256
was within 378 was
would 171 was about
49 was alone 78
was about 49 was
close 178 was neatly
75 was round 113
was tight 161 was
either 50 was borne
110 was faced 57
was holding 145 was
keeping 46 was taken
71 was telling 40
was after 89 was
again 221 was where
91 was within 80
was behan 224 was
