wad nettles 52 wad
success 58 war victory
120 war according 149
war admiral 47 war
affects 123 war african
40 war allowed 169
war america 220 war
appealed 51 war appeared
607 war aroused 120
war arrived 68 war
assumed 70 war assumes
58 war awaited 119
war becomes 95 war
belonged 99 war britain
386 war british 44
war brought 3463 war
carried 256 war carries
76 war charles 339
war claimed 209 war
compels 90 war congress
306 war covered 162
war crushed 211 war
decided 476 war defeated
54 war demands 169
war divided 365 war
divides 106 war dragged
366 war drained 100
war emerged 75 war
enabled 322 war enables
40 war engulfed 234
war ensured 43 war
entered 80 war erupted
452 war excited 48
war excites 64 war
existed 822 war exposed
69 war exposes 81
war finally 755 war
follows 283 war forbade
120 war forever 87
war francis 45 war
general 203 war germany
962 war gripped 45
war happens 69 war
haunted 48 war history
106 war hitherto 302
war humbled 63 war
impends 74 war imposed
96 war include 271
war induced 127 war
inheres 56 war involve
43 war lincoln 60
war mankind 70 war
menaced 91 war menaces
98 war napoleon 252
war obliged 69 war
offered 277 war operate
56 war perhaps 103
war pressed 90 war
prevail 70 war proceed
140 war quickly 83
war rapidly 62 war
ravaged 786 war reduced
165 war refuses 60
war regards 50 war
reigned 49 war remains
77 war removed 57
war renders 113 war
require 76 war results
601 war revealed 129
war science 114 war
secured 241 war settled
62 war severed 108
war shocked 65 war
shortly 294 war stained
44 war started 1169
war stirred 68 war
stopped 70 war subdued
129 war threatens 780
war touched 156 war
ushered 60 war usually
43 war violated 52
war visited 78 war
weakened 90 war western
54 war worried 40
war yielded 50 war
america 81 war britain
127 war defending 42
war germany 110 war
preparing 60 war promoting
54 war providing 74
war remaining 137 war
retaining 104 war fetches
44 war sounded 561
war battles 60 war
conduct 58 war duration
76 war effects 134
war history 153 war
horrors 295 war implied
67 war objects 57
war origins 265 war
outbreak 152 war outcome
785 war primary 53
war purpose 615 war
results 114 war success
69 war victory 44
war america 57 war
certain 82 war fifteen
94 war germany 118
war herself 275 war
himself 1114 war national
142 war neutral 63
war oneself 168 war
society 63 war western
196 war workers 96
war writers 89 war
affairs 53 war because
106 war economy 1210
war offered 95 war
abolish 52 war achieve
182 war acquire 53
war advance 136 war
attract 59 war benefit
413 war command 69
war confirm 77 war
consist 220 war consume
165 war convert 43
war cripple 58 war
crumble 44 war decline
73 war decrease 59
war deliver 134 war
deprive 122 war descend
52 war destroy 2873
war develop 803 war
devolve 133 war dictate
45 war disrupt 318
war disturb 80 war
endanger 312 war engender
89 war enhance 216
war equally 55 war
exhaust 160 war explode
66 war finally 626
war forever 107 war
forfeit 44 war forthwith
87 war furnish 276
war imperil 109 war
improve 144 war incline
92 war include 370
war increase 1019 war
inflict 293 war inspire
79 war involve 1993
war justify 244 war
largely 146 war occasion
207 war operate 65
war outlast 66 war
perhaps 407 war persist
141 war prepare 59
war present 290 war
prevail 114 war prevent
795 war proceed 282
war produce 1399 war
promote 121 war protect
57 war provide 1252
war provoke 164 war
quickly 622 war rapidly
151 war receive 283
war redound 62 war
reflect 41 war relieve
102 war replace 63
war require 2249 war
resolve 161 war respect
46 war restore 304
war satisfy 166 war
shatter 184 war shorten
51 war shortly 362
war signify 59 war
someday 56 war somehow
338 war stretch 96
war subject 42 war
subside 52 war succeed
143 war suffice 221
war suggest 122 war
support 109 war survive
101 war trigger 125
war usually 44 war
utterly 48 war willingly
42 war witness 111
war because 111 war
between 100 was copland
350 was douglas 67
was himself 43 was
forward 49 was herself
73 was himself 105
was between 44 was
abortion 139 was abraham
151 was accepting 165
was achieving 222 was
acquiring 129 was admitting
40 was advancing 131
was affairs 44 was
african 265 was alcohol
48 was america 432
was ancient 81 was
animals 266 was answering
109 was anybody 55
was anymore 87 was
artists 44 was ascending
94 was aspects 46
was asserting 63 was
assisting 45 was attacking
124 was attaining 72
was attending 116 was
average 9918 was balance
175 was balancing 53
was barbara 44 was
because 673 was beginning
722 was believing 81
was between 217 was
blindly 65 was britain
103 was british 256
was capital 55 was
captain 102 was capturing
68 was catholic 210
was central 42 was
certain 413 was charles
351 was charlie 166
was chicago 73 was
chinese 256 was choices
152 was college 241
was colonel 71 was
comfort 66 was company
40 was competing 71
was concealing 50 was
content 101 was control
1273 was conveying 47
was correct 317 was
courage 103 was cowboys
47 was cricket 63
was culture 139 was
current 100 was daybreak
710 was decided 90
was defending 171 was
departing 518 was designing
48 was details 72
was dignity 61 was
divorce 72 was doubled
953 was educating 54
was effecting 54 was
election 44 was embarking
240 was embracing 41
was emotions 105 was
enhancing 52 was enlisting
74 was equally 9166
was eternal 41 was
european 95 was everything
4819 was exactly 153
was executing 40 was
expanding 67 was exploring
146 was extending 133
was extinct 93 was
failure 55 was fifteen
95746 was finally 123
was finishing 390 was
flowers 56 was following
238 was foreign 194
was francis 59 was
freedom 1433 was friends
85 was gardening 138
was general 395 was
germany 152 was halfway
23908 was harriet 48
was herself 804 was
himself 1779 was history
245 was honesty 66
was hundred 110 was
ideology 97 was imagining
43 was improving 236
was increasing 155 was
informing 49 was investing
46 was ireland 174
was islands 47 was
january 305 was jealousy
71 was jessica 48
was jonathan 124 was
justice 353 was kennedy
71 was knocked 93
was language 235 was
launching 70 was lesbians
81 was liberty 195
was lincoln 75 was
listening 154 was loyalty
130 was malcolm 47
was marital 42 was
marketing 103 was marriage
395 was material 68
was matters 392 was
maximum 101 was medical
80 was millions 99
was napoleon 118 was
national 199 was natural
187 was neutral 71
was northern 40 was
numbers 134 was nurturing
93 was observing 158
was obtaining 106 was
october 328 was optimum
101 was outside 52
was parents 80 was
patrick 42 was percent
70 was perfect 222
was perhaps 55 was
persons 48 was physics
47 was pirates 48
was pleasure 102 was
poetical 415 was poverty
94 was preparing 288
was present 55 was
privacy 54 was private
99 was process 122
was procuring 40 was
producing 148 was promoting
174 was proposing 93
was providing 384 was
punishing 82 was quality
94 was quarter 1216
was raymond 41 was
rebecca 57 was recalling
43 was receiving 164
was recording 47 was
reforming 58 was regaining
46 was religion 834
was remarking 43 was
repairing 45 was replacing
118 was reporting 41
was research 80 was
resigning 86 was respect
223 was restoring 175
was retracing 62 was
retreating 94 was returning
1795 was richard 173
was romance 65 was
schools 68 was science
275 was selecting 66
was service 231 was
settled 155 was seventy
34508 was several 252
was shelley 44 was
shortly 109 was similar
93 was sixfold 149
was sixteen 26971 was
slavery 694 was society
80 was solomon 45
was southeast 41 was
spanish 109 was spencer
62 was starved 238
was stephen 82 was
stripping 42 was student
48 was success 81
was suffering 308 was
suicide 104 was summoning
43 was sundown 1285
was sunrise 798 was
surviving 136 was symbols
45 was tactics 75
was taxation 55 was
teachers 60 was teamwork
63 was teenage 166
was tenfold 192 was
thirteen 39988 was thursday
48 was tonight 167
was traffic 41 was
traveling 69 was trebled
64 was trifles 43
was twofold 554 was
typical 66 was uniform
45 was useless 45
was utterly 41 was
vengeance 44 was vietnam
241 was violence 196
was virginia 106 was
welfare 50 was western
48 was winston 51
was workers 61 was
worship 42 was writers
53 was accepting 92
was ambition 67 was
average 23476 was bribery
148 was certain 83
was classes 45 was
control 84 was defined
61 was deserting 40
was dispute 197 was
everything 4147 was fifteen
534 was himself 188
was history 53 was
jealousy 158 was jericho
74 was justice 61
was mundane 44 was
national 83 was noticed
124 was parties 177
was pointed 97 was
question 1050 was receiving
164 was related 147
was retaining 73 was
russell 97 was seventy
1550 was sixteen 186
was society 49 was
stephen 50 was thirteen
145 was troubling 52
was alcohol 342 was
himself 121 was according
40 was against 111
was between 139 was
fifteen 73 was several
194 was shortly 43
was sixteen 62 was
thirteen 64 was against
271 was aplenty 66
was research 234 was
stations 58 was anxiety
177 was because 410
was between 80 was
concern 80 was friction
123 was leukemia 91
was poverty 107 was
rivalry 156 was suffering
209 was himself 212
was according 374 was
against 437 was although
44 was anxiety 165
was appeared 41 was
because 14628 was beginning
129 was bernard 85
was besides 49 was
between 2566 was certain
66 was chiefly 50
was concern 120 was
declaring 130 was despair
53 was exactly 64
was exempting 49 was
extending 51 was fifteen
68 was following 574
was forward 93 was
freshly 186 was however
89 was impetus 52
was including 68 was
increasing 105 was insomnia
40 was intense 55
was january 49 was
largely 50 was locally
46 was material 95
was outside 542 was
patrick 40 was perhaps
102 was providing 549
was quickly 293 was
rapidly 746 was regarding
146 was religion 72
was requiring 395 was
resulting 78 was several
442 was shortly 851
was stressing 50 was
support 50 was together
3300 was torture 51
was towards 297 was
upstream 64 was urgency
40 was whereby 171
was herself 50 was
baptism 118 was against
250 was because 259
was between 315 was
outside 40 was abraham
93 was anybody 116
was attending 151 was
baptism 55 was because
159 was bedtime 44
was branded 89 was
britain 49 was brought
135 was captain 200
was capture 41 was
careful 186 was certain
124 was charles 177
was charlie 62 was
college 201 was colonel
53 was congress 74
was counsel 54 was
daybreak 372 was decades
41 was deducting 74
was dunkirk 48 was
everything 129 was fifteen
158 was finishing 118
was freedom 44 was
general 543 was germany
56 was happening 75
was harvest 93 was
himself 76 was jackson
78 was january 147
was johnson 50 was
kennedy 51 was lincoln
47 was listening 244
was luncheon 405 was
malcolm 43 was marriage
199 was married 110
was napoleon 115 was
observing 68 was obtaining
59 was october 150
was prayers 41 was
puberty 81 was receiving
553 was regular 46
was repeated 446 was
results 51 was returning
397 was reviewing 40
was richard 87 was
service 49 was several
1291 was similar 41
was slavery 51 was
suffering 129 was sundown
2141 was sunrise 382
was surgery 58 was
treasure 56 was verdict
137 was vespers 121
was victory 52 was
aborted 71 was accepting
62 was accused 1977
was achieving 43 was
acquiring 76 was acutely
112 was adamant 58
was adapted 199 was
adhered 61 was admired
127 was adopted 2912
was adorned 79 was
advancing 1067 was adverse
115 was advised 959
was affixed 51 was
against 225 was agitating
144 was alarmed 809
was alerted 115 was
aligned 44 was allayed
41 was alleged 149
was allowed 9446 was
alluded 167 was altered
4995 was amended 5996
was annealed 53 was
annexed 676 was annoyed
537 was answering 47
was appealed 1253 was
appeased 40 was applied
10405 was aroused 2970
was arranged 376 was
arrayed 145 was arrived
188 was ascending 114
was ashamed 100 was
assayed 68 was asserting
421 was assumed 956
was assured 2274 was
astride 85 was attacking
353 was attending 283
was attired 52 was
audible 485 was averted
675 was avoided 255
was awarded 1040 was
baffled 542 was baulked
69 was because 326
was beckoning 42 was
beginning 2651 was bereaved
264 was besieging 101
was betraying 55 was
between 560 was blasted
81 was blessed 824
was blinded 72 was
blocked 777 was blooded
91 was blotted 46
was blurred 47 was
boarded 173 was boosted
84 was borrowing 78
was bothered 76 was
bounded 48 was branded
91 was breached 79
was bridged 48 was
briefed 70 was briefly
548 was british 96
was brought 35810 was
brushed 100 was bundled
45 was buoyant 81
was capable 419 was
captain 312 was careful
200 was carried 3718
was catholic 135 was
cautious 87 was central
203 was certain 103
was chained 355 was
chaired 105 was champion
48 was chanted 252
was charged 1998 was
charles 74 was charmed
79 was checked 1435
was cheered 361 was
chiefly 207 was chilled
58 was claimed 484
was clamoring 47 was
clamped 92 was clapped
46 was clasped 44
was classed 50 was
cleansed 96 was climbed
43 was closely 671
was clouded 768 was
colonel 50 was competing
47 was composing 112
was concern 48 was
confusing 58 was content
206 was correct 284
was couched 71 was
counted 196 was coupled
144 was courted 64
was covered 2894 was
crammed 85 was crossed
1085 was crouching 114
was crowded 3359 was
crowned 1520 was cruelly
136 was crumbling 111
was crushed 400 was
current 109 was damaged
692 was darkening 51
was dazzled 51 was
debased 127 was debated
1985 was deceiving 128
was decided 1529 was
declaring 78 was declining
242 was decreed 320
was defaced 67 was
defeated 12400 was defending
153 was defiled 58
was defined 488 was
delayed 4528 was deleted
48 was deluded 45
was deluged 142 was
demanding 356 was demoted
172 was densely 43
was depending 59 was
deposed 1025 was deputed
468 was derived 388
was desired 410 was
devolving 100 was devoted
782 was dilated 55
was diluted 360 was
directing 209 was divided
8251 was doubled 864
was doubted 42 was
drafted 376 was dragged
613 was drained 169
was dressed 890 was
dropped 989 was drowned
406 was ejected 434
was elected 71490 was
emperor 213 was employing
86 was emptied 180
was enabled 1141 was
enacted 981 was encased
55 was encored 50
was endowed 59 was
engraved 101 was engulfed
316 was enjoyed 107
was enraged 76 was
entered 977 was equally
227 was equated 41
was erected 659 was
essayed 60 was evasive
90 was evident 3525
was evinced 147 was
evolved 61 was exacted
122 was exactly 330
was exalted 166 was
examining 212 was exceeding
51 was excised 227
was excited 2098 was
excused 102 was exerted
322 was exhumed 116
was expanding 306 was
expecting 590 was expired
71 was exploring 121
was exporting 63 was
exposed 2878 was extending
52 was failure 59
was faintly 93 was
faithful 76 was falsely
54 was familiar 91
was favored 603 was
feasible 77 was featured
314 was fetched 83
was fidgeting 41 was
finally 101 was flanked
116 was flashed 54
was floated 209 was
flogged 139 was flooded
797 was floored 46
was flushed 239 was
focused 1090 was following
1749 was foreign 437
was forward 97 was
founded 175 was gathered
211 was general 438
was germany 60 was
glorious 42 was glutted
43 was gracious 75
was granted 4256 was
grasped 80 was gravely
98 was greatest 93
was greeted 1189 was
gripped 322 was grossly
62 was guarded 153
was hammering 50 was
handled 130 was happening
46 was happily 203
was hastily 189 was
haunted 525 was heartily
109 was helpful 173
was herself 148 was
highest 211 was himself
480 was hitched 97
was hoisted 1273 was
honored 2122 was hopeful
195 was hostile 168
was humbled 362 was
hurried 228 was ignited
76 was ignored 828
was immense 45 was
immersing 40 was immured
79 was impeded 358
was impending 73 was
implied 107 was importing
51 was imposed 1414
was improving 74 was
inclining 84 was increasing
687 was induced 2260
was indulging 329 was
inferior 52 was infused
70 was injured 903
was insisting 151 was
intense 222 was invaded
2930 was invited 4707
was invoked 1539 was
ireland 41 was jobless
51 was jointly 50
was kindled 1555 was
knocked 599 was labeled
75 was lamenting 76
was largely 1390 was
laughed 42 was lecturing
157 was legally 96
was leveled 108 was
lighted 649 was lightly
74 was limited 2470
was listening 334 was
located 607 was lowered
1580 was managed 84
was manager 59 was
marched 163 was married
12844 was matched 105
was measured 4302 was
mediated 40 was menaced
456 was minimal 75
was misleading 41 was
modeled 82 was mounted
670 was muddied 68
was national 43 was
natural 126 was nervous
72 was neutral 71
was notable 61 was
noticed 685 was nowhere
56 was obliged 15216
was observing 63 was
occupying 163 was occurring
45 was offered 4667
was omitted 374 was
operating 597 was opposed
2865 was ordered 7521
was outside 802 was
overhead 96 was overrun
1241 was painted 337
was paraded 175 was
paroled 146 was patched
131 was peaceably 42
was peaceful 263 was
perched 317 was perfect
481 was perhaps 84
was persona 83 was
pestering 189 was pierced
233 was pinched 40
was pitched 151 was
plagued 443 was plainly
133 was planned 195
was planted 460 was
pleasant 100 was pledged
96 was plotted 55
was plugged 40 was
pointed 1978 was pondering
64 was popular 360
was pounded 52 was
praised 442 was preached
240 was premier 476
was preparing 1360 was
present 8804 was presiding
170 was pressed 2825
was pricked 56 was
printed 1551 was private
43 was producing 329
was promising 128 was
promoting 76 was proposing
187 was propped 53
was providing 158 was
pursued 707 was puzzled
382 was queried 61
was quickly 477 was
quieted 71 was quietly
232 was rallied 136
was rampant 318 was
rapidly 297 was ravaged
602 was realized 210
was reassuring 57 was
rebuilt 5873 was rebuked
175 was recalling 40
was receiving 462 was
recited 114 was recording
71 was redrawn 88
was reduced 20654 was
referring 227 was refined
123 was refused 5132
was refuted 84 was
regaled 41 was regarding
62 was rehearsing 73
was rejecting 40 was
rejoicing 41 was relapsing
48 was related 598
was relaxed 554 was
released 1901 was religion
65 was reminding 62
was removed 11028 was
renamed 951 was renewed
16255 was reopened 593
was repealed 493 was
repeated 11907 was replacing
41 was replied 141
was reporting 209 was
rescued 426 was resisting
43 was resorting 72
was restive 51 was
resumed 6048 was retaken
236 was retired 134
was retracing 42 was
retreating 92 was returning
521 was revealed 2871
was revered 59 was
reverting 57 was reviewing
85 was revised 9090
was revived 10096 was
revoked 185 was richard
46 was righted 41
was riveted 294 was
rotated 201 was roughly
137 was roundly 51
was ruffled 46 was
rumored 103 was saddled
176 was saluted 461
was sampled 212 was
scanned 51 was scorching
47 was scraped 82
was screwed 59 was
searched 498 was seaworthy
155 was secured 2492
was seduced 351 was
seemingly 44 was senator
104 was settled 2435
was several 108 was
severed 231 was shallow
130 was sharply 328
was shelled 336 was
shelved 661 was sheriff
84 was shifted 1000
was shipped 206 was
shivering 48 was shocked
1170 was shortly 58
was shouted 182 was
shrinking 41 was shuffling
52 was shunted 58
was sighted 1394 was
silence 1928 was similar
619 was slammed 75
was slipped 46 was
smaller 163 was smashed
104 was smitten 403
was smoothed 45 was
snubbed 63 was solidly
110 was solvent 193
was sounded 1000 was
soundly 74 was sparked
44 was spelled 65
was spoiled 113 was
spotted 137 was sprayed
57 was spurned 63
was spurred 53 was
squatting 42 was stabbed
53 was stained 50
was stalled 100 was
stamped 129 was started
3711 was steadily 65
was steeped 103 was
steered 44 was stepped
297 was stirred 1233
was stocked 190 was
stopped 2612 was stormed
151 was stoutly 41
was straining 103 was
stressing 95 was strolling
46 was stronger 136
was strongly 1321 was
studied 732 was stunned
456 was stymied 157
was subdued 1220 was
subject 983 was suffering
1361 was superior 263
was supplying 92 was
supreme 504 was surfacing
53 was surveying 88
was suspect 115 was
swamped 81 was swelled
40 was swollen 63
was tackled 122 was
tempted 1044 was thankful
310 was thrashed 63
was threatening 2849 was
thrilled 117 was thwarted
635 was tightly 58
was together 92 was
totally 451 was touched
713 was towards 136
was trained 185 was
trapped 162 was traveling
268 was trembling 96
was trimmed 42 was
trodden 45 was trotted
62 was trouble 574
was troubling 198 was
trusted 53 was tumbled
96 was twisted 100
was twofold 52 was
typical 337 was unhappy
167 was unified 670
was uniform 60 was
unlucky 285 was unseated
97 was unusual 89
was unwilling 142 was
updated 154 was upright
102 was ushered 567
was usually 75 was
usurped 116 was uttered
81 was utterly 282
was vacated 95 was
variable 74 was violated
372 was visible 2116
was visibly 110 was
visited 5658 was vividly
97 was wakened 104
was wandering 175 was
watched 78 was waylaid
68 was weakened 290
was weighed 868 was
welcome 117 was wheeled
165 was whipped 231
was whisked 45 was
widened 195 was widowed
585 was wielded 58
was withheld 214 was
witness 77 was wondering
172 was worried 686
was worsening 44 was
worsted 620 was wounded
11430 was wracked 56
was wrapped 435 was
wrecked 381 was wrested
441 was wrestling 61
was written 762 was
wrought 134 was yielded
57 was general 102
was because 52 was
against 43 was because
163 was largely 48
was against 8293 was
between 79 was broadly
55 was chiefly 1451
was equally 170 was
exactly 51 was forward
47 was largely 851
was towards 609 was
between 40 was several
78 was shortly 53
was against 111 was
eastwood 44 was freeman
114 was herself 112
was because 90 was
country 44 was admired
67 was affable 56
was alarmed 44 was
beloved 52 was capable
232 was certain 202
was congenial 68 was
eminent 171 was faithful
41 was hostile 78
was hurtful 40 was
illegal 66 was notable
40 was opposed 164
was skilful 46 was
subject 269 was superior
50 was unknown 168
was unmoved 65 was
unwilling 56 was unworthy
48 was useless 213
was welcome 49 was
although 96 was anymore
59 was because 2257
was between 226 was
despite 63 was everything
61 was forever 92
was himself 82 was
several 77 was shortly
42 was somehow 77
was tonight 109 was
himself 135 was griffin
51 was octavian 74
was herself 46 was
himself 52 was herself
143 was himself 729
was adapted 95 was
adopted 42 was against
1009 was allowed 286
was audible 174 was
because 1217 was between
159 was brought 156
was capable 2488 was
charged 73 was correct
105 was deserving 49
was diseased 41 was
enabled 118 was exalted
72 was exposed 64
was familiar 103 was
forever 66 was induced
58 was listening 74
was onstage 204 was
outside 1000 was present
658 was remaining 65
was subject 326 was
supreme 132 was together
104 was tonight 171
was unmoved 68 was
visible 738 was company
60 was johnson 55
was because 1901 was
stories 78 was colored
97 was between 40
was towards 114 was
bloomer 121 was herself
58 was because 425
was between 348 was
between 122 was against
42 was because 46
was capital 70 was
freedom 50 was grounds
66 was leisure 315
was material 1103 was
medical 41 was occasion
270 was pasture 81
was payment 91 was
promise 53 was shelter
68 was storage 94
was support 429 was
surface 44 was surplus
109 was variety 58
was warrant 206 was
applied 44 was assured
201 was blessed 123
was brought 80 was
capable 132 was catered
49 was charged 51
was content 102 was
covered 499 was debated
64 was defined 40
was dowered 47 was
endowed 945 was evident
842 was exposed 69
was familiar 54 was
guarded 44 was lighted
76 was merited 61
was pointed 47 was
present 65 was realized
189 was refuted 140
was revealed 294 was
revenged 363 was rewarding
101 was secured 661
was stocked 707 was
because 746 was company
128 was herself 3789
was himself 14112 was
antoine 81 was palladio
340 was charles 50
was malraux 389 was
maurois 69 was against
96 was forward 91
was towards 212 was
upwards 42 was chapman
61 was herself 179
was chekhov 232 was
wilhelm 49 was against
881 was allowed 47
was altered 64 was
anybody 78 was awkward
79 was besides 339
was between 3233 was
brought 69 was certain
123 was corrupt 45
was crooked 127 was
decided 45 was degrading
111 was dreadful 68
was familiar 185 was
genuine 67 was happening
218 was harmful 54
was hopeful 43 was
hostile 41 was hurtful
40 was illegal 446
was immoral 168 was
insulting 42 was magical
191 was material 115
was morally 176 was
natural 137 was obscure
67 was ominous 108
was omitted 86 was
outside 754 was overtly
43 was peculiar 1157
was pleasant 58 was
present 102 was private
58 was radical 42
was related 58 was
remaining 88 was requiring
68 was settled 44
was similar 190 was
startling 67 was stronger
42 was suspect 40
was tangible 62 was
threatening 50 was troubling
127 was unfitting 65
was unusual 4876 was
visible 109 was written
405 was yielded 95
was blossom 54 was
scholar 46 was applied
185 was defined 172
was labeled 111 was
likened 79 was phrased
109 was pointed 314
was renamed 79 was
revealed 41 was against
112 was against 5811
was because 110 was
certain 59 was heatedly
235 was himself 54
was strongly 228 was
against 178 was because
54 was between 491
was against 2017 was
because 218 was besides
47 was chiefly 55
was himself 57 was
