wan brightened 165 war
intervened 126 war introduced
45 war progressed 360
war reinforced 132 war
stimulated 291 war strengthened
159 war undermined 44
war commanders 214 war
declaration 129 war proclaimed
57 was absolutely 81
was abundantly 42 was
accurately 357 was adequately
266 was apparently 100
was brilliantly 83 was
cheerfully 135 was completely
928 was consciously 151
was constantly 250 was
convincingly 94 was decisively
73 was definitely 256
was distinctly 183 was
essentially 46 was eventually
1764 was financially 133
was frequently 223 was
habitually 159 was immediately
1161 was indirectly 131
was nonetheless 201 was
personally 610 was physically
115 was positively 155
was powerfully 51 was
profitably 50 was relatively
57 was skillfully 58
was ultimately 406 was
unmolested 45 was considered
55 was criticized 62
was introduced 42 was
maintained 300 was reinforced
62 was summarized 245
was supervised 63 was
translated 122 was undertaken
71 was vindicated 395
was abominably 109 was
hydrolyzed 128 was abnormally
85 was absolutely 49
was chancellor 76 was
childishly 90 was commandant
582 was commissary 138
was completely 334 was
consciously 104 was criminally
48 was dangerously 53
was decisively 122 was
diligently 49 was disloyally
99 was emotionally 40
was essentially 89 was
generously 87 was immediately
44 was impartially 59
was improperly 488 was
informally 43 was innocently
62 was judiciously 63
was lieutenant 407 was
magistrate 48 was maliciously
155 was nonchalant 54
was positively 62 was
postmaster 241 was powerfully
89 was recklessly 125
was regimental 71 was
ridiculous 80 was righteously
51 was supervisor 61
was unethically 84 was
unlawfully 404 was vigorously
155 was apartments 77
was educational 48 was
ideological 40 was traditional
176 was abbreviated 210
was abnormally 707 was
absolutely 1774 was abstracted
301 was abundantly 861
was accelerating 214 was
acceptable 2848 was acceptance
146 was accessible 1361
was accidental 180 was
accompanying 263 was accredited
2328 was accumulating 374
was accurately 411 was
accustomed 4268 was achievable
45 was acquainted 7071
was acquiesced 75 was
adequately 180 was adjustable
120 was admissible 642
was admittedly 164 was
admonished 364 was adumbrated
88 was advantaged 131
was advertised 1258 was
affordable 103 was aggravated
1327 was aggregated 45
was aggressive 533 was
ambassador 464 was ambivalent
996 was ameliorated 104
was analytical 48 was
answerable 287 was antagonism
165 was anticipating 490
was antiquated 129 was
apolitical 52 was apologetic
99 was apparently 8261
was applicable 4301 was
apportioned 183 was appreciable
234 was appreciably 289
was appreciated 3177 was
appreciation 90 was approached
3306 was appropriate 2601
was appropriating 72 was
archbishop 1284 was articulate
451 was articulating 146
was ascribable 53 was
assimilating 52 was assistance
71 was astonished 3001
was astoundingly 42 was
asymmetric 65 was attainable
69 was attenuated 824
was attractive 3615 was
attributed 6406 was autocratic
131 was autonomous 100
was barefooted 61 was
barricaded 107 was beautifully
540 was befriended 421
was beleaguered 158 was
believable 49 was beneficent
41 was beneficiary 138
was benevolent 164 was
bewildered 473 was bifurcated
148 was bipartisan 50
was bitterness 160 was
blackmailing 149 was blameworthy
50 was blissfully 70
was bookkeeper 138 was
borderline 60 was bottomless
48 was brightened 145
was brilliantly 274 was
broadcasting 216 was burdensome
180 was buttressed 1007
was calculated 30511 was
calibrated 935 was capitalist
115 was captivated 797
was castigated 231 was
catapulted 48 was celebrated
15120 was censorship 46
was chancellor 1936 was
charitable 194 was checkmated
41 was cheerfully 118
was chemically 137 was
chivalrous 105 was christened
482 was chronicled 124
was circulated 2240 was
classified 1912 was clinically
199 was coincident 504
was collective 174 was
commandant 574 was commissary
302 was communally 46
was comparable 1200 was
compatible 1364 was competition
802 was complacent 47
was complained 776 was
completely 7559 was complicating
45 was compounded 855
was compressed 207 was
compromising 52 was compulsive
73 was compulsory 1010
was conceptual 55 was
conclusive 135 was concordant
48 was concurrent 136
was conditional 465 was
conditioned 4846 was confidence
144 was configured 178
was conflicted 125 was
confounded 257 was confronted
3789 was conjugated 114
was consciously 755 was
consequent 55 was considered
151148 was consistent 8635
was consolation 192 was
constantly 4255 was constructing
429 was consultant 575
was contentious 251 was
contextual 109 was contiguous
106 was continuity 432
was continuous 670 was
contraband 115 was contracted
832 was contraction 45
was contractor 64 was
contrasted 256 was contributing
1748 was controlled 8236
was controller 84 was
convalescing 46 was convenient
2419 was conversant 867
was convincingly 136 was
cooperation 298 was coordinating
103 was correlated 9426
was correlation 90 was
courteously 77 was covalently
53 was covenanted 116
was creditable 134 was
creditably 42 was criminally
84 was critically 842
was criticized 12000 was
cultivated 7353 was culturally
1065 was cumbersome 418
was cumulative 125 was
dangerously 809 was debilitating
55 was deciphered 61
was decisively 369 was
decomposed 192 was decorative
146 was deductible 132
was defensible 72 was
deferential 57 was definitely
1227 was definitive 56
was dehydrated 94 was
deleterious 66 was deliberate
487 was deliberating 53
was delicately 103 was
deliciously 56 was delightful
318 was delinquent 215
was demarcated 85 was
democratic 632 was demolished
2333 was demoralizing 255
was denigrated 76 was
dependable 84 was deplorable
159 was deplorably 63
was deprecated 102 was
depreciated 135 was depressingly
45 was derivative 117
was desecrated 91 was
deservedly 70 was designated
5047 was despondent 121
was destruction 71 was
detectable 926 was deteriorating
704 was determined 99751
was devastated 1529 was
devilishly 62 was dialectical
49 was dictatorial 63
was difference 176 was
difficulty 680 was diligently
327 was diminished 4902
was diminutive 45 was
diplomatic 195 was disallowed
761 was disapproving 63
was disastrous 543 was
discharged 1312 was discipline
90 was discolored 61
was discontent 756 was
discounted 315 was discouraging
1106 was discovered 54455
was discreetly 126 was
disdainful 112 was disfigured
133 was disheartening 292
was disingenuous 136 was
dislocated 162 was dismantled
375 was dismissive 305
was dismounted 87 was
disordered 99 was disorienting
46 was disparaged 86
was dispatched 1839 was
dispirited 66 was disquieted
156 was disruptive 223
was dissimilar 149 was
dissipated 143 was dissociated
141 was distinctly 2283
was distinguishing 81 was
distracted 1078 was distraught
444 was distressed 4312
was distributing 266 was
distrusted 237 was disturbingly
228 was divergence 83
was diversifying 78 was
documented 2947 was downloaded
53 was downplayed 112
was downstairs 140 was
dramatized 416 was duplicated
306 was duplication 45
was economical 419 was
ecumenical 71 was educational
302 was efficacious 237
was egalitarian 93 was
eisenhower 53 was elaborated
923 was electrical 47
was eliminated 3697 was
eloquently 82 was elucidated
260 was embarrassing 1322
was embittered 279 was
emblazoned 87 was emblematic
400 was emboldened 170
was emotionally 1024 was
emphasized 11066 was employment
89 was encountering 445
was encouraged 34892 was
encroached 53 was encumbered
873 was enforceable 73
was enlightening 356 was
enormously 1290 was enraptured
186 was enterprising 230
was entertaining 1064 was
enthusiastic 2382 was entrenched
286 was enumerated 170
was epitomized 63 was
equivalent 576 was eradicated
107 was erroneously 290
was essentially 3223 was
establishing 1057 was evangelical
44 was evaporated 136
was eventually 1755 was
everywhere 372 was exaggerating
41 was exasperating 123
was exceptional 1559 was
excitement 208 was exhilarating
816 was exonerated 140
was expendable 57 was
experience 130 was experiencing
5304 was explicable 79
was explicitly 2048 was
exponential 41 was expressive
341 was externally 120
was extinguished 476 was
extirpated 60 was fabricated
766 was fabulously 150
was facilitating 85 was
farsighted 154 was fascinated
15078 was fascination 55
was fashionable 981 was
fatalistic 49 was ferociously
89 was fertilized 88
was feverishly 55 was
figurative 70 was financially
1286 was flagrantly 58
was flamboyant 45 was
forcefully 276 was foreclosed
117 was foreseeable 200
was forewarned 81 was
formalized 253 was formidable
455 was formidably 73
was formulated 2011 was
fortuitous 361 was fragmented
846 was fraudulent 143
was frequented 2348 was
frequently 15836 was friendship
48 was frightened 5962
was frustrated 7068 was
frustration 177 was galvanized
178 was garrisoned 307
was generously 585 was
government 783 was grandfather
159 was grandmother 90
was gratefully 152 was
gratuitous 77 was grievously
241 was groundless 42
was guaranteed 2220 was
guaranteeing 48 was habitually
155 was handcuffed 183
was handsomely 267 was
heartbroken 159 was heightened
2812 was helplessly 40
was hereditary 1311 was
highlighting 47 was historical
310 was homogeneous 238
was homosexual 572 was
homozygous 83 was hopelessly
485 was horizontal 246
was hospitable 214 was
hospitably 77 was humanistic
48 was hybridized 134
was hydrolyzed 148 was
hypnotized 117 was hysterical
61 was identified 20533
was ideological 323 was
illiterate 723 was illuminating
512 was illustrating 104
was illustrious 49 was
immaculate 64 was immediately
2761 was immigration 196
was impairment 44 was
impassable 65 was impeccable
96 was impeccably 75
was imperative 1805 was
impersonal 81 was implacable
72 was implacably 67
was implementing 203 was
implicated 5260 was implicitly
1296 was importuned 87
was impossible 8766 was
impossibly 185 was impressive
2459 was imprisoned 3832
was improbable 150 was
improperly 85 was improvised
116 was inaccurate 578
was inadequate 2205 was
incarnated 84 was incestuous
62 was incidental 104
was incoherent 65 was
incommoded 49 was incomplete
969 was incongruous 69
was incredible 226 was
incredibly 1834 was inculcated
300 was indecisive 161
was indefinite 83 was
indicative 2905 was indictable
59 was indigenous 261
was indignation 91 was
indirectly 2057 was indiscreet
181 was indisposed 399
was indistinct 100 was
individual 203 was industrious
195 was ineligible 218
was inequality 66 was
inevitable 4064 was inevitably
744 was inexorably 60
was infallible 72 was
infatuated 394 was infiltrating
57 was infinitely 550
was inflexible 241 was
influenced 52546 was influential
8512 was informally 220
was information 1216 was
infrequent 155 was inherently
1376 was inhibitory 616
was injudicious 56 was
innovative 1020 was inoculated
871 was inquisitor 107
was insensible 71 was
insensibly 40 was insightful
141 was insinuated 304
was insistence 74 was
inspiration 120 was instigated
412 was instituted 3993
was instructed 16659 was
instruction 182 was instructor
748 was integrally 104
was integrated 3004 was
intensifying 210 was intentional
225 was interaction 179
was interested 130424 was
interfaced 79 was interfered
144 was intermingled 53
was intermixed 119 was
internally 897 was interposed
90 was interpreting 85
was interracial 42 was
interviewing 159 was interwoven
554 was intimately 6033
was intimidating 144 was
intolerant 266 was intoxicating
173 was intrenched 107
was introduced 44027 was
invaluable 1604 was investment
261 was invigorating 164
was invincible 50 was
ironically 147 was irrelevant
831 was irreverent 61
was jeopardized 232 was
jettisoned 102 was justifiable
236 was justifiably 119
was juxtaposed 52 was
khrushchev 126 was kindhearted
61 was laboratory 93
was lamentably 50 was
landscaped 45 was legislated
161 was legislation 250
was legitimate 323 was
lieutenant 876 was liquidated
348 was literature 117
was loneliness 53 was
magistrate 276 was maintained
10279 was maliciously 74
was management 42 was
maneuvered 42 was manifested
13759 was manifestly 433
was manipulating 104 was
marginally 419 was mechanical
88 was mechanized 201
was melancholy 165 was
mercifully 101 was mesmerized
225 was meticulous 247
was militantly 93 was
militarily 254 was miraculous
275 was misspelled 50
was mistakenly 147 was
mistrusted 68 was moderately
765 was modernized 301
was monotonous 104 was
monumental 40 was moonlighting
76 was moralistic 47
was multilingual 45 was
multiplied 330 was narrowness
103 was nationalism 60
was nationalist 278 was
nearsighted 150 was needlessly
75 was negatively 2134
was negligence 94 was
negligible 912 was nonplussed
151 was normalized 440
was notoriously 852 was
obligatory 533 was observable
1422 was obstructed 918
was obtainable 750 was
oftentimes 40 was omnipotent
56 was omniscient 55
was operational 161 was
opinionated 164 was oppressive
162 was optimistic 1136
was ordinarily 69 was
orientated 84 was originally
5460 was originated 260
was ornamental 46 was
ornamented 783 was ostensibly
193 was ostracized 164
was outflanked 62 was
overhauled 332 was overloaded
80 was overlooked 1531
was overstated 100 was
overturned 295 was overvalued
51 was overweight 818
was overwhelming 805 was
overworked 71 was paralleled
673 was particular 513
was partitioned 742 was
pathologist 66 was patriarchal
180 was patronized 787
was penetrated 378 was
perceptive 422 was perennially
66 was perforated 371
was perilously 102 was
peripheral 94 was permissive
74 was perpetuating 49
was persecuted 615 was
persecution 105 was persistent
569 was personable 68
was personally 3785 was
persuasive 304 was perversely
59 was phenomenal 187
was philosophy 66 was
physically 2245 was pinpointed
71 was pleasurable 130
was pockmarked 76 was
poignantly 49 was portentous
53 was portuguese 245
was positively 4393 was
possessive 95 was postmaster
2637 was postulated 1694
was potentially 1702 was
powerfully 1179 was prebendary
828 was predicated 1103
was predictive 1537 was
preeminent 271 was preferable
397 was prefigured 217
was prejudiced 335 was
prejudicial 213 was preoccupied
6802 was preparation 142
was prescribed 7105 was
prestigious 62 was presumably
1060 was prioritized 48
was privatized 143 was
privileged 3994 was proclaimed
5314 was procurable 52
was procurator 108 was
productive 1345 was proficient
1065 was profitable 1155
was profitably 80 was
profoundly 4766 was programmed
615 was prohibited 6051
was pronounced 2307 was
propaganda 145 was propagated
851 was prophesied 429
was propitiated 63 was
propounded 439 was proprietor
1063 was proscribed 600
was prosecuted 1152 was
prosecutor 57 was prospected
57 was prosperous 409
was prostrated 90 was
protective 611 was protestant
538 was protracted 253
was provisional 77 was
provisioned 52 was publicized
350 was pulverized 55
was punctilious 62 was
punctuated 991 was punishable
687 was punishment 88
was purposeful 102 was
quantified 475 was radioactive
356 was randomized 577
was ravenously 71 was
reactivated 177 was reappointed
208 was recaptured 169
was receivable 53 was
reciprocal 106 was recklessly
44 was recognition 1262
was recognized 57413 was
recommending 189 was reconciled
633 was rectangular 407
was recuperating 61 was
redemptive 41 was redesigned
482 was redirected 75
was reenforced 101 was
reevaluating 58 was reexamined
99 was refashioned 61
was referenced 243 was
reflective 497 was refractory
51 was refreshingly 323
was registered 6890 was
regressive 89 was reimbursed
153 was reinforced 11937
was reinstated 430 was
reinvented 42 was reiterated
734 was relatively 10545
was relentless 197 was
religiously 324 was reluctance
217 was remarkable 8873
was remarkably 3654 was
remembered 3011 was remorseful
43 was reorganized 1737
was repatriated 44 was
repetitive 125 was replicated
1437 was reportedly 1805
was representing 881 was
repressive 104 was reproached
393 was reproduced 2932
was republican 563 was
resentment 868 was reshuffled
55 was residential 59
was resistance 977 was
resolutely 212 was respectful
214 was responsive 934
was restrained 1101 was
restricted 10994 was retrograde
41 was revelatory 59
was reverenced 173 was
reversible 262 was rhetorical
69 was richardson 52
was ridiculous 352 was
rigorously 416 was ritualized
118 was sacrificed 766
was safeguarding 44 was
sanctified 202 was scandalous
55 was scientific 359
was scrupulous 241 was
scrutinizing 107 was sculptured
102 was sedulously 88
was segregated 657 was
segregation 49 was sensational
85 was sensitized 65
was separately 649 was
seriousness 63 was serviceable
140 was shakespeare 239
was shamefully 77 was
signalized 616 was similarity
60 was simplified 1638
was simplistic 72 was
skepticism 154 was skillfully
113 was socialistic 41
was solemnized 108 was
solicitous 336 was solidified
69 was specialized 250
was speculated 579 was
speculation 1262 was speechless
280 was spellbound 60
was splattered 71 was
splendidly 199 was splintered
59 was spontaneous 221
was squandered 49 was
stabilized 252 was steadfastly
71 was stereotyped 101
was sterilized 121 was
stimulated 7909 was stipulated
14455 was stratified 787
was streamlined 338 was
strengthened 6982 was stridently
41 was structural 111
was structured 1589 was
stubbornly 100 was subdivided
844 was subjective 105
was subjugated 215 was
submissive 49 was suboptimal
45 was subscribed 551
was subsequent 123 was
subsidized 744 was substantial
4341 was subtracted 196
was subversive 137 was
successful 17899 was succinctly
60 was sufficient 2468
was suggestive 814 was
summarized 496 was supercargo
48 was superficial 183
was superseded 311 was
supervised 400 was supervisor
337 was supplanted 73
was supportive 1728 was
supposedly 708 was suppressed
6066 was surmounted 293
was surprisingly 1718 was
surrendering 113 was surrounded
4399 was symbolical 149
was symbolized 724 was
sympathetic 2992 was syndicated
248 was synonymous 429
was synthesized 1229 was
syphilitic 41 was systematic
195 was tactically 198
was tangentially 44 was
tantamount 259 was tastefully
84 was technology 49
was telephoned 71 was
temporally 49 was tenderness
371 was terminally 129
was terminated 1300 was
territorial 105 was therapeutic
199 was thoughtless 42
was titillated 45 was
traditional 1075 was tragically
137 was transacted 244
was transferring 100 was
transfixed 163 was transforming
348 was transfused 63
was transitory 135 was
translated 10848 was translator
97 was transmitting 96
was transmuted 58 was
transporting 140 was transposed
129 was treacherous 159
was tremendous 555 was
triangularly 63 was tripartite
119 was triumphant 202
was trustworthy 69 was
tubercular 214 was tyrannical
42 was ubiquitous 165
was ultimately 1038 was
unaffected 1361 was unattached
40 was unbalanced 150
was uncommonly 400 was
unconscious 365 was unconvincing
99 was uncritical 51
was undercutting 40 was
underlined 2917 was undermined
2491 was understood 20603
was undertaken 13004 was
undisputed 582 was uneconomic
56 was uneducated 82
was unemployed 421 was
uneventful 225 was unexampled
44 was unexpected 847
was unfinished 603 was
unforeseen 59 was unfriendly
188 was unfruitful 50
was unilateral 71 was
unimpaired 172 was uninformed
80 was university 224
was unoccupied 460 was
unprepared 712 was unprovided
129 was unreachable 42
was unrealistic 501 was
unresolved 104 was unspeakably
47 was unsuitable 479
was unsurprising 63 was
unthinkable 478 was untroubled
51 was unworkable 117
was utilitarian 217 was
vaccinated 78 was vandalized
52 was vanquished 130
was variability 251 was
variegated 123 was vehemently
581 was ventilated 80
was vertically 73 was
victimized 357 was vigilantly
53 was vigorously 1258
was vindicated 733 was
vindictive 107 was virulently
93 was visualized 519
was vociferous 142 was
voluminous 65 was volunteering
85 was vouchsafed 162
was vulnerable 2595 was
warmhearted 47 was waterproof
106 was wheelchair 40
was wretchedly 49 was
foreigners 126 was immigrants
61 was politicians 51
was scientists 70 was
shakespeare 42 was tombstones
55 was university 44
was penetration 48 was
bradstreet 307 was hutchinson
872 was nationalism 282
was nationalist 44 was
lieutenant 40 was assistance
119 was information 51
was convalescing 58 was
frequently 133 was recuperating
52 was calculated 88
was downstairs 1503 was
immediately 188 was translated
58 was underwater 42
was tranquilly 90 was
dispatches 99 was abnormally
55 was pitilessly 44
was powerfully 44 was
vigorously 56 was introduced
53 was completely 167
was habitually 56 was
horizontal 151 was accustomed
106 was acquainted 4023
was appreciated 652 was
approached 386 was attainable
65 was calculated 6717
was classified 139 was
considered 515 was controlled
447 was correlated 1382
was cultivated 314 was
determined 312 was discharged
92 was discovered 172
was documented 210 was
dramatized 160 was elaborated
83 was epitomized 258
was formulated 357 was
guaranteed 281 was identified
145 was instructed 67
was maintained 695 was
manifested 363 was recognized
142 was remembered 4098
was reproduced 51 was
restricted 113 was stimulated
59 was summarized 3253
was symbolized 1389 was
translated 105 was understood
7698 was undertaken 232
was visualized 148 was
richardson 43 was immediately
76 was everywhere 41
was antoinette 42 was
apparently 385 was asphyxiated
116 was completely 215
was determined 121 was
determines 44 was essentially
190 was homosexual 123
was immaculate 74 was
immediately 548 was incomplete
48 was insensible 44
was interested 105 was
legitimate 82 was marguerite
730 was melancholy 85
was originally 110 was
physically 220 was presumably
124 was profoundly 193
was protestant 199 was
punctually 65 was relatively
79 was subsequent 183
was surrounded 64 was
profoundly 52 was reverently
91 was originally 86
was destruction 121 was
dispatches 46 was information
53 was misfortune 58
was prosperity 348 was
substantial 47 was accumulating
400 was appropriating 49
was assimilating 172 was
constantly 96 was constructing
2130 was coordinating 310
was disentangling 61 was
distributing 839 was downstairs
177 was embroidering 375
was entertaining 1292 was
establishing 1521 was everywhere
263 was illustrating 108
was implementing 333 was
interpreting 199 was interviewing
587 was manipulating 277
was preparation 100 was
redecorating 109 was replenishing
116 was representing 74
was scrutinizing 157 was
slaughtering 129 was transcribing
292 was transferring 507
was transforming 529 was
transmitting 100 was transporting
232 was cigarettes 279
was government 42 was
information 61 was newspapers
67 was properties 85
was vegetables 136 was
acceptance 52 was everywhere
90 was commandant 169
was representing 51 was
management 99 was carelessly
46 was completely 53
was decisively 40 was
immediately 78 was integrally
65 was originally 53
was separately 529 was
vertically 50 was publication
126 was government 43
was councilman 229 was
government 107 was completely
88 was impossible 85
was acceptance 44 was
beforehand 299 was continuity
47 was demarcation 44
was distinction 60 was
everywhere 111 was immediately
414 was negligence 41
was nonetheless 146 was
recognition 604 was resistance
50 was visibility 43
was helplessly 50 was
stubbornly 66 was tenaciously
193 was calculation 85
was consolation 112 was
everywhere 101 was shouldered
211 was completely 55
was constantly 41 was
dangerously 777 was definitely
48 was downstairs 5676
was eventually 81 was
everywhere 63 was immediately
494 was inevitably 89
was inexorably 87 was
perilously 417 was personally
59 was regardless 46
was adequately 61 was
constantly 128 was helplessly
223 was hopelessly 45
was vigorously 78 was
embarrassing 101 was complected
646 was downstairs 64
was everywhere 416 was
frequently 41 was destruction
120 was essentially 72
was antagonism 70 was
appreciation 48 was bitterness
108 was discontent 277
was earnestness 69 was
everywhere 75 was friendship
58 was frustration 65
was indignation 142 was
melancholy 91 was penetration
63 was philosophy 84
was resentment 828 was
seriousness 60 was skepticism
73 was solicitude 44
was tenderness 76 was
undercover 87 was underwater
86 was everywhere 141
was vertically 67 was
absolutely 177 was accurately
305 was adequately 112
was apparently 711 was
beautifully 322 was beforehand
264 was brilliantly 90
was carelessly 377 was
cheerfully 299 was chemically
41 was clinically 45
was communally 261 was
completely 1155 was confusedly
52 was conjointly 49
was consciously 680 was
constantly 164 was courteously
43 was decorously 57
was delicately 74 was
designedly 709 was diligently
83 was discreetly 444
was distinctly 40 was
downstairs 116 was eloquently
60 was essentially 623
was eventually 213 was
everywhere 500 was explicitly
374 was externally 97
was forcefully 44 was
frequently 746 was gracefully
113 was habitually 60
was handsomely 139 was
heedlessly 139 was heretofore
176 was ignorantly 122
was immediately 5478 was
impartially 42 was implicitly
155 was improperly 375
was indirectly 779 was
informally 805 was innocently
206 was internally 552
was judiciously 60 was
laboriously 142 was maliciously
2501 was moderately 74
was negotiations 47 was
nonetheless 65 was obediently
74 was ordinarily 55
was originally 1412 was
ostensibly 473 was painlessly
46 was personally 264
was physically 122 was
postmortem 51 was preferably
77 was prejudicial 43
was presumably 288 was
punctually 118 was recklessly
69 was regardless 364
was relatively 212 was
religiously 86 was remarkably
111 was reverently 77
was separately 2752 was
skillfully 162 was splendidly
59 was subsequent 274
was supposedly 59 was
surgically 87 was tastefully
95 was tranquilly 41
was ultimately 68 was
underwater 40 was unlawfully
150 was vertically 58
was vigorously 60 was
completely 46 was everywhere
72 was immediately 41
was university 113 was
accredited 536 was acquainted
60 was admonished 221
was advertised 982 was
apologetic 68 was apportioned
93 was appreciated 3380
was approached 94 was
astonished 150 was attributed
41 was captivated 46
was castigated 94 was
celebrated 7798 was christened
1773 was chronicled 761
was circulated 217 was
classified 42 was considered
2342 was contracted 63
was criticized 140 was
cultivated 47 was demolished
67 was designated 164
was determined 149 was
discharged 508 was discovered
412 was dispatched 1104
was distressed 124 was
documented 90 was eliminated
63 was emphasized 341
was encouraged 118 was
fascinated 71 was forewarned
50 was formulated 56
was frightened 150 was
identified 206 was imprisoned
185 was influenced 74
was instituted 682 was
instructed 795 was interested
147 was introduced 1999
was liquidated 57 was
maintained 165 was manifested
83 was prescribed 57
was proclaimed 1954 was
pronounced 631 was prosecuted
285 was publicized 120
was reappointed 54 was
recognized 2437 was registered
5208 was reinstated 166
was remembered 178 was
reproduced 104 was respectful
99 was sacrificed 129
was sanctified 40 was
solemnized 742 was strengthened
42 was subscribed 170
was successful 42 was
suppressed 65 was surrounded
40 was sympathetic 155
was terminated 104 was
translated 535 was understood
70 was undertaken 187
was vindicated 42 was
discussions 126 was eisenhower
53 was negotiations 78
was prohibition 1932 was
subsequent 51 was everywhere
934 was competition 111
was expectation 120 was
accustomed 1144 was acquainted
560 was appreciated 1572
was approached 81 was
attributed 106 was capitalism
52 was captivated 48
was celebrated 1009 was
