waged warfare 116 waged
receive 94 where respond
43 where between 72
where courses 47 where
measures 101 where amounts
122 where exceeds 700
where usually 164 where
phrases 50 where measures
66 where depends 47
where increase 47 where
measures 165 where research
88 where results 179
where studies 100 where
between 78 where between
60 where awaited 40
where between 1989 where
effects 433 where success
147 where violence 45
where control 97 where
results 228 where receive
44 where between 204
where factors 42 where
factors 68 where allowed
58 where limited 55
where similar 126 where
cameras 60 where average
350 where between 62
where decline 151 where
decrease 87 where dropped
82 where increase 452
where factors 172 where
against 65 where empties
51 where capital 75
where remains 66 where
workers 126 where benefit
238 where exceeds 82
where existed 56 where
figures 90 where remains
111 where persons 44
which justify 47 which
becomes 55 which carries
42 which dropped 108
which escaped 82 which
happens 105 which present
162 which touched 41
which between 48 which
several 118 which several
127 which results 54
which wonders 44 which
everything 69 which purpose
82 which results 103
which several 67 which
wonders 47 which british
55 which receipt 287
which certain 52 which
receipt 527 which affairs
42 which certain 45
which justice 543 which
pursued 45 which capital
58 which experts 48
which exports 162 which
imports 46 which incomes
78 which marketing 53
which produce 712 which
research 348 which science
181 which support 61
which surplus 155 which
systems 145 which workers
462 which writers 48
which involve 62 which
trained 51 which classes
41 which muscles 80
which anxiety 47 which
belonged 41 which follows
52 which reflect 87
which closely 219 which
average 44 which closely
847 which current 143
which natural 44 which
roughly 41 which research
46 which believe 56
which assumed 43 which
becomes 92 which affords
54 which alludes 77
which brought 96 which
derided 71 which himself
52 which objects 45
which research 52 which
science 147 which decision
97 which receive 67
which control 51 which
records 90 which research
51 which function 48
which operate 63 which
society 86 which material
169 which failure 118
which african 87 which
america 74 which ancient
46 which animals 57
which british 100 which
certain 788 which chinese
158 which chronic 109
which complex 52 which
creative 81 which current
84 which dynamic 50
which egyptian 40 which
european 259 which everything
224 which general 68
which hysteria 85 which
infancy 42 which language
64 which logical 42
which mankind 58 which
material 163 which members
177 which national 51
which natural 156 which
objects 108 which organic
118 which persons 104
which popular 74 which
present 172 which primary
55 which private 41
which religion 49 which
research 44 which science
93 which several 100
which similar 82 which
society 131 which spanish
51 which species 61
which systems 73 which
tetanus 42 which typical
63 which western 254
which affords 113 which
brought 51 which depends
42 which enabled 71
which enables 64 which
excited 73 which excites
56 which however 49
which imposed 40 which
induced 213 which obliged
80 which perhaps 67
which renders 323 which
closely 170 which closely
82 which between 431
which account 1155 which
address 40 which compose
222 which contain 199
which control 212 which
covered 43 which exhibit
57 which explain 43
which express 148 which
function 119 which include
61 which perform 63
which possess 55 which
present 126 which produce
323 which provide 570
which reflect 46 which
suggest 135 which support
61 which abraham 141
which ascribe 46 which
believe 40 which usually
75 which diseases 385
which between 739 which
betwixt 108 which between
732 which affects 45
which becomes 233 which
behavior 60 which between
2216 which channel 191
which content 94 which
depends 171 which happens
71 which research 87
which signals 68 which
systems 181 which travels
134 which damages 331
which develop 131 which
everything 94 which several
90 which depends 46
which results 40 which
systems 64 which capital
77 which chiefly 61
which efforts 43 which
largely 127 which chiefly
56 which largely 149
which grounds 93 which
settled 42 which between
103 which parents 59
which persons 53 which
revision 53 which teachers
41 which asserts 43
which assumes 76 which
assures 133 which attains
96 which attests 102
which becomes 598 which
depends 367 which directs
50 which emerges 245
which evolves 170 which
implies 112 which inheres
212 which intends 58
which obtains 61 which
realizes 58 which regards
44 which relates 321
which remains 102 which
resides 163 which returns
282 which revealed 41
which strives 42 which
damages 87 which acquire
49 which affects 373
which affords 43 which
agitate 42 which allowed
79 which appeared 119
which assumed 61 which
assumes 102 which attract
57 which becomes 1254
which brought 183 which
carries 47 which consist
40 which contain 109
which demands 185 which
depends 74 which deserve
46 which develop 61
which differs 92 which
diverge 41 which enabled
51 which enables 97
which excites 68 which
exhibit 78 which expands
54 which extends 70
which follows 52 which
implies 164 which increase
235 which inhabit 90
which limited 96 which
measures 107 which occasion
86 which permits 50
which possess 79 which
present 45 which produce
147 which provide 68
which receive 84 which
reduced 140 which reduces
456 which rejects 45
which remains 340 which
renders 244 which require
316 which results 989
which suffers 73 which
weakened 40 which critics
147 which judaism 80
which measures 87 which
members 41 which parties
120 which surgery 59
which thinkers 70 which
advance 49 which amounts
571 which benefit 55
which capital 184 which
control 66 which economy
44 which efforts 97
which expense 54 which
freedom 72 which heights
49 which ingenuity 92
which insight 42 which
material 92 which numbers
1068 which organic 42
which portions 528 which
reliance 184 which remains
1049 which research 398
which revenue 50 which
sections 98 which success
109 which support 63
which traffic 48 which
trouble 51 which variation
275 which violence 43
which volumes 68 which
affects 365 which alarmed
253 which altered 336
which annoyed 269 which
assists 84 which augment
75 which boosted 52
which damaged 337 which
decrease 62 which delayed
181 which detract 67
which differs 149 which
diluted 69 which enhance
241 which exceeds 1707
which excited 46 which
expands 92 which extends
233 which hampers 66
which hinders 67 which
impairs 104 which impeded
266 which impedes 65
which improve 140 which
increase 1076 which injured
74 which lengthens 53
which lessens 246 which
limited 568 which lowered
130 which mellows 86
which narrows 117 which
overlap 59 which reduced
3685 which reduces 2348
which retards 60 which
revived 41 which shorten
60 which surpass 77
which weakened 1004 which
widened 132 which induced
87 which wrought 42
which affects 47 which
appeared 116 which applied
42 which applies 56
which carried 41 which
carries 53 which emerges
54 which exhibit 45
which favored 171 which
follows 93 which ignored
49 which ignores 47
which opposed 347 which
produce 273 which reflect
62 which refused 297
which refuses 94 which
resists 41 which results
147 which support 53
which upholds 101 which
violated 57 which yielded
76 which british 43
which previous 216 which
returns 238 which several
114 which previous 49
which parties 43 which
between 50 which chiefly
54 which everything 44
which america 82 which
objects 52 which african
205 which america 157
which artists 473 which
britain 43 which british
175 which canadian 91
which catholic 43 which
chinese 292 which critics
650 which culture 589
which debates 127 which
european 219 which figures
67 which germany 68
which history 490 which
judaism 63 which liberal
241 which mankind 52
which medical 122 which
memoirs 47 which modular
129 which muslims 58
which persons 56 which
physics 252 which popular
86 which princes 45
which records 206 which
reports 44 which research
200 which schools 40
which science 686 which
society 1715 which sources
158 which studies 87
which systems 56 which
theorists 181 which thinkers
169 which viewers 44
which western 781 which
writers 1329 which adjusts
131 which affects 56
which demands 85 which
develop 42 which evolves
46 which increase 156
which measures 492 which
monitor 282 which produce
79 which records 533
which releases 89 which
removes 113 which renders
59 which rotates 84
which survive 52 which
threatens 68 which updates
167 which everything 402
which official 42 which
previous 61 which history
41 which matters 53
which persons 56 which
allowed 92 which enabled
45 which express 42
which forgets 66 which
ignored 121 which ignores
124 which between 153
which operate 94 which
broadly 101 which closely
1579 which exactly 1824
which largely 63 which
roughly 1661 which previous
49 which slavery 92
which produce 60 which
settled 52 which diseases
71 which affects 73
which accepts 41 which
adopted 77 which attempt
85 which avoided 282
which chooses 109 which
distort 41 which eschews
114 which exclude 84
which exploit 52 which
focuses 58 which follows
40 which fosters 43
which ignored 173 which
ignores 286 which omitted
94 which planned 49
which recalls 70 which
refused 71 which refuses
115 which rejects 161
which selects 42 which
violates 140 which against
130 which similar 74
which certain 52 which
exactly 43 which plainly
60 which respect 74
which several 84 which
vividly 69 which depends
53 which between 55
which opposed 343 which
opposes 55 which according
47 which against 84
which between 3067 which
creative 99 which members
56 which objects 52
which persons 47 which
sharply 49 which species
61 which between 110
which existed 67 which
ambition 87 which measures
135 which ricardo 46
which function 69 which
against 7121 which between
2615 which diseases 78
which parties 103 which
rapidly 126 which certain
46 which members 48
which persons 167 which
certain 47 which persons
108 which justice 442
which asserts 42 which
animals 430 which species
57 which affects 207
which altered 1209 which
brought 69 which depicts
60 which enhance 49
which exposed 54 which
improve 82 which increase
299 which limited 109
which lowered 121 which
reduced 1731 which reduces
904 which revealed 81
which shifted 65 which
behavior 52 which feasible
46 which rational 46
which against 60 which
charged 355 which asserts
44 which declare 52
which express 51 which
research 51 which increase
124 which qualify 83
which animals 394 which
control 171 which designs
170 which factors 44
which inquiry 128 which
material 43 which physics
110 which religion 79
which research 344 which
results 1456 which science
732 which studies 304
which emission 83 which
similar 45 which painted
133 which similar 40
which affects 164 which
depends 45 which affairs
81 which control 253
which decision 70 which
function 55 which support
70 which systems 47
which effects 150 which
radiation 51 which becomes
86 which reactions 42
which couples 120 which
marriage 72 which society
52 which control 67
which systems 49 which
belonged 122 which brought
45 which defined 40
which emerged 65 which
evolved 300 which existed
58 which between 43
which material 117 which
demands 1411 which forbids
41 which require 115
which behavior 134 which
affects 85 which affords
139 which allowed 55
which answers 45 which
appeared 54 which applies
54 which becomes 64
which benefit 115 which
brought 223 which carried
71 which carries 56
which contain 108 which
enabled 85 which follows
51 which happens 150
which implies 100 which
include 151 which involve
67 which mentions 41
which offered 42 which
produce 40 which provide
138 which remains 45
which reminds 42 which
results 109 which revealed
154 which touches 62
which courses 43 which
aspects 165 which certain
234 which everything 82
which features 206 which
material 127 which portions
45 which several 537
which similar 41 which
aspects 413 which certain
304 which current 67
which details 44 which
diverse 47 which dynamic
44 which effects 67
which everything 100 which
features 371 which federal
54 which general 44
which material 602 which
measures 62 which national
45 which natural 43
which portions 42 which
research 105 which several
1019 which similar 59
which variable 40 which
becomes 65 which brought
86 which confers 60
which belonged 75 which
account 303 which contain
48 which possess 92
which produce 76 which
rational 130 which require
44 which satisfy 66
which becomes 90 which
brought 69 which between
123 which diseases 40
which reactions 49 which
context 52 which control
53 which factors 236
which features 137 which
lenders 51 which reforms
134 which religion 197
which research 73 which
support 64 which systems
49 which content 43
which material 84 which
records 63 which amounts
69 which justice 44
which research 48 which
ability 451 which advance
41 which ambition 41
which capital 210 which
culture 482 which exertion
80 which freedom 166
which history 165 which
honesty 107 which ingenuity
47 which inquiry 106
which pleasure 133 which
becomes 109 which depends
120 which emerges 73
which evolves 52 which
reports 247 which service
43 which sources 69
which studies 51 which
species 55 which avoided
46 which contain 98
which between 54 which
becomes 58 which between
159 which effects 493
which between 115 which
between 135 which affairs
464 which anarchy 80
which bankers 89 which
capital 626 which cartels
55 which conduct 57
which control 105 which
division 49 which efforts
61 which exchange 196
which experts 101 which
factors 141 which finance
265 which judicial 70
which jurists 43 which
justice 105 which lawyers
409 which marketing 127
which markets 246 which
private 56 which regimes
265 which research 104
which rivalry 41 which
society 1138 which studies
59 which support 107
which systems 59 which
tensions 88 which tourism
120 which traffic 88
which treaties 384 which
between 461 which smoothly
41 which produce 46
which courses 44 which
animals 44 which alleged
61 which certain 45
which charges 111 which
alleged 41 which charges
41 which revealed 46
which appealed 60 which
attract 59 which carried
110 which carries 86
which command 85 which
compels 62 which conveys
54 which escaped 42
which follows 58 which
presses 134 which radiates
46 which recalls 219
which reminds 300 which
suggest 226 which damages
83 which depends 64
which teachers 88 which
persons 52 which operate
75 which belonged 506
which follows 63 which
factors 43 which partook
41 which exports 136
which imports 53 which
machine 92 which railway
45 which several 40
which everything 44 which
medical 44 which plastic
110 which product 61
which quality 52 which
several 84 which science
148 which express 108
which carries 56 which
impedes 55 which opposed
40 which prevent 58
which records 47 which
reduces 53 which removes
75 which artists 46
which language 192 which
science 206 which studies
72 which systems 101
which thinkers 49 which
writers 103 which appeared
199 which escaped 368
which theorists 52 which
control 50 which assumed
55 which treaties 47
which capital 73 which
borrowing 66 which careful
200 which certain 118
which drastic 68 which
foreign 49 which imports
41 which increasing 70
which massive 64 which
medical 86 which periodic
43 which radical 42
which regular 48 which
removal 187 which repairs
94 which repeated 133
which revision 53 which
several 281 which surgery
102 which traders 128
which traveling 48 which
careful 335 which certain
151 which contact 49
which extreme 47 which
increasing 65 which medical
60 which periodic 73
which regular 86 which
reliance 46 which removal
129 which repeated 93
which several 95 which
thorough 56 which effects
113 which deletes 49
which science 53 which
studies 89 which defined
57 which defines 71
which achieve 150 which
acquire 228 which attempt
721 which compete 159
which conduct 100 which
control 116 which develop
298 which function 1056
which operate 1546 which
perform 55 which produce
67 which provide 131
which qualify 50 which
receive 47 which respond
221 which succeed 67
which survive 70 which
utilize 56 which everything
581 which favored 191
which control 215 which
debates 95 which parties
72 which sanction 166
which support 131 which
systems 42 which achieve
59 which acquire 75
which analyze 53 which
attempt 262 which believe
104 which belonged 42
which brought 59 which
carried 45 which compare
41 which compete 152
which decided 57 which
develop 195 which discuss
235 which display 72
which entered 58 which
examine 88 which exchange
352 which explore 103
which express 142 which
imagine 41 which jointly
45 which observe 53
which operate 81 which
perform 168 which present
131 which produce 82
which provide 133 which
receive 456 which reflect
57 which respond 349
which studied 47 which
watched 89 which becomes
56 which address 43
which affects 1874 which
alarmed 126 which annoyed
437 which appealed 1073
which appeared 41 which
applied 54 which applies
341 which aroused 232
which arrests 46 which
attacks 59 which attract
166 which belonged 76
which benefit 90 which
bothered 57 which charmed
91 which concern 2350
which demands 235 which
deserve 246 which endeared
210 which enhance 62
which enraged 217 which
excited 425 which excites
76 which exposes 92
which favored 171 which
focused 65 which focuses
99 which grieved 91
which impress 70 which
include 43 which induced
45 which injures 67
which invites 46 which
involve 96 which mentions
42 which obtains 47
which oppress 82 which
pertain 58 which prevail
82 which rankled 53
which recalls 49 which
reflect 44 which regards
44 which related 283
which relates 268 which
require 222 which respect
89 which shocked 119
which stirred 70 which
strikes 179 which threatens
48 which touched 96
which worried 263 which
worries 41 which between
95 which assured 70
which demands 55 which
forbade 178 which forbids
53 which haunted 129
which ignores 53 which
pursued 54 which refused
298 which refuses 190
which resists 47 which
violates 104 which science
43 which ascribe 108
which attempt 78 which
discuss 75 which imagine
77 which rightly 44
which usually 167 which
features 108 which systems
43 which emission 119
which records 67 which
arousal 184 which effects
87 which factors 103
which function 47 which
measures 128 which reactions
58 which research 99
which science 346 which
studies 51 which systems
104 which operate 97
which respond 52 which
attempt 116 which believe
42 which develop 53
which function 43 which
operate 78 which measures
182 which between 85
which matters 117 which
several 42 which between
60 which calcium 276
which protein 66 which
exceeds 99 which hardening
112 which opinions 68
which depends 100 which
phrases 125 which measures
83 which depends 122
which measures 48 which
attempt 43 which believe
47 which function 40
which operate 104 which
perform 41 which provide
58 which between 73
which rapidly 57 which
rapidly 60 which measures
78 which content 69
which measures 63 which
bacteria 82 which aspects
47 which criteria 68
which measures 264 which
research 273 which results
244 which studies 158
which targets 43 which
labeled 193 which depicts
57 which reflect 89
which attract 59 which
exclude 59 which imitate
55 which between 44
which objects 43 which
between 108 which between
106 which between 3795
which develop 233 which
effects 265 which pursued
91 which pursues 106
which against 107 which
against 78 which request
47 which results 53
which behavior 67 which
choices 48 which function
66 which success 144
which account 187 which
belonged 83 which concern
228 which connect 41
which consist 48 which
contain 319 which control
168 which decrease 40
which exhibit 57 which
express 130 which include
66 which increase 141
which inhabit 53 which
inhibit 44 which involve
45 which precede 121
which present 55 which
produce 182 which provide
233 which reflect 40
which require 72 which
satisfy 54 which signify
85 which specify 55
which support 84 which
against 42 which harshly
103 which ideology 57
which justice 67 which
marxism 68 which parties
59 which violence 106
which workers 58 which
answers 447 which control
43 which results 700
which service 59 which
violated 84 which defines
51 which himself 170
which praised 42 which
regards 52 which avoided
128 which related 45
which located 53 which
receive 234 which between
232 which factors 271
which systems 61 which
factors 145 which himself
67 which address 2694
which affects 342 which
allowed 217 which applied
165 which applies 339
which assigns 103 which
attacks 400 which attempt
58 which benefit 66
which catered 45 which
charged 57 which combine
40 which concern 864
which confers 48 which
control 142 which covered
106 which declare 49
which defined 235 which
defines 343 which demands
113 which denotes 74
which destroy 58 which
details 44 which detects
79 which directs 138
which discuss 105 which
examine 128 which exclude
278 which exempts 272
which express 49 which
focused 204 which focuses
363 which forbade 1034
which forbids 330 which
governs 137 which granted
122 which imposes 57
which include 313 which
increase 48 which induces
65 which inhibit 661
which involve 157 which
limited 352 which measures
675 which mentions 908
which ordered 62 which
outlaws 42 which permits
304 which pertain 144
which pointed 57 which
prevent 61 which promote
153 which protect 97
which provide 570 which
reduces 63 which reflect
74 which rejects 134
which related 397 which
relates 464 which removes
117 which repealed 44
which require 398 which
respond 62 which support
76 which targets 772
which adopted 47 which
appeared 67 which brought
71 which develop 318
which emerged 62 which
emerges 72 which present
115 which produce 92
which releases 44 which
resolve 96 which measures
56 which receive 66
which becomes 83 which
emerges 85 which everything
289 which everything 481
which national 54 which
respond 57 which society
81 which acceded 57
which accepts 84 which
accrued 102 which acquire
143 which adopted 226
which adorned 54 which
affects 461 which allowed
200 which altered 86
which appeared 2819 which
applied 53 which aroused
51 which arrived 88
which assumed 474 which
assumes 76 which attacks
65 which attains 76
which awaited 51 which
awarded 54 which becomes
4229 which belonged 154
which brought 647 which
carried 169 which carries
52 which claimed 47
which combine 110 which
covered 77 which crashed
110 which decayed 109
which decided 101 which
decline 48 which deluged
49 which develop 969
which diffuse 103 which
divided 185 which divides
361 which dropped 97
which elected 111 which
elongate 85 which emerged
564 which emerges 77
which enabled 515 which
enables 134 which engulfed
60 which enjoyed 98
which enlarge 85 which
entered 397 which erupted
55 which escaped 85
which escapes 65 which
evolved 614 which evolves
77 which excited 90
which exerted 80 which
exhibit 69 which existed
162 which expands 75
which extends 85 which
figured 96 which follows
79 which founded 50
which freezes 86 which
gathered 61 which hardens
142 which ignited 53
which impacts 49 which
increase 279 which induced
132 which induces 178
which initiate 55 which
invaded 52 which managed
48 which migrate 136
which offered 66 which
ordered 49 which permits
102 which plagued 42
which present 49 which
produce 270 which provide
66 which radiates 56
which reappears 44 which
receive 55 which reduced
129 which reduces 282
which refused 75 which
relaxes 54 which releases
57 which remains 114
which removed 48 which
require 108 which results
1484 which returns 119
which revealed 140 which
ripened 221 which rupture
121 which secured 80
which settled 110 which
settles 48 which spawned
52 which started 55
which travels 48 which
undergo 600 which visited
53 which withdrew 126
which yielded 134 which
adopted 66 which affects
1068 which altered 484
which amended 104 which
amounts 54 which conform
50 which decrease 66
which departs 52 which
deplete 48 which differs
163 which enhance 62
which enlarge 313 which
exceeds 479 which extends
56 which follows 68
which impairs 734 which
impedes 47 which improve
104 which increase 489
which lessens 487 which
limited 368 which lowered
163 which negated 169
which overlap 96 which
reduced 3077 which reduces
1699 which revised 152
which similar 56 which
weakened 234 which adapted
76 which adopted 42
which applied 98 which
avoided 105 which blended
40 which blocked 136
which brought 273 which
carried 242 which checked
62 which claimed 65
which combine 136 which
compete 161 which conveys
72 which covered 63
which crossed 65 which
defeated 69 which emerged
83 which entered 48
which explain 47 which
handled 104 which imposed
52 which invaded 57
which lobbied 244 which
managed 135 which manages
59 which opposed 395
which predict 81 which
pressed 56 which reduced
372 which reduces 53
which removed 203 which
removes 50 which resists
280 which secured 44
which stopped 68 which
thwarted 40 which weathered
107 which appeared 242
which arrived 111 which
arrives 63 which assumes
54 which becomes 74
which brought 81 which
covered 75 which decrease
130 which increase 61
which invaded 46 which
possess 58 which present
492 which rescued 113
which smaller 73 which
account 601 which alarmed
99 which answers 238
which appeared 139 which
assured 193 which attests
198 which bespoke 53
which betrays 51 which
conveys 60 which defines
65 which denoted 86
which denotes 65 which
evinced 191 which evinces
133 which explain 539
which express 72 which
implied 103 which justify
56 which reduces 47
which refutes 145 which
reliable 58 which revealed
62 which testify 44
which appeared 183 which
closely 40 which suggest
55 which beliefs 52
which beliefs 82 which
persons 68 which private
116 which express 154
which develop 62 which
provide 47 which decrease
43 which dropped 74
which increase 125 which
becomes 210 which swelled
43 which allowed 65
which applied 48 which
attract 66 which belonged
687 which brought 58
which carried 90 which
carries 65 which claimed
40 which control 84
which covered 55 which
defined 111 which defines
45 which denotes 42
which divided 85 which
divides 44 which enjoyed
157 which existed 180
which favored 203 which
features 82 which focused
138 which focuses 78
which follows 101 which
handled 50 which include
99 which involve 80
which limited 45 which
offered 90 which operate
52 which opposed 76
which produce 53 which
provide 129 which receive
41 which require 112
which support 86 which
factors 440 which reactions
64 which everything 55
which everything 48 which
against 83 which capital
240 which affects 57
which desires 58 which
thoughts 59 which palates
113 which affects 50
which grasped 54 which
accepts 112 which assumes
43 which workers 151
which affects 112 which
becomes 55 which benefit
303 which climbed 40
which exceeds 42 which
figures 63 which remains
42 which appeared 92
which becomes 49 which
brought 108 which entered
68 which gathered 91
which persons 54 which
function 45 which operate
198 which provide 55
which receive 53 which
pointed 94 which reflect
43 which revealed 45
which suggest 49 which
accepts 59 which accepts
169 which persons 71
which persons 115 which
traders 48 which critics
47 which excited 156
which opposed 64 which
alludes 60 which himself
476 which insists 45
which mentions 113 which
rejects 157 while promoting
92 while exports 360
while imports 134 while
incomes 89 while produce
140 while research 148
while workers 566 while
between 68 while between
738 while similar 40
while attending 44 while
decreasing 109 while expanding
89 while improving 92
while increasing 321 while
promoting 171 while providing
281 while remains 549
while critics 80 while
judaism 48 while parties
61 while support 41
while amounts 519 while
efforts 54 while numbers
729 while portions 123
while research 115 while
success 49 while variation
106 while improving 101
while increasing 366 while
smaller 350 while critics
56 while society 45
while writers 78 while
improving 217 while increasing
104 while observing 111
while recording 236 while
excluding 206 while rejecting
40 while opposed 240
while between 298 while
charges 75 while against
2381 while between 283
while justice 177 while
asserting 46 while animals
87 while decreasing 122
while expanding 100 while
improving 381 while increasing
664 while asserting 52
while rejecting 171 while
totaled 52 while research
152 while results 217
while science 55 while
studies 187 while support
40 while correct 44
while because 46 while
behavior 70 while providing
57 while factors 78
while religion 42 while
culture 52 while harmony
42 while reports 40
while between 88 while
capital 99 while charter
41 while efforts 43
while finance 46 while
lawyers 42 while markets
46 while society 41
while support 42 while
tensions 42 while tourism
62 while zoology 52
while relates 41 while
exports 312 while imports
68 while studies 66
while systems 48 while
measures 125 while phrases
41 while remains 185
while research 203 while
studies 75 while between
785 while receiving 63
while results 78 while
careful 95 while faithful
65 while following 100
while observing 295 while
between 187 while factors
46 while excluding 308
while referring 50 while
rejecting 79 while similar
155 while correct 155
while decreasing 117 while
improving 230 while increasing
937 while retaining 139
while attacking 44 while
defending 172 while resisting
252 while similar 606
while producing 68 while
accepting 110 while benefit
46 while climbed 70
while dropped 95 while
figures 87 while hovered
179 while mounted 47
while remains 461 white
laborer 104 white workers
214 white pattern 858
white squares 70 white
flowers 47 white control
46 white because 307
white against 86 white
appeared 102 white between
173 white covered 138
white crossed 116 white
knotted 192 white pressed
96 white stained 42
white towards 63 white
wrapped 153 white couples
59 white striped 296
white enhance 58 white
printed 43 white circles
53 white research 69
white because 152 white
schools 219 white support
88 white process 54
white soluble 45 white
against 67 white because
167 white masters 68
whole complex 43 whole
economy 433 whole picture
59 whole problem 95
whole process 100 whole
produce 239 whole product
95 whole program 117
whole society 66 whole
systems 63 whole science
52 whole process 61
whole dropped 66 whole
process 50 whole between
120 whole network 209
whole process 633 whole
process 79 whole between
61 whole becomes 77
whole towards 168 whole
smaller 40 whole carried
50 whole process 54
whole culture 41 whole
history 45 whole question
79 whole subject 97
whole between 46 whole
process 65 whole adopted
44 whole process 44
whole neutral 371 whole
material 115 whole problem
50 whole process 107
whole program 69 whole
machine 329 whole process
165 whole program 47
whole awarded 76 whole
amounts 121 whole process
112 whole complex 259
whole context 45 whole
pattern 45 whole program
52 whole process 102
whole program 136 whole
capital 75 whole climate
505 whole content 63
whole culture 222 whole
edifice 116 whole faculty
46 whole history 359
whole horizon 197 whole
ingenuity 115 whole outlook
350 whole position 158
whole process 247 whole
project 80 whole network
59 whole picture 70
whole pattern 71 whole
expanse 70 whole balance
44 whole climate 48
whole context 53 whole
economy 151 whole network
49 whole outlook 59
whole picture 55 whole
position 129 whole problem
59 whole society 127
whole workers 106 whole
process 54 whole chapter
60 whole passage 40
whole depends 51 whole
process 45 whole culture
40 whole seaboard 86
whole outlook 45 whole
complex 140 whole genomes
64 whole process 104
whole program 40 whole
country 111 whole abounds
435 whole against 50
whole becomes 71 whole
gathered 127 whole resound
42 whole smelled 57
whole together 107 whole
fishery 64 whole history
127 whole process 87
whole flashed 64 whole
process 130 whole process
107 whole farrago 40
whole process 216 whole
program 48 whole content
44 whole process 58
whole process 40 whole
between 173 whole process
62 whole process 280
whole program 49 whole
contest 44 whole history
64 whole machine 367
whole process 463 whole
program 102 whole systems
61 whole program 103
whole element 193 whole
problem 84 whoop against
42 whose deserve 59
whose entitle 82 whose
include 125 whose purpose
145 whose talents 56
whose erasmus 44 whose
richard 44 whose shelley
45 whose depends 72
whose economy 133 whose
exports 132 whose produce
91 whose sectors 68
whose depends 145 whose
require 91 whose between
57 whose sympathy 86
whose features 55 whose
members 46 whose sparked
62 whose shadows 64
whose position 45 whose
appeared 54 whose depends
104 whose include 74
whose include 55 whose
content 85 whose effects
45 whose decided 68
whose systems 46 whose
pitiful 62 whose depends
122 whose exceeds 92
whose remains 107 whose
depends 73 whose defines
44 whose depends 73
whose efforts 86 whose
becomes 45 whose remains
71 whose include 100
whose involve 42 whose
members 46 whose efforts
50 whose fortune 77
whose talents 211 whose
include 165 whose contain
226 whose provide 201
whose require 167 whose
equation 93 whose paradox
47 whose ability 107
whose account 63 whose
history 74 whose refusal
41 whose appeared 109
whose deserve 152 whose
enabled 59 whose include
153 whose support 55
whose towards 70 whose
include 148 whose beliefs
54 whose bespoke 112
whose express 61 whose
invited 44 whose lowered
81 whose exceeds 46
whose motives 146 whose
contain 81 whose depends
