wages fixed 89 wages
67 wealthy towns 189
wealthy class 40 wealthy
people 72 weather worse
43 weather again 79
weather since 54 weather
could 98 weather often
116 weather would 115
weather could 213 weather
field 114 weather might
68 weather which 140
weather would 187 weather
began 47 weather every
56 weather taken 645
weather which 201 weather
would 111 weather clearing
43 weather every 108
wedding after 88 wedding
alone 70 wedding april
55 wedding cards 51
wedding comes 47 wedding
every 75 wedding gifts
75 wedding party 3483
wedding photo 45 wedding
today 180 wedding which
164 wedding while 83
wedding would 87 wedding
which 80 wedding would
47 wedding began 123
wedding begin 98 wedding
ended 52 wedding which
191 wedding would 125
wedding taken 123 wedding
sales 42 wedding began
102 wedding begin 43
wedding which 54 wedding
would 43 wedding which
42 weeds within 58
weeks ceases 55 weeks
every 50 weird since
51 weird power 40
welding where 55 wells
under 51 wheel alive
69 wheel plant 53
where growth 40 where
rates 91 where takes
55 where would 400
where could 51 where
might 54 where could
90 where spend 81
where roots 63 where
could 54 where action
2244 where alone 237
where arose 49 where
began 244 where could
495 where first 309
where forms 219 where
makes 82 where might
115 where never 42
where plays 235 where
still 360 where takes
60 where would 232
where crops 57 where
forms 439 where forum
42 where fuels 93
where modes 150 where
plans 43 where readings
76 where sites 78
where types 41 where
views 122 where arise
56 where exist 97
where could 61 where
store 56 where alone
66 where could 84
where could 155 where
exist 95 where would
177 where takes 52
where could 51 where
study 50 where gases
66 where water 136
where could 75 where
monks 124 where ought
47 where occur 41
where exist 80 where
might 61 where occur
208 where power 42
where rules 46 where
could 156 where would
57 where based 76
where still 59 where
power 71 where state
53 where action 56
where force 556 where
pumps 85 where arose
67 where began 289
where comes 111 where
could 132 where first
665 where found 71
where makes 45 where
meets 48 where really
48 where seems 89
where spread 214 where
sprung 50 where still
72 where would 171
where lived 44 where
robin 119 where could
43 where would 42
where began 505 where
comes 55 where could
137 where ended 96
where first 394 where
meets 54 where seems
62 where would 93
where dusts 68 where
gases 100 where rooms
75 where viable 59
where could 130 where
could 105 where exist
42 where would 77
where costs 81 where
fault 48 where quiet
40 where tests 48
where could 242 where
could 106 where might
60 where under 55
where would 111 where
bidding 368 where firms
60 where price 83
where pricing 48 where
agree 55 where could
71 where would 47
where could 44 where
first 47 where might
59 where takes 337
where would 76 where
money 47 where could
49 where could 46
where action 125 where
action 54 where would
55 where built 139
where exist 45 where
began 283 where costs
536 where could 68
where crews 112 where
takes 59 where works
177 where would 121
where would 50 where
crust 290 where shelf
72 where putting 51
where could 45 where
would 40 where terms
51 where arose 47
where could 49 where
still 85 where forms
96 where fuels 88
where moral 45 where
power 125 where rules
79 where social 78
where thinking 40 where
about 66 where could
124 where flows 41
where might 54 where
takes 54 where would
108 where action 139
where farming 61 where
labor 40 where learning
471 where action 96
where takes 49 where
music 40 where could
48 where would 54
where would 167 where
exist 49 where parts
58 where money 42
where rocks 256 where
slope 87 where rates
190 where change 84
where growth 122 where
still 75 where terms
41 where testing 98
where began 88 where
costs 587 where could
268 where funds 46
where might 144 where
needs 226 where plans
158 where seems 46
where takes 505 where
under 201 where would
503 where appear 206
where arise 420 where
arose 150 where based
41 where could 306
where exist 1357 where
might 189 where occur
686 where still 49
where within 97 where
would 164 where growth
49 where rates 86
where souls 63 where
exist 60 where takes
43 where based 61
where people 89 where
costs 179 where takes
65 where would 44
where farming 249 where
films 54 where comes
190 where costs 454
where could 98 where
flows 87 where rates
62 where would 88
where would 41 where
arise 51 where mixes
55 where action 177
where takes 65 where
would 462 where could
81 where would 98
where firms 159 where
norms 47 where rules
51 where social 41
where state 168 where
change 132 where large
64 where about 255
where could 54 where
would 48 where people
60 where staff 69
where users 49 where
learning 107 where could
321 where which 43
where would 42 where
takes 59 where would
73 where wells 41
where takes 156 where
occur 70 where lamps
55 where light 44
where water 47 where
comes 87 where could
66 where change 122
where human 345 where
social 106 where truths
42 where names 57
where change 116 where
could 242 where might
100 where often 162
where spend 46 where
still 63 where would
187 where rules 65
where comes 72 where
flows 513 where level
49 where moves 41
where pumping 53 where
seeps 187 where people
163 where could 121
where would 47 where
occur 43 where could
169 where gather 51
where might 49 where
might 43 where could
42 where first 51
where might 86 where
shall 90 where would
84 where action 44
where wetting 137 where
amino 46 where rates
80 where takes 47
where takes 68 where
could 332 where might
233 where needs 139
where seems 65 where
would 203 where change
90 where costs 98
where needs 48 where
action 158 where banks
50 where local 44
where study 85 where
thinking 359 where trade
97 where unions 113
where women 51 where
acted 45 where adopt
57 where agree 49
where appear 160 where
begin 132 where belong
85 where carry 131
where change 97 where
claim 99 where could
2245 where count 60
where create 93 where
cross 62 where either
140 where engage 260
where enjoy 161 where
enter 137 where exist
82 where first 130
where found 79 where
gather 113 where lived
142 where might 533
where often 245 where
place 201 where rather
79 where seeking 77
where share 420 where
spend 199 where stand
210 where start 62
where still 77 where
stood 63 where trade
42 where under 47
where value 61 where
whose 54 where within
245 where working 81
where would 903 where
labor 87 where rates
114 where gases 220
where could 86 where
lived 48 where taxes
57 where birds 50
where herds 84 where
people 67 where small
115 where costs 41
where sales 43 where
exist 83 where would
43 where could 51
where would 53 where
could 54 where labor
58 where people 246
where occur 237 where
takes 44 where forms
92 where goods 83
where hosts 60 where
nodes 116 where fluid
41 where water 71
where could 114 where
might 272 where takes
72 where would 346
where could 62 where
would 80 where could
149 where could 150
where rests 63 where
would 88 where action
343 where change 47
where power 334 where
could 49 where would
49 where could 86
where growth 65 where
trees 99 where views
87 where costs 241
where crews 78 where
would 44 where suits
59 where costs 214
where could 51 where
firms 96 where plays
47 where takes 103
where logic 42 where
thinking 155 where could
161 where could 197
where rocks 257 where
lived 89 where could
260 where lived 51
where might 61 where
would 50 where could
40 where binding 136
where could 155 where
would 44 where exist
73 where rocks 63
where roles 48 where
arose 48 where costs
509 where could 41
where meets 55 where
might 94 where seems
60 where would 84
where seems 63 where
occur 77 where could
51 where could 77
where filed 236 where
humps 45 where state
41 where could 184
where falls 124 where
gains 40 where might
77 where needs 214
where still 57 where
takes 77 where under
80 where would 190
where under 167 where
comes 76 where plays
49 where tests 43
where could 54 where
taken 63 where could
46 where ruins 46
where shall 80 where
within 63 where anything
112 where every 1898
where rocks 66 where
people 205 where sites
53 where hearings 61
where testing 45 where
tests 63 where could
116 where drugs 152
where ethics 94 where
growth 42 where norms
57 where nursing 61
where people 230 where
pride 42 where roles
55 where singers 46
where skill 111 where
social 103 where staff
231 where women 146
where people 45 where
right 46 where users
40 where could 232
where gather 114 where
lived 110 where might
41 where plied 162
where would 72 where
could 46 where takes
58 where could 92
where would 53 where
would 49 where takes
41 where change 65
where rather 42 where
comes 62 where ended
47 where takes 60
where could 65 where
takes 47 where takes
48 where under 41
where would 44 where
costs 126 where parts
77 where rates 52
where would 57 where
takes 181 where could
54 where still 72
where would 50 where
people 403 where women
335 where motion 43
where could 214 where
lived 86 where might
68 where rated 42
where stand 46 where
would 95 where action
40 where people 69
where serve 45 where
apply 84 where exist
75 where lived 106
where vision 69 where
rocks 595 where would
41 where tests 49
where could 123 where
might 55 where would
50 where value 93
where seamen 56 where
action 64 where blood
90 where change 380
where color 65 where
costs 59 where gains
140 where growth 164
where human 145 where
learning 121 where local
75 where others 115
where parts 119 where
power 162 where risks
51 where savings 129
where social 163 where
steps 42 where trade
41 where value 104
where water 104 where
takes 63 where really
46 where rests 139
where would 77 where
views 97 where about
43 where could 45
where cable 45 where
rather 167 where tests
139 where units 57
where could 98 where
could 73 where crops
92 where farming 780
where hunting 186 where
needs 43 where housing
75 where takes 63
where would 55 where
fires 47 where water
378 where water 62
where makes 87 where
still 58 where could
48 where crops 99
where hosts 48 where
ceases 52 where change
111 where could 58
where drops 172 where
falls 229 where ranges
244 where rises 250
where costs 641 where
could 72 where occur
242 where would 41
where forms 82 where
exist 40 where costs
80 where lines 264
where rates 89 where
takes 61 where light
46 where enter 183
where people 64 where
about 499 where plays
74 where still 60
where cable 46 where
springs 103 where water
2596 where comes 78
where could 45 where
fails 119 where would
52 where people 53
where women 51 where
delay 73 where takes
62 where abbey 119
where bloom 75 which
after 971 which growth
172 which under 100
which after 63 which
growth 101 which social
42 which takes 178
which every 53 which
rather 82 which about
146 which large 109
which nearly 42 which
dancing 67 which every
1230 which greek 72
which growth 45 which
henry 60 which israel
88 which james 67
which japan 86 which
jesus 114 which louis
148 which major 120
which nearly 55 which
peter 58 which rapid
142 which social 67
which state 121 which
world 232 which yours
53 which action 172
which acute 496 which
anything 70 which change
160 which either 191
which every 2540 which
fever 137 which first
46 which grazing 72
which growing 44 which
growth 296 which human
347 which large 134
which learning 40 which
light 292 which local
122 which major 44
which melting 46 which
moral 69 which motion
166 which nearly 59
which rapid 155 which
renal 68 which shame
61 which shock 44
which sleep 147 which
small 54 which social
226 which speaking 92
which strong 95 which
thinking 87 which urban
43 which water 43
which yours 49 which
could 54 which would
57 which about 121
which above 109 which
after 218 which beneath
44 which earnings 42
which every 45 which
funds 47 which large
74 which round 310
which savings 59 which
since 59 which under
314 which until 140
which water 41 which
while 90 which within
144 which about 254
which above 172 which
after 124 which below
133 which beneath 105
which facts 49 which
force 45 which funds
45 which large 57
which round 214 which
under 405 which until
175 which while 85
which within 498 which
could 81 which takes
226 which works 222
which would 68 which
could 50 which goals
48 which tests 319
which would 63 which
jesus 103 which works
56 which shows 57
which takes 56 which
would 55 which cases
41 which fewer 395
which takes 48 which
could 176 which might
67 which occur 41
which shall 73 which
under 60 which would
82 which funds 83
which social 69 which
state 181 which title
83 which begin 247
which belong 40 which
could 189 which engage
373 which first 127
which might 78 which
often 299 which spend
141 which would 108
which roots 232 which
could 57 which would
46 which could 185
which might 51 which
would 116 which action
1787 which would 68
which cells 75 which
human 61 which sheep
256 which serum 41
which alone 105 which
began 55 which could
482 which finds 54
which forms 124 which
found 61 which holds
65 which makes 89
which might 135 which
needs 54 which plays
537 which rests 107
which spread 132 which
still 105 which takes
94 which would 469
which appear 92 which
close 53 which cover
68 which falls 53
which fills 61 which
makes 93 which opens
136 which raise 82
which rises 86 which
takes 42 which action
150 which forms 515
which fuels 62 which
gives 91 which goals
45 which holds 62
which makes 165 which
meanings 85 which method
81 which might 109
which model 45 which
modes 177 which plans
154 which readings 89
which rules 51 which
seems 121 which shall
80 which sites 54
which social 204 which
terms 126 which types
63 which views 260
which would 1625 which
about 46 which would
66 which every 51
which first 58 which
every 116 which space
83 which would 47
which could 130 which
makes 41 which might
69 which would 63
which every 67 which
later 528 which every
94 which later 434
which wrote 72 which
appear 44 which could
201 which might 141
which shall 170 which
under 140 which users
63 which would 245
which shall 652 which
would 63 which could
114 which might 118
which shall 62 which
about 43 which funds
479 which money 291
which funds 150 which
heaven 40 which money
231 which bills 50
which shall 90 which
dates 106 which quite
51 which fixed 99
which fixes 53 which
limit 125 which singles
134 which could 90
which might 54 which
shall 62 which would
42 which logic 162
which could 47 which
could 150 which exist
56 which might 53
which shall 129 which
would 187 which above
120 which might 61
which takes 48 which
limit 159 which raise
101 which could 88
which might 71 which
shall 232 which could
72 which would 67
which could 65 which
takes 147 which would
52 which could 231
which might 49 which
often 42 which refer
81 which still 59
which study 47 which
would 101 which gases
162 which water 97
which issue 59 which
change 59 which shall
82 which could 109
which would 65 which
poetry 92 which wrote
45 which naval 48
which falls 77 which
could 41 which might
43 which ought 154
which would 110 which
occur 159 which facts
46 which based 42
which takes 65 which
would 50 which norms
46 which power 69
which rules 62 which
could 313 which might
66 which would 195
which based 82 which
could 229 which would
49 which could 233
which might 52 which
would 189 which about
54 which after 646
which people 76 which
power 244 which state
87 which power 64
which force 752 which
pumps 93 which makes
42 which shall 7364
which could 135 which
found 111 which hoped
70 which might 58
which spoke 45 which
would 202 which wrote
70 which added 40
which began 57 which
built 270 which could
57 which might 45
which plays 40 which
rather 58 which ruled
135 which stood 48
which waged 41 which
creek 56 which alone
40 which drugs 69
which could 128 which
dreads 77 which feels
76 which holds 53
which might 65 which
would 70 which acted
66 which added 78
which aimed 85 which
alone 2598 which arose
1143 which bases 169
which began 388 which
broke 40 which calls
529 which ceases 54
which comes 151 which
could 1762 which draws
59 which faced 58
which faces 46 which
finds 199 which first
1896 which found 524
which gives 1008 which
holds 771 which knows
81 which later 117
which lives 115 which
loses 42 which makes
1582 which meets 97
which might 561 which
moved 154 which needs
44 which never 137
which opens 79 which
ought 150 which plays
48 which rests 2462
which seeks 180 which
seems 166 which shall
114 which sheds 191
which speaks 163 which
sprang 479 which spread
2416 which springs 43
which sprung 84 which
still 64 which stood
179 which takes 304
which tends 76 which
throws 60 which tried
56 which tries 57
which turns 46 which
vents 139 which works
166 which would 1391
which could 70 which
ricks 44 which robin
131 which smart 62
which would 43 which
genes 45 which align
44 which appear 64
which carry 50 which
could 165 which might
71 which would 137
which arose 55 which
began 189 which comes
63 which could 566
which finds 60 which
first 195 which found
53 which gives 133
which grows 54 which
holds 59 which makes
141 which might 334
which moved 65 which
moves 70 which needs
108 which ought 42
which rests 2098 which
seeks 50 which seems
101 which spread 149
which stood 50 which
takes 52 which tends
256 which tries 44
which would 576 which
would 68 which plays
92 which could 62
which might 42 which
could 43 which exist
72 which might 57
which occur 119 which
shall 134 which would
158 which dusts 60
which gases 74 which
people 73 which holds
52 which seated 41
which speaking 67 which
works 84 which shall
151 which could 43
which would 56 which
appear 46 which change
110 which could 330
which enter 60 which
might 74 which shall
92 which would 256
which minds 61 which
people 107 which would
42 which above 100
which either 221 which
meanings 59 which motion
227 which power 71
which warmth 50 which
could 622 which create
48 which engage 42
which exist 72 which
grown 71 which might
246 which offer 44
which often 108 which
share 189 which which
62 which within 104
which would 298 which
costs 65 which fault
54 which merit 40
which study 209 which
tests 55 which could
649 which might 182
which would 60 which
could 802 which might
326 which ought 104
which shall 1990 which
takes 53 which under
183 which would 920
which bidding 294 which
entry 46 which firms
113 which party 58
which price 46 which
pricing 85 which rates
47 which sport 53
which agree 99 which
could 291 which might
139 which offer 43
which would 259 which
seeks 98 which rather
229 which cases 54
which about 51 which
acute 57 which about
157 which every 1054
which nearly 153 which
plato 60 which under
207 which within 752
which could 80 which
could 49 which could
3001 which might 2049
which would 563 which
either 49 which large
41 which light 41
which power 129 which
rates 64 which began
42 which could 47
which first 221 which
forms 134 which takes
918 which would 160
which shall 48 which
belong 161 which exist
74 which unite 55
which could 41 which
shall 74 which would
57 which would 51
which could 67 which
would 119 which action
278 which power 156
which about 79 which
would 42 which could
45 which would 63
which every 57 which
action 52 which could
52 which would 52
which could 51 which
would 100 which built
856 which chose 59
which could 100 which
found 76 which later
47 which would 91
which wrote 81 which
parts 177 which units
174 which about 2957
which china 43 which
egypt 49 which either
162 which false 45
which fully 47 which
grand 41 which gross
45 which hills 85
which human 76 which
israel 113 which jesus
59 which legal 137
which major 90 which
nearly 740 which parts
79 which proof 63
which quite 45 which
social 50 which about
6071 which action 57
which alone 42 which
annex 54 which anything
87 which beauty 426
which cause 89 which
change 51 which civil
102 which class 82
which crime 76 which
dreaming 40 which egypt
48 which either 528
which error 50 which
every 537 which fever
58 which first 45
which flesh 44 which
force 153 which fraud
415 which grace 230
which gross 111 which
growth 121 which guilt
92 which heaven 461
which human 2317 which
israel 61 which jesus
53 which knowing 79
which learning 146 which
legal 151 which light
910 which local 49
which major 40 which
merit 57 which money
111 which moral 427
which nearly 1031 which
night 47 which order
42 which penal 53
which plato 132 which
poetic 2497 which poetry
416 which power 342
which proof 145 which
quite 100 which rather
69 which reason 52
which right 231 which
sense 90 which sleep
85 which social 456
which sound 378 which
space 441 which stage
50 which state 53
which still 76 which
stock 225 which strong
70 which taste 47
which thinking 679 which
title 46 which today
177 which trade 203
which unity 63 which
valid 40 which value
266 which vision 89
which wages 240 which
water 56 which woman
136 which women 67
which world 106 which
writing 120 which people
42 which women 41
which apply 51 which
might 46 which women
80 which began 754
which costs 258 which
could 175 which firms
76 which might 63
which shall 52 which
takes 121 which works
247 which would 328
which could 44 which
could 56 which might
44 which takes 115
which would 74 which
water 95 which would
42 which could 63
which would 108 which
crust 149 which drift
108 which shelf 89
which would 48 which
about 149 which added
47 which alter 75
which appear 258 which
arise 1104 which arose
346 which bathes 62
which bends 55 which
beset 591 which blows
71 which breaks 542
which broke 269 which
burns 101 which burst
74 which calls 156
which cause 58 which
change 659 which clash
41 which comes 210
which create 50 which
cried 49 which cries
40 which crops 111
which cross 121 which
draws 328 which drove
78 which emits 150
which enter 66 which
faced 46 which faces
61 which fails 62
which falls 99 which
feeds 97 which fills
44 which finds 76
which flows 469 which
force 112 which forms
132 which gives 251
which goads 151 which
grating 52 which grows
344 which haunt 98
which holds 68 which
hover 40 which impinge
46 which issue 158
which keeps 133 which
loses 44 which makes
342 which meets 144
which mocks 51 which
moved 101 which moves
227 which needs 73
which occur 821 which
opens 113 which plays
66 which pours 104
which press 316 which
raged 41 which raise
59 which recur 558
which refer 77 which
renew 93 which repeat
80 which rises 174
which rolls 63 which
scans 58 which seeks
294 which seems 49
which sends 154 which
serve 55 which shift
121 which shook 66
which shows 98 which
speaks 55 which spread
46 which stand 90
which sweep 89 which
swept 106 which takes
255 which tells 41
which tends 395 which
tests 92 which throws
204 which thrust 45
which tried 42 which
tries 154 which turns
125 which urged 178
which urges 52 which
works 148 which force
81 which occur 91
which could 157 which
might 51 which shall
60 which would 175
which terms 84 which
anything 63 which either
152 which every 204
which human 66 which
known 43 which lemma
132 which reason 322
which theorem 235 which
about 834 which alike
111 which anything 69
which either 365 which
funds 168 which large
66 which later 68
which money 136 which
nearly 230 which quite
142 which ships 61
which still 385 which
about 1377 which anything
67 which either 166
which nearly 242 which
still 139 which water
69 which rates 57
which shall 105 which
would 74 which about
43 which arose 49
which could 98 which
might 67 which raged
303 which rages 230
which still 155 which
would 50 which alone
43 which might 62
which forms 145 which
meanings 50 which modes
48 which moral 59
which norms 54 which
people 96 which power
55 which rules 100
which signs 97 which
social 172 which thinking
43 which trade 41
which usage 87 which
views 58 which could
52 which takes 73
which would 43 which
about 122 which could
151 which might 75
which takes 159 which
would 100 which bonds
114 which shall 40
which action 228 which
farming 67 which group
48 which learning 862
which social 41 which
action 106 which could
64 which might 43
which takes 108 which
would 54 which works
84 which could 594
which enjoy 55 which
might 236 which raise
164 which shall 113
which shift 47 which
would 253 which could
67 which exist 57
which lines 61 which
parts 134 which sides
68 which words 101
which about 111 which
again 90 which either
566 which fully 154
which nearly 670 which
neatly 69 which point
180 which quite 691
which rather 602 which
today 50 which under
84 which within 105
which error 55 which
coins 58 which money
43 which funds 59
which forms 64 which
rocks 108 which easily
41 which first 52
which under 49 which
within 43 which could
77 which appear 60
which arise 43 which
comes 85 which occur
47 which takes 116
which would 73 which
under 48 which bills
51 which after 63
which later 45 which
after 65 which easily
54 which takes 43
which others 45 which
about 394 which apart
56 which about 50
which takes 92 which
rates 96 which might
54 which would 49
which ought 126 which
change 155 which group
55 which growth 75
which either 77 which
large 41 which quite
105 which strong 73
which alike 82 which
would 48 which could
129 which might 84
which shall 56 which
within 76 which would
230 which whole 75
which still 53 which
occur 91 which names
48 which poetry 78
which terms 157 which
words 73 which needs
950 which seeks 52
which tried 129 which
tries 88 which wants
95 which could 64
which after 78 which
after 50 which takes
55 which banks 116
which began 107 which
ceases 364 which comes
54 which costs 275
which could 720 which
funds 88 which goals
98 which loans 45
which might 284 which
model 48 which moves
92 which needs 68
which plans 401 which
rests 107 which seems
78 which shall 48
which stops 177 which
takes 2203 which tends
91 which tools 54
which works 47 which
would 707 which appear
143 which arise 250
which arising 60 which
arose 119 which based
54 which begin 41
which could 475 which
count 61 which exist
518 which might 304
which occur 277 which
ought 59 which shall
46 which still 49
which which 68 which
within 150 which would
282 which growth 153
which power 85 which
rates 135 which social
46 which first 42
which could 52 which
might 72 which odors
51 which could 44
which might 49 which
would 149 which human
70 which large 42
which local 50 which
others 101 which people
140 which social 50
which trade 90 which
women 127 which chewing
41 which entry 54
which firms 45 which
growth 41 which others
106 which people 194
which women 124 which
about 40 which could
55 which might 51
which souls 70 which
would 56 which danger
113 which takes 157
which based 65 which
could 48 which forms
60 which names 165
which types 44 which
athens 63 which child
142 which corps 56
which david 43 which
egypt 41 which every
390 which father 44
which george 71 which
greek 75 which henry
116 which human 102
which israel 70 which
james 135 which jesus
105 which louis 69
which people 147 which
poetry 49 which roman
64 which social 55
which views 42 which
women 66 which birds
60 which cases 45
which civil 123 which
doubt 105 which every
1047 which first 123
which george 57 which
gothic 68 which greek
288 which heine 76
which homer 58 which
human 1400 which indian
207 which islam 106
which israel 82 which
japan 63 which jesus
65 which later 116
which legal 44 which
light 47 which local
57 which luther 44
which moral 531 which
music 87 which nearly
148 which people 214
which plato 44 which
poetry 273 which really
62 which reason 65
which right 318 which
roman 130 which russia
49 which seven 40
which social 232 which
types 43 which verse
113 which white 60
which within 47 which
woman 94 which women
127 which words 54
which works 82 which
about 69 which books
45 which films 52
which funds 125 which
goods 86 which money
105 which power 156
which state 97 which
water 158 which about
79 which blood 214
which books 91 which
films 55 which funds
167 which gifts 42
which goods 67 which
money 117 which power
351 which state 92
which water 411 which
costs 337 which could
85 which shall 70
which takes 258 which
would 233 which films
77 which proof 62
which wrote 75 which
would 73 which alter
198 which change 114
which limit 138 which
lower 40 which change
58 which acted 101
which added 51 which
allow 183 which alter
67 which began 317
which binds 129 which
block 776 which blurs
44 which bound 146
which breaks 162 which
broke 361 which ceased
67 which change 141
which clears 47 which
close 179 which could
67 which cover 111
which create 118 which
cross 44 which cures
91 which deter 51
which draws 83 which
drove 127 which ended
2563 which fills 51
which fixes 62 which
force 51 which forms
134 which freed 124
which frees 41 which
froze 93 which gives
540 which halts 57
which helps 87 which
hides 127 which holds
115 which keeps 284
which kills 134 which
leaves 123 which limit
1058 which links 152
which locks 191 which
lower 119 which makes
933 which marks 116
which masks 188 which
meets 131 which moved
58 which moves 146
which offer 42 which
opens 67 which place
130 which pulls 46
which raise 55 which
ruled 427 which rules
697 which saved 76
which sealed 638 which
seeks 50 which serve
213 which shape 41
which short 103 which
shows 95 which shuts
211 which slows 122
which split 287 which
stops 294 which takes
298 which taxes 44
which tells 96 which
throws 44 which traps
82 which treats 127
which turns 325 which
wiped 118 which works
78 which would 667
which breaks 50 which
broke 283 which clears
44 which close 126
which cured 73 which
cures 46 which drove
94 which ended 72
which hides 91 which
keeps 141 which kills
40 which makes 55
which masks 67 which
sealed 42 which shuts
711 which stops 94
which works 49 which
could 529 which flows
2025 which gives 43
which makes 64 which
might 98 which moves
330 which plays 209
which shall 85 which
tends 68 which works
150 which would 311
which every 69 which
rules 52 which would
49 which women 94
which could 86 which
might 77 which would
248 which every 42
which based 85 which
seems 45 which about
163 which every 179
which large 65 which
nearly 198 which parts
76 which social 51
which within 50 which
about 379 which basic
59 which eight 116
which every 432 which
heaven 72 which human
207 which large 50
which local 44 which
major 46 which nearly
216 which oasis 85
which parts 214 which
people 95 which seven
107 which social 173
which within 375 which
women 41 which stiff
46 which strong 136
which shall 237 which
action 218 which could
50 which takes 71
which would 114 which
would 46 which minds
91 which people 231
which reason 212 which
social 45 which could
344 which might 57
which would 331 which
might 47 which plays
324 which would 109
which could 148 which
might 72 which point
139 which price 180
which would 287 which
class 84 which scale
44 which adult 76
which basic 156 which
broad 69 which civil
413 which close 147
which eight 163 which
equal 112 which facts
80 which firms 486
which first 45 which
fixed 192 which forms
125 which goals 123
which henry 42 which
indian 89 which israel
59 which japan 72
which joint 85 which
large 62 which legal
208 which links 135
which local 244 which
major 48 which norms
155 which order 141
which power 152 which
racial 44 which rates
70 which rigid 53
which roman 94 which
rules 442 which russia
56 which seven 132
which small 53 which
social 279 which state
570 which strong 90
which trade 120 which
trading 159 which under
41 which urban 43
which within 46 which
women 79 which basic
129 which broad 74
which civil 64 which
close 117 which either
54 which facts 56
which fixed 114 which
goals 82 which human
48 which large 64
which legal 148 which
links 84 which local
44 which norms 104
which order 178 which
rates 70 which right
97 which rules 452
which social 102 which
still 42 which strong
43 which unity 61
which where 40 which
which 84 which within
79 which takes 85
which texts 55 which
writing 92 which could
57 which change 689
which thinking 139 which
rather 42 which social
45 which every 98
which every 40 which
could 48 which shall
144 which would 59
which marks 73 which
large 68 which belong
633 which enjoy 97
which focus 41 which
occur 53 which refer
55 which serve 161
which about 682 which
could 105 which might
71 which would 51
which could 109 which
might 74 which would
126 which either 45
which growth 151 which
large 240 which lower
51 which major 190
