wan flickered 244 wan
adventure 46 was advertising
102 was afternoon 41
was alexander 68 was
alexandra 60 was alienation
42 was americans 42
was approaching 72 was
california 53 was carefully
46 was celebrating 133
was character 132 was
charlotte 72 was childhood
49 was christmas 1056
was churchill 53 was
commercial 44 was communism
125 was community 180
was compassion 41 was
completed 1373 was compressing
206 was computers 66
was concluded 222 was
conditions 115 was confronting
76 was connection 42
was controlling 211 was
convinced 362 was corporate
85 was corruption 95
was creativity 66 was
cultivating 54 was democracy
387 was depression 41
was desperate 149 was
determining 43 was different
260 was dinosaurs 59
was disappearing 106 was
discovering 180 was discovery
50 was economics 209
was eightfold 83 was
eliminating 49 was encouraging
187 was everybody 124
was exhausted 1600 was
forgotten 49 was fourpence
171 was fourscore 232
was frederick 51 was
happiness 91 was hollywood
98 was household 45
was identical 125 was
identifying 114 was important
71 was industrial 55
was instituting 62 was
integrating 56 was integrity
44 was introducing 118
was jefferson 47 was
jerusalem 72 was knowledge
111 was leadership 177
was liberation 83 was
lunchtime 327 was magnitude
83 was maintaining 312
was marijuana 44 was
michaelmas 112 was midsummer
551 was nightfall 85
was ninepence 52 was
obedience 140 was ourselves
105 was ownership 79
was patriotism 50 was
perception 56 was perfection
41 was political 593
was possession 81 was
practical 67 was precisely
60 was pregnancy 47
was prejudice 54 was
president 378 was principle
61 was priorities 42
was production 50 was
protection 73 was recognizing
105 was reconciling 41
was redemption 113 was
remembering 78 was resources
40 was revolution 93
was sacrifice 92 was
separation 156 was september
432 was sevenfold 154
was seventeen 33492 was
sexuality 74 was somewhere
233 was spiritual 194
was stability 46 was
standards 41 was stationary
150 was strengthening 52
was substance 42 was
technical 63 was teenagers
62 was television 108
was territory 100 was
terrorism 58 was thanksgiving
53 was themselves 268
was threepence 196 was
threescore 69 was undertaking
253 was universal 66
was watergate 44 was
wednesday 48 was yesterday
236 was complaining 42
was considering 89 was
correction 41 was corruption
241 was criticism 1987
was described 168 was
discussion 126 was everybody
106 was explained 807
was fourscore 338 was
indicated 187 was intimated
216 was mediocrity 449
was necessity 44 was
parliament 62 was pettiness
42 was political 213
was prejudice 82 was
suggested 113 was temptation
164 was threescore 148
was everybody 43 was
privately 42 was throughout
97 was abdominal 87
was awareness 77 was
depression 61 was myocardial
209 was political 70
was pulmonary 53 was
throughout 143 was accordingly
48 was afterward 330
was belatedly 40 was
carefully 265 was cautiously
251 was contained 67
was correctly 100 was
dissolved 48 was downstream
112 was dysentery 45
was effective 180 was
elsewhere 55 was especially
61 was expressly 102
was gradually 956 was
humiliation 66 was incentive
498 was insurance 103
was jefferson 40 was
political 176 was potassium
161 was precisely 56
was presently 112 was
previously 77 was primarily
207 was prohibiting 122
was protection 53 was
regularly 68 was repeatedly
57 was routinely 61
was sometimes 82 was
somewhere 60 was stipulating
63 was throughout 204
was uniformly 51 was
yesterday 53 was franchise
60 was somewhere 48
was throughout 47 was
alexander 105 was carefully
42 was celebrating 85
was centuries 75 was
christmas 1136 was completion
45 was confirmed 111
was considering 48 was
continued 105 was convicted
40 was conviction 49
was different 45 was
discovering 64 was discussion
83 was displeased 129
was everybody 64 was
extensive 49 was graduation
146 was jefferson 43
was lunchtime 103 was
midsummer 82 was mitigated
55 was negotiation 40
was nightfall 2116 was
pentecost 112 was political
42 was president 149
was published 55 was
reflection 59 was roosevelt
95 was september 151
was thanksgiving 114 was
trafalgar 64 was yesterday
50 was abandoned 5206
was abolished 1465 was
abrogated 58 was acclaimed
317 was accounted 45
was acquitted 732 was
activated 267 was addressed
1094 was adjourned 1574
was adversely 44 was
advertising 132 was advocated
317 was affiliated 45
was afflicted 607 was
alienated 117 was allocated
102 was ambiguous 83
was amplified 92 was
announced 2256 was applauded
150 was appointed 30086
was approaching 3343 was
arraigned 457 was ascendant
101 was aspirated 159
was assaulted 679 was
assembled 1879 was assistant
76 was associated 1583
was astounded 257 was
attempted 2062 was attentive
72 was attracted 874
was augmented 381 was
authorized 622 was available
2008 was basically 63
was bedridden 121 was
blockaded 357 was bombarded
424 was boycotted 45
was broadcast 99 was
broadened 327 was campaigning
138 was candidate 203
was canvassed 300 was
carefully 933 was cautiously
51 was certified 205
was challenged 1707 was
championed 56 was chartered
237 was chastised 77
was circulating 81 was
clarified 68 was cloudless
81 was collected 1020
was colonized 50 was
comforted 170 was commanded
802 was commander 112
was commenced 1693 was
commended 647 was commented
140 was committed 4626
was compelled 5042 was
complaining 602 was completed
322 was conceived 115
was concerned 2214 was
concluded 686 was condemned
1959 was condensed 91
was conducted 1693 was
conferred 564 was confident
133 was confirmed 5466
was confronting 133 was
connected 974 was conquered
1687 was considering 873
was consigned 972 was
consulted 1247 was contacted
438 was contained 65
was contended 67 was
contested 731 was continued
1785 was converted 797
was convicted 2428 was
convinced 1188 was convulsed
577 was corrected 270
was corrupted 157 was
countered 42 was criticizing
47 was curtailed 234
was deadlocked 108 was
decidedly 75 was decimated
177 was decorated 266
was dedicated 265 was
deficient 144 was deflected
549 was defrauded 43
was delegated 151 was
delighted 791 was delivered
1095 was denounced 787
was dependent 451 was
deposited 476 was depressed
1213 was described 1166
was desirable 56 was
desolated 219 was despaired
63 was desperate 189
was despoiled 110 was
destitute 147 was destroyed
4667 was developed 349
was different 1011 was
difficult 471 was disappearing
60 was disbanded 176
was discarded 267 was
discerned 48 was disclosed
132 was discoursing 44
was discussed 8745 was
discussion 79 was disengaged
59 was disgraced 256
was disguised 68 was
disgusted 143 was dislodged
72 was dismissed 1989
was disobeyed 51 was
dispelled 132 was dispensed
77 was dispersed 372
was displaced 812 was
displayed 1587 was displeased
376 was disproved 41
was disrupted 540 was
dissolved 2338 was dissuaded
81 was distended 54
was distilled 450 was
distorted 63 was disturbed
8351 was divisible 79
was dominated 782 was
dreadfully 64 was effective
247 was embroiled 1050
was eminently 92 was
emphasizing 83 was empowered
158 was enchanted 258
was encircled 124 was
encouraging 160 was endangered
327 was enfeebled 47
was enlivened 96 was
ensconced 135 was enthralled
45 was entranced 88
was entrapped 71 was
entrusted 1831 was enunciated
154 was enveloped 381
was envisaged 70 was
especially 195 was estimated
365 was evacuated 516
was evaluated 372 was
evidenced 363 was evidently
62 was excavated 130
was exceedingly 157 was
excellent 194 was excessive
80 was exercised 426
was exhausted 481 was
exhibited 1175 was explained
423 was exploited 344
was expounded 220 was
expressed 3446 was expressly
280 was extensive 74
was extracted 428 was
extremely 674 was favorable
240 was favorably 131
was flattered 88 was
floundering 135 was flourishing
848 was forbidden 887
was forfeited 158 was
forgotten 1683 was fortified
799 was fortunate 1473
was forwarded 141 was
fractured 94 was fruitless
97 was fulfilled 188
was furnished 377 was
generally 350 was generated
112 was glorified 61
was gloriously 44 was
gradually 452 was gratified
141 was habitable 120
was harnessed 85 was
honorably 105 was horrified
92 was humiliated 258
was identical 136 was
illumined 74 was immovable
48 was impaneled 47
was impassive 53 was
impatient 113 was imperiled
106 was important 561
was impressed 4269 was
incapable 80 was increasingly
48 was incubated 126
was indicated 440 was
indignant 69 was inflicted
95 was infuriated 43
was inhabited 708 was
inhibited 151 was inscribed
56 was insistent 46
was inspected 586 was
installed 2574 was instantly
90 was intensely 110
was interesting 75 was
interfering 244 was intimated
50 was intrigued 68
was intrusted 593 was
inundated 387 was invalided
98 was inversely 49
was invisible 115 was
irradiated 73 was irregular
64 was irrigated 91
was irritated 177 was
justified 554 was kidnapped
44 was legalized 849
was liberally 48 was
liberated 242 was lightened
40 was liquefied 48
was literally 42 was
litigated 60 was maltreated
77 was manifesting 127
was materially 42 was
miserable 93 was mobilized
211 was moistened 41
was monitored 150 was
mortgaged 44 was mortified
86 was motionless 48
was motivated 287 was
navigable 100 was necessary
3125 was negatived 216
was neglected 529 was
negotiated 100 was nominally
137 was nominated 9119
was noticeable 284 was
noticeably 65 was occasioned
74 was officially 657
was operative 109 was
opposition 42 was oppressed
509 was organized 852
was outstanding 139 was
outwitted 49 was overflowing
123 was overgrown 106
was overruled 816 was
overspread 155 was overtaken
681 was overthrown 1392
was painfully 188 was
paralyzed 137 was paramount
179 was penniless 244
was perceived 417 was
perfectly 543 was performed
3339 was permitted 3618
was perplexed 440 was
persuaded 869 was perturbed
62 was petitioned 178
was pilloried 76 was
pleasantly 100 was plentiful
196 was plundered 1287
was political 170 was
populated 177 was portrayed
196 was positioned 123
was possessed 603 was
postponed 4618 was powerless
52 was practiced 102
was precarious 103 was
precisely 45 was predicted
174 was preferred 297
was presented 6362 was
preserved 273 was president
2356 was pressured 44
was prevailed 318 was
prevalent 331 was prevented
911 was primarily 346
was principal 72 was
privately 66 was proceeded
120 was proclaiming 74
was professor 119 was
proffered 164 was progressing
137 was projected 180
was prominent 893 was
propelled 104 was prophetic
55 was propitious 107
was prorogued 1477 was
prostrate 86 was protected
328 was published 2256
was punctured 107 was
purchased 315 was purposely
44 was qualified 101
was quartered 318 was
questioned 1914 was quickened
210 was radically 94
was ransacked 62 was
readjusted 58 was readmitted
111 was reaffirmed 1027
was reasonably 74 was
reasserted 70 was reassigned
99 was reclaimed 120
was recovered 859 was
recruited 228 was redefined
179 was reelected 1360
was reenacted 90 was
reflected 1092 was refreshed
144 was regularly 148
was regulated 275 was
rekindled 247 was relegated
583 was relocated 162
was reluctant 215 was
remembering 96 was remodeled
320 was renounced 101
was renovated 355 was
reoccupied 89 was repainted
55 was repeatedly 377
was repressed 138 was
reprieved 93 was reprinted
2680 was repudiated 149
was requested 1815 was
rescinded 76 was resettled
45 was respected 347
was retouched 42 was
revisited 105 was rewritten
491 was ridiculed 68
was sanctioned 263 was
satisfied 438 was saturated
225 was scattered 302
was scheduled 347 was
secretary 859 was sensitive
57 was sentenced 1537
was separated 1764 was
shattered 391 was sheltered
133 was shortened 234
was sidelined 41 was
similarly 124 was simulated
102 was solicited 735
was sometimes 44 was
spearheaded 40 was specified
124 was speculating 57
was spokesman 60 was
sponsored 146 was sprinkled
125 was staggered 118
was stationary 54 was
stretched 842 was subjected
3703 was submerged 1974
was submitted 2478 was
succeeded 1011 was suggested
1687 was summarily 57
was supported 1071 was
surpassed 96 was surprised
6460 was suspected 553
was suspended 7010 was
suspicious 117 was sustained
980 was swallowed 407
was temporary 40 was
terrified 149 was thoroughly
923 was thoughtful 75
was tightened 202 was
tolerably 98 was tolerated
129 was tormented 313
was traversed 155 was
triggered 55 was typically
68 was unanimous 231
was uncertain 313 was
unchained 128 was uncovered
446 was undecided 56
was universal 66 was
unopposed 100 was unrelated
41 was unsettled 251
was unusually 102 was
uppermost 766 was validated
72 was victorious 6736
was virtually 315 was
whispered 176 was widespread
231 was witnessed 271
was wonderful 66 was
yesterday 40 was especially
89 was immensely 369
was materially 329 was
primarily 44 was throughout
109 was basically 80
was correctly 52 was
elsewhere 53 was especially
1277 was expressly 150
was generally 99 was
precisely 521 was primarily
9466 was nationally 210
was nationwide 127 was
repeatedly 94 was thoroughly
51 was throughout 90
was throughout 46 was
instantly 66 was throughout
45 was roosevelt 180
was territory 427 was
beneficial 48 was cowardice
51 was deficient 49
was destitute 435 was
difficult 49 was honorable
183 was impolitic 76
was important 88 was
incapable 229 was interesting
81 was necessary 243
was offensive 144 was
powerless 80 was qualified
168 was repugnant 63
was respected 53 was
surprised 270 was elsewhere
40 was somewhere 1218
was throughout 234 was
yesterday 439 was macdonald
49 was pinkerton 206
was robertson 57 was
authorized 163 was available
270 was competent 810
was completed 122 was
concerned 1009 was condemned
71 was consulted 82
was disturbed 52 was
effective 74 was empowered
282 was endurable 462
was entrusted 79 was
estimated 56 was important
203 was intrusted 110
was necessary 613 was
permitted 364 was possessed
130 was presented 43
was preserved 273 was
prevented 150 was qualified
134 was requisite 143
was sometimes 99 was
somewhere 156 was sovereign
43 was supported 66
was sustained 43 was
throughout 101 was tolerable
49 was untouched 52
was yesterday 65 was
considering 291 was somewhere
41 was allowance 45
was ammunition 98 was
assurance 109 was atonement
51 was discussion 147
was empirical 48 was
foundation 142 was guarantee
115 was incentive 414
was indication 324 was
knowledge 49 was machinery
42 was motivation 97
was occupation 156 was
pasturage 87 was political
60 was precedent 2419
was production 71 was
protection 309 was repayment
51 was testimony 920
was accounted 184 was
available 220 was competent
99 was confirmed 2876
was decorated 54 was
described 141 was developed
92 was discussed 716
was displayed 502 was
disproved 185 was evidenced
250 was explained 170
was exploited 71 was
expressed 144 was fortified
73 was fulfilled 2362
was furnished 1667 was
gratified 567 was indicated
85 was justified 17714
was protected 1601 was
qualified 610 was reflected
677 was retrieved 41
was satisfied 1900 was
supported 1512 was sustained
299 was testified 229
was warranted 466 was
sometimes 155 was henderson
71 was admirable 58
was anomalous 44 was
approaching 1149 was arbitrary
47 was artificial 79
was available 133 was
basically 87 was connected
141 was defective 59
was deficient 50 was
different 1079 was difficult
147 was dishonest 111
was eccentric 64 was
effective 51 was especially
458 was important 1158
was incorrect 54 was
interesting 820 was irregular
527 was marvelous 51
was memorable 50 was
mysterious 250 was necessary
64 was noteworthy 104
was offensive 149 was
outstanding 47 was peculiarly
488 was permanent 63
was poisonous 44 was
political 154 was practical
84 was published 76
was radically 114 was
spiritual 175 was suspicious
648 was tolerable 112
was unnatural 177 was
unpleasant 165 was wonderful
234 was worthwhile 453
was denounced 68 was
described 5038 was explained
125 was expressed 3707
was indicated 48 was
nicknamed 338 was portrayed
53 was presented 51
was reflected 162 was
subtitled 117 was suggested
56 was correctly 41
was precisely 41 was
primarily 47 was throughout
76 was opposition 120
was precisely 99 was
revolution 101 was throughout
68 was greenwood 79
was henderson 330 was
middleton 77 was schlesinger
323 was accordingly 64
was afterward 267 was
concerned 116 was countless
55 was different 43
was especially 121 was
generally 52 was officially
182 was permission 135
was pointedly 220 was
precisely 63 was previously
78 was primarily 43
was privately 229 was
regularly 98 was repeatedly
1649 was sometimes 118
was throughout 63 was
wherefore 44 was yesterday
448 was throughout 50
was instantly 374 was
throughout 144 was afterward
46 was generally 50
was instantly 181 was
painfully 84 was presently
90 was throughout 244
was sacrifice 71 was
sunburned 43 was surprised
400 was afflicted 344
was assaulted 133 was
blistered 335 was bloodshot
46 was commanded 82
was conceived 1580 was
concussed 331 was conducted
737 was contrived 70
was corrupted 103 was
decimated 102 was deficient
90 was delivered 81
was depressed 683 was
destroyed 362 was developed
58 was dispersed 99
was disrupted 940 was
distorted 1196 was disturbed
979 was exhausted 89
was exploited 74 was
expressed 133 was flustered
74 was fortified 181
was fractured 1526 was
furnished 323 was humiliated
84 was lacerated 723
was maltreated 64 was
misguided 161 was misjudged
62 was misplaced 230
was misshapen 84 was
mistreated 496 was mutilated
1856 was neglected 1161
was nourished 246 was
organized 4266 was outgunned
166 was overdrawn 56
was overgrown 535 was
overheated 68 was performed
262 was positioned 135
was presented 150 was
preserved 308 was protected
92 was punctured 79
was regulated 47 was
scattered 752 was scratched
1145 was shattered 3882
was stretched 106 was
sunburned 794 was supported
380 was surprised 147
was tarnished 1929 was
tolerated 53 was ulcerated
61 was underpaid 51
was groceries 149 was
especially 69 was excitedly
128 was somewhere 228
was alexander 80 was
ferdinand 65 was frederick
85 was rothschild 160
was goldwater 868 was
altogether 178 was concerned
40 was consisted 291
was contained 177 was
continued 44 was elsewhere
65 was especially 299
was expressly 191 was
generally 318 was increasingly
258 was indicated 59
was naturally 55 was
nominally 59 was officially
41 was precisely 1027
was primarily 29521 was
reflected 119 was similarly
53 was sometimes 63
was somewhere 83 was
throughout 560 was virtually
41 was agreement 680
was economics 41 was
knowledge 66 was valentine
66 was regularly 52
was throughout 43 was
backwards 246 was regularly
338 was repeatedly 413
was senseless 1482 was
thoroughly 58 was throughout
127 was yesterday 86
was incarnate 233 was
permission 74 was accordingly
72 was centuries 87
was elsewhere 64 was
gradually 53 was officially
54 was precisely 54
was primarily 148 was
privately 75 was september
458 was somewhere 75
was throughout 140 was
yesterday 297 was criticism
54 was mediocrity 548
was production 55 was
saturation 90 was standards
99 was yesterday 43
was backwards 178 was
worriedly 64 was criticism
182 was mediocrity 162
was throughout 113 was
precedent 103 was throughout
60 was americans 126
was emptiness 47 was
gunpowder 42 was ingratitude
68 was partridge 91
was political 55 was
september 102 was throughout
112 was wednesday 53
was somewhere 47 was
everybody 120 was amazement
54 was whitewash 40
was somewhere 42 was
obedience 273 was prejudice
42 was sacrifice 59
was spattered 235 was
throughout 495 was backwards
44 was downstream 128
was extremely 58 was
obliquely 48 was pleasantly
40 was somewhere 43
was summonses 86 was
throughout 140 was backwards
660 was northwards 41
was overboard 736 was
southwards 108 was throughout
48 was certified 551
was president 148 was
throughout 93 was senseless
141 was pasternak 194
was backwards 448 was
carefully 43 was downstream
57 was homewards 46
was hurriedly 42 was
patiently 182 was primarily
242 was senseless 326
was stoically 53 was
testimony 52 was throughout
93 was uncovered 99
was carefully 45 was
elsewhere 72 was expressly
59 was gradually 202
was heavenward 154 was
henceforth 47 was increasingly
41 was instantly 56
was motionless 63 was
primarily 74 was sometimes
52 was somewhere 59
was thenceforth 45 was
precedent 53 was somewhere
42 was hurriedly 115
was naturally 339 was
nervously 44 was painfully
141 was peacefully 280
was regularly 1251 was
shallowly 848 was unsteadily
46 was elsewhere 159
was somewhere 234 was
throughout 115 was discussion
145 was skirmishing 418
was throughout 72 was
agreement 3864 was consensus
957 was moonlight 177
was opposition 47 was
political 109 was springsteen
305 was accordingly 330
was afterward 124 was
altogether 113 was amidships
105 was basically 57
was carefully 85 was
centuries 555 was certainly
48 was compactly 48
was consisted 95 was
contained 67 was correctly
134 was dedicated 83
was diagonally 113 was
dominates 53 was downstream
297 was elsewhere 363
was especially 2180 was
expressly 1535 was extremely
50 was gradually 338
was hurriedly 101 was
illegally 72 was literally
157 was northwards 106
was overlooking 370 was
overnight 138 was perfectly
57 was precisely 295
was previously 74 was
primarily 3314 was privately
134 was purposely 134
was seventeen 51 was
similarly 96 was sometimes
72 was somewhere 617
was southwards 50 was
surrounding 86 was throughout
759 was virtually 86
was yesterday 204 was
documents 41 was intensely
121 was somewhere 225
was throughout 71 was
accordingly 113 was yesterday
92 was somewhere 41
was television 181 was
everybody 235 was excitedly
89 was regularly 103
was repeatedly 73 was
reporters 45 was somewhere
95 was witnesses 50
was somewhere 60 was
aspersions 263 was additional
87 was alexander 48
was americans 54 was
annoyance 78 was depression
56 was discussion 62
was disruption 99 was
dissension 185 was excessive
147 was excruciating 40
was extensive 90 was
hardships 48 was irritation
110 was paralysis 57
was permanent 47 was
political 137 was shortages
102 was starvation 41
was throughout 84 was
uneasiness 245 was universal
62 was widespread 663
was parkinson 54 was
accordingly 46 was attitudes
124 was character 133
was directions 91 was
gradually 224 was magazines
75 was noticeably 62
was overnight 51 was
radically 845 was throughout
216 was throughout 54
was manhattan 165 was
nervously 136 was announcer
77 was architect 1372
was assistant 1856 was
boatswain 59 was cameraman
49 was carpenter 54
was celebrant 43 was
challenger 47 was commander
548 was conductor 649
was constable 774 was
counselor 74 was draftsman
295 was economist 939
was executive 8497 was
inspector 1330 was navigator
48 was negotiator 299
was operations 58 was
organizer 283 was political
435 was priestess 40
was professor 57 was
researcher 56 was scientist
664 was secretary 4752
was spokesman 574 was
technical 149 was protection
54 was sacrifice 52
was blackwell 47 was
approvingly 561 was favorably
209 was previously 408
was regularly 95 was
repeatedly 553 was throughout
139 was liberties 136
was litigation 74 was
secretary 56 was discussion
59 was president 1479
was secretary 276 was
adherence 46 was agreement
1116 was approaching 106
was association 256 was
community 47 was connection
207 was political 53
was proximity 130 was
throughout 229 was accordingly
87 was mackenzie 142
was television 106 was
flapjacks 63 was mushrooms
47 was spaghetti 234
was documents 45 was
commander 177 was americans
79 was taxpayers 205
was certainly 70 was
alexander 144 was ferdinand
189 was frederick 89
was frontenac 78 was
appointed 97 was architect
99 was conductor 202
was etiquette 58 was
marshaled 87 was secretary
47 was described 42
was production 56 was
ignorance 44 was stupidity
86 was ominously 64
was additional 110 was
artificial 49 was conditions
344 was dissension 71
was excessive 43 was
obstacles 114 was political
147 was pressures 91
was shortages 45 was
throughout 56 was widespread
129 was throughout 62
was committed 45 was
prevention 144 was underfoot
41 was sometimes 68
was tabulated 431 was
validated 50 was somewhere
42 was solicitor 74
was petroleum 161 was
injustice 66 was sometimes
50 was instantly 337
was overnight 89 was
perfectly 60 was diagonally
41 was production 44
was mccormick 212 was
announced 73 was approaching
170 was associated 73
was augmented 405 was
bombarded 55 was burnished
365 was collected 186
was committed 112 was
compelled 127 was concerned
117 was condemned 41
was confirmed 144 was
consulted 200 was contracting
40 was delighted 42
was delivered 42 was
denounced 42 was depreciating
47 was diminishing 1029
was discovering 218 was
discussed 71 was displayed
121 was exercised 112
was exhibited 405 was
existence 59 was expressed
48 was furnished 73
was impressed 111 was
inflicted 193 was inspected
58 was introducing 63
was inundated 93 was
manifesting 283 was mortified
74 was oppressed 43
was performed 296 was
presented 120 was progressing
83 was published 85
was questioned 131 was
skirmishing 64 was sprinkled
41 was strengthening 806
was subjected 464 was
tormented 67 was upbraided
87 was vacillating 41
was witnessed 81 was
testimony 65 was afterward
48 was excitedly 116
was nervously 71 was
somewhere 43 was connected
40 was somewhere 41
was uselessly 171 was
alighieri 472 was backwards
46 was christmas 131
was edinburgh 58 was
september 7165 was somewhere
46 was wednesday 166
was yesterday 246 was
henderson 51 was letterman
104 was livingstone 1061
was robertson 54 was
williamson 56 was effective
75 was efficient 40
was necessary 50 was
poisonous 150 was cherished
94 was purchased 8102
was stillness 57 was
convention 71 was possessed
538 was possession 62
was convinced 152 was
ignorance 45 was vegetation
100 was fernandez 59
was rodriguez 114 was
velasquez 77 was velazquez
192 was painfully 70
was conceived 66 was
discerned 231 was illumined
182 was perceived 601
was reflected 177 was
remembering 43 was suggested
42 was surprised 225
was gillespie 267 was
expressed 155 was professor
54 was audiences 92
was criticism 101 was
customers 56 was gradually
47 was imaginary 41
was increasingly 76 was
parallels 121 was peacefully
51 was population 48
was portraits 66 was
accordingly 206 was altogether
115 was backwards 961
was carefully 266 was
consisted 199 was contained
53 was correctly 142
was diagonally 100 was
doubtless 45 was downwards
588 was elsewhere 522
was especially 628 was
expressly 55 was generally
63 was gradually 250
was increasingly 928 was
instantly 118 was naturally
271 was obliquely 110
was painfully 62 was
precisely 77 was previously
108 was primarily 1838
was regularly 70 was
repeatedly 258 was sometimes
108 was somewhere 57
was southwards 103 was
throughout 161 was unusually
44 was unwillingly 168
was yesterday 118 was
christmas 51 was peacefully
67 was pleasantly 55
was unofficial 56 was
carefully 62 was overnight
884 was thoroughly 178
was aimlessly 162 was
carefully 533 was cautiously
105 was especially 48
was everybody 338 was
extremely 52 was gradually
87 was homewards 183
was leisurely 102 was
northbound 169 was somewhere
381 was southbound 92
was southwards 50 was
tormented 53 was westbound
57 was yesterday 138
was regularly 57 was
sometimes 49 was somewhere
89 was throughout 237
was yesterday 284 was
surprised 132 was furniture
43 was springfield 42
was territory 123 was
primarily 51 was conceived
59 was sometimes 52
was abandoned 94 was
abolished 41 was accounted
2417 was acquitted 137
was activated 51 was
adaptable 827 was addressed
51 was affronted 86
was assembled 153 was
associated 606 was attracted
426 was available 6424
was avoidable 154 was
