we altogether 168 we
44 we overboard 224
we ourselves 43 we
ourselves 1415 we delegates
44 we ourselves 44
we president 70 we
ourselves 685 we diversity
88 we falsehood 133
we ourselves 76 we
ourselves 261 we victorious
652 we ourselves 655
we ourselves 126 we
ourselves 205 we hardships
41 we ourselves 52
we exceedingly 133 we
excellent 143 we extremely
52 we immensely 347
we ourselves 5885 we
thoroughly 94 we throughout
81 we wonderful 46
we yesterday 108 we
ourselves 121 we ourselves
399 we ourselves 667
we california 89 we
coleridge 177 we contained
186 we edinburgh 67
we frederick 55 we
jerusalem 149 we palestine
97 we yesterday 109
we ourselves 55 we
ourselves 1115 we ourselves
59 we ourselves 445
we recognize 46 we
recommend 53 we temporary
74 we shipwreck 409
we uninjured 59 we
ourselves 175 we additional
222 we advertising 51
we aggregate 56 we
algorithms 78 we arguments
108 we aristotle 105
we attitudes 211 we
available 99 we behavioral
51 we biological 71
we carefully 3433 we
classroom 40 we cognitive
78 we community 58
we conditions 184 we
conflicts 43 we corporate
77 we countries 44
we descartes 53 we
different 1406 we diversity
47 we elsewhere 42
we empirical 272 we
estimates 42 we generally
49 we household 61
we hypotheses 45 we
important 188 we industrial
54 we instances 149
we leadership 85 we
managerial 51 we movements
49 we opposites 56
we ourselves 2546 we
phenomena 52 we political
243 we population 151
we practical 70 we
practices 48 we precisely
56 we primarily 45
we primitive 55 we
processes 111 we production
73 we professor 60
we responses 160 we
scripture 242 we sentences
73 we situations 271
we specimens 67 we
strategic 62 we television
61 we theoretical 107
we thoroughly 220 we
throughout 87 we vegetation
43 we addresses 152
we christmas 205 we
knowledge 52 we altogether
41 we congenital 44
we countries 64 we
instances 44 we magnetism
44 we ourselves 451
we petroleum 229 we
political 40 we ourselves
1880 we murderers 82
we statement 57 we
ourselves 879 we ourselves
772 we gratitude 54
we ourselves 123 we
different 96 we elsewhere
131 we ourselves 497
we phenomena 110 we
precisely 55 we presently
45 we spiritual 44
we throughout 67 we
ourselves 42 we additional
122 we different 645
we elsewhere 52 we
ourselves 88 we political
40 we situations 45
we throughout 135 we
ourselves 1018 we admiration
78 we agreement 58
we attitudes 65 we
awareness 40 we correctly
60 we different 111
we distances 41 we
gratitude 1046 we judgments
73 we ourselves 8952
we outwardly 60 we
penitence 72 we ourselves
94 we distinguish 86
we attribute 204 we
interpret 44 we translate
41 we ourselves 1182
we ourselves 93 we
ignorance 47 we ourselves
118 we ourselves 40
we abandoned 422 we
adjourned 69 we assembled
129 we attempted 49
we calculate 79 we
collapsed 91 we collected
81 we completed 382
we concluded 2453 we
connected 474 we conquered
114 we consented 110
we construct 54 we
contacted 56 we convinced
1442 we delivered 51
we descended 189 we
determine 240 we developed
632 we discarded 53
we discussed 85 we
dismissed 41 we dispersed
53 we eliminate 45
we encounter 743 we
establish 101 we evacuated
46 we graduated 77
we installed 48 we
integrate 49 we interpret
58 we introduce 108
we negotiated 80 we
organized 45 we penetrate
40 we persuaded 609
we presented 103 we
prevailed 196 we proceeded
49 we published 74
we purchased 113 we
recognize 470 we recovered
101 we retrieved 42
we separated 750 we
staggered 204 we straggled
41 we struggled 60
we submitted 67 we
succeeded 3029 we succumbed
103 we suggested 49
we surrender 197 we
triumphed 52 we uncovered
116 we introduce 104
we ourselves 14396 we
aimlessly 49 we downriver
59 we downstream 199
we especially 58 we
primarily 699 we abundance
50 we continued 44
we condemned 57 we
ourselves 51 we ourselves
1353 we attribute 509
we commenced 93 we
proceeded 684 we ourselves
546 we transform 352
we announced 57 we
confessed 113 we recognize
353 we ourselves 319
we ourselves 306 we
additional 58 we driftwood
53 we extensive 43
we indicated 42 we
mushrooms 65 we ourselves
552 we specimens 57
we yesterday 45 we
christians 127 we especially
74 we ourselves 50
we ourselves 81 we
ourselves 218 we defendant
47 we ourselves 72
we permission 54 we
ourselves 116 we discussed
55 we ourselves 465
we ourselves 153 we
prisoners 58 we correctly
158 we ourselves 174
we creditors 49 we
proceeded 51 we succeeded
191 we ourselves 73
we concluded 84 we
descended 60 we proceeded
47 we pronounce 46
we swallowed 73 we
appreciate 63 we concurred
85 we encourage 65
we recommend 3369 we
responded 45 we subscribe
187 we sympathize 288
we reproduce 441 we
ourselves 44 we possessed
51 we ourselves 190
we continued 114 we
ourselves 179 we ourselves
498 we ourselves 44
we ourselves 43 we
different 125 we knowledge
295 we molecules 43
we necessary 63 we
obstacles 73 we ourselves
12456 we situations 48
we sometimes 51 we
ourselves 2922 we ourselves
55 we ourselves 75
we conditions 101 we
ourselves 570 we production
41 we ourselves 77
we additional 299 we
countries 71 we different
93 we discussion 147
we earthquakes 45 we
estimates 80 we exercises
119 we extensive 50
we generally 63 we
household 41 we knowledge
48 we ourselves 484
we parasites 64 we
political 60 we posterity
69 we reference 79
we residents 41 we
secondary 47 we selections
45 we advertising 128
we awareness 46 we
frequency 50 we knowledge
69 we production 1247
we ourselves 2091 we
countries 87 we different
160 we ourselves 57
we ourselves 54 we
ourselves 82 we ourselves
53 we carefully 177
we ourselves 108 we
ourselves 143 we ourselves
48 we ourselves 58
we colleagues 62 we
everybody 107 we ourselves
258 we professor 133
we ourselves 3422 we
ourselves 1656 we developed
106 we purchased 40
we represent 54 we
northwards 40 we ourselves
1770 we ourselves 63
we transform 73 we
attribute 40 we determine
44 we eliminate 43
we succeeded 41 we
nervously 65 we ourselves
470 we dismissed 40
we ourselves 3357 we
ourselves 150 we designate
57 we ourselves 633
we ourselves 92 we
generally 40 we tolerably
53 we leisurely 106
we northwards 177 we
seventeen 78 we ourselves
41 we arguments 46
we carefully 51 we
distances 49 we ourselves
180 we americans 152
we ourselves 113 we
pleasantry 156 we ourselves
58 we generally 51
we possessed 112 we
sometimes 45 we ourselves
125 we justified 114
we obligated 287 we
ourselves 90 we ourselves
68 we ourselves 42
we ourselves 65 we
socialists 1731 we absorption
181 we altogether 126
we artificial 110 we
collisions 77 we conditions
40 we dispersion 62
we frictional 69 we
important 46 we ourselves
227 we political 48
we saturation 55 we
viscosity 83 we brigadier
40 we different 61
we especially 135 we
fragments 49 we previously
154 we throughout 52
we yesterday 170 we
ourselves 503 we encounter
73 we suggested 59
we ourselves 207 we
ourselves 75 we absorption
50 we additional 106
we analogous 87 we
carefully 1035 we christmas
169 we conditions 62
we countless 43 we
countries 43 we different
833 we elsewhere 241
we especially 135 we
excellent 42 we generally
198 we important 131
we increasingly 47 we
instances 130 we interesting
69 we movements 111
we occasional 76 we
ourselves 1427 we particles
43 we phenomena 356
we political 48 we
precisely 196 we processes
72 we repeatedly 54
we represent 48 we
responses 58 we scattered
42 we sequences 58
we situations 47 we
sometimes 103 we throughout
480 we tomahawks 56
we virtually 46 we
ourselves 369 we sacrifice
113 we reference 48
we primarily 53 we
throughout 103 we ourselves
107 we champagne 80
we everybody 47 we
ourselves 42 we yesterday
41 we christians 75
we different 77 we
important 74 we observers
63 we ourselves 60
we downstream 49 we
leisurely 50 we compilers
101 we ourselves 135
we sometimes 114 we
ourselves 228 we ourselves
221 we ourselves 314
we additional 109 we
arithmetic 186 we different
144 we extensive 65
we numerical 216 we
operations 325 we ourselves
148 we regression 50
we regularly 47 we
simulation 60 we throughout
45 we voluntary 47
we appreciate 42 we
encounter 40 we justified
63 we recognize 83
we sometimes 62 we
underrate 67 we unwittingly
97 we ourselves 43
we ourselves 64 we
ourselves 256 we ourselves
991 we ourselves 69
we horseshoes 50 we
discerned 138 we perceived
539 we recognize 149
we accordingly 58 we
carefully 79 we yesterday
44 we ourselves 319
we yesterday 44 we
allegiance 205 we ourselves
2416 we ourselves 40
we ourselves 53 we
ourselves 75 we ourselves
237 we ourselves 2720
we abundance 45 we
additional 45 we approaching
42 we certainly 62
we different 162 we
documents 229 we excellent
126 we extensive 145
we faculties 198 we
fountains 45 we fragments
623 we important 146
we indicates 404 we
knowledge 926 we mountains
43 we naturally 83
we objective 57 we
ourselves 1729 we qualities
157 we represent 101
we specimens 142 we
spiritual 62 we unlimited
49 we virtually 94
we ourselves 209 we
correctly 86 we ourselves
60 we ourselves 7358
we ourselves 220 we
additional 726 we aggregate
93 we alexander 44
we algorithms 1279 we
arguments 351 we available
42 we conditions 94
we different 821 we
efficient 208 we elsewhere
48 we empirical 764
we estimated 81 we
estimates 2618 we estimation
151 we evaluation 67
we extensions 103 we
extensive 88 we heuristic
41 we hypotheses 59
we important 164 we
knowledge 51 we necessary
66 we numerical 1286
we ourselves 6898 we
overviews 64 we practical
176 we primarily 41
we protocols 159 we
regression 498 we selections
57 we simulated 112
we simulation 2301 we
summaries 164 we technical
53 we theoretical 399
we throughout 170 we
ourselves 198 we correctly
53 we ourselves 137
we accidents 61 we
ourselves 1205 we revolution
45 we accordingly 132
we backwards 491 we
carefully 254 we cautiously
350 we clockwise 169
we correctly 120 we
downstream 174 we downwards
852 we gradually 244
we logically 133 we
naturally 131 we northwards
1278 we outwardly 67
we precisely 86 we
prudently 67 we rationally
148 we regularly 43
we similarly 522 we
southwards 903 we throughout
114 we westwards 342
we sentences 81 we
ourselves 42 we admirable
173 we artificial 61
we different 120 we
knowledge 439 we ourselves
657 we sentences 97
we allegiance 112 we
ignorance 41 we ourselves
2470 we radically 45
we spiritual 170 we
computers 97 we ourselves
203 we ourselves 2198
we faithfully 179 we
ourselves 2579 we ourselves
142 we additional 83
we addresses 45 we
algorithms 180 we considering
140 we different 227
we efficient 111 we
extensions 89 we hypotheses
53 we introducing 51
we ourselves 126 we
ourselves 97 we endangered
113 we expression 40
we ourselves 6608 we
altogether 121 we ourselves
92 we announced 66
we displayed 102 we
introduce 74 we presented
47 we additional 1068
we algorithms 89 we
arguments 69 we conditions
181 we customers 133
we different 162 we
directions 63 we discussion
45 we effective 93
we efficient 73 we
empirical 416 we estimates
408 we excellent 68
we exercises 167 we
extensive 253 we important
68 we knowledge 48
we leadership 101 we
motivation 52 we necessary
99 we numerical 190
we ourselves 1540 we
overviews 158 we practical
294 we protection 84
we protocols 89 we
resources 111 we simulation
153 we structure 47
we suggested 67 we
summaries 74 we technical
166 we theoretical 96
we throughout 42 we
elsewhere 252 we ourselves
49 we quarterly 44
we considering 67 we
different 51 we ourselves
193 we sometimes 101
we ourselves 590 we
abandoned 149 we appreciate
49 we assembled 55
we collected 67 we
completed 48 we concluded
160 we descended 163
we determine 79 we
developed 578 we discarded
49 we dismissed 55
we distinguish 44 we
encounter 423 we establish
74 we explained 75
we organized 87 we
perceived 103 we proceeded
78 we recognize 663
we recovered 103 we
scrambled 76 we summarize
55 we undressed 42
we continued 107 we
discussed 71 we proceeded
82 we descended 396
we developed 115 we
proceeded 56 we ourselves
99 we ourselves 64
we ourselves 535 we
absolution 210 we additional
272 we assurance 105
we conflicting 102 we
continual 66 we countless
42 we criticism 64
we different 214 we
directions 93 we everlasting
93 we happiness 50
we important 45 we
inquiries 76 we knowledge
494 we naturally 65
we ourselves 303 we
passively 78 we permission
146 we proposals 43
we protection 90 we
redemption 51 we reflected
56 we regularly 138
we revelation 155 we
scripture 110 we sensations
424 we sometimes 52
we spiritual 307 we
telegrams 45 we testimony
55 we throughout 92
we whatsoever 189 we
ourselves 426 we ourselves
180 we ourselves 147
we carefully 427 we
ourselves 91 we ourselves
510 we permission 46
we reparation 57 we
ourselves 1735 we exceedingly
184 we ourselves 84
we ourselves 798 we
ourselves 365 we ourselves
124 we ourselves 49
we ourselves 79 we
ourselves 44 we ourselves
373 we permission 259
we additional 638 we
confession 55 we different
390 we efficient 42
we empirical 72 we
estimates 240 we extensive
53 we interests 61
we knowledge 839 we
obedience 173 we ourselves
153 we perfection 55
we protection 106 we
reasonable 40 we stability
70 we theoretical 41
we unanimity 241 we
ourselves 95 we discussion
162 we expressly 49
we ourselves 63 we
conflicting 64 we conflicts
471 we ourselves 232
we antiquity 58 we
diversity 58 we ourselves
1515 we accordingly 189
we correctly 243 we
creatively 80 we faithfully
65 we favorably 136
we naturally 49 we
primarily 72 we similarly
49 we ourselves 101
we operations 90 we
possession 52 we backwards
132 we ourselves 43
we ourselves 214 we
ourselves 147 we directions
47 we ourselves 75
we expression 91 we
ourselves 140 we appreciate
256 we apprehend 556
we attribute 229 we
celebrate 219 we concluded
104 we criticize 45
we distinguish 129 we
interpret 704 we recognize
89 we recollect 189
we translate 87 we
chestnuts 90 we designate
189 we estimated 162
we translate 47 we
ourselves 49 we customers
72 we ourselves 2885
we sentences 64 we
ourselves 42 we ourselves
94 we ourselves 41
we ourselves 47 we
carefully 302 we ourselves
69 we thoroughly 68
we throughout 75 we
ourselves 145 we additional
50 we agreement 51
we ourselves 144 we
permission 191 we possession
40 we specimens 70
we ourselves 3983 we
ourselves 102 we criticize
59 we distinguish 273
we ourselves 506 we
ourselves 67 we provisions
68 we afterward 89
we discussed 70 we
introduce 123 we summarize
109 we ourselves 86
we ourselves 88 we
ourselves 1184 we construct
304 we ourselves 409
we contrived 75 we
convinced 43 we determine
51 we disfigure 95
we distinguish 48 we
jeopardize 45 we recognize
104 we succeeded 83
we transcend 40 we
americans 89 we conditions
95 we different 88
we precisely 117 we
ourselves 141 we accordingly
84 we advertising 184
we approaching 53 we
campaigning 66 we cautiously
41 we celebrating 103
we complaining 48 we
considering 159 we cultivating
41 we discussion 43
we downstream 236 we
downwards 143 we eliminating
41 we gradually 68
we hitchhiking 46 we
homewards 761 we identifying
80 we improvising 47
we introducing 83 we
northwards 86 we operations
287 we ourselves 121
we production 332 we
programming 49 we rehearsals
463 we remembering 40
we reminiscing 84 we
somewhere 40 we southwards
72 we translating 62
we yesterday 404 we
ourselves 80 we ourselves
102 we ourselves 316
we ourselves 98 we
carefully 194 we cautiously
91 we ourselves 102
we altogether 152 we
celebrating 47 we complaining
50 we considering 59
we identifying 55 we
ourselves 74 we overnight
1143 we production 65
we repeatedly 51 we
somewhere 411 we stampedes
74 we yesterday 246
we ourselves 88 we
ourselves 680 we advocated
142 we deprecate 283
we disagreed 69 we
emphasize 278 we encourage
2773 we protested 61
we recommend 19684 we
suggested 83 we supported
250 we suspected 611
we arithmetic 51 we
carefully 200 we chemistry
48 we consisted 95
we contained 95 we
described 42 we developed
63 we different 248
we exhibited 65 we
generally 70 we indicated
75 we ourselves 63
we political 46 we
previously 322 we represent
45 we responded 48
we yesterday 100 we
ourselves 801 we ourselves
2784 we professor 49
we additional 173 we
approaching 46 we considering
175 we different 89
we directions 173 we
elsewhere 185 we identifying
45 we introducing 73
we practical 42 we
reference 55 we throughout
137 we democracy 88
we ourselves 608 we
president 205 we aristotle
47 we different 67
we everybody 51 we
gradually 40 we limitation
57 we necessary 80
we necessity 159 we
ourselves 5001 we perception
62 we proportion 108
we throughout 45 we
universal 346 we unlimited
79 we ourselves 83
we ourselves 90 we
everybody 55 we ourselves
197 we purposely 52
we disbelief 741 we
ourselves 456 we petitioner
85 we introduce 52
we recognize 90 we
ourselves 42 we sometimes
103 we ourselves 87
we ourselves 82 we
ourselves 716 we ourselves
638 we abandoned 40
we destroyed 128 we
disagreed 43 we disregard
377 we eliminate 54
we surrender 74 we
ourselves 338 we underfoot
244 we ourselves 65
we homewards 41 we
ourselves 4012 we homewards
40 we ourselves 353
we ourselves 47 we
ourselves 102 we ourselves
54 we abbreviate 255
we addressed 44 we
adjourned 45 we appreciate
89 we apprehend 85
we assembled 46 we
associated 59 we attribute
1221 we calculate 264
we celebrate 205 we
collected 41 we construct
161 we conversed 41
we designate 869 we
determine 311 we discussed
105 we disparage 44
we dispersed 43 we
disregard 232 we distinguish
784 we emphasize 136
we encounter 2811 we
encourage 126 we entertain
1139 we establish 109
we formulate 54 we
interpret 459 we introduce
190 we performed 50
we preferred 85 we
prescribe 202 we pronounce
245 we recognize 1258
we recommend 870 we
represent 599 we straggled
89 we succeeded 114
we summarize 45 we
transform 55 we translate
680 we undertake 56
we visualize 214 we
different 53 we knowledge
49 we destroyed 357
we discredit 60 we
disregard 57 we designate
115 we discerned 65
we recognize 75 we
ourselves 97 we california
55 we cambridge 49
we consisted 58 we
contained 140 we different
173 we edinburgh 90
we expressed 59 we
factories 102 we hospitals
53 we indicated 77
we president 61 we
professor 96 we regularly
143 we relatives 257
we stonehenge 46 we
throughout 71 we yesterday
672 we carefully 322
we fireworks 59 we
ourselves 173 we patiently
41 we president 73
we television 1273 we
yesterday 49 we ourselves
89 we criticism 104
we everybody 50 we
inquiries 83 we christians
116 we acquiesce 44
we attribute 46 we
consented 329 we recognize
91 we sacrifice 148
we submitted 57 we
subscribe 89 we surrender
195 we ourselves 756
we ourselves 140 we
ourselves 148 we different
42 we evidences 48
we instances 49 we
ourselves 100 we throughout
248 we tragedies 56
we ourselves 79 we
different 41 we ourselves
198 we ourselves 2195
we ourselves 234 wing
turbulent 54 wing newspaper
95 wing newspaper 103
wing leadership 106 wing
yellowish 174 wing frederick
40 wing secretary 295
wing association 100 wing
democrats 263 wing liberation
389 wing advocated 95
wing continued 109 wing
elsewhere 87 wing generally
89 wing succeeded 42
wing supported 174 wing
themselves 53 wing throughout
157 wing themselves 57
wing movements 288 wing
movements 282 wing receptors
334 wing activists 119
wing movements 233 wing
