wade through 51 wading
family 83 well groups
71 well manner 43
well member 42 well
person 213 well system
488 well through 235
well advice 208 well
effort 317 well enough
86 well indeed 63
well person 92 well
policy 53 well toward
252 well behind 119
well through 40 well
before 354 well before
70 well building 310
well except 68 well
garden 196 well gravel
243 well houses 144
well inside 41 well
public 92 well system
78 well through 377
well trails 145 well
unless 65 well without
177 well before 97
well affect 43 well
before 139 well bottom
240 well waters 357
well before 47 well
before 171 well events
72 well meetings 41
well public 46 well
speech 52 well through
209 well visits 41
well before 86 well
abroad 63 well amongst
53 well around 52
well before 244 well
branch 48 well causes
456 well common 114
well custom 128 well
disease 432 well effect
54 well entity 364
well factor 63 well
feature 497 well groups
98 well hazard 123
well limits 110 well
methods 281 well public
46 well rights 52
well source 116 well
system 97 well through
80 well myself 62
well amongst 63 well
events 236 well figure
124 well friend 144
well object 45 well
scenes 203 well through
90 well assuming 50
well without 47 well
before 53 well before
42 well design 78
well manner 70 well
system 170 well training
51 well anyone 58
well english 487 well
myself 66 well sahibs
42 well something 50
well whether 49 well
without 112 well abroad
269 well across 177
well already 162 well
amongst 201 well around
48 well aspect 222
well before 5566 well
beyond 102 well causes
422 well common 162
well custom 74 well
design 75 well disease
115 well effect 64
well english 92 well
except 390 well feature
68 well german 41
well issues 116 well
limits 448 well manner
77 well matter 42
well methods 293 well
models 87 well myself
41 well nature 53
well phrase 47 well
policy 276 well reasons
264 well rights 52
well should 82 well
signal 179 well symbol
53 well system 408
well through 1403 well
unless 328 well whether
163 well wishes 1416
well without 2102 well
before 206 well building
377 well cellar 117
well houses 313 well
places 289 well school
53 well sleeping 187
well spaces 48 well
stable 94 well through
126 well without 193
well through 125 well
without 76 went insane
56 went silent 180
went without 55 went
beyond 52 went further
40 went through 108
went through 45 went
through 40 went enough
145 went through 89
went across 74 went
around 1062 went astray
334 went beyond 313
went insane 408 went
native 109 went silent
549 went through 1170
went without 78 went
beyond 51 went beyond
40 went astray 86
went through 43 went
almost 51 went anyway
40 went before 414
went behind 42 went
carrying 159 went instead
54 went myself 41
went slowly 348 went
softly 76 went through
191 went without 645
went around 88 went
except 217 went preaching
3133 went searching 50
went spreading 57 went
through 234 went without
186 went before 51
went around 142 went
astray 45 went through
46 went through 106
went toward 40 went
astray 366 went insane
102 went aboard 167
went abroad 92 went
across 133 went around
122 went ashore 86
went before 1400 went
behind 40 went inside
56 went silent 40
went through 147 went
toward 144 went beyond
275 went deeper 48
went farther 98 went
further 426 went through
85 went through 42
went enough 136 went
through 49 went before
79 went through 55
went through 43 went
through 49 went across
45 went except 42
went before 89 went
through 46 went except
61 were active 92
were bright 130 were
shaped 116 were before
58 were crimes 46
were treated 126 were
peoples 84 were tribes
77 were absent 195
were absurd 119 were
afraid 98 were aghast
157 were agreed 214
were amazed 614 were
averse 87 were banned
98 were barred 242
were barren 430 were
bereft 115 were beside
117 were better 111
were beyond 418 were
blinding 43 were broken
124 were brutal 59
were called 42 were
charming 144 were choked
40 were cleared 46
were closed 726 were
created 43 were crucial
839 were dazzling 41
were deafening 385 were
denied 228 were devoid
744 were driven 237
were elated 47 were
engaged 98 were exempt
90 were filled 132
were forced 719 were
forged 42 were freezing
84 were frozen 100
were furious 437 were
futile 148 were heroic
50 were hidden 90
were hideous 90 were
honest 496 were hunted
48 were idiotic 40
were immune 707 were
insane 116 were intact
100 were intent 43
were jammed 54 were
larger 63 were loaded
53 were lovely 74
were mobbed 41 were
mortal 42 were needed
1469 were normal 631
were opaque 60 were
packed 277 were passed
57 were pelted 47
were proved 102 were
radiant 85 were rotten
85 were ruined 539
were sacred 87 were
scared 96 were secret
216 were secure 488
were serious 204 were
shocking 136 were silent
1109 were simple 189
were sinful 45 were
soaked 191 were stable
130 were starting 125
were starving 365 were
strange 88 were stunning
214 were stupid 79
were superb 156 were
tabooed 43 were turned
75 were unable 1370
were unheard 84 were
unique 402 were united
706 were unjust 48
were unlike 119 were
untrue 392 were vested
125 were vicious 51
were wanted 113 were
wasted 187 were without
3457 were before 56
were anxious 66 were
enough 106 were filled
139 were formed 66
were learned 87 were
obvious 65 were poured
50 were proved 317
were repaid 94 were
served 161 were stored
104 were toward 95
were upward 47 were
before 145 were enough
620 were except 68
were losses 51 were
methods 48 were neither
93 were reasons 69
were without 114 were
before 52 were enough
175 were mainly 41
were through 954 were
without 269 were changes
98 were agents 77
were through 51 were
around 466 were enough
81 were faster 106
were forces 48 were
stocks 48 were through
40 were called 51
were copied 171 were
curled 47 were fitted
127 were formed 43
were judged 59 were
mapped 197 were marked
445 were placed 261
were quoted 65 were
spaced 89 were stated
202 were summed 43
were tested 66 were
traced 65 were turned
75 were almost 74
were always 176 were
before 374 were enough
275 were freely 59
were neither 77 were
through 81 were through
109 were without 54
were before 974 were
neither 252 were through
290 were through 81
were clothed 259 were
fenced 40 were filled
172 were fitted 77
were funded 688 were
housed 289 were looked
45 were manned 208
were prized 43 were
proved 41 were served
454 were solved 54
were spaced 46 were
taught 68 were tested
179 were treated 426
were valued 48 were
warned 101 were worked
61 were without 128
were better 109 were
beyond 49 were guilty
62 were highly 49
were modest 42 were
unable 60 were mothers
85 were enough 43
were before 52 were
heavily 65 were openly
56 were through 245
were widely 216 were
without 71 were called
249 were beyond 51
were further 497 were
through 127 were across
554 were around 61
were enough 281 were
toward 410 were reached
56 were signed 49
were enough 135 were
feelings 74 were toward
959 were before 68
were through 61 were
fitted 90 were reagent
642 were drawings 59
were solely 52 were
another 230 were further
111 were future 74
were something 188 were
before 55 were absent
705 were active 284
were afraid 704 were
agreed 283 were allied
108 were almost 495
were already 2027 were
always 752 were amazed
42 were amused 52
were angered 45 were
another 54 were anxious
461 were asleep 331
were awaiting 111 were
barred 50 were barren
51 were become 118
were becoming 524 were
behind 271 were better
1524 were beyond 398
were bought 154 were
breeding 150 were broken
485 were building 169
were buried 416 were
burned 112 were called
677 were carrying 172
were carved 170 were
caught 309 were caused
1015 were changed 162
were chosen 544 were
claiming 41 were cleared
52 were closed 454
were closer 141 were
coined 44 were common
1014 were copied 373
were cordial 93 were
counting 47 were created
414 were crossing 46
were crucial 55 were
dashed 43 were deemed
323 were deeply 152
were denied 111 were
devoid 191 were devoting
46 were doomed 171
were drifting 60 were
driven 407 were dumped
43 were earlier 51
were edited 53 were
engaged 808 were enjoying
299 were enough 924
were entering 63 were
exempt 137 were fairly
448 were family 173
were fearful 100 were
fighting 124 were filled
355 were firmly 87
were fitted 139 were
floating 78 were forced
434 were forged 103
were formed 2367 were
framed 101 were freely
51 were french 85
were frozen 131 were
further 135 were futile
44 were gathering 47
were german 41 were
greater 250 were greatly
262 were guided 139
were guilty 146 were
handed 92 were hardly
41 were heavily 214
were helped 59 were
hidden 195 were higher
589 were highly 902
were honest 105 were
housed 50 were hunted
75 were ignoring 42
were immune 329 were
intact 218 were intent
246 were issued 401
were jealous 60 were
jewish 105 were joined
178 were jotted 41
were judged 74 were
killed 842 were larger
213 were learned 116
were levied 59 were
lifted 90 were likely
43 were linked 309
were listed 53 were
little 735 were locked
70 were looked 120
were lulled 66 were
mainly 157 were marching
41 were marked 310
were mature 47 were
merely 145 were merged
48 were misled 128
were missed 100 were
modest 47 were mortal
44 were mostly 170
were needed 207 were
neither 524 were normal
2364 were obvious 52
were offering 45 were
offset 82 were opened
61 were packed 40
were partly 73 were
passed 210 were picked
97 were placed 619
were planning 311 were
played 114 were pleased
910 were plenty 119
were plotting 40 were
poorly 64 were pressing
45 were pretty 216
were proved 47 were
public 42 were pulled
70 were purely 101
were pursuing 66 were
pushed 135 were raised
291 were random 73
were rarely 130 were
reached 142 were readily
86 were recent 54
were remote 54 were
retiring 44 were reused
60 were rooted 135
were ruined 47 were
sacred 43 were scarce
102 were scared 94
were searching 129 were
secure 174 were seized
125 were seldom 106
were serious 161 were
served 45 were settling
68 were severe 77
were shaken 50 were
shaped 94 were shared
368 were shouting 60
were signed 79 were
silent 64 were simple
222 were simply 134
were slaves 56 were
sleeping 153 were slight
129 were softer 58
were solved 89 were
something 108 were sought
78 were spared 137
were special 47 were
spending 45 were spoken
172 were spreading 55
were stable 176 were
standing 174 were starting
50 were stolen 100
were stored 170 were
striving 50 were struck
401 were studying 49
were swayed 114 were
taught 139 were thought
755 were traded 78
were treated 536 were
trivial 117 were turned
239 were twenty 47
were unable 3139 were
unhurt 87 were unique
136 were united 712
were unsure 66 were
unused 68 were useful
51 were valued 115
were various 87 were
viewed 303 were warned
51 were washed 73
were wasted 64 were
watching 129 were wholly
158 were widely 297
were without 833 were
worked 212 were younger
45 were floating 65
were across 198 were
always 46 were before
151 were beyond 50
were mainly 57 were
merely 41 were solely
88 were thereto 50
were without 99 were
amongst 125 were fairly
40 were changes 65
were better 818 were
cheaper 42 were closer
47 were faster 47
were greater 468 were
higher 3290 were larger
460 were raised 82
were slower 46 were
warmer 50 were younger
44 were abroad 56
were almost 48 were
before 52 were beyond
45 were mainly 44
were agreed 196 were
almost 44 were before
200 were through 1804
were without 204 were
attire 47 were before
95 were enough 583
were methods 123 were
models 91 were places
139 were topics 71
were parker 40 were
enough 644 were wanted
44 were income 80
were without 44 were
formed 150 were beyond
1075 were indeed 47
were treated 53 were
through 229 were without
215 were enough 82
were enough 2852 were
little 108 were mainly
47 were merely 49
were options 46 were
places 103 were without
50 were almost 142
were mainly 667 were
mostly 102 were partly
229 were powers 47
were simply 81 were
solely 461 were special
46 were wholly 41
were without 77 were
canons 70 were rulers
83 were dealers 45
were actors 61 were
agents 71 were bodies
367 were groups 64
were regions 52 were
rulers 63 were states
72 were noises 126
were behind 196 were
inside 358 were courts
65 were arched 126
were bright 43 were
carved 2942 were clothed
356 were cooked 99
were curved 131 were
decked 47 were draped
177 were fitted 300
were formed 1858 were
framed 182 were gowned
264 were inlaid 314
were marked 841 were
molded 85 were packed
48 were placed 128
were played 122 were
served 43 were shaded
157 were shaped 1814
were simple 126 were
spoken 49 were staged
90 were suited 43
were tanned 48 were
tended 67 were tinted
65 were turned 149
were varied 95 were
wooded 432 were worked
269 were lights 48
were enough 84 were
rulers 74 were toward
64 were amongst 46
were itself 40 were
around 133 were bushes
88 were asleep 127
were beyond 67 were
before 62 were awaiting
97 were intent 140
were silent 82 were
watching 120 were clever
44 were edited 40
were gifted 45 were
gilded 272 were played
48 were shined 83
were solved 58 were
staged 54 were widows
51 were enough 70
were across 591 were
applying 145 were around
92 were assuming 3847
were before 1217 were
earlier 528 were greatly
116 were ignoring 42
were instead 60 were
mainly 91 were merely
255 were monthly 104
were neither 48 were
partly 48 were relating
58 were should 53
were simply 213 were
solely 169 were starting
106 were through 834
were values 70 were
weekly 98 were without
985 were before 1155
were through 58 were
before 103 were states
44 were before 79
were buried 43 were
chosen 41 were packed
58 were placed 99
were stored 51 were
strewn 178 were tossed
133 were before 82
were through 117 were
belonging 51 were active
149 were engaged 162
were across 53 were
actors 59 were almost
47 were amidst 368
were around 226 were
before 941 were inside
44 were instead 42
were openly 46 were
solemn 67 were tended
44 were through 281
were without 298 were
insane 108 were proper
121 were enough 353
were toward 56 were
trusts 67 were bidden
49 were engaged 74
were obeyed 232 were
placed 48 were shared
45 were active 65
were bonded 103 were
changed 75 were cleaned
361 were etched 499
were linked 51 were
stable 152 were tested
59 were thinned 63
were treated 505 were
simple 120 were enough
113 were before 107
were abroad 188 were
accusing 77 were across
77 were almost 70
were amongst 1396 were
around 1082 were before
463 were beyond 63
were freely 492 were
gratis 61 were inside
41 were mainly 54
were monthly 60 were
orally 271 were through
6329 were touching 176
were widely 1795 were
without 306 were before
306 were earlier 88
were further 365 were
mainly 157 were merely
102 were secret 418
were simply 291 were
solely 115 were through
96 were without 103
were through 40 were
anxious 44 were benign
58 were disease 45
were insane 56 were
judged 112 were normal
795 were obvious 41
were occult 57 were
silent 210 were stable
458 were staged 119
were tested 88 were
useful 109 were before
47 were damage 127
were actions 45 were
rights 43 were formed
48 were shared 67
were before 68 were
across 1523 were before
144 were changes 52
were except 202 were
groups 61 were levels
40 were whether 76
were priced 56 were
groups 43 were enough
320 were neither 64
were enough 171 were
absent 11389 were absurd
94 were agreed 346
were amazed 503 were
amoral 66 were asleep
77 were averse 40
were baffling 187 were
banned 614 were barred
435 were barren 218
were behind 336 were
belied 74 were benign
44 were bereft 289
were beside 125 were
beyond 3229 were blocking
49 were bogged 117
were bombed 44 were
booked 206 were bowled
169 were broken 7788
were buried 1990 were
burned 2441 were candid
119 were carved 44
were caught 537 were
changed 6005 were chased
85 were choked 345
were cleaned 278 were
cleared 1320 were closed
6368 were clothed 665
were coated 442 were
cooked 45 were cooled
57 were crazed 50
were dammed 63 were
dashed 452 were decked
115 were denied 426
were devoid 2308 were
docile 63 were draped
76 were driven 1218
were edited 45 were
eluted 46 were engaged
236 were english 98
were erased 451 were
eroded 583 were exempt
506 were fagged 205
were fenced 99 were
feudal 303 were filled
10076 were fitted 126
were fluent 66 were
fogged 132 were foiled
631 were fooled 343
were forced 96 were
formed 1905 were framed
49 were frayed 110
were freaked 103 were
french 174 were frozen
1763 were funded 100
were futile 198 were
gained 77 were german
78 were gilded 57
were glazed 82 were
ground 127 were guided
57 were gutted 1639
were halted 219 were
hemmed 1245 were hidden
8521 were hollow 75
were honest 1241 were
hushed 135 were ignoring
283 were imbued 113
were immune 456 were
insane 188 were inside
224 were intact 432
were ionized 558 were
jammed 156 were jewish
125 were joined 152
were killed 398 were
lifted 197 were linked
178 were liquid 84
were loaded 143 were
locked 396 were looted
181 were lulled 77
were manned 252 were
manual 107 were mapped
44 were masked 322
were master 53 were
mature 125 were melted
341 were merged 484
were misled 661 were
missed 209 were mobile
288 were modern 178
were molten 96 were
moored 61 were normal
2361 were numbed 144
were obeyed 46 were
obvious 135 were offset
159 were opaque 260
were opened 270 were
ousted 155 were packed
170 were passed 83
were peeled 43 were
phased 187 were pinned
209 were played 187
were proved 95 were
public 52 were pulled
108 were purged 78
were pushed 85 were
random 872 were recast
280 were redone 156
were reliant 348 were
remade 99 were remote
50 were repaid 56
were rested 91 were
rigged 147 were ripped
85 were robbed 110
were rolled 47 were
roofed 118 were rooted
151 were rotted 203
were rotten 214 were
roused 111 were routed
23368 were ruined 5432
were russian 46 were
rusted 138 were sacked
245 were sapped 51
were savage 44 were
scared 42 were secret
151 were secure 662
were serious 220 were
shaded 65 were shaken
196 were shaped 75
were shared 57 were
shaved 144 were shaven
97 were sheathed 90
were silent 1657 were
smeared 41 were snowed
601 were soaked 2307
were sodden 44 were
solved 266 were sorted
51 were spared 148
were stable 408 were
static 128 were stoned
44 were strange 451
were stupid 117 were
suited 62 were summed
44 were tangled 60
were tanned 46 were
tested 44 were thronged
56 were through 188
were turned 1642 were
unable 3038 were unclear
73 were undone 335
were unfair 43 were
unheard 90 were unhinged
54 were unique 195
were united 1394 were
unjust 53 were unlike
591 were unready 48
were unsure 42 were
untrue 429 were unused
141 were upside 41
were vacant 157 were
veiled 140 were vicious
121 were walled 122
were washed 1401 were
wasted 519 were wearied
157 were wedded 60
were wedged 41 were
welded 173 were wilted
62 were winded 47
were without 3031 were
worked 260 were yellow
118 were further 203
were monthly 54 were
through 64 were before
66 were toward 46
were molded 692 were
tested 51 were school
40 were reached 49
were enough 233 were
proofs 160 were reasons
83 were causes 117
were changes 49 were
events 68 were grants
47 were almost 50
were before 183 were
mainly 69 were partly
51 were solely 49
were through 97 were
around 129 were before
109 were across 121
were almost 101 were
before 124 were instead
107 were mainly 41
were openly 72 were
through 58 were around
1266 were before 105
were through 47 were
tissue 180 were adopting
65 were avoiding 95
were building 158 were
choosing 97 were chosen
300 were copied 46
were created 296 were
engaged 226 were fighting
144 were formed 100
were guided 69 were
linked 90 were placed
64 were planning 86
were pursuing 141 were
reviving 56 were searching
61 were shaped 47
were sought 166 were
spending 46 were striving
232 were taught 49
were thought 44 were
united 117 were absent
171 were absurd 146
were abuses 79 were
across 62 were active
460 were actual 76
were adults 554 were
agents 200 were alarming
44 were aliens 405
were allies 243 were
almost 2509 were already
250 were always 74
were amongst 161 were
annoying 52 were another
155 were aryans 46
were assets 209 were
barely 87 were barren
128 were bearers 42
were before 3997 were
behind 41 were belonging
65 were benign 243
were better 4448 were
beyond 2999 were bright
175 were broken 47
were brutal 54 were
causes 76 were charming
77 were chiefs 49
were choice 254 were
clearly 126 were clever
109 were closed 392
were closer 348 were
coarse 111 were combat
231 were common 1664
were costly 76 were
cranks 79 were crimes
381 were crucial 1196
were curious 45 were
cursed 56 were damaging
294 were decent 72
were deeply 66 were
defiling 151 were demeaning
228 were demons 48
were deviant 966 were
devoid 66 were direct
268 were disease 44
were divine 730 were
docile 47 were doomed
148 were doubly 106
were dubious 173 were
earlier 2712 were edible
162 were effete 50
were engaged 76 were
english 202 were enough
1372 were equals 282
were erotic 54 were
errors 164 were ethical
80 were events 46
were except 79 were
excess 93 were exciting
81 were exempt 242
were exotic 459 were
expert 272 were fairly
637 were family 723
were famous 70 were
faulty 133 were feeble
69 were fellow 123
were female 478 were
fierce 50 were firmly
51 were flawed 66
were formal 79 were
french 294 were frills
43 were further 578
were futile 146 were
gender 69 were gentle
72 were gentry 50
were german 295 were
gifted 210 were greater
253 were greatly 90
were greedy 52 were
guests 85 were guilty
1074 were harder 96
were hardly 261 were
heathens 114 were heresy
315 were heroic 102
were hideous 41 were
higher 715 were highly
7776 were honest 183
were ideally 67 were
immune 258 were impious
106 were impure 1408
were income 255 were
indians 94 were innate
103 were insane 241
were instead 272 were
italian 55 were jewish
468 were lawful 699
were leaders 519 were
learned 234 were lesser
177 were likely 4801
were linked 74 were
little 1990 were luxury
299 were mainly 404
were marked 52 were
master 52 were mature
878 were medium 392
were mental 92 were
merely 2490 were middle
731 were mildly 107
were minors 201 were
models 695 were modern
593 were modest 81
were mortal 229 were
mostly 159 were native
171 were neither 1376
were nobler 106 were
nobles 90 were normal
3523 were noxious 101
were obvious 83 were
overly 202 were owners
72 were pagans 93
were pariahs 114 were
partial 103 were partly
110 were places 223
were plants 102 were
points 51 were polite
42 were poorly 173
were potent 139 were
pretty 754 were prized
55 were prizes 56
were proofs 277 were
proper 1245 were proved
70 were proven 52
were public 2180 were
purely 447 were quacks
40 were quaint 91
were racist 55 were
random 808 were reasons
45 were rebels 271
were relics 88 were
remote 148 were risque
184 were rivals 87
were rogues 51 were
russian 114 were sacred
5209 were saints 186
were savage 95 were
scarce 64 were second
2586 were secret 512
were secure 585 were
serious 1685 were severe
436 were sexual 145
were shocking 615 were
shrewd 55 were siblings
59 were simple 434
were simply 1036 were
sinful 499 were slaves
493 were slight 276
were solely 395 were
something 597 were soviet
56 were special 1306
were spoils 44 were
stable 416 were static
58 were status 143
were strange 348 were
stupid 228 were suited
130 were superb 55
were thieves 67 were
through 218 were tokens
49 were treason 61
were tribal 56 were
trifling 102 were trivial
285 were unable 574
were unclean 1886 were
uncouth 118 were unduly
114 were unfair 417
were unholy 41 were
unique 376 were unjust
241 were unruly 135
were unsafe 780 were
unwise 85 were urgent
174 were usable 200
were useful 2418 were
utopian 314 were vacant
48 were vastly 98
were vermin 422 were
vicious 61 were violent
133 were vulgar 1043
were wasted 48 were
weapons 143 were wholly
350 were wicked 159
were widely 50 were
wildly 80 were without
653 were across 4153
were changes 52 were
enough 1393 were findings
141 were losers 61
were neither 152 were
through 281 were trends
73 were whether 68
were enough 40 were
prizes 111 were theories
51 were abroad 142
were absent 455 were
abused 373 were accruing
56 were accusing 179
were active 703 were
adapting 100 were advising
91 were afloat 127
were afraid 744 were
alluding 66 were altering
401 were amazed 729
were amused 116 were
annoying 255 were anxious
226 were appealing 434
were appearing 1859 were
applying 263 were around
788 were arousing 52
were arranging 71 were
arriving 5516 were assuming
57 were assuring 110
were awaiting 51 were
battling 500 were becoming
1348 were before 3937
were behind 261 were
beside 71 were bitten
46 were blamed 61
were blasting 44 were
bleeding 53 were blending
43 were blinking 44
were blocking 46 were
boasting 140 were bombed
139 were bothering 54
were bought 72 were
bouncing 42 were broken
699 were brushing 101
were bubbling 41 were
building 398 were buoyed
42 were buried 65
were bursting 230 were
busied 136 were called
2090 were carrying 326
were catching 209 were
caught 252 were changed
2216 were charging 58
were chased 58 were
cheated 65 were checking
647 were chosen 71
were churning 46 were
circling 100 were claiming
121 were clashing 409
were climbing 209 were
closed 146 were copied
84 were counting 52
were cracking 59 were
crashing 68 were created
252 were creeping 72
were cropping 463 were
crossing 966 were crowding
160 were cruising 309
were curious 48 were
dashed 52 were debating
277 were deciding 44
were denied 186 were
devising 230 were devoting
184 were dinned 54
were dividing 48 were
dogged 112 were dragging
70 were draining 54
were drifting 282 were
drilling 67 were drinking
126 were driven 617
were dropping 882 were
dwelling 91 were emerging
287 were emitting 94
were endowing 46 were
engaged 7395 were enjoying
131 were entering 701
were eroded 158 were
erupting 84 were escaping
324 were evaded 339
were evoked 111 were
evolving 617 were exciting
279 were exerting 141
were exposing 85 were
fanned 82 were fearful
280 were fighting 6432
were filled 2881 were
flashing 96 were flirting
45 were flitting 202
were floating 371 were
flocking 172 were flooding
58 were foiled 105
were forced 1474 were
formed 274 were fought
313 were founding 40
were fretting 49 were
gathering 206 were glancing
86 were goaded 53
were grinding 48 were
guided 102 were guilty
124 were halted 44
were handed 72 were
handling 91 were harrying
55 were hatching 60
were haunting 65 were
higher 141 were hounding
47 were hovering 738
were hunted 105 were
hurled 121 were hurrying
118 were inciting 149
were intent 104 were
invading 608 were inviting
244 were invoking 68
were issued 262 were
jammed 71 were jealous
64 were joined 83
were jostling 93 were
judged 43 were juggling
67 were killed 83
were knocking 323 were
laboring 85 were laughing
206 were levied 66
were lifted 45 were
lighting 52 were linked
155 were loaded 94
were lobbying 66 were
locked 111 were looked
78 were manned 209
were marching 278 were
marked 75 were measuring
88 were meddling 103
were menacing 174 were
misled 142 were mounting
172 were nagged 43
were needed 1511 were
offering 414 were opened
184 were opposing 112
were ordering 73 were
packed 48 were parading
130 were passed 305
were picked 71 were
pitted 126 were placed
531 were planning 269
were played 201 were
plotting 685 were pointing
368 were posted 129
were pounding 42 were
poured 127 were praising
120 were preaching 307
were pressing 2387 were
