oaf was 59 oak few
44 off tap 287 off
tax 284 off team 387
off ten 644 off thin
1279 off thud 496 off
tie 112 off tin 303
off tip 90 off top
304 off toy 101 off
tug 119 off two 1478
off wad 287 off wag
41 off war 199 off
wax 117 off weak 546
off wet 2626 off win
189 off wry 305 off
year 1059 oil bag 56
oil big 66 oil bit
179 oil box 88 oil
can 129 oil cup 64
oil fat 244 oil few
1469 oil gas 223 oil
hot 83 oil long 60
oil lot 166 oil low
289 oil new 237 oil
non 115 oil rag 118
oil red 46 oil thin
82 oil wax 52 oil
weak 48 oil had 75
oil was 72 oil few
42 oil day 204 oil
few 1788 oil long 601
oil meal 269 oil meat
646 oil year 323 oil
long 130 oil heat 44
oil long 126 oil low
404 oil and 567 oil
for 202 oil had 136
oil big 43 oil key
149 oil new 59 oil
bit 124 oil dry 68
oil few 431 oil gas
73 oil heat 90 oil
long 96 oil low 1427
oil net 50 oil new
50 oil rag 153 old
few 270 old long 69
old man 347 old new
119 old son 122 old
can 394 old had 75
old may 135 old now
41 old see 91 old
was 149 old bad 40
old big 127 old bit
1640 old boy 344 old
day 116 old dear 254
old few 577 old head
40 old law 125 old
long 128 old lot 186
old man 1063 old new
6597 old one 358 old
poet 60 old real 177
old six 768 old son
436 old ten 472 old
two 790 old year 225
old can 1429 old did
801 old get 75 old
got 271 old had 2154
old may 129 old saw
119 old see 68 old
try 58 old was 5601
old was 55 old and
192 old big 42 old
few 81 old had 179
old met 82 old saw
71 old was 203 old
new 123 old can 227
old did 73 old had
101 old was 195 old
had 63 old new 218
old big 44 old boy
158 old cat 90 old
dog 273 old few 156
old hug 41 old job
153 old long 433 old
lot 41 old man 1323
old new 594 old met
52 old mean 119 old
long 45 old lot 49
old new 53 old man
53 old big 68 old
bit 368 old cup 183
old few 680 old hug
256 old job 79 old
long 308 old lot 247
old new 149 old real
126 old son 167 old
year 43 old can 224
old did 222 old got
54 old had 1269 old
may 196 old met 493
old saw 413 old see
159 old was 628 old
had 160 old met 96
old saw 72 old new
89 old few 45 old
new 164 old had 238
old few 42 old had
89 old was 59 old
few 82 old new 44
old six 41 old was
49 old man 152 old
can 1117 old did 96
old had 315 old may
127 old was 626 old
did 77 old had 133
old man 42 old then
396 old bad 195 old
big 224 old boy 49
old few 125 old gun
94 old head 103 old
long 395 old lot 131
old low 49 old man
84 old mean 460 old
mop 61 old new 754
old red 67 old six
89 old thin 64 old
toy 105 old two 111
one day 53 one few
519 one bad 2079 one
bar 71 one big 1098
one bit 975 one box
82 one boy 192 one
cup 57 one day 90
one dead 52 one dog
45 one dry 82 one
far 114 one fat 66
one few 2200 one gun
79 one hah 178 one
hot 107 one long 1225
one lot 441 one low
750 one man 711 one
mean 127 one new 2354
one non 421 one not
97 one one 585 one
real 441 one red 570
one sad 120 one set
182 one six 145 one
son 123 one ten 111
one thin 641 one two
1530 one weak 172 one
year 47 one are 162
one can 2668 one did
1867 one fear 67 one
get 185 one got 867
one had 2922 one let
58 one may 175 one
mean 400 one put 89
one read 189 one sat
174 one saw 375 one
say 167 one see 349
one was 6224 one few
125 one can 41 one
had 64 one was 69
one had 44 one man
229 one day 362 one
year 200 one bit 225
one boy 86 one day
106 one dead 100 one
few 81 one hot 148
one jew 54 one law
139 one long 125 one
low 206 one man 549
one new 514 one non
147 one real 67 one
red 54 one set 131
one six 47 one son
117 one two 139 one
long 80 one day 1134
one big 96 one boy
275 one cad 50 one
day 41 one dead 42
one dog 126 one few
4370 one god 230 one
jew 671 one long 84
one lot 103 one low
205 one mad 238 one
man 4818 one near 97
one new 159 one poet
904 one real 821 one
set 219 one son 192
one and 120 one can
1703 one did 773 one
got 52 one had 1156
one has 113 one may
81 one saw 211 one
was 942 one who 145
one day 175 one get
247 one day 194 one
year 109 one year 49
one day 1829 one bad
52 one bear 68 one
big 654 one bit 195
one box 79 one boy
734 one car 169 one
cat 71 one cow 75
one cry 100 one dead
70 one dog 295 one
fat 59 one few 2307
one fox 46 one gang
77 one god 47 one
guy 236 one hen 41
one jew 76 one kid
172 one lad 44 one
law 68 one lion 86
one long 537 one lot
122 one man 11519 one
mob 78 one new 1669
one nun 51 one poem
68 one poet 51 one
ray 54 one real 207
one red 61 one sad
43 one set 112 one
son 205 one team 50
one thin 46 one war
121 one way 52 one
year 13524 one and 104
one ask 84 one ate
71 one can 2350 one
cut 106 one did 1700
one die 42 one get
411 one got 5688 one
had 6915 one hear 127
one hid 40 one hit
217 one lay 57 one
let 155 one may 2561
one mean 65 one met
3100 one put 527 one
ran 1027 one read 1279
one run 79 one sat
825 one saw 8119 one
say 129 one see 406
one set 311 one too
623 one was 22563 one
got 41 one had 52
one saw 53 one was
133 one day 112 one
year 264 one few 64
one lot 66 one get
49 one see 502 one
bad 122 one bit 102
one dog 43 one job
226 one lot 310 one
new 89 one lot 174
one meal 146 one day
2640 one year 798 one
and 135 one few 136
one head 63 one long
234 one man 178 one
neat 77 one pin 51
one row 46 one thin
91 one being 63 one
had 45 one saw 50
one few 42 one can
98 one saw 224 one
see 67 one was 42
one and 689 one bad
138 one beam 41 one
bed 168 one big 202
one bit 953 one box
125 one boy 2174 one
car 112 one cow 121
one cup 123 one day
2419 one dead 68 one
dog 112 one dry 43
one far 113 one fee
110 one few 8207 one
gas 174 one guy 125
one head 200 one hot
108 one jew 56 one
job 522 one kid 51
one lad 72 one law
57 one log 44 one
long 16673 one lot 806
one low 569 one man
7908 one meal 146 one
new 3902 one non 477
one one 502 one pet
1666 one poem 333 one
poet 310 one real 391
one red 44 one row
49 one seat 300 one
set 472 one sin 1999
one six 188 one song
182 one son 529 one
sum 294 one tax 96
one team 118 one ten
150 one thin 102 one
tie 141 one top 101
one two 865 one war
134 one weak 87 one
year 3156 one and 158
one and 70 one and
58 one had 56 one
was 68 one and 51
one and 779 one job
384 one bit 132 one
few 40 one long 524
one bad 44 one big
75 one bit 127 one
few 66 one job 346
one lot 122 one new
152 one can 94 one
did 99 one had 68
one met 94 one was
139 one bad 1376 one
bag 86 one bath 128
one bear 144 one bed
277 one big 1126 one
bit 508 one bow 56
one box 75 one boy
64 one cap 54 one
car 804 one cat 49
one cow 72 one cup
72 one cut 48 one
day 58 one dim 41
one dog 192 one dry
117 one far 125 one
few 1060 one fit 58
one gun 1352 one hat
71 one head 624 one
hot 48 one job 984
one key 667 one leg
84 one long 1950 one
lot 1006 one low 346
one man 223 one map
195 one mean 101 one
new 972 one non 132
one one 49 one pet
48 one pot 54 one
real 842 one red 742
one row 68 one say
40 one seal 91 one
seat 63 one set 384
one son 934 one tag
49 one thin 128 one
top 58 one two 226
one use 42 one way
476 one weak 55 one
not 140 one and 53
one bad 1934 one bar
45 one bat 45 one
bath 112 one beam 92
one bed 142 one bias
47 one big 1086 one
bit 627 one box 131
one boy 148 one car
672 one cow 55 one
cut 55 one day 133
one dim 46 one dog
203 one dry 61 one
far 323 one fear 232
one few 1800 one fit
70 one gas 125 one
god 105 one gun 689
one hat 67 one head
736 one hot 147 one
job 2032 one key 748
one law 118 one lead
62 one lion 100 one
long 2810 one lot 2903
one low 1237 one man
374 one map 319 one
mean 259 one near 170
one neat 61 one net
164 one new 2242 one
non 454 one one 313
one peak 69 one pen
47 one pet 217 one
real 2284 one red 612
one row 81 one say
140 one seat 86 one
set 2737 one six 59
one song 57 one son
870 one sum 61 one
thin 370 one top 58
one two 506 one use
315 one way 1492 one
weak 555 one year 48
one year 87 one man
46 one year 84 one
was 57 one day 47
one day 74 one year
180 one had 99 one
day 55 one can 71
one did 75 one had
134 one was 131 one
was 195 one bit 123
one few 101 one day
105 one day 428 one
few 153 one job 52
one year 305 one can
499 one did 138 one
had 465 one met 224
one saw 202 one was
251 one day 71785 one
year 118 one man 135
one day 688 one bit
97 one jew 244 one
poet 117 one year 81
one bit 110 one few
109 one long 64 one
year 311 one day 682
one day 467 one year
184 one year 240 one
gun 393 one man 69
one few 50 one poem
111 one day 549 one
day 172 one song 210
one man 116 one few
382 one long 253 one
lot 155 one man 682
one new 342 one way
92 one was 165 one
few 44 one man 424
one neat 106 one song
81 one song 253 one
day 59 one can 55
one day 137 one song
48 one man 161 one
new 47 one can 423
one did 392 one had
1834 one was 428 one
bad 44 one boy 195
one dog 52 one few
1006 one long 58 one
lot 822 one man 3566
one new 499 one poet
52 one year 117 one
and 228 one ask 92
one both 115 one can
23004 one cut 61 one
did 6518 one fear 818
one get 282 one got
1079 one had 34738 one
hear 411 one let 143
one long 129 one may
1941 one mean 244 one
met 899 one now 1163
one owe 131 one own
87 one put 510 one
ran 64 one read 814
one saw 4865 one say
91 one see 1658 one
set 181 one sit 71
one then 109 one too
130 one try 250 one
use 2079 one was 15702
one wear 127 one can
99 one had 72 one
had 113 one day 276
one year 144 one low
40 one new 65 one
bad 668 one bar 204
one bear 94 one bed
48 one big 2243 one
bit 2872 one box 127
one boy 3561 one car
121 one cat 42 one
cop 136 one cow 115
one day 252 one dead
614 one deaf 130 one
death 90 one dog 284
one dry 185 one dud
285 one far 67 one
fat 342 one fear 47
one few 506 one gas
85 one gay 113 one
gem 139 one god 151
one gun 173 one guy
199 one head 278 one
heap 83 one hit 237
one hot 48 one jew
1652 one job 85 one
key 149 one kid 190
one lad 254 one law
415 one lay 48 one
liar 211 one lie 129
one lion 201 one log
40 one long 1784 one
lot 828 one low 583
one man 8424 one map
107 one near 180 one
new 2068 one non 771
one nun 152 one one
309 one poem 152 one
poet 684 one pot 41
one real 2945 one red
527 one sad 97 one
set 195 one she 151
one shy 44 one six
165 one song 110 one
son 1032 one spy 191
one sub 48 one tax
239 one team 89 one
ten 149 one thin 237
one tie 104 one top
126 one two 576 one
war 314 one way 135
one weak 71 one wit
239 one year 900 one
boy 68 one lot 41
one man 629 one new
44 one can 2569 one
did 108 one got 65
one had 204 one may
98 one see 113 one
try 60 one was 917
one few 838 one year
59 one can 219 one
did 51 one fear 103
one had 942 one saw
104 one was 446 one
and 147 one bad 2322
one bag 166 one bang
69 one bar 485 one
bat 104 one bath 333
one bay 137 one bead
41 one beak 43 one
beam 63 one bear 129
one bed 525 one bee
43 one bias 124 one
big 5154 one bit 1621
one bow 1126 one box
400 one boy 436 one
can 45 one cap 353
one car 1001 one cat
177 one cow 79 one
cry 64 one cup 472
one cut 344 one day
173 one dead 656 one
death 229 one dial 179
one dip 66 one dog
781 one dot 239 one
dry 638 one due 106
one dying 144 one fan
223 one far 654 one
fat 352 one fear 57
one few 5028 one fly
391 one fur 184 one
gap 248 one gas 270
one gay 50 one god
383 one gun 3041 one
guy 157 one hat 296
one head 2614 one heat
110 one hot 450 one
jaw 40 one jet 52
one job 872 one jug
47 one key 1640 one
kid 178 one law 480
one lead 195 one leaf
251 one lean 65 one
leg 497 one lid 1061
one lion 579 one lip
166 one log 66 one
long 15991 one lot 4466
one low 12675 one man
2831 one map 156 one
mean 1505 one mix 195
one mop 83 one near
121 one neat 249 one
net 596 one new 5961
one nod 223 one non
1304 one not 75 one
one 673 one pan 89
one path 42 one peak
498 one pen 357 one
per 224 one pet 98
one phd 113 one pig
125 one pin 397 one
poem 121 one pot 264
one pro 99 one rag
59 one raw 115 one
real 2606 one rear 121
one red 6230 one rim
154 one rod 152 one
row 228 one run 106
one sad 421 one saw
138 one seal 43 one
seat 181 one set 1344
one sex 128 one shoe
64 one six 562 one
sly 172 one song 126
one son 469 one spa
46 one sting 114 one
sub 162 one sum 98
one sun 176 one swing
59 one tag 80 one
tax 128 one team 172
one tear 70 one ten
802 one thin 896 one
tie 148 one tin 320
one tinge 53 one tip
131 one top 798 one
toy 114 one tub 103
one two 1354 one vcr
40 one war 107 one
way 127 one weak 1693
one wet 187 one wig
48 one wry 89 one
year 147 one few 82
one man 115 one new
152 one sum 330 one
tax 64 one can 108
one did 277 one got
187 one had 990 one
saw 101 one was 1350
one day 166 opt big
90 opt bit 87 opt
day 150 opt far 45
opt few 287 opt job
243 opt law 121 opt
long 453 opt low 697
opt meal 146 opt mix
198 opt new 1656 opt
non 764 opt one 525
opt path 142 opt real
100 opt seat 114 opt
set 331 opt six 44
opt thin 43 opt two
538 opt war 112 opt
way 138 opt weak 87
ore few 234 ore few
88 ore long 132 ore
low 121 ore few 58
ore year 72 ore low
363 our man 67 our
new 83 our few 46
our few 95 our low
79 our man 152 our
new 254 our deal 41
our few 127 our long
82 our bit 43 our
new 92 our god 65
our bit 73 our lot
431 our man 99 our
new 53 our was 62
our day 41 our few
108 our for 41 our
was 40 our few 114
our lot 65 our can
54 our and 70 our
few 60 our bit 362
our few 312 our fear
64 our had 89 our
saw 107 our was 195
out man 232 out can
4095 out had 1053 out
say 61 out was 47
out bad 104 out bed
54 out big 663 out
bit 408 out box 94
out boy 63 out car
132 out day 65 out
dog 59 out dry 46
out fat 49 out few
4373 out guy 68 out
head 114 out hot 125
out long 892 out lot
1623 out low 114 out
man 2394 out map 131
out new 13023 out one
46 out pen 41 out
real 127 out red 298
out riot 42 out run
54 out set 192 out
team 47 out thin 309
out two 47 out way
435 out weak 69 out
year 128 out ask 104
out bet 46 out bit
90 out can 5418 out
cut 58 out did 5176
out fear 51 out get
753 out got 3006 out
had 9633 out hear 314
out hit 232 out lay
458 out led 42 out
let 341 out lit 108
out may 316 out mean
306 out met 219 out
not 41 out now 101
out put 1088 out ran
608 out read 407 out
run 96 out sat 830
out saw 3578 out say
599 out see 988 out
set 74 out sit 109
out then 45 out try
143 out was 21177 out
won 44 out had 46
out was 86 out few
206 out bit 103 out
day 50 out few 3672
out lot 49 out man
254 out new 116 out
way 118 out can 1351
out did 1656 out got
226 out had 903 out
saw 142 out see 92
out was 1617 out bit
54 out job 58 out
lot 148 out way 50
out and 119 out bad
225 out bag 262 out
ban 99 out bar 154
out bath 939 out beam
115 out bear 183 out
beat 42 out bed 364
out bid 127 out big
4365 out bit 14184 out
bow 466 out box 346
out boy 462 out bun
144 out bus 169 out
cab 802 out can 180
out car 992 out cat
175 out cop 105 out
cow 42 out cup 6499
out cut 117 out day
27099 out dead 278 out
deal 340 out death 40
out dip 207 out dog
500 out don 48 out
dry 295 out fag 207
out far 566 out fat
301 out fee 893 out
few 82402 out fit 533
out fix 138 out fling
291 out fly 287 out
fox 100 out fun 386
out gang 51 out gap
139 out gas 134 out
gay 252 out get 43
out god 526 out gun
254 out guy 445 out
head 250 out hit 373
out hot 868 out hug
986 out jar 78 out
jew 44 out jig 336
out job 5122 out jog
1883 out joy 952 out
jug 237 out key 105
out kid 131 out law
211 out lead 158 out
leak 188 out lion 90
out long 54017 out lot
1566 out low 617 out
man 6887 out meal 18538
out mean 66 out mid
204 out mug 119 out
nap 1928 out near 100
out net 59 out new
25361 out nip 86 out
non 378 out not 204
out one 1058 out pad
47 out par 48 out
path 242 out pay 112
out pee 699 out pen
271 out pig 40 out
pin 104 out poet 201
out pot 246 out pro
200 out pub 208 out
real 2148 out red 438
out riot 47 out row
2297 out run 11881 out
seal 42 out seat 870
out sec 192 out set
1025 out shoe 109 out
singing 117 out sip 117
out sit 89 out six
1164 out song 1045 out
son 423 out spy 110
out sub 50 out sum
523 out sun 133 out
tax 257 out team 2046
out ten 872 out thin
171 out tip 376 out
top 111 out toy 423
out try 136 out two
2506 out war 1002 out
way 769 out weak 217
out wee 290 out wet
259 out win 185 out
year 15897 out can 43
out had 122 out too
65 out was 142 out
lot 85 out not 499
out lot 94 out boy
41 out car 51 out
dog 108 out few 304
out guy 142 out law
92 out man 1664 out
new 791 out real 132
out can 4402 out did
752 out fit 82 out
get 67 out got 1734
out had 2158 out may
137 out see 45 out
was 7585 out bad 67
out few 1197 out can
111 out day 116 out
year 88 out song 49
out new 47 out can
140 out did 1078 out
had 737 out was 706
out and 466 out bad
478 out ban 117 out
bar 98 out beam 74
out bear 119 out bed
122 out big 876 out
bit 136 out box 40
out boy 671 out bus
84 out can 42 out
car 335 out cat 148
out cow 55 out cup
43 out cut 111 out
day 289 out dead 215
out deal 49 out death
44 out dog 577 out
far 330 out few 6217
out gang 102 out gap
184 out gas 143 out
gun 99 out guy 324
out had 52 out has
215 out heat 41 out
hen 44 out hot 116
out jew 216 out job
310 out key 1400 out
kid 62 out lad 64
out law 776 out lion
111 out long 1353 out
lot 6391 out low 968
out man 11260 out map
145 out mean 51 out
mob 63 out net 99
out new 7075 out non
732 out not 166 out
one 558 out pig 102
out plea 41 out poem
241 out poet 116 out
rat 48 out ray 108
out real 935 out red
201 out set 600 out
six 100 out son 313
out sub 97 out sum
277 out tax 618 out
team 269 out ten 49
out thin 182 out ton
68 out too 280 out
top 118 out two 624
out war 698 out was
140 out way 235 out
weak 322 out year 719
out was 116 out and
366 out ate 41 out
beat 43 out can 7791
out did 14750 out fear
129 out get 255 out
got 1356 out had 63010
out let 277 out may
1722 out mean 225 out
met 249 out not 74
out now 206 out owe
167 out own 55 out
put 251 out ran 112
out read 206 out saw
661 out say 89 out
see 276 out set 40
out too 455 out use
371 out was 103706 out
won 74 out did 98
out had 317 out was
668 out and 94 out
and 90 out had 93
out has 85 out was
73 out can 90 out
bit 139 out did 265
out had 166 out was
40 out few 85 out
gas 185 out hot 106
out long 148 out low
387 out new 301 out
non 168 out one 182
out real 111 out set
481 out thin 53 out
two 657 out bad 173
out big 556 out bit
328 out boy 99 out
dim 48 out dry 103
out far 42 out fat
68 out few 157 out
job 40 out long 627
out lot 252 out low
205 out man 321 out
new 313 out one 43
out real 266 out thin
90 out way 455 out
weak 183 out can 60
out had 171 out was
18759 out was 61 out
boy 45 out few 60
out guy 168 out lot
95 out man 1001 out
new 86 out can 526
out did 2082 out get
136 out got 353 out
had 4291 out was 8652
out and 46 out bad
2064 out bag 2302 out
bang 10545 out bar 580
out bat 157 out bath
60 out beam 275 out
beat 52 out beau 170
out bed 271 out bet
73 out bias 229 out
bid 62 out big 9890
out bit 2654 out bow
739 out box 1500 out
boy 7505 out bum 91
out bur 99 out can
934 out cap 67 out
car 690 out cat 185
out cop 306 out cow
61 out cry 2038 out
cup 1382 out cut 177
out day 379 out dead
451 out deal 157 out
death 109 out die 390
out dim 143 out dip
107 out dog 1346 out
dry 1148 out due 475
out fan 112 out far
596 out fat 527 out
few 26958 out fig 89
out fit 202 out flea
91 out fling 159 out
fly 250 out fox 49
out fur 125 out gal
107 out gang 1825 out
gas 586 out gay 601
out god 132 out gun
7359 out guy 7496 out
hat 768 out hay 63
out head 623 out heap
41 out heat 91 out
hip 41 out hit 140
out hot 3057 out jab
41 out jar 247 out
jet 224 out jew 195
out jig 295 out job
857 out joy 52 out
jug 506 out keg 99
out key 767 out kid
187 out kit 139 out
lad 78 out law 253
out lay 84 out lead
592 out leaf 102 out
leap 221 out leg 350
out lie 559 out lion
45 out lit 157 out
log 183 out long 13528
out lot 8688 out low
3391 out mad 81 out
man 13894 out map 472
out mat 138 out meal
123 out mean 291 out
meat 230 out mix 91
out mob 145 out mop
342 out mug 247 out
near 176 out neat 460
out net 1697 out new
31045 out nod 411 out
non 1112 out not 141
out nut 52 out one
1250 out pad 300 out
pan 403 out paw 359
out peal 110 out pen
2329 out pet 47 out
pig 54 out pin 1877
out plea 388 out poem
399 out pop 940 out
pot 674 out pro 127
out rag 836 out rat
62 out raw 175 out
real 2318 out rear 56
out red 3378 out ringing
474 out rod 959 out
row 295 out rug 201
out run 616 out sad
659 out saw 975 out
seat 47 out set 4221
out shoe 173 out shy
53 out six 984 out
sling 156 out sly 273
out sob 595 out song
1317 out son 157 out
sub 132 out sum 357
out swing 315 out tap
60 out tar 50 out
tax 222 out team 1808
out tear 149 out ten
542 out thin 1717 out
thud 175 out tie 115
out tin 887 out ton
91 out too 44 out
top 289 out tow 164
out toy 183 out trio
44 out tub 55 out
tug 166 out two 2299
out van 42 out wad
543 out war 1098 out
weak 2009 out wet 2828
out wig 88 out win
498 out wry 192 out
year 183 out zeal 261
out few 73 owe death
1176 owe big 97 owe
lot 2023 owe big 236
owe bit 62 owe few
192 owe long 62 owe
lot 4896 owe new 55
owe real 119 owe few
86 owe day 65 owe
death 223 owe big 76
owe bit 46 owe few
57 owe lot 1677 owe
big 1233 owe bit 94
owe cup 91 owe day
51 owe fee 42 owe
few 415 owe long 268
owe lot 5641 owe meal
312 owe new 189 owe
real 120 owe sum 127
owe can 64 owing long
93 owing long 54 owing
lot 68 owing long 89
owing had 831 owl bat
109 owl cat 75 owl
few 49 owl pet 40
owl had 56 own had
69 own was 51 own
big 56 own bit 85
own eye 59 own few
1470 own head 139 own
job 187 own law 47
own long 73 own lot
236 own man 421 own
new 605 own real 86
own set 168 own son
85 own use 40 own
way 181 own can 1160
own did 668 own got
89 own had 1111 own
saw 57 own was 1968
own car 206 own few
466 own can 180 own
did 153 own had 150
own was 89 own man
70 own new 137 own
war 71 own few 221
own year 109 own had
41 own bit 1547 own
day 686 own few 5102
own long 5438 own lot
132 own new 302 own
year 1199 own sad 44
own was 45 own can
68 own had 112 own
man 424 own can 5303
own did 2728 own fear
172 own got 61 own
had 4568 own long 333
own may 274 own now
165 own owe 103 own
saw 155 own see 680
own too 48 own was
10204 own and 63 own
can 57 own cow 77
own few 88 own new
55 own set 106 own
sum 131 own had 81
own bit 91 own new
126 own bit 101 own
few 65 own long 81
own lot 203 own man
158 own new 154 own
can 85 own did 182
own had 200 own too
51 own was 390 own
bed 46 own big 67
own bit 88 own boy
45 own few 694 own
long 88 own lot 65
own man 453 own new
