oaks stood straight out 42
only quite recently with 47
only raise questions and 65
only rather recently has 58
only rather recently that 804
only really accurate way 65
only really dangerous bear 40
only really possible for 58
only really possible with 77
only really suitable for 780
only reason advanced for 168
only reason assigned for 625
only reason assigned was 102
only reply received was 75
only right attitude for 118
only right security for 177
only right standard for 71
only right subjects for 207
only right therefore that 243
only roman catholics and 222
only roman catholics but 140
only roman catholics who 61
only roman citizens but 48
only roman citizens had 138
only roman historian who 59
only route possible for 60
only savings accounts and 42
only savings deposits and 41
only scant attention and 143
only scant attention has 418
only scant attention was 187
only scant evidence for 178
only scant evidence that 333
only seven officers and 173
only seven patients had 57
only seven patients with 55
only since recently that 41
only skill required for 42
only small children and 276
only small children are 47
only small children can 127
only small children who 41
only small compared with 374
only small crystals are 112
only small currents are 305
only small increases are 40
only small micelles with 137
only small progress was 44
only small remnants are 41
only small variations are 162
only small variations for 46
only small variations with 181
only small villages and 138
only social activity that 101
only social activity was 41
only social contacts are 60
only social evolution but 49
only social formation that 45
only social prestige but 41
only social problems but 100
only social progress but 45
only social relations but 87
only social relations that 41
only social security and 215
only social security for 46
only social services but 40
only solid evidence for 200
only solid evidence that 115
only solve problems but 147
only solve problems that 49
only sound argument for 108
only sound judgment and 64
only spell disaster for 266
only stand helpless and 41
only stand opposite each 104
only stand straight and 101
only stars brighter than 134
only state interest that 103
only state statutes and 54
only still possible but 49
only stone hatchets and 65
only strong argument for 89
only strong evidence for 176
only strong evidence that 41
only study medicine with 41
only taken pictures then 77
only taken seriously but 41
only thinly veneered with 67
only thirty europeans and 49
only tools required are 225
only tools required for 180
only trade relations with 56
only truly accurate way 70
only truly existent and 80
only truly virtuous man 79
only under augustus that 54
only under condition that 994
only under definite and 74
only under diocletian that 47
only under pressure and 452
only under pressure that 418
only under socialism and 108
only under socialism can 113
only under socialism that 233
only under specific and 143
only until recently that 195
only until symptoms are 40
only vague promises and 41
only vague promises for 42
only vague promises that 97
only valid approach for 168
only valid argument for 540
only valid argument that 46
only valid criterion for 1146
only valid evidence for 46
only valid objection that 240
only valid provided that 479
only valid standard for 69
only viable approach for 327
only viable approach was 40
only viable solutions are 49
only viable strategy for 1055
only viable strategy was 82
only viable treatment for 58
only weakly adsorbed and 46
only weakly interact with 206
only weakly positive and 73
only weakly positive for 74
only wealthy families can 84
only where children are 76
only where decisions are 40
only where essential for 74
only where immediate and 99
only where property was 58
only where required for 94
only which elements are 49
only which variables are 44
only within families and 43
only within families but 68
only works properly for 42
only would indicate that 86
only wrote articles for 53
onto nylon membrane and 53
onto ships destined for 51
onto solid surfaces and 41
open about problems and 40
open armed conflict with 128
open ended questions and 464
open ended questions are 151
open ended questions that 351
open ended questions was 109
open every business day 122
open every saturday and 146
open field activity and 127
open learning materials and 237
open learning materials for 56
open nasal passages and 46
open savings accounts and 186
open savings accounts for 139
open savings accounts with 119
open space carpeted with 159
open space designed for 44
open space intended for 78
open space littered with 63
open space provided for 70
open space provision and 97
open space required for 155
open space reserved for 397
open space separating them 54
open space suitable for 210
open tibial fracture with 70
open trade policies and 185
open trade policies are 66
open trade relations and 49
open trade relations with 1712
open trading relations with 326
open under pressure and 40
open until midnight and 263
open until midnight for 249
open until midnight then 64
open water surfaces and 103
open where everyone can 178
open wider horizons for 50
other about problems and 68
other adult children who 44
other adult education and 50
other armed services and 126
other array elements are 43
other asset accounts are 67
other banking services and 50
other banking services for 101
other banking services that 46
other bantu languages and 51
other bantu languages are 65
other basic concepts and 66
other basic concepts are 71
other basic concepts that 146
other basic economic and 63
other basic elements and 40
other basic elements are 48
other basic freedoms and 96
other basic functions are 45
other basic functions that 40
other basic materials and 64
other basic materials are 52
other basic materials for 63
other basic problems that 48
other basic questions are 83
other basic questions that 141
other basic sciences and 71
other basic services and 141
other basic services are 143
other basic services for 81
other basic services that 198
other basis adjusted for 74
other bible passages that 184
other black children and 42
other black children who 99
other black churches and 46
other black colleges and 71
other black families who 65
other black musicians and 57
other black musicians who 51
other black soldiers and 56
other black soldiers had 40
other black students and 188
other black students had 58
other black students who 298
other blood elements are 85
other blood products are 69
other blood products may 48
other blood proteins are 81
other boats provided for 40
other books designed for 40
other books intended for 103
other books required for 66
other books suitable for 70
other brain functions are 72
other brave officers and 263
other brave soldiers who 55
other cases attended with 63
other cases children are 67
other cases children may 40
other cases entirely new 57
other cases indicate that 465
other cases mentioned are 65
other cases patients may 61
other cases produces this 163
other cases provided for 728
other cases suggesting that 42
other cases suggests that 289
other cause assigned for 40
other cause justifying her 106
other cause whatever than 46
other cells infected with 60
other cereal products and 75
other cereal products are 72
other chief officers and 117
other chief officers are 63
other chief officials are 68
other chord stresses are 45
other civil engineering and 47
other civil officers and 81
other civil officers are 190
other civil officers for 111
other civil officers may 47
other civil officers not 118
other civil officers who 67
other civil officials and 45
other civil remedies that 339
other civil servants and 409
other civil servants are 188
other civil servants had 70
other civil servants was 41
other civil servants who 293
other civil servants with 110
other class admitted that 111
other class includes all 52
other clearing agencies and 50
other close contacts with 75
other close relations and 57
other close relative and 76
other close relative can 88
other close relative had 53
other close relative has 84
other close relative may 42
other close relative was 67
other close relative who 208
other close relative with 79
other clothing suitable for 91
other cooking utensils and 51
other cooking utensils are 66
other costs incurred for 196
other costs involved and 42
other costs involved with 91
other costs required for 49
other could retaliate and 47
other court decisions and 99
other court decisions are 49
other court decisions that 200
other court officers are 83
other court officials and 361
other court officials are 101
other court officials who 63
other crops intended for 41
other crops suitable for 81
other dairy products and 564
other dairy products are 1253
other dairy products but 44
other dairy products can 135
other dairy products for 250
other dairy products has 85
other dairy products may 189
other dairy products that 392
other dairy products was 73
other dairy products with 111
other dandy rejoined him 44
other donor agencies and 147
other donor agencies are 60
other drugs approved for 42
other drugs interact with 80
other dummy variables are 48
other earthly authority can 47
other earthly benefits are 224
other earthly creatures and 46
other earthly creatures are 111
other eight patients had 49
other error messages are 46
other ethnic cultures and 74
other ethnic elements with 70
other ethnic minority and 67
other event occurred that 50
other facts concerning him 116
other facts concerning his 62
other facts concerning them 87
other facts concerning this 58
other facts indicate that 823
other facts indicating that 176
other facts suggesting that 57
other false prophets who 42
other field officers and 40
other field officers who 45
other files required for 66
other finds indicate that 81
other fingers extended and 91
other fixed expenses are 101
other fixed property put 106
other foods containing egg 43
other foods containing fat 42
other foods prepared with 89
other foods suitable for 70
other forms mentioned are 43
other forms required for 96
other forms suitable for 89
other fresh vitality and 75
other fruit orchards and 42
other fully informed and 46
other funding agencies and 133
other funding agencies are 76
other funding agencies for 68
other funds provided for 87
other funds required for 45
other genes essential for 68
other genes required for 290
other gifts intended for 42
other girls followed her 188
other goods destined for 165
other goods essential for 62
other goods intended for 220
other goods produced and 44
other goods produced for 56
other goods required for 175
other goods suitable for 80
other grading machines for 61
other grain products and 77
other grain products are 106
other greek classics with 40
other group believed that 331
other group believes that 624
other group contains all 46
other group contends that 132
other group includes all 170
other group insisted that 142
other group suggests that 40
other hands followed them 43
other helping agencies and 55
other house receives thee 46
other housing programs that 44
other human activity and 283
other human activity can 97
other human activity does 49
other human activity for 54
other human activity has 94
other human activity that 282
other human activity was 41
other human companion than 42
other human concerns and 61
other human cultures and 52
other human endeavors and 54
other human endeavors are 76
other human endeavors that 98
other human functions and 98
other human problems are 58
other human problems that 125
other human purposes and 42
other human relations and 93
other human relations are 46
other human resource and 65
other human sciences and 151
other human sciences are 106
other human sciences that 105
other human services and 112
other human services are 97
other human services for 51
other human services that 45
other human subjects and 44
other hunting compares with 55
other indian languages and 795
other indian languages are 400
other indian languages but 69
other indian languages can 41
other indian languages for 66
other indian languages has 76
other indian languages that 128
other indian languages too 96
other indian languages was 96
other indian languages with 44
other indian students who 43
other inert materials are 62
other inert materials with 77
other input variables are 149
other ionizing radiations are 42
other items acquired for 49
other items designed for 77
other items destined for 74
other items essential for 142
other items indicate that 41
other items intended for 197
other items mentioned are 65
other items provided for 86
other items required for 589
other items suitable for 93
other joint ventures and 63
other joint ventures are 73
other joint ventures that 50
other joint ventures with 200
other jungle products are 41
other junior colleges and 59
other junior officers and 83
other junior officers had 70
other junior officers who 93
other kingdom remember not 151
other known delights and 117
other known examples are 46
other known physical and 61
other labor movement has 68
other lands disposal and 428
other lands suitable for 102
other large arteries are 58
other large concerns are 41
other large financial and 49
other large projects are 60
other large projects that 85
other large villages are 44
other latin american and 1961
other learning materials and 129
other learning materials are 115
other learning materials for 102
other learning materials that 288
other learning materials you 72
other learning problems are 43
other legal authority and 41
other legal authority for 84
other legal concepts that 96
other legal document that 192
other legal entities and 150
other legal entities are 100
other legal entities can 48
other legal entities may 57
other legal entities that 269
other legal entities with 44
other legal evidence that 183
other legal materials are 40
other legal materials that 91
other legal problems and 68
other legal problems are 43
other legal problems that 216
other legal proceeding can 45
other legal proceeding for 84
other legal proceeding has 58
other legal proceeding that 230
other legal questions that 99
other legal relations are 182
other legal relations with 54
other legal remedies and 70
other legal remedies are 137
other legal remedies for 149
other legal remedies that 108
other legal scholars and 63
other legal scholars who 57
other legal services for 126
other lending agencies and 73
other lending agencies are 82
other lending agencies for 48
other light cruisers and 57
other light elements are 106
other light elements that 48
other light elements with 67
other light materials are 57
other local agencies and 358
other local agencies are 80
other local agencies for 78
other local agencies that 121
other local agencies with 49
other local authority and 219
other local authority for 168
other local authority has 77
other local authority may 121
other local authority was 42
other local authority who 55
other local business and 64
other local business men 82
other local churches and 170
other local citizens who 69
other local colleges and 105
other local families who 46
other local languages and 128
other local languages are 114
other local musicians and 40
other local notables who 46
other local officers and 105
other local officers are 91
other local officers who 62
other local officials and 285
other local officials are 180
other local officials for 52
other local officials had 113
other local officials was 46
other local officials who 366
other local officials with 48
other local products and 71
other local products are 92
other local products for 73
other local products that 40
other local programs and 43
other local remedies are 46
other local services and 146
other local services are 48
other local symptoms are 100
other local treatment than 55
other logic functions can 43
other major activity was 75
other major american and 53
other major american poet 43
other major argument for 68
other major colleges and 47
other major concerns that 108
other major criterion for 42
other major cultural and 76
other major decisions are 45
other major decisions that 99
other major economic and 170
other major elements and 53
other major elements are 67
other major elements that 85
other major financial and 52
other major functions are 41
other major functions that 49
other major interest was 115
other major languages and 45
other major languages are 101
other major obstacle was 46
other major problems and 56
other major problems are 161
other major problems for 61
other major problems that 642
other major problems with 375
other major products are 62
other major programs that 40
other major projects and 63
other major projects are 115
other major projects that 136
other major religions and 155
other major religions are 104
other major religious and 99
other major strategy for 59
other major variables that 84
other menial services for 60
other metal products and 79
other metal products are 87
other method involves using 47
other method mentioned for 49
other method provided for 68
other method requires that 43
other method suitable for 40
other might dominate for 59
other minor additions and 45
other minor elements are 64
other minor officials and 65
other minor officials who 64
other minor problems that 135
other minor problems with 40
other minor products are 56
other minor variations are 57
other model suggests that 51
other money managers who 44
other money received and 89
other moral concepts and 45
other moral concepts are 83
other motor carriers and 51
other motor vehicles and 201
other motor vehicles are 161
other motor vehicles for 95
other names mentioned are 78
other names proposed for 44
other nation believed they 44
other naval officers and 166
other naval officers had 60
other naval officers who 222
other nearby villages and 82
other nearby villages that 88
other never otherwise than 42
other noble families and 68
other noble families had 61
other noble families who 107
other noble gateways that 101
other novel forthcoming she 63
other nursing diagnoses that 164
other older relations and 54
other organ functions are 41
other overt felonious act 66
other paper products and 69
other paper products are 80
other paper products that 47
other parts affected with 86
other parts increased his 66
other parts required for 87
other parts suitable for 47
other party believed that 91
other party believes that 256
other party contends that 189
other party controls one 91
other party declared that 91
other party declares that 206
other party harmless for 52
other party impaired our 42
other party insisted that 107
other party maintain that 52
other party officials and 84
other party officials who 41
other party performs his 139
other party proposes that 40
other party provided that 435
other party received and 77
other party responds with 77
other party wondered that 90
other penal statutes than 69
other people affection and 40
other people believed him 76
other people believed that 388
other people believed them 41
other people consider him 96
other people consider that 115
other people consider them 96
other people consider you 110
other people describe you 114
other people disagree with 288
other people discover that 177
other people expected him 44
other people expected them 51
other people followed him 77
other people followed his 86
other people followed them 68
other people indicate that 95
other people interact with 128
other people involved and 380
other people involved are 209
other people involved may 53
other people involved that 113
other people involved who 98
other people involved with 752
other people maintain that 95
other people perceive and 155
other people perceive her 57
other people perceive him 79
other people perceive his 44
other people perceive them 279
other people perceive you 326
other people prepared for 98
other people prevents him 52
other people probably did 52
other people regarded him 54
other people requires that 56
other people scramble and 53
other people seriously and 40
other people strolled off 43
other people struggle with 102
other people struggling for 82
other people struggling with 91
other people suggests that 129
other people whenever they 126
other people whenever you 75
other people wherever they 59
other petty offenses are 55
other petty officers and 49
other place intended for 78
other place prepared for 50
other place provided for 340
other place reserved for 54
other place suitable for 157
other place supplied with 52
other plane coinciding with 46
other plane contains one 60
other plant families are 68
other plant materials and 139
other plant materials are 197
other plant materials can 49
other plant materials for 107
other plant materials may 40
other plant materials that 282
other plant products and 88
other plant products are 146
other plant products for 85
other plant products that 112
other plant residues are 50
other polls indicate that 49
other power relations and 45
other power relations are 61
other power relations that 40
other prime minister had 67
other prime minister has 176
other print materials are 59
other print materials for 55
other print materials that 47
other races hindered men 81
other reason accounts for 41
other reason advanced for 67
other reason assigned for 155
other reason assigned than 41
other reason probably than 51
other reason suggesting that 163
other reason whatever for 67
other reason whatever than 285
other risky behaviors that 90
other roads branched off 93
other rocky mountain and 42
other roman catholics who 161
other roman citizens who 60
other roman noblemen had 52
other roofing materials are 45
other rooms intended for 47
other rooms meanwhile had 59
other royal families and 41
other royal officials and 123
other royal officials who 112
other rules designed for 84
other running programs and 40
other selling expenses are 148
other senior citizens and 40
other senior citizens who 61
other senior managers and 224
other senior managers are 114
other senior managers had 73
other senior managers who 133
other senior military and 104
other senior military men 47
other senior officers and 467
other senior officers are 139
other senior officers did 43
other senior officers for 78
other senior officers had 348
other senior officers that 117
other senior officers who 487
other senior officers with 99
other senior officials and 277
other senior officials are 90
other senior officials for 59
other senior officials had 118
other senior officials that 48
other senior officials who 210
other senior officials with 61
other serum proteins and 170
other serum proteins are 150
other serum proteins may 45
other serum proteins that 111
other serum proteins with 43
other seven patients had 40
other ships destined for 43
other ships followed her 81
other ships followed him 76
other signs indicate that 444
other signs indicating that 303
other signs suggesting that 94
other signs therefore did 241
other sites indicate that 209
other sites suggests that 356
other sites suitable for 70
other sleep medicine for 380
other sleep medicine with 207
other small articles and 80
other small articles are 206
other small articles for 157
other small articles may 42
other small articles that 369
other small business and 40
other small business men 78
other small children and 158
other small children are 42
other small children who 130
other small churches and 68
other small creatures and 79
other small creatures are 166
other small creatures that 1032
other small creatures they 58
other small creatures who 73
other small villages and 123
other small villages are 43
other social agencies and 684
other social agencies are 292
other social agencies can 56
other social agencies for 171
other social agencies may 72
other social agencies that 387
other social agencies was 41
other social agencies with 77
other social behaviors and 49
other social behaviors are 71
other social behaviors that 117
other social benefits and 153
other social benefits are 188
other social benefits for 201
other social benefits that 356
other social cleavages and 81
other social concerns and 78
other social concerns are 48
other social contacts and 73
other social contacts are 59
other social contacts with 99
other social contexts and 123
other social contexts that 149
other social divisions and 241
other social divisions are 78
other social divisions that 117
other social elements and 60
other social elements that 40
other social entities and 88
other social entities are 65
other social entities that 100
other social entities with 43
other social functions and 237
other social functions are 175
other social functions for 54
other social functions out 58
other social functions than 50
other social functions that 230
other social functions with 43
other social maladies that 40
other social movement has 47
other social networks and 140
other social networks are 72
other social networks that 175
other social occasions and 53
other social occasions that 114
other social partners and 60
other social patterns and 47
other social patterns that 99
other social policies and 155
other social policies are 76
other social policies that 247
other social positions and 66
other social problems and 590
other social problems are 712
other social problems but 48
other social problems can 141
other social problems for 103
other social problems has 49
other social problems may 86
other social problems than 85
other social problems that 1894
other social problems was 70
other social problems with 101
other social products they 42
other social programs and 219
other social programs are 144
other social programs for 218
other social programs has 49
other social programs that 610
other social questions are 71
other social questions that 123
other social realities that 40
other social relations and 608
other social relations are 292
other social relations may 44
other social relations than 85
other social relations that 296
other social relations with 65
other social sciences and 3035
other social sciences are 1482
other social sciences but 210
other social sciences can 340
other social sciences deal 72
other social sciences for 384
other social sciences had 171
other social sciences has 382
other social sciences may 144
other social sciences not 44
other social sciences than 239
other social sciences that 1056
other social sciences too 82
other social sciences was 186
other social sciences who 120
other social sciences with 248
other social security act 55
other social security and 96
other social services and 1076
other social services are 915
other social services but 43
other social services can 95
other social services for 1035
other social services had 80
other social services has 192
other social services may 82
other social services than 64
other social services that 1160
other social services was 192
other social services with 126
other social supports and 42
other social supports are 69
other social supports for 76
other social supports that 113
other social variables and 65
other social variables are 134
other social variables that 186
other solid materials are 101
other solid materials that 110
other solve problems and 69
other space vehicles are 55
other staff functions are 46
other staff involved with 76
other staff officers and 215
other staff officers had 91
other staff officers who 98
other staff required for 63
other state agencies and 1619
other state agencies are 328
other state agencies can 56
other state agencies for 235
other state agencies had 73
other state agencies may 89
other state agencies that 654
other state agencies was 45
other state agencies with 152
other state capitals and 90
other state capitals are 54
other state colleges and 262
other state functions are 42
other state officers and 473
other state officers are 486
other state officers had 40
other state officers was 44
other state officers who 103
other state officials and 523
other state officials are 250
other state officials for 145
other state officials had 79
other state officials may 44
other state officials was 45
other state officials who 314
other state officials with 74
other state policies and 72
other state policies that 105
other state programs and 89
other state programs for 60
other state programs that 111
other state services and 69
other state services for 46
other state statutes and 100
other state statutes are 52
other state statutes that 229
other state variables and 104
other state variables are 220
other state variables that 108
other state whenever they 208
other steel products are 50
other steel products for 63
other steps required for 63
other still attended its 67
other stock exchanges and 85
other stock exchanges are 84
other stone suitable for 55
other strong evidence that 116
other study materials for 46
other study reported that 109
other stuff wherewith one 267
other tasks required for 91
other taxes provided for 84
other teaching materials and 237
other teaching materials are 214
other teaching materials for 213
other teaching materials that 194
other terms indicating that 40
other tests designed for 63
other tests indicate that 489
other tests required for 56
other texts indicate that 235
other texts suggests that 109
other times attended with 52
other times children are 47
other times combined with 49
other times detested for 57
other times embraced men 47
other times entitles them 42
other times innocent and 73
other times students are 54
other times suddenly and 99
other times suggesting that 100
other tools designed for 54
other tools required for 136
other towns followed its 51
other toxic elements and 42
other toxic materials and 47
other toxic materials are 94
other toxic materials that 133
other toxic products that 85
other trace elements and 352
other trace elements are 571
other trace elements can 96
other trace elements for 57
other trace elements has 62
other trace elements may 155
other trace elements that 339
other trace elements with 46
other trace evidence that 91
other trace minerals and 86
other trace minerals are 159
other trace minerals that 105
other trade barriers and 350
other trade barriers are 325
other trade barriers for 69
other trade barriers may 58
other trade barriers that 279
other trade barriers with 61
other trade unionists and 171
other trade unionists had 49
other trade unionists who 128
other trading partners and 144
other trading partners are 94
other trading partners that 57
other trees suitable for 60
