of capital 60 of potency
bubbled 236 of capable 338
of carried 607 of checked
116 of chiefly 46 of
closely 83 of defined 184
of derived 53 of desired
151 of divided 184 of
doubled 120 of dragged 53
of ejected 55 of emitted
126 of ensured 44 of
equally 55 of exactly 123
of exhaled 71 of exposed
96 of greatest 76 of
impeded 300 of induced 205
of inhaled 295 of largely
93 of lighter 56 of
limited 1142 of located 46
of lowered 118 of measured
681 of minimal 42 of
perhaps 62 of present 1425
of pressed 74 of rapidly
129 of reduced 748 of
related 111 of released 311
of removed 388 of repeated
46 of roughly 77 of
sampled 100 of secured 272
of similar 80 of smaller
92 of started 108 of
stopped 362 of strongly 49
of subject 87 of trapped
739 of uniform 93 of
usually 981 of variable 62
of vibrating 68 of visible
41 of weighed 41 of
becomes 86 of remains 45
of density 314 of differing
177 of unequal 491 of
uniform 222 of variable 75
of account 84 of bubbles
45 of climate 329 of
contact 45 of foreign 71
of liquids 123 of mixture
129 of natural 51 of
oxidizing 71 of removal 103
of sterile 54 of surface
131 of thrombus 42 of
density 47 of following 148
of mixture 46 of patient
392 of sprites 41 of
achieve 147 of animals 48
of balance 54 of combine
52 of conduct 54 of
consume 123 of contain 102
of control 112 of convert
80 of corrupt 45 of
decrease 68 of develop 47
of distend 73 of disturb
124 of exhaust 91 of
furnish 104 of increase 207
of inflate 120 of operate
119 of oxidize 113 of
pervade 45 of prevent 805
of produce 1410 of promote
108 of protect 55 of
provide 334 of receive 77
of refresh 66 of relieve
144 of replace 220 of
restore 147 of revisit 73
of satisfy 51 of support
712 of surface 43 of
sustain 207 of vibrate 257
of exactly 81 of spirits
83 of refresh 65 of
letters 41 of succeed 69
of members 100 of dollars
56 of stations 135 of
ability 52 of account 140
of aesthetic 131 of attempt
399 of element 76 of
engineer 44 of example 132
of exchange 45 of idealist
49 of immense 143 of
increase 195 of invalid 102
of officer 105 of official
42 of outcome 40 of
upheaval 99 of against 112
of members 152 of opposed
56 of persons 289 of
regards 917 of tragedy 53
of command 74 of himself
142 of kendall 44 of
present 867 of variance 58
of adapted 42 of allowed
132 of applied 125 of
assumed 75 of assured 77
of brought 213 of capable
96 of careful 113 of
carried 97 of certain 95
of checked 40 of decided
115 of defined 128 of
divided 131 of equally 69
of faithful 44 of familiar
60 of likened 57 of
located 41 of needful 45
of noticed 61 of pointed
394 of realized 112 of
reduced 79 of related 59
of removed 174 of secured
175 of settled 42 of
studied 103 of trained 51
of accepting 41 of britain
55 of certain 83 of
comparing 43 of declaring 53
of examining 55 of example
72 of germany 81 of
herself 178 of himself 481
of increasing 136 of insisting
55 of listening 48 of
members 59 of national 47
of observing 66 of promoting
46 of providing 176 of
referring 41 of remaining 50
of richard 48 of teachers
40 of diseases 49 of
exports 47 of imports 69
of members 93 of exports
124 of imports 62 of
members 201 of stations 96
of admired 210 of advised
42 of appeared 602 of
applied 118 of arranged 53
of asserts 59 of assumed
52 of attacks 40 of
becomes 61 of beholds 55
of brought 347 of carried
163 of claimed 84 of
counted 43 of decided 108
of desired 340 of desires
141 of devoted 43 of
divided 79 of endured 64
of enjoyed 563 of entered
62 of grieved 40 of
himself 550 of insists 40
of managed 42 of married
41 of mentions 110 of
noticed 99 of offered 97
of ordered 123 of painted
53 of planned 66 of
pointed 98 of praised 52
of preached 86 of realized
81 of refused 84 of
related 43 of relates 161
of reminds 68 of removed
45 of revealed 49 of
searched 66 of started 74
of studied 112 of suffers
110 of surveys 12615 of
touched 140 of touches 104
of uttered 121 of visited
98 of watched 104 of
worried 89 of wrought 51
of achieving 65 of america
1042 of ancient 108 of
assessing 55 of belgium 60
of brahman 87 of britain
395 of british 153 of
central 303 of certain 196
of charity 43 of chicago
126 of chinese 41 of
command 40 of congress 55
of contact 116 of decision
220 of defense 48 of
denmark 60 of dignity 49
of everything 145 of finland
51 of foreign 148 of
freedom 45 of general 2748
of germany 1113 of harmony
65 of herself 43 of
himself 485 of history 193
of holland 81 of imitating
43 of increasing 41 of
ireland 283 of jeopardy 47
of judicial 71 of language
256 of marriage 92 of
material 165 of matters 627
of mystery 70 of national
48 of natural 77 of
northern 209 of numbers 84
of obtaining 70 of october
41 of oneself 112 of
oratory 44 of physics 50
of popular 73 of position
41 of preparing 41 of
present 41 of private 127
of producing 176 of promoting
130 of providing 113 of
quality 68 of question 53
of relation 1346 of religion
374 of research 130 of
respect 810 of schools 68
of science 243 of service
107 of several 68 of
sketching 48 of society 1561
of southern 220 of spanish
95 of species 62 of
suffering 41 of supplying 94
of support 166 of trouble
87 of virginia 58 of
wartime 134 of western 409
of species 106 of according
40 of against 79 of
applied 40 of assured 86
of beggary 54 of between
302 of brought 130 of
carried 81 of charity 196
of defined 48 of derived
133 of devoted 49 of
ensured 53 of equally 269
of eternal 52 of evident
63 of finally 66 of
freedom 175 of happening 42
of justice 60 of language
160 of liberty 89 of
limited 353 of located 58
of marriage 54 of offered
92 of omitted 65 of
perhaps 1071 of plainly 68
of poverty 66 of present
144 of realized 52 of
reduced 40 of related 54
of religion 155 of revealed
98 of richard 56 of
secured 125 of silence 201
of similar 154 of strongly
47 of subject 49 of
towards 73 of unknown 244
of usually 194 of utterly
144 of written 100 of
affects 41 of allowed 47
of appeared 101 of applies
115 of assumes 89 of
becomes 170 of brought 111
of demands 99 of depends
250 of enabled 59 of
enables 72 of entails 103
of follows 57 of implied
156 of implies 274 of
offered 90 of permits 52
of remains 52 of reminds
87 of surveys 587 of
systems 50 of touched 88
of touches 106 of charles
74 of affairs 1017 of
african 50 of ambition 113
of amorous 45 of animals
86 of answers 65 of
anxiety 339 of baggage 107
of battles 107 of beliefs
304 of belongings 429 of
beloved 331 of blessings 342
of boasted 102 of boyhood
132 of brethren 957 of
brothers 1512 of buddies 61
of burdens 56 of cabinet
49 of capital 60 of
careful 97 of chances 60
of charges 111 of choices
78 of classes 277 of
clients 298 of college 220
of comfort 169 of company
191 of concern 46 of
conduct 308 of council 43
of country 365 of courage
219 of courses 85 of
cousins 278 of creations 73
of creative 112 of critics
63 of current 71 of
deepest 58 of defects 125
of demands 45 of designs
137 of desires 1417 of
despair 44 of devotion 78
of dignity 55 of diseases
201 of disgust 60 of
domains 53 of dreamers 63
of dresses 59 of earliest
55 of economy 69 of
effects 388 of efforts 9328
of emotions 149 of endless
95 of enemies 1111 of
estates 248 of european 71
of excuses 59 of faithful
172 of fancied 65 of
fellows 209 of flowers 55
of flutter 58 of follies
121 of fondest 186 of
foolish 46 of foregoing 284
of fortune 429 of friends
13975 of gallant 45 of
grumbling 64 of harvest 51
of helpers 85 of history
138 of hobbies 102 of
holiday 80 of hopeful 83
of husband 498 of increase
91 of jacobin 187 of
journey 259 of kindred 880
of kinsmen 101 of kitchen
47 of knights 345 of
leisure 87 of lessons 130
of letters 1364 of library
161 of luggage 82 of
married 48 of masters 77
of material 180 of measures
160 of medical 303 of
members 141 of mercies 456
of modesty 57 of moments
52 of motives 101 of
movable 56 of moveable 89
of muscles 179 of musical
132 of natural 214 of
nephews 76 of nervous 50
of offices 59 of official
473 of offspring 166 of
opinions 154 of outward 126
of paintings 90 of parents
443 of passions 246 of
playthings 48 of pleasant 145
of pleasure 224 of pockets
98 of poetical 68 of
popular 63 of prayers 554
of preceding 307 of precious
82 of present 992 of
previous 948 of priests 45
of private 255 of rambles
45 of records 67 of
regrets 71 of remaining 327
of remarks 82 of reports
89 of research 591 of
respect 192 of sadness 53
of schemes 351 of scholar
88 of schools 46 of
secrets 503 of sermons 106
of service 181 of sincere
56 of sisters 433 of
sorrows 1121 of sources 74
of species 277 of spirits
94 of stories 365 of
studies 673 of success 157
of suffering 665 of suitors
52 of sympathy 115 of
talents 106 of teachers 522
of tenants 53 of terrors
48 of thoughts 3515 of
travail 81 of travels 634
of treasure 43 of trifles
46 of trouble 1163 of
unlucky 56 of vassals 50
of vexation 44 of virtues
78 of volumes 76 of
voyages 83 of weakness 122
of worldly 705 of worries
347 of written 125 of
youthful 216 of abraham 74
of alabama 45 of america
1556 of ancient 101 of
arizona 59 of beckett 99
of belgium 72 of britain
427 of british 486 of
captain 59 of central 1265
of certain 53 of chapter
52 of charles 125 of
chaucer 79 of chekhov 56
of chicago 105 of chinese
168 of colombia 102 of
company 43 of culture 111
of denmark 41 of derrida
56 of dickens 124 of
dreiser 61 of ecuador 41
of emerson 92 of european
346 of finland 63 of
florida 241 of general 189
of germany 1673 of harmony
49 of hemingway 92 of
herself 76 of himself 266
of history 770 of holland
63 of husserl 61 of
ireland 374 of jackson 84
of johnson 106 of judaism
122 of language 44 of
lebanon 97 of leonardo 52
of lincoln 102 of lithuania
45 of malaysia 48 of
mankind 1846 of moliere 44
of morocco 67 of napoleon
88 of natural 58 of
northern 737 of oneself 81
of physics 202 of present
69 of princes 57 of
richard 48 of rousseau 86
of science 285 of several
100 of shelley 43 of
singapore 44 of slovakia 48
of society 5156 of solomon
56 of southeast 1836 of
southern 728 of spanish 277
of stevens 61 of thailand
167 of tolstoy 80 of
ukraine 47 of vietnam 1161
of virginia 151 of western
2244 of whitman 63 of
williams 85 of windows 86
of account 1037 of himself
181 of matters 78 of
occasion 360 of oneself 47
of position 49 of sundays
71 of certain 932 of
perhaps 84 of portions 608
of several 879 of animals
134 of mammals 61 of
stories 54 of traffic 92
of turtles 505 of voyages
189 of ability 751 of
abortion 149 of abounding 48
of absence 313 of absorbing
264 of abusive 88 of
academy 205 of accents 75
of acclaim 177 of accords
63 of account 412 of
accrued 99 of accused 2469
of addicts 104 of addition
105 of address 225 of
adjoining 1816 of admiral 215
of adopted 135 of adoption
106 of adrenal 208 of
adriatic 127 of advance 764
of advancing 110 of adverbs
234 of adverse 1200 of
advices 47 of aesthetic 418
of affairs 6920 of affects
168 of afghans 145 of
african 8750 of agitating 263
of agonies 381 of agonizing
129 of agrarian 235 of
airline 144 of airport 45
of airways 240 of alabama
77 of alaskan 138 of
albanian 188 of alcohol 836
of aleutian 120 of algebra
43 of algerian 351 of
alleged 2066 of alleles 475
of alliance 175 of allowed
369 of alluvial 190 of
alsatian 49 of altered 62
of alveolar 50 of amateur
347 of amazingly 46 of
amazons 81 of ambient 196
of ambition 69 of amorous
127 of amounts 1246 of
amulets 54 of analyst 88
of anarchy 255 of anatomy
67 of anchors 176 of
ancient 44220 of anglican 587
of animals 26351 of animate
240 of animating 177 of
annuals 88 of answers 2317
of antenna 55 of anterior
1669 of antigen 48 of
antique 798 of antiwar 65
of anxiety 1001 of apaches
364 of apostle 578 of
appalling 180 of apparel 91
of applets 49 of applied
1384 of aquatic 310 of
arabians 119 of aramaic 41
of arcades 41 of arcadian
346 of archaic 230 of
archers 135 of archive 91
of arduous 128 of arizona
125 of armenian 496 of
armored 60 of aroused 42
of arrests 736 of arrival
62 of arsenic 188 of
arterial 573 of arthurian 198
of article 105 of artisan
120 of artists 5198 of
artwork 122 of ascending 79
of ascents 154 of ascetic
235 of ashanti 196 of
asiatics 245 of asinine 42
of aspects 10387 of asphalt
153 of assault 60 of
assumed 260 of assured 53
of assyrian 797 of asylums
149 of atheists 211 of
athenians 1170 of athletes 455
of athletic 337 of attacking
256 of attacks 2543 of
attempt 94 of attending 462
of attesting 124 of auctions
89 of audible 161 of
austere 49 of austrian 4012
of avatars 157 of avenues
3903 of average 968 of
aviators 47 of awakening 179
of awesome 77 of awkward
132 of baboons 69 of
bacilli 79 of backups 47
of bacteria 1798 of badness
71 of baggage 1893 of
bahamas 108 of balance 744
of balancing 56 of balkans
140 of ballads 442 of
ballast 278 of ballets 182
of ballots 703 of bamboos
63 of bananas 159 of
bandits 222 of baneful 101
of bankers 624 of banners
158 of baptist 938 of
barbary 499 of barbers 102
of baronial 81 of baroque
332 of barrels 180 of
barrier 73 of barrows 43
of baryons 70 of baskets
180 of bastard 58 of
bastions 113 of batches 173
of bathroom 58 of battering
134 of battery 169 of
battles 3579 of bauxite 146
of bavarian 294 of bazaars
88 of beauties 3165 of
bedouin 296 of bedroom 55
of beeches 45 of beetles
143 of beggars 615 of
beginning 334 of behavior 668
of belgians 140 of beliefs
1249 of believing 130 of
belongings 398 of beloved 282
of benches 108 of benefit
2385 of benzene 109 of
berbers 60 of bereaved 154
of berries 176 of besetting
43 of besieging 110 of
between 79 of bickering 562
of bicycle 75 of bidders
202 of biggest 281 of
bigotry 64 of bigwigs 68
of bilingual 75 of billets
44 of billions 941 of
billows 42 of binomial 60
of biologic 54 of birches
76 of birthday 92 of
bishops 14418 of bizarre 232
of blasted 61 of blatant
82 of blessed 4154 of
blessings 9498 of blossom 84
of bludgeon 75 of bluster
89 of boasted 403 of
boatmen 166 of bobbins 43
of bohemian 462 of boilers
315 of bolivian 121 of
bombast 91 of bombers 92
of bonuses 43 of boobies
41 of bordeaux 96 of
bordering 404 of borders 372
of boredom 98 of borough
268 of borrowing 246 of
bottled 127 of bottles 753
of bourbon 577 of brahman
139 of branching 55 of
brasses 140 of bravado 64
of bravery 93 of bravest
154 of breaches 244 of
breakers 52 of breezes 68
of brethren 4879 of brewers
74 of bribery 40 of
bridges 1730 of bridles 71
of brigade 292 of bristol
85 of british 44825 of
britons 675 of broader 89
of brogues 50 of brokers
176 of bromine 71 of
bronchi 66 of bronzes 171
of brothels 88 of brothers
5301 of bruises 75 of
brushes 178 of bubbles 264
of buckets 136 of buddhas
7728 of budgets 273 of
buffalo 585 of buffering 45
of buffers 186 of buffets
41 of bugbears 145 of
buildings 13507 of bulbous 66
of bullets 260 of bullies
214 of bunches 99 of
bundles 248 of bunkers 56
of buoyant 58 of burdens
1145 of burgeoning 41 of
burmese 294 of burners 57
of bushman 50 of bushmen
107 of buttons 702 of
cabbage 175 of cabinet 2101
of calcium 776 of calculi
87 of caliphs 242 of
callers 123 of callous 44
of calumny 174 of cambrian
44 of cameras 459 of
campers 152 of canadian 3402
of cancers 364 of candies
61 of candles 460 of
cannons 98 of cantons 1075
of canyons 194 of capable
117 of capetian 54 of
capital 5908 of capitol 55
of captain 485 of captive
629 of capture 48 of
caravan 489 of carbons 124
of careers 219 of careful
630 of caribou 45 of
carnage 256 of carpets 95
of carriage 106 of carrier
249 of carters 118 of
cartons 50 of carvers 49
of cascade 43 of casinos
118 of castles 1791 of
catalan 229 of catawba 44
of catches 76 of catholic
9627 of caustic 51 of
cautions 333 of cautious 83
of cavalry 3146 of caverns
96 of cellars 103 of
cements 139 of censors 130
of censure 89 of centers
794 of central 11099 of
century 319 of ceramic 242
of certain 126 of cessions
90 of chagrin 65 of
chamber 218 of chances 1369
of channel 410 of chaotic
252 of chapels 621 of
chapter 448 of charged 913
of charges 12594 of chariots
131 of charity 351 of
charles 54 of charter 397
of chatter 344 of cheapest
47 of cheeses 134 of
chester 47 of chicago 745
of chicano 97 of chicken
325 of chiefly 40 of
chileans 64 of chimney 49
of chinese 11238 of chipped
44 of choctaw 194 of
choices 2157 of cholera 123
of christs 92 of chronic
527 of cinemas 104 of
circled 42 of circles 1980
of circuit 1434 of citizen
175 of civilian 805 of
claimed 51 of clarity 51
of clashes 104 of classes
15416 of classic 2823 of
clatter 66 of clauses 1635
of clerics 198 of cliches
437 of clients 1167 of
climate 101 of clinics 196
of clipper 48 of clippings
65 of cliques 126 of
closely 92 of closest 69
of closets 127 of clovers
73 of cluster 273 of
clutter 596 of coaches 374
of coarser 388 of coastal
1206 of cobwebs 137 of
cocaine 274 of coconut 173
of codices 89 of coercive
125 of coexisting 74 of
coffins 68 of cognate 178
of coheirs 59 of cohorts
165 of coinage 47 of
collars 59 of college 3916
of colliding 46 of colonel
197 of colonial 7957 of
colored 1317 of columbia 125
of columns 3926 of combats
97 of combining 115 of
comfort 1135 of command 902
of comment 92 of commons
4771 of commune 278 of
compact 169 of company 17364
of competing 1699 of complex
8264 of composing 84 of
computing 250 of conceit 80
of concept 405 of concern
334 of concert 115 of
concord 110 of conduct 316
of confusing 262 of congenial
50 of congress 847 of
conifer 48 of consuls 573
of consuming 114 of contact
411 of content 2036 of
context 130 of contour 199
of control 1826 of convent
251 of convict 253 of
convoys 106 of cookies 263
of coolies 120 of coppers
41 of cordage 44 of
cordials 51 of corners 917
of cornish 455 of corpora
50 of corpses 296 of
correct 692 of corrupt 644
of cossack 327 of costume
87 of cottage 89 of
council 2259 of counsel 428
of counter 1266 of country
27061 of coupled 46 of
couples 1287 of couplings 55
of coupons 102 of courage
639 of courses 3256 of
courtly 365 of cousins 560
of covered 264 of coverings
218 of coveted 100 of
cowards 87 of cowboys 229
of crashes 68 of craters
198 of crazies 44 of
creations 1829 of creative 2003
of creators 168 of creature
252 of credits 834 of
cretans 53 of crewmen 57
of cricket 144 of criteria
1895 of critics 2692 of
croatian 232 of crooked 298
of cropped 50 of crosses
584 of crossings 293 of
crowded 672 of crowned 1729
of cruelty 622 of cruises
45 of crusading 299 of
crushed 62 of crystal 639
of cubists 42 of cuckoos
44 of culprit 139 of
culture 909 of curates 57
of current 12644 of cushions
52 of customs 2461 of
cutters 71 of cyclops 61
of cynical 59 of cypress
40 of dailies 367 of
dairies 136 of daisies 60
of dakotas 112 of damaged
392 of damages 503 of
dampers 40 of damsels 236
of dancers 1078 of dandies
75 of danubian 191 of
darkest 60 of daytime 132
of deadwood 45 of deathless
193 of debased 43 of
debates 1034 of debtors 473
of decades 229 of decayed
83 of deceased 2610 of
deceits 50 of decided 146
of decimal 227 of decision
756 of decline 74 of
declining 99 of decorum 90
of decrees 1041 of deepest
576 of default 140 of
defeated 254 of defects 2706
of defending 42 of defense
487 of deficit 142 of
defiles 204 of defined 622
of defunct 196 of degrading
251 of degrees 2121 of
deified 67 of deities 3314
of delayed 148 of deleted
164 of delight 311 of
delusion 52 of demanding 94
of demands 3164 of demesne
106 of demised 110 of
demonic 107 of densely 40
of density 98 of departing
46 of deposit 139 of
deranged 93 of derision 75
of derived 389 of dervish
125 of descent 55 of
deserts 171 of deserving 219
of designing 62 of designs
1744 of desired 1478 of
desires 2327 of despair 156
of despots 348 of details
26972 of detours 92 of
detroit 179 of deviation 86
of devices 4568 of devilry
50 of devonian 111 of
devoted 466 of devotion 457
of diabetic 45 of diagonal
233 of diagrams 607 of
dialects 1791 of dialogue 318
of diamonds 653 of diarists
56 of diaspora 51 of
diatonic 115 of dickens 91
of dietary 216 of differing
671 of diffuse 201 of
diggers 62 of digital 373
of dignity 555 of dinners
451 of diocesan 177 of
dioceses 1405 of dipoles 249
of directing 159 of discord
421 of diseased 1349 of
diseases 5612 of disgust 69
of dislike 69 of display
222 of dispute 86 of
disputing 62 of dissent 43
of distant 370 of ditches
185 of diurnal 135 of
diverging 148 of diverse 3966
of divided 181 of divines
433 of division 677 of
divorce 132 of doctors 5152
of doggone 40 of dollars
519 of domains 1487 of
dominion 368 of dominoes 56
of donkeys 174 of doppler
54 of dormant 97 of
doubles 88 of douglas 128
of dragons 360 of dragoon
44 of drapery 60 of
drastic 89 of drawers 353
of dreadful 1304 of dreamers
212 of dressed 43 of
dresses 393 of dressings 58
of drivers 1286 of drought
106 of drowned 289 of
drunken 262 of duchess 41
of duchies 114 of durable
87 of duration 42 of
dutiable 101 of dwellings 1179
of dynamic 740 of dynamos
138 of dynasty 70 of
earliest 1013 of easterly 54
of eatables 135 of economy
274 of ecstasy 142 of
edifice 43 of editions 2475
of editors 1319 of educating
59 of effects 7360 of
effluvia 48 of efforts 26101
of egyptian 4570 of ejected
169 of elastic 419 of
elderly 1049 of elected 3220
of election 483 of elector
116 of elegant 649 of
elegies 146 of element 892
of eleventh 68 of elusive
62 of embassy 115 of
emblems 274 of embryos 205
of emigres 122 of eminent
3387 of emission 160 of
emitted 314 of emotions 5177
of emperor 3407 of empires
1678 of employing 47 of
empress 192 of enabled 74
of enclosing 95 of endemic
102 of endless 787 of
endowed 187 of enemies 6596
of engineer 90 of engraved
298 of engravings 302 of
enigmas 245 of ennobling 81
of ensigns 271 of entangling
68 of entente 492 of
entries 4001 of entropy 280
of enzymes 1750 of epithets
367 of equally 165 of
equation 66 of errands 101
of erudite 42 of escapes
181 of escorts 49 of
eskimos 112 of essence 147
of estates 6489 of esthetic
54 of eternal 581 of
ethiopians 181 of eunuchs 115
of euphoria 71 of eurasian
87 of european 47302 of
evasions 112 of evident 124
of evolved 72 of exalted
194 of examining 165 of
example 165 of exceeding 43
of exchange 716 of excited
1442 of excreta 166 of
excuses 671 of exertion 93
of exhaust 203 of expanding
64 of expense 1823 of
experts 1885 of exploring 108
of exporting 152 of exports
2345 of exposed 902 of
express 554 of exterior 2004
of extinct 355 of extreme
569 of fabrics 420 of
facades 107 of factions 2138
of factious 527 of factors
44037 of factory 1029 of
factual 1189 of faculty 1375
of failure 430 of fairest
335 of fairies 846 of
faithful 41732 of falcons 129
of falsity 119 of familial
72 of familiar 2055 of
famines 76 of fancied 423
of fancies 371 of fanfare
169 of fantasy 176 of
farmers 4096 of fascist 682
of fashions 353 of fastest
43 of fateful 64 of
fatigue 556 of fatuous 62
of fearsome 72 of feasible
1116 of feathered 3008 of
featured 90 of features 9875
of febrile 156 of federal
9310 of feebler 46 of
feeders 175 of fellers 44
of fellows 1812 of females
2473 of ferment 368 of
fermions 93 of ferries 131
of ferrous 114 of fertile
520 of fervent 80 of
festering 101 of festive 76
of fetters 303 of fetuses
98 of fibrils 57 of
fibrous 449 of fictions 265
