oar a 83 oar a
a 137 one a 59
one a 111 one a
125 one a 54 one
a 60 one a 153
one a 242 one a
132 one a 1050 one
a 66 one a 401
one a 45 one a
45 one a 203 one
a 117 one i 100
one a 92 one a
109 one a 111 one
a 58 one a 2561
one b 181 one a
43 one i 63 one
a 453 one b 152
one d 118 one i
48 one l 48 one
a 127 one i 40
one i 101 one a
114 one a 42 one
a 51 one a 76
one a 49 one a
338 one a 1066 one
a 1868 one a 4641
one a 295 one i
47 one a 127 one
a 208 one a 40
one a 246 one a
516 one a 190 one
a 64 one a 1598
one a 10891 one a
1332 one a 110 one
a 714 one a 125
one a 823 one a
304 one a 250 one
a 381 one a 137
one a 263 one a
53 one a 61 one
a 258 one a 947
one a 411 one a
216 one a 242 one
a 334 one a 60
one a 1124 one a
492 one a 459 one
a 172 one a 243
one a 48 one a
482 one a 3784 one
a 78 one a 828
one a 362 one a
285 one a 54 one
a 233 one a 622
one a 1052 one a
41 one a 321 one
a 597 one a 48
one a 53 one a
180 one a 54 one
a 44 one a 118
one a 47 one a
3326 one i 67 one
a 62 one a 316
one a 48 one a
44 one a 1833 one
a 41 one a 407
one a 88 one a
165 one a 296 one
a 329 one a 41
one a 93 one a
102 one a 362 one
a 1346 one a 242
one a 52 one a
1802 one a 46 one
a 60 one a 70
one a 165 one a
92 one a 332 one
a 185 one a 65
one a 44 one a
84 one a 69 one
a 110 one a 437
one a 832 one s
67 one a 50 one
a 592 one a 306
one a 81 one a
504 one a 97 one
i 308 one a 48
one s 46 one a
150 one a 72 one
a 76 one s 230
one a 75 one a
78 one a 67 one
a 88 one s 110
one a 49 one a
46 one a 140 one
a 60 one a 133
one a 176 one a
80 one a 44 one
a 65 one a 47
one s 174 one a
60 one a 160 one
a 58 one a 89
one a 173 one r
300 one a 89 one
a 53 one a 144
one a 405 one a
164 one a 54 one
a 63 one a 436
one a 43 one a
67 one a 733 one
i 47 one i 49
one a 60 one a
40 one a 124 one
a 301 one i 54
one a 56 one a
204 one i 43 one
a 106 one a 81
one a 92 one i
99 one i 108 one
a 142 one i 1368
one a 73 one a
45 one a 41 one
i 117 one a 41
one a 51 one a
161 one a 2502 one
a 110 one a 54
one a 49 one a
42 one a 51 one
a 437 one i 220
one j 195 one a
850 one a 45 one
a 194 one a 112
one a 134 one a
480 one a 100 one
a 2222 one a 144
one a 315 one a
470 one a 476 one
a 44 one a 13178
one a 62 one a
124 one a 52 one
a 183 one a 54
one a 1476 one a
721 one a 48 one
a 111 one a 52
one a 252 one a
246 one a 1298 one
a 179 one a 122
one a 549 one a
173 one a 1010 one
a 96 one a 466
one a 200 one a
67 one a 85 one
a 45 one a 522
one a 50 one a
324 one a 137 one
a 41 one a 83
one a 173 one a
141 one a 68 one
a 68 one a 11979
one a 43 one a
199 one a 40 one
a 40 one a 61
one a 149 one a
709 one a 539 one
a 43 one a 261
one a 71 one a
136 one a 332 one
a 41 one a 210
one a 90 one a
40 one a 353 one
a 57 one a 203
one a 58 one a
69 one a 147 one
a 309 one a 305
one a 105 one a
229 one a 232 one
a 51 one a 202
one a 40 one a
10104 one a 442 one
a 196 one a 113
one a 201 one a
957 one a 178 one
a 72 one a 56
one a 411 one a
129 one a 562 one
a 47 one a 149
one a 600 one a
73 one a 92 one
a 652 one a 322
one a 140 one a
99 one a 341 one
a 65 one a 252
one a 251 one a
147 one a 125 one
a 50 one a 1381
one a 2192 one a
87 one a 842 one
a 245 one a 206
one a 165 one a
67 one a 223 one
a 49 one a 90
one a 53 one a
73 one a 45 one
a 56 one a 73
opt a 136 opt a
534 opt a 45 opt
a 183 opt a 118
opt a 94 opt a
216 opt a 52 ore
a 185 ore a 116
ore a 122 out c
47 out a 370 out
a 59 out a 75
out a 54 out a
44 out a 129 out
a 114 out a 132
out a 159 out i
59 out a 515 out
a 190 out a 185
out a 824 out a
513 out a 383 out
a 2658 out a 155
out a 615 out a
336 out a 810 out
a 95 out a 389
out a 119 out a
393 out a 105 out
a 107 out a 54
out a 187 out a
109 out a 265 out
i 94 out a 71
out a 84 out a
82 out a 204 out
a 42 out a 43
out a 43 out a
95 out a 70 out
a 294 out i 169
out a 392 out a
98 out a 50 out
a 367 out a 40
out a 349 out a
56 out a 111 out
a 49 out a 110
out a 49 out a
186 out a 46 out
o 50 out a 145
out a 108 out a
106 out a 41 out
a 67 out a 57
out a 736 out a
153 out a 223 out
a 47 out a 105
out a 178 out a
55 out a 44 out
a 243 out a 427
out i 137 out a
102 out a 750 out
a 136 out a 860
out i 299 out a
55 out a 4184 out
i 79 out a 305
out a 245 out a
100 out a 118 out
a 110 out a 41
out a 43 out a
58 out a 534 out
i 41 out a 84
out a 151 out a
312 out i 250 out
a 77 out a 65
out a 825 out b
328 out c 125 out
d 237 out e 155
out i 1811 out l
58 out v 483 out
a 49 out b 114
out i 104 out a
44 out a 71 out
i 422 out a 133
out a 55 out a
895 out a 53 out
a 1390 out a 145
out a 135 out a
361 out a 235 out
a 124 out a 48
out a 376 out i
177 out a 880 out
a 84 out i 101
out a 234 out a
41 out i 84 out
a 106 out i 657
out a 122 out i
51 out a 363 out
a 124 out i 99
out i 448 out a
658 out i 60 out
a 94 out i 45
out a 237 out i
104 out a 204 out
a 63 out a 55
out a 135 out a
65 out a 131 out
i 270 out a 143
out i 536 out a
89 out a 674 out
i 251 out a 51
out a 112 out a
1065 out i 99 out
a 85 out a 238
out i 75 out a
40 out a 93 out
a 1092 out a 60
out a 140 out i
183 out a 40 out
a 133 out a 54
out a 77 out a
70 out i 43 out
a 258 out i 407
out a 56 out i
1048 out i 192 out
a 2857 out i 372
out i 55 out i
72 out a 96 out
a 645 out i 65
out a 1766 out i
2133 out a 93 out
i 42 out a 42
out i 423 out a
65 out a 5234 out
i 2613 out a 79
out i 566 out a
141 out a 110 out
a 43 out i 125
out i 48 out a
193 out i 280 out
i 51 out a 40
out i 154 out a
800 out a 84 out
i 70 out a 101
out a 113 out a
134 out a 56 out
a 108 out i 41
out i 257 out a
255 out i 46 out
a 123 out i 72
out a 60 out a
249 out a 109 out
i 211 out a 131
out i 198 out a
150 out a 53 out
a 49 out a 99
out a 103 out a
44 out i 129 out
i 125 out i 97
out i 127 out i
323 out i 107 out
i 584 out a 88
out i 457 out i
81 out i 115 out
a 122 out i 43
out a 117 out b
84 out i 536 out
r 40 out s 85
out i 319 out i
153 out i 1052 out
i 100 out a 289
out i 1392 out i
140 out i 304 out
i 122 out i 306
out i 270 out i
265 out i 129 out
i 61 out i 210
out i 357 out i
112 out i 241 out
i 129 out i 142
out i 93 out i
51 out i 96 out
a 3965 out i 4879
out a 47 out a
537 out a 103 out
a 43 out a 133
out a 371 out a
113 out i 94 out
a 337 out a 175
out a 207 out a
1729 out a 119 out
a 557 out a 593
out a 52 out a
172 out a 429 out
a 211 out a 198
out a 1658 out a
422 out a 2943 out
a 172 out a 16683
out a 156 out a
566 out a 129 out
a 63 out a 60
out a 1062 out a
116 out a 125 out
a 1106 out a 312
out a 455 out a
264 out a 775 out
a 1663 out a 430
out a 41 out a
449 out a 328 out
a 5662 out a 126
out a 2728 out a
2113 out i 593 out
a 51 out a 1218
out a 43 out a
209 out a 127 out
a 466 out a 52
out a 116 out a
1223 out a 215 out
a 99 out a 85
out a 325 out a
225 out a 413 out
a 90 out a 435
out a 193 out a
651 out a 139 out
a 1289 out a 213
out a 48 out a
447 out a 345 out
a 51 out a 92
out a 635 out a
214 out a 114 out
a 303 out a 1580
out a 98 out a
543 out a 1305 out
a 327 out a 95
out a 278 out a
79 out a 422 out
a 52 out a 222
out a 52 out a
5162 out a 977 out
a 415 out a 43
out a 481 out a
85 out a 503 out
a 1091 out a 289
out a 374 out a
145 out a 99 out
a 195 out a 121
out a 84 out a
108 out a 584 out
a 235 out a 559
out a 252 out a
1299 out a 277 out
a 43 out a 259
out a 46 out a
204 out a 78 out
a 69 out a 2537
out a 538 out a
1436 out a 893 out
a 100 out a 192
out a 241 out a
528 out i 176 out
a 765 out a 417
out a 134 out a
157 out a 178 out
a 89 out a 543
out a 423 out a
337 out a 137 out
a 126 out a 101
out a 167 out a
43 out a 553 out
a 133 owe a 54
owe a 65 owe a
108 owe a 103 owe
a 73 owe a 43
owe i 85 owe a
159 owl a 59 own
a 113 own a 53
own a 48 own a
42 own a 50 own
a 107 own a 42
own a 170 own a
410 own a 45 own
a 117 own a 49
own a 134 own a
126 own a 83 own
a 122 own a 986
own a 173 own a
1185 own i 41 own
a 834 own a 131
own a 125 own a
116 own a 291 own
a 127 own a 205
