oaks spanish 455 oaks flowering
only example 46 only following
257 only silence 67 only
courage 207 only ingenuity 83
only talents 66 only passage
44 only massive 50 only
matters 61 only ability 155
only average 111 only balance
73 only behavior 84 only
conduct 106 only content 85
only current 306 only decision
59 only display 50 only
duration 65 only economy 71
only function 95 only general
196 only location 41 only
material 95 only notifying 166
only outcome 94 only outward
63 only overall 233 only
parties 108 only patient 174
only position 93 only present
256 only process 56 only
profits 241 only quality 267
only question 124 only results
91 only surface 240 only
cheapest 183 only educate 40
only produce 54 only provide
77 only support 68 only
society 60 only because 87
only discuss 68 only include
41 only perform 53 only
provide 178 only publish 104
only receive 143 only restore
52 only support 166 only
withdraw 60 only passage 70
only company 48 only current
54 only passage 161 only
patient 257 only student 58
only briefly 44 only general
40 only certain 49 only
matters 43 only position 50
only general 57 only greatest
49 only members 143 only
natives 81 only remnant 43
only workers 40 only sequent
104 only between 137 only
present 333 only ascribing 99
only referring 162 only brought
45 only deigned 76 only
general 168 only because 96
only silence 70 only question
123 only emperor 41 only
purpose 278 only question 3890
only america 93 only everything
131 only mankind 41 only
poverty 61 only violence 80
only receive 83 only acquire
51 only advance 45 only
conform 198 only destroy 49
only display 53 only explain
135 only gratify 71 only
impress 45 only improve 43
only increase 48 only inspire
244 only perform 46 only
prevent 401 only promote 75
only protect 107 only provide
50 only restore 45 only
surpass 93 only certain 78
only certain 89 only history
47 only relation 66 only
because 481 only furnish 51
only increase 54 only possess
57 only provide 65 only
require 59 only general 45
only certain 133 only relation
190 only respect 93 only
contend 88 only beginning 409
only borders 55 only capital
84 only central 137 only
country 41 only margins 177
only nucleus 58 only outside
312 only question 82 only
southern 44 only jealousy 48
only history 43 only receive
41 only culture 61 only
language 138 only religion 40
only general 87 only dissent
129 only general 94 only
combining 216 only process 61
only student 48 only position
49 only history 46 only
problem 57 only surface 42
only highest 141 only freedom
76 only perfect 51 only
advance 81 only contact 57
only protest 40 only redress
102 only freedom 88 only
success 354 only problem 120
only occasion 44 only arrival
879 only decision 56 only
election 42 only occasion 54
only arrival 101 only summons
42 only control 57 only
official 166 only because 106
only capital 154 only highest
42 only largest 65 only
official 108 only primary 42
only stronger 60 only subject
118 only because 169 only
greatest 74 only largest 58
only objects 84 only subject
372 only support 62 only
arrival 180 only beginning 134
only bishops 75 only british
130 only council 62 only
decision 42 only election 90
only emperor 68 only highest
41 only invasion 40 only
judicial 83 only justice 218
only members 51 only national
43 only outbreak 103 only
present 107 only priests 45
only regular 51 only supreme
310 only western 106 only
question 350 only inquiry 231
only process 242 only acquire
72 only address 285 only
capture 88 only decline 69
only decrease 74 only develop
312 only explain 244 only
explore 206 only express 65
only function 85 only increase
114 only operate 169 only
provide 52 only reflect 46
only respond 44 only scratch
445 only suggest 776 only
annette 77 only counter 51
only curtain 99 only pleasant
74 only depress 93 only
freemen 123 only quality 62
only borders 85 only control
256 only horizon 53 only
present 130 only present 41
only bottled 190 only language
65 only finance 42 only
whiskey 40 only because 255
only natural 89 only physics
66 only science 253 only
service 70 only subject 51
only distant 102 only parties
49 only bondage 46 only
charles 247 only francis 82
only america 50 only pompeii
63 only survive 515 only
question 284 only because 168
only surface 41 only increase
181 only revival 45 only
increase 276 only anxiety 52
only dispute 42 only failure
46 only vexation 51 only
patient 187 only society 66
only freedom 97 only present
42 only success 46 only
operating 330 only victory 42
only achieving 300 only acquiring
298 only arresting 97 only
asserting 55 only attaining 152
only bettering 57 only capturing
115 only comfort 87 only
competing 67 only detecting 55
only effecting 162 only failure
105 only finishing 50 only
freedom 263 only improving 316
only increasing 44 only justice
59 only liberty 60 only
marriage 50 only national 107
only obtaining 1554 only procuring
77 only producing 65 only
prolonging 206 only recalling 71
only receiving 59 only redeeming
140 only redress 75 only
regaining 333 only relieving 87
only remaining 160 only rendering
123 only resisting 154 only
restoring 342 only retaining 569
only returning 174 only salvaging
61 only success 6246 only
support 66 only surviving 492
only victory 784 only patient
71 only achieve 202 only
acquire 72 only capture 63
only collect 66 only compete
75 only control 57 only
destroy 52 only develop 54
only express 57 only impress
54 only improve 138 only
observe 112 only present 88
only prevent 248 only protect
80 only receive 68 only
recover 204 only restore 86
only salvage 80 only succeed
143 only survive 892 only
balance 67 only destiny 42
only dynasty 61 only language
66 only pattern 44 only
position 112 only saddles 86
only subject 239 only behavior
49 only current 88 only
enthalpy 45 only entropy 180
only position 44 only entropy
110 only position 56 only
current 42 only display 43
only location 140 only position
163 only subject 125 only
produce 45 only between 2504
only service 52 only correct
50 only believe 56 only
deserve 210 only america 132
only dioceses 41 only explain
44 only outside 51 only
inventing 44 only current 47
only picture 42 only america
42 only certain 47 only
devoted 152 only restoring 46
only general 85 only message
68 only subject 294 only
example 59 only letters 51
only tobacco 40 only ireland
84 only present 169 only
conduct 164 only prevent 58
only justice 131 only anterior
45 only central 41 only
muscles 55 only surface 209
only illusion 73 only illusion
67 only problem 40 only
flutter 68 only illusion 137
only illusion 244 only problem
81 only violence 76 only
comment 48 only discuss 45
only suggest 61 only comfort
127 only account 43 only
matters 42 only question 147
only mystery 206 only tragedy
45 only purpose 205 only
against 45 only problem 95
only question 65 only concept
44 only problem 72 only
freedom 736 only problem 134
only process 259 only charges
93 only request 51 only
current 42 only herself 56
only himself 95 only benefit
44 only present 325 only
express 125 only receive 90
only suggest 48 only nervous
66 only regards 154 only
certain 63 only content 40
only degrees 51 only details
133 only language 97 only
respect 261 only willful 84
only natural 77 only players
40 only student 51 only
thoughts 42 only country 82
only failure 606 only expense
109 only achieving 54 only
perform 99 only purpose 64
only contact 43 only excluding
50 only gravity 47 only
increasing 318 only prolonging 105
only thirteen 134 only element
113 only relation 43 only
student 74 only silence 50
only research 48 only persons
70 only furnish 51 only
colonial 104 only freedom 46
only visible 47 only account
83 only achieve 112 only
attract 42 only balance 60
only combine 149 only confirm
45 only control 79 only
destroy 85 only explain 107
only express 40 only finance
183 only furnish 225 only
imitate 158 only impress 46
only include 59 only increase
83 only indulge 169 only
install 140 only justify 74
only lightly 68 only moisten
932 only operate 40 only
perform 96 only prepare 52
only prevent 1841 only procure
43 only produce 804 only
protect 392 only provide 2174
only reflect 66 only relieve
164 only replace 163 only
restore 94 only satisfy 1959
only squeeze 54 only subsist
144 only suggest 198 only
support 1590 only survive 459
only sustain 997 only warrant
41 only success 62 only
equation 43 only picture 216
only omission 67 only suicide
53 only question 40 only
problem 51 only disturb 49
only primate 276 only derision
48 only jealousy 58 only
offered 69 only relation 47
only between 52 only subject
149 only present 78 only
general 54 only relation 44
only certain 246 only chinese
57 only language 51 only
relation 1060 only respect 47
only romance 43 only society
48 only solution 68 only
spanish 200 only account 41
only provide 63 only support
42 only increase 58 only
achieve 104 only observe 68
only produce 40 only receive
467 only recover 103 only
succeed 126 only survive 60
only follies 47 only patient
46 only poverty 42 only
weakness 56 only certain 65
only matters 100 only removal
107 only replacing 49 only
achieving 60 only assessing 61
only producing 135 only promoting
45 only selecting 69 only
success 46 only concern 47
only account 61 only explain
68 only obtaining 70 only
success 210 only abolish 48
only account 93 only achieve
1250 only acquire 59 only
address 237 only advance 236
only attract 210 only benefit
143 only capture 204 only
clarify 49 only collect 54
only command 63 only condemn
129 only confirm 101 only
conform 42 only conquer 48
only consult 98 only contain
65 only control 181 only
convert 64 only correct 395
only decline 110 only decrease
99 only deliver 259 only
deserve 43 only destroy 202
only develop 461 only discern
88 only display 46 only
endorse 63 only enforce 87
only enhance 93 only examine
45 only execute 58 only
exhibit 71 only explain 163
only exploit 67 only express
101 only foresee 90 only
fulfill 157 only furnish 68
only impress 97 only improve
786 only include 102 only
increase 560 only inhibit 59
only initiate 47 only inspire
96 only justify 43 only
observe 135 only perform 187
only predict 94 only prepare
75 only present 84 only
prevent 836 only procure 40
only produce 1003 only promote
263 only protect 697 only
protest 102 only provide 1300
only publish 108 only qualify
44 only question 54 only
receive 427 only recover 173
only reflect 57 only relieve
140 only resolve 273 only
respond 369 only restore 166
only reverse 64 only satisfy
202 only succeed 42 only
suggest 41 only support 678
only sustain 83 only america
90 only friends 61 only
observe 212 only request 60
only betraying 123 only disgust
338 only pleasure 189 only
sadness 83 only sympathy 257
only history 42 only national
58 only thoughts 43 only
germans 86 only highest 54
only position 56 only streets
42 only valleys 41 only
produce 46 only example 47
only customs 53 only example
876 only fashions 45 only
general 200 only history 47
only impulse 138 only natural
78 only pattern 44 only
shadowy 87 only rejoice 89
only passage 50 only abandon
80 only confine 64 only
observe 158 only alliance 132
only nucleus 48 only subject
102 only improve 89 only
illusion 46 only battles 45
only spanish 41 only liberty
49 only express 193 only
observe 1341 only request 137
only suppose 202 only respect
49 only support 84 only
victory 99 only capable 56
only history 46 only surface
133 only surface 56 only
increase 53 only dispute 77
only divorce 66 only quarrel
159 only rational 53 only
religion 42 only society 48
only persons 43 only workers
40 only against 48 only
corrupt 59 only efforts 42
only certain 59 only america
484 only certain 95 only
foreign 70 only germany 58
only ireland 66 only relation
50 only resolve 41 only
decline 97 only process 289
only increasing 48 only british
157 only company 47 only
achieve 40 only advance 53
only augment 40 only clarify
117 only confirm 468 only
confuse 113 only destroy 147
only develop 211 only educate
40 only enhance 119 only
enslave 41 only explain 122
only finance 121 only improve
206 only increase 771 only
inspire 66 only justify 46
only obscure 56 only prepare
129 only prevent 73 only
produce 109 only promote 133
only protect 89 only provide
112 only relieve 48 only
restore 79 only sharpen 64
only support 70 only sustain
107 only tighten 45 only
process 105 only confess 68
only worship 81 only quality
57 only process 72 only
shallow 62 only diameter 112
only derived 79 only abraham
60 only following 192 only
borders 57 only british 42
only company 103 only country
277 only current 48 only
factory 49 only function 114
only nucleus 75 only supposing
48 only discuss 52 only
express 44 only suggest 89
only student 85 only certain
58 only persons 56 only
dispute 58 only concern 60
only british 41 only company
153 only service 53 only
praised 76 only smaller 118
only ability 63 only courage
110 only america 58 only
ireland 44 only smaller 225
only instant 776 only national
78 only details 109 only
history 57 only language 720
only control 49 only express
81 only imitate 90 only
produce 40 only respect 53
only chances 89 only history
155 only eyebrow 67 only
achieve 91 only attract 104
only benefit 207 only confirm
45 only confuse 128 only
contain 42 only develop 205
only disturb 43 only enhance
51 only improve 101 only
increase 2213 only involve 142
only occasion 42 only persist
77 only prevail 87 only
produce 374 only provide 253
only provoke 71 only receive
109 only respond 58 only
succeed 1378 only survive 123
only ability 125 only freedom
43 only maximum 107 only
present 240 only distend 184
only silence 165 only silence
77 only briefly 46 only
quality 47 only allowed 166
only tobacco 42 only history
138 only average 52 only
concern 139 only achieve 65
only capture 48 only collect
41 only prevent 70 only
produce 128 only provide 66
only stammer 51 only survive
209 only swallow 63 only
survive 42 only beginning 2021
only surface 61 only because
160 only country 94 only
dispute 755 only general 52
only question 145 only concern
430 only dispute 150 only
history 71 only surmise 48
only ability 77 only central
570 only control 123 only
damages 221 only defense 45
only duration 87 only justice
83 only national 54 only
quality 152 only student 41
only success 1700 only ability
91 only average 232 only
current 57 only effects 68
only results 56 only prevent
51 only contact 50 only
exchange 2951 only official 44
only payment 144 only congress
1625 only council 66 only
lincoln 65 only society 108
only present 274 only addition
185 only general 502 only
because 1544 only briefly 126
only religion 164 only following
1966 only general 196 only
problem 55 only repeated 281
only results 108 only subject
526 only present 86 only
control 75 only cookery 43
only obtaining 85 only funeral
54 only general 51 only
history 43 only genuine 76
only privacy 42 only weakness
64 only account 41 only
biscuit 52 only proposing 41
only exertion 114 only america
62 only courage 44 only
courage 59 only himself 78
only consult 89 only support
56 only occasion 60 only
certain 50 only addition 145
only arrival 51 only courage
55 only example 46 only
occasion 58 only sanction 49
only support 111 only acquire
52 only believe 106 only
conduct 71 only confirm 63
only connect 42 only consult
68 only control 54 only
destroy 49 only develop 101
only examine 41 only explain
79 only express 71 only
initiate 60 only observe 117
only perform 57 only prepare
40 only present 57 only
prevent 64 only produce 105
only protect 111 only provide
313 only receive 42 only
replace 68 only satisfy 42
only stretch 62 only support
100 only because 68 only
following 450 only present 73
only impulse 102 only summons
97 only present 660 only
accepting 52 only attacking 40
only mentioning 151 only obtaining
54 only proposing 78 only
referring 146 only relation 250
only returning 47 only pleasure
41 only plunder 119 only
present 49 only ambition 262
only college 103 only concern
103 only devotion 76 only
inquiry 95 only marriage 85
only pursuit 187 only research
43 only respect 95 only
science 138 only supreme 88
only worship 1181 only objects
41 only rendering 88 only
everything 133 only insight 64
only benefit 92 only consent
60 only following 50 only
maximum 120 only support 65
only victory 62 only position
135 only certain 236 only
animals 79 only certain 523
only extreme 74 only females
55 only limited 52 only
patches 46 only persons 117
only relation 80 only certain
52 only reverse 41 only
examine 49 only certain 67
only sundays 44 only country
40 only windows 106 only
foreign 54 only certain 43
only outward 75 only capital
46 only leonardo 103 only
limited 271 only contact 71
only control 151 only costume
40 only account 68 only
because 90 only product 149
only commons 66 only fortune
47 only officer 97 only
passage 140 only private 41
only present 150 only allowed
97 only trusted 392 only
america 880 only britain 164
only chicago 52 only company
51 only congress 44 only
contact 45 only control 51
only germany 143 only granada
69 only history 755 only
ireland 104 only uniform 97
only african 85 only persons
132 only achieve 42 only
attempt 83 only believe 115
only benefit 244 only comment
63 only express 145 only
observe 86 only perform 59
only possess 52 only present
40 only protest 71 only
provide 72 only question 94
only receive 557 only respond
123 only succeed 64 only
suggest 119 only support 54
only survive 177 only suspect
47 only testify 109 only
welcome 45 only witness 156
only decayed 66 only jewelry
101 only position 52 only
junction 83 only america 68
only devotion 41 only shelter
74 only worship 1533 only
history 332 only achieve 42
only general 42 only because
42 only freedom 48 only
friends 52 only dispute 174
only contact 722 only general
74 only support 40 only
british 97 only himself 91
only worship 41 only patient
114 only present 66 only
problem 107 only process 228
only suffering 263 only explain
54 only himself 1560 only
include 123 only observe 286
only princes 253 only sharpen
123 only general 63 only
weakness 101 only absence 73
only extreme 127 only general
88 only weakness 83 only
private 118 only trigger 116
only problem 102 only question
56 only inquiry 62 only
mystery 114 only problem 775
only question 556 only eyebrow
221 only general 68 only
problem 67 only profile 64
only quality 61 only question
547 only specter 61 only
general 48 only problem 134
only question 1457 only allowed
40 only applied 85 only
brought 57 only carried 53
only checked 57 only females
74 only history 111 only
infants 48 only natural 54
only relation 46 only perhaps
46 only subject 281 only
decrees 70 only country 42
only average 141 only degrees
44 only beginning 144 only
borders 77 only capital 87
only dignity 166 only general
49 only halfway 78 only
highest 72 only highway 50
only northern 48 only pacific
40 only position 89 only
southern 64 only surface 58
only village 115 only western
50 only surface 119 only
respond 52 only question 50
only brahman 136 only example
65 only following 156 only
general 69 only history 66
only results 88 only princes
52 only results 60 only
possess 215 only ability 73
only average 173 only beauties
85 only chances 193 only
current 83 only general 59
only numbers 86 only overall
181 only present 116 only
problem 52 only profits 48
only quality 113 only general
52 only certain 206 only
himself 94 only objects 78
only persons 88 only sinners
58 only approve 40 only
believe 77 only conform 40
only enforce 115 only provide
53 only receive 222 only
support 96 only alleged 549
only highest 60 only mandate
66 only present 104 only
question 66 only failure 70
only because 54 only absence
111 only failure 81 only
following 85 only certain 80
only matters 147 only ancient
40 only hundred 392 only
present 41 only bondage 69
only company 54 only contact
49 only solution 40 only
following 43 only explain 55
only express 55 only inquire
274 only present 541 only
general 621 only present 389
only against 404 only damages
104 only excision 135 only
removal 89 only correct 82
only prevent 183 only recover
50 only student 106 only
question 51 only marriage 75
only patient 49 only service
45 only america 55 only
language 45 only precept 41
only problem 44 only results
554 only certain 42 only
superior 80 only violence 209
only anarchy 206 only assessing
105 only benefit 146 only
certain 298 only chaotic 56
only confusing 189 only depriving
123 only diverting 91 only
endless 294 only extreme 42
only failure 1954 only friction
135 only general 176 only
germany 52 only increasing 836
only lessening 46 only limited
115 only massive 106 only
producing 248 only prolonging 121
only providing 108 only reduced
276 only renewed 47 only
retarding 96 only smaller 48
only success 84 only suffering
139 only tragedy 173 only
trouble 251 only tyranny 48
only useless 381 only victory
142 only violence 161 only
increasing 71 only success 50
only division 54 only general
44 only capture 99 only
process 141 only student 122
only sincere 40 only weakness
40 only decision 48 only
history 81 only pleasure 44
only coveted 88 only desired
81 only success 41 only
respect 50 only surface 40
only numbers 83 only religion
41 only edifice 50 only
america 103 only genuine 197
only surface 139 only surface
83 only command 1743 only
dignity 54 only quality 93
only himself 234 only success
137 only success 43 only
society 178 only society 89
only spanish 55 only support
52 only suitors 82 only
because 436 only abandon 123
only agitate 94 only amplify
44 only attract 117 only
augment 95 only confirm 1553
only confuse 173 only depress
42 only enhance 396 only
furnish 40 only himself 79
only improve 43 only incense
54 only increase 2692 only
inflame 214 only inspire 173
only justify 73 only magnify
152 only napoleon 43 only
pervade 48 only possess 77
only produce 72 only promise
58 only provide 79 only
provoke 129 only quicken 48
only recover 69 only require
46 only sharpen 126 only
stiffen 76 only support 66
only tighten 68 only correct
58 only following 103 only
average 131 only function 75
only purpose 1249 only advance
128 only agitate 158 only
amplify 211 only animate 136
only attract 354 only augment
1233 only benefit 68 only
bolster 385 only broaden 140
only clarify 133 only conduct
43 only confirm 9313 only
confuse 1593 only connect 86
only control 41 only corrupt
86 only deceive 64 only
decrease 83 only deflect 43
only degrade 58 only depress
217 only deprive 67 only
destroy 208 only detract 51
only develop 385 only diffuse
41 only disgust 136 only
display 413 only disrupt 63
only distort 79 only disturb
78 only eclipse 95 only
educate 56 only elevate 176
only endanger 62 only enforce
85 only engender 46 only
enhance 2801 only enlarge 154
only enliven 55 only entangle
73 only estrange 66 only
exclude 42 only exhaust 147
only exhibit 160 only explain
134 only express 93 only
fatigue 63 only flatter 64
only fortify 224 only furnish
444 only glorify 77 only
gratify 169 only impress 272
only improve 181 only incense
368 only increase 19345 only
inflame 2082 only inflate 91
only inspire 621 only instill
41 only involve 189 only
isolate 274 only justify 415
only magnify 460 only mystify
101 only nourish 175 only
nurture 74 only obscure 1022
only perplex 265 only prepare
245 only present 70 only
prevent 230 only procure 74
only produce 386 only promote
366 only protect 318 only
provide 545 only provoke 588
only quicken 546 only reaffirm
219 only reassure 59 only
reawaken 80 only reflect 70
only relieve 50 only replace
95 only restore 186 only
satisfy 98 only scatter 51
only sharpen 988 only stiffen
442 only suggest 95 only
support 439 only sustain 101
only tarnish 40 only tighten
292 only torment 122 only
toughen 45 only trigger 61
only unnerve 51 only purpose
66 only function 216 only
present 115 only purpose 2049
only advance 50 only amplify
161 only attract 157 only
augment 294 only bolster 135
only clarify 224 only clutter
49 only collect 72 only
condemn 47 only confirm 2766
only confuse 1226 only connect
178 only control 69 only
corrupt 52 only deceive 81
only decrease 74 only deflect
43 only degrade 66 only
deprive 41 only destroy 251
only detract 75 only develop
124 only display 103 only
distort 150 only disturb 84
only elevate 51 only enforce
72 only enhance 1092 only
enlarge 122 only exclude 74
only exhibit 154 only explain
462 only express 375 only
fortify 47 only furnish 78
only impress 91 only improve
122 only increase 5276 only
inflame 237 only inhibit 53
only involve 40 only isolate
194 only justify 201 only
magnify 200 only mystify 62
only nourish 106 only obscure
1696 only oppress 55 only
perplex 53 only prepare 115
only present 66 only prevent
297 only produce 292 only
promote 206 only protect 570
only provide 524 only provoke
138 only qualify 55 only
quicken 58 only reaffirm 116
only receive 49 only reflect
90 only relieve 71 only
replace 53 only satisfy 144
only sharpen 282 only suggest
184 only support 410 only
sustain 83 only tighten 44
only torment 169 only trigger
41 only fashions 52 only
question 155 only general 167
only problem 474 only question
200 only adopted 124 only
allowed 1096 only applied 352
only ashamed 93 only avoided
79 only brought 143 only
capable 53 only carried 127
only charged 159 only counted
123 only covered 52 only
elected 95 only entered 85
only exposed 49 only familiar
45 only granted 82 only
imposed 56 only invited 55
only lookers 104 only measured
103 only offered 50 only
painted 63 only payable 45
only planted 157 only preached
124 only present 81 only
removed 204 only reputed 208
only studied 67 only subject
43 only written 91 only
average 42 only company 46
only content 103 only correct
111 only general 134 only
material 54 only members 51
only national 49 only parents
47 only patient 428 only
present 85 only product 58
only program 41 only quality
45 only question 72 only
results 43 only student 247
only subject 99 only refrain
41 only average 50 only
increase 207 only greatest 62
only weakness 213 only witness
78 only himself 51 only
initials 42 only petition 84
only silence 83 only married
65 only charles 71 only
francis 44 only general 51
only charles 43 only outline
70 only outline 132 only
general 101 only outline 94
only picture 71 only surface
381 only process 75 only
britain 51 only himself 59
only herself 120 only himself
159 only ciphers 64 only
mystery 62 only problem 897
only question 69 only problem
804 only general 112 only
relation 43 only dignity 80
only departing 41 only orlando
71 only welfare 42 only
augment 43 only benefit 63
only collect 47 only control
117 only deceive 58 only
destroy 130 only develop 62
only enhance 41 only explain
191 only exploit 61 only
express 58 only gratify 121
only improve 123 only increase
122 only justify 82 only
present 82 only prevent 227
only procure 42 only promote
87 only protect 263 only
provide 141 only recover 78
only replace 51 only restore
150 only satisfy 119 only
shelter 101 only disturb 166
only present 101 only alcohol
50 only answers 64 only
anxiety 635 only benefit 41
only calcium 165 only capital
995 only certain 227 only
cohesion 86 only comfort 1696
only company 51 only concern
230 only contact 217 only
content 50 only contest 49
only control 137 only correct
83 only courage 55 only
creative 68 only culture 136
only current 319 only delight
79 only devotion 96 only
diamonds 123 only dietary 176
only dignity 105 only discord
87 only dispute 60 only
division 94 only eternal 161
only european 50 only everything
84 only exchange 192 only
factual 57 only falsity 185
only federal 152 only finance
1145 only financing 988 only
foreign 1261 only freedom 275
only friction 332 only general
99 only genetic 170 only
genuine 415 only glucose 113
only history 100 only increase
96 only insight 118 only
