karat bracelet 243 karat
business 467 keeps children
95 keeps computer 168
keeps customer 53 keeps
database 62 keeps financial
58 keeps interest 470
keeps lordship 42 keeps
opponent 186 keeps original
91 keeps personal 113
keeps property 82 keyed
algorithm 117 keyed functions
298 keyed computer 52
khaki blankets 53 khaki
trousers 67 khaki uniforms
43 khaki soldiers 126
khaki breeches 847 khaki
trousers 129 khaki trousers
136 kicking alongside 121
kicking slightly 60 kicking
furiously 41 kicking violently
59 kicking children 129
kicking opponent 66 kicks
frequent 47 kicks children
118 kicks terrific 41
kicks children 47 killing
american 68 killing children
137 killing citizens 43
killing civilians 146 killing
innocent 42 killing officers
84 killing soldiers 207
killing students 46 killing
american 206 killing children
165 killing civilians 157
killing officers 115 killing
soldiers 254 killing students
535 killing creatures 1043
killing american 56 killing
children 143 killing citizens
56 killing civilians 519
killing hundreds 397 killing
innocent 483 killing japanese
132 killing officers 40
killing patients 50 killing
settlers 93 killing soldiers
148 killing spaniards 76
killing thousands 561 killing
children 109 killing civilians
113 killing innocent 151
killing soldiers 123 killing
civilians 129 killing soldiers
57 killing children 280
killing creatures 215 killing
innocent 72 killing soldiers
75 killing students 42
killing american 43 killing
chickens 53 killing children
78 killing civilians 95
killing fourteen 44 killing
hundreds 117 killing innocent
169 killing outright 103
killing soldiers 99 killing
spaniards 53 killing creatures
56 killing business 52
killing captives 199 killing
chickens 71 killing children
5220 killing christian 85
killing citizens 61 killing
commanding 99 killing comrades
174 killing daughter 136
killing domestic 73 killing
families 240 killing hostages
99 killing husbands 1077
killing innocent 40 killing
newborns 65 killing officers
401 killing partners 236
killing patients 564 killing
servants 45 killing soldiers
77 killing subjects 69
killing beautiful 78 killing
children 140 killing creatures
144 killing innocent 97
killing children 102 killing
creatures 41 killing innocent
44 killing american 113
killing children 170 killing
civilians 204 killing innocent
52 killing japanese 49
killing officers 142 killing
outright 50 killing soldiers
402 killing spaniards 46
killing students 131 killing
soldiers 56 killing reported
40 killing creatures 74
killing continue 282 killing
probably 142 killing schedule
92 killing children 193
killing children 260 killing
daughter 167 killing neighbor
100 killing opponent 119
killing sentinel 44 killing
soldiers 73 kills students
43 kills occurred 215
kills resulted 49 kills
ridicule 105 kills creatures
199 kills children 225
kills innocent 53 kills
microbes 117 kills pathogens
151 kills thousands 299
kills american 60 kills
children 782 kills patients
107 kills soldiers 99
kills microbes 136 kills
pathogens 214 kills creatures
152 kills divorced 97
kills children 183 kills
interest 62 kills creatures
47 kills achieved 100
kills credited 90 kills
observed 87 kills obtained
139 kills recorded 120
kills reported 264 kills
children 91 kills appetite
209 kills interest 113
kilns produced 177 kilns
mentioned 46 kilns designed
61 kilns formerly 55
kilns operated 142 kilns
probably 123 kilns replaced
53 kilns situated 165
kilos exported 144 kilos
imported 48 kinda interest
101 kinds actually 64
kinds advanced 43 kinds
borrowed 52 kinds essences
80 kinds followed 41
kinds happened 47 kinds
increased 322 kinds occurred
146 kinds probably 87
kinds produced 68 kinds
provided 54 kinds received
143 kinds recently 104
kinds remained 41 kinds
resulted 66 kinds suffered
57 kinds survived 92
kinds therefore 45 kinds
exercise 52 kinds mentioned
110 kinds religious 42
kinds mentioned 682 kinds
mentioned 45 kinds commonly
656 kinds esteemed 74
kinds suitable 148 kinds
assemble 65 kinds separate
74 kinds therefore 47
kinds flourish 42 kinds
dangerous 58 kinds abundant
331 kinds accepted 71
kinds actively 52 kinds
actually 40 kinds admitted
58 kinds attached 50
kinds believed 52 kinds
bestowed 54 kinds captured
91 kinds combined 64
kinds commonly 154 kinds
composed 44 kinds designed
73 kinds directed 44
kinds disposed 44 kinds
employed 636 kinds essential
84 kinds examined 106
kinds excluded 75 kinds
expected 40 kinds exported
91 kinds formerly 104
kinds frequent 129 kinds
imported 347 kinds improved
40 kinds included 231
kinds increased 61 kinds
indulged 131 kinds initiated
43 kinds intended 69
kinds invented 268 kinds
involved 82 kinds lavished
53 kinds likewise 129
kinds mentioned 86 kinds
numerous 281 kinds observed
270 kinds obtained 179
kinds overlaid 47 kinds
possible 53 kinds prepared
208 kinds probably 102
kinds procured 73 kinds
produced 751 kinds proposed
102 kinds provided 311
kinds punished 49 kinds
received 138 kinds recorded
104 kinds referred 61
kinds regarded 124 kinds
reported 127 kinds required
215 kinds reserved 55
kinds resorted 151 kinds
selected 79 kinds showered
363 kinds strictly 49
kinds supplied 181 kinds
supposed 128 kinds therefore
50 kinds urgently 40
kinds utilized 51 kinds
welcomed 69 kinds continue
268 kinds flourish 72
kinds minister 48 kinds
probably 133 kinds therefore
42 kingdom abounded 63
kingdom included 92 kingdom
includes 104 kingdom suffered
46 kingdom produced 316
kingdom augustus 191 kingdom
conquest 45 kingdom damascus
363 kingdom disaster 121
kingdom external 179 kingdom
frederic 65 kingdom heresies
45 kingdom internal 90
kingdom invaders 57 kingdom
invasions 82 kingdom contains
88 kingdom includes 141
kingdom received 133 kingdom
suffered 49 kingdom absolute
41 kingdom circuits 84
kingdom confusion 1123 kingdom
counties 711 kingdom darkness
81 kingdom disgrace 63
kingdom disorder 105 kingdom
distinct 81 kingdom families
40 kingdom hundreds 62
kingdom military 71 kingdom
parishes 96 kingdom rebellion
55 kingdom separate 133
kingdom terrible 46 kingdom
portugal 55 kingdom manifest
166 kingdom beautiful 41
kingdom powerful 287 kingdom
continue 42 kingdom therefore
60 kingdom diverted 75
kingdom followed 41 kingdom
powerful 91 kingdom property
40 kingdom strangers 48
kingdom admitted 44 kingdom
arrested 91 kingdom attached
73 kingdom attacked 41
kingdom bestowed 91 kingdom
computed 92 kingdom confined
70 kingdom contending 92
kingdom conveyed 48 kingdom
convoked 81 kingdom declared
77 kingdom deprived 50
kingdom destined 42 kingdom
directed 97 kingdom employed
192 kingdom enlarged 91
kingdom entirely 137 kingdom
examined 40 kingdom expected
47 kingdom extended 216
kingdom formerly 41 kingdom
governed 111 kingdom included
87 kingdom increased 42
kingdom infested 58 kingdom
involved 173 kingdom likewise
82 kingdom numbered 239
kingdom occupied 219 kingdom
prepared 56 kingdom probably
132 kingdom produced 42
kingdom provided 78 kingdom
regarded 47 kingdom rendered
45 kingdom required 187
kingdom reserved 136 kingdom
resolved 69 kingdom restored
91 kingdom selected 40
kingdom situated 40 kingdom
speedily 80 kingdom strained
44 kingdom summoned 364
kingdom supplied 85 kingdom
supposed 178 kingdom therefore
56 kingdom threatened 116
kingdom compared 51 kingdom
collapse 49 kingdom continue
303 kingdom disappear 40
kingdom flourish 110 kingdom
probably 75 kingdom suddenly
46 kingdom therefore 56
kinky straight 60 kinky
syndrome 2033 kiosks artfully
45 kissing children 345
kissing foreheads 77 kissing
garments 57 kissing husbands
245 kissing daughter 73
kissing highness 96 kissing
sweetheart 46 kites attached
46 kites employed 47
kites invented 64 kites
launched 42 kneel blossoms
42 kneel alongside 65
kneel devoutly 56 kneel
wherever 45 kneel addressing
54 knees backward 107
knees slightly 261 knees
backward 60 knees outwards
198 knees slightly 1383
knees faltered 53 knees
strangely 58 knees suddenly
273 knees slightly 44
knees collapsing 53 knees
straight 127 knees extension
61 knees slightly 86
knees straight 199 knees
children 68 knees slightly
208 knees distance 50
knees devoutly 61 knees
slightly 248 knees composed
63 knees suddenly 82
knees actually 207 knees
affected 114 knees bandaged
45 knees bloodied 44
knees crippled 49 knees
crumpled 73 knees examined
96 knees extended 54
knees fastened 45 knees
hardened 83 knees involved
70 knees loosened 389
knees obtained 42 knees
probably 48 knees replaced
46 knees scarcely 43
knees severely 56 knees
slightly 415 knees somewhat
84 knees straight 224
knees suddenly 357 knees
suddenly 46 knelt alongside
618 knelt devoutly 94
knelt directly 50 knelt
likewise 67 knelt opposite
459 knelt promptly 62
knelt silently 89 knelt
suddenly 240 knelt silently
51 knife directly 50
knife straight 166 knife
attached 66 knife parallel
165 knife supports 476
knife clattering 99 knife
underneath 162 knife parallel
91 knife protruding 83
knife evidence 48 knife
somebody 263 knife clattering
62 knife skittering 45
knife straight 177 knife
concealed 56 knife suddenly
42 knife inserted 60
knife probably 99 knife
scarcely 95 knobs attached
68 knobs replaced 52
knock argument 359 knock
barriers 334 knock coconuts
59 knock everyone 67
knock somebody 92 knock
watchmen 40 knock whatever
112 knock somebody 62
knock foreheads 179 knock
opponent 97 knock eyeballs
62 knock knuckles 44
knock opponent 597 knoll
distance 371 knots airspeed
317 knots achieved 44
knots loosened 83 knots
observed 80 knots obtained
43 knots recorded 116
knots sundered 52 knots
probably 43 knowing involves
54 knowing maintain 420
knowing eternity 53 knowing
personal 392 knowing yourself
49 knowing possible 43
knowing languages 397 knowing
crawford 231 knowing concerning
96 knowing languages 45
knowing accurate 50 knowing
concerning 60 knowing definite
57 knowing whatever 2060
knowing declared 68 knowing
children 92 knowing cultures
104 knowing languages 224
knowing pursuits 56 knowing
students 68 knowing specific
47 knowing dividend 46
knowing evidence 121 knowing
property 62 knowing absolute
67 knowing accusers 89
knowing attitude 51 knowing
audience 109 knowing baseness
51 knowing business 1623
knowing capacity 62 knowing
chemical 115 knowing children
808 knowing condition 368
knowing contents 646 knowing
cultural 56 knowing customer
60 knowing daughter 80
knowing diagnosis 83 knowing
direction 105 knowing distance
83 knowing essential 93
knowing eventual 42 knowing
families 158 knowing financial
80 knowing functions 57
knowing heritage 48 knowing
husbands 121 knowing identity
281 knowing intention 191
knowing interest 257 knowing
internal 62 knowing languages
116 knowing liability 72
knowing locations 48 knowing
opponent 45 knowing original
98 knowing partners 60
knowing patients 122 knowing
personal 128 knowing physical
125 knowing positions 129
knowing possible 44 knowing
potential 191 knowing premises
47 knowing presence 101
knowing problems 123 knowing
products 64 knowing purposes
57 knowing relations 72
knowing relative 554 knowing
religious 59 knowing situation
377 knowing specific 163
knowing students 310 knowing
subjects 100 knowing ultimate
145 knowing children 55
knowing elements 50 knowing
languages 103 knowing patterns
60 knowing problems 40
knowing sciences 110 knowing
languages 46 knowing languages
69 knowing supposed 57
knowing accident 143 knowing
accounts 130 knowing actually
671 knowing advances 50
knowing affection 153 knowing
american 54 knowing approach
117 knowing articles 44
knowing attitude 239 knowing
authority 166 knowing behaviors
215 knowing benefits 183
knowing business 249 knowing
calamity 83 knowing category
42 knowing chairman 44
knowing children 268 knowing
condition 149 knowing decisions
120 knowing depended 55
knowing direction 891 knowing
disaster 56 knowing distance
60 knowing distress 77
knowing education 45 knowing
elements 273 knowing elizabeth
79 knowing everyone 414
knowing evidence 722 knowing
exigence 196 knowing external
67 knowing financial 42
knowing followed 115 knowing
functions 145 knowing goodness
91 knowing happened 6848
knowing hardware 44 knowing
horrible 150 knowing interest
150 knowing internal 41
knowing judgment 154 knowing
materials 253 knowing messages
69 knowing mischief 1003
knowing nonsense 83 knowing
occurred 252 knowing outcomes
53 knowing passages 103
knowing patients 76 knowing
patterns 57 knowing personal
73 knowing physical 98
knowing policies 92 knowing
possible 152 knowing potential
134 knowing preceded 76
knowing problems 213 knowing
produced 72 knowing products
190 knowing programs 62
knowing progress 522 knowing
projects 41 knowing prompted
198 knowing property 113
knowing quantity 169 knowing
questions 3002 knowing reception
185 knowing relations 79
knowing religious 46 knowing
response 192 knowing security
42 knowing services 468
knowing situation 50 knowing
sixpence 46 knowing software
62 knowing somebody 106
knowing specific 850 knowing
splendid 43 knowing standard
54 knowing strategy 75
knowing students 289 knowing
subjects 202 knowing surprise
201 knowing symptoms 76
knowing terrible 219 knowing
tomorrow 1312 knowing treasures
69 knowing treatment 236
knowing triggers 110 knowing
troubles 163 knowing ultimate
43 knowing variables 118
knowing children 51 knowing
ovulation 183 knowing somebody
90 knowing affection 47
knowing approved 41 knowing
attitude 50 knowing audience
2735 knowing business 1277
knowing children 325 knowing
condition 81 knowing curiosity
49 knowing customer 570
knowing daughter 116 knowing
direction 78 knowing financial
80 knowing fondness 80
knowing goodness 91 knowing
highness 150 knowing identity
99 knowing intention 45
knowing interest 174 knowing
kindness 154 knowing lordship
507 knowing neighbor 69
knowing opponent 218 knowing
password 80 knowing patients
56 knowing personal 211
knowing potential 101 knowing
products 102 knowing prudence
70 knowing situation 195
knowing specific 77 knowing
students 289 known activist
42 known patients 256
known broadway 233 known
academic 112 known africans
173 known amateurs 125
known american 3740 known
analysts 86 known baptists
142 known biblical 97
known breeders 263 known
builders 56 known business
704 known catholics 433
known chemists 217 known
children 394 known christian
585 known computer 187
known devotees 107 known
domestic 57 known economic
112 known educated 585
known engineers 595 known
europeans 1071 known gamblers
115 known gentiles 50
known horsemen 94 known
hundreds 119 known industry
44 known insiders 198
known japanese 1395 known
literary 685 known logicians
419 known magicians 95
known managers 122 known
mariners 213 known medieval
119 known mexicans 91
known military 273 known
minerals 56 known musicians
726 known ordinary 200
known painters 240 known
patients 121 known potential
150 known printers 245
known railroad 124 known
religious 105 known scholars
2232 known soldiers 278
known spaniards 373 known
strangers 50 known students
2156 known theologians 214
known tibetans 194 known
tourists 195 known trappers
132 known washington 129
known historian 43 known
officers 113 known american
304 known accounts 195
known sequence 487 known
practice 159 known uniforms
85 known energies 108
known contains 135 known
designer 43 known entitled
1050 known publishing 48
known reviewer 163 known
promoter 44 known concerning
100 known concerns 303
known involved 544 known
involves 219 known occurred
480 known recorded 241
known reported 201 known
constant 50 known minerals
114 known deposits 3122
known merchant 50 known
reserves 4172 known survives
101 known concerning 950
known obtained 41 known
patterns 42 known pertaining
43 known processing 54
known relative 45 known
sequence 72 known smuggler
118 known treatment 145
known advocate 44 known
american 748 known buddhist
47 known christian 1083
known examples 534 known
instance 55 known medieval
147 known settlers 125
known twentieth 343 known
concerning 536 known mentioned
48 known respecting 149
known director 1310 known
producer 359 known thickness
285 known patterns 97
known velocity 57 known
melodies 47 known products
264 known energies 165
known radicals 99 known
abundant 320 known accounts
369 known accurate 74
known adjacent 185 known
allusions 40 known american
1188 known analysis 746
known analytic 234 known
anywhere 392 known archival
83 known arkansas 47
known atlantic 212 known
australia 2981 known authentic
176 known babyhood 377
known babylonia 67 known
barbados 42 known biblical
897 known borehole 96
known boundary 113 known
brackish 106 known brittany
261 known buddhist 644
known calculus 315 known
captured 78 known charters
48 known chemical 1794
known children 99 known
christian 634 known citations
93 known clinical 1810
known colorado 130 known
complete 227 known computer
606 known concepts 50
known contexts 171 known
cornwall 103 known creatures
92 known cultures 111
known database 114 known
deposits 446 known detailed
312 known diffusion 88
known domesday 67 known
domestic 281 known economic
364 known electron 1919
known engineering 147 known
equations 225 known eternity
741 known etruscan 142
known everyday 1028 known
evidence 235 known examples
484 known external 520
known extracts 47 known
fifteenth 51 known firsthand
114 known folklore 118
known frequent 186 known
funerary 67 known geometric
48 known germanic 91
known girlhood 698 known
historic 607 known honduras
57 known hundreds 350
known illinois 111 known
indirect 67 known indonesia
313 known infrared 187
known internal 159 known
isolated 1204 known japanese
612 known josephus 646
known jurassic 384 known
labrador 346 known linguistic
103 known literary 3371
known louisiana 66 known
macaulay 117 known magnetic
181 known mainland 236
known mammalian 195 known
maryland 56 known medieval
1130 known melanesia 64
known mesozoic 175 known
michigan 129 known military
296 known miracles 118
known missouri 53 known
mountain 46 known multiple
314 known mycenaean 147
known mythology 189 known
nebraska 53 known nonlinear
112 known northwest 141
known norwegian 147 known
numerous 4278 known ordinary
1329 known original 129
known outcrops 198 known
pakistan 121 known paleocene
117 known paleozoic 164
known parallel 47 known
particle 53 known passages
69 known patagonia 57
known patients 82 known
personal 799 known phoenician
374 known physical 690
known pictorial 156 known
pictures 583 known plutarch
124 known polynesia 62
known portugal 166 known
potential 113 known practice
725 known rabbinic 458
known recorded 148 known
religious 166 known remotest
115 known sanskrit 420
known scattering 267 known
scotland 576 known separate
192 known sequence 64
known sixteenth 257 known
skeletal 274 known sketches
132 known slightly 68
known software 151 known
somewhat 48 known southwest
45 known specific 84
known spectral 264 known
standard 816 known svalbard
131 known symmetry 345
known thirteenth 51 known
thousands 223 known tradition
2044 known trinidad 232
known tropical 972 known
washington 279 known xenophon
166 known yourself 46
known zanzibar 132 known
reserves 74 known families
163 known families 143
known mutations 281 known
products 516 known sequence
104 known deposits 627
known reserves 265 known
standard 48 known algorithm
67 known physician 254
known practice 142 known
solutions 59 known hardship
63 known physical 44
known treatment 60 known
functions 116 known involved
84 known occurred 54
known probably 41 known
suffered 49 known benefits
562 known problems 1396
known condition 384 known
problems 177 known merchant
170 known accuracy 123
known affinity 134 known
pressure 93 known toxicity
40 known remedies 41
known deposits 513 known
reserves 180 known musicians
650 known novelist 159
known district 45 known
reserves 136 known surveyor
52 known medieval 75
known concerning 108 known
regulating 135 known formally
343 known portrait 50
known relations 95 known
american 246 known creatures
435 known languages 78
known organism 471 known
relative 503 known specimen
117 known pembroke 108
known randolph 120 known
ancestor 500 known novelist
50 known american 380
known attempts 41 known
beautiful 262 known brilliant
84 known captains 60
known catholics 68 known
children 981 known christian
82 known europeans 70
known examples 377 known
families 209 known hundreds
84 known literary 50
known military 52 known
occasions 131 known officers
139 known otherwise 75
known patients 311 known
righteous 61 known scholars
62 known soldiers 97
known students 261 known
thousands 108 known troubles
154 known attached 111
known district 308 known
engineers 226 known fractions
100 known beautiful 58
known brilliant 58 known
commonly 5904 known complete
44 known directly 326
known flagrant 48 known
formally 1657 known politely
115 known properly 130
known recently 1416 known
commonly 673 known intimate
41 known recently 98
known hardship 84 known
magazine 153 known american
8267 known atlantic 111
known carolina 536 known
concerning 209 known definite
44 known positive 67
known whatever 1762 known
currents 134 known included
47 known casually 285
known darkness 65 known
disaster 49 known fleetingly
48 known hardship 125
known kindness 70 known
lithuanian 44 known partially
525 known probably 50
known recently 402 known
relative 90 known slightly
494 known westward 43
known clusters 277 known
tradition 123 known children
144 known families 63
known literary 58 known
students 48 known activist
178 known advocate 50
known exposure 128 known
motorist 103 known galaxies
116 known constant 257
known equations 42 known
agencies 178 known services
47 known behaviors 101
known formation 128 known
exposure 43 known deposits
217 known concerning 41
known business 308 known
languages 145 known locations
110 known irritant 334
known beautiful 62 known
careless 43 known children
171 known examples 121
known families 60 known
hundreds 61 known patients
149 known preachers 50
known scholars 50 known
specimen 43 known students
70 known thousands 52
known included 160 known
thereafter 52 known africans
322 known american 2785
known carolina 520 known
messages 46 known constant
269 known clusters 129
known formation 49 known
quartets 68 known absolute
66 known activity 75
known attention 48 known
beautiful 42 known carriages
42 known children 74
known complete 212 known
confusion 56 known darkness
174 known distress 56
known enthusiasm 64 known
examples 105 known families
47 known intimacy 99
known intimate 45 known
kindness 169 known patients
108 known personal 65
known physical 60 known
profound 50 known serenity
51 known solitude 45
known terrible 89 known
treatment 111 known unbroken
44 known weariness 60
known functions 108 known
problems 84 known accounts
45 known approach 72
known approval 120 known
attitude 193 known business
1491 known children 127
known concerns 148 known
condition 270 known contents
283 known daughter 100
known decisions 89 known
distaste 47 known distress
157 known families 86
known financial 70 known
husbands 251 known identity
159 known intention 1492
known interest 264 known
objection 58 known partners
99 known patients 62
known personal 78 known
positions 164 known presence
905 known problems 66
known readiness 148 known
religious 59 known requests
385 known services 235
known situation 361 known
subjects 71 known sufferings
154 known ultimate 51
known concerning 136 known
children 96 known creatures
46 known patients 43
known problems 49 known
questions 44 known strangers
58 known symptoms 40
known distinct 128 known
recently 319 known constant
129 known functions 248
known interval 4650 known
attorney 60 known activist
41 known salvation 124
known consulting 68 known
slightly 119 known equations
70 known functions 404
known composed 105 known
employed 61 known entirely
109 known excluded 43
known included 93 known
obtained 83 known possible
188 known probably 266
known produced 234 known
received 52 known replaced
94 known absolute 40
known accounts 128 known
actually 314 known affection
43 known articles 69
known attitude 155 known
authority 68 known business
84 known celestial 54
known chemical 106 known
chivalry 92 known christian
46 known condition 40
known controls 189 known
direction 254 known domestic
41 known elements 80
known enormous 176 known
everyone 111 known evidence
198 known followed 118
known functions 44 known
happened 9895 known hardship
125 known initiates 85
known inspired 41 known
interest 85 known laughter
54 known materials 71
known mischief 153 known
nonsense 42 known occurred
142 known ordinary 63
known physical 104 known
privation 109 known problems
54 known progress 274
known prompted 243 known
property 66 known quantity
262 known questions 354
known reception 86 known
religious 77 known response
88 known services 117
known sickness 400 known
specific 341 known stresses
85 known terrible 114
known tortures 41 known
treasures 60 known treatment
113 known triggers 246
known troubles 49 known
children 49 known compared
218 known variations 90
known passenger 42 known
continue 145 known probably
137 known velocity 45
known merchant 201 known
processing 196 known concerning
43 known consists 160
known containing 40 known
contains 45 known entitled
1346 known includes 468
known presents 246 known
american 194 known business
172 known children 183
known novelist 49 known
advocate 106 known approach
70 known business 67
known capacity 41 known
daughter 205 known identity
56 known intended 110
known intention 193 known
interest 45 known kindness
137 known ladyship 118
known lordship 67 known
neighbor 163 known presence
126 known requests 191
known situation 104 knows
religious 44 knows concerning
42 knows slightly 40
knows languages 106 knows
languages 171 knows clinical
42 knows eternity 222
knows everyday 95 knows
firsthand 564 knows frequent
53 knows intimate 44
knows ordinary 62 knows
personal 3131 knows pictures
50 knows practice 72
knows tradition 51 knows
politics 100 knows practice
119 knows brougham 50
knows dartmouth 42 knows
examples 229 knows languages
723 knows baseball 51
knows concerning 74 knows
languages 71 knows medicine
50 knows concerning 45
knows hardship 40 knows
concerning 515 knows definite
223 knows detailed 78
