id later 61 id shall
power 51 if world 43
if terms 65 if after
42 if place 281 if
shall 51 if large 84
if small 61 if about
103 if about 124 if
alive 146 if asked 61
if aware 48 if built
59 if found 1672 if
given 428 if known 75
if lacking 86 if longer
81 if missing 1161 if
noble 69 if really 128
if still 927 if taken
330 if tired 46 if
wanting 1583 if willing 291
if within 380 if needs
206 if could 49 if
shall 50 if people 123
if woman 198 if still
55 if comes 41 if
types 43 if alike 97
if bases 100 if equal
92 if shall 70 if
shall 58 if lives 54
if minds 63 if facts
54 if kinds 47 if
parts 46 if alike 146
if alive 62 if equal
88 if found 66 if
given 47 if known 40
if playing 42 if right
154 if still 83 if
taken 168 if under 68
if willing 72 if working
97 if awake 42 if
aware 55 if again 102
if after 138 if paper
48 if stone 91 if
small 156 if still 42
if queen 41 if fanny
44 if place 144 if
about 54 if really 54
if sitting 66 if never
46 if would 40 if
would 89 if point 135
if could 54 if group
161 if could 52 if
knows 74 if would 103
if might 49 if would
65 if would 42 if
alone 231 if given 91
if taken 48 if waiting
82 if working 55 if
breathing 41 if really 57
if either 120 if while
159 if father 40 if
cause 76 if reason 132
if people 91 if people
45 if worse 60 if
short 43 if cause 108
if crazy 92 if fixed
129 if grand 101 if
input 49 if people 119
if point 45 if reason
64026 if small 62 if
state 107 if value 151
if weapon 211 if words
44 if lives 842 if
sakes 52 if months 116
if beasts 43 if about
137 if gives 50 if
spoke 50 if heaven 82
if given 181 if mercy
63 if strong 243 if
gives 49 if round 143
if about 129 if asked
58 if bound 110 if
calling 87 if holding 75
if known 46 if looking
102 if never 59 if
playing 53 if putting 57
if really 309 if showing
43 if sitting 51 if
speaking 913 if still 60
if talking 61 if telling
94 if truly 273 if
under 58 if willing 279
if allow 113 if bless
176 if grant 745 if
judge 65 if spare 137
if exile 61 if blood
57 if found 70 if
added 59 if could 43
if would 67 if could
108 if would 208 if
cries 48 if would 108
if would 44 if mother
69 if could 326 if
might 52 if would 283
if would 74 if phone
45 if could 563 if
might 82 if still 112
if would 381 if could
62 if might 118 if
spoke 166 if would 257
if about 40 if began
47 if could 45 if
never 56 if would 117
if makes 110 if could
64 if mother 41 if
would 123 if could 41
if guide 43 if would
64 if would 157 if
ached 48 if broke 61
if could 318 if might
231 if still 114 if
stood 43 if stops 62
if would 15800 if words
76 if could 190 if
might 65 if would 681
if could 305 if force
44 if might 84 if
would 498 if could 49
if would 88 if could
94 if would 45 if
could 46 if would 131
if could 200 if would
191 if could 40 if
would 50 if could 67
if might 49 if would
75 if would 52 if
child 54 if words 87
if child 57 if would
76 if would 76 if
would 99 if could 105
if would 50 if could
66 if would 163 if
would 60 if would 57
if about 51 if bones
105 if could 62 if
could 40 if could 44
if would 87 if could
121 if would 151 if
would 64 if ached 50
if would 57 if mother
48 if could 518 if
might 80 if still 63
if would 350 if could
80 if would 66 if
would 71 if could 50
if smelt 90 if would
65 if comes 214 if
could 66 if falls 74
if phone 60 if fails
74 if would 44 if
power 48 if acted 46
if could 720 if might
95 if still 46 if
would 801 if could 107
if looks 44 if might
80 if shone 42 if
would 323 if would 55
if could 212 if would
120 if could 82 if
would 105 if slips 252
if would 60 if could
113 if would 44 if
deeds 116 if humor 42
if looks 42 if parts
51 if sense 106 if
father 53 if would 76
if could 123 if shook
42 if would 108 if
could 62 if fails 50
if holds 87 if would
971 if would 95 if
broke 43 if could 332
if fails 66 if feels
41 if might 165 if
still 162 if stood 59
if stops 318 if would
6715 if state 55 if
would 59 if about 146
if could 68 if would
56 if would 53 if
would 45 if hours 51
if words 198 if could
230 if found 54 if
might 54 if would 581
if began 55 if could
547 if ended 76 if
fails 64 if force 60
if lasts 51 if might
263 if shall 75 if
would 696 if could 67
if moved 52 if would
78 if would 99 if
could 98 if would 73
if holds 100 if would
162 if could 50 if
would 203 if allow 44
if easily 40 if would
110 if begun 43 if
could 466 if fails 43
if grows 174 if might
49 if still 61 if
works 41 if would 218
if would 73 if alone
58 if comes 75 if
could 286 if might 146
if really 70 if shall
116 if still 40 if
stood 42 if would 227
if could 41 if would
49 if words 130 if
child 184 if crime 44
if fault 42 if reason
118 if works 70 if
could 108 if could 48
if would 177 if could
42 if would 48 if
could 117 if color 50
if would 137 if could
65 if would 65 if
could 136 if might 42
if would 204 if could
96 if would 47 if
about 106 if could 43
if names 62 if would
64 if comes 42 if
blood 107 if bones 51
if flesh 40 if touch
61 if voice 83 if
words 69 if could 67
if would 203 if still
63 if asked 87 if
chose 71 if comes 80
if could 1025 if drank
42 if earned 51 if
fails 73 if finds 97
if found 182 if gives
63 if knows 136 if
leaves 250 if lived 44
if loved 56 if makes
103 if might 320 if
never 56 if peggy 84
if really 179 if still
83 if suits 87 if
takes 95 if turns 57
if wants 135 if works
522 if would 1605 if
wrote 44 if alone 53
if could 430 if could
46 if could 95 if
could 222 if fails 43
if falls 45 if seems
47 if shall 149 if
shows 162 if would 264
if could 74 if track
119 if flows 161 if
depths 46 if could 64
if value 43 if value
108 if force 57 if
value 96 if would 218
if digit 477 if could
66 if would 67 if
could 113 if digit 165
if merit 59 if value
57 if basis 56 if
value 92 if could 170
if table 69 if value
276 if costs 201 if
tides 108 if walls 58
if people 51 if bound
63 if below 45 if
within 1089 if given 57
if never 52 if really
106 if still 57 if
taken 152 if cause 44
if proud 43 if found
90 if lived 59 if
power 122 if souls 132
if fight 130 if could
43 if anything 90 if
about 47 if angels 562
if aware 70 if bound
176 if equal 65 if
found 90 if fully 41
if given 104 if lucky
70 if named 117 if
never 140 if really 161
if still 105 if talking
42 if truly 75 if
willing 1047 if working 40
if carry 44 if longer
81 if marry 62 if
needs 62 if flows 42
if wales 542 if could
295 if might 40 if
state 292 if times 44
if would 307 if about
66 if later 40 if
social 55 if under 111
if within 47 if known
42 if again 52 if
within 48 if right 354
if under 104 if within
219 if right 595 if
within 45 if later 363
if longer 176 if lower
110 if older 76 if
quite 61 if still 47
if worse 323 if after
80 if since 106 if
times 139 if fifths 69
if times 254 if trade
117 if above 132 if
below 54 if china 116
if cruel 46 if danger
42 if error 69 if
every 135 if feeling 228
if heaven 120 if human
103 if italy 41 if
jesus 49 if moral 84
if others 181 if reason
55 if sheer 41 if
still 61 if total 124
if within 230 if women
84 if worse 86 if
grown 42 if sense 84
if taste 53 if poetry
69 if power 68 if
under 70 if alone 41
if below 91 if every
61 if power 77 if
total 50 if plain 658
if alive 202 if moist
84 if under 954 if
waiting 46 if within 557
if night 71 if alone
78 if sight 65 if
known 59 if quite 56
if under 93 if until
115 if within 340 if
cases 55 if others 85
if people 149 if times
217 if about 460 if
acute 108 if basic 99
if cases 62 if cruel
73 if danger 42 if
deadly 63 if easily 499
if exact 58 if fatal
91 if force 56 if
fully 327 if grace 128
if grave 97 if happy
221 if healthy 59 if
hours 42 if human 181
if lasting 87 if money
227 if moral 167 if
nearly 46 if noble 42
if often 4978 if people
110 if pleasing 83 if
power 149 if rapid 161
if reason 89 if right
54 if rigid 52 if
sense 60 if skill 54
if sober 46 if solid
103 if space 51 if
stern 110 if times 42
if truly 141 if valid
206 if value 130 if
vital 181 if vivid 46
if willing 70 if worthy
169 if books 45 if
cases 3951 if firms 84
if forms 99 if human
191 if kinds 69 if
large 82 if local 69
if major 100 if often
250 if others 82 if
parts 187 if people 1737
if rural 59 if social
378 if state 131 if
times 105 if truths 56
if types 49 if urban
76 if users 59 if
white 69 if women 378
if would 325 if later
228 if longer 553 if
money 82 if music 101
if older 105 if power
86 if skill 41 if
warmth 53 if wiser 188
if worse 961 if cause
106 if every 57 if
reason 44 if forms 47
if kinds 41 if parts
187 if people 169 if
after 64 if shall 98
if until 71 if within
2748 if until 70 if
within 220 if cause 154
if reason 81 if moral
42 if others 52 if
weeks 110 if after 64
if heroes 47 if where
98 if which 59 if
basic 73 if cause 87
if chief 153 if deeds
44 if equal 84 if
exact 207 if faces 111
if father 85 if fault
99 if final 48 if
first 225 if goals 47
if hearts 356 if homes
41 if leader 105 if
legal 86 if lives 1723
if minds 292 if money
129 if moral 86 if
mother 121 if names 205
if power 199 if reason
105 if right 116 if
sense 68 if skill 41
if social 143 if souls
212 if style 77 if
total 167 if utter 53
if valor 54 if views
58 if votes 55 if
whole 542 if wives 72
if words 280 if works
70 if would 252 if
which 85 if whose 62
if hares 54 if hours
66 if months 41 if
times 1320 if after 105
if every 46 if others
48 if solid 49 if
after 47 if under 41
if within 856 if acute
44 if close 254 if
easily 43 if exact 124
if fresh 120 if fully
42 if grave 60 if
greek 83 if happy 85
if large 764 if lofty
94 if minor 60 if
nearly 76 if noble 90
if novel 73 if often
223 if pleasing 53 if
poetic 42 if rapid 194
if sharp 40 if short
56 if small 127 if
sound 261 if strong 408
if sweet 51 if witty
56 if armed 57 if
cared 108 if dried 44
if known 344 if liked
53 if taken 51 if
action 45 if could 60
if steps 151 if would
108 if keeping 70 if
after 61 if father 74
if mother 145 if whole
248 if worst 569 if
would 53 if chest 77
if found 192 if tries
42 if under 46 if
holds 59 if keeps 42
if knows 274 if looks
58 if takes 701 if
thinks 41 if wants 173
if about 384 if people
73 if where 136 if
which 150 if fails 48
if about 110 if burns
103 if alone 54 if
close 146 if thither 48
if about 40 if fails
185 if judge 44 if
point 95 if while 138
if fails 675 if falls
44 if comes 90 if
could 108 if finds 41
if hopes 66 if lived
191 if really 66 if
wants 45 if morning 179
if holds 45 if sates
50 if blows 41 if
close 125 if drunk 51
if stuck 102 if tired
80 if power 56 if
could 50 if drive 106
if trust 46 if shift
50 if stark 49 if
keeps 88 if looks 168
if takes 92 if thinks
63 if wants 77 if
about 82 if anything 64
if where 1169 if which
102 if burns 225 if
fails 63 if aside 53
if aside 98 if breaks
70 if fails 122 if
sight 57 if writing 104
if admit 124 if either
214 if fight 95 if
first 96 if forgo 44
if judge 106 if marry
44 if needs 308 if
study 83 if write 92
if fails 217 if loses
46 if cares 114 if
could 298 if dared 92
if found 50 if gives
76 if hides 241 if
keeps 170 if knows 1980
if learns 47 if lives
46 if looks 694 if
loved 51 if makes 145
if needs 97 if seeks
41 if takes 807 if
thinks 177 if tried 125
if tries 161 if waits
128 if wants 549 if
breaks 61 if fails 368
if moves 131 if owner
49 if close 505 if
fails 56 if fails 52
if aside 1002 if about
145 if again 131 if
anything 42 if anything 109
if people 53 if goods
42 if about 261 if
aside 2246 if under 43
if alone 59 if breaks
44 if could 171 if
fails 77 if feels 117
if gains 130 if gives
123 if loses 51 if
makes 116 if rather 51
if seems 49 if takes
60 if wants 81 if
would 60 if still 73
if flame 117 if could
66 if place 184 if
fails 139 if either 54
if large 42 if words
68 if about 212 if
about 361 if added 45
if alive 66 if alone
690 if arguing 53 if
asked 1587 if awake 128
if aware 205 if black
111 if blind 90 if
blowing 40 if bound 249
if brave 48 if breathing
53 if built 143 if
close 217 if creating 107
if cutting 55 if dancing
41 if drawing 125 if
drawn 126 if dreaming 63
if driving 149 if drunk
85 if either 54 if
faced 182 if falling 59
if feeling 117 if first
92 if found 578 if
fully 337 if getting 82
if given 905 if handy
119 if happy 107 if
hired 41 if holding 73
if hungry 166 if hunting
108 if judging 57 if
known 86 if looking 6081
if lucky 1100 if meeting
70 if miles 66 if
missing 216 if moved 75
if nearby 50 if never
217 if passing 123 if
playing 177 if pouring 50
if pulling 46 if pushing
50 if putting 103 if
quick 62 if quite 166
if really 1351 if right
251 if running 74 if
sailing 79 if seated 240
if seeking 1053 if setting
148 if shown 87 if
sitting 354 if speaking 543
if staying 94 if still
1235 if strong 67 if
taken 190 if talking 569
if teaching 99 if telling
118 if testing 119 if
thinking 999 if thrown 60
if tired 63 if treating
104 if truly 485 if
turning 87 if under 270
if viewing 184 if waiting
56 if walking 987 if
wanting 549 if wealthy 65
if white 59 if willing
3890 if within 68 if
working 359 if writing 609
if admit 44 if allow
109 if apply 112 if
drink 70 if grant 45
if never 63 if really
41 if serve 55 if
stand 119 if study 156
if trust 44 if watch
51 if could 137 if
would 60 if could 65
if would 41 if could
451 if action 48 if
deeds 69 if works 71
if father 135 if stops
41 if would 50 if
father 195 if about 208
if would 53 if would
131 if could 95 if
jesus 450 if never 45
if really 41 if spoke
65 if would 147 if
could 52 if would 79
if holds 260 if would
48 if would 74 if
could 52 if tends 54
if turns 56 if reason
64 if state 82 if
cross 86 if would 74
if works 141 if would
51 if shall 47 if
about 59 if broke 61
if about 122 if would
113 if could 136 if
lives 267 if please 54
if urges 45 if would
82 if people 734 if
woman 45 if women 60
if action 615 if boiling
49 if force 224 if
fresh 60 if motion 123
if place 125 if plain
83 if power 46 if
print 50 if water 254
if words 554 if writing
72 if right 103 if
growth 66 if rates 102
if after 52 if fully
188 if motion 49 if
dirty 42 if lacking 213
if could 93 if knows
58 if might 45 if
wants 53 if works 72
if would 72 if about
377 if again 41 if
where 91 if after 132
if again 238 if alone
173 if close 274 if
looking 44 if right 249
if round 130 if thither
51 if under 84 if
within 150 if aside 49
if again 41 if after
96 if first 988 if
right 133 if today 56
if under 111 if while
150 if within 131 if
after 124 if first 702
if under 92 if while
221 if within 179 if
money 47 if cared 158
if cares 46 if could
75 if dared 56 if
knows 379 if liked 133
if likes 44 if lived
49 if looks 50 if
spoke 58 if takes 62
if thinks 77 if tried
191 if wants 105 if
acted 41 if again 464
if asked 283 if began
40 if broke 91 if
calls 112 if cared 151
if ceases 48 if chose
152 if comes 659 if
could 673 if cried 71
if dared 315 if dares
75 if dated 57 if
drank 51 if falls 58
if feels 246 if finds
585 if found 3197 if
fully 95 if gives 68
if grows 69 if hoped
468 if hopes 75 if
knows 41 if learns 106
if leaves 186 if lived
188 if looks 82 if
loses 61 if loved 352
if makes 133 if meets
47 if moved 126 if
needs 471 if really 805
if shows 73 if slept
203 if speaks 120 if
spent 112 if spoke 465
if stops 124 if takes
118 if talks 226 if
tells 121 if thinks 396
if tried 939 if tries
157 if truly 62 if
wakes 68 if walks 49
if wants 527 if would
3305 if wrote 313 if
would 291 if again 110
if apart 139 if short
274 if under 61 if
about 43 if alone 51
if anything 428 if badly
52 if brave 43 if
dizzy 40 if equal 106
if faint 204 if happy
94 if hungry 73 if
quite 141 if sorry 381
if strong 171 if tired
329 if uneasy 78 if
willing 52 if worse 146
if georgia 139 if money
78 if voice 43 if
anything 43 if bored 113
if close 54 if drunk
99 if fired 53 if
hungry 94 if really 102
if stuck 151 if tired
285 if upset 153 if
worse 501 if bored 55
if tired 111 if worse
81 if beauty 90 if
borne 49 if claim 46
if money 41 if power
44 if sense 58 if
about 475 if anything 617
if either 138 if music
177 if right 51 if
about 471 if anything 131
if asked 74 if could
394 if found 72 if
keeps 120 if liked 61
if loved 46 if might
192 if moved 52 if
needs 49 if spoke 52
if stays 64 if stood
120 if stuck 81 if
takes 58 if thinks 45
if tried 187 if wants
264 if would 141 if
wrote 42 if looking 198
if playing 47 if pushing
58 if putting 45 if
quiet 417 if quite 44
if running 60 if still
77 if talking 233 if
telling 73 if thinking 108
if walking 60 if working
84 if about 10594 if
anything 5315 if aught 206
if every 221 if jesus
79 if people 59 if
quite 70 if right 41
if where 7011 if which
295 if whose 132 if
would 73 if aside 99
if hands 47 if after
57 if again 49 if
anything 128 if right 207
if about 143 if about
99 if longer 68 if
sight 151 if touch 54
if again 51 if haste
70 if noise 62 if
anything 67 if again 45
if anything 222 if every
169 if never 91 if
rather 40 if begin 42
if burst 80 if choke
45 if cross 42 if
enter 47 if faint 108
if fight 100 if flute
60 if marry 236 if
needs 912 if quell 84
if scream 99 if serve
42 if share 116 if
spend 40 if stand 51
if still 126 if write
105 if again 151 if
began 189 if falls 74
if likes 63 if loses
43 if takes 62 if
asked 76 if cared 67
if chose 166 if comes
43 if could 793 if
dared 354 if gives 86
if keeps 87 if knows
112 if lived 53 if
looks 105 if loved 50
if loves 46 if makes
41 if might 74 if
plays 53 if slept 42
if spoke 43 if takes
60 if tried 118 if
wants 103 if would 1790
if naked 70 if anything
2387 if anything 609 if
anything 168 if about 64
if still 49 if again
40 if about 124 if
people 79 if action 53
if after 141 if anything
114 if drugs 62 if
money 78 if pains 59
if pride 94 if steps
57 if sugar 54 if
yours 61 if drugs 42
if about 390 if after
143 if again 62 if
alone 340 if blind 43
if crazy 40 if first
266 if looking 79 if
missing 68 if right 126
if round 199 if thither
89 if under 74 if
walking 44 if about 21247
if above 308 if after
125 if again 905 if
alice 90 if alive 7384
if alone 7418 if amusing
43 if anything 253 if
arguing 240 if armed 87
if asked 1970 if awake
2426 if awaking 81 if
aware 1508 if badly 111
if basking 119 if bathed
84 if beaten 225 if
begging 498 if bending 62
if beneath 109 if bidding
204 if black 224 if
blaming 124 if blind 1214
if blowing 342 if bored
346 if borne 146 if
bound 941 if bracing 230
if brave 135 if breaking
420 if breathing 536 if
built 94 if burning 341
if burnt 111 if burying
99 if calling 1202 if
calming 40 if casting 195
if changing 165 if chasing
228 if cheating 119 if
chewing 368 if chiding 82
if choking 1392 if circe
315 if cleaning 125 if
clearing 112 if close 457
if closing 177 if coaxing
97 if combing 42 if
cooking 77 if copying 67
if crazy 1849 if creating
130 if cross 221 if
cured 146 if curling 48
if cursing 48 if cutting
268 if daily 335 if
dancing 1377 if dangling 80
if dazed 149 if defying
163 if denying 105 if
digging 161 if dipping 42
if dirty 43 if dizzy
119 if drawing 648 if
drawn 291 if dreaming 1942
if driving 729 if drunk
1899 if dusting 54 if
easier 79 if eight 252
if either 615 if equal
136 if erasing 74 if
every 60 if faced 193
if failing 74 if faint
109 if falling 1815 if
false 103 if fanning 99
if fated 75 if feeding
333 if feeling 1355 if
fending 44 if fifty 427
if filling 144 if finding
195 if fingering 48 if
fired 94 if first 448
if fishing 133 if fitting
85 if fixed 70 if
fleeing 299 if flesh 45
if folding 64 if fooling
44 if forcing 384 if
forming 44 if forty 174
if found 1712 if freed
196 if fresh 62 if
fully 751 if gaining 69
if gasping 212 if gauging
56 if getting 1869 if
giddy 47 if given 2267
if glass 67 if gliding
241 if glowing 116 if
glued 150 if groping 222
if growing 410 if grown
369 if guiding 82 if
gulping 60 if hailing 45
if handing 214 if hanged
61 if happy 1156 if
hauling 45 if headed 214
if healthy 103 if helen
79 if helping 206 if
hired 125 if hitting 85
if holding 3643 if hosting
42 if hugging 236 if
human 731 if humming 64
if hungry 451 if hunting
293 if hurling 60 if
hurting 76 if issuing 85
if jesting 50 if jesus
42 if joining 60 if
judging 108 if jumping 143
if keeping 717 if kicking
64 if kidding 90 if
killing 106 if kissing 398
if kneading 132 if known
350 if lacking 104 if
later 73 if learning 295
if letting 358 if licking
55 if lifting 275 if
light 184 if loading 64
if looking 9882 if loved
125 if lucky 1195 if
marking 77 if mated 74
if meeting 474 if melting
723 if miles 155 if
milking 63 if missing 367
if mocking 228 if molding
78 if moses 52 if
mother 201 if moved 278
if mulling 56 if naked
863 if named 112 if
napping 47 if nearby 95
if nearer 73 if nearly
97 if never 1230 if
newly 190 if nicer 40
if nodding 66 if nursing
238 if obeying 108 if
often 64 if older 529
if opening 301 if packing
58 if panting 167 if
parting 101 if passing 615
if patting 89 if peeking
41 if peeling 92 if
peering 459 if petting 121
if picking 471 if placing
132 if plain 371 if
playing 2648 if pleading 619
if plunging 120 if pouring
246 if pouting 54 if
praying 1718 if privy 171
if probing 61 if proud
414 if pulling 787 if
pumping 53 if pushing 650
if putting 830 if queen
649 if quick 122 if
quiet 121 if quite 2055
if quoting 248 if raising
124 if raped 201 if
rather 345 if reaching 520
if reacting 64 if readying
82 if really 7859 if
reeling 68 if relying 45
if resting 266 if right
3465 if ripping 52 if
robbing 68 if rocking 106
if rolling 139 if rousing
43 if rubbing 108 if
ruled 57 if running 2303
if rushing 120 if sadly
67 if sailing 277 if
saved 135 if scaling 50
if seated 303 if seeking
1284 if selling 226 if
sending 415 if serving 184
if setting 412 if seven
245 if shaking 434 if
sharing 379 if shooing 329
if short 224 if showing
501 if shown 91 if
signing 60 if silly 51
if sinking 1025 if sipping
125 if sitting 3153 if
sixty 292 if skating 109
if sleep 93 if sliding
258 if small 64 if
smart 225 if smiling 636
if smoking 112 if sneaking
85 if soaring 149 if
sobbing 179 if sober 129
if solving 59 if soothing
137 if sorry 629 if
sorting 44 if sound 68
if speaking 6638 if spell
53 if split 45 if
staring 877 if stark 89
if stating 215 if staying
349 if stealing 137 if
still 18180 if stone 118
if storing 62 if strong
506 if stuck 599 if
sucking 390 if swaying 51
if swearing 66 if sweet
51 if swept 194 if
taken 1366 if talking 8450
if tapping 43 if tasting
406 if teaching 394 if
telling 3123 if tending 79
if testing 527 if thanking
110 if thinking 4683 if
thirty 553 if threading 47
if throwing 599 if thrown
182 if tipsy 45 if
tired 3114 if tossing 159
if tracing 95 if treading
553 if treating 61 if
tried 66 if truly 1870
if tucking 52 if turning
739 if twice 186 if
under 4488 if uneasy 47
if upset 180 if urged
88 if venus 245 if
vexed 234 if viewing 405
if waiting 4757 if walking
4812 if wanting 71 if
warding 171 if warming 103
if warning 187 if washing
376 if wasting 101 if
water 278 if wealthy 108
if weeping 385 if where
72 if white 415 if
willing 4526 if winding 76
if winking 49 if winning
87 if wishing 154 if
within 366 if woman 85
if working 1377 if worse
100 if worthy 229 if
wound 62 if writing 1183
if yelling 54 if yours
100 if admit 136 if
adopt 46 if agree 542
if allow 1150 if apply
52 if carry 87 if
change 124 if dance 152
if deign 146 if drink
72 if drive 46 if
enter 78 if fight 46
if first 40 if grant
214 if honor 63 if
marry 1280 if needs 182
if never 256 if offer
47 if order 74 if
place 60 if please 213
if really 72 if repeat
53 if reveal 47 if
serve 41 if share 83
if sleep 154 if spare
44 if spend 78 if
stand 94 if still 228
if study 63 if trust
186 if visit 63 if
write 222 if yield 208
if anything 132 if black
60 if skins 61 if
could 105 if dined 121
if moore 72 if simon
48 if would 113 if
would 75 if after 43
if after 41 if hence
181 if later 220 if
older 43 if fails 159
if people 46 if could
114 if fails 41 if
would 128 if about 152
if could 82 if ought
41 if falls 85 if
would 53 if shall 45
if opens 53 if which
42 if could 91 if
comes 222 if could 67
if really 45 if takes
58 if alone 168 if
could 124 if would 154
if which 71 if could
57 if would 43 if
could 64 if power 43
if fails 46 if could
45 if would 45 if
