id functions 61 id superego
102 if suffered 82 if
summoned 68 if withdrawn 244
if answered 42 if bestowed
131 if declared 96 if
destined 156 if foreseen 41
if forgiven 205 if forsaken
117 if ordained 218 if
promised 185 if provided 104
if received 42 if withdrawn
40 if merciful 163 if
moisture 66 if occurred 42
if requires 43 if children
152 if daughter 189 if
personal 117 if property 41
if relations 75 if situation
109 if weariness 52 if
returned 44 if children 40
if occurred 146 if followed
59 if depended 46 if
requires 94 if business 43
if subjects 40 if guardians
51 if accounts 50 if
afforded 121 if analysis 50
if argument 41 if assertion
151 if attitude 72 if
authority 88 if business 51
if children 364 if daughter
273 if doctrine 44 if
estimate 81 if identity 44
if interest 142 if internal
52 if judgment 112 if
personal 459 if physical 43
if practice 41 if presence
111 if property 102 if
religious 42 if salvation 44
if scruples 99 if servants
73 if situation 40 if
subjects 93 if interest 68
if returned 55 if liability
44 if freedmen 40 if
register 75 if capacity 54
if citizens 59 if interest
59 if internal 96 if
judgment 62 if nationals 46
if policies 41 if security
62 if liability 87 if
operands 56 if increases 62
if resulted 70 if mistaken
83 if politics 47 if
confined 41 if johnston 97
if captured 51 if domestic
54 if discover 56 if
remained 310 if retained 77
if immortal 45 if machines
58 if actuated 43 if
confined 41 if deprived 124
if destined 56 if employed
58 if expected 45 if
ignorant 43 if involved 62
if prepared 148 if punished
147 if required 66 if
resolved 51 if suddenly 46
if suffered 84 if supposed
51 if pregnant 50 if
believed 43 if listened 53
if perished 44 if remained
45 if daughter 40 if
improved 124 if academic 40
if actually 50 if american
441 if attempts 63 if
branches 63 if business 86
if chemical 153 if children
384 if christian 109 if
citizens 128 if clinical 48
if colleges 43 if concepts
44 if cultural 91 if
cultures 453 if decisions 75
if developing 89 if domestic
55 if economic 179 if
elements 149 if examples 68
if families 55 if financial
45 if functions 46 if
humanity 43 if languages 382
if mammalian 77 if managers
43 if occasions 74 if
patients 608 if personal 56
if possible 198 if potential
78 if problems 220 if
products 66 if programs 42
if projects 53 if proteins
68 if purposes 75 if
questions 103 if relevant 73
if religions 194 if religious
313 if required 47 if
respects 273 if scholars 79
if sciences 45 if segments
52 if services 49 if
specific 54 if students 386
if subjects 141 if variables
49 if actually 68 if
entirely 99 if advanced 56
if exceeded 90 if absolute
152 if actually 103 if
american 166 if argument 43
if brilliant 41 if business
134 if children 61 if
complete 192 if conquest 48
if economic 225 if eternity
276 if everyone 260 if
financial 76 if guidance 54
if humanity 169 if hundreds
70 if immediate 219 if
literary 61 if military 123
if morality 41 if optimism
52 if outright 301 if
pecuniary 51 if personal 205
if physical 67 if positive
54 if possible 43 if
preventing 47 if progress 46
if purposes 176 if religious
142 if salvation 48 if
specific 99 if strictly 44
if survival 131 if thousands
253 if ultimate 41 if
washington 122 if yourself 1909
if affection 146 if conscious
42 if daughter 41 if
identity 43 if personal 45
if physical 67 if positive
42 if affection 133 if
approval 141 if argument 73
if artistic 40 if attitude
86 if audience 74 if
authority 100 if children 50
if complete 53 if conscious
56 if contempt 44 if
daughter 64 if doctrine 45
if emotional 47 if enthusiasm
47 if exertions 52 if
financial 59 if identity 71
if immediate 100 if intention
54 if interest 77 if
judgment 211 if literary 71
if military 47 if mistress
54 if original 89 if
outright 76 if patience 47
if personal 856 if physical
397 if policies 56 if
politics 127 if positive 52
if practice 131 if presence
94 if religious 83 if
specific 106 if strictly 44
if strongest 56 if superiors
151 if suspicion 44 if
ultimate 50 if abolition 82
if absolute 270 if artistic
43 if authority 66 if
complete 255 if contents 68
if detailed 64 if direction
58 if economic 93 if
entirety 119 if essential 45
if execution 67 if explicit
49 if identity 67 if
immediate 143 if inception 94
if intention 73 if inventor
58 if literary 40 if
military 103 if original 240
if outright 130 if physical
139 if politics 57 if
positive 92 if practice 175
if religious 41 if rhetoric
47 if specific 173 if
survival 121 if ultimate 237
if underlying 40 if validity
73 if absolute 45 if
approval 67 if children 68
if strongest 95 if superiors
111 if survival 54 if
actually 41 if employed 127
if abundant 80 if accurate
71 if advanced 228 if
covetous 49 if dangerous 52
if delicate 42 if fatigued
46 if frequent 302 if
generous 57 if ignorant 45
if narrowly 42 if numerous
603 if obviously 41 if
prolonged 734 if seriously 122
if severely 148 if suddenly
49 if distinct 60 if
absolute 1638 if academic 51
if accuracy 117 if adequate
45 if affection 399 if
alacrity 109 if appetite 59
if applause 161 if approval
883 if authority 89 if
christian 119 if complete 838
if contempt 1648 if delicacy
82 if disaster 41 if
disgrace 93 if distrust 151
if eagerness 105 if elegance
320 if enthusiasm 1341 if
fairness 45 if fondness 74
if humility 44 if immediate
67 if implicit 42 if
impunity 146 if increased 154
if interest 171 if judgment
136 if kindness 321 if
manifest 120 if military 54
if missiles 72 if outright
970 if patience 132 if
personal 69 if physical 41
if positive 1046 if precision
97 if rashness 232 if
religious 105 if ridicule 159
if rudeness 53 if specific
43 if splendor 48 if
surprise 49 if suspicion 579
if accepted 103 if achieved
68 if actually 292 if
attained 49 if complete 223
if dominant 92 if entirely
530 if formally 113 if
prepared 98 if received 75
if strictly 80 if yourself
75 if consider 42 if
abstract 42 if actually 196
if approach 64 if associate
73 if conceive 553 if
conclude 119 if consider 281
if continue 71 if contrive
74 if convince 147 if
describe 459 if discount 64
if discover 329 if document
46 if envisage 51 if
estimate 249 if evaluate 79
if generate 86 if identify
1261 if indicate 47 if
maintain 195 if negotiate 41
if organize 50 if overcome
229 if overlook 158 if
perceive 122 if persuade 202
if possibly 259 if properly
181 if remember 214 if
separate 233 if suppress 42
if tolerate 194 if transfer
41 if somebody 57 if
consider 47 if straight 102
if accepted 66 if acquired
50 if actually 302 if
adequate 50 if believed 68
if children 61 if complete
96 if darkened 71 if
deceived 45 if examined 45
if expected 46 if followed
119 if happened 136 if
inquired 55 if invested 53
if listened 80 if mastered
41 if observed 100 if
occurred 139 if patience 81
if received 145 if recourse
42 if remained 104 if
stumbled 52 if suddenly 335
if suffered 77 if survived
315 if wandered 46 if
accepted 222 if accurate 59
if achieved 197 if acquired
313 if actually 194 if
adequate 182 if advanced 40
if attained 213 if attended
48 if children 304 if
complete 83 if detailed 51
if evidence 85 if examined
44 if followed 161 if
happened 79 if invented 45
if invested 57 if listened
45 if mastered 198 if
multiple 93 if observed 167
if obtained 188 if occurred
182 if offended 61 if
overcome 52 if patience 300
if prepared 79 if problems
81 if promised 92 if
property 51 if received 314
if recently 97 if recourse
128 if resolved 54 if
selected 57 if suffered 184
if traveled 41 if unlocked
52 if promises 163 if
conceive 48 if conclude 76
if consider 123 if continue
122 if describe 127 if
estimate 60 if properly 88
if compares 44 if proceeds
76 if actually 271 if
arrested 46 if assigned 111
if attached 41 if attacked
165 if captured 60 if
conscious 42 if destined 42
if disposed 48 if employed
152 if expected 96 if
ignorant 51 if inclined 446
if included 76 if intended
207 if involved 289 if
obtained 108 if occupied 51
if possible 54 if prepared
1313 if properly 49 if
provided 179 if received 59
if required 299 if selected
55 if suddenly 56 if
supplied 68 if supposed 42
if threatened 52 if american
63 if mistress 43 if
children 163 if interest 81
if personal 95 if purposes
51 if attention 132 if
patience 218 if personal 46
if thousands 42 if involved
43 if everyone 42 if
breakfast 45 if actually 103
if approach 53 if continue
221 if contrive 111 if
convince 328 if describe 53
if discover 261 if identify
450 if maintain 250 if
overcome 155 if perceive 46
if persuade 332 if possibly
794 if preserve 55 if
purchase 48 if remember 574
if tolerate 121 if actually
56 if complain 71 if
conceive 78 if consider 44
if continue 48 if discover
65 if otherwise 164 if
remember 262 if conceive 83
if continue 62 if remember
130 if separate 165 if
anywhere 118 if straight 41
if anywhere 40 if arrested
89 if divorced 53 if
involved 376 if pregnant 1195
if abruptly 79 if absented
71 if absorbed 189 if
accepted 2136 if achieved 336
if acquired 506 if actually
3181 if admitted 410 if
advanced 96 if affected 43
if alighted 83 if answered
812 if anywhere 124 if
approved 105 if ascended 78
if assented 131 if asserted
214 if assisted 74 if
attacked 158 if attained 285
if attended 1002 if authority
46 if awakened 852 if
believed 1018 if bequeathed 45
if bestowed 191 if betrayed
1050 if borrowed 250 if
business 106 if captured 90
if children 2115 if clutched
44 if collided 60 if
complete 94 if complied 111
if composed 64 if concealed
221 if confided 190 if
confined 168 if confused 58
if conjured 312 if consumed
96 if conveyed 47 if
deceived 390 if declared 283
if declined 182 if defended
48 if demanded 289 if
departed 163 if depended 51
if deserted 200 if deserved
93 if designed 189 if
detected 272 if dictated 53
if directed 89 if directly
78 if disliked 68 if
disposed 85 if divorced 107
if earnestly 141 if embarked
52 if embraced 87 if
employed 180 if enlarged 72
if entirely 169 if evidence
72 if examined 94 if
exchanged 91 if executed 108
if expected 3159 if expended
61 if exploded 50 if
explored 41 if extended 69
if faltered 42 if finished
970 if flinched 64 if
followed 1834 if foreseen 764
if forgiven 272 if formerly
81 if forsaken 74 if
glimpsed 151 if happened 731
if imagined 2023 if improved
74 if included 178 if
increased 63 if incurred 47
if indulged 168 if informed
104 if initially 48 if
initiated 43 if inquired 79
if insisted 433 if insulted
262 if intended 1102 if
intruded 144 if invented 654
if invested 139 if jaundice
85 if lamented 98 if
launched 64 if lavished 92
if listened 1157 if mastered
99 if mentally 41 if
mentioned 612 if mistaken 267
if murdered 298 if murmured
57 if narrowly 48 if
notified 50 if objected 256
if observed 570 if obtained
606 if occupied 77 if
offended 708 if outgrown 90
if outlived 171 if overcome
102 if overdone 65 if
overheard 481 if partaken 112
if perished 128 if personal
54 if pictures 49 if
pneumonia 96 if poisoned 88
if possibly 75 if prepared
495 if presumed 49 if
problems 246 if procured 64
if produced 332 if profited
67 if promised 329 if
properly 110 if property 88
if proposed 455 if provided
151 if provoked 69 if
publicly 40 if questions 202
if reappeared 104 if recalled
100 if received 6765 if
recently 509 if recorded 68
if referred 70 if reformed
41 if regained 180 if
regarded 40 if rehearsed 460
if rejected 233 if relapsed
68 if relations 72 if
relented 59 if relieved 51
if remained 4120 if remarked
111 if reminded 135 if
rendered 56 if repented 171
if replaced 45 if reported
154 if required 96 if
resented 82 if reserved 99
if resigned 143 if resisted
292 if resolved 438 if
resorted 46 if retained 654
if retreated 109 if returned
1828 if reverted 41 if
scarcely 197 if scrubbed 44
if secretly 171 if selected
203 if separate 50 if
seriously 110 if servants 64
if snatched 80 if somebody
114 if sprained 42 if
sprouted 231 if squeezed 47
if startled 93 if stripped
204 if stumbled 623 if
suborned 45 if suddenly 6894
if suffered 1859 if summoned
397 if supposed 322 if
survived 1390 if switched 106
if thousands 50 if threatened
166 if toothache 62 if
tottered 47 if traveled 273
if troubled 56 if vanished
450 if ventured 233 if
wandered 389 if welcomed 58
if withdrawn 268 if accepted
204 if achieved 176 if
acquired 200 if actually 163
if adequate 120 if answered
61 if attained 367 if
attended 86 if awakened 41
if betrayed 99 if children
2576 if deceived 131 if
declared 45 if deserted 49
if evidence 48 if finished
166 if followed 77 if
forgiven 91 if mastered 64
if multiple 68 if observed
78 if obtained 154 if
offended 131 if pardoned 57
if patience 75 if personal
49 if prepared 84 if
problems 208 if produced 104
if promised 104 if property
158 if provided 45 if
questions 246 if received 896
if recently 252 if regained
70 if rejected 49 if
relations 70 if relieved 46
if remained 166 if rendered
55 if retained 114 if
returned 343 if separate 139
if suddenly 182 if suffered
366 if survived 92 if
symptoms 92 if children 43
if believed 72 if somebody
56 if rejected 93 if
abandoning 89 if abducted 60
if accepted 157 if actually
1993 if addicted 55 if
addressing 295 if admitted 151
if affected 79 if agreeable
165 if allergic 126 if
american 120 if announcing 70
if anywhere 308 if arrested
244 if assigned 51 if
attached 99 if attacked 750
if attempting 261 if auditioning
47 if awakened 48 if
baptized 41 if beautiful 768
if believed 54 if betrayed
49 if betrothed 146 if
captured 207 if careless 141
if challenging 80 if collecting
62 if comforting 133 if
committing 130 if conducting 71
if confessing 65 if confined
76 if confused 194 if
conscious 886 if continuing 110
if convincing 106 if critical
42 if deceived 185 if
declared 113 if delirious 66
if delivering 53 if deprived
127 if describing 176 if
deserted 49 if desirous 135
if destined 477 if detained
156 if detected 56 if
developing 109 if diligent 45
if disabled 68 if discussing
97 if dismayed 46 if
dismissing 44 if disposed 271
if disturbing 44 if divorced
396 if educated 68 if
eighteen 122 if eligible 114
if employed 261 if entirely
190 if entitled 247 if
examined 47 if expected 698
if explaining 112 if expressing
63 if fatigued 48 if
feverish 116 if finished 349
if followed 227 if forgetting
72 if formerly 146 if
fourteen 51 if friendly 90
if fulfilling 45 if grateful
175 if handsome 280 if
heartless 42 if helpless 66
if hesitant 119 if homesick
164 if ignorant 198 if
inclined 407 if included 78
if infected 121 if innocent
896 if inspecting 55 if
inspired 56 if insulted 106
if intended 55 if involved
2171 if meditating 63 if
memorizing 71 if mentally 232
if mistaken 378 if mistress
116 if molested 40 if
murdered 347 if obedient 48
if oblivious 81 if observed
181 if obsessed 43 if
occupied 82 if offended 385
if otherwise 100 if outraged
44 if overcome 64 if
performing 186 if poisoned 63
if positive 77 if possibly
59 if practicing 73 if
pregnant 3691 if prepared 1542
if presenting 69 if pretending
233 if prettier 92 if
probably 44 if promised 64
if prompted 67 if properly
282 if protecting 214 if
protesting 61 if provoked 63
if punished 52 if questioning
73 if recovering 148 if
regretting 111 if rejected 69
if relieved 1724 if religious
71 if reminded 49 if
required 259 if resigned 79
if resolved 171 if responding
131 if restless 72 if
restored 41 if retarded 51
if returned 147 if scarcely
66 if scratching 59 if
secretly 158 if sensible 136
if seriously 385 if sexually
273 if silently 61 if
slightly 195 if somebody 148
if somewhat 393 if startled
101 if straight 115 if
stranded 59 if strangled 45
if stretching 43 if struggling
450 if stubborn 52 if
succeeding 88 if suddenly 770
if suggesting 107 if suicidal
85 if suitable 62 if
summoned 46 if supporting 42
if supposed 1571 if swallowing
117 if terribly 66 if
threatened 118 if tortured 41
if troubled 405 if undergoing
78 if underneath 40 if
unguarded 95 if upstairs 58
if virtuous 57 if whispering
73 if witnessing 111 if
presents 67 if possibly 331
if properly 80 if finished
79 if happened 40 if
quantity 57 if actually 125
if happened 4373 if occurred
432 if happened 394 if
occurred 165 if happened 94
if believes 43 if happened
84 if properly 300 if
miscarry 41 if accepted 50
if accurate 56 if achieved
67 if actually 340 if
agreeable 284 if complied 91
if conceded 45 if entirely
84 if expected 119 if
insisted 43 if intended 394
if overcome 46 if possible
12766 if possibly 92 if
rejected 65 if relevant 46
if required 696 if strictly
67 if supposed 585 if
inclined 70 if contrary 377
if honestly 166 if otherwise
280 if promptly 60 if
properly 97 if unfairly 42
if unjustly 171 if accepted
73 if attended 51 if
believed 164 if continue 56
if expected 62 if followed
123 if happened 129 if
occurred 147 if perished 71
if produced 53 if received
63 if referred 45 if
remained 134 if returned 107
if suddenly 135 if suffered
68 if survived 251 if
abducted 49 if abnormal 518
if abruptly 85 if absolute
368 if absorbed 1553 if
abstract 178 if absurdly 117
if abundant 393 if accented
52 if accepted 4794 if
accessed 204 if accorded 297
if accurate 1661 if achieved
701 if acquired 874 if
actively 1523 if actually 5513
if actuated 221 if adaptive
140 if addicted 245 if
additive 65 if addressing 176
if adequate 1153 if adherent
294 if adjacent 970 if
adjudged 134 if adjusted 454
if admitted 2068 if adsorbed
152 if advanced 949 if
advisory 73 if advocating 62
if affected 2873 if affirmed
54 if affluent 81 if
afforded 279 if agitated 127
if agreeable 675 if alkaline
177 if allergic 397 if
allotted 193 if amateurs 41
if ambitious 479 if amenable
260 if american 914 if
analytic 82 if analyzed 640
if anchored 205 if animated
352 if anointed 78 if
answered 441 if antonyms 146
if anywhere 600 if apathetic
61 if apparent 124 if
approved 3573 if arguably 41
if arrested 893 if arrogant
73 if articles 73 if
artistic 44 if ascribed 113
if assailed 133 if asserted
144 if assessed 447 if
assigned 1898 if assisted 449
if attached 1874 if attacked
4426 if attained 271 if
attempting 615 if attended 618
if attested 61 if atypical
72 if authentic 631 if
averaged 107 if awakened 377
if backward 241 if balanced
970 if banished 65 if
bankrupt 47 if baptized 249
if beautiful 818 if believed
1400 if benefiting 70 if
bestowed 80 if betrayed 100
if blanched 139 if boarders
69 if bordered 44 if
borrowed 248 if branched 111
if branches 74 if breastfed
68 if brighter 88 if
brightly 151 if brilliant 150
if burdened 255 if business
588 if bypassed 54 if
callable 51 if captives 45
if captured 1107 if careless
735 if carriers 544 if
catholics 265 if causally 308
if cemented 117 if censored
40 if centered 150 if
challenging 192 if children 1189
if christian 902 if churches
54 if circular 85 if
citizens 820 if civilians 109
if cleverly 135 if clinical
78 if cohabiting 50 if
coherent 284 if cohesive 60
if collecting 125 if collinear
361 if colorful 53 if
comatose 48 if combined 3445
if committing 96 if commonly
363 if compared 3225 if
compelling 110 if compiled 128
if complete 1070 if completing
70 if compliant 134 if
complied 145 if composed 1563
if compound 265 if computed
306 if computer 162 if
concealed 311 if conceded 141
if concepts 62 if concrete
190 if conducting 922 if
confined 2095 if conforming 67
if confused 838 if congruent
693 if congruous 92 if
connecting 44 if conscious 1641
if consenting 50 if constant
430 if consumed 960 if
contingent 240 if continuing 361
if contrary 2518 if converging
70 if conversing 54 if
converts 43 if conveyed 467
if convincing 251 if coplanar
216 if cornered 207 if
corroded 84 if courteous 57
if cowardly 91 if creatures
51 if credible 299 if
credited 163 if criminal 92
if crippled 86 if critical
755 if cultural 84 if
cultured 512 if cyclical 41
if dangerous 830 if debarred
150 if deceived 414 if
decently 95 if decisions 64
if decisive 42 if declared
1074 if decreased 108 if
deducted 125 if defended 135
if deferred 101 if definite
175 if deformed 460 if
degraded 154 if delicate 146
if delivering 99 if demanded
238 if depicted 157 if
depleted 94 if deployed 417
if deported 109 if deprived
3448 if derelict 44 if
descending 42 if describing 268
if deserted 85 if deserved
107 if designed 4266 if
desirous 883 if despised 109
if destined 1148 if destroying
58 if detached 885 if
detailed 252 if detained 479
if detected 1737 if deterred
62 if developing 392 if
diagnosed 731 if dictated 143
if diffused 61 if digested
73 if diligent 353 if
directed 5479 if directly 2509
if disabled 1778 if disarmed
133 if discreet 153 if
discrete 283 if discussing 294
if disjoint 363 if disliked
78 if disloyal 140 if
displaying 55 if disposed 4372
if disputed 124 if distinct
1298 if disturbing 111 if
diverted 157 if divorced 2263
if domestic 129 if dominant
219 if doubtful 299 if
dramatic 135 if earmarked 62
if earnestly 92 if economic
118 if educated 1496 if
effected 181 if eighteen 138
if elements 199 if elevated
1082 if elicited 97 if
eligible 1864 if elongated 194
if eloquent 46 if embedded
1010 if embodied 295 if
embraced 168 if emotional 80
if employed 6282 if enclosed
614 if endorsed 159 if
enforced 651 if engineers 54
if engrossed 67 if enhanced
78 if enlarged 1069 if
enlisted 54 if enriched 209
if enrolled 1741 if enslaved
54 if entailed 65 if
entangled 94 if entirely 1732
if entities 120 if entitled
1526 if equipped 1097 if
erroneous 506 if escorted 47
if essential 1386 if estranged
71 if ethically 55 if
europeans 68 if evaluating 68
if evidence 149 if examined
2046 if examples 102 if
exceeded 393 if exchanged 182
if excluded 1740 if excreted
79 if executed 1159 if
exempted 178 if exercising 181
if exhibiting 59 if expanded
168 if expected 4398 if
expelled 203 if expended 215
if expenses 48 if explicit
135 if explored 80 if
exported 261 if expressing 176
if extended 1850 if external
353 if failures 142 if
faithless 105 if fanciful 109
if fashioned 105 if fastened
579 if fatigued 113 if
feminine 77 if feverish 46
if fictional 73 if filtered
91 if financed 564 if
financial 47 if finished 371
if flexible 442 if followed
3026 if forceful 40 if
forcibly 522 if foreseen 161
if forgiven 88 if formally
578 if forsaken 42 if
forthcoming 187 if fortifying 43
if fostered 136 if fourteen
57 if frequent 725 if
friendly 643 if fruitful 56
if fulfilling 220 if functioning
621 if functions 120 if
generating 78 if generous 298
if geniuses 53 if globally
42 if governed 784 if
grateful 185 if grounded 639
if habitual 99 if hammered
61 if hampered 86 if
handsome 188 if harassed 209
if hardened 395 if harmless
228 if helpless 175 if
hereafter 50 if heretics 85
if hesitant 155 if hindered
197 if hispanic 50 if
homeless 185 if honestly 640
if hospital 48 if humorous
80 if hundreds 64 if
ignorant 2308 if illusions 132
if illusory 78 if imagined
196 if imbedded 83 if
imitated 57 if immature 274
if immediate 125 if immersed
1273 if immobile 93 if
immortal 174 if impacted 108
if impaired 157 if impartial
68 if impeached 60 if
impelled 111 if implicit 143
if imported 589 if impotent
81 if improper 108 if
improved 148 if impudent 59
if inactive 350 if incident
251 if inclined 4711 if
included 5021 if increased 427
if incurred 1486 if indebted
107 if indented 87 if
indicted 66 if indigent 272
if indirect 122 if indolent
110 if indulged 320 if
infected 2986 if inferred 66
if infested 155 if infidels
94 if infinite 245 if
inflamed 402 if inflated 113
if informal 101 if informed
4094 if inherent 127 if
inimical 196 if initially 1135
if initiated 512 if injected
2111 if injurious 211 if
innocent 1179 if inquired 44
if insecure 192 if inserted
665 if insisted 106 if
insolent 40 if inspired 550
if insulted 200 if integers
70 if integral 418 if
intended 4276 if interest 42
if internal 233 if interval
176 if intimate 143 if
invariant 85 if invasive 58
if invented 117 if inverted
173 if invested 462 if
involved 13299 if inwardly 84
if irritating 122 if isolated
4224 if japanese 226 if
judicious 93 if knowable 159
if laborers 45 if landless
108 if languages 40 if
launched 172 if lawfully 197
if lengthened 69 if liberals
61 if licensed 919 if
likewise 137 if listened 214
if literary 103 if literate
322 if loosened 68 if
luminous 59 if machines 133
if magnetic 70 if malicious
57 if managers 104 if
mandated 88 if manifest 141
if manually 53 if marginal
127 if markedly 306 if
marketed 215 if mastered 85
if maximizing 220 if meaningless
185 if memories 51 if
mentally 663 if mentioned 1248
if merciful 51 if metallic
110 if migrants 74 if
military 145 if minority 244
if miracles 42 if miscible
54 if mistaken 2667 if
mistakes 89 if moderate 361
if modified 1446 if molested
154 if monitoring 94 if
monsters 50 if multiple 466
if murdered 49 if musicians
49 if mutually 1838 if
narrowed 48 if narrower 55
if narrowly 768 if nationals
271 if negative 1986 if
neglecting 93 if negotiating 99
if neurotic 49 if neutered
137 if nonlinear 74 if
nonsense 57 if nonwhite 44
if normally 705 if notified
397 if numbered 360 if
numerous 1990 if nurtured 388
if obedient 573 if objected
56 if oblivious 127 if
obscured 237 if observed 1847
if obsessed 58 if obsolete
95 if obtained 1393 if
obviously 736 if occluded 98
if occupied 685 if offended
1015 if officers 163 if
officials 105 if operable 43
if operated 1279 if opposite
466 if ordained 137 if
ordinary 968 if oriented 583
if original 661 if orphaned
72 if otherwise 3971 if
outdated 294 if outdoors 139
if outlawed 42 if outraged
45 if outvoted 50 if
overcome 263 if overdone 111
if overheard 73 if overlaid
110 if overused 705 if
oxidized 49 if packaged 195
if painters 40 if pairwise
156 if palpable 71 if
pampered 40 if parallel 3110
if paranoid 54 if partially
790 if partners 209 if
passable 44 if pastured 119
if patently 92 if patients
187 if patriotic 74 if
penitent 98 if performing 1204
if permeable 71 if permeated
40 if personal 494 if
perverse 43 if physical 206
if pictured 73 if pictures
89 if pioneered 96 if
poisoned 85 if polished 143
if polluted 73 if portable
100 if positive 1895 if
possible 1257 if possibly 101
if potential 321 if powerful
770 if practicing 293 if
