id back 50 id been
other 133 if paid 139
if said 53 if seen
119 if sold 86 if
some 314 if such 379
if these 215 if three
124 if time 417 if
true 132 if well 215
if firing 45 if from
507 if loud 40 if
more 123 if nothing 599
if only 126 if other
46 if some 271 if
such 484 if their 129
if there 128 if these
176 if those 89 if
what 764 if your 90
if from 237 if nothing
152 if only 212 if
some 42 if talk 66
if what 392 if your
96 if back 766 if
fast 168 if firm 51
if hell 90 if land
116 if more 215 if
only 257 if onto 153
if over 102 if some
261 if such 339 if
their 96 if these 41
if back 40 if upon
118 if back 40 if
fast 41 if came 382
if died 68 if fell
65 if felt 160 if
gave 369 if gets 176
if hangs 47 if heard
95 if held 217 if
kept 1811 if knew 296
if laid 43 if left
682 if lets 111 if
lies 42 if lost 54
if made 185 if meant
56 if paid 40 if
puts 59 if said 343
if says 132 if sees
59 if sent 41 if
sets 41 if sits 203
if threw 67 if told
215 if took 422 if
used 83 if went 605
if were 74 if will
78 if woke 99 if
good 58 if acting 47
if asking 61 if away
541 if back 178 if
busy 69 if clear 47
if coming 142 if faith
62 if from 47 if
making 91 if more 40
if moving 283 if only
91 if saying 85 if
seeing 52 if some 80
if such 186 if taking
53 if their 67 if
these 53 if those 57
if trying 201 if very
61 if well 107 if
ahead 54 if also 53
if best 40 if even
133 if ever 71 if
from 289 if full 150
if good 53 if half
274 if jack 63 if
john 140 if just 1014
if keith 259 if less
304 if lord 79 if
lots 47 if many 156
if miss 137 if more
4560 if much 1020 if
nothing 4439 if only 1051
if other 92 if reed
40 if some 809 if
such 790 if their 880
if there 3758 if these
414 if those 237 if
upon 62 if very 356
if well 205 if what
73873 if when 1252 if
whom 337 if your 552
if nothing 80 if what
137 if down 620 if
eyes 56 if hold 135
if bare 41 if down
531 if hold 107 if
back 42 if over 52
if early 227 if half
86 if here 90 if
home 755 if more 131
if none 50 if nothing
58 if only 187 if
rome 173 if some 76
if such 40 if their
101 if there 66 if
these 117 if those 41
if town 571 if down
58 if fall 55 if
slip 141 if down 1487
if flat 47 if there
130 if upon 63 if
make 41 if many 44
if there 197 if till
67 if well 65 if
back 77 if down 103
if into 73 if only
46 if upon 228 if
even 67 if faith 58
if half 115 if more
161 if much 44 if
some 214 if their 57
if there 49 if these
46 if those 42 if
three 46 if clear 67
if even 357 if five
48 if four 96 if
full 107 if good 819
if just 66 if less
455 if life 93 if
love 1909 if many 106
if more 792 if much
344 if none 140 if
nothing 54 if only 301
if other 41 if over
121 if peace 330 if
some 823 if such 2558
if sure 195 if their
82 if these 227 if
those 264 if three 138
if very 57 if what
56 if good 59 if
such 75 if more 98
if nothing 206 if only
290 if well 215 if
what 484 if from 54
if just 44 if more
244 if nothing 335 if
only 868 if some 43
if such 46 if their
43 if there 47 if
those 140 if well 183
if what 1538 if also
214 if break 150 if
call 75 if come 373
if deny 89 if draw
49 if drop 48 if
face 118 if fail 66
if fall 540 if feel
92 if find 149 if
give 658 if have 4426
if hold 87 if join
52 if keep 282 if
kill 150 if know 255
if learn 94 if leave
545 if live 394 if
look 222 if lose 501
if make 964 if meet
52 if move 152 if
obey 65 if part 85
if pass 92 if play
100 if reach 46 if
rely 95 if ride 41
if rise 46 if risk
51 if rush 43 if
seek 61 if sell 156
if send 103 if show
69 if shut 79 if
sink 139 if soon 62
if speak 438 if stay
209 if stop 77 if
take 782 if talk 109
if tell 115 if think
119 if throw 56 if
turn 101 if wait 364
if walk 90 if work
253 if only 162 if
came 153 if come 64
if dealt 60 if fell
54 if gave 182 if
gets 1273 if grew 54
if grow 46 if have
64 if heard 193 if
knew 156 if laid 96
if left 108 if lets
62 if lost 118 if
made 133 if more 712
if said 52 if sees
109 if sets 42 if
take 130 if took 299
if went 146 if were
49 if acts 105 if
asks 117 if brings 115
if came 286 if drew
43 if felt 249 if
gave 468 if gets 640
if give 60 if half
604 if have 211 if
heard 156 if hears 126
if held 395 if just
140 if keep 57 if
kept 389 if knew 9134
if know 61 if lays
56 if left 183 if
lets 44 if lost 40
if love 45 if made
465 if means 184 if
meant 478 if once 341
if paid 119 if pays
90 if puts 82 if
reads 90 if said 198
if says 281 if sees
267 if sent 100 if
sits 75 if take 67
if told 92 if took
476 if used 207 if
uses 153 if went 295
if were 407 if will
544 if more 88 if
much 53 if nothing 85
if five 56 if part
128 if land 159 if
less 137 if more 311
if nothing 74 if only
309 if other 43 if
back 63 if cash 232
if half 90 if less
200 if more 732 if
much 208 if only 231
if over 94 if rent
65 if some 50 if
such 45 if their 73
if those 85 if three
43 if what 52 if
back 102 if cash 221
if heed 42 if into
55 if less 240 if
more 746 if nothing 43
if only 139 if over
139 if rent 277 if
such 131 if those 100
if well 53 if what
43 if away 200 if
down 370 if forth 233
if into 169 if loving
91 if more 120 if
some 85 if their 132
if work 46 if from
118 if much 45 if
nothing 181 if only 230
if such 85 if these
190 if very 58 if
well 67 if what 97
if your 47 if upon
70 if down 108 if
early 101 if away 60
if hard 100 if into
115 if upon 52 if
from 692 if away 3636
if down 54 if fast
52 if from 113 if
into 970 if over 275
if true 132 if fair
57 if five 47 if
good 77 if half 49
if just 58 if less
149 if more 670 if
much 56 if nothing 1331
if only 53 if some
46 if such 298 if
there 178 if these 81
if those 123 if true
53 if well 46 if
what 662 if into 147
if more 45 if nothing
978 if okay 81 if
only 118 if such 145
if there 386 if true
108 if what 402 if
your 47 if only 52
if best 137 if even
89 if good 309 if
many 63 if more 216
if much 52 if none
79 if nothing 407 if
only 715 if other 132
if some 326 if such
172 if their 80 if
there 232 if these 167
if those 72 if what
846 if your 280 if
away 42 if away 104
if back 179 if home
97 if other 84 if
some 57 if such 100
if word 82 if down
47 if fire 73 if
foot 320 if forth 124
if upon 92 if tears
92 if down 122 if
down 192 if back 125
if down 1514 if next
42 if there 302 if
down 41 if land 48
if more 161 if only
217 if some 67 if
truth 46 if among 62
if here 87 if there
40 if three 85 if
away 375 if care 350
if from 40 if into
64 if more 135 if
part 63 if such 40
if time 79 if upon
84 if such 80 if
best 51 if good 74
if there 57 if away
549 if down 262 if
over 113 if lies 306
if these 49 if truth
108 if what 308 if
away 1137 if back 131
if care 2641 if cream
54 if down 127 if
even 115 if fees 60
if four 41 if from
181 if full 54 if
good 156 if great 122
if half 101 if hold
346 if holy 52 if
home 128 if into 242
if just 136 if less
346 if life 63 if
more 1096 if much 187
if note 62 if nothing
57 if only 501 if
over 1437 if part 2019
if sick 53 if some
661 if such 945 if
their 233 if these 161
if those 130 if three
152 if time 475 if
upon 187 if what 296
if your 199 if upon
115 if away 68 if
back 77 if from 467
if arms 40 if more
356 if only 538 if
other 95 if some 200
if such 638 if their
41 if these 171 if
those 155 if foul 75
if good 99 if many
51 if mary 41 if
means 104 if more 424
if only 626 if other
82 if some 137 if
such 620 if their 106
if these 298 if those
100 if your 57 if
much 444 if till 88
if work 54 if shoes
55 if knew 174 if
ahead 1475 if along 1712
if among 208 if away
7275 if back 12943 if
deep 40 if down 5407
if early 51 if fast
58 if forth 228 if
free 60 if from 410
if home 2163 if into
5055 if just 41 if
left 61 if more 111
if much 344 if north
366 if once 45 if
only 92 if over 2535
if past 144 if south
303 if there 5522 if
upon 95 if very 58
if west 127 if wrong
331 if able 16899 if
acting 5651 if adam 153
if adding 231 if aged
70 if ahead 45 if
ailing 67 if aiming 509
if akin 45 if along
146 if also 2460 if
among 1637 if angry 3039
if anti 52 if asking
5005 if away 2087 if
awed 139 if back 6661
if bald 56 if banging
51 if base 177 if
basing 45 if bathing 154
if bearing 459 if beating
499 if bent 2032 if
biting 510 if bold 272
if boring 61 if born
4009 if boss 82 if
bowing 288 if boxing 91
if bred 49 if bringing
1046 if busy 365 if
buying 1001 if calm 91
if caring 48 if cast
585 if citing 122 if
clad 157 if clean 138
if clear 90 if clinging
248 if cold 1850 if
come 839 if coming 4557
if cool 42 if crying
1029 if daft 365 if
daring 1025 if dark 45
if dating 57 if dealing
3330 if dealt 94 if
deep 645 if dining 258
if dirt 231 if diving
266 if done 182 if
down 681 if dozing 198
if drying 65 if dull
170 if duly 459 if
dumb 329 if eager 647
if early 46 if earning
199 if eaten 49 if
elias 71 if ending 97
if even 2025 if ever
21366 if evil 208 if
face 673 if facing 1279
if fading 98 if fain
77 if fair 102 if
faking 56 if fast 472
if fate 63 if fearing
52 if filing 72 if
fine 41 if fire 180
if firing 320 if firm
133 if five 723 if
fixing 109 if flinging 192
if flying 2091 if fond
470 if fool 457 if
four 352 if free 6001
if from 1207 if full
548 if game 192 if
gazing 1193 if giving 6625
if glad 1617 if gone
1475 if good 1456 if
great 158 if half 5780
if hanging 689 if hard
1314 if having 4843 if
heading 618 if heard 148
if hearing 1877 if heaving
61 if heir 178 if
held 994 if here 17392
if hers 400 if hiding
1195 if high 273 if
hiring 67 if holy 56
if home 2355 if hoping
650 if host 160 if
hurt 2982 if idle 100
if into 49 if jack
159 if john 396 if
joking 1035 if just 9508
if keen 84 if kept
1172 if kind 397 if
lady 74 if laid 334
if lame 531 if late
2522 if laying 853 if
lazy 166 if leading 1828
if leaning 517 if leaping
334 if leaving 2018 if
left 12346 if less 5107
if life 187 if like
3255 if living 10182 if
loath 300 if longing 213
if lord 1414 if losing
1542 if lost 2211 if
love 43 if loving 49
if made 7442 if making
11538 if male 155 if
many 103 if meant 251
if mere 111 if mine
1608 if mixing 103 if
more 11970 if most 309
if moving 2347 if mowing
80 if much 2300 if
musing 241 if mute 85
if naming 127 if nearing
137 if next 275 if
nice 69 if nine 163
if none 100 if nothing
4091 if noting 78 if
nuts 230 if okay 163
if once 4433 if only
32794 if open 150 if
other 156 if over 643
if pacing 182 if paid
2321 if papa 126 if
part 5711 if past 238
if paul 353 if paying
1467 if pious 41 if
play 90 if poking 97
if poor 1491 if pope
620 if posing 538 if
prey 82 if prying 106
if pure 188 if racing
382 if rash 160 if
raving 60 if reading 8811
if ready 6232 if rich
2404 if riding 2578 if
rising 258 if rowing 156
if rude 56 if ruling
111 if safe 569 if
said 43 if sane 1378
if saving 274 if sawing
67 if saying 15289 if
sealing 78 if seeing 9068
if seen 2736 if self
485 if sent 3366 if
sewing 69 if shot 1309
if shut 594 if sick
2144 if single 590 if
singly 44 if sizing 470
if skiing 50 if slow
221 if soft 52 if
sold 216 if sole 656
if some 14542 if soon
246 if sore 66 if
sowing 179 if spying 214
if stung 369 if such
1553 if sued 319 if
sunk 98 if sure 5556
if swinging 303 if taking
9297 if tall 105 if
tame 90 if taming 49
if tearing 372 if teasing
442 if their 9161 if
there 20687 if three 705
if tied 770 if timing
87 if tiring 55 if
told 5389 if toll 65
if torn 215 if toying
103 if true 507 if
trying 45220 if tuning 76
if typing 72 if ugly
197 if upon 1198 if
urging 231 if used 1765
if vain 101 if very
9514 if void 53 if
voting 107 if wading 333
if waging 89 if waking
1149 if warm 120 if
wary 90 if waving 437
if wearing 3356 if weary
595 if weaving 164 if
well 8238 if were 48
if what 1047 if wide
119 if wild 144 if
winged 54 if wiping 343
if wise 1843 if wood
218 if wooing 89 if
worn 125 if worth 658
if wringing 254 if wrong
2177 if years 99 if
young 1176 if your 3828
if zeus 49 if also
322 if avow 59 if
back 145 if bend 80
if break 285 if call
1014 if care 153 if
cast 108 if cease 139
if clear 64 if come
6609 if cure 136 if
dare 227 if dash 46
if deny 202 if dine
136 if draw 133 if
drop 125 if even 250
if ever 5019 if face
112 if fail 67 if
fall 255 if feed 49
if feel 146 if fill
63 if find 963 if
fish 40 if form 48
if free 121 if gain
91 if give 7073 if
grow 96 if have 7738
if heed 93 if help
1257 if hold 441 if
join 677 if jump 50
if just 1034 if keep
2012 if kill 356 if
kiss 66 if know 289
if land 52 if last
180 if learn 649 if
leave 811 if lend 398
if like 298 if list
218 if live 1316 if
loan 49 if look 2136
if lose 166 if love
117 if make 5223 if
meet 443 if mind 103
if miss 70 if move
201 if name 67 if
need 168 if note 195
if obey 340 if once
51 if only 15591 if
open 584 if part 78
if pass 193 if pick
105 if play 422 if
plead 108 if pray 110
if pull 115 if quit
143 if reach 162 if
rely 52 if ride 112
if rise 144 if risk
133 if save 485 if
seek 469 if sell 726
if send 1284 if shew
65 if show 1393 if
shut 47 if sign 311
if sink 54 if soon
124 if speak 610 if
stay 1078 if steal 80
if step 273 if stop
717 if suit 78 if
swear 501 if take 10537
if talk 419 if teach
239 if tell 1164 if
thank 67 if think 911
if throw 216 if tread
43 if treat 120 if
turn 1268 if vote 206
if wait 484 if wake
89 if walk 359 if
want 243 if work 914
if more 86 if their
40 if will 40 if
from 63 if none 51
if nothing 44 if shoes
63 if some 41 if
such 120 if those 70
if hard 41 if true
98 if form 41 if
these 123 if there 167
if years 48 if gone
40 if pain 137 if
need 85 if pain 47
if days 64 if life
281 if years 42 if
youth 66 if made 227
if many 59 if more
40 if most 206 if
nothing 111 if only 259
if other 44 if some
399 if such 2210 if
their 598 if there 10560
if these 1320 if those
188 if true 44 if
what 398 if your 216
if days 65 if years
641 if days 43 if
years 129 if fall 56
if time 44 if health
52 if life 45 if
time 50 if view 95
if faith 1653 if health
1643 if heart 77 if
soil 66 if time 56
if anger 67 if need
58 if pain 2196 if
park 61 if there 49
if fury 85 if there
198 if such 215 if
these 50 if other 68
if ways 912 if from
44 if pain 50 if
only 1116 if other 212
if else 10041 if more
370 if areas 87 if
days 78 if ways 847
if from 99 if when
156 if only 175 if
ages 53 if health 86
if years 63 if areas
257 if case 99 if
dark 58 if deep 121
if dream 75 if form
110 if game 43 if
great 222 if huge 44
if kind 1349 if other
797 if pain 95 if
part 193 if rare 131
if sort 636 if such
77 if there 133 if
vast 122 if very 52
if ways 2459 if wild
49 if years 103 if
case 3255 if suit 77
if such 50 if time
113 if bearing 110 if
case 531 if early 85
if eyes 317 if heart
65 if last 83 if
love 99 if name 43
if stead 156 if time
123 if turn 100 if
very 190 if view 891
if work 42 if youth
178 if areas 56 if
days 1607 if early 99
if last 158 if there
149 if three 78 if
ways 214 if years 69
if days 2342 if early
188 if last 68 if
years 116 if days 364
if years 300 if past
236 if there 89 if
these 80 if faith 53
if such 74 if there
804 if deed 364 if
good 43 if truth 528
if case 191 if city
67 if dream 222 if
early 45 if eyes 134
if heart 1666 if home
52 if life 247 if
mind 413 if next 221
if time 51 if turn
54 if view 147 if
work 57 if from 128
if like 187 if only
162 if upon 252 if
more 236 if nothing 245
if only 92 if brings
109 if came 68 if
fits 44 if gave 74
if held 46 if leads
98 if made 83 if
means 378 if meant 385
if must 94 if owns
44 if took 88 if
uses 69 if were 392
if fair 71 if many
55 if more 135 if
only 171 if some 253
if upon 373 if over
139 if away 46 if
from 375 if hard 114
if from 62 if down
127 if over 41 if
some 251 if upon 70
if down 112 if into
51 if along 40 if
back 274 if down 126
if forth 203 if good
67 if harm 115 if
home 92 if into 136
if more 360 if nothing
57 if only 211 if
pain 101 if peace 76
if some 138 if such
45 if your 40 if
from 77 if less 72
if more 176 if only
41 if along 498 if
away 67 if back 1837
if down 9863 if during
65 if early 163 if
even 53 if forth 226
if from 69427 if here
64 if into 3317 if
just 81 if late 219
if like 107 if more
82 if only 501 if
over 476 if soon 177
if their 187 if there
388 if time 149 if
true 336 if upon 330
if very 48 if when
85 if your 68 if
down 186 if forth 50
if from 1082 if into
214 if once 136 if
only 72 if safe 356
if soon 53 if upon
250 if five 117 if
half 184 if less 409
if more 1744 if much
62 if nothing 309 if
only 302 if some 62
if their 100 if three
106 if back 50 if
down 167 if into 162
if well 101 if only
243 if only 244 if
such 59 if down 40
if down 156 if some
124 if upon 44 if
less 273 if more 211
if your 266 if here
50 if soon 58 if
there 368 if well 144
if came 61 if gets
75 if made 86 if
pass 44 if were 269
if came 8892 if come
618 if died 61 if
dies 79 if ends 169
if even 79 if fell
309 if felt 56 if
gave 72 if gets 2424
if give 102 if grew
73 if have 72 if
heard 51 if hears 48
if held 170 if hits
116 if knew 223 if
leaks 47 if left 90
if lost 79 if made
251 if meant 61 if
pays 63 if reach 255
if rose 42 if runs
108 if sees 203 if
take 87 if took 1555
if went 464 if were
2173 if will 2499 if
down 97 if from 134
if into 1286 if upon
458 if back 126 if
calm 62 if down 576
if during 90 if flat
67 if from 989 if
into 4251 if over 494
if there 116 if upon
769 if good 449 if
like 1399 if more 45
if some 61 if such
138 if there 112 if
into 1676 if some 45
if their 248 if well
244 if what 73 if
your 893 if away 65
if into 47 if over
127 if from 55 if
part 74 if away 51
if birth 45 if more
229 if only 164 if
rise 378 if some 102
if such 40 if angry
49 if away 253 if
back 683 if boring 142
if busy 81 if cold
570 if cool 91 if
damp 368 if dark 527
if done 177 if down
466 if eaten 45 if
even 75 if full 62
if good 59 if half
46 if hard 184 if
here 117 if hold 280
if home 57 if into
3528 if late 194 if
less 119 if lost 617
if made 48 if more
576 if much 1038 if
only 52 if onto 51
if over 182 if past
256 if sick 83 if
some 139 if there 790
if torn 66 if ugly
46 if used 67 if
very 772 if warm 137
if well 45 if what
69 if wind 133 if
worn 40 if your 101
if more 91 if rise
116 if dark 54 if
from 333 if into 77
if less 41 if more
93 if much 67 if
there 1020 if upon 66
if none 40 if been
67 if down 44 if
over 223 if been 3138
if come 84 if cost
43 if done 41 if
ever 100 if four 47
if good 57 if heart
43 if less 160 if
life 48 if lost 123
if made 67 if many
54 if more 378 if
none 193 if nothing 141
if once 97 if only
335 if other 41 if
some 192 if such 176
if these 55 if three
57 if time 41 if
back 47 if good 180
if half 45 if more
158 if nothing 61 if
only 211 if some 746
if true 100 if your
91 if good 107 if
like 68 if much 189
if only 46 if their
77 if very 72 if
when 112 if your 78
if came 386 if fell
50 if gave 46 if
gets 97 if grew 40
if kept 88 if made
62 if means 289 if
meant 243 if says 52
if sits 174 if took
43 if went 96 if
were 120 if will 58
if down 68 if pace
81 if time 43 if
just 43 if more 304
if nothing 217 if there
98 if what 1473 if
down 104 if your 57
if were 80 if bare
137 if down 252 if
hold 103 if away 85
if back 42 if down
49 if from 68 if
into 195 if only 213
if some 86 if those
55 if from 62 if
into 138 if room 55
if some 68 if these
43 if along 217 if
deep 116 if down 156
if flat 114 if idle
52 if more 62 if
only 55 if open 55
if over 114 if there
107 if upon 126 if
your 1008 if till 55
if hold 101 if these
86 if much 204 if
some 113 if clear 42
if good 151 if life
88 if more 338 if
much 225 if only 156
if part 129 if some
295 if such 378 if
their 105 if your 58
if such 105 if acting
121 if adding 161 if
also 46 if asking 162
if beating 59 if bringing
306 if buying 277 if
coming 234 if dealing 86
if earning 67 if ending
117 if facing 196 if
firing 67 if flying 89
if giving 2501 if great
82 if hanging 89 if
hard 66 if having 1652
if hearing 49 if hiding
65 if high 48 if
hiring 171 if hope 128
if just 409 if laying
97 if leading 42 if
leaving 1490 if less 1236
if life 128 if living
511 if losing 5361 if
loss 190 if loving 49
if making 1424 if more
2878 if moving 534 if
much 276 if nothing 857
if only 2180 if other
41 if pain 43 if
paying 795 if peace 65
if reading 89 if riding
70 if saving 459 if
saying 170 if seeing 164
if self 290 if slow
70 if some 1209 if
such 79 if taking 2450
if tearing 118 if their
502 if there 210 if
trying 122 if voting 65
if wading 48 if waking
121 if wearing 126 if
what 1442 if wiping 42
if work 42 if your
698 if acting 114 if
adding 130 if also 72
if asking 148 if beating
40 if biting 43 if
bringing 384 if buying 186
if coming 323 if dealing
150 if earning 72 if
ending 179 if facing 349
if firing 86 if flying
162 if free 48 if
giving 2389 if good 41
if great 111 if hanging
81 if having 2014 if
heavy 42 if hiding 66
if high 41 if hiring
104 if jail 54 if
just 230 if laying 100
if leaving 2001 if less
860 if life 104 if
living 802 if losing 2989
if loss 232 if making
1034 if more 2276 if
moving 476 if much 129
if nothing 1767 if only
2086 if paying 541 if
peace 120 if reading 43
if riding 149 if saving
1127 if saying 100 if
seeing 301 if self 141
if some 746 if such
50 if taking 2208 if
tearing 92 if their 658
if there 140 if three
42 if trying 105 if
very 57 if voting 56
if waking 132 if wearing
146 if what 417 if
your 240 if your 191
if from 43 if also
240 if break 374 if
burn 40 if come 3093
if cost 41 if draw
59 if ever 83 if
fail 49 if fall 619
if give 152 if have
3953 if hold 66 if
hurt 74 if keep 54
if last 90 if leave
66 if live 81 if
lose 49 if make 170
if meet 73 if move
54 if once 50 if
pass 182 if reach 71
if rely 170 if rend
58 if rest 40 if
sink 70 if soon 70
if stop 63 if take
464 if turn 87 if
vest 95 if wait 242
if work 68 if only
309 if came 250 if
come 108 if gets 757
if have 65 if held
117 if more 218 if
seem 40 if take 56
if took 62 if were
103 if acts 93 if
adds 44 if bore 40
if break 46 if brings
232 if came 306 if
come 101 if cost 424
if deals 106 if deny
237 if ends 48 if
ever 132 if fell 58
if gave 236 if gets
229 if have 131 if
held 210 if just 74
if kept 72 if knew
467 if last 48 if
leads 329 if lets 49
if made 230 if means
1044 if meant 876 if
once 84 if paid 53
if pays 58 if reach
241 if runs 59 if
said 49 if says 74
if took 443 if uses
101 if went 116 if
were 738 if will 124
if into 48 if more
109 if much 47 if
less 106 if more 118
if less 190 if more
363 if only 59 if
well 86 if away 55
if from 132 if into
146 if over 126 if
less 291 if more 417
if only 136 if such
42 if well 168 if
forth 75 if into 65
if more 42 if your
133 if like 129 if
well 57 if upon 182
if from 55 if these
43 if from 449 if
great 59 if along 172
if away 188 if down
290 if fast 40 if
from 131 if into 735
if more 97 if over
