if filed 76 if motor
others 45 in playing 97
in power 143 in quite
44 in running 48 in
sense 47 in shape 230
in small 161 in social
40 in sound 44 in
start 50 in style 604
in testing 138 in trade
350 in usage 41 in
which 93 in working 542
in works 45 in would
68 in given 57 in
often 47 in shown 84
in which 54 in could
47 in would 104 in
nouns 76 in verbs 76
in close 79 in joint
68 in evening 51 in
arthur 66 in banks 66
in cecil 42 in chief
260 in child 123 in
civil 464 in close 52
in count 115 in david
130 in delhi 51 in
either 222 in father 60
in field 96 in first
122 in frank 76 in
george 152 in group 54
in henry 94 in hindu
82 in human 68 in
indian 1060 in james 144
in japan 49 in judge
76 in korean 148 in
labor 139 in legal 231
in local 6618 in luther
56 in major 327 in
mayor 47 in others 1997
in party 170 in peers
55 in people 519 in
peter 47 in prime 88
in ralph 97 in russia
163 in senior 527 in
social 135 in staff 577
in state 3808 in thomas
123 in trade 627 in
unions 112 in users 217
in which 75 in women
258 in change 87 in
adoring 96 in vision 42
in works 80 in which
117 in image 43 in
noble 45 in scene 61
in noisy 85 in lines
67 in world 57 in
forms 59 in father 62
in within 67 in shall
95 in filed 70 in
within 59 in george 40
in james 40 in luther
137 in others 174 in
roman 55 in beauty 67
in speed 216 in novel
127 in action 549 in
after 41 in asked 143
in books 128 in could
58 in dress 103 in
found 113 in games 53
in group 42 in later
117 in looking 58 in
music 404 in never 122
in often 168 in print
175 in quick 43 in
smoking 56 in social 248
in speaking 50 in story
111 in study 153 in
which 106 in would 64
in writing 3065 in below
55 in often 78 in
never 54 in about 283
in hours 128 in nearly
59 in quite 40 in
sense 59 in voice 63
in evening 125 in would
175 in would 76 in
could 85 in might 74
in night 41 in would
119 in rather 75 in
would 70 in morning 62
in adams 49 in alice
85 in amelia 46 in
andre 101 in arthur 93
in author 1469 in baron
69 in blair 112 in
chief 97 in close 48
in colin 62 in count
603 in david 557 in
doris 46 in either 170
in ellen 63 in emily
149 in every 82 in
father 499 in frank 96
in george 665 in harry
78 in heinz 48 in
helen 69 in henry 200
in human 55 in james
255 in jesus 317 in
jones 91 in judge 131
in laura 45 in local
102 in louis 79 in
major 404 in moses 161
in nancy 53 in older
82 in others 7295 in
peers 179 in people 993
in peter 457 in queen
96 in ralph 47 in
robin 88 in roger 61
in saint 51 in sarah
57 in scott 115 in
simon 57 in small 45
in staff 61 in steve
50 in still 134 in
susan 72 in thomas 206
in uncle 41 in white
72 in women 353 in
state 160 in israel 96
in local 693 in others
435 in social 51 in
state 896 in banks 101
in unions 48 in large
42 in penal 127 in
taste 40 in others 42
in dress 41 in motion
53 in voice 293 in
trend 42 in towns 58
in crime 334 in social
294 in decay 95 in
decay 109 in action 271
in others 46 in crime
2754 in drift 258 in
share 104 in under 64
in exist 63 in social
811 in proving 54 in
selling 55 in teaching 147
in power 67 in skill
55 in power 157 in
value 67 in every 68
in human 47 in jesus
42 in people 110 in
social 63 in under 71
in while 52 in women
127 in point 134 in
thesis 43 in value 88
in which 321 in large
74 in strong 41 in
which 60 in gloom 112
in isaiah 209 in moses
103 in action 44 in
adult 147 in change 3287
in could 75 in decay
115 in draws 58 in
growth 1754 in hence 66
in human 357 in later
182 in learning 1881 in
might 42 in motor 57
in nation 376 in often
55 in others 78 in
sales 48 in share 227
in showing 50 in social
754 in still 51 in
testing 1304 in trade 93
in which 168 in women
49 in would 82 in
based 56 in found 43
in often 203 in shown
68 in rather 78 in
occur 55 in about 177
in nearly 81 in which
58 in women 43 in
grown 56 in often 52
in taken 377 in cause
47 in occur 116 in
others 74 in piaget 51
in could 305 in might
96 in occur 76 in
would 145 in which 40
in books 72 in works
91 in world 67 in
which 84 in views 126
in which 42 in water
189 in often 47 in
found 80 in growth 56
in occur 133 in often
106 in sales 289 in
selling 154 in trade 133
in found 44 in crime
106 in sleep 117 in
water 1050 in fluid 245
in water 903 in autos
42 in motor 49 in
power 175 in radar 98
in solar 131 in solid
115 in space 250 in
times 45 in under 81
in would 55 in appear
121 in could 55 in
which 61 in local 111
in which 177 in could
75 in might 75 in
would 429 in fewer 228
in which 86 in change
101 in habit 46 in
human 273 in social 153
in about 94 in cause
61 in cause 71 in
social 74 in firms 83
in growth 134 in hence
357 in since 42 in
under 79 in where 71
in which 169 in would
134 in equal 126 in
given 117 in known 62
in shown 103 in rather
53 in would 44 in
every 64 in vital 48
in about 140 in black
63 in blood 402 in
boiling 53 in bound 195
in either 603 in equal
66 in fluid 71 in
iodine 69 in large 93
in local 97 in melts
97 in metal 187 in
mixed 96 in moist 69
in phase 142 in radon
105 in serum 63 in
small 178 in solar 59
in solid 6011 in total
109 in vapor 1531 in
water 4494 in cubic 74
in liter 1621 in brain
53 in liver 101 in
social 45 in often 40
in often 44 in tests
301 in began 57 in
shook 43 in taste 183
in weather 93 in water
158 in weather 660 in
hours 59 in soils 42
in agony 140 in taste
56 in goals 62 in
roles 52 in cause 82
in filial 64 in women
52 in taxes 74 in
clothing 48 in social 48
in which 52 in child
158 in pupil 496 in
would 89 in naive 55
in father 55 in might
129 in shall 42 in
would 78 in others 61
in begun 93 in color
84 in drugs 91 in
human 106 in novel 50
in social 40 in sound
136 in words 48 in
field 62 in quasi 80
in tests 59 in given
41 in often 62 in
shown 117 in which 152
in could 62 in might
53 in would 279 in
human 93 in adult 94
in birds 40 in cells
63 in drugs 58 in
frogs 45 in gases 75
in glass 45 in growing
65 in guinea 116 in
human 520 in large 148
in light 222 in liver
60 in lower 88 in
maize 44 in mixed 53
in model 103 in mouse
50 in people 50 in
plant 47 in sheep 114
in short 72 in small
247 in water 210 in
white 43 in whole 78
in field 132 in trunk
53 in mercy 60 in
brain 71 in smooth 86
in power 156 in speed
88 in grace 45 in
mercy 231 in often 43
in saint 71 in social
103 in people 46 in
women 61 in adult 159
in lasting 53 in equal
116 in steady 200 in
human 454 in social 527
in orbit 152 in social
41 in growth 67 in
homes 56 in under 46
in soils 95 in small
369 in trade 223 in
typed 142 in pride 42
in field 73 in small
43 in later 335 in
modem 51 in roman 9914
in minor 150 in world
309 in bosnia 846 in
ascii 323 in galen 126
in after 87 in roses
53 in falls 70 in
athens 42 in china 158
in either 102 in israel
59 in japan 168 in
persia 75 in russia 240
in spain 340 in human
211 in moral 43 in
social 132 in learning 469
in angina 286 in edema
44 in renal 169 in
renal 86 in brain 155
in style 659 in viewing
55 in proof 156 in
every 72 in moral 40
in overt 44 in glory
74 in easily 42 in
change 87 in nearly 63
in magic 51 in chain
180 in group 185 in
often 62 in later 152
in marion 131 in kinds
175 in often 50 in
races 211 in small 137
in social 221 in which
43 in whole 144 in
within 62 in often 81
in rather 53 in would
47 in abuse 335 in
appear 195 in belong 72
in carry 270 in could
249 in drink 273 in
either 141 in engage 150
in enjoy 40 in later
164 in lived 55 in
might 163 in never 368
in share 43 in sleep
44 in smoke 267 in
spend 83 in would 237
in acute 412 in adult
112 in angina 63 in
asthma 647 in atrial 105
in blood 373 in brain
679 in cleft 614 in
either 522 in fewer 45
in healthy 154 in human
106 in known 1032 in
large 216 in learning 760
in light 97 in liver
279 in lower 217 in
major 163 in overt 41
in panic 250 in renal
839 in right 108 in
serum 64 in short 77
in sleep 53 in small
234 in social 231 in
stage 93 in strong 102
in upper 61 in varying
145 in blood 40 in
edema 145 in fever 145
in wound 332 in often
51 in coins 154 in
texts 79 in camps 60
in forms 110 in group
116 in homes 156 in
human 47 in modes 44
in nursing 163 in people
67 in power 48 in
rules 135 in social 1264
in under 60 in often
288 in adult 192 in
child 46 in girls 91
in older 47 in people
109 in which 73 in
women 168 in could 77
in exist 111 in might
60 in offer 106 in
serve 114 in would 181
in could 46 in fewer
46 in large 108 in
strong 46 in which 315
in given 57 in fixed
51 in civil 74 in
occur 50 in adult 101
in males 57 in older
49 in others 7077 in
peers 673 in people 334
in social 46 in staff
90 in white 41 in
women 119 in batch 128
in others 291 in chose
51 in borne 46 in
older 41 in others 1032
in people 175 in women
240 in basic 215 in
final 512 in junior 172
in large 73 in lower
50 in senior 62 in
small 69 in upper 632
in waged 42 in after
42 in water 48 in
filed 43 in sober 67
in fixed 274 in plant
48 in wills 238 in
judging 43 in solving 273
in treating 115 in writing
133 in social 71 in
people 40 in which 45
in issue 93 in minor
71 in point 68 in
topic 97 in loans 117
in savings 73 in trade
101 in could 91 in
would 104 in yield 49
in monte 76 in others
70 in power 61 in
freud 146 in crime 86
in court 48 in legal
152 in local 107 in
rolling 207 in ships 72
in cross 2380 in radial
72 in smooth 159 in
assam 122 in bengal 471
in delhi 74 in later
45 in parts 47 in
tamil 689 in cleaning 143
in growth 123 in running
139 in spare 41 in
sales 93 in selling 44
in testing 121 in trade
1782 in place 48 in
kinds 120 in sorts 49
in about 164 in banking
492 in could 45 in
farming 399 in goods 45
in growth 56 in hence
46 in large 79 in
later 113 in nearly 69
in power 133 in sales
469 in selling 4436 in
social 54 in storing 50
in testing 426 in total
79 in trade 4450 in
trading 1204 in urban 42
in which 67 in about
47 in found 54 in
given 44 in often 76
in shown 65 in still
58 in every 57 in
local 58 in which 101
in grown 75 in risen
182 in grown 223 in
risen 212 in shown 43
in taken 40 in times
74 in wages 45 in
began 45 in would 70
in about 318 in growing
62 in lower 67 in
still 119 in books 362
in irish 151 in texts
90 in honey 1072 in
goods 44 in money 314
in trade 54 in banking
92 in farming 114 in
sales 83 in selling 188
in ethics 761 in logic
253 in moral 119 in
liter 458 in tenths 109
in given 55 in about
57 in beaten 74 in
began 57 in could 44
in found 61 in georgia
732 in later 428 in
moved 132 in parts 49
in spent 90 in texas
760 in would 63 in
wrote 48 in about 124
in would 104 in about
53 in still 41 in
could 59 in would 72
in cells 60 in golgi
81 in cells 52 in
later 42 in mixed 65
in hilly 1111 in jungle
46 in rocky 197 in
rural 124 in stony 119
in woody 43 in often
42 in minor 1150 in
guinea 261 in spain 1560
in diego 72 in ended
171 in model 56 in
class 59 in smoking 96
in social 746 in power
48 in social 53 in
social 121 in women 121
in action 269 in change
110 in focus 47 in
funding 53 in group 88
in human 458 in method
355 in order 48 in
power 129 in scope 167
in social 94 in staff
61 in style 513 in
teaching 154 in unity 42
in working 59 in writing
51 in would 49 in
taken 63 in beauty 149
in force 185 in power
298 in vigor 47 in
acute 162 in major 527
in taste 108 in badly
141 in dirty 48 in
filthy 100 in often 63
in others 107 in breathing
48 in joint 43 in
share 63 in sharing 44
in about 111 in trading
43 in aaron 47 in
adult 44 in allen 53
in arthur 170 in banks
58 in black 108 in
brown 88 in bruce 44
in china 114 in cisco
42 in civil 288 in
david 494 in edwin 75
in egypt 61 in either
208 in emory 103 in
every 50 in father 47
in firms 83 in first
59 in frank 338 in
fritz 41 in george 1229
in harry 196 in henry
823 in hiram 75 in
housing 147 in human 211
in indian 311 in isaac
212 in israel 65 in
jacob 186 in james 1608
in japan 130 in jesse
49 in jesus 71 in
jones 52 in josiah 69
in judge 493 in labor
157 in large 145 in
lewis 93 in local 9641
in louis 421 in major
495 in mobil 58 in
moses 100 in nathan 61
in older 91 in oscar
50 in others 4369 in
people 629 in peter 350
in ralph 121 in royal
67 in rural 49 in
russia 117 in scott 41
in senior 94 in serge
49 in seven 45 in
shell 68 in simon 94
in small 57 in social
201 in staff 131 in
state 1661 in thomas 2591
in trade 76 in unions
52 in users 114 in
white 61 in women 390
in world 100 in where
43 in about 77 in
after 51 in asked 56
in began 135 in could
47 in found 166 in
georgia 447 in later 1291
in lived 110 in maine
117 in moved 279 in
nearby 159 in others 56
in owned 43 in parts
60 in reared 51 in
spent 153 in spread 50
in still 43 in taken
78 in texas 239 in
tried 41 in which 68
in would 68 in still
117 in moved 50 in
about 126 in nearly 57
in which 53 in asked
63 in begun 56 in
given 45 in taken 40
in shown 40 in where
108 in would 104 in
would 44 in morning 57
in about 90 in built
89 in found 48 in
given 50 in named 57
in nearly 47 in still
84 in taken 47 in
under 54 in could 57
in owned 52 in would
74 in given 61 in
shown 55 in costs 44
in hence 50 in learning
336 in music 133 in
often 65 in power 149
in price 279 in shows
46 in social 59 in
style 55 in teaching 105
in value 101 in which
65 in found 136 in
noted 133 in often 280
in small 45 in still
55 in rather 57 in
which 41 in occur 136
in often 59 in either
41 in which 45 in
occur 150 in comes 52
in could 182 in might
162 in occur 186 in
would 231 in found 426
in noted 204 in shown
43 in occur 51 in
change 121 in action 96
in group 151 in human
101 in learning 152 in
looks 130 in method 48
in moral 53 in power
71 in social 9681 in
style 1077 in taste 43
in thinking 99 in broad
41 in often 73 in
occur 85 in occur 87
in occur 103 in action
90 in allow 70 in
avoid 81 in color 105
in drawing 157 in focus
242 in gives 99 in
helps 121 in light 92
in makes 81 in method
74 in often 56 in
point 136 in scale 102
in scope 49 in shows
63 in style 76 in
often 43 in taken 68
in makes 58 in would
97 in urine 150 in
about 112 in after 158
in again 81 in asked
242 in author 93 in
began 457 in bucks 123
in chose 51 in could
94 in drove 44 in
earned 54 in ended 56
in first 54 in found
270 in george 46 in
headed 59 in james 46
in later 2606 in lived
116 in looking 41 in
moved 231 in named 59
in nearby 213 in never
99 in often 81 in
others 82 in owned 55
in paris 365 in since
55 in spent 446 in
spoke 70 in spread 40
in still 85 in taken
44 in thomas 45 in
tried 69 in under 44
in voted 44 in which
183 in while 104 in
whose 64 in working 72
in would 187 in wrote
214 in moved 55 in
never 42 in about 527
in eight 56 in nearly
148 in seven 77 in
thirty 254 in which 78
in begun 70 in given
116 in grown 41 in
shown 45 in taken 83
in grown 40 in shown
42 in night 72 in
months 53 in could 73
in evening 51 in morning
43 in night 180 in
would 161 in would 44
in morning 119 in months
66 in weeks 88 in
about 75 in brief 45
in built 155 in first
54 in found 42 in
framing 76 in given 78
in quite 47 in still
91 in taken 54 in
could 81 in engage 56
in might 59 in would
197 in james 40 in
thomas 85 in which 41
in social 522 in films
241 in videos 70 in
words 127 in motion 117
in music 86 in photo
112 in writing 112 in
vivid 76 in occur 43
in tudor 201 in parks
100 in genre 216 in
still 98 in acute 45
in adult 41 in basic
40 in books 272 in
cases 30585 in cells 731
in civil 52 in foods
145 in forms 1237 in
healthy 66 in homes 109
in human 700 in indian
62 in kinds 761 in
known 330 in lands 79
in large 857 in later
110 in latin 283 in
learning 40 in lines 1022
in local 130 in major
630 in others 110 in
parts 6336 in people 42
in plant 238 in races
73 in rocks 152 in
rural 73 in seeds 41
in sizes 62 in social
252 in soils 619 in
state 174 in tests 139
in texts 44 in towns
97 in types 2186 in
urban 61 in walks 250
in women 59 in works
49 in color 82 in
field 433 in large 40
in order 129 in organ
173 in place 178 in
region 53 in setting 43
in shape 131 in state
104 in weather 259 in
types 46 in births 43
in fetal 222 in later
242 in roman 1099 in
guinea 62 in final 493
in exact 41 in placing
51 in style 122 in
house 73 in local 78
in state 114 in sales
55 in civic 603 in
civil 60 in legal 64
in social 1091 in staff
50 in trade 1409 in
white 455 in texas 99
in resting 63 in style
150 in usage 164 in
writing 145 in changing 214
in which 55 in child
91 in crime 162 in
every 355 in false 40
in libel 715 in minor
42 in child 40 in
crime 53 in drugs 112
in films 50 in which
49 in focus 50 in
decay 87 in units 352
in others 168 in known
70 in growth 61 in
child 40 in every 70
in father 179 in human
227 in israel 53 in
jesus 452 in mother 97
in others 9162 in peers
50 in people 751 in
social 40 in women 95
in honor 235 in jesus
50 in working 149 in
later 404 in child 318
in growth 417 in pulse
118 in space 112 in
cafes 2359 in clubs 705
in dance 111 in drive
45 in homes 237 in
hotel 238 in lunch 87
in movie 200 in night
475 in parks 95 in
shops 1138 in sleep 72
in small 47 in snack
95 in taxis 65 in
often 151 in cater 50
in serve 299 in white
42 in frogs 64 in
newts 249 in cults 107
in tombs 54 in began
40 in final 87 in
debts 70 in money 52
in social 54 in learning
558 in piety 42 in
poetry 56 in social 63
in style 45 in teaching
1168 in writing 188 in
greed 206 in pride 171
in right 47 in moral
101 in style 51 in
taste 42 in power 47
in speed 172 in occur
60 in found 162 in
noted 66 in towns 94
in wills 195 in fewer
60 in slums 61 in
growing 41 in lasting 163
in often 275 in rapid
53 in savings 306 in
child 246 in learning 52
in social 218 in social
468 in which 50 in
minor 1473 in diego 60
in power 55 in beauty
41 in mixed 106 in
warmth 80 in beauty 94
in social 276 in short
151 in haste 363 in
stock 60 in joint 69
in small 102 in social
62 in claim 73 in
claim 48 in vivid 43
in boats 46 in bonds
40 in either 53 in
goods 59 in human 72
in local 107 in others
93 in which 94 in
parks 67 in error 148
in magic 438 in staff
46 in mercy 168 in
about 94 in after 97
in asked 120 in baden
47 in began 72 in
could 153 in egypt 61
in flows 73 in found
104 in israel 108 in
italy 5254 in japan 365
in later 1221 in lived
73 in moved 56 in
never 82 in others 67
in paris 451 in parts
133 in russia 241 in
savoy 926 in spain 385
in spent 182 in spoke
88 in spread 43 in
still 45 in swiss 156
in taken 43 in tyrol
1253 in which 213 in
while 41 in whose 73
in would 114 in wrote
115 in often 68 in
still 59 in about 250
in nearly 60 in which
46 in begun 41 in
given 78 in taken 49
in given 45 in shown
99 in would 78 in
would 40 in spent 41
in still 50 in could
60 in would 63 in
which 56 in isaac 1028
in action 77 in feeling
202 in gifts 91 in
habit 133 in ideals 61
in looks 77 in method
249 in point 109 in
social 161 in style 1353
in taste 427 in views
53 in either 139 in
blood 618 in cause 46
in change 227 in color
103 in fluid 129 in
hence 299 in light 1723
in loading 47 in local
51 in melts 99 in
often 101 in power 153
in pulse 1385 in rapid
52 in solar 110 in
state 41 in sweating 91
in total 163 in vapor
206 in water 1485 in
weather 555 in where 44
in which 83 in white
46 in would 54 in
found 100 in given 66
in known 120 in large
65 in often 130 in
quite 54 in shown 171
in small 187 in about
122 in alter 100 in
cause 921 in change 106
in easily 78 in occur
257 in occur 46 in
about 44 in every 177
in which 50 in taken
61 in alter 80 in
cause 795 in change 79
in occur 523 in others
62 in would 54 in
comes 48 in could 121
in might 104 in occur
250 in takes 58 in
would 375 in about 92
in found 231 in noted
206 in change 52 in
method 57 in style 192
in usage 56 in would
48 in which 42 in
which 181 in under 109
in under 223 in might
46 in athens 70 in
breadth 69 in avoid 42
in order 45 in which
126 in could 43 in
might 68 in occur 53
in would 483 in banks
40 in local 51 in
others 362 in which 54
in tumor 190 in cells
142 in diodes 98 in
weeding 50 in solving 110
in found 42 in delay
95 in doubt 1290 in
error 87 in gloom 52
in longer 135 in parks
73 in kinds 43 in
action 161 in changing 925
in creating 144 in engaging
52 in feeling 197 in
finding 119 in forming 45
in gaining 70 in getting
124 in guiding 313 in
helping 1805 in hence 43
in judging 121 in knowing
181 in learning 970 in
meeting 812 in moral 43
in obeying 82 in power
87 in putting 51 in
reacting 87 in reason 124
in seeking 44 in sense
41 in serving 149 in
shaping 164 in sharing 78
in skill 422 in social
553 in solving 974 in
speaking 1754 in talking 64
in taste 69 in teaching
467 in thinking 110 in
treating 5556 in trust 66
in valuing 129 in willing
50 in working 2367 in
writing 220 in given 56
in sides 45 in child
54 in others 79 in
father 50 in later 60
in music 49 in needs
40 in poetry 70 in
point 51 in social 47
in thinking 46 in views
81 in words 83 in
works 51 in world 67
in brain 41 in cells
114 in change 167 in
drugs 59 in firms 87
in genes 139 in human
400 in jesus 51 in
large 69 in learning 150
in light 42 in local
61 in music 41 in
others 123 in people 1638
in power 205 in social
368 in water 45 in
women 200 in words 66
in social 50 in coins
50 in lives 43 in
place 54 in social 60
in world 208 in every
63 in greek 78 in
others 47 in people 79
in which 204 in world
46 in would 50 in
basic 40 in change 88
in group 64 in issue
203 in method 79 in
model 54 in notion 47
in period 140 in phase
43 in point 649 in
rather 207 in shift 42
in story 68 in topic
67 in verse 55 in
world 120 in jesus 121
in facts 148 in human
44 in others 45 in
people 806 in women 126
in equal 50 in honor
171 in urban 406 in
atrial 315 in abuse 93
in swell 42 in sleep
940 in fleet 83 in
others 102 in people 42
in asked 59 in beauty
69 in style 131 in
taste 48 in error 40
in grand 435 in springs
102 ion change 62 ion
laser 213 ion rapid 54
is often 41 is often
45 is acute 40 is
burning 62 is change 72
is cough 47 is dancing
48 is danger 292 is
either 178 is every 102
is feeling 221 is fever
327 is itching 98 is
large 57 is light 106
is music 307 is nausea
119 is noise 44 is
notes 132 is pains 65
is plans 59 is power
88 is pride 42 is
rapid 40 is sharp 75
is signs 58 is sound
42 is strong 84 is
words 77 is goals 360
is nearer 69 is which
47 is anything 83 is
costs 132 is creating 50
is every 235 is getting
64 is meeting 134 is
which 54 is added 173
is forms 50 is sugar
40 is water 110 is
often 56 is every 60
is large 127 is males
65 is people 119 is
rapid 47 is short 42
is small 280 is trade
66 is women 121 is
loyal 47 is which 51
is stock 51 is local
136 is utter 51 is
hoped 40 is where 48
is about 411 is after
294 is china 111 is
costs 56 is either 49
is every 75 is fewer
47 is funds 43 is
growth 43 is japan 57
is large 148 is later
53 is local 110 is
major 76 is nearly 65
is others 62 is people
79 is rapid 44 is
sales 80 is small 48
is state 95 is total
85 is under 361 is
users 62 is water 122
is where 48 is within
555 is women 72 is
taken 153 is under 52
is where 54 is shall
52 is wages 68 is
based 75 is liable 46
is equal 83 is equal
765 is given 50 is
fixed 230 is every 117
is which 44 is about
48 is after 41 is
every 40 is blood 78
is asked 148 is given
257 is holds 67 is
seated 41 is taken 53
is takes 44 is tries
59 is added 114 is
feeds 137 is dried 120
is about 212 is gives
62 is which 187 is
makes 42 is would 41
is burns 122 is easily
