ice dinner 385 ice freezing
52 its menace 42 its
result 51 its crises 79
its crisis 341 its critic
124 its degree 46 its
effect 85 its impact 138
its losses 41 its stages
47 its aspect 76 its
version 82 its feature 103
its aspect 78 its moment
79 its aspect 57 its
events 52 its scenes 157
its aspect 499 its effect
229 its feature 4956 its
impact 62 its points 199
its proofs 61 its result
114 its scenes 107 its
traits 106 its visual 59
its aspect 61 its aspect
96 its events 47 its
detail 42 its aspect 44
its feature 259 its aspect
66 its feature 162 its
assets 78 its aspect 70
its phases 41 its stages
42 its before 51 its
measure 136 its through 53
its measure 106 its becoming
43 its greater 49 its
always 87 its degree 43
its extent 40 its number
46 its strength 71 its
weight 50 its energy 45
its cousin 52 its number
76 its volume 49 its
should 60 its report 462
its session 418 its passed
105 its should 130 its
states 107 its stores 58
its report 137 its session
69 its touching 167 its
toward 69 its upward 52
its friend 47 its empire
51 its effect 40 its
became 51 its source 73
its member 219 its through
57 its object 67 its
rivals 70 its policy 253
its powers 46 its nature
66 its states 51 its
record 93 its filled 53
its closed 43 its pouncing
41 its toward 116 its
through 42 its intact 52
its secure 40 its hidden
50 its figure 130 its
looked 63 its report 240
its session 67 its session
456 its greatly 117 its
altering 52 its through 121
its covering 167 its source
262 its source 108 its
strange 40 its policy 103
its corner 49 its severe
41 its itself 51 its
around 121 its around 327
its toward 83 its toward
40 its oppose 122 its
report 224 its session 50
its session 327 its report
940 its session 160 its
edition 59 its singular 228
its session 117 its tribes
51 its states 47 its
square 96 its towers 41
its itself 44 its judges
48 its clearly 73 its
weight 77 its before 49
its became 41 its nature
63 its causes 52 its
appears 60 its became 80
its behind 62 its clearly
41 its hidden 40 its
should 151 its through 171
its unless 52 its without
123 its further 40 its
through 47 its through 41
its vector 135 its shadow
56 its across 54 its
holdings 42 its domain 55
its pleased 64 its stages
137 its limits 71 its
absurd 53 its active 83
its admits 155 its allows
129 its almost 124 its
already 57 its always 556
its appeals 93 its appears
175 its became 50 its
become 98 its belongs 250
its beyond 284 its breeds
127 its called 87 its
causes 317 its changed 78
its changes 190 its claims
43 its common 88 its
created 44 its creates 327
its defies 574 its demand
103 its denies 109 its
devoid 45 its doomed 110
its drives 42 its eludes
84 its exists 126 its
finite 165 its forces 164
its heavily 43 its highly
400 its likely 160 its
limits 187 its merely 64
its neither 133 its occurs
41 its offers 174 its
passes 42 its placed 47
its places 224 its points
169 its public 260 its
raises 89 its reaches 40
its refers 59 its relies
44 its remain 139 its
remote 114 its reveals 61
its sacred 72 its secret
158 its seemed 64 its
serves 43 its should 456
its something 437 its stands
226 its static 62 its
suited 53 its tended 168
its through 48 its toward
65 its unable 169 its
unique 92 its unjust 125
its utopian 88 its wavering
69 its without 91 its
nature 104 its origin 62
its nature 65 its thrills
86 its limits 52 its
misery 56 its greatly 55
its through 61 its eddies
51 its regard 41 its
uttering 46 its closed 76
its through 70 its undone
48 its standing 74 its
various 43 its further 70
