ice groaned 50 ice cracked
suffering 123 its violence 116
its service 164 its beliefs
65 its climate 80 its
customs 237 its economy 282
its general 393 its history
1120 its ideology 160 its
language 1675 its national 64
its outlook 48 its religion
522 its science 46 its
society 851 its systems 41
its capital 345 its desired
132 its planned 235 its
previous 105 its spotted 108
its voltage 609 its fifteen
66 its thousand 52 its
deepest 47 its control 528
its beliefs 309 its culture
210 its fashions 47 its
history 68 its language 545
its manners 826 its religion
87 its rituals 156 its
deepest 51 its adopted 49
its allowed 101 its decided
99 its granted 182 its
ordered 100 its provide 54
its refused 73 its obscure
391 its against 58 its
correct 77 its limited 168
its subject 60 its limited
65 its respect 571 its
virtual 50 its increasing 113
its carried 63 its darkest
150 its fullest 150 its
highest 197 its noblest 80
its richest 235 its diseases
51 its suggest 44 its
virtues 80 its evident 65
its foreign 328 its support
224 its nuances 71 its
liberty 49 its pleasure 75
its desires 146 its rewards
109 its capital 83 its
certain 47 its control 81
its freedom 224 its justice
148 its loyalty 55 its
material 52 its national 99
its payment 57 its redress
81 its reforms 51 its
regional 46 its service 96
its respect 66 its elastic
70 its gravity 44 its
opacity 185 its surface 173
its texture 60 its respect
113 its brought 51 its
schemes 46 its demands 94
its emotions 99 its opinions
49 its passions 669 its
thoughts 432 its answering 66
its purpose 76 its decided
60 its aspects 53 its
general 113 its nuances 79
its results 63 its derived
44 its familiar 51 its
obscure 78 its omitted 40
its subject 61 its unknown
84 its usually 46 its
courage 42 its loyalty 64
its measured 73 its reduced
82 its systole 97 its
decorum 74 its freedom 242
its function 90 its liberty
59 its majesty 159 its
position 57 its utility 53
its britain 191 its finland
53 its germany 50 its
malaysia 56 its seasonal 141
its complex 142 its lawyers
69 its martyrs 142 its
control 385 its windows 55
its eternal 55 its pungency
40 its increase 45 its
location 59 its outcome 51
its provide 57 its quality
49 its relation 52 its
renewal 58 its success 49
its violence 51 its limited
74 its expired 92 its
limited 350 its reduced 46
its shorter 60 its unequal
44 its creative 119 its
clearest 43 its crudest 286
its deepest 44 its fullest
79 its greatest 198 its
highest 49 its largest 56
its noblest 62 its perhaps
119 its warmest 75 its
behavior 103 its control 45
its achieve 51 its attract
51 its because 98 its
compete 42 its culture 875
its defense 64 its develop
117 its exports 45 its
foreign 128 its improve 134
its improving 54 its increase
195 its increasing 42 its
national 81 its promote 55
its provide 63 its society
3391 its decades 46 its
closely 77 its expanding 67
its largely 147 its members
42 its writers 305 its
affects 43 its because 46
its control 131 its impacts
52 its outcome 53 its
perhaps 43 its results 655
its beginning 55 its blocked
70 its brought 74 its
certain 60 its chiefly 104
its closely 40 its complex
117 its delayed 185 its
derived 47 its desired 40
its equally 177 its evident
364 its exactly 59 its
exerted 137 its fatally 51
its greatest 71 its harmful
114 its largely 265 its
limited 1235 its magical 43
its measured 252 its mediated
475 its minimal 104 its
noticed 78 its perhaps 113
its plainly 50 its present
183 its quickly 71 its
rapidly 130 its realized 48
its reduced 113 its related
86 its removed 77 its
similar 916 its stronger 76
its studied 71 its subject
72 its totally 153 its
unknown 122 its usually 696
its variable 104 its visible
571 its usually 64 its
produce 82 its several 155
its persist 251 its chattel
55 its respect 128 its
appealed 57 its results 67
its success 68 its crowned
63 its devoted 91 its
focused 83 its freedom 54
its several 50 its respect
94 its success 70 its
plastic 508 its viscous 42
its refined 47 its content
51 its ennobling 44 its
purifying 193 its desires 157
its efforts 75 its passions
104 its thoughts 59 its
against 75 its assisting 60
its critics 105 its friends
159 its protect 59 its
restore 48 its tyrants 45
its victims 49 its against
43 its entropy 65 its
arranged 78 its written 43
its support 265 its according
40 its becomes 60 its
content 136 its destiny 41
its function 249 its general
49 its purpose 304 its
quality 103 its suspend 49
its vivifying 121 its measured
44 its unchanging 191 its
natural 45 its african 187
its canadian 96 its pacific
44 its quickly 53 its
reports 428 its because 239
its limited 110 its trouble
40 its decrease 41 its
foreign 104 its imports 8351
its increase 85 its providing
67 its supplying 79 its
chiefly 50 its largely 56
its imports 64 its several
52 its implied 512 its
interior 3538 its adorned 54
its covered 54 its logical
105 its logical 41 its
position 51 its becomes 134
its results 195 its enforce
43 its offices 58 its
student 583 its success 99
its decline 82 its assured
48 its certain 50 its
evident 68 its largely 66
its perhaps 45 its fullest
50 its noblest 128 its
richest 67 its devoted 47
its fearless 96 its exposed
48 its beloved 49 its
workers 91 its customs 44
its manners 45 its faithful
65 its details 92 its
effects 44 its function 76
its carried 54 its derived
50 its familiar 45 its
present 52 its related 51
its revealed 53 its similar
215 its studied 149 its
typical 47 its feebler 80
its history 45 its sixties
119 its general 69 its
investing 80 its utility 62
its attaining 129 its certain
54 its conveying 53 its
poetical 141 its purpose 815
its service 113 its flashes
70 its walloon 149 its
berries 77 its figures 42
its present 115 its arranged
49 its similar 44 its
smaller 139 its usually 73
its follies 77 its disgust
76 its foibles 67 its
weakness 55 its program 816
its colonial 149 its defense
538 its federal 166 its
imperial 45 its national 96
its credits 117 its deserts
43 its fertile 87 its
gardens 40 its marshes 165
its mineral 66 its valleys
121 its success 172 its
fifties 52 its reverse 452
its builder 109 its current
68 its general 43 its
greatest 100 its longtime 57
its manager 88 its present
226 its prophet 72 its
central 55 its machine 108
its critics 56 its friends
54 its becomes 61 its
dignity 308 its fulness 45
its liberty 68 its national
53 its perfect 41 its
variety 188 its respect 88
its mosaics 54 its clients
130 its critics 91 its
enemies 1399 its members 77
its patrons 397 its punishing
290 its profess 52 its
kindred 104 its frontal 50
its clearest 357 its deepest
295 its fairest 87 its
highest 317 its largest 45
its noblest 189 its richest
495 its freedom 85 its
variety 215 its herself 90
its achieve 64 its becomes
127 its concurs 54 its
content 203 its context 61
its destiny 302 its effects
127 its hindering 45 its
location 151 its position 379
its purpose 1808 its relation
114 its returns 50 its
service 100 its utility 112
its limited 64 its society
68 its chiefly 47 its
defined 53 its largely 127
its limited 277 its reduced
42 its similar 115 its
unknown 106 its perfect 46
its respect 566 its general
156 its silence 84 its
flowers 49 its grounds 227
its hamlets 75 its museums
41 its palaces 86 its
pleasure 93 its squares 47
its suburbs 70 its wrapped
71 its limited 89 its
natural 93 its popular 105
its primary 59 its uniform
83 its unvarying 254 its
content 47 its function 125
its history 180 its purpose
117 its certain 41 its
natural 269 its material 179
its resumed 75 its beauties
41 its knotted 216 its
twisted 463 its scandal 41
its natural 44 its peaceful
73 its regular 122 its
certain 78 its lexicon 303
its dignity 51 its urgency
51 its deepest 42 its
fullest 56 its highest 128
its noblest 332 its richest
45 its forward 77 its
buildings 361 its gardens 135
its statues 107 its deepest
63 its balance 112 its
discord 47 its natural 74
its religion 74 its natural
40 its eternal 52 its
abysses 46 its hollows 180
its valleys 89 its suffering
44 its clearest 70 its
deepest 337 its fullest 477
its greatest 106 its holiest
786 its hottest 75 its
noblest 2923 its richest 133
its warmest 61 its ancient
52 its because 297 its
beliefs 99 its coinage 228
its content 57 its context
170 its culture 3910 its
current 794 its customs 253
its destiny 246 its details
58 its ecology 103 its
economy 113 its effects 65
its entered 40 its function
305 its general 155 its
genesis 141 its ideology 273
its language 323 its legends
267 its location 133 its
mystery 65 its national 114
its natural 385 its objects
88 its origins 480 its
outlook 40 its perhaps 70
its position 514 its present
4270 its program 95 its
purport 108 its purpose 374
its records 97 its relation
70 its religion 117 its
remains 178 its results 456
its romance 386 its scenery
49 its science 73 its
society 106 its sources 87
its success 81 its tactics
73 its written 48 its
several 44 its largely 49
its country 50 its country
73 its closely 106 its
largely 67 its similar 50
its unknown 50 its written
228 its respect 63 its
checked 133 its dropped 61
its leveled 58 its pointed
241 its slipped 54 its
snapped 50 its started 90
its stepped 70 its courage
62 its justice 40 its
beloved 71 its suffering 44
its terrors 67 its fiftieth
216 its seventy 258 its
history 62 its culture 97
its program 382 its tactics
158 its because 121 its
immoral 40 its language 303
its symbols 47 its complex
49 its increasing 47 its
colonial 92 its exporting 87
its exports 7385 its increase
67 its exports 78 its
ennobling 115 its decline 89
its decrease 1174 its increasing
107 its decreasing 113 its
although 70 its because 103
its largely 61 its remains
56 its subject 83 its
suffers 46 its weakness 95
its related 86 its cradled
249 its respect 136 its
anterior 130 its lateral 113
its superior 298 its research
46 its retired 45 its
towards 54 its limited 54
its deadened 53 its exterior
3743 its flowers 80 its
brought 58 its covered 49
its divided 65 its engulfed
44 its unknown 79 its
defined 85 its respect 167
its financing 80 its proceed
661 its millions 43 its
endless 56 its general 101
its highway 653 its village
463 its utility 74 its
spinoza 41 its acquire 105
its conduct 63 its content
563 its context 68 its
culture 3043 its customs 1147
its decided 43 its general
42 its grammar 103 its
history 373 its imagery 827
its manners 315 its national
63 its purpose 171 its
religion 302 its science 48
its subject 318 its symbols
149 its adopted 40 its
largely 64 its deepest 53
its fastest 49 its fullest
84 its highest 58 its
noblest 87 its richest 121
its divisor 62 its anterior
583 its inferior 174 its
superior 85 its ventral 402
its customs 51 its history
110 its stories 59 its
twisted 189 its grammar 148
its marxist 97 its radical
142 its freedom 148 its
national 45 its cabinet 55
its lecture 41 its picture
43 its research 56 its
display 61 its revoked 85
its popular 46 its material
106 its natural 66 its
primary 104 its worship 97
its because 465 its climate
234 its duration 114 its
function 998 its general 205
its history 235 its natural
243 its pattern 45 its
perhaps 54 its position 224
its purpose 117 its quality
108 its radiation 62 its
relation 105 its because 114
its central 43 its revealed
40 its shifted 40 its
unknown 167 its relation 95
its respect 2572 its aesthetic
43 its extreme 63 its
natural 151 its rational 120
its bravery 43 its courage
46 its devotion 216 its
support 512 its musical 65
its dignity 143 its mystery
130 its expired 76 its
limited 137 its renewed 64
its respect 67 its customs
2909 its fashions 64 its
language 118 its mosaics 144
its battles 221 its counter
133 its blurred 62 its
sharply 49 its usually 49
its product 142 its research
52 its service 64 its
increase 42 its sources 225
its exports 53 its foreign
152 its divorce 48 its
lagoons 82 its program 44
its ancient 42 its logical
99 its teachers 57 its
control 74 its aesthetic 44
its directing 63 its exterior
53 its natural 52 its
outward 52 its psychic 50
its largely 56 its devotion
46 its retains 57 its
minimal 114 its becomes 46
its minimum 6834 its remains
81 its density 53 its
several 47 its respect 154
its counter 91 its respect
73 its secrecy 444 its
rhythmic 437 its together 105
its advance 87 its against
78 its appoint 70 its
attract 45 its because 412
its becomes 55 its between
458 its brought 47 its
certain 74 its clients 163
its confers 40 its decided
47 its decides 60 its
develop 45 its dispose 58
its enforce 50 its experts
62 its finally 49 its
foreign 44 its friends 1343
its general 45 its imposes
47 its improving 43 its
increasing 68 its invited 77
its issuers 68 its lawyers
82 its limited 43 its
members 251 its outside 169
its patrons 337 its peculiar
63 its perhaps 87 its
persons 676 its prevent 85
its promote 137 its promoting
81 its protect 72 its
provide 302 its providing 250
its reduced 41 its refused
40 its sections 43 its
several 75 its society 266
its subject 91 its support
134 its towards 51 its
workers 163 its adapted 44
its allowed 267 its arranged
41 its assumed 50 its
assured 42 its beginning 75
its brought 233 its capable
356 its catholic 49 its
charged 45 its chiefly 61
its closely 193 its college
41 its content 49 its
corrupt 49 its defined 122
its derived 62 its devoted
100 its diverse 45 its
divided 293 its elected 2502
its enabled 80 its endowed
127 its equally 214 its
experts 49 its exposed 316
its faithful 43 its familiar
84 its farmers 65 its
foreign 50 its gathered 105
its granted 51 its grouped
55 its invited 77 its
jointly 86 its largely 297
its lawyers 86 its legally
103 its limited 255 its
located 138 its married 43
its members 293 its morally
52 its national 67 its
obliged 351 its opposed 108
its ordered 53 its outside
46 its parties 54 its
persons 162 its pledged 136
its present 1416 its private
44 its rapidly 40 its
reduced 55 its related 275
its removed 50 its settled
44 its similar 112 its
skilled 91 its somehow 72
its strongly 61 its subject
723 its suffering 65 its
superior 55 its teachers 58
its together 45 its totally
63 its trained 454 its
unaware 65 its unknown 74
its unwilling 74 its usually
586 its vitally 62 its
workers 77 its elected 395
its members 51 its obliged
41 its present 95 its
subject 42 its against 52
its because 111 its achieve
76 its develop 72 its
function 76 its perform 67
its produce 64 its provide
75 its receive 47 its
alleged 155 its certain 81
its conduct 46 its damages
55 its effecting 141 its
election 72 its service 180
its several 94 its support
108 its violation 94 its
together 42 its adopted 78
its arrived 85 its belonged
150 its brought 48 its
carried 63 its decided 147
its enjoyed 50 its entered
144 its gathered 84 its
hitherto 45 its managed 50
its opposed 72 its pledged
50 its refused 171 its
settled 57 its started 45
its studied 64 its visited
88 its written 59 its
develop 74 its discuss 41
its increase 53 its possess
77 its provide 52 its
receive 54 its worship 44
its together 43 its because
48 its derived 55 its
possess 60 its hundred 40
its members 48 its society
87 its mineral 184 its
allowed 55 its elected 105
its general 42 its limited
118 its reduced 60 its
belonged 139 its desired 62
its entered 68 its opposed
112 its possess 48 its
refused 79 its resided 55
its certain 98 its limited
67 its material 97 its
meaningful 155 its opinions 74
its respect 936 its support
55 its content 53 its
purpose 96 its carried 76
its billions 56 its millions
250 its organic 197 its
vitamin 121 its maximal 128
its maximum 3946 its respect
116 its records 75 its
respect 45 its blindly 44
its frescoes 127 its bazaars
60 its palaces 147 its
schools 49 its temples 58
its effects 96 its emotions
46 its objects 248 its
results 269 its tendons 301
its tissues 121 its relaxed
179 its dormant 164 its
library 41 its lyrical 52
its poetical 54 its textual
61 its majesty 223 its
promise 122 its romance 122
its secrecy 48 its unsound
51 its chaotic 52 its
european 94 its foreign 145
its imperial 75 its natural
47 its peculiar 52 its
popular 66 its regional 784
its applies 74 its company
293 its familiar 71 its
certain 63 its genuine 239
its healthful 68 its literal
88 its logical 427 its
material 116 its mineral 55
its national 58 its organic
48 its peculiar 108 its
perfect 74 its popular 51
its primary 103 its rational
101 its regular 92 its
exports 318 its imports 82
its comfort 63 its because
85 its bravest 52 its
deepest 41 its highest 119
its southeast 146 its central
438 its southern 11103 its
western 3660 its because 240
its ingenuity 114 its utility
47 its variety 78 its
because 104 its prevent 92
its becomes 59 its position
165 its quality 41 its
variety 53 its declining 168
its decreasing 119 its dwindling
62 its increasing 241 its
largely 90 its limited 107
its rapidly 101 its reduced
96 its because 41 its
dropped 54 its swelled 63
its include 40 its increase
95 its designs 113 its
effects 184 its promote 57
its purpose 381 its results
447 its defined 55 its
illegal 43 its present 50
its checked 41 its easiness
100 its reverse 455 its
purpose 104 its position 77
its defense 41 its buildings
49 its gardens 94 its
library 55 its records 117
its located 280 its national
58 its popular 42 its
private 72 its because 84
its brahman 151 its capital
223 its financing 80 its
beliefs 62 its desires 122
its equable 88 its peaceful
56 its regular 147 its
mineral 83 its guarded 143
its central 129 its content
52 its context 40 its
current 121 its destiny 103
its earliest 46 its effects
967 its essence 94 its
forward 40 its function 259
its general 59 its history
888 its motives 80 its
present 247 its purpose 550
its results 176 its sources
105 its ancient 116 its
clouded 42 its complex 58
its largely 53 its obscure
798 its unknown 339 its
usually 56 its outside 99
its islamic 41 its certain
57 its decided 75 its
details 66 its general 119
its position 59 its surface
55 its texture 211 its
behavior 49 its eastward 41
its material 125 its primary
104 its visible 1568 its
statues 126 its gardens 389
its mansions 63 its mosques
135 its museums 50 its
temples 1784 its brothers 209
its brought 53 its friends
115 its society 49 its
teachers 320 its adoption 59
its several 41 its assured
141 its blocked 73 its
certain 113 its delayed 150
its opposed 66 its secured
182 its desires 6532 its
emotions 149 its material 106
its masters 95 its members
75 its teachers 177 its
friends 174 its covered 50
its texture 134 its orderly
124 its workers 101 its
congenial 40 its limited 88
its eternal 74 its natural
78 its removal 51 its
clauses 55 its thoughts 71
its painted 63 its involve
90 its statues 46 its
elastic 54 its coaches 84
its delight 54 its injured
40 its musical 50 its
against 42 its willows 88
its national 43 its windows
40 its adopted 123 its
allowed 141 its aspects 81
its because 332 its becomes
88 its brought 41 its
carried 43 its climate 96
its control 48 its decided
306 its develop 48 its
duration 52 its features 52
its finally 49 its function
2107 its general 230 its
granted 47 its history 124
its increase 189 its location
73 its natural 175 its
numbers 43 its offered 70
its opposed 49 its perhaps
64 its posture 46 its
prepare 52 its prevent 75
its profits 61 its protect
68 its provide 66 its
purpose 303 its question 49
its refused 116 its relation
256 its remains 55 its
rotation 46 its started 66
its superior 50 its support
188 its withdrew 57 its
passive 43 its granted 40
its several 106 its shifted
45 its shifted 68 its
congress 45 its despite 65
its extreme 59 its stratum
63 its altered 45 its
assured 71 its defined 50
its finally 54 its measured
43 its pointed 66 its
secured 59 its shifted 62
its similar 67 its stronger
63 its unknown 41 its
weakened 140 its increasing 56
its perfect 80 its regards
42 its relation 702 its
respect 11641 its promise 43
its several 88 its squalor
697 its suffering 138 its
violence 45 its weakness 110
its praises 137 its annexes
1193 its article 216 its
following 538 its penalty 97
its written 67 its eternal
64 its increasing 139 its
planned 135 its previous 110
its visible 65 its location
62 its position 90 its
position 45 its density 48
its current 100 its present
43 its bishops 370 its
lackeys 75 its members 58
its teachers 81 its temples
78 its warlike 249 its
central 42 its fullest 41
its general 84 its literal
272 its natural 265 its
supreme 47 its tertiary 43
its material 145 its priests
48 its respect 132 its
against 70 its solution 51
its content 172 its effects
103 its enforce 106 its
function 48 its outcome 133
its product 105 its results
147 its foreign 107 its
consuming 432 its capital 48
its marketing 265 its process
217 its service 1586 its
derived 42 its inferior 52
its shipped 40 its superior
98 its respect 49 its
secular 50 its capital 60
its derived 110 its limited
101 its payable 299 its
reduced 87 its himself 51
its respect 48 its ideology
95 its tactics 187 its
assisting 118 its improving 43
its national 83 its limited
50 its similar 62 its
respect 46 its potency 130
its respect 44 its founder
231 its mineral 183 its
nucleic 107 its vitamin 145
its somatic 45 its elevating
199 its ennobling 91 its
because 134 its becomes 149
its brought 91 its conduct
84 its content 1052 its
context 98 its destiny 181
its duration 52 its effects
435 its function 3090 its
general 173 its highest 50
its history 135 its location
79 its message 64 its
occasion 52 its offered 42
its outcome 72 its perhaps
54 its position 75 its
primary 44 its process 96
its program 303 its promise
122 its provide 67 its
results 360 its subject 136
its utility 115 its sincere
95 its several 52 its
chiefly 43 its defeated 72
its defined 124 its evident
40 its largely 163 its
limited 113 its similar 43
its twofold 159 its respect
90 its capture 191 its
because 84 its becomes 67
its content 502 its duration
100 its effects 74 its
fitness 137 its function 53
its increase 148 its increasing
41 its location 130 its
position 68 its purpose 55
its service 258 its success
61 its texture 139 its
utility 103 its variety 175
its because 158 its several
41 its evident 55 its
inferior 180 its respect 69
its britain 40 its towards
74 its logical 52 its
valleys 49 its similar 74
its organic 154 its several
43 its durable 41 its
reports 218 its elegant 48
its country 99 its national
603 its seasonal 52 its
natural 101 its orderly 73
its uniform 60 its officer
45 its between 59 its
effects 41 its certain 57
its foreign 252 its religion
64 its respect 96 its
science 47 its society 249
its culture 519 its customs
113 its history 40 its
language 161 its worship 134
its storage 48 its require
44 its refused 59 its
studies 93 its federal 53
its interim 74 its payment
54 its service 61 its
support 67 its granted 121
its refused 71 its ability
51 its marketing 143 its
product 158 its service 96
its studies 124 its sympathy
41 its ancient 43 its
decency 92 its freedom 97
its justice 47 its national
50 its natural 43 its
privacy 41 its private 140
its religion 116 its science
73 its effects 300 its
applied 134 its brought 57
its capable 41 its certain
61 its checked 66 its
correct 71 its equally 90
its evident 79 its familiar
52 its finally 43 its
gathered 44 its largely 98
its limited 223 its reliable
62 its similar 116 its
studied 68 its subject 102
its uniform 46 its usually
319 its visible 94 its
written 51 its because 50
its respect 61 its reworking
164 its capital 50 its
expense 115 its profits 233
its derived 41 its derived
182 its beloved 50 its
written 41 its updated 52
its dynamic 41 its melodic
341 its deepest 53 its
fullest 182 its noblest 70
its poorest 109 its beliefs
141 its customs 153 its
symbols 195 its britain 43
its germany 45 its strewed
46 its history 54 its
mystery 61 its guarded 240
its respect 128 its marines
43 its sinners 60 its
brothels 54 its extends 61
its support 722 its hitherto
52 its crimson 98 its
climate 201 its history 65
its natural 69 its perfect
47 its missions 44 its
teachers 170 its culture 130
its history 56 its religion
97 its diurnal 58 its
regional 46 its revealed 116
its cherubs 52 its because
56 its support 313 its
prayers 59 its diverse 41
its unquiet 49 its support
93 its broader 96 its
stouter 40 its temples 398
its inaction 100 its mystery
73 its respect 150 its
brothers 148 its cousins 58
its elegant 49 its symbols
41 its smaller 56 its
culture 786 its economy 718
its history 50 its manners
71 its removal 46 its
therewith 50 its similar 41
its require 57 its correct
86 its effects 202 its
history 94 its motives 51
its origins 201 its obscure
58 its unknown 62 its
central 232 its northern 1458
its western 2942 its elegant
72 its mexican 356 its
writers 195 its bilingual 46
its endemic 51 its hitherto
46 its distaff 54 its
clouded 61 its cruelty 60
its devotion 41 its poverty
52 its streets 200 its
offices 61 its pistils 254
its skyward 109 its buildings
63 its paintings 129 its
reliefs 66 its watched 41
its legends 109 its tensions
86 its avenues 814 its
bazaars 164 its bridges 97
its buildings 1239 its dwellings
115 its gardens 133 its
mansions 79 its markets 196
its palaces 96 its prevent
55 its squares 1854 its
suburbs 145 its temples 237
its wharves 44 its crooked
78 its crowded 126 its
regular 61 its spacious 76
its strewed 41 its beauties
63 its defects 44 its
virtues 64 its weakness 299
its faculty 82 its reports
216 its research 206 its
because 231 its content 66
its effects 51 its general
118 its occasion 105 its
purpose 390 its because 153
its possess 108 its history
65 its present 130 its
eternal 88 its glorious 56
its supreme 74 its devotion
44 its failure 1154 its
triumph 61 its utility 107
its welfare 76 its present
45 its because 43 its
granted 86 its brought 57
its spawned 54 its fortune
54 its benefit 41 its
assured 3310 its certain 345
its chiefly 75 its decided
43 its derived 61 its
ensured 112 its evident 74
its founded 50 its greatest
63 its immense 85 its
instant 100 its largely 611
its limited 1349 its measured
70 its perfect 58 its
quickly 43 its repeated 53
its secured 48 its startling
41 its respect 65 its
animating 45 its autumns 42
its winters 64 its covered
70 its anterior 201 its
inferior 1916 its lateral 218
its comfort 55 its control
291 its defense 98 its
increase 190 its loyalty 43
its sanction 45 its sympathy
144 its welfare 223 its
capable 55 its derived 108
its abortion 49 its african
239 its america 53 its
britain 167 its british 140
its capital 47 its certain
69 its chinese 40 its
dynamic 45 its efforts 76
its european 314 its federal
86 its foreign 73 its
freedom 102 its general 65
its germany 45 its granted
74 its islamic 98 its
kurdish 61 its liberal 56
its measures 61 its medical
46 its national 242 its
popular 44 its private 348
its radical 115 its regional
203 its research 315 its
science 54 its several 75
its slavery 41 its vietnam
189 its violence 49 its
derived 96 its largely 52
its limited 76 its perfect
41 its becomes 58 its
climate 90 its covered 53
its extending 58 its finally
46 its highest 52 its
increasing 40 its interior 276
its prevent 40 its scatter
233 its softening 60 its
becomes 60 its covered 51
its exposed 63 its covered
134 its exposed 48 its
several 49 its subject 41
its covered 469 its divided
48 its support 46 its
several 100 its covered 45
its covered 1483 its divided
50 its exposed 77 its
pierced 44 its reduced 86
its ruffled 48 its studded
83 its wrapped 78 its
mercury 87 its respect 56
its rituals 238 its slogans
