tabs align text 87
take buses from 138
take calls during 403
take calls from 6847
take calls when 205
take candy away 59
take candy from 2748
take cards from 373
take cargo from 459
take cases away 122
take cases from 766
take cases into 129
take cases like 215
take cases only 129
take cases such 48
take cases when 47
take caste into 118
take casts from 253
take cedar wood 177
take cells from 279
take change from 199
take change into 676
take cheek from 47
take cheer from 173
take chief part 48
take child care 808
take child from 54
take child home 113
take child into 63
take china back 75
take china into 181
take chips from 84
take chris away 58
take chris back 58
take chris home 52
take civil oaths 46
take clara back 54
take class into 84
take class time 1228
take close care 63
take close look 61
take close note 162
take clothing from 92
take clues from 428
take coals from 147
take coals into 58
take coins from 287
take colin away 46
take color from 1687
take color into 111
take color well 184
take colts amid 152
take comes from 450
take cores from 123
take costs into 1171
take could have 257
take could only 184
take could well 44
take count only 43
take court work 50
take cover along 237
take cover among 305
take cover away 54
take cover during 501
take cover fast 55
take cover from 5163
take cover here 60
take cover just 65
take cover like 60
take cover once 134
take cover only 42
take cover there 554
take cover till 70
take cover were 41
take cover when 4638
take crete from 46
take crops from 80
take daddy away 117
take daily baths 302
take daily care 147
take daily from 83
take daily naps 76
take daily oral 69
take daisy away 103
take damon into 133
take damping into 52
take danger from 59
take danny away 102
take danny home 79
take david away 201
take david back 390
take david from 117
take david home 131
take david hume 46
take david into 83
take defeat from 199
take defeat like 113
take defeat very 40
take defeat well 261
take dowry from 43
take draws from 56
take dried fish 41
take dried food 91
take drink from 61
take drink when 67
take drugs away 41
take drugs during 280
take drugs even 75
take drugs from 165
take drugs have 85
take drugs into 68
take drugs just 185
take drugs like 203
take drugs more 164
take drugs only 162
take drugs over 111
take drugs such 745
take drugs when 345
take drugs will 71
take earthly form 76
take egypt from 106
take eight days 1346
take eight eggs 81
take eight full 56
take eight more 274
take eight years 1853
take either away 62
take either cash 204
take either drug 69
take either food 352
take either fork 102
take either form 843
take either four 127
take either from 460
take either full 71
take either gold 99
take either good 44
take either half 240
take either hand 88
take either horn 344
take either into 88
take either kind 52
take either life 44
take either line 55
take either milk 55
take either more 346
take either part 853
take either rest 99
take either road 186
take either role 99
take either side 15236
take either sign 391
take either single 41
take either some 72
take either step 171
take either such 103
take either term 87
take either test 142
take either their 509
take either three 128
take either type 297
take either very 63
take either view 218
take either wide 87
take either wife 45
take either wine 42
take either your 175
take eliza very 63
take ellen away 48
take ellen home 51
take emily away 92
take emily back 89
take emily home 219
take emily into 89
take enemy fire 86
take equal arms 99
take equal care 1004
take equal note 51
take equal part 1261
take equal rank 1855
take equal time 346
take ethics into 85
take ethiopia from 46
take every able 90
take every atom 219
take every ball 185
take every bird 40
take every body 102
take every book 129
take every breath 73
take every call 228
take every care 27811
take every case 596
take every cent 2012
take every damn 256
take every deer 233
take every dime 283
take every dose 131
take every drop 268
take every drug 44
take every evil 158
take every fact 90
take every fair 234
take every fifth 160
take every fish 118
take every form 1016
take every four 396
take every game 43
take every gift 112
take every girl 50
take every good 97
take every great 54
take every half 116
take every hint 45
take every hour 1026
take every inch 300
take every item 163
take every joke 41
take every just 55
take every kind 790
take every last 773
take every life 234
take every line 62
take every living 106
take every look 149
take every means 8186
take every mine 52
take every mode 56
take every month 161
take every move 44
take every name 51
take every note 107
take every other 1530
take every pain 113
take every pair 45
take every part 623
take every pill 103
take every risk 1407
take every road 52
take every ship 105
take every shot 164
take every side 157
take every single 997
take every sort 276
take every soul 46
take every step 15392
take every such 198
take every tenth 1367
take every test 87
take every third 263
take every threat 70
take every three 264
take every time 916
take every tree 52
take every turn 138
take every type 62
take every week 332
take every word 1520
take every wrong 61
take exact care 62
take exact note 138
take exams when 68
take extra care 23289
take extra days 121
take extra food 218
take extra fuel 54
take extra good 542
take extra iron 152
take extra jobs 218
take extra leave 53
take extra milk 75
take extra rest 107
take extra risk 105
take extra salt 195
take extra time 5857
take extra work 503
take extra zinc 62
take facts from 260
take facts into 226
take false oaths 336
take fanny into 40
take fares from 48
take farms from 153
take father away 131
take fault into 50
take feeds from 53
take fewer baths 97
take fewer days 177
take fewer sick 193
take fewer years 62
take fifty days 156
take fifty fish 54
take fifty more 130
take fifty tons 43
take fifty years 2921
take files from 168
take files home 103
take films from 69
take final form 574
take final leave 1594
take final vows 341
take fines from 110
take first base 189
take first dose 73
take first exit 153
take first from 178
take first into 329
take first jobs 52
take first left 706
take first pick 302
take first rank 7244
take first shot 143
take first some 446
take first step 158
take first their 46
take first those 535
take first turn 687
take first what 544
take first when 62
take flack from 52
take flame from 68
take flesh from 613
take flesh upon 139
take flies from 333
take flora also 81
take flour from 88
take fluid food 57
take fluid from 227
take focus away 148
take focus from 43
take foods from 59
take force from 102
take forms from 655
take forms like 359
take forms more 99
take forms other 1022
take forms ranging 179
take forms such 1597
take forms very 74
take forty days 502
take forty tons 66
take forty years 1257
take frank away 96
take frank home 55
take frank into 55
take fresh breath 130
take fresh cold 59
take fresh eggs 45
take fresh fish 78
take fresh food 53
take fresh heart 477
take fresh hold 655
take fresh hope 161
take fresh land 66
take fresh life 52
take fresh look 40
take fresh milk 82
take fresh oaths 112
take fresh ones 119
take fresh root 355
take front rank 1051
take front seats 117
take fruit from 551
take fruit only 40
take fully five 51
take fully half 75
take fully into 12916
take fully paid 56
take fully three 243
take funding away 81
take funding from 61
take funds away 660
take funds from 2107
take genes from 138
take george along 47
take george away 87
take george back 87
take george bush 56
take george down 119
take george eliot 51
take george from 40
take george home 86
take george into 92
take getting used 3444
take gifts from 1929
take girls away 69
take girls from 325
take girls home 129
take girls into 339
take girls there 105
take given their 45
take glory from 106
take goods away 131
take goods back 248
take goods free 47
take goods from 2896
take goods home 77
take goods into 402
take grace away 63
take grace back 43
take grace home 73
take grain from 1120
take grand gulf 155
take grass from 193
take green from 52
take green wood 43
take grief from 80
take growth into 54
take guano from 136
take guard duty 299
take guilt upon 82
take hairs from 48
take harry away 91
take harry back 52
take harry from 47
take harry home 52
take hasty leave 57
take heidi away 167
take heidi back 119
take helen away 118
take helen back 247
take helen home 130
take henry away 67
take henry back 91
take henry ford 107
take henry home 76
take henry into 67
take hides from 64
take hikes into 42
take hints from 1947
take holly home 42
take homer from 69
take honey from 573
take honor from 161
take horse from 213
take hours even 63
take hours from 54
take hours just 182
take hours more 104
take hours over 116
take hours when 56
take human beings 2436
take human birth 143
take human fish 175
take human form 6649
take human heads 55
take human jaws 50
take human life 26678
take indian corn 60
take indian land 346
take input data 153
take input from 4287
take iodine from 45
take irene away 55
take isaac away 50
take isaac back 111
take islam back 97
take islam into 57
take israel back 99
take israel into 95
take issue also 57
take issue even 75
take issue here 1014
take issue only 220
take issue over 381
take issue upon 1904
take issue when 108
take italy from 62
take italy into 173
take items from 1077
take items home 51
take items into 51
take items like 41
take items such 71
take james away 56
take james back 79
take james home 50
take james into 45
take jamie away 78
take jamie home 63
take jamie into 42
take japan into 147
take jason away 59
take jason into 43
take jenny away 63
take jenny back 48
take jenny home 75
take jenny into 46
take jesus away 342
take jesus back 97
take jesus down 341
take jesus from 111
take jesus home 193
take jesus into 531
take jimmy away 59
take jimmy back 59
take jimmy home 57
take jokes from 69
take jolly good 1762
take juice from 127
take julian away 48
take julie away 47
take julie home 82
take karen back 54
take karen home 60
take katie away 74
take katie home 53
take kelly home 43
take kicks when 43
take kitty away 84
take labor away 57
take labor from 97
take labor into 79
take lands away 76
take lands from 831
take lands into 43
take large areas 165
take large bets 49
take large cuts 48
take large fees 55
take large fish 178
take large game 65
take large leaps 47
take large meals 105
take large ones 45
take large part 57
take large prey 162
take large sums 546
take large time 70
take large toll 43
take lasting hold 56
take lasting root 134
take later when 41
take laura away 70
take laura back 49
take laura home 154
take laval back 147
take learning from 67
take learning into 104
take leases from 177
take leaves from 320
take legal form 129
take legal means 202
take legal oaths 46
take lifts from 224
take light away 111
take light cuts 539
take light food 365
take light from 2297
take light into 55
take light meals 44
take light more 42
take light what 266
take light work 107
take light years 43
take linear time 355
take lines from 159
take loads from 88
take loans from 4896
take local jobs 50
take lodging there 51
take longer during 676
take longer even 55
take longer from 63
take longer here 50
take longer naps 169
take longer over 2812
take longer paths 71
take longer rest 74
take longer term 136
take longer time 5978
take longer when 1187
take loved ones 169
take lower case 89
take lower paid 65
take lower paying 411
take lower rank 113
take lunch along 71
take lunch from 122
take lunch here 82
take lunch there 215
take lymph from 104
take maize from 42
take malta from 47
take marian back 115
take marie away 80
take marie home 80
take marie into 51
take marion away 42
take martha home 46
take mates from 81
take maybe five 101
take maybe four 64
take maybe half 112
take maybe three 248
take meanings from 73
take menial jobs 1059
take menial work 61
take mercy upon 313
take merit from 126
take merit into 55
take metal from 54
take metro line 224
take might have 472
take might seem 132
take might well 674
take minor road 378
take molly away 55
take molly back 50
take molly home 76
take money along 74
take money away 5157
take money back 193
take money even 233
take money from 68955
take money home 182
take money into 537
take money like 194
take money only 160
take money over 62
take money upon 181
take money very 50
take money when 739
take months even 67
take months from 54
take months just 384
take months more 386
take mother away 225
take mother back 80
take mother home 292
take mother into 55
take motion from 43
take motor cars 167
take mules from 60
take music from 124
take music into 80
take music very 52
take names from 439
take names less 41
take names like 154
take names such 41
take nancy home 143
take nearly five 930
take nearly four 1039
take nearly half 1331
take nearly nine 195
take nearly three 1921
take needs into 143
take night call 165
take night duty 332
take night jobs 42
take noise into 89
take notes along 235
take notes also 83
take notes down 44
take notes during 17784
take notes even 351
take notes fast 375
take notes from 10376
take notes here 76
take notes home 47
take notes into 56
take notes just 107
take notes like 232
take notes more 523
take notes only 757
take notes over 106
take notes there 114
take notes till 47
take notes upon 341
take notes very 64
take notes well 90
take notes were 42
take notes when 3718
take notes will 134
take omens from 381
take opium from 43
take order among 67
take order from 1037
take order into 141
take order there 43
take order upon 62
take others along 574
take others also 41
take others away 179
take others back 41
take others down 312
take others from 177
take others into 3865
take others there 97
take ought from 268
take overt form 111
take pages from 241
take pains also 42
take pains even 132
take pains from 53
take pains here 51
take pains lest 50
take pains only 120
take pains over 2356
take pains upon 82
take pains when 107
take paint well 259
take paper from 118
take paris from 64
take parts away 56
take parts from 797
take passing note 115
take pause from 58
take pause when 50
take peggy home 40
take people along 395
take people away 7810
take people back 1277
take people down 830
take people from 5075
take people home 183
take people into 3925
take people just 86
take people like 1281
take people more 117
take people only 85
take people over 679
take people there 592
take people very 129
take people when 58
take people years 98
take perry into 70
take peter along 58
take peter also 616
take peter away 175
take peter back 88
take peter home 113
take peter into 57
take peter over 60
take pills from 220
take pills like 87
take pills when 213
take place ages 200
take place ahead 611
take place along 74485
take place also 12275
take place amid 2104
take place among 72034
take place anew 208
take place atop 51
take place away 5941
take place back 1922
take place best 1956
take place bringing 71
take place brings 44
take place call 85
take place came 255
take place come 162
take place daring 74
take place days 327
take place deep 2480
take place down 3658
take place during 318654
take place early 35750
take place even 99880
take place ever 534
take place face 2402
take place fast 1368
take place five 4120
take place form 177
take place four 5408
take place free 770
take place from 136147
take place gave 100
take place give 428
take place giving 537
take place great 141
take place half 1332
take place hand 172
take place have 3985
take place having 149
take place here 40885
take place high 490
take place into 15175
take place july 823
take place june 2590
take place just 18419
take place last 2192
take place late 6714
take place leading 2054
take place leads 98
take place leaving 114
take place left 126
take place less 5918
take place lest 68
take place lies 146
take place like 3542
take place live 387
take place lord 40
take place made 315
take place make 334
take place making 156
take place many 3447
take place means 752
take place meant 41
take place more 92021
take place most 17750
take place much 24428
take place must 5678
take place need 1202
take place next 36723
take place nine 157
take place none 149
take place north 1602
take place nothing 77
take place once 43077
take place only 507091
take place onto 101
take place other 1343
take place over 237914
take place part 42
take place pass 43
take place past 239
take place plus 41
take place post 399
take place prior 37003
take place rain 150
take place save 2070
take place seem 337
take place semi 252
take place show 212
take place side 3452
take place singly 363
take place some 10709
take place soon 40092
take place south 1288
take place step 1616
take place such 5974
take place take 135
take place tend 178
take place their 204
take place there 124213
take place these 1211
take place those 426
take place three 13090
take place till 144764
take place time 512
take place took 61
take place upon 67599
take place vary 684
take place very 66508
take place week 49
take place well 7378
take place were 10665
take place west 308
take place what 2150
take place when 517028
take place will 13805
take place word 55
take place years 1342
take place young 42
take place your 52
take plain milk 78
take plain part 69
take plant food 320
take plots from 43
take poetic form 104
take poetry from 40
take porto rico 144
take posts from 61
take power away 13534
take power back 286
take power during 128
take power even 71
take power from 10718
take power here 47
take power into 6268
take power naps 121
take power once 360
take power only 515
take power over 2563
take power there 214
take power were 53
take power when 697
take power will 53
take price into 281
take pride also 72
take pride even 137
take pride from 153
take pride here 60
take pride only 442
take pride over 49
take pride when 320
take pulse rate 115
take queen anne 63
take queen mary 45
take quick note 52
take quiet time 292
take quite good 102
take quite half 123
take quite other 94
take quite some 9806
take quite such 505
take quite three 49
take quite well 161
take ranges from 163
take rates were 74
take rather less 463
take rather more 5626
take rather well 198
take readings along 40
take readings during 62
take readings from 1913
take readings only 46
take readings over 133
take readings when 85
take really good 872
take really great 44
take reason away 157
take rests upon 45
take rides from 204
take rides over 87
take right along 294
take right away 1720
take right back 95
take right care 74
take right down 94
take right fork 396
take right from 152
take right good 198
take right hand 109
take right here 108
take right hold 1483
take right into 238
take right onto 49
take right over 436
take right turn 108
take risks along 251
take risks also 135
take risks among 52
take risks during 203
take risks even 927
take risks from 214
take risks have 164
take risks here 72
take risks into 105
take risks just 187
take risks like 2646
take risks make 56
take risks means 48
take risks more 824
take risks must 150
take risks once 58
take risks only 227
take risks over 240
take risks such 242
take risks there 63
take risks upon 115
take risks were 234
take risks when 5913
take risks will 520
take risky jobs 91
take river road 147
take robin hood 166
take rocks from 62
take rooms here 268
take rooms there 674
take roots among 64
take roots from 60
take roots here 54
take roots there 111
take running leaps 43
take russia back 61
take russia from 53
take russia into 246
take saint paul 73
take sales away 1533
take sales from 620
take sally away 59
take sally back 65
take sally home 174
take sally into 41
take santa anna 93
take santa cruz 107
take santa maria 41
take sarah away 219
take sarah back 128
take sarah from 58
take sarah home 142
take sarah into 74
take sauce from 41
take sauna baths 154
take scale into 46
take scalp from 72
take scope only 46
take scope over 4277
take scuba diving 199
take seamen from 55
take seeds from 309
take seems very 44
take seven baths 51
take seven days 1477
take seven from 76
take seven more 224
take seven other 92
take seven sips 46
take seven years 2986
take shall come 168
take shall have 72
take shame unto 101
take shame upon 1353
take shame when 62
take shape ahead 48
take shape along 896
take shape also 57
take shape amid 84
take shape among 972
take shape back 142
take shape deep 96
take shape during 6333
take shape early 830
take shape even 538
take shape from 5468
take shape here 695
take shape into 246
take shape just 162
take shape late 208
take shape like 486
take shape many 51
take shape more 1436
take shape much 480
take shape once 1041
take shape only 7874
take shape over 3904
take shape prior 46
take shape some 152
take shape soon 222
take shape there 948
take shape till 191
take shape upon 573
take shape very 402
take shape well 137
take shape were 158
take shape when 5068
take shape will 162
take shape years 47
take share away 160
take share from 233
take sharp eyes 78
take sharp note 73
take sheep from 170
take shell fish 271
take ships from 131
take ships into 145
take shore leave 949
take short cuts 7974
take short hops 79
take short leave 83
take short naps 629
take short ones 48
take short rest 149
take short runs 48
take short side 157
take short term 347
take short time 67
take shots from 340
take sides along 58
take sides among 227
take sides during 839
take sides even 445
take sides from 78
take sides here 401
take sides just 60
take sides like 80
take sides more 660
take sides once 157
take sides only 264
take sides over 459
take sides there 53
take sides till 42
take sides upon 443
take sides very 50
take sides were 52
take sides when 2415
take sides will 59
take signs from 64
take since there 196
take sitting bull 302
take sitting down 474
take sixty days 378
take sixty more 71
take sixty years 378
take sleep from 51
take slips from 233
take small arms 70
take small beer 45
take small bits 129
take small boys 70
take small care 109
take small cuts 48
take small fish 428
take small game 100
take small heed 268
take small jobs 77
take small live 65
take small meals 119
take small note 78
take small ones 134
take small part 387
take small prey 100
take small sips 806
take small step 54
take small sums 119
take small time 47
take smears from 72
take snuff from 291
take snuff when 56
take social form 81
take social life 69
take social rank 56
take social theory 42
take social work 110
take solid food 6827
take solid form 374
take solid root 108
take souls from 40
take sound from 87
take space away 122
take space from 217
take space here 729
take space into 112
take space only 69
take spain also 60
take spain from 79
take spain into 127
take speed into 49
take spent fuel 89
take sperm from 85
take spoil from 307
take sponge baths 729
take staff away 157
take staff from 49
take staff time 225
take stage from 93
take stain well 172
take stale bread 106
take stand upon 96
take state road 319
take state upon 164
take steady hold 60
take steady work 55
take steps ahead 64
take steps along 231
take steps also 65
take steps away 180
take steps back 221
take steps down 148
take steps during 677
take steps early 382
take steps even 101
take steps from 469
take steps here 43
take steps into 150
take steps just 40
take steps leading 644
take steps like 511
take steps more 203
take steps only 134
take steps other 48
take steps over 90
take steps soon 115
take steps such 627
take steps upon 50
take steps well 105
take steps when 243
take steve away 47
take still less 331
take still more 8442
take still other 383
take still some 55
take stock anew 57
take stock from 425
take stock here 139
take stock more 152
take stock once 391
take stock only 74
take stock there 50
take stock when 130
take stone from 403
take stops their 50
take stray dips 40
take strong anti 192
take strong hold 1133
take strong root 864
take study leave 385
take stuff away 76
take stuff back 93
take stuff from 416
take stuff home 99
take stuff like 196
take sugar from 267
take sugar into 53
take sugar when 59
take susan away 56
take susan back 46
take susan home 74
take swabs from 166
take sweet care 48
take sweet milk 49
take swigs from 202
take sykes into 43
take sylvia back 48
take sylvia home 74
take tacit part 49
take takes took 122
take taxes from 397
take taxes into 399
take taxis back 63
take taxis from 103
take taxis home 40
take taxis when 73
take teaching jobs 222
take terms from 87
take terms like 133
take terms such 42
take tests from 75
take tests like 45
take tests more 136
take tests over 68
take tests such 48
take tests well 303
take tests when 126
take texas away 57
take texas back 42
take texas from 111
take texas into 92
take texts from 168
take theirs also 62
take theirs away 120
take theirs from 329
take theirs home 58
take theirs into 41
take themes from 309
take thence from 102
take thence their 123
take thence what 161
take thirty days 1089
take thirty good 40
take thirty more 106
take thirty tons 48
take thirty years 2418
take thomas back 43
take thomas home 40
take thomas mann 46
take thrice three 56
take throws from 109
take tight hold 374
take timmy home 44
take tithes from 645
take title free 166
take title from 591
take title only 46
take title when 47
take today will 502
take tolls from 190
take tommy away 207
take tommy back 48
take tommy home 99
take tools along 54
take tools from 47
take total care 134
take trade away 395
take trade from 179
take trade union 70
take train back 198
take train from 476
take treats from 60
take trees from 95
take trips along 42
take trips away 123
take trips back 60
take trips down 171
take trips during 63
take trips from 83
take trips into 785
take trips like 125
take trips there 44
take trips when 48
take trout from 186
take trout when 107
take turns acting 3772
take turns adding 754
take turns aiming 53
take turns among 218
take turns asking 6615
take turns baby 722
take turns back 94
take turns baking 40
take turns bathing 128
take turns bearing 44
take turns beating 686
take turns bringing 739
take turns buying 269
take turns caring 1622
take turns coming 3117
take turns dealing 111
take turns diving 160
take turns during 846
take turns firing 353
take turns fixing 70
take turns flying 548
take turns from 244
take turns giving 3985
take turns hanging 141
take turns having 773
take turns here 128
take turns hiding 222
take turns just 130
take turns laying 114
take turns leading 6333
take turns leaning 44
take turns leaping 163
take turns leaving 129
take turns like 250
take turns living 693
take turns making 2587
take turns miming 50
take turns mixing 139
take turns moving 1731
take turns naming 636
take turns once 85
take turns over 151
take turns paying 288
take turns posing 161
take turns racing 99
take turns raping 317
take turns reading 36687
take turns riding 2924
take turns role 1613
take turns rowing 329
take turns ruling 325
take turns saying 2507
take turns seeing 192
take turns swinging 228
take turns taking 1909
take turns taping 42
take turns there 152
take turns trying 4070
take turns typing 91
take turns waking 44
take turns wearing 1129
take turns when 1566
take twice what 50
take uncle john 90
take under early 50
take under fire 426
take under five 113
take under half 86
take under ideal 53
take under like 82
take under other 75
take under such 853
take under their 8637
take under these 1285
take under those 210
take under three 89
take under view 98
take under will 1386
take under your 1856
take undue care 44
take undue risk 173
take undue time 106
take unions into 41
take units from 85
take until early 140
take until july 86
take until june 90
take until late 305
take until next 250
take until nine 312
take until noon 94
take until only 46
take until some 48
take until spring 42
take until such 95
take until their 160
take until there 252
take until well 103
take until your 155
take upper hand 75
take urban jobs 68
take urine from 99
take users back 48
take users from 48
take users into 68
take usury from 744
take value away 65
take value from 376
take views from 108
take violet away 77
take vital hold 123
take vital root 97
take vocal part 47
take votes away 1673
take votes from 737
take votes upon 40
take waged work 45
take wages from 209
take walks along 1168
take walks down 246
take walks during 64
take walks from 40
take walks here 52
take walks into 332
take walks like 50
take walks over 50
take walks there 183
take walks when 137
take warmth from 123
take warning from 20880
take warning lest 116
take warning till 100
take warning when 187
take warts away 41
take waste from 95
take water along 297
take water away 1140
take water back 82
take water down 61
take water during 110
take water even 95
take water from 38428
take water here 193
take water home 44
take water into 1848
take water more 91
take water only 450
take water over 129
take water there 208
take water upon 50
take water very 93
take water warm 97
take water well 185
take water when 221
take weather into 50
take wedding vows 128
take weeks even 48
take weeks just 141
take weeks more 41
take weeks over 43
take where there 393
take which ever 531
take which girl 117
take which have 69
take which horn 148
take which must 327
take which part 140
take which road 127
take which role 72
take which side 3866
take which were 103
take which will 2016
take while life 56
take while moving 40
take while reading 268
take while there 105
take white bread 68
take white clay 44
