tack welded together 221
take excess baggage 45
take excess profits 44
take existing natural 50
take fairly drastic 63
take fairly liberal 41
take family history 45
take family matters 132
take family members 323
take family prayers 42
take farther account 41
take farther benefit 75
take farther counsel 68
take farther measures 108
take fearful vengeance 124
take firmer control 276
take firmer measures 168
take fiscal measures 96
take flight because 109
take flight forever 41
take flight himself 45
take flight lessons 42
take flight quickly 67
take flight together 605
take flight towards 589
take forest produce 352
take forest service 93
take formal account 116
take formal classes 63
take formal command 130
take formal control 203
take formal courses 309
take formal lessons 123
take formal measures 155
take freely according 67
take french classes 151
take french lessons 607
take french liberty 55
take fright because 70
take fuller account 986
take fuller control 63
take further account 588
take further chances 202
take further comfort 79
take further control 83
take further counsel 321
take further courses 392
take further drastic 57
take further efforts 40
take further lessons 73
take further measures 3498
take further pleasure 61
take further remedial 335
take further research 232
take further samples 168
take further schooling 44
take further soundings 110
take further strides 80
take further studies 110
take further trouble 184
take further vengeance 75
take future occasion 41
take german lessons 173
take greater account 2878
take greater amounts 104
take greater chances 495
take greater comfort 132
take greater command 54
take greater control 3319
take greater courage 68
take greater delight 395
take greater efforts 73
take greater fortune 56
take greater liberty 114
take greater measures 122
take greater numbers 54
take greater pleasure 1346
take greater priority 130
take greater strides 86
take greater trouble 42
take ground against 1107
take guitar lessons 1150
take harder courses 61
take hebrew lessons 108
take heroic efforts 75
take heroic measures 651
take heroin because 66
take higher amounts 78
take higher degrees 253
take higher dosages 51
take higher flights 93
take higher grounds 185
take higher priority 389
take higher profits 73
take highly skilled 47
take highly visible 59
take honest account 41
take honest counsel 41
take honest dribble 76
take honors classes 134
take honors courses 146
take horace greeley 186
take horace walpole 68
take initial measures 40
take initial position 82
take italian lessons 160
take juster measures 66
take karate classes 181
take karate lessons 852
take lamaze classes 102
take larger amounts 435
take larger numbers 349
take larger portions 104
take larger samples 251
take larger strides 53
take larger vessels 69
take lawful measures 123
take lesser matters 67
take listed species 50
take lithium because 42
take little account 5381
take little comfort 2277
take little concern 136
take little delight 343
take little nibbles 76
take little pleasure 1734
take little storage 44
take little trouble 782
take lodgings together 74
take losses quickly 67
take lyndon johnson 44
take malaria tablets 131
take manner adverbs 128
take manual control 322
take marine mammals 211
take marine reserve 261
take master classes 57
take measure against 52
take methods courses 81
take modern science 70
take morbid pleasure 48
take mutual counsel 101
take mutual pleasure 45
take myself lightly 43
take myself obliged 68
take myself outside 42
take needed measures 57
take neither position 46
take neither spirits 49
take ninety minutes 258
take ninety percent 76
take ninety seconds 51
take notice because 745
take notice briefly 40
take notice chiefly 52
take obvious delight 160
take obvious measures 45
take obvious pleasure 225
take office because 430
take office following 67
take office forthwith 52
take office himself 313
take office january 190
take office together 52
take online classes 141
take online courses 432
take online quizzes 197
take opposing stances 63
take orders according 86
take orders against 88
take orders anymore 62
take orders because 317
take orders blindly 89
take orders himself 40
take orders willingly 46
take packed lunches 40
take painting classes 79
take painting lessons 383
take partial account 113
take partial control 93
take partial payment 97
take partial profits 123
take partly because 42
take photos because 118
take physic because 158
take picnic lunches 89
take poison because 77
take poison together 74
take police measures 134
take policy decision 58
take policy measures 744
take prince charles 52
take prompt measures 5363
take prompt remedial 813
take prompt vengeance 43
take proper account 7951
take proper control 135
take proper decision 62
take proper lessons 56
take proper measures 16499
take proper medical 117
take proper occasion 65
take proper position 64
take proper remedial 185
take proper shelter 107
take public affairs 113
take public comment 63
take public control 49
take public measures 49
take public position 62
take public service 136
take public stances 108
take public support 73
take public transit 590
take raffle tickets 48
take random samples 2051
take reform measures 71
take refuge against 929
take refuge because 94
take refuge between 470
take refuge finally 51
take refuge indoors 114
take refuge outside 586
take refuge overseas 40
take refuge quickly 43
take refuge together 275
take relief measures 82
take remote control 221
take return tickets 111
take revenge against 8788
take revenge because 593
take revenge himself 58
take review courses 81
take reward against 132
take rocket science 204
take russian lessons 136
take saddam hussein 92
take safety measures 1393
take saliva samples 52
take savage delight 52
take second position 223
take second priority 425
take second thoughts 96
take secret counsel 253
take secret delight 110
take secret measures 123
take secret pleasure 151
take secret profits 61
take serious account 4189
take serious chances 108
take serious counsel 175
take serious efforts 53
take serious matters 108
take serious measures 1431
take serious offense 300
take serious trouble 69
take serious umbrage 89
take severe measures 2944
take severe vengeance 260
take sexual pleasure 571
take sexual violence 46
take shapes compact 78
take shares according 92
take shooting lessons 113
take signal vengeance 1719
take silver dollars 42
take simple measures 197
take simple numbers 136
take simple pleasure 73
take simply because 252
take singular delight 79
take singular pleasure 184
take sleeping powders 53
take sleeping tablets 993
take slight occasion 83
take sloppy seconds 47
take snacks between 48
take solemn counsel 60
take something because 54
take something besides 147
take something between 77
take something drastic 102
take something familiar 82
take something himself 45
take something offered 118
take something outside 130
take something precious 100
take something smaller 48
take something stronger 346
take something tangible 51
take something unusual 65
take special account 2776
take special classes 401
take special comfort 125
take special courses 1707
take special delight 2310
take special efforts 408
take special language 44
take special lessons 169
take special measures 14077
take special pleasure 2227
take special studies 173
take special trouble 153
take speech classes 64
take speech courses 71
take speech lessons 169
take speedy measures 625
take speedy vengeance 216
take spoken language 53
take stands against 741
take station between 82
take strange fancies 231
take strict account 452
take strict control 71
take strict measures 1262
take stupid chances 232
take subtle measures 42
take sudden fancies 173
take summer classes 521
take summer courses 1142
take supper together 316
take survey courses 161
take sweeping measures 68
take swimming classes 49
take swimming lessons 1466
take tennis lessons 1369
take theology courses 76
take thought against 41
take thought together 117
take through customs 59
take through traffic 127
take thyroid extract 239
take thyroid hormone 802
take timely measures 1123
take timely remedial 119
take tissue samples 1129
take toward achieving 276
take toward certain 45
take toward foreign 49
take toward freedom 44
take toward himself 60
take toward improving 142
take toward marriage 65
take toward objects 41
take toward religion 51
take toward resolving 64
take toward suffering 138
take training classes 110
take training courses 1427
take twelve bottles 48
take twelve credits 57
take twelve hundred 217
take twelve lessons 48
take twelve minutes 189
take twelve thousand 169
take twenty dollars 460
take twenty millions 58
take twenty minutes 4105
take twenty percent 207
take twenty seconds 216
take twenty shillings 102
take twenty thousand 810
take unceasing delight 146
take united measures 59
take urgent measures 2353
take urgent remedial 67
take values between 4435
take values outside 206
take values smaller 48
take varies according 80
take various amounts 70
take various aspects 125
take various classes 59
take various courses 410
take various degrees 96
take various factors 280
take various formats 78
take various measures 1447
take various numbers 44
take various stances 71
take violent evasive 247
take violent fancies 61
take violent measures 1081
take violent offense 44
take visiting friends 69
take weapons against 40
take weekly lessons 61
take widely differing 236
take without consent 66
take without fatigue 81
take without flinching 114
take without incurring 123
take without involving 41
take without medical 68
take without oppress 1170
take without payment 253
take without producing 79
take without protest 81
take without question 1822
take without scruple 165
take without success 71
take without suffering 95
taking actions affecting 94
taking actions against 1350
taking actions involving 95
taking actions outside 61
taking active command 75
taking active control 291
taking active measures 3112
taking active service 52
taking actual control 49
taking aerobic classes 40
taking almost everything 250
taking almost exactly 58
taking another biscuit 74
taking another careful 60
taking another carriage 40
taking another cautious 94
taking another country 45
taking another example 240
taking another forkful 56
taking another forward 61
taking another handful 156
taking another himself 76
taking another hundred 50
taking another husband 419
taking another journey 108
taking another mouthful 421
taking another partner 115
taking another picture 241
taking another position 398
taking another rounder 83
taking another soldier 59
taking another student 56
taking another subject 40
taking another swallow 711
taking another vacation 71
taking anxious counsel 91
taking arabic lessons 55
taking ardent spirits 49
taking ballet classes 252
taking ballet lessons 1002
taking before surgery 44
taking better account 316
taking better control 68
taking better measures 47
taking bigger chances 43
taking biology courses 44
taking bloody vengeance 53
taking bottom samples 87
taking bridge lessons 62
taking charge because 72
taking charge herself 95
taking charge himself 224
taking civics courses 77
taking coffee together 133
taking common counsel 365
taking common measures 140
taking copious amounts 71
taking credit courses 132
taking degree courses 258
taking diction lessons 51
taking dinner together 71
taking direct account 104
taking direct command 137
taking direct control 1010
taking direct current 107
taking direct measures 279
taking direct objects 75
taking earnest counsel 108
taking effect according 72
taking effect against 89
taking effect because 140
taking effect between 249
taking effect january 350
taking effect october 94
taking effect outside 203
taking eleven thousand 50
taking english classes 931
taking english courses 188
taking english language 80
taking english lessons 773
taking enough account 107
taking enough calcium 76
taking enough chances 156
taking enough insulin 92
taking enough samples 66
taking enough trouble 159
taking entire control 149
taking excess profits 50
taking family members 411
taking firmer control 52
taking flight lessons 202
taking flight together 82
taking flight towards 101
taking formal classes 62
taking formal control 82
taking formal courses 296
taking formal lessons 145
taking formal position 128
taking french classes 74
taking french lessons 773
taking fuller account 210
taking further account 71
taking further chances 47
taking further counsel 89
taking further courses 167
taking further degrees 40
taking further lessons 50
taking further measures 1331
taking further samples 112
taking further strides 42
taking further studies 65
taking further trouble 76
taking german lessons 312
taking greater account 586
taking greater chances 106
taking greater control 640
taking greater numbers 51
taking greater pleasure 100
taking ground against 485
taking guitar lessons 1428
taking hebrew lessons 140
taking heroic measures 192
taking higher amounts 95
taking higher courses 44
taking higher degrees 264
taking higher dosages 71
taking honors classes 75
taking honors courses 126
taking horace greeley 81
taking italian lessons 189
taking karate classes 83
taking karate lessons 412
taking lamaze classes 71
taking larger amounts 250
taking larger numbers 93
taking larger portions 83
taking larger samples 297
taking lithium because 97
taking little account 1463
taking little chances 52
taking little comfort 78
taking little flights 55
taking little nibbles 69
taking little pleasure 218
taking little poisons 41
taking little trouble 168
taking malaria tablets 50
taking manual control 86
taking marine mammals 241
taking master classes 41
taking merely because 82
taking methods courses 50
taking ninety minutes 47
taking obvious delight 134
taking obvious pleasure 322
taking office because 167
taking office following 49
taking office himself 120
taking office january 160
taking office kennedy 59
taking office revoked 42
taking online classes 136
taking online courses 541
taking orders because 85
taking painting classes 127
taking painting lessons 408
taking partial profits 145
taking picnic lunches 69
taking poison because 46
taking police measures 42
taking policy measures 86
taking premed courses 87
taking prompt measures 541
taking prompt remedial 95
taking proper account 4081
taking proper measures 1671
taking proper medical 47
taking public affairs 59
taking public service 65
taking public stances 67
taking public transit 256
taking random numbers 46
taking random samples 2052
taking refuge against 106
taking refuge between 127
taking refuge outside 90
taking revenge against 2881
taking revenge because 132
taking russian lessons 144
taking safety measures 383
taking school dinners 54
taking second position 50
taking second priority 43
taking secret counsel 123
taking secret delight 69
taking secret pleasure 169
taking secret profits 58
taking serious account 310
taking serious chances 68
taking serious measures 306
taking severe measures 512
taking sexual behavior 150
taking sexual pleasure 109
taking shooting lessons 81
taking should include 764
taking signal vengeance 258
taking simple measures 80
taking simple pleasure 56
taking simply because 135
taking skills develop 110
taking skills include 45
taking sleeping tablets 325
taking something familiar 46
taking something precious 63
taking something stronger 60
taking special account 933
taking special classes 128
taking special courses 2645
taking special delight 506
taking special efforts 42
taking special lessons 103
taking special measures 1235
taking special pleasure 862
taking special studies 61
taking special trouble 45
taking speech classes 53
taking speech lessons 121
taking speedy measures 107
taking speedy vengeance 60
taking stands against 394
taking stolen glances 53
taking strict account 118
taking strict measures 197
taking stupid chances 123
taking summer classes 742
taking summer courses 651
taking supper together 91
taking survey courses 56
taking swimming lessons 826
taking tennis lessons 1321
taking thought together 50
taking through traffic 41
taking thyroid extract 186
taking thyroid hormone 1609
taking thyroid tablets 63
taking timely measures 195
taking tissue samples 226
taking training classes 125
taking training courses 333
taking twelve credits 121
taking twelve hundred 119
taking twelve thousand 92
taking twenty dollars 87
taking twenty minutes 514
taking twenty percent 61
taking twenty seconds 50
taking twenty thousand 128
taking urgent measures 329
taking values between 655
taking various amounts 51
taking various aspects 46
taking various courses 292
taking various factors 216
taking various matters 46
taking various measures 988
taking violent evasive 202
taking violent measures 366
taking weekly lessons 71
taking without consent 684
taking without payment 115
tale already familiar 51
tale already related 45
tale became current 55
tale castle perched 40
tale itself becomes 49
tale nowise decreasing 40
tale should inherit 61
tale should startle 165
tale simply because 94
tale taught mankind 90
tale without beginning 44
tale without comment 123
tale without flinching 54
tale without question 93
talk almost nonstop 56
talk always becomes 44
talk amongst teachers 48
talk another language 357
talk awhile together 121
talk became general 2024
talk became regular 311
talk before bedtime 383
talk before beginning 127
talk before company 199
talk before luncheon 64
talk before members 40
talk before returning 108
talk better outside 167
talk calmly together 41
talk english because 50
talk english together 195
talk enough together 317
talk ensued between 89
talk exists between 129
talk flowed smoothly 58
talk freely against 183
talk freely because 363
talk freely together 1762
talk french together 41
talk german together 45
talk louder because 41
talk loudly against 245
talk loudly because 75
talk loudly together 77
talk merely because 175
talk occurs between 121
talk openly against 113
talk openly because 73
talk openly together 103
talk passed between 549
talk pretty plainly 87
talk proper grammar 101
talk should consist 106
talk should include 267
talk simply because 430
talk softly together 168
talk something besides 169
talk therapy sessions 44
talk through everything 233
talk through several 46
talk touching joinery 49
talk turned chiefly 125
talk turned quickly 53
talk turned towards 40
talk twenty minutes 84
talk veered towards 45
talk without anybody 123
talk without comment 43
talk without counsel 53
talk without fatigue 40
talk without general 55
talk without listening 500
talk without mentioning 248
talk without purpose 202
talk without referring 44
talk without reserve 1468
talk without resorting 360
tall arched doorway 99
tall arched gateway 74
tall arched windows 1684
tall barred windows 102
tall bearded stranger 62
tall belfry windows 67
tall blonde dressed 42
tall bronze figures 40
tall building because 64
tall building erected 83
tall building located 45
tall candle holders 43
tall carved portals 40
tall chapel windows 64
tall church candles 62
tall church steeple 317
tall coarse grasses 262
tall coarse herbage 69
tall column crowned 42
tall column erected 97
tall curved windows 56
tall dormer windows 133
tall double rainbow 45
tall double windows 117
tall drinking glasses 145
tall engaged columns 45
tall english officer 69
tall feathery bamboos 59
tall feathery grasses 65
tall fellow dressed 72
tall fellow frowned 56
tall female figures 100
tall figure advancing 102
tall figure against 164
tall figure appeared 1071
tall figure arrayed 40
tall figure between 68
tall figure blocked 106
tall figure crossed 69
tall figure dressed 616
tall figure drooped 70
tall figure emerged 573
tall figure entered 241
tall figure following 61
tall figure muffled 41
tall figure outside 44
tall figure slipped 78
tall figure stepped 644
tall figure stooped 107
tall figure stopped 42
tall figure strolling 51
tall figure towered 196
tall figure wrapped 400
tall fluted columns 281
tall fluted glasses 78
tall fluted pillars 110
tall french officer 43
tall french windows 2248
tall frosty glasses 86
tall georgian windows 126
tall german officer 138
tall german soldier 48
tall golden grasses 63
tall grecian columns 49
tall inlaid cabinet 101
tall italian cypress 57
tall italian poplars 40
tall ladder against 109
tall lancet windows 810
tall marble columns 345
tall marble obelisk 67
tall marble pillars 221
tall mirror between 90
tall modern buildings 798
tall narrow buildings 165
tall narrow doorway 45
tall narrow glasses 73
tall narrow picture 40
tall narrow pyramid 73
tall narrow windows 1809
tall native grasses 199
tall office buildings 4884
tall pampas grasses 58
tall plants crossed 62
tall plants produce 60
tall plumed grasses 62
tall police officer 193
tall public buildings 55
tall purple flowers 91
tall purple thistles 49
tall robust fellows 65
tall russian officer 74
tall serious footman 41
tall shadow against 47
tall silver birches 76
tall silver goblets 48
tall silver holders 48
tall silver poplars 61
tall simply because 41
tall spiral columns 49
tall square buildings 55
tall square chimney 51
tall square columns 90
tall square minaret 125
tall square pillars 137
tall standing figures 62
tall summer flowers 46
tall summer grasses 165
tall sylvan palaces 49
tall taller tallest 218
tall tallow candles 71
tall timber country 131
tall tufted grasses 67
tall tuscan columns 88
tall votive candles 57
tall whirling columns 50
tall wicker baskets 80
tall wooden buildings 115
tall wooden cabinet 142
tall wooden columns 175
tall wooden counter 94
tall wooden crosses 211
tall wooden pillars 266
tall wooden presses 64
tall wooden shelves 48
tall wooden steeple 48
tall yellow candles 219
tall yellow flowers 210
tall yellow grasses 139
tame little creature 53
taming savage tempers 62
tango became popular 118
tank attack against 391
tank battle against 162
tank battle between 271
tank before returning 112
tank column advancing 49
tank driven forward 60
tank forces against 121
tank guided missile 3190
tank liaison officer 53
tank midway between 42
tank parked outside 133
tank placed between 171
tank reactor operating 54
tank reactor systems 124
tank rolled forward 76
tank should contain 374
tank should include 83
tank should provide 124
tank should receive 55
tank training grounds 53
tank volume divided 113
tank without baffles 55
tape around windows 41
tape backup devices 984
tape backup process 48
tape backup program 339
tape backup solution 286
tape backup storage 114
tape backup systems 2365
tape backup utility 203
tape before beginning 104
tape before recording 170
tape device drivers 285
tape drives because 53
tape drives operate 111
tape drives provide 262
tape drives require 98
tape drives support 98
tape drives usually 48
tape firmly against 304
tape measure against 156
tape measure because 88
tape measure between 169
tape memory systems 49
tape midway between 50
tape passes between 113
tape pieces together 44
tape placed between 47
tape player clicked 43
tape punching machine 209
tape readers operate 97
tape record everything 44
tape should contain 137
tape should include 98
tape should overlap 92
tart remark brought 45
task almost equally 66
task already started 56
task always remains 85
task became evident 142
task before america 100
task before beginning 529
task before charles 41
task before congress 69
task before embarking 56
task before finishing 44
task before general 155
task before himself 62
task before mankind 255
task before receiving 58
task before returning 100
task before society 45
task begins executing 51
task better himself 66
task clearly defined 147
task design process 68
task forces according 43
task forces against 162
task forces because 89
task forces brought 51
task forces capable 60
task forces carried 43
task forces charged 296
task forces develop 43
task forces devoted 82
task forces examining 55
task forces focused 118
task forces include 176
task forces including 110
task forces involving 180
task forces operate 83
task forces operating 351
task forces provide 112
task forces related 98
task forces reporting 98
task forces require 49
task forces studied 65
task forces together 76
task forces usually 114
task groups according 60
task groups because 58
task groups include 57
task groups operating 97
task groups usually 45
task itself becomes 194
task itself demands 112
task itself imposes 51
task itself remains 43
task kindly imposed 78
task mainly because 157
task merely because 164
task partly because 189
task seemed endless 179
task seemed utterly 65
task shared between 72
task should consist 107
task should contain 45
task should decrease 51
task should devolve 98
task should execute 91
task should improve 51
task should include 322
task should increase 93
task should involve 192
task should present 53
task should proceed 75
task should produce 125
task should provide 191
task should receive 130
task should reflect 92
task should require 332
task simply because 583
task starts executing 59
task status updates 359
task system allowed 43
task varies according 123
task varies depending 46
task versus process 72
task without affecting 149
task without benefit 75
task without comment 75
task without concern 57
task without finishing 71
task without flinching 127
task without incurring 69
task without outside 85
task without previous 75
task without producing 43
task without prompting 62
task without protest 43
task without providing 82
task without question 179
task without receiving 80
task without requiring 133
task without resorting 97
task without respite 45
task without support 75
task without trouble 45
taut nerves relaxed 156
taut nerves snapped 46
taut nipple between 150
taxi driver appeared 132
taxi driver arrived 96
taxi driver assured 71
taxi driver because 173
taxi driver brought 178
taxi driver carried 111
taxi driver charged 85
taxi driver charges 146
taxi driver claimed 51
taxi driver decided 44
taxi driver dropped 312
taxi driver finally 80
taxi driver glanced 75
taxi driver grinned 51
taxi driver himself 60
taxi driver husband 44
taxi driver laughed 118
taxi driver offered 149
taxi driver outside 206
taxi driver pointed 179
taxi driver refused 236
taxi driver refuses 59
taxi driver replied 118
taxi driver shouted 120
taxi driver slammed 61
taxi driver started 177
taxi driver stepped 44
taxi driver stopped 386
taxi driver swerved 46
taxi driver watched 68
taxi honked outside 43
taxi jerked forward 48
taxing excess profits 188
taxing higher incomes 136
taxing income derived 266
taxing powers between 552
taxing powers granted 162
taxing public service 79
taxing rights between 318
taxing without consent 63
taxi parked outside 212
taxi standing outside 60
taxi stands outside 63
taxi waited outside 66
tbsp finely chopped 12493
tbsp flaked almonds 207
tbsp golden raisins 255
tbsp grated cheddar 48
tbsp ground almonds 1185
tbsp minced parsley 207
tbsp sherry vinegar 1183
tbsp tomato ketchup 1613
teach active listening 143
teach almost everything 162
teach another language 99
teach another quickly 42
teach another religion 105
teach another student 110
teach another subject 493
teach arabic language 89
teach before baptizing 43
teach better lessons 45
teach better manners 91
teach church history 426
teach church members 54
teach common schools 87
teach course content 127
teach creation science 579
teach credit courses 76
teach dental hygiene 85
teach english because 270
teach english classes 157
teach english courses 50
teach english grammar 1478
teach english history 241
teach english language 1454
teach english learners 92
teach entire courses 57
teach ethical behavior 129
teach ethical lessons 51
teach family members 1337
teach formal classes 63
teach formal courses 66
teach formal grammar 127
teach french grammar 58
teach french language 78
teach future doctors 45
teach future priests 182
teach future teachers 179
teach german history 68
teach german language 69
teach greater numbers 43
teach hatred towards 54
teach infant baptism 84
teach jewish history 207
teach jewish studies 83
teach larger classes 183
teach larger numbers 88
teach master classes 202
teach mental hygiene 57
teach merely because 44
teach methods courses 143
teach modern european 77
teach modern foreign 119
teach modern history 314
teach modern science 149
teach mutual respect 98
teach myself everything 119
teach native speakers 58
teach needed lessons 40
teach nobler lessons 50
teach nuclear physics 96
teach object lessons 42
teach online classes 63
teach online courses 320
teach polish history 52
teach proper behavior 233
teach proper conduct 95
teach proper hygiene 45
teach public schools 100
teach pupils respect 43
teach russian history 107
teach russian language 83
teach safety measures 57
teach school because 94
teach school herself 49
teach school himself 88
teach second graders 87
teach second language 163
teach seventh graders 43
teach simple lessons 67
teach simply because 118
teach skills related 102
teach something besides 64
teach something similar 44
teach special classes 194
teach special courses 175
teach special lessons 49
teach spelling rightly 70
teach spoken language 153
teach summer classes 96
teach summer courses 111
teach summer sessions 60
teach sunday schools 44
teach survey courses 91
teach swimming lessons 44
teach through example 253
teach through stories 69
teach treason against 46
teach useful lessons 225
teach various aspects 202
teach various classes 42
teach various courses 88
teach various lessons 53
teach without inspiring 225
teach without payment 47
teach younger brothers 41
teach younger members 114
teach younger persons 41
teams banded together 51
teams became popular 48
teams choose players 43
teams closer together 70
teams evenly matched 55
teams joined together 60
teams pitted against 53
teams played against 356
teams should address 65
teams should attempt 65
teams should compete 44
teams should conduct 79
teams should consist 273
teams should develop 149
teams should discuss 61
teams should examine 65
teams should function 80
teams should include 719
teams should operate 107
teams should perform 69
teams should prepare 91
teams should provide 113
teams should receive 126
teams should reflect 48
teams simply because 106
teams traded baskets 125
teams worked closely 154
teams worked together 975
tearing across country 121
tearing around corners 147
tearing itself asunder 119
tearing through everything 81
tearing through thickets 66
tears almost blinded 98
tears almost started 148
tears already beginning 57
tears already started 41
tears before bedtime 650
tears fairly started 41
tears fairly streamed 70
tears filled gabriel 333
tears flowed because 150
tears flowed quietly 170
tears flowed rapidly 132
tears flowed steadily 102
tears flowed together 209
tears itself asunder 67
tears pressing against 187
tears pushed against 47
tears rolled quickly 42
tears rolled quietly 79
tears rolled rapidly 97
tears seeped between 41
tears simply because 66
tears slowly coursed 46
tears slowly gathered 121
tears slowly trickle 41
tears slowly trickling 255
tears through division 50
tears without concern 80
tears without scruple 42
teasing banter between 93
teats placed between 46
tech global economy 286
tech global village 53
tech market research 217
tech office buildings 134
tech roller coaster 46
tech special effects 494
tech stocks because 116
tech weapons systems 1115
teed without penalty 132
teen million dollars 106
teen mothers receive 180
teen parent program 859
teen sexual behavior 548
teen through teenage 92
teeth almost together 149
teeth already appeared 98
teeth already erupted 140
teeth already present 75
teeth always present 121
teeth barely visible 82
teeth became smaller 127
teeth became touched 76
teeth became visible 255
teeth become brittle 109
teeth become clogged 101
teeth become covered 225
teeth become crowded 79
teeth become decayed 55
teeth become exposed 87
teeth become mottled 139
teeth become painful 58
teeth become pointed 134
teeth become shorter 68
teeth become smaller 126
teeth become stained 135
teeth become visible 82
teeth before answering 73
teeth before bedtime 137
teeth before beginning 68
teeth before company 197
teeth before eruption 95
teeth before radiation 61
teeth before returning 42
teeth before surgery 61
teeth begins between 45
