babe am 154 baby
51 been he 674
been ho 136 been
hoe 146 been in
690 been is 90
been it 229 been
joe 57 been jp
85 been king 16346
been la 544 been
ma 296 been me
252 been mi 44
been ming 116 been
mo 144 been mr
738 been ms 151
been no 6552 been
of 315 been on
115 been or 145
been pa 102 been
pc 202 been pea
133 been pi 306
been ping 94 been
pr 363 been pt
146 been re 8188
been ring 1358 been
sea 17031 been sing
55 been so 2635
been st 332 been
ta 146 been td
162 been tea 916
been the 1328 been
thing 16129 been toe
53 been to 305
been tv 1925 been
uk 260 been un
728 been via 160
been vp 46 been
we 112 been wing
709 been woe 140
been yo 248 been
to 77 been by
76 been in 115
been to 87 been
to 43 been or
144 been the 116
been am 1039 been
by 101 been do
1556 been he 71
been in 551 been
it 62 been of
54 been or 71
been so 125 been
the 671 been to
240 been in 49
been the 91 been
the 639 been the
126 been to 45
been the 58 been
re 42 been the
54 been he 141
been the 154 been
to 46 beer am
116 beer do 161
bees am 41 beings
am 935 beings do
157 bell ring 87
bell is 90 bell
am 215 bell do
45 belt is 74
belt am 70 belt
do 51 bent am
205 best by 381
best co 57 best
la 120 best so
103 best thing 172
best am 2639 best
be 116 best do
1227 best go 501
best of 46 best
to 227 best the
125 best ay 50
beta in 45 bids
do 123 bill am
653 bill do 643
bill of 50 bind
co 44 bind king
150 bind thing 48
bind to 103 bind
to 69 bind to
58 bind to 236
bird is 52 bird
am 2250 bird do
453 birth king 69
birth thing 53 birth
am 1342 birth do
244 bite am 42
bite do 59 bite
eat 183 bits am
60 bits do 193
bits in 44 blew
ring 960 blow ping
97 blow ring 54
blow am 1051 blow
do 170 blow up
46 blue sea 113
blue as 58 blue
in 80 blue is
92 blue or 54
blue to 40 blue
am 645 blue do
316 blue in 97
blue or 56 blue
in 76 blue in
58 blue on 86
boat is 128 boat
is 126 boat by
61 boat am 721
boat do 297 boat
go 45 body as
1282 body at 1073
body be 821 body
by 535 body in
4126 body is 6938
body la 163 body
no 235 body of
678 body on 433
body or 70 body
ring 41 body sea
95 body the 154
body thing 319 body
to 1295 body we
54 body as 1005
body at 1460 body
be 802 body by
608 body if 176
body in 1423 body
is 6031 body of
658 body on 424
body or 48 body
the 109 body to
1200 body we 72
body at 210 body
be 158 body in
435 body is 1615
body of 204 body
to 147 body be
186 body in 97
body is 447 body
of 48 body to
127 body be 67
body in 59 body
is 261 body of
63 body to 74
body as 48 body
is 232 body the
109 body in 84
body is 209 body
in 45 body is
190 body of 42
body am 3679 body
at 63 body do
2708 body go 47
body in 207 body
is 396 body no
98 body of 239
body so 118 body
the 242 body to
70 body as 45
body in 151 body
is 185 body it
64 body of 47
body the 141 body
by 208 body in
346 body is 494
body of 95 body
to 201 body is
239 body as 200
body be 73 body
in 287 body is
1223 body of 201
body the 109 body
to 366 body in
54 body is 166
body of 124 body
is 62 body the
78 body as 173
body be 69 body
in 440 body is
1897 body of 84
body on 42 body
to 307 body is
98 body is 96
body be 106 body
is 856 body of
185 body to 86
body as 50 body
at 109 body is
442 body is 74
body the 47 body
as 122 body in
53 body is 158
body of 47 body
is 492 body is
43 boil tea 215
bold thing 570 bold
wing 82 bold am
293 bolt is 140
bolt is 278 bolt
is 52 bolt is
51 bomb am 170
bomb do 128 bond
in 49 bond is
645 bond to 172
bond is 572 bond
is 78 bond am
105 bond at 85
bond do 53 bond
in 109 bond is
150 bond in 44
bone am 129 bone
do 48 book is
162 book la 362
book of 125 book
thing 198 book to
97 book is 151
book of 143 book
is 49 book am
24570 book as 159
book at 201 book
by 66 book co
365 book do 4321
book go 225 book
he 100 book in
447 book is 748
book it 50 book
no 127 book of
3035 book on 67
book re 59 book
so 250 book the
327 book to 313
book the 40 book
am 99 book ch
58 book is 125
book of 110 book
the 83 book to
95 book of 82
book the 135 book
eat 68 book of
193 book the 61
book of 163 book
in 123 book is
347 book of 2060
book as 147 book
is 99 book of
1130 boon am 96
boor am 67 boot
pc 538 boot am
47 bore king 93
bore no 173 bore
ring 335 bore tea
40 bore by 80
bore am 117 bore
by 110 boring am
277 boring do 110
born foe 44 born
king 4461 born la
41 born thing 144
born am 1035 born
do 716 born in
192 born the 255
born the 85 boss
thing 69 boss am
345 boss do 168
bout thing 807 bout
do 131 bout go
132 bout sing 53
bowl am 144 boys
thing 193 boys am
721 boys do 543
boys go 235 boys
the 387 bras la
53 brat am 53
brat on 102 bread
am 958 bread do
373 bread eat 2282
bread go 88 break
co 42 break hoe
150 break king 62
break ring 489 break
si 112 break thing
982 break toe 472
break wing 640 break
am 394 break do
246 break go 162
break the 172 breath
am 715 breath do
144 bred sea 137
bred am 55 brew
tea 1136 brig am
53 bringing cd 40
bringing co 44 bringing
king 102 bringing no
49 bringing re 61
bringing ring 92 bringing
sea 224 bringing tea
69 bringing thing 566
bringing to 125 bringing
tv 55 bringing to
56 bringing to 45
brings king 94 brings
re 139 brings ring
64 brings sea 132
brings thing 358 brings
to 185 brings to
69 brow am 73
brow do 43 buff
by 95 buff in
459 buff of 75
bulb at 92 bulb
be 55 bulb by
60 bulb in 97
bulb is 1619 bulb
of 205 bulb to
85 bulb at 70
bulb by 74 bulb
in 77 bulb is
1174 bulb of 143
bulb to 121 bulb
by 43 bulb in
47 bulb is 344
bulb of 41 bulb
is 210 bulb is
216 bulb is 41
bulb is 73 bulb
is 85 bulb is
47 bulb is 72
bulb to 43 bulb
is 58 bull am
98 burn cd 8896
burn thing 65 burn
am 149 burn as
95 bury king 114
bury thing 41 bush
am 126 bush do
185 bust la 113
bust la 65 busy
am 3824 busy do
881 butt am 178
butt do 59 butt
doe 57 buying cd
1996 buying co 250
buying gm 158 buying
king 40 buying no
217 buying pc 1668
buying ring 541 buying
so 129 buying tea
72 buying thing 1026
buying tv 1091 buys
cd 888 buys pc
85 buys ring 149
buys thing 1454 buys
