bad wound 48 bad
being under 330 being
urged 129 being vivid
66 being vocal 65
being within 48 being
worthy 428 being about
79 being after 50
being based 45 being
below 156 being rather
78 being under 67
being within 54 being
based 65 being drunk
106 being fixed 867
being happy 233 being
moved 78 being saved
130 being stove 159
being based 46 being
after 106 being every
49 being under 94
being after 138 being
based 421 being could
105 being either 63
being every 55 being
first 188 being meets
230 being might 86
being often 129 being
rather 153 being since
44 being today 75
being under 444 being
which 156 being while
102 being within 272
being would 214 being
aware 103 being based
101 being built 62
being drawn 87 being
equal 135 being false
52 being given 124
being quite 180 being
rather 42 being roman
41 being taken 141
being under 275 being
beneath 45 being nearby
44 being today 133
being under 215 being
which 41 being alert
43 being amusing 52
being brief 53 being
broad 61 being close
162 being crude 48
being dirty 52 being
drunk 57 being funny
61 being happy 59
being hardy 48 being
hungry 175 being juicy
63 being large 221
being liable 48 being
light 394 being moved
72 being plain 62
being proud 153 being
quick 78 being rapid
142 being rocky 43
being rough 215 being
sharp 66 being short
286 being small 914
being spent 42 being
steep 221 being stout
42 being strong 396
being timid 46 being
tired 155 being tough
171 being uneasy 83
being vague 50 being
vexed 240 being wealthy
79 being white 54
being witty 71 being
cooks 40 being shots
85 being hungry 197
being under 52 being
about 143 being after
832 being again 41
being apart 41 being
create 41 being either
270 being every 99
being shall 47 being
today 153 being under
714 being which 46
being while 97 being
within 859 being would
52 being after 245
being under 64 being
while 56 being within
142 being would 58
being about 42 being
shall 49 being today
47 being under 168
being within 43 being
below 185 being either
54 being fully 51
being later 77 being
rather 112 being under
71 being within 62
being after 63 being
again 119 being either
69 being first 41
being fully 275 being
rather 102 being since
76 being today 282
being under 320 being
which 68 being while
89 being within 167
being would 49 being
about 3971 being after
64 being again 134
being either 972 being
first 220 being quite
42 being rather 390
being today 575 being
twice 43 being under
365 being until 49
being which 315 being
while 63 being within
1241 being asked 68
being bound 143 being
given 449 being named
389 being taken 77
being after 52 being
daily 84 being either
49 being under 133
being acute 80 being
adept 50 being agile
48 being alert 73
being amusing 101 being
aware 68 being bored
97 being brave 82
being brief 98 being
broad 145 being civil
79 being close 736
being crude 96 being
cruel 118 being dense
132 being dirty 150
being drunk 59 being
faint 78 being fatal
48 being filthy 42
being foggy 67 being
funny 186 being grave
66 being happy 442
being hardy 199 being
harsh 106 being healthy
89 being heated 77
being hungry 257 being
large 620 being level
95 being liable 175
being light 1270 being
local 68 being loose
64 being loyal 75
being lucid 51 being
lucky 70 being moved
63 being naive 138
being noisy 93 being
plain 157 being prone
41 being proud 179
being quick 118 being
quiet 138 being rapid
409 being rigid 125
being risky 67 being
rocky 53 being rough
205 being sharp 215
being short 874 being
silly 65 being small
4809 being smart 94
being smooth 459 being
solid 56 being sorry
68 being steep 180
being stiff 60 being
strong 389 being sweet
49 being swift 124
being taken 64 being
tense 145 being tight
81 being timid 142
being tired 938 being
tough 230 being toxic
156 being uneasy 43
being upset 464 being
vague 273 being vexed
116 being vocal 42
being wealthy 299 being
white 62 being witty
48 being known 450
being about 313 being
about 241 being acted
68 being known 61
being under 100 being
rather 50 being either
41 being entry 78
being fruit 133 being
under 264 being within
43 being under 55
being about 100 being
after 236 being again
117 being today 85
being under 74 being
until 68 being which
54 being while 123
being within 54 being
about 911 being within
58 being would 41
being under 114 being
rather 183 being about
91 being after 63
being daily 207 being
either 95 being every
85 being rather 44
being right 424 being
since 47 being still
73 being today 2692
being under 200 being
until 64 being which
195 being while 73
being within 247 being
would 98 being rather
94 being daily 44
being either 157 being
under 214 being which
44 being within 205
being waged 131 being
about 7926 being above
1220 being acted 40
being added 203 being
armed 159 being asked
43 being aware 169
being based 236 being
below 565 being binding
41 being black 147
being bound 61 being
brisk 99 being broad
75 being brown 62
being built 514 being
close 174 being cubes
89 being drawn 178
being drunk 53 being
easier 116 being eight
49 being either 846
being empty 59 being
equal 724 being fatal
154 being feared 42
being finer 97 being
first 198 being fixed
347 being found 4639
being fully 45 being
given 749 being grown
123 being happy 99
being hated 211 being
healthy 72 being hired
52 being known 20955
being large 266 being
level 584 being light
608 being liked 115
being longer 524 being
loved 53 being lower
613 being mixed 436
being naked 43 being
named 283 being nearly
92 being noted 106
being older 98 being
paler 63 being peers
76 being plain 139
being pleasing 232 being
quite 916 being rapid
47 being rather 349
being right 107 being
rocky 45 being round
237 being sandy 83
being seated 67 being
short 270 being shown
62 being small 742
being smooth 79 being
sound 42 being speaking
214 being spent 216
being spoke 116 being
spread 92 being still
46 being strong 114
being taken 887 being
thrown 214 being twice
96 being under 776
being valid 254 being
wanting 49 being weaker
72 being wealthy 53
being white 237 being
wider 56 being willing
51 being within 159
being worse 116 being
about 427 being after
102 being below 97
being could 61 being
daily 243 being either
319 being every 489
being first 44 being
rather 56 being right
56 being since 48
being today 654 being
under 682 being until
42 being where 82
being which 820 being
while 100 being within
1799 being would 120
being after 207 being
usher 123 being aware
47 being funny 46
being happy 122 being
human 250 being loved
68 being moved 86
being sorry 67 being
drunk 42 being given
44 being willing 42
being added 1389 being
borne 77 being built
866 being drawn 1141
being dried 96 being
edged 75 being found
47 being freed 107
being fused 77 being
given 275 being heated
394 being moved 328
being split 46 being
spread 131 being swept
140 being taken 856
being thawed 41 being
thrown 134 being thrust
45 being weaned 138
being wiped 102 being
wound 93 being every
49 being today 47
being after 66 being
every 86 being today
68 being under 42
being while 47 being
calls 54 being known
166 being names 404
being words 113 being
again 124 being while
46 being built 107
being moved 52 being
taken 41 being thrown
53 being about 79
being twins 440 being
under 48 being within
66 being taken 109
being which 76 being
large 46 being proud
57 being strong 87
being taken 46 being
wealthy 114 being fixed
558 being fixed 174
being about 232 being
under 145 being which
66 being under 51
being within 75 being
about 43 being items
54 being links 41
being parts 149 being
people 52 being rather
46 being since 88
being social 42 being
where 54 being while
101 being within 80
being under 42 being
either 692 being rather
151 being added 50
being asked 306 being
aware 155 being based
117 being borne 72
being built 151 being
cited 54 being drawn
971 being faced 46
being found 179 being
geared 87 being given
234 being grown 230
being noted 92 being
shown 79 being taken
605 being thrown 40
being tried 66 being
urged 135 being willing
42 being under 47
being above 294 being
after 51 being below
397 being either 315
being rather 102 being
under 141 being where
175 being about 239
being after 48 being
under 47 being again
47 being about 121
being above 103 being
beneath 48 being within
918 being about 67
being about 74 being
after 61 being every
55 being under 85
being while 47 being
would 54 being above
141 being after 109
being every 145 being
right 57 being today
872 being under 748
being until 49 being
where 142 being which
296 being while 115
being within 252 being
would 41 being where
108 being aware 80
being drawn 45 being
fatal 140 being given
66 being hanged 100
being healed 54 being
known 115 being slain
113 being taken 147
being thrown 107 being
every 43 being alive
261 being aware 246
being black 112 being
bored 56 being heated
157 being human 116
being loyal 83 being
moved 48 being proud
47 being rather 50
being issuing 113 being
about 40 being based
51 being black 43
being built 46 being
fatal 80 being found
287 being given 124
being known 53 being
taken 104 being white
70 being beneath 60
being under 92 being
until 91 being while
173 being would 54
being about 118 being
under 83 being about
68 being davis 112
being asked 49 being
given 71 being either
122 being since 58
being under 309 being
again 144 being under
57 being while 71
being about 129 being
based 67 being which
51 being after 145
being under 73 being
until 50 being while
104 being within 85
being would 40 being
under 51 being alive
72 being blown 882
being built 44 being
false 50 being lined
49 being swept 146
being taken 253 being
thrown 190 being wiped
60 being under 44
being within 196 being
bound 41 being sound
101 being urged 50
being valid 92 being
falling 64 being under
58 being under 40
being after 87 being
daily 82 being every
42 being under 41
being while 60 being
aided 166 being worse
40 being unfit 288
being birds 49 being
about 342 being needy
42 being hurts 49
being under 97 being
within 121 being motion
96 being after 104
being could 48 being
daily 90 being every
121 being since 42
being under 137 being
until 58 being while
108 being within 63
being would 45 being
about 244 being again
82 being about 44
being where 60 being
known 49 being black
63 being brave 50
being civil 62 being
cruel 63 being drawn
134 being equal 102
being first 40 being
found 52 being given
261 being hasty 63
being jovial 304 being
known 43 being light
107 being loves 66
being prone 146 being
proud 140 being quick
546 being quiet 50
being rather 175 being
seeks 95 being short
90 being small 54
being stiff 46 being
strong 221 being sweet
47 being taken 77
being tends 43 being
timid 295 being under
68 being weaker 91
being above 53 being
under 46 being within
54 being after 274
being either 485 being
every 76 being evils
67 being first 227
being parts 105 being
since 294 being steps
67 being truths 98
being under 615 being
until 69 being where
245 being within 65
being after 43 being
either 90 being since
119 being today 74
being under 83 being
until 108 being which
65 being while 340
being within 46 being
about 182 being about
41 being after 65
being rather 49 being
today 73 being under
470 being which 162
being while 49 being
within 356 being would
128 being ruled 52
being under 139 being
again 188 being under
98 being rather 55
being about 280 being
longer 46 being lower
77 being about 2676
being rather 76 being
under 63 being about
50 being about 434
being about 462 being
about 65 being either
227 being about 81
being given 104 being
known 116 being named
121 being sworn 51
being taken 54 being
which 44 being within
74 being under 171
being about 321 being
after 174 being again
40 being either 43
being every 113 being
helps 44 being makes
86 being right 42
being today 46 being
under 2079 being until
53 being where 68
being which 232 being
within 490 being would
60 being aware 61
being rather 53 being
still 40 being about
196 being quite 41
being again 66 being
shall 68 being alive
68 being aware 544
being about 1167 being
acted 108 being aware
76 being moved 173
being swept 60 being
about 72 being after
1734 being human 106
being liable 345 being
prone 62 being strong
62 being under 142
being within 178 being
twice 192 being under
75 being above 61
being either 181 being
first 146 being rather
88 being under 87
being until 66 being
which 102 being within
155 being would 51
being weaker 56 being
under 77 being which
206 being within 72
being alike 106 being
alive 64 being alone
96 being awake 79
being aware 1916 being
black 315 being burnt
93 being civil 42
being cured 282 being
dried 166 being empty
129 being equal 302
being erect 46 being
fixed 88 being fluid
80 being frank 850
being freed 90 being
fresh 242 being green
45 being happy 1462
being hardy 443 being
healed 179 being healthy
674 being human 133
being known 323 being
legal 168 being level
2245 being light 48
being linear 47 being
loved 58 being loyal
64 being mixed 67
being moral 73 being
naked 281 being nasty
70 being plain 894
being quiet 333 being
right 591 being rigid
201 being round 1218
being sharp 64 being
smooth 2954 being sober
131 being solid 94
being sound 887 being
steady 75 being still
733 being sweet 82
being tight 145 being
tired 412 being tuned
44 being under 141
being valid 131 being
water 110 being white
1069 being willing 1511
being within 48 being
about 183 being above
222 being after 1345
being again 356 being
alone 54 being based
58 being below 240
being could 97 being
daily 480 being either
846 being every 599
being first 494 being
later 77 being might
44 being nearby 40
being nearly 53 being
often 76 being quite
90 being rather 547
being right 294 being
round 182 being seems
45 being shall 94
being since 99 being
thereon 53 being today
3676 being twice 159
being under 6640 being
until 195 being where
137 being which 831
being while 1088 being
within 2111 being would
199 being yearly 59
being rather 41 being
after 117 being again
123 being either 177
being entry 514 being
every 79 being under
413 being until 247
being within 553 being
about 134 being about
63 being rather 42
being about 41 being
quite 62 being which
237 being linear 47
being seems 40 being
tired 103 being power
41 being rather 261
being known 1366 being
growth 111 being either
101 being might 91
being above 333 being
below 133 being close
102 being under 97
being where 70 being
within 416 being thereof
349 being which 92
being within 121 being
again 224 being pending
87 being twice 46
being until 5587 being
while 54 being either
40 being about 278
being again 42 being
people 531 being rather
228 being again 45
being daily 165 being
every 45 being right
123 being today 4084
being under 200 being
within 309 being about
129 being rather 73
being about 141 being
alike 440 being aware
181 being dated 52
being either 172 being
equal 473 being fixed
201 being known 162
being right 198 being
twice 41 being where
165 being above 174
being after 40 being
since 132 being stock
106 being under 52
being where 174 being
which 176 being about
177 being after 169
being again 295 being
alone 109 being below
517 being could 79
being daily 83 being
either 400 being every
117 being first 1688
being later 192 being
might 54 being rather
347 being since 43
being today 362 being
twice 88 being under
1469 being until 95
being which 279 being
while 171 being within
517 being would 147
being after 98 being
given 69 being hanged
47 being known 87
being taken 75 being
under 55 being after
125 being alive 112
being either 113 being
longer 43 being rather
73 being today 143
being under 610 being
until 199 being where
80 being which 81
being while 279 being
whole 134 being within
289 being again 113
being reagan 41 being
thereof 71 being would
170 being about 157
being either 151 being
writing 50 being added
111 being armed 42
being asked 92 being
aware 128 being beaten
46 being drawn 104
being dried 201 being
fixed 187 being freed
52 being given 772
being heated 404 being
known 1263 being mixed
398 being oiled 41
being quite 81 being
sworn 127 being taken
312 being thrown 41
being about 1640 being
aimed 220 being based
857 being either 93
being geared 69 being
liable 355 being local
69 being moved 49
being rural 83 being
social 163 being under
217 being urban 54
being white 53 being
within 164 being women
97 being taken 51
being asked 41 being
owned 2795 being about
426 being rather 394
being about 46 being
after 99 being again
55 being could 41
being daily 103 being
either 45 being every
67 being first 195
being might 48 being
rather 69 being right
116 being today 48
being twice 44 being
under 408 being until
121 being which 114
being while 289 being
within 536 being would
84 being which 102
being about 53 being
above 43 being under
63 being which 45
being while 41 being
within 69 being about
42 being until 42
being either 143 being
rather 54 being under
683 being until 60
being which 51 being
while 142 being within
207 being would 42
being which 48 being
which 129 being about
1412 being after 902
being again 342 being
daily 727 being either
267 being every 1148
being first 558 being
later 198 being nearly
46 being quite 44
being right 137 being
showing 45 being since
475 being today 5498
being twice 213 being
under 3304 being until
541 being where 46
being which 646 being
while 347 being within
599 being would 96
being yearly 85 being
after 60 being either
46 being every 71
being rather 74 being
today 126 being under
526 being which 63
being within 133 being
would 81 being built
56 being cruel 48
being vague 215 being
either 120 being under
204 being which 136
being about 65 being
alive 53 being within
49 being about 41886
being after 240 being
again 1462 being could
64 being daily 49
being every 50 being
later 116 being might
98 being rather 133
being right 98 being
since 77 being today
2072 being under 427
being until 64 being
where 116 being which
91 being while 130
being within 156 being
would 576 being again
109 being cured 74
being based 41 being
after 52 being within
64 being about 492
being people 155 being
under 107 being close
1084 being equal 225
being happy 164 being
healthy 40 being large
72 being small 60
being strong 40 being
valid 43 being rather
49 being after 62
being under 99 being
after 304 being again
214 being alive 41
being later 87 being
today 48 being under
107 being until 44
being within 75 being
after 55 being either
42 being every 64
being first 46 being
under 101 being until
46 being within 41
being today 43 being
under 68 being within
107 being every 81
