babe yesterday 74 baby
milwaukee 322 back ministering
42 back minnesota 297
back missionary 202 back
modernity 83 back montevideo
68 back montezuma 44
back mountains 46 back
nantucket 217 back nashville
453 back neighboring 224
back newcastle 1001 back
nicaragua 290 back nietzsche
103 back nuremberg 208
back obedience 184 back
obscurity 260 back obstacles
237 back operations 297
back ordination 98 back
ourselves 817 back palestine
2950 back parliament 243
back perfection 105 back
permanent 83 back political
1459 back portsmouth 874
back practical 190 back
premature 51 back president
450 back previously 41
back princeton 659 back
proclaiming 92 back production
628 back professor 203
back progressing 111 back
promotions 79 back pronouncing
60 back prosecuting 48
back purgatory 220 back
recognizing 183 back reflection
49 back rehearsals 66
back repression 46 back
retailers 91 back revelation
56 back revolution 94
back riverside 77 back
rochester 209 back roosevelt
91 back rotterdam 216
back salisbury 328 back
saragossa 49 back secondary
93 back september 231
back servitude 100 back
sheffield 138 back shoulders
374 back situations 427
back slaughter 54 back
someplace 965 back somewhere
5154 back spiritual 246
back springfield 649 back
starvation 52 back stockholm
377 back stonehenge 133
back stressful 86 back
stuttgart 148 back surrounding
90 back suspension 78
back synagogue 105 back
tanganyika 44 back telephoning
154 back television 62
back temporary 308 back
temptation 117 back tennessee
388 back terminals 60
back territory 70 back
thanksgiving 178 back themselves
229 back theological 55
back theoretical 54 back
thermopylae 45 back tidewater
126 back toleration 61
back tombstone 44 back
trafalgar 81 back traumatic
52 back turkestan 50
back undertaking 159 back
universal 100 back vancouver
1526 back venezuela 279
back vicksburg 510 back
victorious 45 back voluntary
50 back waterford 43
back whichever 57 back
whitehall 1030 back wholesale
61 back wimbledon 152
back wisconsin 559 back
woodstock 333 back worcester
279 back yesterday 267
back yorkshire 1040 back
yugoslavia 831 back distances
55 back forgotten 43
back afterward 410 back
presently 135 back regularly
44 back sometimes 163
back somewhere 644 back
wednesday 73 back yesterday
2798 back antiquity 60
back afterward 268 back
campaigning 98 back certainly
49 back complaining 42
back continued 135 back
convinced 525 back everybody
139 back exhausted 221
back refreshed 117 back
regularly 171 back satisfied
235 back sometimes 248
back somewhere 199 back
suggested 49 back themselves
93 back victorious 41
back yesterday 503 back
abandoned 45 back actuality
77 back addictive 63
back additional 408 back
advertising 1408 back agreement
312 back alertness 188
back alexandria 200 back
alignment 13688 back allegiance
144 back alternating 55
back ancestral 126 back
anonymity 2230 back antiquity
32335 back apostolic 46
back apposition 126 back
argentina 152 back aristotle
237 back association 225
back attitudes 147 back
augustine 43 back australian
125 back automatic 80
back available 67 back
awareness 1849 back baltimore
101 back bangladesh 103
back barbarism 15778 back
barbarity 121 back barbarous
80 back behavioral 69
back beneficial 125 back
biological 142 back blackness
766 back blankness 56
back blindness 56 back
byzantine 92 back california
995 back cambridge 149
back captivity 2264 back
cellulose 203 back centuries
328 back character 1000
back charlotte 57 back
chihuahua 71 back childhood
9528 back childlike 53
back chinatown 142 back
christmas 432 back civilized
156 back classical 726
back classroom 107 back
cleveland 69 back cognitive
60 back coherence 179
back colloidal 168 back
commercial 374 back commission
1895 back committee 329
back commodity 82 back
communism 48 back communist
157 back community 2201
back companies 53 back
compliance 1286 back composure
105 back computers 60
back conditions 503 back
conduction 52 back congruence
60 back connection 391
back considering 45 back
container 153 back contented
112 back contention 1103
back continued 42 back
convention 78 back copyright
193 back corporate 231
back corruption 67 back
criticism 73 back customary
52 back decadence 48
back decoration 47 back
defensive 284 back democracy
97 back dependent 53
back depression 1463 back
despotism 204 back different
483 back diplomacy 42
back discourse 159 back
discussion 396 back disrepair
44 back divisional 102
back dogmatism 119 back
dominance 92 back economics
658 back edinburgh 289
back effective 311 back
efficient 59 back eighteenth
124 back electoral 93
back electrons 47 back
elemental 115 back embryonic
79 back emergency 225
back empirical 115 back
emptiness 371 back engagement
111 back equipment 112
back everybody 47 back
excessive 86 back executive
108 back exhausted 77
back exhaustion 163 back
exhibition 51 back existence
9496 back expensive 78
back expression 61 back
extensive 51 back factories
92 back fairyland 66
back fertility 49 back
feudalism 125 back forbidden
58 back forgotten 173
back formalism 121 back
fragments 55 back fraternal
52 back functional 136
back geological 412 back
georgetown 242 back gibraltar
46 back grassland 52
back guatemala 150 back
hampshire 54 back happiness
284 back harmonious 269
back heidegger 46 back
hollywood 423 back hospitals
59 back household 68
back housework 100 back
ignorance 447 back immanence
328 back immemorial 55
back important 59 back
impotence 114 back indecision
123 back indochina 148
back indolence 72 back
indonesian 141 back industrial
752 back infantile 162
back influence 58 back
innocence 97 back innovation
53 back inorganic 381
back insoluble 50 back
intensive 114 back intuitions
60 back inventory 897
back invisible 64 back
jerusalem 1147 back knowledge
119 back knoxville 41
back lancaster 53 back
lassitude 58 back leadership
377 back legendary 146
back limestone 43 back
linguistics 51 back litigation
87 back liverpool 66
back madeleine 43 back
magnetism 44 back mainstream
2892 back maintaining 65
back manageable 101 back
manhattan 1001 back mediocrity
329 back meditation 205
back melbourne 58 back
microsoft 76 back minnesota
79 back modernity 46
back molecular 143 back
mountains 136 back municipal
56 back mysterious 49
back mysticism 45 back
narrative 256 back nashville
88 back negotiation 65
back neighboring 53 back
newspaper 323 back newsprint
48 back nicaragua 362
back nightmare 42 back
nineteenth 279 back nonentity
127 back normality 286
back normative 41 back
numerical 75 back nutrients
45 back obedience 552
back objective 59 back
obscurity 9417 back occupation
65 back operations 613
back opposition 667 back
oppression 49 back organized
265 back ourselves 3322
back overdrive 201 back
paleolithic 47 back palestine
1123 back paralysis 187
back parliament 1826 back
particles 43 back passivity
335 back perception 76
back permanent 224 back
perpetual 90 back personnel
42 back pessimism 52
back platonism 48 back
political 4541 back polytheism
124 back ponytails 111
back population 108 back
portsmouth 129 back possession
806 back practical 283
back practices 71 back
precisely 342 back pregnancy
41 back previously 277
back primitive 2118 back
primordial 421 back principal
111 back processes 67
back production 40902 back
programming 228 back proportion
306 back protected 242
back provincial 107 back
proximity 90 back psychiatry
58 back psychosis 59
back quietness 49 back
reactionary 42 back reasonable
218 back reflection 83
back registers 51 back
regulation 54 back rehearsals
73 back relaxation 90
back relevance 53 back
remembering 88 back reposeful
150 back repressed 45
back repression 104 back
reservoir 96 back residence
264 back resonance 102
back resources 68 back
roosevelt 48 back salisbury
82 back sanctuary 99
back satisfied 68 back
scholarly 73 back scripture
586 back sculpture 48
back secondary 278 back
semantics 54 back sentences
104 back separation 63
back servility 64 back
servitude 885 back shallower
167 back situations 290
back spiritual 589 back
springfield 101 back stability
53 back stagnation 196
back starvation 57 back
stillness 300 back strategic
64 back subjection 913
back submission 4502 back
substance 116 back surrounding
79 back suspension 765
back swaziland 45 back
synchrony 114 back technical
74 back television 416
back temporary 558 back
temptation 73 back tennessee
1149 back terrified 59
back territory 164 back
themselves 5747 back theological
82 back theoretical 130
back thoughtful 40 back
tolerance 65 back traditions
52 back tribalism 86
back universal 199 back
unskilled 51 back vagueness
46 back vancouver 50
back venezuela 90 back
vibrations 57 back vicksburg
805 back voluntary 50
back whitehall 126 back
whiteness 56 back wholeness
351 back widespread 59
back wisconsin 96 back
worcester 73 back yesterday
1069 back yorkshire 398
back yugoslavia 230 back
yesterday 101 back christmas
40 back september 215
back wednesday 98 back
afternoon 441 back yesterday
91 back collapsed 103
back stretched 186 back
boomerangs 96 back everybody
42 back yesterday 83
back specimens 48 back
specimens 41 back customers
475 back territory 534
back centuries 21359 back
childhood 43 back different
110 back important 46
back interesting 188 back
lifetimes 99 back prisoners
423 back scratches 158
back souvenirs 54 back
specimens 263 back wonderful
125 back carefully 264
back cautiously 59 back
convinced 102 back decidedly
110 back difficult 63
back exhausted 49 back
extensive 97 back favorably
103 back generally 41
back gradually 97 back
intensely 114 back knowledge
42 back leisurely 66
back prominent 99 back
regularly 49 back revengeful
58 back satisfied 50
back terrified 90 back
thoroughly 54 back impressed
153 back interesting 46
back refreshed 84 back
afternoon 170 back christmas
249 back september 216
back wednesday 955 back
centuries 118 back gradually
58 back yesterday 304
back ourselves 173 back
themselves 1646 back centuries
971 back christmas 104
back countless 66 back
different 48 back difficult
107 back headphones 50
back mountains 345 back
previously 95 back seventeen
324 back shoulders 122
back territory 125 back
themselves 496 back yesterday
145 back contained 53
back accounted 106 back
associated 3662 back complaint
49 back concluded 122
back conditions 236 back
continued 231 back continues
239 back described 43
back developed 271 back
disappears 77 back disorders
457 back especially 83
back evaluation 908 back
generally 226 back gradually
57 back incidence 207
back indicates 66 back
intensity 227 back localized
192 back originating 93
back persisted 292 back
population 532 back prevented
45 back prevention 546
back revolution 217 back
secondary 1073 back sometimes
264 back specialist 641
back submitted 51 back
sufferers 7517 back syndromes
4571 back throughout 175
back treatments 131 back
typically 195 back unrelated
93 back overlooking 289
back somewhere 233 back
contained 229 back furnished
159 back operations 308
back overlooking 902 back
political 48 back separated
136 back somewhere 1115
back additional 57 back
assurance 42 back centuries
2111 back chocolate 98
back civilized 93 back
companies 90 back documents
66 back excellent 132
back fragments 99 back
furniture 89 back groceries
89 back happiness 97
back important 596 back
influence 120 back interesting
392 back knowledge 376
back prisoners 596 back
proportion 48 back provisions
215 back semblance 699
back seventeen 172 back
souvenirs 219 back specimens
282 back stability 53
back territory 304 back
unpleasant 238 back wonderful
350 back afterward 194
back favorable 140 back
wonderful 112 back extracted
130 back admiration 41
back advertising 199 back
affections 50 back agreement
52 back allegiance 415
back ancestors 380 back
ancestral 765 back antiquity
62 back arguments 652
back artillery 180 back
assertions 222 back attackers
238 back battalions 123
back birthright 230 back
candidate 110 back captivity
362 back childhood 404
back commander 41 back
commercial 90 back community
68 back companies 45
back companions 53 back
completed 114 back component
47 back conquests 115
back contention 137 back
contracts 168 back creditors
226 back criticism 121
back customers 160 back
daughters 311 back defenders
91 back deserters 152
back desultory 128 back
documents 40 back employees
57 back equipment 119
back estimates 77 back
exhausted 89 back existence
168 back factories 49
back favorites 54 back
followers 254 back footsteps
88 back foreskins 130
back forfeited 201 back
foundation 40 back franchise
95 back frontiers 173
back furniture 128 back
gratitude 90 back happiness
43 back histories 46
back industrial 111 back
influence 238 back innocence
102 back inquiries 46
back interests 270 back
investors 110 back judgments
119 back knowledge 515
back leadership 54 back
liberties 208 back lifestyle
56 back livestock 87
back ministers 41 back
mortgaged 116 back mortgages
113 back neighbors 95
back odometers 122 back
offensive 55 back operations
1410 back opponents 1570
back opposition 52 back
outstanding 61 back passports
554 back pedigrees 126
back plundered 49 back
political 718 back preferred
49 back president 50
back principal 946 back
prisoners 994 back proceedings
170 back production 3303
back proposals 153 back
purchases 1269 back relatives
120 back reputation 208
back resources 55 back
responses 466 back schedules
110 back shoulders 1080
back soundless 66 back
sovereign 96 back spiritual
284 back supremacy 43
back surpluses 44 back
sympathies 43 back territory
432 back testimony 186
back victorious 289 back
workforce 177 back ourselves
59 back presently 74
back regularly 61 back
someplace 926 back sometimes
259 back somewhere 8013
back stretched 90 back
yesterday 134 back apostates
46 back assertions 141
back challenges 73 back
countries 182 back misguided
58 back movements 53
back prisoners 96 back
proposals 53 back provinces
62 back qualities 47
back wanderers 40 back
countries 40 back customers
41 back districts 48
back doctrines 81 back
interests 46 back midnights
44 back operations 106
back provinces 74 back
qualities 40 back wonderful
126 back centuries 1685
back companies 63 back
different 163 back prisoners
98 back afternoon 85
back christmas 104 back
nightfall 228 back september
313 back wednesday 221
back yesterday 59 back
ourselves 41 back themselves
47 back alexandria 183
back antiquity 197 back
arbitrary 50 back arguments
126 back aristotle 153
back artificial 81 back
augustine 96 back cambridge
162 back centuries 262
back childhood 326 back
completion 179 back conditions
122 back constable 119
back defensive 42 back
democracy 59 back diplomacy
44 back edinburgh 272
back empirical 68 back
estimates 51 back everybody
114 back gibraltar 91
back imaginary 69 back
intuitive 43 back jerusalem
368 back knowledge 42
back mechanism 63 back
metaphors 51 back nashville
328 back ourselves 5963
back palestine 167 back
parliament 107 back political
139 back practical 129
back precedent 140 back
primitive 396 back prudential
157 back reflection 84
back resources 49 back
saragossa 59 back scripture
215 back secondary 40
back sentiment 40 back
shipments 44 back spiritual
44 back springfield 124
back temptation 157 back
themselves 27756 back threescore
82 back traditions 123
back universal 43 back
vicksburg 171 back wistfully
43 back yesterday 185
back carefully 1041 back
cautiously 244 back depressed
190 back different 263
back gradually 195 back
impressed 53 back leisurely
89 back naturally 43
back pleasantly 159 back
collapsed 41 back consisted
53 back contained 94
back reflection 140 back
protected 41 back satisfied
424 back supported 684
back connected 46 back
fruitless 95 back generally
53 back literally 109
back presently 203 back
protected 132 back scattered
167 back separated 40
back shattered 75 back
sometimes 118 back addressed
105 back approaching 97
back assaulted 125 back
challenged 241 back charlotte
45 back completed 139
back computers 247 back
conditions 367 back dinosaurs
213 back everybody 496
back inquiries 81 back
necessary 1733 back presented
49 back president 438
back requested 155 back
stretched 258 back tennessee
55 back certainly 53
back determine 53 back
encourage 122 back generally
186 back interfere 136
back naturally 111 back
sometimes 273 back barbecues
46 back contained 147
back somewhere 120 back
stretched 42 back yesterday
57 back furnished 47
back ancestors 41 back
assertions 43 back biological
49 back captivity 956
back childhood 118 back
conclusion 47 back creditors
106 back generation 120
back happiness 170 back
innocence 42 back knowledge
53 back lifestyle 112
back principal 966 back
prisoners 234 back reputation
43 back shoulders 1801
back spiritual 42 back
statement 134 back suspicions
98 back ultimatum 134
bade leicester 93 bade
companions 96 bade farewells
225 bade followers 67
bade dissension 43 bags
contained 85 bags different
77 bags especially 108
bags excellent 87 bags
carefully 52 bags available
196 bags carefully 175
bags collected 350 bags
connected 49 bags decorated
67 bags delivered 344
bags deposited 215 bags
destroyed 82 bags developed
73 bags discarded 45
bags displayed 58 bags
generally 87 bags harvested
55 bags identical 42
bags incubated 114 bags
inspected 122 bags installed
142 bags necessary 48
bags purchased 144 bags
recovered 126 bags retrieved
125 bags scattered 205
bags sometimes 90 bags
stretched 49 bags subjected
48 bags suspended 211
bags thoroughly 89 bags
groceries 95 bail companies
57 bail protection 125
bail processes 47 bail
committed 44 bait accordingly
61 bake chocolate 48
bake unleavened 72 baking
alternate 133 baking dissolved
1886 baking dissolves 50
baking margarine 55 baking
moistened 50 baking phosphate
40 baking sprinkled 248
baking toothpaste 427 baking
vegetable 193 baking accordingly
171 bald population 703
bald glistened 101 bale
throughout 51 ball themselves
372 ball indicator 481
ball factories 302 ball
production 195 ball supported
190 ball different 301
ball opponents 98 ball
scrimmage 187 ball somewhere
67 ball altogether 386
ball described 55 ball
equipment 153 ball scheduled
94 ball yesterday 358
ball distances 127 ball
somewhere 56 ball shattered
111 ball existence 41
ball described 54 ball
christmas 41 ball structure
48 ball discharge 441
ball carefully 45 ball
difficult 190 ball projected
90 ball estimates 354
ball stretched 43 ball
collisions 47 ball carefully
346 ball difficult 40
ball perfectly 107 ball
projected 59 ball suspended
56 ball deflected 40
ball disturbed 549 ball
necessary 198 ball certainly
74 ball determine 101
ball generally 153 ball
gradually 75 ball invariably
50 ball naturally 117
ball oscillate 64 ball
penetrate 138 ball represent
70 ball sometimes 90
band performed 215 band
themselves 56 band absorption
1212 band effective 148
band frequency 230 band
structure 199 band transition
179 band assembled 73
band themselves 42 band
structure 281 band california
90 band liverpool 101
band minnesota 43 band
somewhere 65 band themselves
43 band different 64
band performed 42 band
frequency 98 band companies
41 band described 134
band amplifier 422 band
frequency 65 band equipment
87 band frequency 249
band operators 110 band
receivers 60 band assembled
55 band themselves 184
band advantage 72 band
possession 188 band amplifier
251 band developed 79
band separated 119 band
approaching 59 band assembled
94 band collected 74
band compelled 128 band
concerned 54 band destroyed
76 band dispersed 48
band extremely 46 band
generally 70 band gradually
62 band massacred 52
band organized 53 band
perfectly 59 band performed
53 band permitted 69
band scattered 124 band
scheduled 95 band stretched
98 band surprised 82
band wonderful 51 band
necessary 40 band stretched
127 band subjected 59
band available 48 band
necessary 74 band parameter
183 band accompany 57
band generally 70 band
gradually 66 band represent
88 band technique 109
band technique 188 banging
furniture 384 bangs plastered
114 bank announced 77
bank maintains 107 bank
companies 120 bank operations
120 bank dispenser 135
bank outstanding 265 bank
authorized 153 bank discounting
41 bank foreclosing 202
bank maintaining 50 bank
political 183 bank discharge
46 bank transfers 42
bank different 40 bank
knowledge 75 bank mortgages
87 bank artificial 47
bank existence 79 bank
described 48 bank downstream
291 bank prostrate 60
bank insurance 6928 bank
agreement 1128 bank committee
143 bank contracts 250
bank covenants 184 bank
customers 102 bank documents
110 bank guarantee 110
bank outstanding 118 bank
portfolios 1567 bank repayable
117 bank repayment 140
bank available 95 bank
ascertain 62 bank calculate
48 bank carefully 71
bank designate 48 bank
determine 347 bank establish
299 bank intervene 338
bank liquidate 58 bank
recognize 70 bank reimburse
64 bank subscribe 171
bank companies 408 bank
detectors 132 bank possesses
41 bank redemption 273
bank reporters 554 bank
dividends 48 bank dividends
66 bank effective 450
bank gradually 40 bank
discounts 403 bank proportion
104 bank footmarks 209
bank advantage 162 bank
possession 310 bank carefully
109 bank president 4534
bank population 181 bank
abandoned 60 bank appointed
47 bank authorized 104
bank available 43 bank
chartered 88 bank collected
78 bank compelled 57
bank completed 42 bank
concerned 93 bank conducted
58 bank continued 41
bank deposited 94 bank
destroyed 116 bank developed
44 bank discussed 46
bank exhausted 53 bank
extremely 42 bank generally
64 bank necessary 49
bank negligent 76 bank
organized 42 bank permitted
127 bank presented 80
bank protected 63 bank
published 40 bank questioned
53 bank reflected 96
bank scattered 110 bank
themselves 48 bank necessary
152 bank presented 128
bank calculate 96 bank
certainly 166 bank determine
198 bank discharge 67
bank doubtless 46 bank
establish 201 bank foreclose
257 bank generally 512
bank gradually 58 bank
guarantee 177 bank implement
40 bank influence 46
bank intervene 102 bank
introduce 47 bank invariably
44 bank naturally 138
bank recognize 63 bank
reimburse 110 bank repossess
91 bank sometimes 197
bank surrender 53 bank
typically 279 bank undertake
189 bank transfers 734
bans published 284 bard
agamemnon 132 bare encircled
59 bare stretched 162
bare mountains 41 bare
charterer 119 bare suspended
119 bare approaching 159
bare blistered 58 bare
carefully 98 bare noiseless
115 bare projected 120
bare protruded 287 bare
scratched 40 bare sometimes
43 bare soundless 277
bare stretched 242 bare
whispered 113 bare protruded
60 bare electrode 856
bare mountains 42 bare
overlooking 90 bare protruded
58 bare scratched 64
bare stretched 323 bare
allowance 44 bare exposures
604 bare formations 109
bare mountains 69 bare
furnished 250 bare overlooking
73 bare surrounding 111
bare conditions 199 bare
backsides 229 bare hypocrisy
224 bare innermost 756
bare shoulders 386 bare
weaknesses 276 bare connected
50 bare electrode 466
bare shoulders 113 baring
innermost 58 baring shoulders
101 bark continued 55
bark production 117 bark
different 93 bark somewhere
149 bark medicinal 47
bark conducted 47 bark
carefully 56 bark clustered
52 bark collected 80
bark extracted 58 bark
scattered 76 bark sometimes
58 bark generally 55
barn carefully 40 barn
structure 76 barn collapsed
50 barn destroyed 89
bars themselves 63 bars
uniformly 56 bars different
187 bars developed 77
bars different 138 bars
different 80 bars described
83 bars christmas 102
bars available 162 bars
carefully 72 bars connected
195 bars decorated 45
bars deposited 81 bars
developed 72 bars different
42 bars displayed 55
bars estimated 84 bars
furnished 52 bars generally
148 bars generated 65
bars identical 60 bars
installed 420 bars invisible
52 bars necessary 61
bars overflowing 58 bars
permitted 59 bars positioned
76 bars presented 132
bars purchased 52 bars
recovered 94 bars regularly
41 bars scattered 77
bars separated 69 bars
sometimes 162 bars subjected
226 bars supported 121
bars suspended 97 bars
necessary 97 bars subjected
42 bars generally 65
bars represent 58 base
contained 51 base different
49 base industrial 76
base exchangers 2912 base
themselves 119 base throughout
288 base frequency 208
base resistors 258 base
perimeter 282 base somewhere
183 base assumption 418
base conditions 540 base
described 64 base discussed
98 base estimates 577
base forecasts 148 base
parameter 509 base production
83 base projection 968
base simulation 2372 base
estimates 555 base collection
120 base structure 144
base component 360 base
conditions 630 base discharge
168 base separation 453
base alexandria 41 base
different 230 base different
153 base evidently 49
base suggested 147 base
different 142 base described
122 base deposited 141
base potassium 79 base
amidships 45 base available
45 base coincides 41
base conditions 281 base
correction 721 base dimensioning
389 base distances 46
base indicated 98 base
indicates 949 base intersect
40 base reference 176
base represent 872 base
resolution 197 base separation
400 base stability 451
base technique 160 base
conditions 111 base generation
1304 base production 88
base available 282 base
available 195 base difficult
158 base effective 46
base circuited 115 base
alteration 121 base consensus
118 base fragments 1024
base insertions 155 base
intervals 149 base mismatching
272 base nucleotide 48
base resolution 345 base
separation 81 base sequences
4232 base transition 83
base commission 142 base
conditions 57 base estimates
1476 base frequency 173
base phenomena 117 base
prediction 147 base structure
549 base estimates 373
base important 92 base
judgments 467 base accusation
135 base admissions 309
base advertising 436 base
agreement 167 base allegiance
92 base allocation 159
base appraisal 149 base
arguments 17785 base assertions
1090 base assumption 482
base assurance 65 base
attitudes 1078 base campaigns
554 base candidate 43
base challenges 154 base
classroom 182 base commercial
162 base complaint 172
base conception 683 base
conclusion 2448 base contention
1640 base continued 170
base contracts 111 base
conviction 333 base corporate
169 base criticism 1486
base critiques 156 base
curricula 292 base deductions
315 base definition 928
base diagnostic 144 base
discourse 88 base discussion
1061 base doctrines 847
base domination 170 base
economies 557 base electoral
447 base empirical 180
base estimated 348 base
estimates 4152 base estimation
142 base evaluation 1909
base existence 1206 base
expertise 121 base exposition
40 base forecasts 1217
base happiness 310 base
histories 84 base hostility
150 base hypotheses 513
base hypothesis 357 base
impression 135 base industrial
107 base inference 113
base influence 334 base
inquiries 138 base judgments
12136 base knowledge 1532
base leadership 283 base
lifestyle 81 base locational
109 base motivation 44
base movements 121 base
narrative 129 base normative
96 base objections 2170
base operations 2946 base
opposition 3360 base ownership
41 base perception 399
base political 2928 base
practical 309 base practices
939 base prediction 388
base procedure 188 base
production 2570 base prognosis
113 base programming 139
base proposals 884 base
purchases 527 base quotations
90 base reputation 223
base researches 183 base
responses 1948 base schedules
95 base selections 582
base sentences 57 base
spiritual 198 base standards
556 base statement 411
base strategic 437 base
structure 178 base suggestion
158 base suspicions 128
base technical 133 base
technique 101 base testimony
416 base theological 119
base theoretical 478 base
treatments 199 base valuations
292 base viewpoint 41
base willingness 95 base
worldview 93 base arguments
40 base assertions 183
base estimates 419 base
judgments 404 base judgments
72 base definition 114
base carefully 40 base
different 114 base abandoned
45 base available 203
base broadened 130 base
carefully 50 base completed
50 base described 47
base destroyed 231 base
developed 110 base discussed
86 base generally 51
base inscribed 65 base
preserved 43 base scattered
71 base calculating 118
base determining 47 base
dissolved 253 base necessary
268 base modulation 2285
base certainly 111 base
determine 197 base generally
160 base gradually 52
base influence 62 base
naturally 47 base represent
111 base typically 49
base accusation 80 base
allegation 142 base appraisal
86 base arguments 431
base assumption 111 base
character 108 base conclusion
1649 base contention 1038
base conviction 74 base
criticism 125 base definition
106 base discussion 122
base estimated 72 base
estimates 247 base evaluation
285 base existence 45
base happiness 102 base
impression 54 base inference
46 base judgments 614
base knowledge 163 base
operations 97 base prediction
208 base responses 313
base selections 117 base
statement 200 base suspicions
99 basing judgments 56
basing arguments 2510 basing
assertions 132 basing assumption
122 basing attitudes 53
basing campaigns 56 basing
commercial 54 basing conception
53 basing conclusion 523
basing contention 201 basing
conviction 73 basing criticism
177 basing deductions 76
basing definition 69 basing
discussion 98 basing doctrines
73 basing estimates 439
basing evaluation 89 basing
existence 89 basing forecasts
65 basing judgments 1026
basing knowledge 119 basing
objections 332 basing operations
352 basing opposition 392
basing political 301 basing
practices 70 basing procedure
51 basing production 76
basing proposals 79 basing
purchases 51 basing responses
178 basing selections 61
basing standards 62 basing
statement 104 basing testimony
58 basing theoretical 40
basing valuations 46 basing
estimates 43 basing judgments
59 basing arguments 67
basing conclusion 97 basing
discussion 60 basing evaluation
79 basing judgments 72
bass continues 68 bass
throughout 101 bass indicates
61 bass collected 149
bass plentiful 83 bass
sometimes 67 bathe thoroughly
152 bathing pregnancy 126
bathing stretched 40 baths
pregnancy 66 baths rheumatic
62 baths abandoned 98
baths available 343 baths
completed 92 baths connected
52 baths continued 102
baths converted 48 baths
decorated 48 baths dedicated
67 baths destroyed 98
baths developed 77 baths
especially 51 baths excavated
57 baths extremely 51
baths forbidden 89 baths
