babbling twisted 133 babbling
became hundred 104 became
thousand 128 became officer
160 became laramie 111
became hundred 91 became
astaire 90 became because
377 became farmers 69
became imperial 41 became
members 67 became peasants
114 became persons 89
became tenants 142 became
traders 184 became workers
73 became colonel 76
became fledged 436 became
general 136 became masters
54 became members 2688
became because 95 became
buddies 284 became company
79 became farmers 180
became friends 53445 became
hunters 58 became members
120 became muslims 57
became players 48 became
sailors 74 became spirits
50 became teachers 52
became workers 62 became
writers 93 became artists
88 became bankers 57
became because 1551 became
britain 660 became buddies
138 became centers 421
became cronies 180 became
empires 40 became enemies
99 became experts 121
became farmers 46 became
figures 51 became friends
20445 became hunters 90
became masters 134 became
national 98 became objects
55 became patrons 306
became popular 93 became
princes 55 became sailors
66 became sources 56
became teachers 140 became
traders 168 became warriors
126 became western 121
became writers 68 became
ashamed 50 became frantic
125 became servant 44
became pressed 443 became
towards 68 became officer
168 became burdens 60
became admiral 51 became
bailiff 148 became pitched
212 became priests 395
became priority 103 became
profile 215 became schools
209 became sheriff 2533
became steward 903 became
because 81 became college
61 became targets 44
became because 68 became
kennedy 84 became garland
92 became visible 202
became together 213 became
barnard 70 became holland
41 became animals 122
became centers 144 became
factors 45 became figures
1279 became members 548
became patrons 55 became
players 81 became spirits
69 became absorbing 119
became abusive 65 became
accepting 153 became adamant
65 became agrarian 43
became alarmed 132 became
arduous 322 became ascetic
151 became ashamed 151
became assured 438 became
audible 267 became austere
200 became awkward 102
became bearable 110 became
because 55 became blatant
102 became blurred 80
became brittle 76 became
buoyant 129 became capable
717 became careful 475
became caustic 212 became
cautious 581 became central
2015 became certain 2140
became chaotic 160 became
charged 116 became closely
319 became clouded 41
became compact 106 became
complex 376 became confiding
102 became confining 117
became confusing 47 became
congenial 120 became content
161 became correct 57
became corrupt 97 became
cramped 118 became creative
111 became crowded 878
became cynical 59 became
decided 44 became defined
536 became degrading 76
became demanding 1128 became
devoted 133 became diffuse
141 became distant 134
became diverse 201 became
drastic 55 became dutiful
74 became dynamic 115
became elastic 195 became
elegant 65 became elitist
113 became erratic 141
became european 41 became
evident 1311 became excited
348 became exposed 109
became extreme 434 became
familiar 379 became favored
139 became fearsome 76
became feasible 559 became
fertile 487 became fervent
109 became festive 40
became focused 469 became
foreign 132 became frantic
266 became fraught 56
became furtive 40 became
general 926 became genuine
40 became gossiping 83
became guarded 1032 became
haughty 59 became helpful
140 became hopeful 259
became hostile 1213 became
hurried 189 became idyllic
42 became insular 120
became intense 2897 became
irksome 119 became labored
314 became legible 50
became lenient 48 became
liberal 431 became limited
72 became literal 156
became massive 160 became
meaningful 526 became national
86 became natural 195
became needful 60 became
nervous 321 became neutral
44 became nomadic 224
became notable 51 became
obscure 124 became official
51 became ominous 46
became onerous 420 became
opposed 167 became ordered
48 became orderly 99
became orthodox 198 became
overtly 527 became painful
838 became passive 178
became patient 598 became
perfect 158 became playful
81 became pleasant 365
became popular 4902 became
precious 96 became precise
360 became private 54
became profuse 77 became
promising 175 became radical
524 became rational 121
became reactive 131 became
reassuring 43 became refined
72 became regular 1044
became related 113 became
relaxed 56 became reliable
837 became restive 80
became rewarding 150 became
rigidly 223 became routine
113 became salient 1079
became sanguine 421 became
seasonal 46 became selfish
99 became servile 74
became settled 45 became
sharply 214 became similar
185 became skilled 109
became sociable 97 became
socially 275 became soluble
106 became stilted 99
became stringent 467 became
strongly 143 became subject
312 became suspect 43
became swollen 204 became
tangible 106 became tenable
773 became tenuous 48
became thorough 70 became
threatening 1598 became tightly
65 became topical 80
became typical 70 became
unequal 156 became unified
88 became uniform 534
became unusual 106 became
variable 313 became viscous
77 became visible 1654
became warlike 857 became
weighty 95 became welcome
164 became welcoming 89
became worried 499 became
members 374 became threatening
251 became abraham 44
became adamant 50 became
animals 101 became brothers
579 became charred 44
became friends 68 became
herself 42 became himself
118 became members 95
became parents 44 became
sisters 289 became legends
73 became persons 47
became symbols 147 became
parents 103 became admiral
231 became almoner 81
became general 44 became
halifax 106 became herbert
83 became holland 82
became justice 367 became
olivier 66 became provost
662 became russell 63
became seymour 44 became
steward 267 became because
157 became between 86
became forever 142 became
against 95 became friends
92 became shelley 66
became parties 90 became
ciphers 56 became fictions
41 became matters 85
became nominal 41 became
objects 80 became passive
44 became pirates 41
became playthings 64 became
puppets 504 became routine
174 became shadows 312
became symbols 123 became
tenants 96 became vassals
61 became america 337
became because 510 became
absorbing 1076 became abusive
689 became accepting 1860
became acerbic 108 became
acutely 1298 became adamant
910 became adapted 248
became admired 57 became
adverse 214 became aesthetic
41 became affable 487
became african 103 became
agonizing 264 became agrarian
50 became alarmed 2656
became aligned 231 became
amorous 98 became annoyed
532 became appalling 183
became applied 48 became
approving 126 became archaic
43 became arduous 829
became aroused 404 became
ascetic 120 became ashamed
56 became assured 3804
became athletic 169 became
attuned 2437 became audible
1923 became austere 523
became awkward 401 became
baroque 65 became bearable
1157 became beloved 67
became bigoted 111 became
bizarre 550 became blatant
760 became bloated 45
became blurred 1260 became
british 220 became brittle
321 became broadly 1064
became brusque 72 became
buoyant 384 became callous
147 became canadian 95
became capable 1546 became
capital 1684 became careful
2642 became caressing 108
became catholic 618 became
caustic 474 became cautious
7231 became central 5144
became certain 4623 became
chaotic 703 became charged
286 became charmed 42
became chinese 250 became
chronic 273 became clement
45 became clipped 110
became closely 13562 became
clouded 365 became coercive
475 became compact 1791
became complex 52954 became
concise 209 became confiding
388 became confining 181
became confusing 538 became
congenial 383 became conical
43 became consuming 53
became content 624 became
correct 309 became corrupt
952 became courtly 44
became cramped 369 became
creative 847 became crooked
76 became crowded 6964
became cruelly 58 became
cryptic 75 became current
245 became cursive 43
became cursory 43 became
cynical 626 became debased
155 became decided 1859
became defined 5388 became
demanding 10494 became densely
1678 became devoted 1708
became diffuse 4328 became
diluted 356 became distant
4745 became diverse 5803
became divided 871 became
drastic 313 became dreadful
351 became drunken 51
became durable 242 became
dynamic 1090 became easterly
400 became elastic 744
became elegant 747 became
elitist 123 became elusive
556 became eminent 353
became empathic 102 became
endeared 207 became endemic
40 became engrossing 205
became enraged 1614 became
enthused 145 became equable
150 became equally 346
became erratic 1640 became
erudite 50 became european
301 became evasive 137
became evident 24723 became
evolved 55 became exactly
85 became exalted 308
became excited 7278 became
exigent 149 became exposed
2088 became extreme 7783
became factual 103 became
faithful 163 became familiar
18913 became fanatic 96
became fatiguing 46 became
favored 140 became fearless
119 became fearsome 72
became feasible 1656 became
fertile 645 became fervent
989 became festive 168
became fevered 267 became
fidgety 47 became fixated
43 became flaccid 55
became flowery 43 became
flushed 154 became focused
11627 became foolish 74
became foreign 103 became
forgiving 230 became forlorn
60 became forward 258
became fragile 596 became
frankly 282 became frantic
1889 became fraught 363
became fretful 113 became
fulsome 40 became furtive
84 became general 30090
became generic 211 became
genteel 114 became genuine
299 became ghastly 93
became glaringly 184 became
glorious 200 became gorgeous
190 became gracious 355
became gradual 532 became
graphic 643 became guarded
1870 became haggard 73
became harassing 90 became
harmful 41 became harrowing
49 became hateful 383
became haughty 270 became
hawkish 79 became healthful
59 became heavenly 41
became helpful 389 became
herself 173 became himself
157 became honored 106
became hopeful 1835 became
hostile 3537 became hurried
656 became imperial 97
became ingrained 312 became
ingratiating 51 became inhuman
61 became insular 522
became insulting 131 became
intense 38150 became interior
122 became irksome 572
became islamic 93 became
jittery 71 became jumbled
99 became labored 1965
became laconic 46 became
largely 256 became lawless
215 became leftist 58
became legally 44 became
legible 131 became lenient
1488 became liberal 5406
became likable 49 became
likeable 49 became limited
5336 became literal 299
became livable 136 became
locally 57 became logical
300 became loosely 124
became lovable 47 became
lutheran 51 became lyrical
579 became magical 140
became marxist 49 became
massive 717 became material
328 became matured 460
became meaningful 2133 became
measured 492 became melodic
132 became mindful 229
became miserly 49 became
modular 100 became morally
70 became muddled 332
became muffled 189 became
mundane 153 became musical
177 became national 683
became natural 4292 became
needful 43 became nervous
2026 became neutral 271
became nomadic 142 became
nominal 139 became notable
325 became noticed 41
became nuanced 462 became
nurturing 151 became oblique
155 became obscene 74
became obscure 869 became
official 506 became ominous
1343 became onerous 1445
became opposed 651 became
opulent 221 became ordered
370 became orderly 1460
became organic 143 became
orthodox 576 became outward
477 became overtly 2895
became oxidizing 65 became
pacific 381 became painful
2094 became panicky 74
became parched 44 became
passive 703 became pathetic
186 became patient 1274
became peaceable 307 became
peaceful 1654 became peculiar
64 became peevish 60
became pensive 344 became
perfect 1481 became pinched
105 became pitiable 90
became pitiful 71 became
pivotal 95 became plainly
290 became planned 61
became plastic 368 became
playful 343 became pleasant
1285 became poetical 103
became pointed 3698 became
pompous 88 became popular
31770 became precious 1735
became precise 4557 became
present 256 became private
720 became problem 51
became profane 264 became
profuse 775 became promising
493 became prosaic 172
became provoking 46 became
prudent 527 became puritan
46 became puzzled 644
became quickly 259 became
