backing shows 42 backing
195 based would 141
based which 42 based
model 148 based front
46 based flaps 168
based layer 770 based
mapping 274 based order
163 based aimed 119
based could 124 based
might 99 based which
302 based would 161
based could 101 based
which 378 based within
100 based would 144
based change 318 based
could 149 based exams
238 based might 55
based model 822 based
needs 108 based tests
91 based where 43
based which 211 based
within 522 based would
202 based group 1212
based which 106 based
model 82 based plant
332 based units 177
based could 206 based
might 41 based offer
119 based often 53
based rather 98 based
since 41 based still
43 based under 98
based where 140 based
which 780 based would
238 based aimed 610
based allow 251 based
appear 157 based based
42 based began 100
based could 373 based
exist 174 based focus
192 based might 253
based offer 504 based
often 528 based rather
200 based running 147
based serve 50 based
serving 256 based still
89 based under 133
based where 378 based
which 1116 based while
89 based within 235
based would 552 based
aimed 126 based could
43 based often 46
based where 131 based
which 584 based within
112 based would 96
based taxes 116 based
stack 67 based which
145 based house 980
based tools 172 based
order 168 based power
256 based about 430
based first 330 based
which 63 based sites
135 based study 176
based value 7163 based
group 145 based sharing
525 based units 103
based crusoe 129 based
until 131 based method
184 based tools 53
based index 859 based
model 2726 based threats
173 based works 108
based method 1286 based
rules 148 based tools
53 based search 74
based aimed 46 based
allow 126 based based
149 based could 512
based exist 47 based
might 203 based offer
315 based often 159
based rather 278 based
since 44 based under
310 based where 240
based which 1044 based
while 199 based within
384 based would 674
based party 575 based
could 41 based house
146 based model 258
based reuse 230 based
testing 676 based tools
874 based which 160
based could 50 based
exist 42 based offer
109 based often 96
based rather 50 based
where 49 based which
264 based would 168
based error 145 based
setting 369 based would
148 based aimed 76
based could 227 based
games 483 based might
164 based rather 47
based which 386 based
would 594 based model
622 based tools 58
based fuels 593 based
engine 183 based logic
508 based model 50
based testing 45 based
tests 616 based which
41 based price 1648
based pricing 3662 based
could 43 based group
236 based method 64
based model 670 based
plans 518 based which
50 based would 181
based group 201 based
method 254 based model
327 based which 58
based group 410 based
local 116 baser which
177 baser which 54
bases found 307 bases
drugs 85 bases about
172 bases above 1764
bases found 197 bases
above 253 bases under
54 basic forms 61
basic goals 51 basic
learning 103 basic needs
58 basic skill 281
basic tasks 97 basic
tools 47 basic units
61 basic cycle 232
basic issue 72 basic
method 177 basic model
378 basic period 427
basic rules 158 basic
tasks 108 basic terms
145 basic units 733
basic level 93 basic
which 182 basic within
49 basic tasks 49
basic model 57 basic
modes 453 basic price
51 basic which 49
basic which 113 basic
works 127 basic rocks
90 basic oxide 186
basic salts 211 basic
civil 64 basic creed
104 basic foods 40
basic goals 51 basic
ideals 538 basic indian
70 basic legal 79
basic moral 58 basic
right 1023 basic social
143 basic stock 55
basic tenet 74 basic
trait 41 basic value
1274 basic method 50
basic tools 90 basic
which 92 basic would
88 basic model 51
basic tools 147 basic
units 53 basic could
206 basic given 57
basic makes 48 basic
might 86 basic seems
161 basic still 78
basic taken 938 basic
under 72 basic which
627 basic works 61
basic would 470 basic
tests 41 basic about
668 basic comes 51
basic could 66 basic
forms 248 basic given
63 basic holds 87
basic rests 65 basic
seems 139 basic still
76 basic which 279
basic would 140 basic
which 52 basic about
112 basic which 47
basic about 291 basic
change 155 basic could
43 basic seems 86
basic which 823 basic
would 59 basic under
72 basic under 205
basic which 148 basic
would 91 basic plant
112 basic slags 106
basic steel 3159 basic
works 103 basic teaching
125 basic texts 58
basic themes 72 basic
truths 128 basic layer
101 basic value 100
basic chart 185 basic
model 113 basic teaching
466 basic tenet 53
basic texts 101 basic
truths 44 basic cycle
138 basic ethics 84
basic facts 45 basic
forms 276 basic goals
97 basic logic 89
basic model 1642 basic
needs 339 basic plans
40 basic risks 81
basic rules 86 basic
sense 153 basic skill
44 basic tasks 53
basic terms 143 basic
tools 92 basic units
93 basic themes 45
basic which 70 basic
level 65 basic which
78 basic level 161
basic units 62 basic
faced 56 basic posed
74 basic which 94
basic change 45 basic
facts 51 basic steps
56 basic terms 68
basic tests 45 basic
types 87 basic units
242 basic which 49
basic claim 46 basic
creed 95 basic dogma
157 basic ethics 152
basic ideals 76 basic
moral 109 basic story
163 basic teaching 1111
basic tenet 317 basic
terms 41 basic texts
102 basic themes 87
basic truths 543 basic
value 41 basic vision
44 basic salts 303
basic rhythm 74 basic
shown 87 basic which
131 basic shape 52
basic tasks 64 basic
types 54 basic zones
96 basic facts 47
basic signs 60 basic
skill 91 basic types
48 basic force 55
basic which 78 basic
about 62 basic which
157 basic class 57
basic model 108 basic
setup 98 basic skill
66 basic tasks 72
basic terms 190 basic
tools 64 basic usage
44 basic about 4002
basic appear 112 basic
apply 384 basic could
205 basic drawn 63
basic first 242 basic
found 185 basic given
64 basic helps 57
basic knows 86 basic
might 90 basic often
63 basic rather 224
basic serve 41 basic
still 139 basic under
96 basic which 4535
basic while 106 basic
whose 86 basic within
330 basic would 219
basic about 875 basic
which 246 basic under
142 basic which 558
basic would 52 basic
about 135 basic arose
62 basic comes 43
basic could 47 basic
model 58 basic which
395 basic within 402
basic would 55 basic
texts 115 basic about
393 basic which 75
basic goods 9179 basic
items 1169 basic needs
1316 basic right 71
basic price 279 basic
rules 72 basic terms
192 basic types 75
basic which 98 basic
which 60 basic which
44 basic under 64
basic would 57 basic
which 226 basic would
53 basic thinking 381
basic change 256 basic
codes 80 basic forms
168 basic goals 42
basic goods 71 basic
ideals 49 basic level
51 basic meanings 41
basic model 63 basic
needs 151 basic norms
255 basic rules 87
basic shift 44 basic
themes 273 basic trait
65 basic types 47
basic units 49 basic
unity 338 basic value
234 basic about 278
basic needs 606 basic
about 46 basic about
4226 basic based 72
basic taken 176 basic
which 641 basic within
62 basic would 78
basic limit 73 basic
which 43 basic terms
187 basic model 133
basic which 94 basic
taken 65 basic which
63 basic which 49
basic about 57 basic
which 74 basic within
332 basic about 50
basic which 213 basic
setting 64 basic under
60 basic which 468
basic group 71 basic
needs 2159 basic tasks
93 basic trend 133
basic action 53 basic
which 44 basic asset
42 basic cause 86
basic change 367 basic
facts 1322 basic force
89 basic forms 52
basic goals 494 basic
goods 165 basic group
64 basic growth 214
basic issue 286 basic
level 215 basic logic
329 basic model 1811
basic needs 3378 basic
order 452 basic plans
54 basic point 49
basic power 143 basic
reason 194 basic right
228 basic roles 64
basic rules 162 basic
sense 116 basic tasks
173 basic tenet 67
basic terms 353 basic
thinking 151 basic tools
213 basic trend 67
basic truths 132 basic
units 965 basic value
137 basic views 77
basic wants 73 basic
about 627 basic after
46 basic aimed 48
basic alone 53 basic
began 51 basic class
191 basic costs 44
basic could 308 basic
cycle 290 basic first
69 basic funds 51
basic given 99 basic
goals 83 basic level
671 basic makes 43
basic might 120 basic
needs 634 basic often
46 basic rather 116
basic seems 62 basic
shall 101 basic since
129 basic stage 56
basic takes 47 basic
under 154 basic until
88 basic where 91
basic which 1243 basic
while 157 basic within
226 basic would 578
basic rocks 183 basic
motor 61 basic power
197 basic rhythm 185
basic steel 196 basic
about 72 basic appear
176 basic could 165
basic enter 43 basic
exist 86 basic first
121 basic forming 88
basic found 500 basic
given 43 basic known
55 basic might 67
basic rather 56 basic
shown 187 basic still
58 basic under 66
basic which 4379 basic
while 46 basic whose
80 basic within 441
basic would 308 basic
appeal 77 basic drive
68 basic level 191
basic needs 3369 basic
state 397 basic themes
66 basic needs 110
basic which 51 basic
phase 82 basic which
181 basic which 75
basic above 49 basic
apply 63 basic could
166 basic given 208
basic under 44 basic
which 844 basic would
47 basic rocks 1459
basic drugs 58 basic
goods 67 basic needs
81 basic needs 225
basic tasks 80 basic
about 65 basic which
59 basic cycle 173
basic model 90 basic
limit 228 basic which
55 basic which 42
basic loops 56 basic
sense 395 basic goals
40 basic facts 137
basic goals 71 basic
model 70 basic needs
1060 basic ratios 226
basic terms 174 basic
tools 100 basic rules
106 basic tasks 55
basic which 124 basic
modes 50 basic under
70 basic which 401
basic within 40 basic
would 84 basic units
71 basic could 55
basic found 110 basic
often 46 basic shown
56 basic under 97
basic which 1552 basic
while 54 basic within
302 basic would 123
basic forms 1590 basic
model 69 basic shape
326 basic terms 45
basic types 54 basic
gives 42 basic which
45 basic about 60
basic items 52 basic
level 43 basic setup
61 basic needs 147
basic facts 53 basic
which 131 basic needs
63 basic which 122
basic needs 80 basic
goods 44 basic which
153 basic after 42
basic could 65 basic
plant 47 basic under
62 basic where 58
basic which 373 basic
would 172 basic weapon
437 basic which 141
basic about 443 basic
which 188 basic which
119 basic which 41
basic rates 352 basic
which 85 basic would
40 basic needs 67
basic social 42 basic
search 80 basic tools
102 basic about 369
basic which 112 basic
which 93 basic words
43 basic about 147
basic model 3328 basic
facts 85 basic forms
76 basic level 59
basic rules 61 basic
terms 100 basic tools
70 basic units 333
basic class 70 basic
could 46 basic level
193 basic needs 52
basic rates 97 basic
skill 71 basic which
42 basic would 44
basic forms 154 basic
genre 47 basic terms
107 basic types 43
basic model 56 basic
rocks 382 basic field
486 basic stock 41
basic about 53 basic
could 88 basic found
72 basic which 1003
basic would 147 basic
about 110 basic oxide
126 basic which 110
basic within 140 basic
units 83 basic drill
71 basic force 69
basic needs 113 basic
tasks 82 basic terms
77 basic units 89
basic which 61 basic
about 63 basic which
71 basic needs 78
basic metal 46 basic
model 167 basic units
83 basic model 89
basic which 71 basic
force 999 basic themes
65 basic which 101
basic terms 51 basic
atoms 376 basic group
122 basic needs 241
basic facts 76 basic
needs 222 basic which
95 basic facts 96
basic which 43 basic
modes 81 basic order
63 basic which 167
basic about 468 basic
which 68 basic force
81 basic shift 463
basic which 73 basic
which 50 basic appear
95 basic could 62
basic exist 115 basic
found 133 basic occur
78 basic shown 120
basic which 882 basic
within 102 basic would
52 basic which 44
basic goals 55 basic
items 45 basic level
48 basic needs 1983
basic right 256 basic
skill 98 basic tasks
53 basic curve 102
basic action 91 basic
cause 67 basic facts
421 basic forms 67
basic human 50 basic
layer 45 basic level
851 basic model 249
basic needs 14915 basic
plant 133 basic reason
128 basic sense 125
basic tasks 153 basic
terms 137 basic types
143 basic units 189
basic wants 198 basic
about 41 basic which
51 basic under 65
basic which 950 basic
within 50 basic would
99 basic model 62
basic about 79 basic
taken 205 basic which
247 basic within 70
basic about 76 basic
which 129 basic about
1143 basic appear 40
basic under 72 basic
which 729 basic would
56 basic about 392
basic appear 91 basic
arise 411 basic arising
376 basic arose 70
basic causing 54 basic
could 210 basic every
45 basic exist 196
basic faced 974 basic
first 92 basic found
56 basic might 45
basic posed 331 basic
rather 74 basic still
461 basic today 147
basic under 101 basic
which 4187 basic while
42 basic whose 50
basic within 231 basic
would 255 basic cycle
140 basic speed 48
basic steps 945 basic
tasks 49 basic units
249 basic goods 153
basic price 129 basic
could 46 basic which
296 basic whose 42
basic would 78 basic
which 120 basic which
50 basic right 496
basic which 226 basic
found 156 basic known
139 basic which 502
basic stack 49 basic
gives 42 basic which
53 basic price 446
basic power 175 basic
which 171 basic which
127 basic about 54
basic about 29120 basic
above 95 basic again
67 basic appear 59
basic arise 1061 basic
arising 142 basic arose
91 basic asked 950
basic could 188 basic
every 116 basic faced
122 basic first 253
basic guide 64 basic
guiding 51 basic might
70 basic often 89
basic people 104 basic
posed 1135 basic rather
49 basic still 497
basic under 231 basic
which 4387 basic while
47 basic whose 60
basic within 83 basic
would 269 basic which
77 basic about 177
basic which 200 basic
types 61 basic given
48 basic treaty 54
basic which 333 basic
within 78 basic facts
60 basic dogma 44
basic feeling 169 basic
ideals 44 basic issue
52 basic needs 269
basic rites 54 basic
sense 56 basic teaching
94 basic tenet 65
basic terms 50 basic
texts 215 basic themes
66 basic truths 302
basic unity 47 basic
value 51 basic views
96 basic which 90
basic within 157 basic
needs 210 basic types
44 basic which 184
basic types 55 basic
needs 52 basic could
54 basic rather 85
basic which 487 basic
while 46 basic within
43 basic would 94
basic goals 47 basic
issue 48 basic level
84 basic model 241
basic needs 1938 basic
rules 105 basic tools
43 basic which 157
basic would 65 basic
types 42 basic model
141 basic rules 82
basic tools 209 basic
level 53 basic model
123 basic notion 72
basic roles 73 basic
types 108 basic units
155 basic value 107
basic forms 336 basic
order 67 basic parts
217 basic types 1311
basic which 58 basic
which 65 basic after
53 basic could 167
basic often 42 basic
rather 52 basic since
43 basic under 145
basic until 51 basic
which 908 basic while
161 basic within 239
basic would 333 basic
weapon 41 basic rocks
121 basic white 94
basic seems 66 basic
where 79 basic which
530 basic within 47
basic would 138 basic
goals 40 basic change
73 basic goals 108
basic needs 567 basic
norms 105 basic roles
48 basic tasks 67
basic types 109 basic
units 41 basic value
104 basic tools 251
basic which 62 basic
where 70 basic which
179 basic would 47
basic types 75 basic
costs 160 basic model
42 basic score 152
basic which 98 basic
chart 84 basic might
43 basic seems 71
basic types 47 basic
which 350 basic would
309 basic which 55
basic within 43 basic
facts 134 basic which
282 basic would 79
basic which 46 basic
white 94 basic items
93 basic level 169
basic needs 12458 basic
skill 363 basic tasks
114 basic tools 67
basic value 74 basic
types 88 basic forms
128 basic value 45
basic group 60 basic
which 56 basic change
85 basic error 57
basic units 79 basic
units 65 basic which
101 basic within 44
basic which 76 basic
level 51 basic testing
44 basic which 54
basic pricing 94 basic
goals 77 basic method
41 basic model 86
basic shape 143 basic
cause 720 basic facts
78 basic force 61
basic forms 55 basic
human 44 basic issue
156 basic logic 83
basic model 139 basic
needs 65 basic notion
92 basic order 44
basic reason 248 basic
rhythm 60 basic social
94 basic tenet 101
basic themes 111 basic
trend 73 basic unity
124 basic value 140
basic model 460 basic
change 61 basic equal
291 basic which 525
basic whose 73 basic
within 50 basic would
96 basic field 48
basic flows 248 basic
glass 144 basic lavas
46 basic rocks 4921
basin about 54 basin
about 198 basin water
1576 basin about 190
basin large 45 basin
water 64 basin below
97 basin within 53
basin about 59 basin
parts 77 basin above
204 basin about 85
basin nearly 44 basin
yield 1022 basin rocks
105 basis method 287
basis rules 67 basis
would 89 basis would
48 basis under 148
basis which 67 basis
allow 49 basis appear
46 basis based 70
basis could 134 basis
given 229 basis gives
68 basis makes 42
basis might 54 basis
rather 59 basis shown
127 basis since 43
basis where 318 basis
which 1629 basis while
47 basis whose 151
basis within 107 basis
would 185 basis above
618 basis above 1043
basis would 60 basis
which 68 basis above
90 basis would 50
basis under 86 basis
under 74 basis rules
355 basis under 62
basis rules 304 basis
under 315 basis would
120 basis under 171
basis could 287 basis
first 45 basis might
49 basis often 49
basis sells 61 basis
takes 121 basis under
89 basis until 246
basis where 58 basis
which 71 basis whose
115 basis would 254
basis under 44 batch
plant 117 batch mixer
54 batch grown 96
batch under 81 batch
where 54 batch tests
343 batch where 71
batch basis 76 batch
cycle 88 batch files
72 batch method 163
batch might 48 batch
model 67 batch modes
67 batch plant 60
batch rather 69 batch
since 44 batch steps
43 batch still 56
batch tasks 90 batch
times 117 batch where
133 batch which 88
batch while 51 batch
would 99 batch which
61 bathed first 89
baton under 113 batting
above 52 batting would
123 batting after 130
batting balls 59 batting
began 93 batting every
342 batting pitch 136
batting today 105 batting
until 203 batting while
159 batting would 42
bawdy often 94 bawdy
about 41 beaded dress
1080 beaded pouch 56
beaded shirt 298 beaded
dress 444 beaker about
2100 beaker boiling 440
beaker fresh 114 beaker
strong 63 beaker water
3256 beaker water 65
beamed under 63 beamed
ceiling 692 bearings above
51 beasts knowing 87
beasts under 77 beaten
trail 40 beaten times
59 beaten about 79
beaten never 40 beaten
posts 82 beauty every
43 beauty beneath 49
beauty above 59 beauty
since 45 beauty where
102 beauty which 102
beauty would 46 beauty
again 80 beauty under
43 beauty which 81
beauty would 43 beauty
anything 55 beauty rooms
84 beauty which 49
beauty found 161 bedding
within 56 beefy guard
136 began about 52
began after 58 began
talks 45 began looking
158 began seeking 468
began trading 102 began
working 187 began working
40 began writing 86
began study 42 began
funds 79 began large
228 began people 78
began about 362 began
after 101 began again
223 began april 93
began under 381 began
funds 62 began about
418 began again 167
began gaily 235 began
trials 349 began under
41 began about 46
began again 55 began
birds 94 began blood
57 began books 659
began coins 67 began
dolls 44 began empty
45 began every 59
began facts 58 began
funds 380 began indian
150 began items 74
began large 43 began
local 50 began money
650 began names 122
began notes 84 began
rents 63 began rocks
60 began small 48
began social 50 began
tales 59 began taxes
221 began works 136
began about 50 began
fasting 43 began field
111 began hearings 82
began joint 41 began
raids 113 began tests
71 began people 110
began about 141 began
about 304 began power
41 began water 119
began money 40 began
again 56 began about
76 began after 120
began large 66 began
plans 438 began small
42 began social 51
began within 46 began
after 588 began plans
361 began terms 52
began where 91 began
which 56 began signs
110 began study 217
began poetry 52 began
months 365 began about
44 began again 105
began signs 175 began
works 43 began about
297 began again 75
began about 129 began
about 40 began months
105 began after 45
began again 378 began
under 136 began digging
51 began rubbing 53
began writing 63 began
power 405 began study
1397 began plans 48
began talks 92 began
action 292 began drill
48 began terms 45
began about 99 began
after 144 began again
42 began rolling 95
began under 280 began
within 67 began again
50 began armed 121
began black 93 began
labor 52 began large
76 began local 255
began people 48 began
rural 53 began small
81 began under 47
began unions 82 began
women 170 began again
150 began plays 48
began under 55 began
while 57 began about
68 began after 62
began alone 126 began
teaching 44 began under
105 began after 56
began again 82 began
alone 46 began plays
88 began about 140
began after 141 began
about 86 began calling
51 began about 91
began after 197 began
again 340 began books
896 began daily 172
began lists 112 began
music 227 began parts
58 began plays 89
began poetry 1088 began
short 689 began texts
48 began twice 88
began under 238 began
verse 373 began works
263 began yearly 41
began goods 45 began
homes 42 began large
239 began small 77
began stock 91 began
about 155 began again
56 began people 103
began black 160 began
labor 42 began large
48 began local 57
began others 42 began
people 111 began staff
74 began women 213
began about 151 began
evening 86 began morning
144 began night 98
began about 89 began
about 60 began again
56 began again 76
began notes 470 began
poetry 70 began bombing
52 began meeting 40
began talks 58 began
after 102 began looking
157 began thinking 317
began working 103 began
writing 120 began abusing
559 began praying 47
began after 46 began
later 262 began dancing
155 began funds 282
began money 58 began
after 1543 began later
84 began after 75
began later 1601 began
water 44 began about
52 began about 65
began after 50 began
again 161 began short
92 began about 48
began after 73 began
about 51 began after
100 began within 56
began abusing 107 began
shaking 78 began again
124 began about 220
began again 153 began
funds 85 began money
66 beget after 325
beget until 210 beget
while 236 beget motion
69 begging about 340
begin after 68 begin
talks 670 begin looking
54 begin seeking 88
begin selling 41 begin
working 54 begin writing
94 begin study 45
begin within 162 begin
after 67 begin again
364 begin shall 70
begin under 88 begin
until 495 begin within
87 begin testing 136
begin trials 566 begin
again 122 begin books
47 begin funds 58
begin money 110 begin
social 447 begin taxes
106 begin action 46
begin people 47 begin
about 43 begin about
49 begin action 54
begin plans 104 begin
until 66 begin above
45 begin after 324
begin below 64 begin
under 56 begin study
116 begin months 47
begin after 57 begin
until 182 begin again
139 begin chest 72
begin until 75 begin
again 296 begin until
160 begin within 54
begin power 79 begin
study 497 begin fusion
60 begin action 62
begin talks 73 begin
where 49 begin action
242 begin after 65
begin until 637 begin
within 107 begin until
54 begin after 44
begin never 41 begin
teaching 41 begin until
111 begin again 49
begin right 44 begin
after 232 begin until
85 begin again 92
begin books 68 begin
until 173 begin about
58 begin black 57
begin about 46 begin
morning 57 begin night
45 begin looking 48
begin thinking 85 begin
until 219 begin above
81 begin below 123
begin later 62 begin
after 288 begin after
49 begin below 122
begin later 324 begin
after 42 begin where
44 begin evening 77
begin morning 1331 begin
night 181 begin after
99 begin again 75
begin based 45 begin
right 173 begin until
151 begin while 132
begin within 140 begin
funds 236 begin money
338 begun seeking 44
begun trials 139 begun
books 79 begun money
55 begun plans 50
begun after 261 begun
months 232 begun study
120 begun action 57
begun about 102 begun
after 95 begun books
62 begun poetry 41
begun short 47 begun
later 75 begun after
274 begun later 604
beige floor 47 beige
pants 108 beige floor
95 bells ceased 153
bells round 112 bells
began 98 bells people
46 belly black 85
belly white 91 belly
would 78 belly belly
106 belly under 40
belly clearing 46 belong
within 107 belong speaking
81 belong under 155
belong within 99 belong
within 137 belong speaking
125 below norms 97
below falls 67 below
norms 133 below rates
49 below landing 418
below after 195 below
level 207 below floor
197 below level 322
below level 215 below
lines 94 below costs
48 below level 182
below since 68 below
while 96 below river
43 below level 437
below about 56 below
words 124 below level
70 below level 205
below loads 64 below
point 64 below speed
83 below value 275
below level 1681 below
limit 10818 below blood
59 below level 149
below level 548 below
costs 114 below needs
66 below price 116
below rates 48 below
level 566 below costs
82 below growth 51
below level 73 below
months 64 below butte
2052 below price 125
below costs 80 below
grade 1508 below level
781 below norms 107
below rates 124 below
value 173 below floor
570 below grade 1838
below level 1370 below
monroe 99 below level
263 below falls 55
below where 51 below
which 204 below norms
464 below rates 447
below rates 324 below
costs 2091 below social
383 below value 64
below value 130 below
trading 57 below ranges
208 below water 232
below datum 1168 below
